       10308, 42308, 37764,  3312, 16855, 29909,   277, 32279, 22380,
       46693, 43697, 26453, 23258, 17171, 11570,  7669, 32303, 27421,
       18888, 26433, 23795, 10813,  8833, 29696,  6453, 32306, 40756,
        7722, 45686, 11575, 23437,  2308, 16738, 36058,  2611,  1303,
       23407, 27091, 46709,  7763, 42995,  7446, 22464, 36153, 40957,
       16645, 47771, 37228, 41359, 26591, 11839, 36212, 45341, 37489,
       16822, 17674, 12071, 17546,  2144,  7592, 43608,  5135, 17726,
       11257, 18619,  5663, 32403, 18611, 47716, 24125,  2398, 24135,
        1414, 16237, 40672, 26900, 43616, 22991, 46017, 11465, 39634,
       11077, 25388, 32216, 32220, 19983,  6766, 13251, 34794, 37002,
        6367, 10007, 21273, 44367,  6909,  3294, 20700,  9560, 31135,
        2438, 14710, 28769, 44828,  2428, 42221, 28124, 41036, 17801,
       36714,  1752, 21031, 34425,  7662, 25579, 36389, 39813, 28217,
       17881, 46026,  7579,  2425,   737,   741, 20929,  5170, 38930,
       13994,  7719, 17664, 49485, 34053, 30772,  5295, 45676, 20604,
       46132,  4699,  9456, 18890, 19758, 35785, 35804,  4470, 35120,
       46943, 10381, 11959, 33527, 28937, 37391, 24488,  1975, 35920,
       31929,  6104, 11924, 45518, 48002, 42641, 30140, 45488,  6641,
       10618, 37773, 33244, 15854, 33192, 40533, 37794, 31771,  2776,
       12089, 10735, 37573, 19209, 21834, 37924, 47993, 47877, 27312,
       31916, 15011, 21513, 29318, 31305, 25969, 41464, 47562, 27909,
       33646, 32859, 10950, 10186, 16762, 33694, 28787, 40090, 35006,
        5550, 30271,  7399, 11808, 11468, 46275, 44361, 47667,  9532,
        3656, 34498, 46608, 40037, 11630,  7357,  7365, 47394,  9731,
       10069,  7044,  9240,  2082, 47932, 34165,  3309, 39450, 35535,
       15899, 47949,  9144, 44373,  1834, 10337, 12971, 37778, 47077,
        3478, 14398, 47177, 41228,  8170,  9796, 37430, 10817, 38191,
        9075,  2643,  1779, 37212, 42986,  8350, 38772,  3173,  4866,
       34705, 13059, 34414,  7178, 41825, 15529, 42920, 12047, 17022,
       37531, 35070, 42534,  2979, 39843, 39148, 11205, 39126, 34978,
       14560, 12009, 36736, 15045, 39765,  7152, 16705,   393, 31915,
       45160, 23633, 49075, 30429, 30398, 21947, 30339, 25915, 25960,
       32200, 27496, 48614, 33229, 33208, 33185, 29377, 27190, 27183,
       48470, 32610, 27081,  5312,  5155,  6479,  6588, 49247, 26745,
        1307, 23772,   640, 25776, 23846, 33354, 44998, 27968, 27815,
         127,  5403, 27883, 27737,  6910, 21810, 48431, 28044, 34955,
       34665, 20002, 29407, 28751, 45563, 41418, 48364, 42795,  6570,
       48481, 42582, 10959, 33704, 33611, 27870, 10713, 19097,  7160,
       42679, 27057,  3990,  1487, 48442, 48037, 28973, 35060, 19570,
       27518, 21988, 10819, 22013, 19668,  5481, 18460, 26618, 11403,
       39439, 39425, 13753, 31613, 31540, 24326, 39180, 15586, 14221,
         891, 24435, 24444, 24462,  6111,  5074, 38267, 15173, 31350,
       47302, 46109, 31055, 31282, 38540, 38544, 14712,  3318, 18390,
       16072, 16380, 32792,  6481, 11700, 40841, 26595, 47746, 43938,
       31173,  3701, 45817, 40680, 22888,  4986, 32415, 32393, 43867,
       17467, 17453, 26236, 17352, 23346, 16764,  5829, 43735, 31998,
       37485,  9940,  4574, 28595,  4242, 44309, 20271, 20835,  9885,
       34157, 48266, 42265, 20536, 34311, 48159, 46850, 16924,  7633,
       20940, 30079, 47693, 12102, 26354,  8676,  5746, 42634,  5426,
       48671, 41973, 40030,  3479, 37139, 28808, 28796, 42000, 12975,
       23317, 17784, 46356, 21477, 19447, 35358, 19159, 42716, 41538,
       18924, 33892, 46284, 35593,  1973,  5384, 22258, 35054, 26954,
        5546, 22436, 47810,  6508, 32753, 40901,  7452, 35013,  7458,
       32675, 40838, 34376, 42388, 46216, 48357, 35183,   566, 43639,
        6887, 15976, 14353,  9977,  8414,  8410, 44943, 39215,  5042,
       24368,  6891, 15528,  2934,  4611,  1027, 48351, 23985, 16369,
        5995,  3029, 10179, 24906,  9632,  7901, 46053, 47162,  1381,
       14904,  9458, 20698,  1360, 29057, 39007,  2924, 33423, 26923,
       41211, 48434, 24953, 11003, 47895,   755, 29299, 44598, 38889,
        1408,  7222, 38910, 47967, 14369, 21057,  2128, 49468, 35628,
       38413, 33260, 21045,   722,   894, 47377, 15465, 16271, 17259,
        3536, 20825,  1119,  2566, 12879, 13432, 31933,  6293, 13265,
       16523,  4676, 34047, 30534, 43194, 44414, 44906, 49265, 32338,
       26298, 29672, 15475, 26780,  8977,  3775, 13001, 24376, 15606,
       36273, 25280, 20970, 30762,  8810,  5686, 36508, 13839, 46151,
       16035, 44293]), array([45214, 48681, 47619, 24601, 14807, 19946,  6501, 47615, 34478,
       25563, 25566,  2487, 36930,  4842,  1032, 45848, 32250, 40675,
       38362, 22929, 11735, 48676, 36977, 30294, 42317, 34491,  2448,
        9534, 36971, 26882,  2453,  9527, 11709, 16630, 22882,  4869,
        1068, 11732, 14811, 44596,  4891, 36926,  6535,   972, 35319,
       21605, 21600, 48754,  2572, 33246, 14647, 18832, 45931, 27708,
       48762, 42480,  6601, 21576, 11922,  6605, 14671, 14740,   976,
       11852, 22936,  4811,  9409, 22953, 28687, 34422, 24557,  9380,
       40642, 16721, 27686, 11840, 25609, 45906, 42452, 18848, 44523,
        9351,  9546, 32296,  2435, 40846, 22787, 14973, 14972, 27581,
       47693, 38227,  6331, 24695,  6335, 32353, 11549, 11560, 44707,
       42213, 30925, 27590,  6321,  1165, 38222, 37079, 16440, 37110,
       33090,  9739, 44748, 28773, 19829, 47716, 40867, 40861, 40856,
       27567,  4999, 24707, 38212, 45722,  6315, 32360, 24683,  9673,
       35230,  9590, 38299, 38310, 25513, 21731, 44655, 25520, 33142,
       35251, 16576, 37005, 33144, 30308, 22860, 19919, 44642,  2434,
       14890, 33130, 42267, 37024, 42220, 11564,  1156,  9657, 26914,
       19867, 42239,  4960, 36847, 25492, 18962, 40815, 30944, 16540,
       16542, 47664, 40803,  2409, 30939, 29353, 44502, 33267, 38710,
       35420, 20206, 42704, 14349, 24409, 28587, 28586, 12255, 14333,
       12267,   752, 38735, 21376, 14320,   746, 30103, 34277, 12301,
       36683, 44339, 46082, 25732, 12157, 44367, 30142, 21442, 14403,
       38674, 14399, 21436, 20189, 40360,  2775, 30132, 38689,  2780,
       12217,   775, 12310,   741, 12311, 29466,  2872, 20281,  8933,
       23203, 47326, 12361, 42771, 40226, 12369, 24360, 33446, 12389,
        4338,   684, 12399, 18616, 23197, 31151, 14256, 31148, 18671,
       12312, 34242, 34234, 18664, 17091,  8976,   730,  2749, 44306,
       40243, 42739, 14264, 20264, 30083, 27845, 12349, 30081, 25803,
       25454, 27798, 34304, 23020, 24501, 20087, 21524, 12009, 12015,
        6675, 27756, 18774, 38573, 44446, 27763, 44444, 42551,  9209,
       20112, 42566, 30197, 14521, 44469, 21534, 36837, 14604, 34379,
       16809,  9306, 26794,  9295, 40526,   927, 31051,  9289, 32186,
       45980, 40518, 11984, 42517, 28643, 28642, 14516,  9206,  6699,
       32122, 38636, 18725, 42617, 44392, 42626, 24446, 18718, 26731,
       46071, 12141, 27793, 25726, 38642, 48878, 12144,  9089,  4552,
       34320, 18731, 16945, 40473, 40470, 46026, 30173,  6711,  2690,
         855, 42583, 40390, 32139, 38610, 30169, 12074, 26746, 20139,
       12089, 48852,  4570,  9174, 44252, 38183, 27555, 10350, 45072,
        5851, 41310, 15988, 45065, 15990, 24960,  1584,  5430, 48301,
       10924,  1960, 25217, 37838, 22470, 27151, 32840,  5893,  1939,
       19546, 41342, 41677, 32828, 10392, 32631, 32630, 37476, 10856,
       15539, 41697, 41704, 32835, 15962, 48032, 48031, 10362, 27349,
       19547, 32823,  5894, 19257, 32579, 34751, 35038,  1516, 41251,
        5353, 16084, 48360, 35042, 11015, 48363, 34741, 11038, 41213,
       37373, 16094, 15397, 41784,  5896, 37864, 16063, 15473,  1978,
       22479, 19578,  5910, 10955, 16042, 22481, 22482, 10957, 10961,
       35028, 10974, 37862, 35030,  1993, 16062, 22094,  5475, 34971,
       48252, 37573, 19442, 48120, 30613,  5587, 30612, 37680, 30661,
       22219, 27291, 27228, 19461,  5708, 32686, 37693, 48099, 10749,
       10678, 19473, 41476, 37587, 45221, 10592,  5645,  1764, 19404,
       29002,  1779, 15738, 27257,  1793, 10643, 10666, 32704, 48169,
       34864, 15717, 25099,  5681,  5719, 22350, 30666, 22380, 15906,
       10454, 22176, 10436, 25006, 41651, 45122, 27201, 45343, 15921,
       10422,  1651, 29060,  1646, 30698, 45107, 32665, 41619, 41369,
       34811, 15860,  1852, 48205, 34830, 27303, 37738, 37524, 41394,
        5956, 25156, 25029, 48074,  1684, 10484, 32802, 10478,  5500,
       41618, 37521,  1497, 47945, 19621, 45610,  1319,  2222, 30860,
       33010, 44822, 42069, 11324, 47800, 29201, 11325, 15159, 25383,
        1303, 26994,  9844, 47785,  6183, 16345, 25374,  6181, 27023,
       19114,  2196, 35120, 27494, 41034,  5164, 11300, 22667,  2204,
       16299, 19102, 15185, 47814, 41016, 37211, 11315, 30409, 19753,
       21880, 15143, 32398, 15081, 16402, 40926,  9789, 24733, 45676,
       19036, 16418, 11453,  9772, 22754, 30366,  9766,  1235, 37123,
        1229, 42117, 29227,  9803, 19052, 48515, 33034, 11375,  9823,
       37169, 22723, 47765, 25403, 38051, 34612, 11403,  9808, 21840,
       38136, 45660, 16379,  1264, 25418, 40947, 35187, 47830, 41994,
        6016, 41869, 22549, 27442,  5269, 41882, 22558, 32933, 44947,
       10119, 37946, 41895,  6053, 22003, 48420,  5252, 37308, 44968,
        6064, 41841, 25291, 29128, 34726, 41814, 32906, 22513, 41820,
       11077,  5982,  1476, 41188, 41829, 32918, 28877, 37928,  6003,
        1462, 11108, 19645, 24857, 32500, 37965, 37984, 35105, 41110,
       41966, 27054, 11203,  6104, 45552, 19694, 11226, 45569, 30430,
       19720, 22630, 22633,  9978, 41056, 41955, 16237, 44902, 22613,
       45533, 27461, 37290,  1412,  2117, 27066, 10058, 11177,  5174,
       37974, 16219, 15290, 44907, 19675, 19152, 10040, 29161, 37980,
       35090, 44249, 29005, 43396, 35754, 43879, 12695, 43300, 12693,
       24057,  7460, 29657, 17457, 26129, 28361, 26532, 23631,  3808,
       43032, 26134, 29847, 13677,  4124, 46378,   210, 25953, 28472,
       26525,  3299, 36350, 20421,   450,  3858, 13953, 13016, 17753,
       36122, 25979, 20971,   453, 46407,  3284, 31705, 33705, 34114,
       39967,  8241, 29652,  7193, 43280, 31381, 46599,   462, 33721,
        8224, 20964,  3789, 13111, 18235, 31260, 49356, 46644, 20512,
       13172, 43010, 35572, 25931, 43402, 28343,  3036,  8096, 49368,
       35790, 43005, 46673, 20625,  7562, 31899, 47211, 17883, 17350,
       26358, 20633, 36042, 26411, 27961, 13143, 46973, 31699,  8585,
       31697, 23660, 26143, 29984, 38991, 14002, 17409, 31870,  8607,
       36396, 21184, 23668, 25937,  8598,  4159, 43020, 23676, 14032,
       17845, 35584, 49352,  8135, 44059,  8559, 36134, 21063, 28030,
       31342, 12929, 28405,  8460, 12941, 12954, 17669, 20487, 31759,
       17569,   313, 36275, 46554,  7262, 46471,  7771, 43225, 21071,
        8486, 31753, 13757, 29641, 47092, 20468, 28032, 12853, 46515,
       26457,   361, 29623, 43186,  3220, 39814, 12906, 26049,   337,
       20505, 26471, 17582, 24157,  3932,  3931,   375, 43996, 31813,
       36210,  8346,  3978, 12916, 43204, 31336, 18191, 43101, 39765,
       31361,  7404,  4056, 28003,  8280, 36149, 21109, 31743, 39935,
       43052, 34100, 44042, 44050, 31741, 18283, 39036, 31281, 39938,
       31279,  8267,   260, 13000,  3108, 20561, 46573, 12822, 46445,
        7399, 34083, 13897,  8309, 13751,  3878, 47108, 20553,   413,
        8501,  3152,  4021, 34091, 47112, 43235, 43236, 26493,  7229,
       28389, 24096, 13902, 28092, 33612,  8290, 39755, 39879, 24241,
       18355,  3023, 39359, 31972, 13348, 12516, 26246, 28284, 43565,
       27908,  2957, 13350, 33918, 43693, 35515, 38874, 38870, 24312,
       46789, 18132, 18131, 29755, 42843, 43569, 30032, 20757, 35514,
       31971, 44182, 20780, 24283,  7662, 31216, 40101, 43524, 23937,
       35965,   590, 17968, 24290,   594, 46746, 12528, 43536,  7899,
       43707, 43538, 43540,  2969, 33841, 13548,  8778, 46757, 13340,
       13342, 18126, 24318, 23258, 34193, 40151, 18106, 43653, 18066,
       43610, 13461, 12432, 42799, 44236,  7786, 23224, 17188, 18605,
       23868, 14205, 39405, 29736, 14212, 26636, 18611, 24349, 25846,
       28554, 20719, 18083, 49485, 27920, 32006, 26303, 39372, 29493,
       44209,  7001, 31188, 30035,  4266,  6995,  3481,  7731, 23834,
       42823, 46273, 18050, 46859, 24333, 30037, 26265, 46260, 18596,
       40141, 31180,   653, 26274, 14196, 29483, 35828, 13314, 17281,
       47217, 33957, 18525, 14067, 23974, 26191, 33818, 39549, 43758,
       18522, 23739,  8007,  8000,   558,   113, 14077, 21217, 17307,
       14082, 43746, 24260,   547, 42946,  4195,  7131,  8654, 23359,
        7586, 31644, 46693, 28325,  3021, 27942,  7594,  7118,  7595,
       36016,  3384, 35805,  8030, 31638, 28177,  3705,  7114,  3019,
       46711,  3673, 17912, 12555, 17941, 42902,  7649, 13284, 31948,
        7079, 35822, 49424, 13269, 43483, 20349, 17296, 25897, 14087,
        7919, 39529, 25893, 16102, 23559, 43616, 39588, 43608, 43215,
        3791, 41953, 19057,  1367, 48037, 30653, 39254,  5601, 46670,
       30429, 41565, 33793, 26165, 32395, 20950, 47853,  9796, 33074,
       45686,  7763, 43168, 30559,  3661, 38210,  7446, 31332, 45426,
       47054, 13065, 46943,  3526,  5928, 38001,  3225, 29820, 21810,
       28163, 43420,  8354,  3730, 11465,  2308, 17674,  5663, 19232,
        1507, 11471, 43517, 15097, 12957, 31685, 16331, 43921, 23906,
       32786, 19264, 30468, 13541, 19165, 36153,  6026, 15586, 35034,
       13366,   272, 22193,   196, 35070, 33761, 43748, 10795, 27168,
        6160,  5433,  8170, 32452, 28868, 13081, 10876, 43234, 32403,
       12960, 25183, 33678, 46856, 10410, 41755, 34025, 43712, 17795,
       23846,  3315, 17799, 24940, 20700, 27031, 43388, 27091, 47836,
       34918, 34920, 29059, 44916,  5278, 46795, 26122, 35920, 48382,
       17171, 39809, 23338, 12047, 12043,   550, 35376, 21513,  9532,
       15751, 34356, 32279,  8674, 18432,  2643, 45994, 18438,  9512,
       44428, 40058, 42308,  2438, 40395, 47095, 20347, 32306, 46063,
        6766, 38915, 17352, 38917, 40427, 48641, 24645, 37002, 18535,
       38608, 12071, 34165, 36714,  3029, 44585, 35582,  4114, 21658,
       20002, 38961, 21568, 33244, 35318, 21164, 25599, 48743,  4760,
        3082, 44524,  8583,  8571, 45961, 44499, 42393,  1048, 45983,
       33185, 16674, 42373, 39961,  4666, 18443, 33533,  7147, 33536,
       21190, 46389, 25572, 25576, 42388, 28649,  6779, 16738, 31814,
       18634, 40825, 16524, 48597, 12522, 16498,  8779, 21342, 18595,
       40263, 30091, 21405, 27909, 25759, 40131,  8810, 26618, 12243,
        4979, 42717,  8833,  7263, 40294, 37053, 25794, 20318, 31135,
       48598, 23506, 47297, 44173, 38254, 42831, 47323, 26595,  7053,
       36698,  4236, 29909, 31173, 47667,  4232, 44273, 46240, 29416,
       33113, 40171,  2979, 11959, 34233,  1487, 33534,  1422, 22587,
        3536, 43405, 45001, 10618, 41582, 19390, 16783,  5312, 23407,
        6004, 39247, 32200,  4699, 45909, 41479,  4375, 39640,  5995,
        2566, 35452, 45488, 43391, 24873, 31034, 11152, 43332, 24376,
       37959, 33869, 42641, 45455, 42582,  5865, 40607, 10337, 31929,
       24961, 40074, 30140, 10891, 10819,  4574,   860, 28937, 29057,
       31603, 17975, 29696, 38910, 47237, 48271, 37764, 10854,  3656,
       26591, 14084, 14398, 37502, 35006,  7719,  8071,  4185, 31443,
       42986, 25032, 45430, 46132, 23985, 10250, 41787, 16072, 45017,
       28973, 41263, 36512, 25915,   785, 47993, 46020,  5907, 27378,
       16900,  3448, 31630,  7722, 27421, 20110, 39126,  9456, 28044,
       39813, 24583,  2425,  2144, 25579, 25969, 19074, 47778, 39864,
       13059, 36284, 21783, 21031,  4011,  6367, 22862, 18888, 39180,
       39843, 17726,  6162,  5074, 47818, 23583, 18428,  8350,  4964,
         277, 12991, 14818,   677, 33694,  7397, 41036,  9560, 22774,
       45721, 13741, 11570, 26453,  2398, 11839,  7178, 42251, 36893,
       20496, 17801,  7311,  3312, 21834,  6239, 20929, 47574,  1414,
       24144, 49262, 48574, 16380, 34498, 32610, 20661,  2298, 38930,
       44697, 22464, 28956, 32792,  5426, 10308, 27602,  9885, 11575,
        8819,  5481, 34157, 37489, 47077, 25776,  9075, 24488, 31916,
         880, 45341, 15854, 45112,  7357, 39757, 15899, 33938,  7044,
       22436, 23437, 46775, 10813, 47394, 47746,  2776,  3414, 40090,
       37794, 37139, 16551, 48266, 15949, 14369, 27512, 41706, 13753,
        1307, 36701, 12087, 32675, 45794,  9853, 46125, 23636, 40756,
       31822, 21823, 17664, 32303, 21477, 39526, 43683, 25470,  4242,
       49161, 28769, 24135, 11924, 10179,  6910,  4986,  7152,  2611,
        2130, 15809, 16477, 21947, 41464, 14179, 17467, 44998, 11257,
       24125, 40533, 33646, 45934, 16705, 47562, 34414, 10069, 30801,
       20921, 22583, 11808,  6949, 27968, 18619, 39007, 36389, 34410,
       17453,  8145,  8587,  5662, 13078, 34705, 47949, 19624, 38378,
       37228, 17881, 33192, 27496,  6481, 31998, 16855,  5384, 33527,
       24326, 40838, 46017,  5550,  3478, 32591, 47810, 10959,  7579,
       35854, 39946,  4660, 42995, 42342, 18890,  6129,  5170, 34955,
       37531, 39148, 48159, 27815, 45120, 41528, 30339, 46151, 25036,
       27870, 42221,  4470, 20536, 39450, 45176,  5546, 35692, 15045,
       46216, 47292, 12353, 44282, 14353,  8410, 33435, 42198, 49247,
       35659, 34047, 10817, 28217, 11468, 32779, 23524, 28568,  7812,
       23905,  7633,   891, 20604, 22488, 49391, 11700, 30981, 26354,
       20835, 14710, 39905,  3701, 23346, 15465,  1975,  8025,   127,
       41825,  3775, 34425, 26780, 38544, 29318, 30772,  4676, 37924,
       15355,  5295, 19710,  4642, 33208, 25263, 16822, 31055,  6508,
       38540, 22888, 25555, 30762, 13251, 44828, 19570, 26433,   393,
       39215, 31305,  7669, 31350, 42265, 24215, 22013, 47771, 12971,
       27081,  6453, 32415, 46053, 19758, 15967, 32865,  6588, 33611,
        5135, 46709, 39886, 15529, 25385, 27355, 12975, 27518, 42920,
       23772, 25388, 47177,  3295, 14712, 25960, 39634, 13994, 26298,
       14221, 27057, 21994, 21988, 46850, 33354, 12618, 27190,  5079,
       38889,  3444,  4006, 27183, 34794, 11630, 34311, 13265, 34053,
       46284, 10950,  3173,  3479, 29377, 40482, 46275, 41058, 29672,
       14761, 45563, 40841, 38530, 22258, 40672, 11167, 13432, 16369,
        7452, 44361, 16246,  6111,  6909, 24444,  7592, 10186,   754,
       43938, 35060, 44373, 18887, 18046, 16924, 10007, 43735, 44414,
       16645, 34978, 10381,  6623, 23795, 37485, 16944, 43697,  8541,
        9240, 19097, 35054,   640, 10233, 27737, 35535, 48442, 28124,
       43854, 27883, 43867,  8362, 48470, 32220, 16711,  1752, 36508,
       48434, 36150, 42534,  7186, 28751,  3318, 15606,  5829,  6887,
        5042, 28890,  7365, 49075, 47908, 17546,  4866, 18851, 40901,
       14904,  7436,  2082, 41359, 22103, 48273, 14560, 15173,  8088,
       38413, 19744, 44450, 16762,  5375, 48357,  6700, 35358, 34652,
       36058, 20825, 35816, 41973, 15528, 31613, 42500,  1460, 41228,
       44598, 42795, 44906, 46804, 15011, 28595, 46356, 22991, 35328,
       33698, 38191, 39425, 31282, 42679, 45518, 10524, 25089,  7724,
       33260,  7160,  8646, 10735, 48431, 26923, 41538,  9535, 22299,
        9334, 35013, 39439, 22145,  9940, 19209, 35320, 19159, 34009,
       22233, 47272, 46608, 13718, 47932, 47419, 48002,  8308, 24435,
       17784, 38305, 32859, 34665, 19634, 26776,  3990,   566, 30271,
       32244, 40584,  9703, 37430, 35804, 37391, 47377, 38551, 33777,
       33963,  5351, 13303, 36736, 11210, 28796, 16401, 17366,  9536,
       19341, 28787, 49265, 43639, 24338, 32216, 35593, 47877, 45817,
       46109, 31915, 48614, 14551, 29140,  1280,  8676, 30879, 18460,
       25249, 49468,  1692, 18924, 37778, 21273, 37773, 26900, 16035,
       47594, 33229,  6570,  3532, 38267, 14595, 32753, 16271, 37040,
       22644, 24906, 38026,  7458, 25589, 16523, 21045, 32338, 42150,
        1973, 20698, 11205, 40957,  9731, 20236, 18135,  6293,   737,
       24462, 18390, 46337, 45160, 48671, 31989, 29407,  7109, 30363,
       42147, 33704])]
