       12124, 40069, 44777,  5009, 39682, 21784, 40514, 41747, 13639,
        3549,  8023, 40714, 23257,  5103, 28549, 43838, 32269, 20727,
       41105, 34492, 41445, 12324, 26633, 39674, 43412, 48313, 20084,
       12372, 37390,  7823, 32921, 41892, 28522, 21854,  4309,  8025,
       34495, 21244, 23854,  2423, 31122, 24950,  6892,  3344, 41314,
       41022,  2879,  2530, 45613, 39474, 14979, 40965, 24625,  5319,
       20520,  2106, 15390, 36624, 35804, 12444, 10668, 42676, 21999,
       13391, 35033, 29531,  3127, 22596, 39650, 39820, 11347, 45477,
       26104, 33005, 40662, 16038, 28131, 26142, 37986,  7708,  7080,
        9635,  4559, 48815,  7952, 39133, 15317, 23421, 28149, 15715,
       31476,  7044,  4770, 24453, 40808, 23099, 32346, 10610,  8324,
       11298, 10622, 37113, 34813, 37592, 26480, 28618, 18994, 33659,
       46721, 39616,  4596,  9021, 16635,  4341,  1072, 37352, 37003,
       31951, 44103,  2256,   670,  1271, 49423, 44973, 28263, 35565,
       10312, 19405, 12257, 38558, 26969, 46921, 33203, 22754, 27383,
       18824, 34297, 47464, 37032, 31207,  2173, 21893, 33489,  6424,
       11172, 25062, 21154,  4355, 10896, 35488, 12790, 40290, 40272,
       36413, 47641, 49484,  6689,  3474,  1334, 45492, 13152, 17318,
       12808, 41855, 27805, 45524, 22291, 46364, 22606, 26499, 19506,
       37504, 46518, 11350, 34582, 24595, 18418, 38404, 37116, 41646,
       10706,  3167, 29826,  4206, 35941, 10596, 26089, 23964,  3032,
       24826, 32991,  5361, 23963, 45137, 32178,  7940, 28115, 36676,
        1965, 42957,  5322, 12968, 42573, 21202, 45001, 22116, 43406,
       22094, 31048,  9076, 41017, 22909, 47515, 29738, 18757, 45554,
        2725,  3383, 33085, 32699, 30041, 12468, 43105, 47789, 21321,
        4423,  2290, 13080, 45626, 18049, 42994, 14084,  5869, 22497,
       39817, 14526, 16452,  1683,  8658, 38991, 42031, 49053,   988,
       36124, 15512, 46722, 16902,  4694, 30819,  8182, 17016, 19343,
       44355,  6878,  3677, 34160, 17488,  9658, 28746,  8429, 36073,
       42350,   901, 17597, 39202, 34178, 24121, 48975, 12710, 39211,
       33236, 32608, 48595, 25766, 29498, 44263, 46757,  7119,  9607,
        6864, 44259, 40592, 35674, 45999, 24132, 31504, 34911, 23474,
        8418, 11777, 12495, 41322, 31050, 36086, 23909, 25920, 14649,
       29693, 15826, 18470, 43668, 43484, 34888, 37362, 39141, 33290,
       21640,  2356, 46284, 20315, 26604, 24225,  1708, 29980, 12716,
       35860, 30407, 22797, 25993, 32203, 45375,  5108, 39534,  3394,
       16925,  3830, 10475, 11429,  9838, 33248, 47000, 26290, 32220,
       25808, 23249, 18904, 47994, 49171, 11870, 15525, 21520, 39492,
       27664,   372,  1180, 13801, 34447, 39473, 19567, 45888,  2521,
        5772, 40601, 19837, 36592,  6236, 30257,  4167, 14243, 41555,
       47903,  6221,  6728, 42210,  9520, 18972,  8711, 48364, 28917,
       28013, 45069, 22254, 33910, 44197, 32602, 25008, 45772, 45757,
       48770, 22514, 27845, 46466, 37692, 18577,  1298, 20044,  6254,
       45788, 24211, 20353, 47563,  5750, 44769, 13842,  8303, 13933,
       28768, 25472, 35623, 13773, 11753, 48834, 27013,  9123, 30231,
       21733, 29793,  1089, 47051, 33134, 24747,  5910, 19728, 29408,
       32731,  4633,  2680, 30295, 48055, 43675, 16184, 15341, 19154,
       31811, 15822, 36737, 23706,  5963, 26632, 16489, 31752, 32462,
       37267, 27184, 30796, 38493,   276, 16879, 22109, 10509, 20650,
       48546,  7423, 47289, 32756, 37496, 22146, 32446, 30821, 43595,
       37285, 10077,  1880,  4849,  6981, 17352, 45246, 48059, 19733,
         446, 18413,  3976, 25100, 34349, 38933,  2132, 33597,  3978,
       28098,  3565, 38984, 33592,  9797, 14522, 11126, 40680,  7087,
       25175, 36237, 12133, 27622, 33165, 39872, 42702, 45599, 37674,
        9657, 37380, 24326, 38073, 33367, 34868, 21549, 23771, 47531,
       18317, 11613, 11612, 35706,   729,   624, 23772, 23315, 11632,
       25894, 24522, 14212, 19868, 23078, 48931, 36884, 22743, 11637,
       36750, 21259, 16777, 46273,  5002, 31073, 16969, 13225,  9543,
       35385, 28767, 26888, 41033, 37463,  7372, 45624, 18826,  2854,
       12569,  7796, 44041, 47785, 31217,  5036, 37639, 15851, 27177,
       34612,  7023, 21610, 25974,   304, 48970, 37971, 37534, 41504,
        9684, 42387,  7950, 27642, 18219, 45413, 16627, 37989, 11011,
       36041, 24479, 13135, 40951,  5158, 45534,  6162, 16297, 47797,
       45134, 23140,  1770,  8106, 17076, 36686, 19521, 41340,  8040,
       22191,  1847,  8097, 32930, 23464,  6246, 41345,  1061, 21313,
       43120, 13975, 41025, 40457, 35087, 33806,  6879, 43677,  5504,
       35288, 23908, 45746, 17237, 10268,  2628,  9844, 41699, 35540,
       20249, 23642, 11492,  8938, 12103, 46310, 12702, 35829, 12252,
       36989, 35245, 15692, 16679, 11750, 17244,  5126, 27617, 39490,
       13121, 31543, 32483,  3447, 49480, 31878, 27083, 18980, 20370,
       39423, 28974, 41822, 36601, 43041, 30278, 21698, 40311, 28248,
       49301, 23222, 30833,  9708, 46630, 40447, 37791, 31659,  8705,
       36403, 34512, 44760, 44734, 47601, 43723, 32997, 33722, 48142,
        3489, 38846,  1828,  9626, 32667, 48741, 27849,  1304, 33648,
       42870, 22285,  6039, 43701, 40694,  1151, 15250, 20482, 23761,
       27672,  8245, 16129, 46556, 39322, 32461, 38521,  1587, 31672,
       47408, 35436, 42138, 32328, 16687,   317, 39136, 19555, 43758,
       37522,  2160, 10459, 25911, 41305, 17476,  4335, 39783, 45661,
       44292,  8609,  2088, 44013, 44390, 48630,   517, 36485, 45566,
       46649,  5474, 39290, 35859, 20798, 29690,  2071, 38762, 34886,
       26670,  9298, 42292, 38066,  2221, 10660, 38985, 25022,  9474,
        1007, 15025,  3643, 40385, 27276, 20256, 43166, 47448, 19948,
       16475, 21299, 30745, 42539, 12398, 19875, 41824, 45542, 28175,
       44543, 25589, 46110, 33224, 32765, 24824, 12531, 26318,  3991,
       45567, 34065, 15427, 40432, 20202, 19228, 34003,  2511, 10243,
       30618, 11289,  5555, 37523, 30077, 18405, 47819, 47391, 26356,
        8179, 30000, 45678, 41898, 25259, 23376, 16931,  4329, 45214,
       10220,  7361, 26270, 22560, 40507, 33046, 13885,  1079, 47068,
       38895, 36410, 17622,  8759, 37808, 16763, 31442, 22310, 15858,
       30581, 48520, 48258,  6553, 18649, 13877,  1124, 24939, 37167,
       37898, 17806, 23082, 49216,  6649, 15653,  6651, 12804, 43454,
       32499, 30846, 12116, 41291, 47137, 45943, 25400, 13475, 10779,
       41163, 23385,  9010, 48019, 22273, 17458,  4586, 19287,  9746,
       36143,  3084, 22639, 47007, 44296, 36238,  3846, 10407,  5548,
       47529, 27634,  2408, 44508,  2035,  5785, 49349, 39730, 40560,
       37372, 12323, 39147, 18774, 39386, 24621,  2393, 45729, 39088,
       16714, 40234, 39529, 12509, 21339, 36387, 25977, 11180, 34371,
       41838, 38634, 12864, 12477, 28958,  8498, 46711, 17614, 33867,
         107, 10021,  6800,  2664,  4352, 48147, 21541, 34479, 12951,
       42678,  7595, 33266, 35487,  3750, 22827, 42247, 11905, 26930,
       17116, 32155, 20052, 16972,  2687, 38507, 17390, 22252, 26993,
       22697, 36199,  7072, 35509, 13064, 41330, 39731, 23258, 38930,
       19753, 28343, 12886, 21566, 42130, 31503, 38473, 25116,  2838,
       42162, 25924]), array([25771, 25059, 37005, 10609, 25056, 18883,  8079, 25041, 17236,
        5993, 25029,  7176, 23492, 40358, 45607, 46921, 23501, 30404,
       30406,   833, 48270, 42745, 28195, 17991, 28191, 35835,   848,
       19825, 35076, 33546,  5009,   800,  7907, 23449,   744, 11604,
        4991, 48970, 45372, 36743, 45833,  3834, 45613, 43837, 41163,
       25099, 31420, 45375, 12208, 31411, 26676, 45024, 31409, 42263,
       18888, 26681,  9872,  3796, 11625,  1773, 13467, 39473, 33609,
       38039, 17697, 41989, 10952, 33543, 36585, 46975, 14218, 33472,
       13391, 45414, 16081, 17599,  1706, 48291, 13376, 30518,  5319,
       11707, 10916,  7591, 16070, 11714, 36584, 39033, 35456, 33440,
       17199, 43440,  7190,   962,  3635, 48815, 20214, 14778, 28080,
       10624, 46974, 48895,  9082, 30430, 32535, 37442, 32543, 48889,
       35839,  9087, 15880, 23561, 25006, 40752, 33525,  1741, 43964,
       35476, 37352, 19852, 30453,  7726,  2821, 28115, 11684, 30464,
       26779, 32557, 47538, 48283, 33487, 36086, 40439, 16380, 26623,
       28564, 14446, 28561, 44512, 19671,  4038, 34932, 21529, 22991,
       43680, 14129, 28541, 17323, 16696, 45639, 12324,  6915, 26514,
        7358, 31512,  4010,  1897, 20315, 30207, 36715, 26520, 21513,
       33903, 23034, 22955, 46722, 46721,  2665, 36247, 22846, 41095,
       41661, 21585, 45807, 40222, 28661, 25339, 38479, 37252, 13656,
       26464, 43404, 15078, 39909, 38684, 26480, 18526, 44093, 20325,
       46144, 25325, 28609, 41649,  6417, 40259, 36600, 18957, 36599,
       35540, 36592, 15737, 40284, 46100,  5361, 33763, 34967, 28403,
       16103, 16374, 12276, 41985, 14154, 14599,  3884,  9834, 23281,
       37513, 32455, 19233, 20269, 36594,  1829, 45830, 28371,  8270,
         725, 28370, 28362, 23319, 18908,  3861, 36729, 43145, 32440,
       43036, 21510,  7166, 38439,  9061, 36990, 23049, 17318, 23057,
        3978, 18662, 46770, 33872, 48183, 35790, 25251,  2688,  6039,
       23112, 44762, 36716, 33837,   670, 25208, 40808, 18667,   676,
       40299, 31472, 31470, 25169, 41134, 17751, 24916,  6326, 24167,
       12044, 44679,  3313,  6607, 44972, 39808, 15179,  9172, 27492,
       35995, 48595, 35388, 16600, 48429, 45902, 41319, 27487, 38774,
       35386,  1491, 19137, 39133, 21072,  6635,  1298, 44020, 27448,
       42625, 19986, 38270, 24163, 47206,  3372, 45980, 27601, 31156,
        3035, 47179, 47396, 10039, 38338, 32806, 20887, 24121, 37075,
        5748, 47246, 36500,  3347, 44263,  7223, 16610, 31144,  3044,
       44259, 36828, 27549, 33124, 19977, 24617, 18413, 27114, 45973,
       44493, 35266,  3082, 24483, 43726, 42158, 27350, 15183, 44656,
       44828, 18441,  6810, 15547, 19247, 30986, 31048, 24398, 15051,
       24406, 17629, 30993, 27310, 32956,  7971,  8427,  3146, 45934,
        7665, 45527,  3148, 32947, 12000, 38777, 42613,  5780, 39767,
       10777, 17650, 27415, 17103,  1475, 16596,  7655, 40662, 31091,
       48564, 19163, 37327, 24513, 38313,  6808, 18434, 17062, 27183,
       44824, 42592,  5778, 24327, 11970,  1343, 45507, 38301, 27381,
       35359, 37592, 27193, 24316, 13336,  3032,  9398, 37336, 40487,
       27858, 36546, 42688, 33315, 40704, 36805, 16452, 48344, 47464,
       17156, 31230, 21178, 41472, 24811,  6864,  2938,  1621, 27809,
        1072, 27808, 44705, 16620, 23915, 24804,  5103, 24800, 32699,
       23853, 11753, 16623, 18815, 40718, 13331,  8859, 36073, 47024,
        2879, 23762,  7080, 24887,  3586, 27953, 23781, 45427, 40714,
        8416,  7712, 37097,  9963, 11743, 18824,  9969, 18001, 35860,
       48778, 38385, 31260, 47480,  1648,  2909, 37613, 33363, 40684,
        1087, 41461, 30750, 35420, 15329, 11868, 20174, 35189, 14257,
       37081, 35416, 16615, 24040, 24709, 39820, 24044, 33183, 30776,
       27039, 14260, 20847, 24062, 20850, 42562, 17138,  3386, 27054,
       45888, 14347, 42198, 42108, 36041, 36488, 40522,  3424, 26969,
       27784,  1101, 11821,  3472,  3471, 31207, 42088, 36814, 38360,
       15020, 18790, 30717, 19130,  5728, 24775, 48368, 32721,  2961,
       33236, 41445, 33233, 27707, 13227,  7936, 23996,  8668, 42661,
       42207, 14744, 42212, 30085, 31019, 34887, 38174, 44405,  4423,
       29100,   257, 26142, 34350, 11126, 11382, 16140, 35623, 28684,
       14500, 14545, 10469, 43854, 32099, 29075,  2106, 19481, 15567,
       15687,  4401, 32101, 31724, 25691,   247, 22358, 48026, 29757,
       38706, 37198, 21784, 44412, 29162, 29161, 26095, 44410, 42427,
       45707,  6190, 43328, 46450,   228,  7252, 14878, 46455, 46457,
       29127, 42922,   238, 14540, 10342, 29793, 49313, 26102, 11147,
       42910, 31722, 32143, 39616, 35598,  6157, 28978, 16250,  4325,
       20406, 28969, 25580,  6154,  7247, 22541, 31671, 46199,  6150,
       29906, 11421, 38185, 49232,   372, 38191,  5595,  6143,  2040,
       34252, 34807, 26259, 43325, 45095, 22432, 25657, 41735, 15696,
       22445, 25643,  2452,  2090, 12444, 15390, 16761, 42440, 17729,
       37242,  7248,  7092, 11414,  8169, 10486, 39671, 48062, 44731,
        4341, 18248, 10319, 22473,  8711, 34753, 49344, 14511,  8983,
       11253, 43861, 29408, 46324, 35649, 34580, 42399, 44671, 14507,
       34692, 22052, 12518,  7820,  7795, 22094,  7823, 12575, 15404,
       29321, 12504, 37310, 25767,  4600, 39380, 11211, 31970,  8219,
       31949, 47918, 29531, 41834,  8590, 34641,  8903, 21917, 37228,
       21957, 49481, 35674, 25993, 38129, 29472,  4677, 42392,  8643,
          33, 14018, 25910, 36427, 49466, 18575, 38738, 25918, 14041,
        2399, 29314, 31864,  2179, 19409, 14899, 11333, 43415,  5550,
       11161, 26064, 42356, 29724, 11157,   181, 16145, 22254,  4770,
        4494,  4491,  6743,  6198, 41760, 43615, 32062,  4773, 26082,
       13889, 40033, 15397, 12491, 14080, 34505, 17937, 29667, 29302,
       26013,  4585, 16148, 16785, 34709, 40022,   123, 31861, 20475,
       18569, 22147, 29277,  4744,  4565, 34483, 12497, 25734, 12606,
       36947, 32055, 47850,  8589, 36525,  6424, 12462, 17717, 45050,
       29940,  9495, 37285, 22758,   473,  8778, 12369, 28768, 34086,
       49172, 12730,  5618,  2530, 37157, 26418, 26379, 18537, 43158,
         423, 46160, 18637, 22606, 17369, 35765, 18990,  4152, 22754,
       43014,  5417, 48090, 40180,  6294,  9742, 17416, 21611, 28737,
       26320, 30063, 36300, 43915, 43479,  4231, 34100, 48084, 44449,
       46575, 49192, 34073, 17900, 31565, 30041, 36676, 45059, 17706,
       46581, 16125, 34047, 16276, 34831, 17349, 39091, 39682, 14103,
        4876, 30011,   529,  9721, 34134, 14094, 36912, 39607, 43790,
       31655, 45304, 32291, 12383, 38505, 22725, 28712, 22832, 12747,
       11061, 22600, 15715, 10284, 16300, 18271, 45052, 41937, 26434,
       36249,  5458, 34873, 10532, 19222, 28706, 15109,  8025,  9607,
       39277, 12495, 30030,  1180,  7059, 33203, 27028, 47429, 31842,
       13933, 21516, 45457,  4758, 43996,  9076, 21827, 31811, 33263,
       49346, 27793, 15291, 11350,  4206, 17746, 44103, 13773, 33284,
       26089, 33854, 15826, 40931, 11777,  7708, 12808, 30639,  8705,
       47089, 22285,  2680, 42085, 31951, 34447,  2173, 46239, 41274,
       40514, 37694,  6799, 11347, 49171, 12372, 10668,  3394, 27763,
       47730, 20189, 42676,  1102,  2679, 45999, 27777,   166,  3468,
       30819, 28522, 37632, 33006, 37390,  2256, 39572, 24309, 47903,
       24298, 12338, 38111, 33005,  4653, 18577, 17622, 46268,  7652,
       18757, 32862, 28718, 42584, 39945, 41855, 41105,  7952, 27383,
       32991,  7389, 44960, 14649, 17084, 39650, 20980, 29498,  5807,
       16167, 19338,  6254, 19343, 45804, 11222, 32921, 31050, 35300,
        3127, 15851, 16038,  5217, 35663, 46284,  3383, 45492, 11298,
       20890,  3344, 47712, 38984, 28545, 24826, 40272, 18468,  3359,
         486, 12790, 22999, 46375,  3368,  8294, 39456,  5890,  7792,
        5264,  9399, 12323,  1189, 21854, 41322, 46364, 42957, 29384,
       15858,  5847, 30149,  1281, 19382, 33085, 33087, 41646, 36633,
        4596,  7044, 20523,  9392, 37504, 22109, 41944, 19657, 44355,
        6100,  2356, 40681, 37986, 18049, 23260, 39730,  2423, 21259,
        4978, 47601, 49293,  1828, 13819, 14865,  3746,  2118, 32608,
       11098, 21686, 17552, 45772, 15237, 10312, 10610, 30465, 24903,
       32565, 39591,  8173, 21329, 15699, 25486, 15778, 34813, 18346,
       10959, 43668, 30391, 30407, 22502, 33567, 48977, 43484, 18904,
       24981, 28984,  7590, 29072, 38404, 31323, 14972, 44777, 36763,
       48843, 45673,   855, 48799, 37116, 32944, 34178, 39615,  6892,
       24950, 47002, 29885, 45599,  3724, 40737, 12164, 26602, 16975,
       12710, 20727, 16401, 48313, 21244, 23207, 12272, 16663, 17597,
       36529, 46894, 31476, 25474, 40069, 35804, 34183, 20416, 23772,
       48782, 15525,  3823, 19524, 26289, 46959, 11756, 37648, 40477,
       30341, 17672, 23376,  2907, 48279, 23421, 15204, 10221, 12646,
       22697, 32424,  4355, 30295, 28917, 28263, 16634, 30371, 25103,
        5036, 12941, 44936, 31390, 17439, 48202, 31770, 23471, 28248,
       42350, 28149, 23474, 28908,  2034, 33370, 13431, 32178, 38991,
       16635, 39474, 43406, 47541, 12468, 45627, 25808, 32346,  6236,
        1271,  1965,  2468,  7796, 31442,  6981, 39257,  8071, 35087,
       45477,  4633, 35245, 35083, 25604, 41314, 23854, 43557,  3830,
       28657,   545,  3196, 15928, 48527, 34024,  4309, 49484, 10315,
       28954, 12864, 39457, 24453, 36124, 41340,  1792, 40625, 49228,
       26290, 18994, 34651, 13080, 31073,  5336, 11419,  6613, 21418,
       48975, 13152, 42012, 21321, 34582, 27431, 15427, 39985,  9474,
        4657, 31526, 13801, 20482, 21999, 39674, 25920, 13639, 44381,
       40592, 27184, 22909, 21610, 10706, 39534, 46649, 15341, 23059,
       11011, 41025, 29211, 40447, 28484, 46630, 19868, 46597, 45788,
        5910, 14522, 38766,  1683, 43363,  7423,  1587, 32602, 16777,
       23706, 24747, 15250, 45624, 32731, 41017, 46755, 34160, 10268,
       45001, 19728,  1100, 16364,  3549, 27849, 27845, 48770, 15822,
       16627, 42796, 23099, 40290, 26888,  4778, 12968,  2687, 23909,
       27805, 22291, 19567, 47641, 15317, 47051,  2132, 37032, 25168,
       10451, 43523, 26864, 17390, 23946,  2978,  9797,  9516,  1163,
        9123, 34492, 34495, 14979, 37609, 19506, 44759, 20353, 13204,
       42031,   915,  4369, 40537, 28098, 11172, 39847, 30821, 24625,
       21640, 28549, 10329,   901, 39202,  8658, 32269, 43838, 16879,
       14212, 17281, 40680, 47391, 44389, 48727, 35807,  8236, 37916,
       33456, 46990,  6879, 30778, 32203, 38066, 29693, 46394, 32397,
        6637,  6649,  2221, 16902, 26671, 47515, 32499, 39781, 37003,
       10622, 26633,  7738, 20631, 26499, 32667, 39322, 39211, 12124,
       47658, 44041, 35436, 25022, 42573, 25911, 31672, 32472,  6651,
        2301, 20780, 43105, 47785,  9264, 35385, 25664,  5322, 48258,
       18470,  2290, 19228,  8938, 16969, 31122, 31752, 39146, 20520,
        2160, 14526, 32461,  5772, 40965, 13225, 20084, 42138, 34371,
        9635,  9838, 22514, 43412, 44734, 23257, 23761,  6221, 27622,
       33367, 18769, 28428, 19875, 28971, 42980,  1334, 33867, 28343,
       33659, 41747, 17129,  5869,  8182, 30461, 49423, 33134, 30833,
        5963,   278, 17237, 45248, 11632, 29084, 17925, 43595,  9658,
       22072, 34297,  6878, 46466, 47007, 46479, 24326,  3932,  3489,
       18374, 43723, 35941, 17488, 40621, 36295, 34888, 14243, 49480,
       40601, 49360, 22252,  3167, 34065, 22797, 37772, 15512, 23963,
       45053,  4694, 27672, 40234,  3329, 22560,  8040, 11870, 21520,
       13892,  9520, 23867,  6318, 46757, 22596, 43066,  7119, 40457,
       12176,  2838, 33248, 23815,  3474, 17479, 45413, 20182, 23860,
        1708, 48019, 37113, 48741,  6559, 29738, 39290, 35706, 20798,
       23771, 17016, 18826, 17476,  6466, 39490,  9010, 24824, 28013,
       48834, 42223, 13475, 33489, 33806, 23140,  9298,  9021,  1880,
       23078,  9684, 11429, 37791, 12702,  7361, 49216, 21549, 39694,
       37167,  7372, 12343, 34003, 37253, 26460, 34010, 16297, 20650,
       49135, 25400, 38493, 35565,  6689, 25472, 19521,  3677,  7087,
        1847,  8324, 15203,   276, 41033, 31723, 44390, 15692, 33592,
       48931, 25062, 35829,  2088, 10164, 48055, 39872, 35033, 35488,
       12252, 48059, 46518, 22497, 32462, 38521, 19753, 47789, 26604,
       23249, 32446, 25155, 16687,  3447,  3643, 37692, 42994, 32756,
       27642, 32997, 34612, 42179, 27177, 10077, 14005, 36413,  7819,
       24225, 37971, 35689, 45554, 38895, 24211, 38558,    91,  5158,
       30796, 44013, 44973, 37463, 45469,  9543,  5126, 13147, 19154,
        7673,  4685, 36884, 21154, 45524, 15600, 10021, 34868,  4167,
       32220,  7950,  5002, 39141, 25974, 17536, 22771, 31120, 20370,
       40560,  1788, 33648, 47797, 41090, 21733, 37639, 22743, 18418,
       24595, 28119, 15682, 28131,  8179, 47819, 25008, 19837, 36750,
        1987, 45137, 29826, 47563, 13842, 11637, 25977, 17116, 12509,
       49290, 20417, 16679,  2762, 29980, 17806, 23082, 36248, 13121,
       20044, 31504, 45926, 17350,  2628, 36199, 33910, 46556, 21541,
       37362, 24479,  2511, 32328, 44760, 12569, 25924, 30257, 28618,
       12257, 20256,  3165, 32483, 16931, 18972, 16184, 35276, 34056,
         729, 23315, 43041, 11289, 47824, 31020, 23222, 18317, 13975,
       22116, 46633, 39817, 47000, 31217, 14084, 21202, 15557,  1079,
        2408,  8023,  9626, 19405, 10371,  8418, 13877, 36485, 39763,
       41022, 40432, 26930, 27617, 41504, 19223, 40951, 39423,  4559,
       10896, 33165,  3565, 26104,  1124, 45069, 48661, 25766,  5108,
       47994, 49349, 35509, 33014,  9844, 17521, 36624, 29900, 44769,
        8452, 39386,  8245, 36175,  2728, 43454, 21893, 26270, 19733,
       37567, 45746, 32051, 13551,  4335,   338, 45626,  2725,  8609,
       28974,  5750, 38933, 11750,  4849, 11492, 38572, 16925,  1151,
        2601, 10414, 48520, 42162,  3462, 18980, 22238, 23964, 11235,
       28746, 41345, 27276, 19169,  9746, 48142, 46110, 22639, 33266,
       30231, 19287, 49053, 41291, 13064, 39904, 48546, 12116, 46310,
        5785, 10509, 38985, 30965, 43677, 12769, 38073, 36237, 43675,
        3486, 15887,  2071, 18405, 12477, 38762,   988,  4586, 15025,
         304, 18774,  5141, 10459, 39492, 45567, 37267,  6553, 39529,
       20249,  3735, 12451, 15653, 47531, 37989, 31756, 44296,   906,
       34698, 35859, 48630, 34349, 41305, 37674, 41555, 45757, 28175,
       10341, 19948, 23385, 12865, 12133, 31277,  8303, 22146, 37372,
       11612, 11613, 37898, 33722, 27634,  8036, 31543, 13492, 48147,
       31878,  6246, 41195, 30444, 11905, 27664, 26742, 35274, 42268,
       30409, 35539, 38473, 25100, 34188,  2521,  1089, 49302, 44197,
       28777, 29659,  8498,  5423, 36394, 48623,   446, 17876,   323,
       17481, 31013, 26632, 39088, 45214, 39783, 26412, 45743, 40385,
       25116, 44636, 35184, 23908,   517, 40694, 36601,   194, 32765,
        7056, 45759,  3976, 30864, 33597, 37796, 23453, 12427, 17244,
        5005, 40534, 32155,  2393, 24522, 39210, 28451, 16667, 13548,
       33836, 35487, 25589, 40669, 10596, 23156, 47137, 20566, 41822,
       46273, 33290, 49465,  2035, 13135,  9244, 45246,  5504, 36403,
        8759, 18489, 31236, 38135,  7383,  6751, 21815,  6162, 22310,
        7842,  6723, 36410, 13885, 11180, 41892,  4329,  4756, 10475,
       44399, 14023, 37523, 49383,  9708,  4352, 41055,  8507, 10407,
       16237, 42883, 36387, 12716, 13950, 31981, 25894, 38722, 41824,
        5555, 12700,  8384, 36636, 37808, 26376, 30553,  5711, 43063,
        2854, 28008])]
