       47263, 47248, 17147, 14950, 27043, 15113, 17187, 14869,  3597,
       32069,  3282, 47132, 48615,  3667,   113, 47175, 46306,  4176,
       27543, 47888, 27923, 16707, 39402, 46492, 49361, 26092, 14174,
        4515, 48010, 48046, 30170, 14140, 15699, 31224,  4844, 38769,
       46349, 30100, 31705, 27909, 46571, 16941, 15209, 31642, 26403,
       14355, 16896, 27668,  4323, 37910,  2702, 39530, 26293,   194,
       47806, 40142, 15350, 14303, 30902, 28788, 33248,  8639, 37132,
       33904, 44894, 35427,  8420,  9863, 44001, 44846, 30606, 44014,
       23914,  8347, 23862,  7285, 34046, 30521, 21000, 12450,  9379,
       48961,  7032, 23770, 34629,   388, 22692, 33674, 33694, 20338,
       11382, 24363, 35959, 24360, 19726, 24325, 43866, 20269, 48842,
       30250,   511, 30367, 29613, 37102, 12765,  7007, 35139, 41387,
       23013, 23480, 12124, 35267, 19587, 29687, 23458, 10656, 48933,
       23386, 21977, 36687, 19675, 44280, 21974, 23324, 36617, 19716,
       41681, 44332, 41486, 36545, 36816, 23108, 44646, 42430, 11667,
       44623, 12348,   676, 34514, 34168, 43495,  1038,  7605, 48899,
        9711, 11726, 44543, 19886, 19446,  9695, 44180, 21791, 44555,
        6571, 19746, 43456, 42875,  5938, 10134,  9281, 13231, 24888,
       35566, 24862, 37303, 21183, 42204, 33173,  6197, 45432, 37306,
       33610, 21265, 34915, 30211, 36066, 45753, 25120, 11110, 13357,
       18561,  5730, 18456,  5838, 22453,   618, 10171, 45770, 18639,
       45431, 42291, 21434, 42934, 33529, 42961,  6380, 33543, 43525,
       34805, 37520, 40942, 10250, 37231,   288, 11340, 40991, 25304,
       21530, 45273, 20673, 36026, 40734, 13514,  8845, 42294, 29146,
       36039,  6342, 10048, 10917, 29760, 11266, 27976, 10936, 47877,
        9147, 16718,  3386, 22379, 16630, 11839, 11878, 17188,  2105,
        2088, 36595,  9478,  3446,  3447, 29315, 11862, 29600,  2544,
        9316, 22092, 31793, 39537, 34817,  8560, 34704, 22523,  2983,
       38702, 29570, 29966,  1632, 43840, 20755, 27619, 27631, 43985,
       43713,  8858, 11730, 10895, 36474,  8954, 35160, 35141,  2126,
        2323, 17025, 11594, 27259, 38509, 15117, 31530, 31827, 22496,
       27352, 11085, 13586, 29916, 35877,  4980, 37781, 29846, 24666,
       24665, 25891, 45330, 24570, 18827, 39088, 40232, 10518, 16289,
        4695, 33718,  6738, 11964, 45104, 24309, 28423, 18981, 21464,
       15926, 16042, 18019,  5519,  1141, 28629, 48418, 33046, 25385,
       10334, 45824, 40542, 45776, 18214, 30677,  5357, 10210,  5333,
       48741, 25540, 45710, 38963, 35681, 30223, 45473, 24123,  6744,
       12316, 12347, 38821,  7010, 46871,  4016,  9708, 38114, 19450,
       14636,  9679, 39928,  7489, 38134, 32213, 35286, 29279, 26761,
       12129, 19644, 44402,  7843, 14826, 26910, 23317, 14670, 40046,
       31382,  7395, 20994, 44757, 40049,  1983, 23889, 33973,  7327,
        7153, 17648, 12621, 43122, 36903,  7487, 19162, 48229, 43238,
       20768,  2050, 28104, 21320, 42741,  1666, 28474, 28240, 35449,
       48162,  9348, 10371, 47986, 28546, 21062, 21433, 42654, 15851,
       21541, 21528, 15635,  9904, 35433, 47142, 22322,  4859, 18811,
       17912, 33587, 46373, 24448, 24372,  4749,  4733, 46428, 46435,
       17814, 45084, 33773, 19087,  4440,  7119,  7127, 17646, 25870,
       46254, 37768, 24729, 25295, 18293,  5622, 45934, 33048, 40551,
       40687,  5335, 18587, 17623, 33240, 13862, 25629, 18656,  5929,
       32864,  5969, 32799, 37301, 18715, 18104, 36912, 46764, 23749,
       44082, 22958,  8514, 39619,  3046, 42012,  8613, 42058, 27534,
        3250, 42094,  8809, 38468, 43663, 31528, 34894, 34896, 36085,
        2462, 36041, 43789, 36010, 36455,  8185, 14521, 34159,  4041,
        4003, 14619, 38127,  7657, 32240, 36747, 23056, 47027, 47082,
       34354, 13565, 23258,  3544,  3516, 19810, 34434, 19856, 44436,
       21280, 30057, 28890, 29236,    12,   295, 48625,  1493, 49177,
       48583, 49347, 28915, 48658,   125, 49251, 20040,  3704, 15269,
       20398, 19390,  3407,   517, 41073, 34778, 35935, 27831, 10574,
       18922, 47745, 25474, 20817, 42841,  5035, 21264,  2337, 32544,
       12031, 12296, 38617,  7300, 32172, 43095, 28420, 28433, 16889,
        8136, 20489, 29291,  5192, 20512,  8825,  5278, 38217, 16905,
       39487, 29603, 21502, 33933, 40516, 26461, 14991, 46594, 37324,
       26636, 20977, 33584, 17192,  8730, 26772, 21958, 27392, 16593,
        1841, 15466, 38778, 27662, 10183, 23099, 34540, 45782, 36284,
       41672, 43917, 33333, 17262, 13076, 15868, 19569, 44931, 28770,
       42789,    68, 45641, 27972,  9894, 15051, 19125, 12512, 35845,
        2751,  5423, 30828, 45113, 35411, 17102, 49018, 13506, 10695,
       11328, 38834, 17321, 22342,  3767, 22027, 49109, 25851, 21889,
       26905, 36062, 32144,   959, 29318,  6268, 30468,  1447,   491,
       11560, 36308, 32577,  4341, 35758,  1144, 45688, 14503, 28262,
       42460, 16902, 29956,  6327, 19082, 17508, 10715, 29815, 41660,
       13077,  7131, 40669, 22541, 20228, 15756, 13749,  3602, 43728,
       12725, 17243, 34510, 31159, 24891,  4139, 22255, 13366, 38102,
       10429, 23194, 43643, 10631, 14611,  3411, 33337,  6024, 24667,
       44812, 35410, 38122, 35878,  4739,  3348, 46146, 23647, 13651,
       11747, 24088, 22211,  4092, 31479, 13569,  8414,  4899, 12868,
       37490, 32652,  4402, 30140, 39328, 12306,  2359, 29147, 35985,
       20584,   300, 13400, 21715,  1300, 14208, 28695, 25528, 37224,
       17325, 17809, 39748, 29204, 26924, 43339, 35095, 40228, 15262,
       40989, 45294, 42341,     9, 18596,  7431, 16865,  6685, 11075,
       37019, 49231, 34674, 14949, 37613, 26611,   380, 37822, 23080,
       33131, 32547, 37723,  9393, 12089, 12436, 19983,  5790, 35473,
       12167, 48494,  9932, 19049, 30844, 27466, 43668, 24698,  8358,
       36249,  3792, 36555, 44173, 14946,  6017, 31398,  5491, 17442,
        4359, 17635, 23846, 46638, 14902, 32766, 23739, 26897, 37150,
       42435, 31864, 40120, 48214, 12206, 37193, 26580, 21469, 21872,
       19428,  8630, 35968, 42963, 47355, 11677, 37127, 23362, 24868,
       41966,  1011, 25197,  3766, 47170, 16444, 49095,  6190, 42966,
       41280, 23026, 31202, 41440, 30437,  3188,  6248, 46023, 11780,
       14059, 19236,  7149, 46027, 17506, 12890, 27746, 35903,  9497,
       21841, 41311, 35872,  3785, 49482, 40612, 33079, 48159,  9547,
       15859, 23663, 18305, 32734, 26825,  1069, 49295, 33477, 47606,
       21286, 25866,  9853, 32908, 19168, 16011, 44956, 38602,  6688,
       43638, 46485, 44400, 15551, 39284,  2952, 15380,  8623, 10568,
       41264, 38577,  8232, 33495, 38782, 48545, 12411, 34157, 33129,
       13845, 44221, 35731, 31098, 29228,  6799,  6364,  3029, 37307,
       48922,  6919, 13764,   765, 34402, 14296,  3008,  2057, 39460,
       26960, 12035, 12114,  8275, 30814, 31964,  3587, 32169, 36897,
       33645, 39390, 45378, 45646, 31946, 24464, 23381, 36606, 44342,
       44927, 32674, 19359,  4670,  2394, 29529, 42483, 11244, 44192,
       29797, 28737, 15443, 40600, 45608,  3672, 31425,  4076, 26080,
       47928, 48905]), array([23094, 34230, 15233, 46357,  4704, 46349, 15209, 15175, 15170,
       46322, 15139, 46306, 39301, 27491,  4821,  4828, 34231, 22722,
       36446,   941,  4541,  4548,  4609, 46406, 15323, 31046, 46399,
       46265, 36460, 22706,   947,  4645, 34239, 34238, 27552, 19398,
       15301, 19446, 39333, 29258, 46140,  5014, 34117, 31173, 22898,
       46122, 22900, 31155, 22904, 14826, 27374, 46095, 22931, 14774,
       31195, 31200, 14829,  4515, 48906, 27423, 39334, 15052,  4839,
        4854, 20895, 22817, 46250, 31150, 15026, 14965, 39402, 36404,
       39409, 39413, 39416, 39418, 39389,  4513, 36465, 27626, 46745,
       34428, 38769, 22435, 20976, 22444,  4139, 38750, 20972, 27764,
        4180,  4199, 19317, 15791, 19319,  4211,  4151,  4221, 15939,
        4044, 46836, 29201, 27859, 16063, 22367, 46821, 46820, 46764,
        3985,  3990, 22379, 22382, 16006,  4016, 46798,  4042, 16032,
       14758, 27751, 30932, 46551, 38966, 15591, 15571, 30988, 48838,
       46526, 48833, 36470, 27652, 39016, 39018, 31004,  4465, 29234,
       46492, 39008, 29956, 22558, 22549, 38863,  4248, 22496, 38874,
       38878, 15716, 15699, 34355, 46607,  4320, 46589, 15663, 46584,
       15660, 38926, 15645, 15697,  5110,  5119, 27351, 27050, 33879,
       19675, 23270, 19679, 13983, 40057, 45620,  5838, 13954, 45562,
       13943, 45555,  5882, 33855,  5891,  5853, 23306,  5769, 14072,
       14174, 45709, 33926, 33924, 23199, 33911, 29877, 14053, 33908,
       14111, 23220,  5719, 14086,  5730,  5732, 14075, 36285, 29328,
       33842, 23333, 20760, 29370, 23386, 33802, 23388, 31468, 13732,
       13753, 45431, 31483, 23430, 23435, 23436, 19746, 45377, 40294,
        6092,  5938, 26940,  6042, 23347, 13820, 45494, 23353, 13807,
       19716, 40170, 36221,   676, 26962, 40188, 26949, 40206, 20768,
       19726, 36224, 33812,  3947,   740, 27118, 39630, 39631, 14589,
       23010, 39660, 14541, 45932,  5270, 14535, 23029,  5346, 35450,
       14486, 45894,  5399, 19576, 27249, 29890, 39626, 39610, 31201,
       14745,  5139, 22950, 22968, 14670, 31229, 27285, 48933,   838,
       27307,   836, 29896, 14636,  5219,  5226, 34050, 39908,   799,
       23062,  5546, 48979,  5557, 39854, 19617, 45776, 14268, 14282,
        5569, 14252, 31340, 14226, 14222,  5608, 31347, 27122, 29883,
       23056, 14283, 39802, 48958, 23066, 23068, 14427, 23072,  5447,
         788,  5513, 45841, 29312, 23095, 45824, 19598,  5485, 29313,
       14340,  1568, 40296, 22345, 36534, 37416, 47956, 17912, 47943,
       47940,  2320, 21560, 37470,  2342, 28604, 28603, 17848, 47902,
       28593, 17834, 18892,  2260, 47971, 21527, 18055, 37346, 48531,
        2180,  2186, 21491, 35023, 17827, 18019, 29025, 48007, 28660,
       37397, 47987, 47984, 47976, 36788,  2382, 35267, 18924, 21650,
       17641, 34915, 47759, 37612, 17624,  2592,  1357, 34907, 47727,
       17573, 18981, 34894, 21694, 37683,  2702, 37645, 48042, 28511,
       37585, 21120, 48570, 47865, 37520,  2431, 37521, 34955, 47780,
       37532, 28542, 17728, 21619, 28522,  2522, 17689,  2544,  2473,
       48046, 48048, 37325, 28883, 18500, 37053, 18472,  1526, 48294,
       48289, 18506,  1793, 37104, 28843, 18395, 18384, 48248,  1865,
       30223,  1795, 37132,  1725,  1716, 18715, 36903, 35221, 21211,
       30124, 36932, 36936, 36874, 18639, 18741, 21192, 48363, 18563,
       18561, 37009, 48342, 48374, 17491,  1877,  1888, 37247, 36816,
       21434, 48113, 18150, 37290, 28730, 37231,  2084, 37292, 28723,
        2105, 18865, 18109, 37316, 30305, 30291,  1886,  1983, 29006,
        1901, 37159, 35100, 18328,  1916, 21376, 21377, 29007, 36835,
       30244, 36830, 48196, 37186, 21394, 28788, 18256, 21378, 34874,
       28429, 28423, 22112, 22115, 38306, 38324, 47127, 38341, 38350,
       19190, 30735, 38370, 47090, 16496, 16494, 48743, 47082, 38400,
        3581,  3622, 28076, 28097, 38179, 34673, 16772, 16769, 22039,
       38196,  3368, 22095, 22047, 48715,  3389, 34652, 16709, 16682,
       29155, 30699, 30673, 30658, 16455, 34560,  3752, 16297, 48775,
       36545, 34514, 22288, 29193,  3750, 38571, 16196, 16181, 46891,
       48783, 16133,  3903, 16128, 27909, 38418, 48773, 16314, 19217,
       38423, 16419, 16418, 38446,  3667,  3679, 16298,  1126, 34545,
       19231, 27974,  1116, 47001, 19243, 16334, 16387, 29198, 47263,
       38140, 34805, 47523, 37875, 17234, 17231, 34799, 47510, 21812,
        2956, 29098, 19065,  1284, 17200, 36657, 30563, 21054, 37891,
        2982, 28347, 37827, 19003, 17436,  2751, 21743,  2761, 37769,
        2785, 28348, 17396, 47604,  2812, 30512,  2818, 37804, 17343,
       30521, 36687, 16829, 48651, 28298, 30615, 38038, 47359, 47351,
       38076, 16897,  3236, 30612,  3247, 21030,  1216, 34704,  3290,
        3291, 47285, 21995,  3254, 37910, 28236, 48674, 47469, 47452,
       47449,  3046, 28278,  3058, 36646, 19106, 37951,  3079, 21890,
       34751,  3113, 38001, 30606, 38018, 17086, 40311, 36892, 11465,
       24827, 32852, 31915, 29703, 42294, 10654, 24182, 41348, 29777,
       44415, 41328, 12107, 41387,  8845, 36026, 12129, 10630, 43504,
       49230, 10585, 35838, 32303, 44464, 41273,  7493,   140, 25667,
        7490, 11964,  7656, 44261,   360, 31959, 24288, 32258, 10722,
         171, 32864, 42257, 25695,  7752,  8790,  8819, 20027,  8797,
       11862,  7732,  7727, 33242, 43563, 11924, 32268,  8807, 41428,
       44356,  7657, 43569, 24120,  7484, 44480, 35817, 41903,  7285,
       44619, 44623, 41100, 32330, 32770,  7260, 10444, 19973, 29690,
       31831, 41086, 19971, 10442, 25588, 36050, 43397, 10384, 12452,
       26403, 43387, 32743, 12492, 44657,   113,  7329,  8981,  8975,
       25636, 41254, 41249, 20639, 24098, 32799, 42386, 25629, 36039,
       25626, 33342,   133, 33344, 10522, 44543, 36040, 10518, 44547,
       42390, 43460, 35823, 29787, 26345, 43456, 44555, 43454, 12316,
       10778, 31973, 26129, 20039, 41949,  8233,  8229,  8228, 49310,
        8414, 11340, 32093, 32990, 33056, 41830, 11110, 35939, 11361,
       11382, 32162, 42003, 42006,  8155, 25844, 11040, 49351, 32181,
       44018, 32069, 25986, 42001, 25945, 11328, 33000, 24570,   255,
       11266, 20570, 24544,  8326, 43908, 20139, 43909,  8347, 32109,
       41919, 43866, 33009, 43847,  8277, 24534, 33041, 11302, 25933,
       41936, 11314, 20165, 25940, 35914, 11320, 41947, 11461, 42509,
       25999,  8523,   194, 44168, 44171, 24731, 44178, 43667,  8658,
       32916, 43653, 20053, 33173, 43648, 26078, 33179, 44203, 42176,
       11726, 43641, 10827, 43636, 24325,  7861, 26120, 42204,  7856,
       44224, 35614, 49276, 24360,  7958, 25804, 24448, 33108,  8535,
       11496, 20548, 35959, 26020, 42065,  8568,  8574,  8048, 24691,
       25770, 32211, 41681, 32024, 33142, 24720, 32926, 26052,  7984,
       33153,  8632, 44137,  7972, 24363, 26000,  7203, 12410, 10334,
        9943, 19855, 40639, 45056,  6633, 26690,  6618, 26699, 26701,
          37, 23661, 25388,    35, 20398, 40581,  9455, 25376, 43101,
       13231, 13242, 31599, 13248,  6506, 13251, 40592, 45028, 45027,
        6676, 12977,  6772, 23726, 26622,  6763,  6758,  9350,  6757,
        9353, 32443, 32449, 13031,  6729, 26637,  9379, 10029, 13048,
       26643, 29672,  6700, 25154,    43, 42512,  9980, 43137,  6476,
        9478, 23602, 26761,  6305,  9596, 43005, 33718,  6271, 42913,
         618, 13507, 31528, 13514, 23503,  6241, 23486,  6229, 25304,
        6225,  6221, 29849,     7,  9708, 26872, 13573, 26880, 42940,
       31501, 40418, 35710, 42886, 25334,  6454, 13310,  9500, 33666,
       13317,  9869, 45192, 40504,  6428, 40501, 33674, 13357,  6401,
       13390,  9862,  9814, 25225, 42875, 23552,  6342, 40435, 45255,
       26823, 36167, 29843, 45272, 12969,  6695, 11232, 25016,  7112,
       26496,  6925, 23808, 10230, 12839, 12600, 44724, 12765,  6987,
       12861, 25087, 26550, 10134, 12640,   511, 12616, 32372,  9179,
       25078, 33512,  6962, 10273,  6931, 23810, 10207, 23841,  9143,
       43290, 10210, 36066, 43284,  9217, 12766, 33450, 20674,  7097,
       49143,  6899, 32364,  9116, 41015, 12719, 31686, 41034, 12537,
       20372, 25114, 42701, 40910, 42703,  7032, 25531, 33554, 43193,
       33425, 25113, 23889, 42535,  7153, 20668, 40944, 31709,   491,
       25093,  7007,  9111, 25527, 44894,  7176, 12903, 26427, 12722,
       33543, 41027, 23914, 16878, 30186, 21974,  3250, 16909, 21977,
       11085,  2394, 48010, 16707, 32541, 30140, 28629,  9695, 16718,
       42524, 48418, 43347, 29603,  1632, 47248, 21528, 29146, 32144,
         114, 47888,  1666, 16833,  2229, 48348, 38134, 43018, 47877,
       38132, 34962, 28890, 38114, 28981, 25690, 30195, 21667, 29613,
       43122, 21172, 48229, 37300, 34817, 32897, 35286, 18329, 32417,
       17296, 30468, 21791,  8664, 20472,  2074,  1486, 17352, 17468,
       10048, 21433, 37254, 30250, 30100, 17441, 34855, 48615, 18231,
       28405, 28445,  2126, 43495, 25082, 17009, 49482, 21183, 35139,
       24665, 24666, 47806, 21902, 10250, 18456, 19082, 34774, 49361,
       43692, 37102, 17147, 35878, 21055,  8639, 24888,  2975, 25385,
       28830,  2462, 10891,  2983, 17646, 21464, 30211, 17187,  1820,
       17192, 28984, 35725, 15113, 11735, 22453,  4176, 38834,  4227,
       44253,  6571, 34046, 39530, 44280, 45104, 20028, 26461, 46571,
       26196, 13209, 11814,  4142,  5267,  1038, 13113, 16118, 46858,
       33529,  5333, 39670, 32006, 20673, 41605, 34457, 29760, 23362,
       23013, 44180, 35566, 26092, 20977, 33248, 12862,  5929, 27668,
       40492,  7471, 26772, 46373, 41228,   419,  4844, 46254, 14000,
       46331, 36041, 12296, 40046, 26380, 33363, 12348, 15179, 26293,
       22692, 26399, 14869, 23324, 27043,  4980,   388,  7215, 44402,
       41073,  4470, 44646,  4520, 14950, 39386, 23317, 12446, 15350,
        7507,  6539, 31705, 11667, 20994, 44931, 29846, 14337, 33601,
       35346, 19587, 44001, 25930, 33959, 23080, 19590, 13586, 40734,
       48741,  3597, 21010, 38468, 19236, 20118, 40232,  5519, 31642,
         288,  1141, 47027, 26910, 21000, 23108, 22211, 44014,  3516,
       45753, 16593, 11560, 40669, 45273, 14255, 45770,   546, 30828,
        8060, 40402, 34510, 48961, 29819, 23770, 13475,  6744, 12924,
        8136, 38509,   636, 23768, 38309,  3813, 27151, 16425, 13506,
       34168, 29318, 18293, 14303, 19464, 33973, 19450,  4899, 48899,
       42430, 36841, 32772, 42460, 35759, 39390, 33587,  2088, 25120,
       14140,  5278,  2060, 10183,  9316, 14565, 10171, 23862, 36747,
        5426, 43215, 19569,  5357,    68, 12890, 37301, 32398,  2323,
       19886, 31224, 12512,  9348, 35427,  5032,  9281, 48267, 35473,
        7010,  7119, 40991, 14355, 33904, 28770, 37224, 18214, 39537,
       20338, 35411, 15466, 44173, 34540, 25823, 46971, 21265, 16289,
       27923, 30170, 43016, 22322, 41660, 27972, 10917, 34778,  3005,
       11594, 24372, 17188, 10895, 29966, 17796, 35989,  4076, 46860,
       11411, 16905, 42934,  3446, 18718, 47170, 19168, 16630, 34629,
       43917, 25891, 38217, 25870, 33048, 26905,  3602, 33773,  8420,
        3282, 16865, 13565, 36617,  9711, 16896, 19125,     9, 43663,
       43643, 39869, 11730, 46435, 19810, 38963,  8809, 17442, 41372,
       32818, 21822, 36474, 42291,  7605,  4440,  9863, 37150, 12124,
       20269, 28474, 29072,  8858, 15635, 39088, 11878,   927,  1745,
       16673,  7843,  8730, 24789,  8954, 46639, 28546, 46638, 36010,
       15451,  7395, 41486, 27543, 17648,  4323, 27534,  9679, 42963,
       45206, 26897, 40313, 45432, 43095, 40142, 33694, 40600, 37019,
       13862, 42841, 40422, 45473, 13400, 45113,  9932,  6024, 31382,
       21264, 45641, 23258, 21320, 28104, 43155, 15926, 24729,  4041,
       30857, 30844,  3029, 44094, 38617, 44082, 37947, 38577, 37983,
        3792, 24667,  8487, 32172, 21958,  3447,  3386, 47132, 16554,
       43840, 33046, 37862, 33003, 25851, 11352, 16374, 27976, 43985,
       16902,  8232, 13077, 11839, 38915, 30237, 18305, 32652, 14503,
       39619, 31202, 18008, 21502, 12621, 25540, 47986,  7149, 31793,
        5035, 27392, 21530, 46146, 34354,  4402, 27662, 12031,  7521,
       24123, 17390, 24891, 39278,  2427, 42435, 12450, 30367, 21541,
       15262, 23458, 42961, 35681, 19087, 18811, 36085,   959,  1144,
       29687, 49231, 48625, 19685, 29570, 35433, 35877, 18922, 29147,
       19162,   295,  1011,   517,  1447, 36595, 35717, 35449, 35903,
       29916, 36780, 19428, 48658, 21062, 29815, 35407,  8613, 47745,
       32213,  7489, 21015, 28433,  3767, 35872, 18587, 47175, 43339,
       22092, 12411, 12167, 44846, 20228, 37127, 47124, 28915, 49109,
       40516, 11244, 41440,  8514, 42058, 45952, 44332, 45646, 32734,
       40120, 29600, 48952, 12725, 45934, 43713, 25197, 10936, 23026,
       17508, 49436,  7558, 36249, 34402, 23663, 22523, 27619, 42654,
        6197, 39928, 40370, 11780, 45688, 17025, 10656, 33337, 26636,
       19390,  6733, 17321,  6738, 36284,  1300,  4749, 15117, 17262,
       10568, 31479, 23749, 16941,  2337, 40449,  7127, 18656, 48842,
       37768, 40333,  2359, 37781, 19856, 30677,  8992, 37193, 20534,
       17809, 29279, 41454, 18827, 45330, 49034,  4733, 49295, 29204,
       33240, 23402, 31552, 20584, 25416,  5335, 49177, 35410, 37303,
       25455,  4217,  1841, 45294,  6268, 31530, 31964, 49251, 43939,
       24309, 41672, 30902, 30897, 37307, 27746, 15756, 14611,  4153,
       30120, 44221, 30032, 35845, 23647, 43668, 16661, 31425,  3407,
        1641,  7487, 44927, 21841, 24862, 45084, 38334, 10429,  5622,
       25269, 32240, 38127, 38122, 28937, 49018, 10695, 25295, 40049,
       34734, 33584, 28240,  3348, 36103, 20817, 25264, 33477,  6380,
       19049, 32991, 42741, 35758, 30814, 42012,  3785, 10574, 43789,
       47109,  9904, 12089, 21872, 42094, 34896, 14326, 40551, 12114,
        3704, 23099, 43728, 29315, 27073, 44436, 40542, 26924, 35095,
       26412, 49484, 20040, 40228, 10101, 12306,  9853, 19644, 12035,
       45700,  9393,  9497, 27259, 49203,  7300, 45782, 48159, 23194,
       29291, 49239, 46059, 27352, 36292, 44295, 19967, 31864, 18089,
       27138,   611, 27895,    12, 44812, 22255,  3766, 49099, 49347,
       35160, 28495, 41966, 24603, 40942, 34490, 30437,  9147, 32127,
       38702, 43887,  8560, 25528,  2664,  3544, 36897, 32544, 26580,
       37822, 17325,   125, 36912,  8825, 25686, 10715, 38125, 22027,
        6919, 40612,  8657, 47142, 44833, 17506, 27831, 41198, 41730,
       40339,   300, 15380, 38959, 13532, 29236, 38869, 43238,  4207,
       33131, 27631,  8275, 34434, 31098, 26825,  6327, 10851, 32908,
       14208, 34110, 39328, 42694, 24105, 45714,  3320, 15269,  4670,
        8784, 36455, 47355, 43525, 46392,   157, 25474, 33333, 10631,
       38102, 31039, 41407, 39487, 14631, 34028,  8300,  4003,    87,
       33001, 34157, 14521, 32441, 25947, 38918, 49342, 39548,  9108,
       47870, 37324, 24464,  3672, 20489,    42, 14773, 21469, 14619,
       10371, 48162,  1171, 15051, 44192, 23381, 26960,  6685, 32577,
       13076, 49095, 44757,  7131,  1493, 13569, 40687, 40817, 23546,
       13651, 33495, 12408, 13749, 33634, 48494, 23845, 29529,  8358,
       46871, 22342, 21715, 42813, 25866, 30057, 47139,  1067, 36555,
       17623, 21658, 13237, 46939, 13366,  3551, 49233, 39722, 26508,
       24685, 17635, 48214, 48583, 38778, 34159, 29033, 39290, 13653,
        2286, 45381,  6190, 33129,  4551, 18406, 37476, 46485,  7738,
       15551, 25993, 29228, 35141, 22541, 17814, 22958,  6248, 35476,
       35116, 35273, 39590, 30919, 12436, 14296, 48085,   380, 38268,
        9307, 42966])]
