       20861, 23337,  2563,  2565, 39608, 34815, 11024, 33813,  6192,
       22037, 41174, 38346,  8313, 24302,  5372,  8723, 27029, 24305,
        6179, 29781, 28907, 37015, 46168, 39373, 35762,  8956, 44035,
       11507, 31665,  1731,   154, 48336, 18648, 20526, 24152, 25578,
       33853, 14493, 28264, 44337,  4759, 15900, 22583, 20564, 46911,
       37013, 47192, 29392, 22595, 30926, 46613,  5782, 20687, 28558,
        1070, 24008, 30270, 37892, 20387, 27734, 20407, 34420, 24836,
        1128, 36401, 23942, 30053, 13120, 10470, 44583, 13375, 18858,
       21589,  3037,  7744,   872,  3208, 28640, 16814, 30213, 22996,
       48943, 27774, 37883, 24818, 29675, 35324, 30258, 16753, 45829,
       16760, 47320, 40344, 47045, 24583, 34477, 21596, 36367,  6011,
       32545,   827,  3509,  8029, 42189, 24682, 42314,   482, 43745,
        7697,  5008, 42282, 45540, 20386, 37779, 10697, 24674, 17569,
        3456,   439, 37282, 45354, 37673, 42309, 46257, 25935, 31506,
        7374, 47117, 27265, 31607, 48890, 14738, 17422, 34783, 47610,
       14726, 43779, 23102,  6563, 27743, 12335, 39880, 18471,  5603,
       13219, 48578, 13191, 26569,  9580,  7323, 18805, 12072, 29731,
       27302, 37710, 30541, 46779, 44491, 27752, 42871,  2773,    93,
       13929, 33759, 42491, 23407,  4476, 48918, 14692, 49348, 23192,
       33312,  8014, 36145,  1559, 16068,  1561, 21363, 12831,  8882,
       49016,   175, 42621,  6998, 34177, 14231,  3702, 28964, 26918,
       41550,  5799,  6646, 47696, 30180,  1603, 35215, 39639, 30782,
       47131, 28047, 28250, 30737,  5247,   159, 40790,  5232, 44283,
        4888, 42232,  8636, 36212,  6295, 25328, 29463,  7809, 20663,
       11118, 27233, 46958, 19725, 46127, 14621,  4370,  8144, 46646,
       31662, 11872, 18821, 20593, 20506,  8952, 40877, 18367, 48307,
       35626, 24233, 40590, 14650, 13068, 49086, 34941,  7279,  7239,
        7286, 43718, 36890, 21869, 19494, 39115, 41810, 10192,  8345,
       40672, 23874, 33358, 48660, 37938, 49072,  8366, 36889, 10415,
       29175, 29209, 26039, 13181, 35302, 20751, 15005, 28337, 29847,
       18730, 36865, 36825, 15400, 12581, 42429, 29289, 44754, 42018,
       47513, 38804, 42053, 45866, 31165, 18928, 39882,     4, 30387,
       44580, 12933, 12189, 49289, 47409, 44166, 22766, 26325,  7651,
       25962, 23481, 45801,  5886, 31474, 43191, 29256, 20183, 16584,
       22723, 26105, 33387, 45322, 46039, 14945, 24389, 12841,  6978,
       48967, 29876, 12955,  1529, 16109, 43049, 28750,  7400, 31646,
       26307,  9354, 25712, 34556,  6488, 48322, 42785, 36014, 38308,
       17361, 20696, 43485, 45151,  2620,  8145, 41000, 44875,  5105,
       47715, 28592,   218, 39613,  9299, 12264, 25577, 22056,  6456,
       34204, 24292, 27669, 37017, 16880, 28247, 35213, 10378,  7266,
       29591, 10977, 48733, 18385, 27063, 48846, 29661, 29374, 32403,
       41685, 25666, 44922, 39664, 20160, 13662, 36365,   393, 39507,
       15849, 10767, 22915, 18222, 41787, 41201, 30772,  5096, 29911,
       29735, 39648, 37818, 44520,  5981, 25353, 14964, 13853,   935,
       41922,   580, 46246, 38055, 29608, 44109, 36046,  8108, 48552,
       30054, 26019, 47394, 42434, 39028,  8537, 37296, 20099, 14752,
       29759,  2341, 47315, 41447, 17190, 19313, 25959, 34437,  6081,
       14907, 42472, 26471, 23823, 22880, 17621, 48587, 22313, 44821,
       16443, 19634, 25153, 23146, 12593, 21079,  4512, 40751,  7011,
       12162, 38733, 34960, 49204, 12883, 39227, 17511, 25338,  2668,
       38851, 10009, 31428, 24229, 10043, 20947, 32504, 32339, 16818,
       32645, 47639, 41862, 40889, 33329, 29475, 25346, 45119, 49145,
       10006, 39721, 18454, 10257, 36060, 39342, 30981, 19170, 36105,
          32, 35992, 26885, 36405, 47862, 45088, 29132, 42815, 48869,
       11449, 31508, 37409, 25746, 29223, 21056,  8133,  9491, 47310,
       20543,  9152,  9339,  9174, 49088, 38819, 41450,  7273,  8902,
       16935, 24488, 28271, 11606, 18017, 15376,  7278, 36831,  8885,
        3925,  8966, 48925, 45670, 33110, 46643,  2288, 33921, 43083,
       19734,  2038, 46270, 22448, 15412, 17337, 29341, 29788, 10549,
       10101, 16845,  1291, 36303, 46077, 42425, 30431, 14172, 23974,
       18857,  1586,  2753, 39778, 14158, 21242, 18507, 23850,  8005,
        8465, 30533, 17565, 42494, 34445,  6175, 17939, 25132, 23965,
       24367, 45921, 45279, 45518,   331, 14040,  7472, 34225, 47010,
        4815, 45497, 38284, 44110,  9992,  8767, 36644,   849, 23340,
       41006, 37958, 47675, 25367, 44784, 41553, 22775, 27802, 37965,
       42554,   268, 44763, 43679, 24293, 37919,  7633, 40781, 30635,
       47640, 43251, 40905, 48927, 31549, 30225, 24780,  6305, 12051,
       17132, 26626, 32709,  5915, 33031, 32422, 42811,  9672, 31028,
        6937, 37341, 16813, 34638, 24128,  5416, 27411,   305, 49472,
        9229, 19556, 26075, 35363,  5089, 18273, 37982, 35518,  5741,
       18967, 44427, 21829,  4949,  7628, 12234, 30343, 45013, 38947,
       22974, 36036, 45966, 26365, 28309, 20054, 15508, 33465, 13478,
       39174, 35272, 36271,  6734, 20340, 39370, 23271, 13865, 18485,
        5829, 12166, 23530, 23869, 37604, 28026,  2235, 38271, 36363,
       11522, 11925, 14363, 47373, 23006, 41180, 36178, 13298, 41257,
       24707, 46924,  8821, 22007, 30786,  5770, 19183, 13058, 29010,
       34132,  1530, 44500, 36187, 45645,   147, 31715, 32404, 25738,
        6868,  7178, 10531, 29054, 39687, 45162, 12796, 33408, 14584,
       31741,   200,  8092, 39128, 31466, 12613, 36895, 25878, 11362,
       31083, 13974, 20965, 36931,  9134, 16792, 22493,  6364, 25652,
       37566,  2780, 30757,  3000, 37861,  2002, 18550, 24524, 49029,
         828, 31281, 30366, 31338,  3874, 16674, 42339,  2954, 41707,
       21020, 15200, 38965, 46537, 21723, 28353, 37578, 20968, 41196,
       29534, 15333,  8831, 28234, 33392, 46792,  2860,  8392, 42297,
       19180, 46635,  8293, 48379, 45870,  4753, 23372, 34501, 24748,
       38536, 30823, 33105, 14024, 38593, 44843, 36764, 44860, 24177,
       30218, 21938,  8964, 19784, 14143, 16165, 18465, 35205, 19766,
        2646, 20273, 32879, 32739, 16320, 43902, 15636, 38438, 27919,
       20464, 15027,  1290, 23604, 45953, 19363, 48635, 27836, 34491,
       25045, 30760, 16547, 23865, 13783, 16751, 30588, 12718, 22321,
       20838, 13757, 35179,   501,  2640, 28532, 33952, 26182, 21193,
       42671, 31286,  4793, 36210, 10729, 18731, 34133, 40705,  8367,
        7055, 48512,  4796, 37660, 31393, 33983, 24198,  8592, 38880,
       11230, 45959,  2506, 14699, 26065, 40438, 13429, 10540, 16996,
       19335, 45117, 23409, 17446, 14915, 22959, 37455, 32035, 48569,
       27339, 16373, 16388, 41224, 36906, 38106, 41321, 46993, 46245,
       29664,   490,  1551, 46762, 29032, 35662, 35560, 36775, 35079,
       48768, 42867, 20783,  7342, 36115, 32428, 47634, 40713, 35613,
        2145, 25835, 27824,  8990, 32177, 37222, 17628, 41172, 12056,
       34994, 30816, 30546, 33771, 30947, 48304, 10390, 30540, 29350,
       22190, 30174]), array([46912, 18764, 14276, 38104, 38746, 42964, 32388, 25928, 33929,
       48060,  5717,  8719, 31665, 38115, 26662, 34347, 20542, 11423,
       40759,  8721, 48082,  5753,  8723, 21623, 48094, 48097, 18821,
        5782,  7216, 26627, 33403, 45547, 29985, 20192, 41173, 33914,
        7286, 13120, 13116,  5639, 34343, 44468, 12097,  2169, 49016,
       22042, 16598, 42942, 25917, 43518, 40478, 33400, 22037,  2134,
       33539, 16574, 14269, 19588, 16508,  2138, 40485, 36033, 16584,
       21596, 45595, 38085,  9559,  5808, 33938, 16502, 31221, 32350,
       34366, 32348, 28961, 48944, 48943, 48164,  9431, 12057, 41587,
        5918, 19522,  7163, 13026, 44551, 36510, 38200, 35391,   870,
       16424, 24955, 34367, 36078,   866,  5930, 38190, 11507, 40535,
        5922, 20506,  5931,  5614, 21647, 31219,  2015, 44515, 48129,
       38733,  5833, 29937, 38732, 40753, 15649, 44520, 43022, 12691,
       28973, 38163,   817, 15652, 22647, 31645, 25962, 45443, 29931,
       38170, 29933, 39651,   827,  1991,  7185, 20219, 23954, 11470,
       44526, 26597, 32339, 32403, 25287, 47816, 33889,  8953, 41119,
       45839, 18557, 18559, 40410,  9759, 20662, 31023, 25324, 18565,
       31719, 42806, 30089, 42815, 24082, 16794, 38816, 49096, 36724,
       41126, 29054, 49093, 40417, 31030, 29520, 20645,  5372,  9755,
        5306, 24091, 16817, 39810, 25811,  2551, 43596, 23622, 25814,
       20684, 47747, 28146, 37904,  2536,  5207, 16850, 45898, 45897,
        5232, 28163, 16818, 39788,  7454, 31007, 45872,  7465,  5383,
       15494, 44340, 41810,  5247, 16836, 24769, 29069, 25827, 24810,
       18615, 47878, 47939, 14210, 28291, 16681, 18663, 24836, 29027,
       12119, 22427,  9660, 28297, 44433, 36654, 36653, 42887, 26763,
       21562, 23192,  2212, 16628, 23659, 11349, 15582, 34322, 32411,
        2236, 16646, 26750, 34665, 26753, 16657, 26737, 11365, 11310,
       20618, 24816, 13181,  2364, 23167, 20629, 23407,  7394, 15532,
       30053, 28250, 47895, 34701, 35302, 24045, 37982, 16730, 41733,
       18648, 18646,  9680, 20173, 21538, 14200, 36009, 42867, 44411,
       33899, 34691, 34694,  7374, 24818,  5461, 20498, 45388, 19508,
       48496, 19151,  9124, 12876,  1482, 20386, 39424, 31400, 28683,
       29758, 45051, 26105, 43254, 28845, 11959, 29649, 44763,  6488,
       40651,  1443, 38590, 16068, 45026, 23725, 38436, 21919, 28696,
       16045, 11942, 26123, 45036, 41260, 19143, 38405, 28876, 28875,
       11711, 28624, 11974, 19112, 28635, 39411, 22583, 11723, 25066,
        1561, 39417, 33102, 43214, 22582, 43222, 15825, 36344,  1070,
       39545,  6900, 26094, 39513,  6405, 45098, 34509, 29781, 43224,
        1546,  1547, 14493, 34431, 38460, 19206, 29671, 38492, 32215,
       34448,  9005, 15968, 23337, 31509, 12770, 14621, 36246, 19284,
       19286, 39469, 31506, 38511, 29675, 12779, 29683, 36225, 48677,
       15927, 19305, 19264,  6755,  8966, 12791, 48662, 28800, 15900,
        6767, 48698, 48432, 41329, 39449, 26258, 48557, 23729, 11804,
       23799,  1398, 44976, 16015,  6838,  6837, 14650, 23794,  1377,
       48576, 11825, 48578,  1370, 19257,  1331, 29720, 44811,  6805,
       28735, 26223, 48597, 26137, 19246, 20343, 36272, 44794, 40667,
       31524, 36169, 38363, 12733, 22624, 12976, 28515, 11592, 11593,
        1807, 35567, 11597, 41211,  6098,   929,  6104, 14396, 36449,
       14397, 23694, 29859, 39605, 39608, 48874,  9309,  9314, 19002,
       11568, 43116, 16301,  8796, 44622, 38272, 48307, 34572, 23892,
       45261, 12039, 28500, 44563, 45384, 44566, 25265, 23242, 44569,
       48920, 16405, 32333,  5983,  1887, 26534, 11535,  6011, 45354,
       26523, 29591, 44600, 21990, 18947, 43485, 39376, 45332, 33058,
       14376,  1856, 44580, 15693, 18935, 44575, 41553, 28494, 20687,
         955, 16277, 48840,  7008,   998, 45191, 36401,  9234, 19062,
        6267,  9216,  6998, 38346, 20267, 36378,  6308, 12726, 35548,
       15772, 34043, 32272, 28619, 29798, 28617, 28881, 36405, 12732,
       26067, 43202, 48416, 19094, 25051, 28608, 14684,  9299, 26045,
       14443, 23277,  6168,  1734, 44638, 32305,  1731, 23880, 44648,
       28558, 23876, 28907, 45235, 32138, 39592, 48857,  7027,  9273,
        1681, 40611, 43153, 25025, 25024, 16244, 19050, 28571, 35423,
       25020,  9272, 28568, 16259, 38656,  6211, 30134, 21490, 42486,
       27304, 44035, 24296, 42087, 30387, 21204,  7934, 19871,  3311,
        4337, 17407, 35841, 49366, 42449, 14995, 38997,  3289, 38993,
       21215, 15271, 29392, 27290,   225, 17381, 37548, 13827, 33779,
       47235, 42068, 18065, 17401,   235, 46504, 40233, 32645, 20042,
       25460, 10322, 10318, 24517, 39032, 27743, 32640, 23012, 46539,
       15006, 19887, 18013, 10289,  7978,  3358,  8345, 47174, 18017,
       42429, 31996, 44021, 12522, 24305, 19880, 27757, 10296, 37106,
       30695,  3361, 46568, 27792,  3248, 47305,  7829, 22852,  4524,
       42498,  4550, 21276, 10889, 47320, 30782, 30785, 22845,  4571,
        4582, 10877, 30792,  3106, 12335, 29197,   303, 29196,  4597,
       14945, 37635, 39961, 37013, 35871,  7797, 21289, 18165,  4595,
       35145, 17297, 17298, 21242, 15280, 20882, 46447, 39997, 49348,
        3232, 19850,   249, 15289, 25665, 20875, 37058, 37590, 13434,
       40990,  3208, 46410, 33788,  4476, 47283, 10861, 27231, 10227,
       10867, 27227, 44095, 42491, 20861, 44098, 40258, 22242, 17995,
        8007, 13597,  8144,  3629,    46, 35039, 42202, 40103, 46988,
        3617, 46801, 46799, 34181, 17673, 22977, 37226, 21068, 42301,
        8267, 32693,    65, 31971, 17883, 39085, 25557, 22928, 22267,
       17886, 10478, 20967, 35091, 22272, 31912, 30494, 46825, 13638,
        3747,     4, 46900, 37282, 46925, 32727,  3790, 23490, 33720,
        8249,  3804, 22284, 13629, 33724, 29319, 37246, 39102, 24389,
       30552, 49478, 37237, 27518,    32, 37236, 42273, 35761, 13607,
       35042, 30497, 40121, 30589, 10470,  3977, 27699, 40056, 40196,
       20936,  8029,  3456, 34964, 10378, 43976, 12501, 46613,  3442,
       31886, 43979, 15016, 19911, 10738, 21153, 46601, 22247, 33759,
       13768, 17493, 27359,   154, 29374, 10348, 21161, 17994, 17482,
        4168, 40189, 42359, 47083, 12402,  8093, 47029,  3987, 46743,
       13708, 42328, 13712,    93, 27446, 34187,    96, 17617, 25577,
       30610, 46716,  4050,  3495, 20947, 27410, 10415,  8046,   112,
       27168,  8049, 47066, 13729,  4065, 27426, 24463, 47053, 24475,
       20082,  8956, 28004, 29463, 41048, 29137, 36889, 28106, 24674,
       44284,   429, 45984,  4930, 12581,  2805,  7663,  2803, 47674,
       44282, 24686, 30213, 47570, 18344, 33859,   439,  4947, 39870,
       44218, 36813, 49165, 44210, 18331, 21371,  8478, 13343,  7697,
       10006, 34803, 37779, 33845,  4883, 35962, 25351,  4888, 28074,
       24736, 22784, 25394,  4898,  4900,  4901, 22368, 29489,  9993,
       29461, 35661, 47547, 24169, 33622, 40815, 28038,  8543, 40351,
        7581, 41886, 11092, 30926, 39262, 24152, 41065, 32503, 47639,
       12236,  5008, 28064,  8537, 26991, 12596, 36850, 21429, 47630,
        8515, 38889, 16958, 26983,  2705, 34775,  3072, 14051, 23595,
       23590, 28095,  4969, 20720, 33857, 47664, 32042,  4970, 35249,
       30198, 34783, 22775, 27007,  5055,   458, 36865, 23102, 24718,
       46055, 49173, 30938,   463, 14061, 16956,  2747, 22770, 46137,
       22389, 46149, 32861, 34815, 13375, 13271, 45947,  5153, 21336,
         542, 47458, 27908, 24202,  4759, 33828, 22163, 27956, 33633,
        2608, 18266, 23069, 36984, 10089, 35967, 27932, 41982, 15338,
       23566, 13383, 13382, 37673, 24222,  2998, 46244, 17136, 16880,
       45942, 20096, 34859, 13929, 32473,   352,  4711,  7744, 49289,
       13379, 30811, 18464, 35966, 46168, 18454, 33813,  7512, 30241,
       49250,  7784,  3054, 12221, 13986, 17135, 27163, 20103,  8475,
       25796, 13396, 39895, 24236, 16919, 21363, 11013, 24190, 20704,
       47496, 47698, 44312,  2904, 24193, 30851,   373, 35261,  3037,
       22120, 11005, 36925, 21298, 18275, 45961, 36929, 17767, 46911,
       44875, 37892,  5182, 14512,  2581, 21819, 47640, 24077, 33714,
       44868, 11772, 41304, 30981, 42314, 20733, 42309, 37296, 35058,
       46958, 11872, 34477, 30995, 11137, 48587, 35497, 42282, 40672,
       24094, 26885, 45866, 44952, 40675, 20340, 14561, 23780,  5089,
       21079, 22974, 47715, 23314, 23807,  3712,  2438, 22766, 45829,
       31484, 24367, 30541, 26918, 28713,  6568, 18471, 29731, 31474,
       12841, 42297, 45900, 47373, 35444,  6456, 18805, 42472, 41550,
       17337, 34638, 30361, 37577, 45323,  9354, 29876,  4810, 20564,
        3260, 35215, 17373, 18984, 28528, 42621, 47507, 38271, 38279,
       36613,  9580, 33921, 18730, 33051,  4326,  5739, 37710, 13406,
        4607, 35170, 42554, 26569, 41990, 37015,  5915, 47409, 24583,
        1943, 23945, 10104, 37033, 30772,  4519, 23942, 20526, 24911,
       22822,  2563, 45521, 32335, 10977, 16540, 27824, 47634, 48336,
       12933, 39861,  6354, 11292,  9175, 28264, 46651,  3477,  1565,
       30431, 41430, 22996, 17565, 47610, 33748, 46674, 37409, 45088,
       16120, 12883, 34501, 16753, 23823, 39851,  2709, 17621, 24488,
       17422, 45133, 42871, 41476, 34941, 39721,  5603, 20593, 14231,
       32986, 27029, 35324, 41703, 47151, 37125, 12914,  6295, 12909,
       41707, 14463, 41447, 40344, 14024, 35230,  2773, 20751,  2291,
       17511, 18367, 20688, 12455, 40790, 36060, 48989, 41174, 29548,
        7266, 22056, 29020, 43499,  8683, 22422,  7368, 31715, 23409,
       35626, 25328, 20160, 49057, 40751, 48927, 39373, 14643, 28823,
       28828,  1129,  1128, 40720, 34420, 23718, 32142,  7011, 36145,
       48847, 43455, 38659,  7078, 31607, 23379, 33387, 43382,  7472,
       12189, 33358,  7900, 44051, 43745,  8349, 29256, 40877, 38974,
        8313, 25578, 33312, 20016, 29289,  8098, 23481, 34177, 43792,
       15302, 29409, 29209,  8587, 29086, 23608, 49161, 34276,  7597,
       38887,  7651, 19734,  7701, 31798, 44186, 44174, 43696,   324,
         311,   305,   580, 44821, 14370, 31508,  2753,  1603, 28047,
       26365, 14040, 36365, 31568, 19725, 46643, 36644, 42214, 20407,
       20868, 34132, 49204,  7323, 24008, 42434, 17569, 11066,  8831,
        8145, 17939, 43191, 47192,  4949, 10697,  7273, 43708, 36367,
       49471, 16996, 18734, 16674, 32504,  1559, 23721, 47117, 25367,
       29341, 27525, 20387, 38804, 29759,  2377, 26307, 30065, 44109,
       30737,  6868, 44754, 14907,  6442, 27752, 12894, 29475, 46635,
       13755, 17725, 19313, 33853,  1529, 33559, 46039, 42018,   482,
       43718, 13662, 41257, 39569, 30491,  4403, 48967, 18858, 14726,
       42189, 46246,  8952,  3589,  8995, 18222, 24355, 48890, 47513,
       28964, 12796,  5886, 18967, 29920, 30258, 14738, 39639, 40548,
       43679,  8092, 23271,  4815, 35213, 29160, 30270, 45322, 24985,
       43049, 32032,  8133, 36122, 27669, 46270,  6671, 11660,  3509,
       25935, 38113, 39880, 44491, 47560, 45572, 40889, 28592, 24682,
       22448, 39687, 12151, 42982, 41006,  8367, 19556, 13068, 29847,
       21723, 48869, 38308, 46127, 39882,   331,  6192,  8366, 12014,
       13924,  9491, 22493, 19494, 18507, 39517, 10192, 45959, 45870,
       37883, 18115,  6563, 26917,   175, 36825, 37455, 12162, 47696,
       39778,  7835, 25666, 39115, 42494, 38819, 11843, 44337, 37596,
       39028, 36303, 36783,  2565, 16935, 29735, 22723, 48569, 22880,
       25132,  3702, 25746,  6770, 35272, 36764,  6937, 39174, 36363,
       23874, 14584, 35518,  5770, 12166, 45518, 45677, 48846,  7475,
       36890,  6978, 39497, 30947, 21589,   159, 15640, 35762, 15581,
        2640, 11353, 15400, 23530, 48733, 12264, 24229, 40713, 35079,
         200,    19, 23974, 27233, 25338, 41196, 11495,  4374, 39648,
       12056, 28750, 44922, 14349, 41201,  7178,  9416, 18485, 27774,
        8465, 36481, 20013, 18928, 49145, 11522, 19784, 30588, 48918,
       26516, 47406, 13853,  1987,  2038, 25704,  5799, 39795, 47310,
       30816, 12072, 46779, 48322, 38284, 43779,  7495,  2860, 26471,
       46257,  2620, 38965, 40590,  3000, 11024, 45921, 39613, 25959,
         935, 14752, 28640, 14699, 29223, 32811, 31083, 44110, 49086,
       43251, 15200, 37965, 48660, 16760, 24330, 15005, 12593, 26814,
        8902, 19634, 47315, 35992, 13759, 30180, 45801, 37938,  7400,
       36831, 41862, 14892, 41427, 36014, 16683, 16350, 10221,  9866,
       40781, 42339, 34556, 16845, 27265, 36212, 39208, 11449,   147,
       15537, 16751, 16373, 36906,  6179, 26325, 23965, 47394, 43962,
       16547, 10257, 37660, 43235, 36046, 14158, 18273, 25353,  1291,
       22915, 37017, 35662, 16109, 21056, 37919, 41922, 46792, 24293,
       42425, 29608,  5829, 29175,  6081,  4753,  6646, 36187, 14518,
         849, 23604, 22740,  4370, 20696, 30786, 37958,  6061, 31428,
       26003, 12051,  2954,  8108, 34204, 20783, 10549, 29911, 27063,
       13715, 21829, 33463,  8636, 47045, 15027,  5845, 12955, 31165,
       37604, 15849,   872, 22190,  8964, 42232, 36115, 44583, 16320,
        8767, 43902,  7633,   310, 38086, 24780,  8014,  4512, 42785,
        9174, 45119, 29779,  9672, 46537, 10767, 27022, 22595, 45151,
       45126, 13219,  9565,   218, 30533, 39043, 28309, 14692, 44283,
       46646,  7278, 21392,  3874,  5105, 35363, 23865, 20183, 41685,
       13478,  6830, 17361, 12823, 16814, 44784, 33007, 32422, 15412,
       25427, 48163, 41860, 33771,  7239,  4842, 37818, 28532, 28337,
       39227, 29860, 30635,   828, 10173, 25153, 33329, 11606, 46564,
       46245, 25712, 17190, 42811, 34225, 27339, 20099, 32714, 36178,
       15287, 48925, 39342, 10233, 46940, 32177, 20968, 20236,  4452,
        2411, 35613,  5981, 12859, 11118, 40197, 33408, 32271,  8032,
       19180, 29534, 25614, 22313, 38593,  6734, 44166,  2235, 19269,
       49088, 39370,  5561, 45670, 47225, 41000, 13084,  7279, 41224,
         490, 37341,  5256,  7809, 20663, 24233, 45497, 35624,  8293,
       28026, 24302,  2806,  7077,  6175, 23340, 27734, 27302, 30366,
       36895,  8005,   201, 13298, 24468, 25878, 42053, 24883,  1003,
       48659,  6668,  5741, 25738, 41129,  8990, 27411,  8882, 23146,
        2780, 48512, 20543, 25312, 46626,  9992, 25130, 34437, 21020,
       20054, 21869, 13516, 49321, 30685,  2646,  2506, 32709, 45540,
       19742, 10009, 30054, 14352, 18385,   601, 17132, 25346, 41180,
       28271, 30115, 47675, 24128, 44500, 36931, 47131, 32428, 49072,
       38536, 48016, 31646, 28083, 45454, 21405, 24140, 41083, 40207,
       30036, 13191, 23006, 39664, 28247, 34961, 32404, 37861,   393,
       17628, 20726, 29132, 32545, 22007, 23635, 15508, 36036, 31782,
        7309, 29032, 24095, 44365, 15376, 23850, 37222, 30343,  9229,
        1777, 35205, 36105, 29661, 30540, 40280, 28930,  8856, 31286,
       39507, 48552, 13865, 45013, 26019,  3074, 34877, 41450, 26441,
       30823, 29788, 43833, 31549,  8392, 35414, 19170,  8782,  9134,
       45117,  3798, 34445, 40705, 10531,  1290, 16388, 12718, 30757,
       31393, 33110,  6715,  6749, 48480, 31281, 31511, 18103, 31334,
       40831,  9152, 44427,  4584, 18857, 20838, 26475, 21646, 25652,
        1551, 21959, 20273,  8885, 24524, 44740, 11362, 15721, 48304,
       30174, 28854, 33465,  2341, 41873,  6183,   501, 33392, 29010,
        5416, 31662, 28552, 46842, 26995, 34994,  2329, 10729, 28234,
       30218, 37042, 22101, 20965, 37566, 43164, 18706, 48910, 30760,
        1686, 46656, 41335, 25137, 46924, 29506, 34656,  7529, 14964,
       14366, 45953, 28751, 24748,  2917, 26309, 48379, 19333, 47512,
       27802, 29350])]
