       30718, 19153, 42929, 35686, 42021,  3205, 36510,  5097, 47222,
       36518,  7033, 46387, 37264, 46443, 27284, 46482,  6609,  6600,
        6595,  6563, 40197, 13233, 48189, 20525, 27714, 37013, 20273,
       27996, 20183, 46947, 28463, 36700, 17265,  5380, 28708, 36596,
       37050, 42343, 38025, 49145, 34611,   213,   277, 34035,   701,
         169,   315, 33552, 32857,  5479, 13652,  1293, 39300, 46245,
       26753, 19887, 20105, 47046,  2835,  7222, 32413,  2363,  5619,
       16025,   481, 17522,  5500, 13646, 47106, 32369, 44284, 29001,
       33936, 11569,  1892, 42899, 39481, 15825, 28848,  8454, 22409,
       20350, 22460, 17142, 13526,   866, 13571, 23226, 20194, 44507,
       35246, 37448, 42946, 24008, 24030, 40828, 27587, 38728, 16320,
       14210, 31194, 46570, 31742, 33419,  6616, 42064, 24688, 38440,
       35299,  2960,  9452,  2969, 45279,  1460,  5829, 19563, 38788,
       25540, 42229, 28171, 23332, 32808, 31652, 16521, 46314, 13917,
        6361, 23489, 44874, 31269, 46783,  8936, 40842,  8946, 38824,
       40838, 15053, 18486,  3711, 20255, 21647,  4624, 20722, 25713,
       37950,  2571, 47817, 36290,  7646, 18993, 12162, 12178,  3817,
       21700, 31926,  4552, 12638, 32032, 35135, 13181, 40959,  4434,
       43893, 12508,  8107, 29656, 21308, 35913, 15450,  4371, 20925,
       30379, 20938,  7903, 31978, 45955, 20914, 31383, 39683, 35342,
        1242, 13006,  3723, 47864, 14612,  2115, 27837, 40775, 33377,
       35615, 12919, 17427, 41360,  5966, 10277, 21224, 19676, 35168,
       35177,  2104, 12527, 44859, 19771, 23564, 34535, 30180, 47733,
       16319, 19459,   958, 49049, 19439, 21068, 33633, 37091, 48878,
       12705, 48431, 47617, 47676,  4179,  9860, 19396, 21081, 12677,
       36094, 49114, 45245, 21123, 18132, 49288, 12791, 22056, 21438,
       29662, 15659, 32163,  5387, 39344, 44487,  2331, 44433, 34072,
       12076, 22462, 44065, 15669, 30467,  4608, 39449,  2612, 11446,
       22324, 29265, 21866, 11483, 29246,  1898, 44136, 33785, 29209,
        4987, 44241, 29271,  4590, 11035,  4577, 23314, 10523, 43222,
       23292, 19861, 21386,  5832, 32115, 11755, 23192, 23190,  5747,
       23109,   488, 10731,  4467,  1718, 21563, 39194, 15598, 44638,
       10860,  5586,  4545, 44571, 13198, 48538, 13662, 30636,  3307,
        9294, 28884,  7363,  7719,  8812, 35429, 16869, 46138,  7644,
        7995,  9177, 16556,  7287, 32977, 19101, 14631, 26206, 14728,
        8234,  7900, 26696,   699,  8212, 45540, 19178, 26918, 14651,
       22941, 39635,  4812, 31761,    45, 44108, 27557,  9774, 20577,
         992, 15165, 15332, 25674, 31663,  2780, 44613, 22905, 22901,
       32410, 32252, 15952, 44585,  5225, 13610, 34191, 14077,  2313,
       44956, 46193, 37565, 10070, 42328,  6235, 44969,  7367, 31633,
       38095, 13410, 27711, 39461,  5508, 46162, 26388, 22119, 48282,
       14054, 40414, 47231,  2793, 32380,  7276, 13386, 13644, 42635,
       40408, 46635, 13187, 29140,  6642,  4314,  2649, 18837, 12573,
        4060, 38528, 19156, 26039, 12586,  9408, 14287, 43807,  6648,
       18083,  7721, 40989, 10375,  1436,  7140, 40121, 14792, 12758,
       24440, 12755, 21066, 43613, 46019, 42078, 41635, 30241, 41113,
       39371, 37131, 23012, 19453, 39816,   589,  8808,  4476, 41289,
       41118, 40179, 15016, 30253, 33274, 24267,  3849, 48165, 25895,
       10617, 49086, 29682,  7839, 28095, 15130, 39855, 15123, 24462,
       39037,  1807, 14941, 23323,  7206, 20161, 40497, 31295, 10723,
        5554, 30823,  5534, 44747,  5809, 30661, 20872, 37492, 26751,
       34132, 42023, 23218,  2375, 37257, 15218, 13203, 26408, 15607,
       18706, 31596, 25852, 12258, 29527, 39818, 39844, 43920, 18006,
       12442, 41371, 33902,  7686, 36158, 20683, 29903,  2146, 48343,
       16781, 43631, 30145, 18152, 20803,  7813, 12914, 48355, 29451,
       44457, 12135,  8215, 48720, 44411, 20301, 43413, 35216, 14937,
       44368, 36540, 18296,  5149, 39484, 35037, 18280, 43457,  8422,
       34109,  4948, 47866, 38028,  4931, 22041, 20458, 39634, 21837,
       20501, 36356, 30325,   294, 40198, 29442, 13907, 20816, 45254,
       33426, 27669, 48118, 27322, 48086,  1128, 24428, 33436, 44939,
       34824, 42185, 37090,  6904, 45233, 19658, 31191, 31760, 16232,
       48143, 27992,  3130,  3244, 14460, 40663, 26913,  6548, 31255,
       41732, 14081, 27615,  3053, 40724, 27471, 24762,  1552, 30861,
       25819, 38852, 27046, 22837, 16192, 49037, 40721, 17705, 25276,
       22893, 31096,    16, 32118, 26771,  7631, 32114, 41386, 27940,
       19028, 24069, 39319, 36993, 44155, 30552, 11859, 48285, 36642,
        1529, 36428,  9837,  9088,  2451, 38859, 36632, 24818, 17289,
       31373, 33305,  9768, 40859, 41225,  1589, 44072, 24049, 11923,
       24047,  4699, 45731, 20483, 17888, 47390, 36468, 27082,  6581,
        9565, 28457, 37283, 48065, 10580, 46290, 26253, 17494, 29911,
       20720, 26585,   834, 14288, 21095, 36091, 20714,    59,  7117,
       23290, 12717, 13853, 23337,  9299, 23857, 16136,  7896,  9001,
       40110, 46335, 11422, 30462, 40017, 20998,  3943, 30460, 41765,
       35675, 14363, 47895, 25450, 25213, 23518, 26328, 21250, 10290,
       12516, 48547, 45392, 44336, 16803, 40475, 16381,  7192, 33938,
         269, 17766, 23041, 43572, 33403, 23123, 30799, 14399,  1320,
       17519, 39955, 49427, 24390, 23174, 46954, 29854, 25517, 37583,
       17778, 22140, 40882, 23930,  2512, 11550, 28914, 28880,  4958,
       32293, 15305, 23993, 28118, 42384, 34722,  2478, 26350, 41363,
        9199, 43850, 24352, 12555, 16729, 43806, 40994, 34175, 47662,
       24473, 18813, 40005, 45351, 45314, 45326,  1410,  2189, 21361,
       22024, 31107, 24734, 36425, 21954,  3112, 17836,  9098,  9824,
        4753, 30340, 30334,  4693, 29373, 16859,  7529, 35306, 41887,
         126, 25814, 18946, 20600, 11404, 21492, 46540, 23844, 13343,
        7253, 32336, 44526,  3207, 34961, 30671, 10677, 34928, 41170,
        3186, 44889, 41700, 31841, 31007, 40531, 43129, 27869,  5415,
       35732, 22933, 17666, 42311, 25048, 36925,  6210, 13745,  8528,
       22632, 27231, 44624, 15092, 28253,   503, 32881, 28582, 13912,
       26731, 46326, 41165, 40321, 17722, 46361, 24984, 17449, 38876,
       33562,  6126, 28188, 17645, 36837, 10540, 26608,  5865, 12233,
       21764, 35264, 25779,  6455,  8311, 11023, 24770, 48533, 21407,
       16318, 44040, 49472,  3102,  3060, 19472, 16816,  8144, 30725,
       31821, 34518, 25684, 26983, 35748, 48883, 42850, 12244, 12181,
       15987,  7387, 29629, 17044, 38971, 19158,  3007, 43182, 43772,
       26215,  1162, 35254,  7103, 12797, 16528,  4076,  9354, 26190,
       45347,  2982, 26103, 46842, 14813, 12931, 46039,  8747, 24673,
       35695, 46539, 13730,    67, 28423, 46790, 41590, 29689, 36745,
       34553,  2685, 27434, 24302, 40491, 40167, 40495, 15519, 38269,
       43833, 45592, 12607, 13088,  6664, 42486,  4353, 18988, 40278,
       41497, 35856]), array([44167, 21391, 21408,  2864, 15407,  2857, 21461, 15337, 29871,
       39804, 15308, 15145, 14920,  7576,  7616, 39684, 26177, 39657,
       42803, 46054, 28973, 21882, 42845, 25955, 14097, 34892,  8207,
       25854, 21370, 45811, 15526,  2933, 20391, 41713, 17194, 17184,
       20469, 27340, 27308,  5411, 30753,  1539, 20551, 20571, 30792,
       34276, 42004, 20784,  1608, 36014, 35612, 46692, 42136, 42140,
       16242,   218, 21031,  6517, 16092, 15712,  5186, 39482, 13869,
        2459, 23363, 38972, 43872,  2155, 43902,   490, 12221, 48436,
        2191, 34219, 12039, 44076, 23715,   612, 44129, 10623, 35205,
       10648, 24355, 44680, 44647, 31969, 11440, 11026, 24026,   563,
       38398, 22250, 10100, 12732, 43240, 13821,  8433, 45715,  8502,
       39445, 13755, 25579, 43352,  8752, 38042, 39350, 25389, 36384,
       22792, 25315, 45365,  9265, 38182, 36365,  9289, 22920, 22954,
       22977, 12933, 32235,  9794, 23208, 17375, 28897, 11267, 37037,
       17911, 36637,  4965, 33442,  3251,  3206, 40753, 20236, 33545,
       18168, 27988, 18247, 34550, 41257, 18261,  1177, 41533, 41186,
       17565, 18530, 18445, 36831, 40779, 35910, 19349, 28471, 28395,
       33491, 19157, 28404, 40426, 28393, 35916,  4396,  4525, 17792,
       17785,  3634, 17804,  3360, 37903, 26411, 41450, 25729, 14853,
       18388,  8471, 45674, 13779, 47719, 13538,  2640, 21451, 41248,
       45720, 25796, 25794,  7628, 42777,  2773,  4321, 48723, 17837,
       27873, 21901, 32513, 21928, 14959, 43159, 43164, 27514, 35776,
       39760, 22243, 48675, 39725, 45573,  2578,  2002, 43832, 12532,
       19323, 43928, 29503, 28297,  3645, 28333, 23595,  2428, 24488,
       11973, 48577,  3566,  2405, 44212, 10669, 32014, 36681, 44317,
       11485,  2287, 44524, 29367, 11125, 11292, 49285, 23311, 48414,
       12610, 13377, 22649, 43465, 43474,  9159,  2863, 45358, 41016,
        3825,  1277, 13222,  1267, 13085, 13043, 18879,  9559, 38265,
       23006,   440,  3734, 12929, 40961, 18936, 35039,  9887, 45026,
       24750, 39329, 46313,  4254, 15438, 40336, 16277, 33897, 17482,
        6354,  6307, 28820,  6597, 17535, 15879, 28668, 27412, 16766,
       46899, 48879, 17579, 17055, 27286,  5448, 16084, 41493,  6511,
       41922, 30798, 42279, 33520, 20426, 21115, 16825, 16210, 17692,
       49409, 40383, 30807,  4970, 20101, 20411, 30106, 21075, 48150,
       16511, 20920, 28853, 34650,  1609, 31018,   201, 37367, 26546,
       16373, 20386,  6173, 16493,  4649, 20378, 46516,  5915, 27022,
       41484, 28592, 33143, 46715,  3104, 42494, 34026, 42032, 24807,
         674,  2995, 41102, 31517,  1094, 12825, 35010, 32276, 43576,
        4928, 31541, 16595, 13170,  9597,  9612, 34701, 39125, 22906,
       23089, 25119, 19419, 40976, 43679, 13255,  1573, 11663, 38770,
       47173, 27447, 23904, 23912, 10797, 47969, 10862, 44309, 27449,
       17293, 44610,  3436, 11413, 37082, 44376, 11395, 48145, 33729,
       33518, 24137, 41665, 38536, 23797, 30060, 44208, 24755,  5610,
         469, 28708, 30774, 10148,  3703, 12487, 36514, 20503, 24574,
       37230, 10355, 12132,  5338, 10435,  3572, 11981, 27553,  3571,
       17257, 10577, 23765, 44159, 12270,  1042, 35709,  9140, 26603,
       46493, 37455, 42767, 39703, 14914, 29939, 13969,  8240,  4187,
         876, 16023, 39894,   318, 26327,  8345, 21683, 30183, 32507,
       15813, 21242, 19741, 26027, 15912, 31223, 25994, 21959, 40558,
       42911, 21993, 14800, 27889, 14284, 22144, 48693, 37830, 15843,
       37697,  3154, 22311, 31366, 26836, 47316, 21333,  8738, 46713,
       20957,  3176,  7218, 39321, 22621,  7075, 29653, 20021, 28528,
       13282, 20042, 29955, 31439, 15531, 22455, 21308, 34133, 29868,
       19563,  8605,  1961, 30585,  4007, 44438, 13631, 21496, 15123,
       15891, 34005,  2313, 15854, 11569, 39635, 11480,  2305, 11377,
       14945, 11662,  1208, 23917, 21466, 15328, 41707,  1814, 21775,
       21489, 11624, 42704, 42797, 49145, 48718, 31639, 12740, 12880,
       39447, 22321, 20690, 16608, 13655, 16598, 13534, 43768, 13068,
       30458, 39331, 41135, 35376, 30641, 30859, 29660, 22683, 20897,
       22875, 13526, 17713, 12661,  2115, 41629, 20258, 17101, 15929,
       43026, 22101,  1620, 40843, 19687, 40767, 14081, 35662, 41587,
       42302, 12533,  1684, 17511, 42301, 39002, 12586, 23231, 13956,
       19373, 19290, 20037, 14228, 25864,  7824, 38115, 27922,  2835,
       38105, 45503, 36613, 10397, 26045, 38308, 48077, 28884,  5154,
         268, 26720, 24468, 37589, 25390, 27504, 24443, 46700, 44956,
       34611, 37833,  9590,  4719, 34615, 27714,  4643,   204, 27557,
        4929, 25030, 36449,  9341,  7404, 25105, 46193, 36328,  7704,
       27843,  5619,  7932, 25650,  6595,  8267, 25807, 46537, 44519,
       36700, 36718, 32517, 36548,  6974,  5380, 46372,  8109,  8667,
        5280,  4774,  7955,  8733, 26492, 28244,  2634, 14460, 22190,
        5886, 13138, 39645, 21845,  9452, 45761, 20404, 30847,   701,
       37185, 34662,   105,  8857, 34102, 17541, 43184, 26167, 25427,
       45142, 48198,  5511, 16869, 41553, 20525, 13184,  8482, 37030,
       37120, 14448, 13398, 40179, 41986,  5741,  1892,  9007,  5775,
       48634, 31494, 22783,  9118,   747, 25540,  8093, 27087, 43512,
        8130, 30094, 14684, 20273, 31453,   315,  8559, 27284, 39186,
       35429, 31255, 27169, 15053, 46783, 29271, 31835, 21613,  7367,
       42662, 10305, 34738, 15305, 19002,  4179, 24330, 28811, 29288,
       29482, 10758, 24919,   277, 48795, 49099,   970, 19206, 44150,
       44751, 20985, 42258, 40946, 16180,  6464, 21007,  7266, 39964,
       39818, 42134, 12442, 38405, 12879, 19178, 31926, 36510, 23123,
       38331, 46544,  2331, 32857, 35046, 15798,  6582, 35153, 33552,
       15669, 44241, 30588,  1378, 23318, 29252, 17852, 12581, 39870,
       33856,    76, 39037,  7995, 46387, 32845,  8148,   940, 43088,
       15987,  5586, 15477, 16790,  5616, 26731,  7033, 15550,  6842,
       14236,   866, 46569, 42737, 14946,  7686,   881,   879, 20803,
       46149, 46138, 42789,  1807, 36509,  6210, 16441, 49119,  7630,
       14987, 15450,  3020, 16554, 16775,   224, 34132, 41924, 14436,
       35529, 36469,  7271, 21954, 37264, 46235, 32912,   213,  7289,
       36438, 42023, 34682, 47192, 13971, 30460, 28049, 44040, 48086,
       31742, 19663, 38461, 47617, 30537, 18064, 17981, 48431,  4334,
       35913, 30180, 40480, 40198, 20065, 12705, 41492, 43730, 23051,
       37006, 10523, 45222, 10527, 23682, 31929,  3397, 38657, 44386,
        3458, 24008,   541, 11483, 24267, 40771, 10869, 33435, 33717,
       23901, 10731, 10705, 32032,  3795, 31812, 30264, 24462, 29451,
       38824, 32056, 45224,  9860,  2053, 27545, 17421, 39293, 38095,
       47222,  2616, 34020, 13447, 27468, 34191, 17291, 43506,   139,
        8685, 13632, 49432, 33117, 17142,  5387,  5425,  1953, 25732,
       13957, 37852, 27426,  9177, 20350,  6600, 17520,  9210, 35721,
        9294,  4953, 25131, 13233, 39193, 47864, 40754, 26753,  1106,
       37131, 18993,  4987,  4768, 20105,  6563, 19126, 34618, 15950,
       47318, 37453, 40775, 34172, 47311, 35673,  5500, 32976, 40838,
       28607, 34141,  3205,  4314, 30213,  4989, 18021,  4374,  1013,
       19676, 26843, 16603, 48878, 17409, 19887,  5097, 40959, 46947,
       17522, 16321, 41446, 47733, 40689, 41118,  1635,  4602,  6230,
       27172, 18782, 42021, 41967,  3742, 11202, 42328,   403, 29662,
       13386, 25367, 39344, 13610, 13611, 49161, 45616, 25647,  8528,
       25713, 45763,  1932,  8246,  8234,  8227,  1898, 22137, 31269,
       35447, 31263, 42946, 39213, 22947, 13006, 43628, 44417, 11374,
       11106, 38729, 44638, 11557, 23864, 44707, 24404, 44125, 44880,
        7896, 10290, 23332, 39044, 24748, 49498, 31652, 45037, 24875,
       31596, 12914, 24927, 23036, 10277, 14728, 19211, 42612, 15598,
        7622, 46314, 21386, 39752, 39683,  7222, 28848, 26366, 42635,
       26677, 12704, 12791, 47833, 15429, 28591,  3741, 40410, 33245,
       48729, 24822,  6904,  4873, 36299, 15952, 28246,  7219, 19392,
       43631, 23869, 46635, 45254, 25080,  9366, 22905, 48627,   910,
       35037, 24818,  4545, 44841, 32078, 11923, 10562, 28095, 43933,
       38943, 10304, 15532, 28118, 43893, 32114, 48914, 16025,  4590,
        4303, 29246, 10031, 43807, 33550, 46326, 19861, 46570, 21424,
       10614,  9978, 47817, 39821, 49008,  9247, 34039,  4516, 22893,
       10934, 33874,  7524, 35849, 22824, 48165, 42064, 47046,  5534,
       14046,  8138, 25887, 31300, 40865, 41916, 28936, 22085, 11446,
       21224,  7719, 39634, 36091,  7784, 19158, 20925, 14657, 38642,
       19156,  7903, 15825, 32603, 33633, 36267,   294, 12070, 20938,
        8998, 43457, 21562, 32410, 46697, 15106, 22599,  8798, 25684,
       39356, 19040, 39371, 36144,  3711, 19363,  8670,  5302, 41732,
       30718, 26253, 17159, 37673, 13646, 31007, 11201, 10828, 18486,
       11935, 34535,  3649,  6548,  1221, 41113,  3849, 31823, 41097,
       15659, 40876, 44571, 44136, 33430,  3723, 44284, 48189, 47676,
       13343, 43413, 31451,  2646, 35168,  7412, 13644, 13662,  7552,
       16398, 33591, 31266, 42042, 42929, 42902,  7900,  1591, 46790,
       31216,  5832,  7663, 14792,  2778,  6609,  4060,  1460, 12947,
       34547, 35246, 12178, 41260, 47630, 10375, 41317, 35264, 18038,
        6995, 10092, 43803, 12638, 17799,  4624, 12699, 12758, 33785,
        9789, 30619,  7192, 12919, 16195,  9565, 45351, 16136,  3337,
       37283, 19472, 22119,    67, 40110,    72, 23190, 30145, 23228,
       36596, 27268,   362, 19694, 38728, 25790, 23412, 30055, 20872,
       37050, 36305, 26421, 21647, 36518, 36725, 21438, 22901, 29598,
       39816, 39807, 25276, 39955,   225, 21118, 34218, 26972, 17075,
       12076, 12429, 35342, 45283, 17044, 20618, 12579, 38876,   269,
       17003,  7000, 23012, 46162, 18152, 23048, 34824, 36468, 23174,
       30781, 43717, 12797, 20577, 16849, 43806, 35686, 11550, 30725,
       24329, 24440,  8812, 45540, 32413, 10471, 25324, 10390, 10805,
       38440, 44969, 45392, 24770, 29936,  2571, 17663, 17631, 49316,
       24710, 48547, 36290, 40321, 25967,  8107, 25895, 49361, 11755,
       48219, 31900, 17289, 24294, 45723, 24049,  8460, 44487, 44502,
       17786, 48477, 33902, 44624, 25726,  6488, 37448, 22056,    45,
       40989, 14216, 37013,  3896, 14127,  4812, 33938, 37091, 19459,
        5225, 16109, 39788, 14860, 31096, 15130, 47370,  2960, 21837,
       20983, 40936, 35615, 14631,  4371, 34585, 16320, 49114,  3158,
       14995,   834, 29854, 33377, 34155, 43204, 27322, 40859, 29682,
         958,  2969, 39230, 13349, 22632, 16628, 13393, 13410, 20714,
        5988, 42028, 48769, 22409, 39449, 33295, 19478,  3853,  5829,
        3053, 42250, 13835, 46954, 21361, 13907, 36745,  5554, 44507,
       21700, 42567, 14937, 15883, 14941, 21407, 44977, 42343, 32234,
       49086, 10767,  2505, 15165, 29209, 44859, 13187, 14760, 23226,
       34035, 43222, 31373, 31633, 12755, 13912, 29564, 20720, 41887,
       39099, 39156, 29602, 13198, 23122, 29527, 23314, 22215, 42850,
       44411, 11424, 42899, 44336, 38788, 48705, 42985, 20458, 11808,
       23757, 14133, 23564, 23489, 12508, 24050, 32292, 20183, 28914,
       41225, 18917,  7647, 38025,  4608, 48118, 37477, 30599,  4693,
       19439, 17766,  6361,  2771, 26854, 46039,  4822, 26039,  7813,
       30253, 47043, 45731,  7926, 26918, 37888, 46850,  7646, 38028,
        4552, 26608, 30325, 45326, 28463, 46257, 47866, 48285, 18280,
        8808, 47799, 25284, 38109, 32369,  3817, 25814, 26568, 45279,
        9088, 27996, 47579, 46482, 33403, 18071,  2612, 49049,  7287,
        1589,  7276,  6126, 32808, 35372, 13296, 34722,  7140,  6616,
       26696,  1552, 28774, 32280, 20722, 16319, 21866, 36925, 27869,
        4452, 18988,  1242, 14612,  3244, 28253, 36632,    16, 39855,
       33502, 28457, 49081, 30336, 43403, 14571, 14476, 39361, 43345,
        5899, 31423, 22324, 46932, 18589, 14532, 49427, 26328, 47238,
       14210,  4931, 14288, 30861, 27711, 33091, 30417, 26585, 40475,
       34372, 48355, 10681,  9098, 38716, 25802,  8311, 46001,  8421,
       49291, 32628,   503, 25964,  7990, 34387, 11783,  8115, 24473,
        8512, 30671, 24688,  2649, 38206, 45592, 29140, 37950, 29396,
       12527, 23292, 26206,  8674, 48847, 36356, 35135, 45314,  1492,
       48282,  8582, 31978, 47390,  8611, 31191, 14651, 47458, 10792,
       29308, 14413,  4476, 43774, 10540,  9713,  3382,  2512,  3307,
       39868,  9785,  9824, 32336, 47861, 34985,  3745,   458, 15332,
       24762, 34518,  9104, 31107,   488, 36825, 21593,  8936, 27992,
       49472, 42763, 42785, 21852, 28568, 31325,   818, 22837, 29616,
       44108,  2189, 23518, 32881, 43572, 26103, 46545, 35261, 43936,
       23041, 29629,  7632, 23100,  2793, 12573,  2798, 28873, 46276,
       26419, 46245,  7529, 23153, 23290, 12677,  2072, 46725, 38852,
       39300, 24069, 27587,  3102,  8475,  1910, 26244, 47117, 13917,
        8454,  8422, 39461,   169, 36540, 44368,  8396, 36527, 31383,
       11610, 22460, 11644,  5933, 23844, 34901, 29442, 32977, 44155,
       26913, 44457, 15930, 23948, 16259, 35734, 41464, 41845, 18296,
       41765, 35831, 40994, 17275, 20255, 17519, 41740, 41371, 18792,
       30241, 16513,   955, 35732, 41165, 40017, 17865, 35975, 41170,
       12120, 35254, 35299, 43772, 41138, 25450, 35675,  3207, 17722,
        6028,  8823, 38971, 32434,  5966, 33419, 43613, 37090, 14720,
       21924, 42903, 47106, 39497, 43129, 30440, 40842,  5598,  1128,
        1293, 29689, 34109,  5809, 41994, 16602, 36629,  5865, 22907,
       18521, 18512, 38086,  3905, 31761, 48244, 25048, 10617, 17499,
       44814, 44874, 26495, 32118, 37583,  4467, 46290, 19620, 20161,
       32163,  2533, 45088, 49381, 30636,  9768, 46405, 17427, 41635,
       24302, 23622, 34961, 37074,  3943, 32380, 28797, 28802, 23857,
       30472, 19667, 18344, 20448, 44433, 19396, 25241, 34072, 34553,
        6841, 20301, 24289, 17265,  6379, 23192, 40828, 34874, 48016,
        4948, 33305, 15898, 21297,  1667, 40599, 21193, 15349,  7865,
       21081,  4725, 46539, 10267,  3007,  7117, 39484,  2451, 40724,
       45737, 14077, 16801, 15607, 23109,  2643,  2274, 20248, 40687,
        6642, 20427, 17646, 35177,  3994, 23187, 14259,  7097, 31444,
       23117,  7839, 40167, 19771,  7387, 37225, 27082, 46195, 13652,
       45701, 21250, 21068, 22424, 33426, 26335, 38549, 24366, 10723,
       27761, 24428, 30661, 13745, 41720,  2685, 22941, 47049,  2904,
       43551, 13181, 20663, 28171, 46878, 37201, 16528, 49288, 17836,
        2363, 30621,  6114,  7103, 10159, 42522, 23516, 34639, 19658,
       43920, 18837,  8215, 20483, 43955, 23769, 20998, 47662, 21095,
        9774, 49037,  7546, 44034, 26771, 12135,  8208, 12184, 39664,
       18813,  7253, 26388, 35216,  8946, 20999, 25827, 14917, 41292,
        8900, 41363, 12516, 20501, 31680, 39001, 29001, 47296, 17718,
        2146,   589,  5245, 27798,  7279, 16192, 48538, 31821, 22024,
       34931, 38101, 34928, 16710, 36158, 42185, 46401, 31760, 21276,
        1718, 43394,  4967, 15695, 13413, 44065,  1320, 38545, 16726,
       25373, 12162, 40745, 11798, 12779,  6235,     5, 11356,  6640,
       11404,  6095, 40408, 31866, 21492, 40414,  1162,  6581, 41700,
       34377, 40721, 30695, 39194,  9001, 45955, 17097, 11912,  9299,
        2336, 22811, 29374, 12233, 16781, 30799, 37988, 12931, 16232,
        2816, 15218, 43368, 40005, 37257, 13940, 22041,  8417, 21208,
       16381, 20816, 22289,  5250, 10070,  7206, 18856, 21066, 45017,
        5194, 17494])]
