       47649, 44089, 34314, 43752, 41124, 45839, 12624, 47682, 43775,
       33943, 17401, 33187, 45197,  9530,  2555, 12094, 30616,  5479,
        9788, 10902, 42034, 46885, 17948, 13617, 46809,  8587,  1849,
       42912, 42269, 15172, 13989, 10001, 30963, 48519, 48703, 31205,
       10245,  8435,  1982,  5465, 14431, 31061,  4614, 10415,  6832,
        6732, 16730,  4417, 41952, 44238,  1267, 44250, 13052, 41637,
        7357,  6279, 44876, 13263, 34529, 11068, 48676, 10946,  7212,
       11044, 16163, 10971, 46432,  9019, 48097, 33791, 34818, 46361,
        7170,  3522, 15866, 34840,  9032, 42270,   860,   522, 22427,
       19892, 38166, 26781, 40015, 35944, 25893, 23807, 37213, 49002,
       25776, 26321, 39994, 21948, 26564, 35460, 23665, 40061, 36948,
       38348, 38519, 28291, 40663, 29215,   548, 28310, 18533, 24879,
       26424,   569, 22775,  1121, 22683, 25987, 49266, 38481, 39370,
         933, 39399, 25315, 20259, 37432, 36353, 21546, 27416, 36495,
       28106, 37973, 19462, 37865, 36183, 38082, 38117, 24778, 19518,
       27231, 21786, 40185, 32382,  9317, 24634, 37764, 35185, 35188,
       30016, 15196, 38277,  8301,  8441, 35657, 29612, 42163,  9440,
       41979, 19402, 15527, 37948, 45466, 38036, 42045,  9166, 34036,
       36179, 15042, 10204, 29444, 39200, 20120, 39235, 39879, 12307,
       29480, 12707, 31424, 14074, 29527, 14067, 12788, 14047, 43431,
       12956, 12983,   184, 13865, 13261, 13783, 11983, 38369, 34405,
       31715, 42295, 44643, 29954, 30998, 29914, 10580,  1707, 38648,
       15018, 19790, 31988, 10860, 35530, 31855, 22351, 38848, 11139,
         327, 38879, 44222, 31791, 31658, 45975, 32359, 33782, 41166,
         549,  2089, 27179, 46988,  5287, 18617,  3366, 36430, 27391,
       17698, 16726, 18088, 37123, 47989, 30128, 32828, 41470, 26374,
       47385, 36669, 33736, 17265,  4169, 26530, 27060, 18083, 27064,
       36561, 17046, 36876, 26469, 26433, 28227, 16977, 34942, 25921,
       26113, 27403,  6998,  2573, 25884, 28059,  6766, 46125, 41000,
       25498,   605, 25092,  6565, 34842, 41848,   377, 18776, 18762,
       46039, 46465,  4336, 27917, 20777, 27854, 11450, 20815, 36615,
         863,  4244, 21022, 43943,  3938, 39052, 21798, 29358, 20988,
       36541, 33206,  3014, 12782, 48100, 31410, 27734, 21212,  3174,
        4346, 47962, 12478, 31404,   309, 12918,  3610,  2780, 12961,
       12261, 12214, 43761, 29547, 33467, 13181, 48164, 44138, 32621,
       11272, 34104,  9464, 25975, 37146, 37217, 45126, 23814, 45164,
       45175, 46427,  6481,   604, 32783,  8892,   710, 24210, 37428,
       45510,  1956,  7043,  7082, 32384, 24989,  7563, 33946,   373,
        8654,  9653, 44948,  5742, 47401, 36057, 49432, 47290,  4680,
       44329, 48474, 26750, 26712, 38753, 38752, 47141, 24819, 10804,
       26396, 26338, 10428,  5228, 38518, 10242, 32186, 29042,  5337,
       48512, 38304, 26246, 26219, 44165, 20743, 17986, 27979, 18178,
       48925, 16175, 14615, 30205, 40928, 15195, 18737, 41010, 31107,
       41651, 14720, 39946, 42659, 16780, 19303, 40273, 40823, 35049,
       18033, 42049, 14276, 42343, 39851, 15093, 14279, 41827, 17707,
       41905, 13714,  1388, 14441, 15886, 23596, 16266, 44937, 23578,
       18611, 15210,  5345, 49020,  5358,  6641,  3917, 43719, 27333,
        3452,  9170, 40211, 18149, 24983, 46874, 36532, 45903,   561,
        9299, 41164, 11832,  5429,   881, 46914, 32698, 23755, 33020,
       41245, 25536, 47226, 16948, 40777, 22434, 33936, 31871,  1387,
         126, 41453, 10871, 31958, 26596, 33784, 18520, 10602,  1380,
       49114, 22843, 22381, 30289,  5160, 41897, 44095,  9928, 11460,
        9983, 40799, 11343,  1036, 22194, 10022, 35862, 42587, 31074,
        1110, 47315, 29157, 31067,   109,  5172, 42517,  6727, 44220,
       20162, 38654,  6449, 21227,  8810, 35381, 49160,  7824,  6370,
       39725, 18681,  7868, 42849,  7870, 17924, 27536, 43453, 43447,
       49049, 24178, 25143, 28627, 28453,  6119, 28363, 13963,  5874,
       29800, 28392, 46502, 45705, 35012, 33997, 13804, 43074, 18998,
       46538, 36434, 48769, 18869, 21357, 12464, 45274,  6889, 26093,
       31295, 25707,  9102, 18056, 34091,  3088, 17933, 12639, 37259,
       25765, 33826,  7086, 35331,  5741, 49406, 22978, 28631, 34121,
       24428, 44751, 19610, 47010,   671, 45931, 46387, 19264, 34008,
       32105, 24684, 18531, 18974, 10426,  1718, 37746,  7671, 40382,
       23264, 25854, 30936, 28989, 34726, 28965, 49498, 46743,  5430,
       34783, 38043, 26065,  5705, 45281, 45280,  5691, 37035, 28942,
       46824, 26144,  9160, 16746,  5700, 38469, 30951,  5989, 45573,
        8339, 15881, 18734, 38435, 34039, 40269,  5581,  5233, 23597,
       44807, 44821, 15709, 37707, 46621, 28840, 15686, 46643, 35996,
        8678, 40659, 23850, 16970,  4804, 40849, 11788,  7273, 18192,
       21145, 42926,  7345, 43320, 39047, 33404, 40816, 21991, 22034,
       48189,  2686, 41258,  4370, 27645,  3723, 28130, 36301, 29509,
       14213, 40896, 21283,  2225, 34634, 41043, 18117, 20395,  6838,
         895, 20251, 47834, 42698, 33594,  2206, 21773, 33227, 43464,
       27781, 11555, 22357, 48984, 20852, 13433, 29631, 38822, 13484,
        4626, 20704, 28203, 20632, 47165, 13584, 22669, 20600, 33849,
       44270, 49280, 13334, 49259, 36137,  4554, 26792, 17884, 45801,
        1900, 12837, 48091, 37308,  7617, 12813, 21284, 30628, 46647,
        7764,  8152, 25846,   363, 48070, 31179,  5988, 14142, 18783,
       13243, 37516, 33408, 46207,   160, 48353, 37511, 46164, 36263,
       33435, 45739,  7910, 27725, 41007, 25877, 15879, 25096, 25919,
       24359, 20959,  7797,  6130, 25928,  7965,   308, 31349, 15758,
       27817, 39613, 40241, 31375, 20289, 39629,  8580, 29722, 37784,
       21561, 47995, 39998, 16910, 48924, 18594,  6739, 25478, 36700,
       34116, 42593, 48731, 30374, 44130, 46991, 38961,  4392, 16841,
        9898, 40683, 47416, 29179, 15161, 14986, 18502, 41365,  4870,
       22595, 42491,  7472, 36933, 26696, 44357, 32139, 38541,  5136,
        4763, 10297, 23031, 22352, 49395, 32809, 38345, 37629, 41530,
       16805, 12371, 16748, 24945, 29995, 15538, 16106, 49157, 14349,
       44492, 19516, 21424,  5599, 14390,  9069, 34097, 30930,  9724,
       14533, 16790, 14515, 15344, 40828, 18926, 35011, 39323, 43991,
       47589,  7555,  6829, 42127,  1204, 32666, 33861, 25374,  6876,
       35912,  6747,  6724, 25563, 39712, 16486, 18188,  3612, 33229,
       40859,  3488, 27245,   245, 33544, 47969, 28096,  3921,  3034,
       27698, 27722,  2795,  2649,  2637, 18025, 27847, 36211, 27893,
       35026, 27580, 49218, 27033,  4119,  6348, 46615,  5821, 46838,
       37024, 41526, 36959, 30586, 30435,  4879, 33167, 36038, 18398,
       18370,   519, 18300, 17261,  2141, 26796,  4475,  4261, 33681,
        4790, 18970, 23038, 15640, 21422,  8922,  8282, 45623, 24512,
        8108, 34730,  9359, 21892, 15171,  1738, 24644, 12484, 31508,
        7822, 31815, 43654, 28696, 14702, 31597, 23630, 45329, 19550,
       19990, 10590,  8687, 11975, 44176, 31681, 20095, 44182, 23508,
       23379, 15173]), array([49499, 42368, 10215, 24187, 10236, 10239, 10242, 10283,   787,
       48937, 24166, 42310, 15994, 32599,  1912, 42270, 10358, 48158,
       38347, 29766, 10555, 15925, 42163, 28203, 24207, 42185,   805,
       24091, 32645, 32643, 10377, 42253, 15935, 38348, 24208,  1959,
       42623,  2017, 38117, 28148, 24359, 38128, 21357,  9877, 16223,
       16220, 21374, 42580, 38166, 24339,  9921,  9928,  9945, 32542,
       10093, 48114, 10056, 10041, 24279, 42396, 10005,  1982,  1989,
        9971, 38208, 24315, 48097, 21411, 10573, 15907, 10608, 32809,
       10946, 48881, 48241, 48242, 15673, 10971, 15669, 38518, 38519,
       28258,  1784, 10983, 15634, 41818, 34395, 32828, 32887, 38568,
       11143, 29722, 38565, 41745, 10910, 48867, 15607, 34389, 11054,
       41785, 41790, 41797, 11055, 15709, 10884, 10877, 21546, 15802,
        1849, 38416, 32736, 23970, 28227, 10704, 28219, 42045, 42047,
       10621, 15888, 42086, 15866, 38099, 48902, 23933, 21588, 10872,
       38481, 15722, 10863, 10860, 38435, 41905, 15752, 38456, 32773,
       38452, 23916, 32761, 23894,  2021, 28755, 16303, 32140, 24835,
       24819,  8946, 21080, 21082,  2206, 16856, 48612,  8965, 43212,
         626,  8973, 37731, 16821, 37737, 24801, 29864,  2174, 21145,
        9101,  2177, 24760, 32139,  9063,  9032, 47952, 43178, 16780,
       37746, 43187, 32186,  8864, 24870, 43320, 31986, 17028,  8442,
       34840,  8428,  8385, 31990, 43622, 17077, 47857, 17082,  8341,
       43654,   569, 25096, 24739, 47879, 17007, 21039, 24879,   604,
        8722, 24934, 43419, 43548,  2257, 24971, 43453, 32045, 16994,
        8587,  8533,  8646, 15560,  9115, 47977, 32339, 37964, 37973,
       29358, 21256, 24516, 37988, 34657,  9552, 28124, 38006, 32384,
         710,  9603, 32394,  9636, 38036, 48972, 21323, 38082, 38079,
       32450, 16339,  9462, 38058, 42669,  9724, 24438, 24439, 34634,
       42722, 29817,  2096,  9429, 37941, 42992,   667, 37863, 29853,
       24655, 32250, 37865, 21167, 47981,  2151, 43074,  2156,  2157,
       34726, 16674,  9138, 47995,  9334, 16521, 49006, 34679,  9395,
       37927, 29845,  9317,  9381,  2114, 21212, 42953, 37902, 37886,
       32297,  9376, 25136, 15555, 21677, 33471, 48692, 12918, 39465,
       12972, 33943, 48503, 13052, 39501, 40382, 33935, 29592, 33538,
       14307, 39519, 40340, 48512, 40273, 14183, 13181, 39575,  1371,
       40297, 22935, 40302,  1153, 39561, 13150, 22282,  1386, 14293,
       48672,  1363, 22947, 22223, 14577, 23071, 29626, 23065, 12624,
       14533, 40659, 12648, 12649, 23036, 14498, 40628, 48713,  1097,
        1467, 23018, 33412, 12784, 12768, 48474, 22983,  1110, 40583,
       48696, 40588, 12738, 48706, 39401, 33419, 12712, 12711, 28417,
       28551, 40257, 33586, 40086, 33822, 22448, 40061, 13541, 13543,
       13916,  1219, 13553, 13564, 40015, 13875, 33791, 13609, 13617,
       39994, 39950,  1245, 28517, 33744, 33751,  1251, 33740, 33653,
       33755, 39923, 39874, 22557, 39863, 13813, 39939, 22550, 13457,
       13453, 22427, 40194, 39675, 40211, 33863, 48656, 29577, 14064,
       33598, 33594,  1172, 40247, 13238, 14137, 13230, 13261, 12553,
       22394, 14047, 13452, 13446, 13444, 40115, 40127, 40128, 13324,
       13365, 14015, 22718, 40181, 40185, 14040, 39696, 28478,  1496,
       12505, 14601, 34257, 11563, 11564, 41425, 15211, 11576, 11583,
       15196, 47148, 28310, 41350, 11687,   964, 38866, 33064, 41308,
       11752, 41179, 11843, 11836, 21903, 15081, 41258, 34262, 15082,
       11795, 21892, 29681, 11794, 38879, 38875, 15084, 34266, 11557,
       23576, 11305, 32925, 15469, 41637, 41651, 41654, 21729, 48854,
       11221, 15515, 15520, 15527, 48271, 21681, 28274, 21915, 11405,
       41522, 21798, 15297, 48309, 41447, 11518, 34288, 23641, 38756,
       11489, 23613,  1707, 21761, 34304, 41500, 23597, 15538, 34193,
       21921,  1545, 14760, 12289, 12307, 14739, 40896,  1047, 39198,
       40886, 40879, 14731, 39200, 23172, 14720, 14718, 12374, 33296,
       12464, 23138, 48426, 12433, 40823, 39280, 12287, 12421, 34054,
       14674, 39236, 39235, 48420, 39229, 34053, 39153, 23218, 40933,
       39047, 23301, 12094, 12093, 34174, 33178, 41054,  1003, 38995,
       12040, 28627, 38982, 41103, 38970, 23334, 11981, 39057, 39069,
       28363, 29651, 48392, 29480, 48389, 48387, 41046, 12181, 41010,
       14851, 41021, 34131, 21991, 39071, 48765, 43676, 16848, 36583,
       27698, 36396, 45855, 26650, 47401,  5228, 30113, 45814,  5251,
       45790,  5298,  5328, 36429, 36430,  5148,  5337,  5388, 18611,
       29195, 18588, 30952, 18579, 30963,   243,  5465, 45654,  5472,
        5495, 36524, 45629,  5378, 45623, 45879, 29018,  4931, 30788,
        4935, 29030, 30789,  4944, 35442, 47360, 27671,  3014, 45982,
       36353, 20126, 45975, 20144, 45959, 26720, 45953,  5044,  5047,
         189,  5053,   191, 36377, 36378, 18762,  2984, 30837, 45884,
       20142,   184, 18875,  2893, 18531,  5921, 18366, 26278, 45329,
       26269, 27781,  6009,  2797, 47520, 36674, 45274,  6061, 18321,
        6108, 47505,  2775,  6131, 26186, 45197, 45184, 36708, 20363,
       18269, 49266,  6189, 35262, 35257,   327, 35255, 18199, 30049,
       26469,  5880, 20294, 29202,  5549, 36539, 31001, 45559, 45552,
       31015, 28989, 26414, 27749, 20253, 26408, 36561, 27753, 20299,
       26402, 45498, 36569, 26394,  5742, 25143,  5755, 31052, 35323,
       45451, 31061,  5817, 29215, 26321, 45385, 18479, 46028, 20092,
        4914, 29130, 19477, 35895, 19462, 35657,    47, 49461,  3871,
       47211, 30433, 46719,  3971, 35932, 19404, 30405, 19402, 27231,
          62, 19386,  4002, 27218, 35957, 46668, 27178, 19873, 29082,
       27168,  4119, 27136, 36021, 19835, 36023, 27333, 49469, 47141,
       35779, 49496, 47130,  3366,  3392, 19625, 47065, 19730,  3501,
       29109,  3298, 49486, 27427, 47190, 19749, 27416, 19545, 30328,
        3613,  3279,  3665, 19530, 27360, 27355, 46885,  3708, 19511,
       47184, 35862,  3535, 46561, 46555,  4196,  3096, 19055, 19053,
       35515,  4614, 36205, 30160, 46249,  4669,  4680,   139, 26894,
       46176, 26848, 36183,  4763,  4768,  4807,  4816, 18927, 47345,
       35469, 18918,  4847, 35460, 26792, 26781, 30780,  3033, 47349,
       47333, 49406, 35519, 46283, 30531, 46525,  4237, 36060,  4346,
       19213, 19203, 46437, 36084, 19942, 46432, 36111, 19159, 46427,
       19138, 29157,  4429,  3105, 36177, 46297,  4534, 26964, 47290,
        6206, 26975, 30171, 26984, 30624, 46361, 36130, 30616, 19990,
       45157, 13747, 35074, 47649, 49131,  6910, 17803,  6922, 25783,
       25776, 31495, 44089,  6971, 25765, 44130,  2594, 44138, 25459,
       17750, 25470, 37082, 20630, 25753,  7040, 17698,  7043, 31474,
        6888, 44065, 35128, 43976, 28858,  6766,   403,  2637,  6771,
       25360,  7836, 17893, 20546, 43999, 44522, 44005,  6797, 44019,
       44715, 44714, 44038, 47777,  6833, 17853, 47776, 44062, 35133,
       28879, 37123, 37304, 17667, 25628, 31597, 25500,  7513, 44222,
       44369,  7302, 31608, 34999, 44345, 25595, 37213, 31673, 35002,
       44336, 20731, 44329, 31624,  7357, 27917, 44249, 31658,  7422,
       44270, 20765,  6742,  7534, 44393,  7086, 44506, 18191, 44492,
       25682, 37146,  7161,  2558, 37169, 17608, 25490, 17445, 29283,
       47750,  2555, 44446, 44444, 25663,  7212, 25498, 17444,  7217,
        7224, 17555,  7178, 29259, 44260, 47804, 25275,  2686, 36809,
       27842, 47605, 25299,  6359,  8118, 25951,  6640, 25308, 20898,
       17217, 49236, 30016, 49246, 36876,  6655, 26084, 18056, 34890,
       31287, 20443, 27829,  8086, 27979, 25260, 25976, 18078, 20921,
       34885,  6568, 44937, 37501, 44876, 31326, 25962,  6455, 31360,
       20852, 20927, 25925, 20492, 25991, 37432, 47794, 36906, 34935,
       20859, 17960, 45101, 43752, 17948,  8201, 17150, 44785,  8246,
       49254,  6732,  2329, 31410,  7868, 36938, 18188, 17928, 43715,
        6279, 27991,  7946, 35173, 31791, 25907,  7926, 36795,  6312,
       45087,  6664, 43936, 47558, 43781, 17983, 20506,  8165, 30619,
       33687,  2365, 27476, 12788, 12961, 30232, 29547, 12956, 13588,
       12828, 47010, 27033,  4392, 29606, 29904, 25213, 27536,  3422,
        8438,  3938, 43173, 22881, 47772,  1370, 22775, 30494, 47226,
       43381, 22709, 30475,  3848,  8766, 43222, 13334, 13243, 31769,
        8922, 13279, 46702, 40216,  3917, 43272, 28475, 43918, 46874,
        7724,  7667, 46436,  8477, 32008, 13034, 32196,  9069,  7563,
       27060, 25023, 44165, 12993, 44155,  4261,  4255,  4244, 13114,
       22807, 46538, 48519, 22669, 33562, 24790, 13498, 31763, 32757,
        7373, 10296,  2856, 31375, 25932,  1738, 44821, 10219, 11322,
       23665, 11381, 24197, 45528, 45529, 23629, 23616, 45582, 11482,
       27725, 30951, 33020, 26530, 48100,  9968, 10303,  2905, 28162,
       41438,  6724, 23596,  6711, 23605, 25884, 11203, 26351, 23755,
        6348,  6161, 41897, 26093, 42034, 26113, 10939, 23887, 10826,
       23956, 45169, 45164, 31208, 45126, 32783,  5430, 41848, 10588,
       45416, 24126, 11073,  5877,  6555, 31107, 26219, 31342, 41827,
        6000, 26246, 24047, 28211, 27827, 44905, 47989,  2917, 45693,
       29656, 28130, 12237, 46004,  2573, 40928, 12286,  4923, 29835,
       42858, 42861,  4879, 12386, 48020, 42912,  4804, 30738, 12685,
       12683,  9322,  7315,  3088, 47315,  9653, 28397, 12564, 40777,
       30704, 12484, 29631, 48009, 46209, 42734,  7027, 41000, 45839,
        5223, 41221,  6876, 41245, 23452, 41168,  6832, 27867,  5345,
       45739, 41268, 41289, 26564, 45754, 11719, 41164, 33157, 44580,
       12144, 33206,  6998,  9771, 28143,  5196, 23298,  9788,  6980,
       26678, 33187,  5134, 27697, 48070,  8301, 41365,  3327, 20395,
       34314, 36211, 18998, 48840, 22264, 38720, 38733, 20982, 29123,
       18178,   933, 19550, 48689, 49248,   350, 17178,   549,  1132,
         324, 48679, 38663, 37810, 35299, 22357, 16726, 22352, 16731,
       37764,   308, 19071, 21043, 19069, 16970, 49456, 36690, 37620,
       38594, 48676, 17046, 29177, 39458, 29518,   548, 29444, 18033,
       14957, 17986, 17553, 34009, 39315, 20698, 20090, 37217, 35060,
         445, 37122, 17707, 34097, 20611, 28903, 35142, 36992, 34116,
       17524, 28880, 20743, 17305, 15210, 14431, 19790, 37356, 20815,
       35209, 15172, 14449, 39406, 17422, 22208, 17450, 14487, 15042,
       29245, 28631, 15018, 20120, 21786, 39655, 38648, 36401, 13896,
       33782, 36411, 39712, 36428, 13865, 38188,   755, 18480, 36541,
       37948, 16479, 15886, 13840, 16459, 16175, 20162, 38277, 13989,
       18502, 34529, 18617, 16253, 18477, 29373, 33788, 37881, 49437,
         221, 18737, 21160, 37831, 28791, 29407, 29388,   771, 36434,
       13963, 36605, 36572, 15967, 39879, 36450, 18721, 28872, 10313,
       18974, 42619, 29460,  7459,  7460, 44250, 31728, 41166,  4186,
       41209, 34984, 23484, 37289, 16004, 42620, 48353, 17413, 25478,
       21159, 24358,  4336, 25725, 29986, 48759,  7024, 46914, 27372,
       10022, 17782, 20601, 40890, 19764, 20600, 12371,  6945, 40973,
       42517, 22034, 36057, 10245, 46125,  1006, 31607,  4808, 42587,
       23297, 30374, 11682, 49159, 44439, 26796, 24314, 42525, 17645,
       29035,  7273,  2533, 29697,  7808, 46387,  3969, 16558, 23807,
        8654, 41765, 11139, 34405, 11156, 24983, 24989,  4554,  8435,
       34842, 30197, 10602, 43464, 34461, 30648, 37691,  9170, 32775,
        9160,  9129, 24751, 41979, 27580, 46643, 16746, 10902, 35996,
         863, 28059, 19842, 24634,  8904, 15686, 46598, 42288, 23680,
       10590,  8057,  1900, 18996, 23594,  7968, 48164, 25315, 36116,
       30205,  9649, 38822, 34942, 38304, 38848, 43991,   522, 43943,
       38321,  9599, 48925, 27159, 17134, 32359, 38345, 15924, 34659,
       30586,  9573, 11468, 32653, 38752,   559, 46743,  8152, 31855,
       32382, 21486,  8339, 14702, 25536, 18869, 29244, 18414, 31074,
       27391, 39377, 28931, 45933,  5754, 35331, 22720, 40241, 20259,
       22683,  3612, 13433,  1311, 26424, 18823,   261,  5172, 36336,
       18518,  5700,  5581, 26263, 28965, 47165, 31247, 31235, 33936,
       31317, 44949,  1387, 46983, 29509, 12782, 36389, 14276, 22306,
        6119, 33432, 45903,  3452, 12743, 18753,   309, 45280,  2795,
       44643, 13490, 45466, 39851, 35361,     4,  5429, 33721, 31424,
       30944, 33336,   251,  1077, 17924, 22462, 13714, 18681, 39895,
       40831, 25893, 28995, 30998,  2615, 40799,  1071, 19924, 41829,
       47385,  2250,  6130, 34818, 28687, 41744, 24945, 11044, 28453,
       16163, 28554, 31179, 16977, 27245,  1157, 22434, 26951, 43775,
       11460, 11450, 32977, 40380, 30128, 45928, 48846, 21422, 31205,
       26696, 37611, 30575,  1388, 38654, 20988, 10001, 45175,  1385,
       42397, 11237, 43342,  9983, 46502, 31956,  4570,  3309, 48942,
       42659, 20266,   106, 21191, 13356, 16526, 22627, 49002,  5529,
       32698, 39735, 15908, 30585, 29394, 26432, 26433, 39786, 19892,
       24512, 15960, 45588, 24081, 38011, 24394, 16173, 42978,  9253,
       43296, 19597, 38264, 24829,  4235, 37707, 35625,  9019,  5136,
       48598, 27722, 36662, 45684, 49280, 24733, 32581, 32219, 38469,
         109, 24178,  2146, 33784, 18546, 38290, 37511, 15584, 42491,
       12639,  7769, 31334,  1031,  7581, 12214, 25707, 48478,  3060,
       23115, 34104, 39399,  6481, 12831, 49358, 20536,  7113, 25975,
       47705, 30213, 25436,  4817, 47589,   390, 25987, 46838,  2658,
         363,  2444, 44238, 14441, 15180, 21948,  1036, 15217, 12662,
       18117, 35012, 11832, 29800, 17457, 30346, 12707, 33404, 35188,
        6889,  6370, 26771,  6907, 26712, 17467, 41453, 34008, 37308,
       49114, 44948, 14780,  6565,  3738, 26750, 49157, 39370, 37844,
        4169, 47277, 19134, 40683,  9464, 10763, 39345, 27848, 25563,
       35185, 47473, 10580, 29042, 49494,   377, 25539, 44285, 26397,
       45510,  5691, 29527, 27734, 48924, 32480, 17708, 39171,  6784,
        3174,  5233,  6993, 40816, 46513, 16059, 10181,  5364, 36980,
       48954,  1049, 48731, 33734, 29995, 46483, 46465, 38229, 46039,
       44807, 42593, 12261, 41043, 18520, 41032, 44406,  1294, 10426,
        7170,  3144, 12541,  6725, 28136, 38043, 33228, 42295, 18533,
        9773,  4360, 24389,  6739, 30005, 31419,  1267, 32239, 12983,
       30653, 29426, 46294,  7822, 36179, 19068, 45199,  1380,   895,
       26195,  5034, 32046, 21022, 48703, 20282, 21632, 11045, 46824,
        8678, 23814, 14213, 29612, 29316, 17265,  8441, 18160, 45931,
       33946, 25255,  3522, 26065, 18776, 18783, 43718, 33467, 20956,
       36774, 11392, 15431, 34283,  3865, 33544, 12837,  7910,  7870,
       43582, 44113, 32821, 45461,  8892, 48707, 23850, 19974, 18370,
        8942,  5989, 39613, 18083, 45265, 33110, 35944, 29181, 16894,
       16730, 27648, 14102, 25485, 18419,  1619, 38486, 44226, 43180,
       16608,  4671, 31508, 17884, 20385, 36076, 24778, 25919,  6449,
       18701, 20289, 43761,  9166,   279,   561, 38220, 46164,  9999,
       18854, 31295,  6838, 30930, 18970, 28840, 27064,  4415,  7364,
         481, 29019, 46431,  7680,  7617,  9625,  5167,  2445,  6727,
       21049, 27854, 32105, 31715, 44125,  4533, 31711,  7626,  9524,
       17047, 25410, 42682, 36948, 28108, 32117, 44755, 17027,  6641,
       36702, 36532, 32345, 21084,  4370,   137, 36364, 47682,  7345,
        2082, 35530, 46232, 34677, 11953,  1551,  3318,   936, 10345,
       13484, 38302, 19518, 15879, 33227, 34121,  1379, 21773, 23055,
       10297, 13263, 46615, 33381, 42049, 33826, 34091, 33861, 13301,
       40363, 13584])]
