        6734, 27877, 42867, 40713, 13170, 18858, 38477, 17101, 30208,
       14061,   305, 34181, 17032, 12791,  6770, 11349,   867, 44282,
       20464, 33389, 20042, 30947, 22824,  9866, 20407, 49057, 20498,
       19264,  8014, 47174, 35058, 24908, 20662,  5058, 14584, 24190,
       39895, 12327,  2265, 23379, 33400, 23680,  9216, 13974, 32749,
       11772,   439, 12581,  2072, 37635, 17446, 25796, 21496, 14039,
       38974, 31484,  9502, 35847, 42737,  5089, 16813, 21234, 47310,
       27824, 33899, 19062, 38438, 29432, 11597, 18327,  8611, 43116,
       31338, 34180, 48307, 38308, 29409, 23360, 31462, 20183, 34276,
       41566, 38536, 36728, 34456, 42491, 42871, 33004, 28026, 32142,
        7918, 15581, 28907, 10009, 16845,  3640, 25814, 29608,  3378,
       23973, 49420,  8026, 46149, 31083, 30036, 34893, 11706, 24488,
       40344, 29901, 42721,  5468, 12823, 37222, 37428,  1128, 44686,
       31281, 22190, 40606, 39373, 49235, 17677, 25959,   311,  5598,
       38993, 47747, 44922, 20799, 41447,  5829,  8780, 42261, 33633,
       20387, 14276, 25137, 16584, 36344,  6354, 38170,   983,  5808,
       11660, 36850, 46168, 46940,  8092, 13058, 45126, 23897, 36644,
       10318, 30638, 28828, 37590, 29195, 10254, 24613, 35414, 36879,
        4135, 49279, 23774, 42314, 23800, 16683, 30234, 13648, 41685,
        2640, 19707, 19672, 12234, 14269, 36929, 24198, 28247, 29246,
       23974, 11533, 21461, 36117,   678,  6409, 28967, 15359,   201,
        8345, 11585, 34786, 28251, 21242, 27836, 34478, 21363, 48578,
       15376, 19819,  3874, 16388, 38279, 13516, 24883, 17710, 20861,
       44520, 48322, 29051, 25361, 44132, 18984,   935, 20343, 47283,
       31194, 29847, 41170, 16958, 10154, 47165, 47738, 15873, 44162,
       48910, 33397, 48163,  8902, 31929, 47098, 39569, 14512, 47147,
       39996, 20593, 32879,  8485, 46626, 30129, 44875, 48597, 39410,
        4417,  7394, 49072, 24389,  7829, 31821, 42273, 49086, 21740,
       22915,  3358, 46792,  4452,    77, 41430, 30426, 28106, 43022,
       39513, 21802, 40961,  8145, 46218, 47560,  2620, 25020, 21451,
       27022, 27020, 32333,  5886, 22583, 23721, 29054, 12291, 19153,
       44580, 33675,  8700, 43518,   105, 47634, 15849, 45017, 19784,
        1325, 19363, 36825, 42621, 16007,  5122,   571, 44166,   872,
       12151, 14892,  8995,   175, 25351, 39140, 48094, 47891, 15721,
       43083,  2450,  7926, 46470, 28283,  1959, 46651, 31549, 33051,
       48677, 25917, 49321, 38500,  7096, 40617, 24898, 44340, 32322,
       11765, 13429, 49016, 46646, 31806, 13377,  6061, 22144, 12166,
       14707, 46257, 13084,  8465, 20128, 25712, 22242, 48934, 32405,
       44386,  4892, 19335, 41196, 26597, 46213, 28778,  9416, 10374,
       27304, 49145, 34336, 28309, 19616, 27770, 47696, 44551, 29299,
       16880, 22024, 18018, 16109, 30497, 48984,  8966, 16996, 26019,
       12883, 39239,  6568,  9871, 35827,  8537,  1586, 18967, 31798,
        1291, 33724, 36952, 45322,  3039,  8610, 35931,  5799, 29715,
       41321, 28750, 13068, 10296, 11407, 44575,  7783, 35215, 33202,
       28938,  6577, 29663, 16508, 37818, 39213, 22974, 44443,  7886,
       41427, 43902, 12916, 43962, 30782, 41746, 26814, 14376, 33110,
         777, 30552, 35884,  2934, 12264, 34245, 18507, 48097, 22493,
       19115, 37054, 12593, 41513,  5256, 24358, 49472,  2505, 40672,
       38673, 20986, 20687, 27417, 22422, 29448, 33714, 10378,  7460,
       35624, 32504, 48153,  4796, 33952, 35582, 48660, 31428,  9928,
        7581,  3889, 39721,  3000, 49029, 28697, 14738, 39679, 25119,
       28677, 27359,  5057, 27508, 25132,  2411,  1136, 36401, 36378,
       45251, 12054, 43302, 45235, 21227, 12499, 40966, 36724, 11624,
        2749, 36363, 22765, 29683, 23823, 26123, 43191,  1161, 29783,
       47409,  6749, 44767,  9247, 15050, 26251, 28297, 24468, 13755,
       13757, 24367, 16373, 36088, 21785, 12677, 40034, 43359, 20701,
       42623, 44821, 42850, 20911, 11951,  1777,   331,  4928, 29402,
       17767, 34284, 37938, 18857, 17401, 38106, 13033, 27841, 15543,
        6364,  8882, 33788, 33593, 34102, 47069, 29244, 22106, 16814,
        6179, 41571, 29020, 18273,   310,  5010, 17414, 38593, 31781,
       20704, 29813,  6937, 48675, 11531,  1731, 19425,  7309,   866,
        5224, 20510]), array([39592, 38562, 38590,  6900, 38656, 24816, 38732,  6805, 38804,
        6767,  6755, 24769, 38887, 38889, 24736, 38997, 39032, 24686,
        6621, 39085, 38492, 39157, 38436,  7011, 25394, 18764,  7465,
        7454, 19588, 25265, 37892, 37904,  7286, 15289, 15302, 38085,
       38104, 38115, 38163, 15338, 25051, 25025, 15399, 18730, 48662,
       48496, 24475, 39961, 39997, 40056,   827,  5930,  5899, 40121,
       40189,  5833, 16015, 40258, 23892, 23880, 23865,  5753, 40351,
        5717, 40410, 40417, 39870, 39262, 24089,  6081, 39376,  6405,
       39424, 39449, 24330, 24317, 39545, 24296, 39639, 39651,  6211,
       15825, 24236, 24222,  6175, 24202, 48416, 24152, 39810, 18663,
       23799,  7651, 25577, 34746,  9318,  9314,  9309, 34877,  9234,
       35042, 26763, 14352, 26750,  9124, 35091,   463, 48874, 35249,
       26662, 35324, 26627, 35423, 34701, 14493, 48920, 34665,  9755,
       34177, 34187,  9680, 14051, 27290,  9660, 27231, 34322, 27227,
       34366, 27168, 27163, 34420,  9559, 34509, 34547, 34572, 27029,
       14210,  7697, 26523, 35567, 36510, 26003, 36654,  8144, 19522,
       25928,  8093,  8049,  8046, 36865, 25811, 14945, 37017, 25746,
       15006, 25665,  7784, 37226, 37246, 26045, 26516, 36449, 14726,
       14518, 35661,  8723,  8721,  8719,  8706, 14561, 35761, 35841,
       26258, 35992, 36009, 18821, 36115, 26137, 36225,   542, 36246,
       36272, 26094,   870, 40535,  5614, 45051, 21392, 47664, 17621,
       45098, 45133, 21336, 45261, 20160,  2705, 21276, 45332, 45384,
        2608,  2563, 21204,  2551, 45521, 45547, 45036, 45595, 21405,
       44868, 44284, 44312, 44417, 20082, 44433, 44468, 17407, 44491,
       20103, 44566, 18464, 21647, 44638,  3037, 17482,  2998, 44794,
       44811, 21538, 21429,  3311, 20173, 21079, 20645, 46716, 46799,
       20618, 46825,  1734, 46900, 46912, 46925, 46958, 20542,  1377,
       47053, 47066, 18266,  1547,  1546, 18275,  1398, 18115, 21153,
        1856, 46613, 45872, 17886, 45942, 45947, 45961, 20968, 46055,
        2212, 17939, 46137,  2134, 17994, 18017, 46410, 46447,  1331,
       20720, 46539, 46601,  1887, 44174,  3456, 21990, 41329, 16405,
       41476,  5055, 16424, 48129,  4969,  4947, 41707, 19880,  4901,
       41733, 16502,  4883, 23167, 19887,  4759, 41990, 16574, 41260,
       23012, 23426, 41174,  5603, 40651, 23729, 40753, 23683, 40790,
        5461, 40877, 23622, 23595, 23590,  5383, 40990, 16259, 41048,
       41065, 16277, 41173, 19850, 41201, 19911, 48060, 16603, 42887,
       42942,  4065, 43214,  3977, 22389, 22321, 22284, 22267, 22247,
       17135, 43760, 43792,  3629, 22120, 22103, 43976, 43979,  3477,
       16850, 16836, 42806, 22624, 42202,  4607,  4597, 16657,  4571,
       42282, 42301, 16681, 42328, 13986, 18559, 42359, 18557, 22845,
       42449, 22770, 42498, 16794, 22647, 16817,  4524, 27446, 15494,
       18331, 30851, 13629, 11711, 30926, 30938, 31007, 31028, 31030,
       28881, 19206, 19246, 11568, 32861, 28823, 11535, 28004, 13026,
       28800, 28038, 11470, 27956, 28964, 30811,   249, 10227,    96,
       33358, 30589, 49348, 13729, 29027, 10289, 13712, 12876, 30685,
       10322, 10348, 33102, 27932,   112, 11804, 33058, 30785, 12909,
       13638, 28735,    93, 28696, 28683, 28163, 31971, 13298, 31996,
       13434, 32388, 13343, 32350, 32348, 11092, 32138, 28291, 49165,
       13396, 32272, 18947, 49161, 19305, 10867, 10889, 13379, 31912,
       32503, 31886, 13116, 33938, 28064, 31568, 28074, 49250, 28095,
       28624, 32645, 11292, 28615, 31645, 18935, 32545, 28568, 28558,
       28515, 28500, 28494, 10738, 19284, 31400, 11942, 28973, 13406,
       49478, 33845, 27518, 29489, 29758, 27525, 12189, 12596, 33813,
          65, 30270, 29463, 12726, 33622, 30241, 29859, 33779, 12718,
       33769, 12236, 19050, 30134, 19143, 27774, 33720, 12779, 29506,
       29798, 13929, 29548, 13924, 27743, 33929, 29671, 27734, 30491,
       11959, 29137, 28608, 11310, 20882, 24818,    32, 48557, 23945,
       47083,  2169, 16045, 46244,  5782, 29937, 47063, 40438, 20564,
       23954, 30065,  2265, 40815,  2236,  1443, 30053, 23694, 47305,
       16165, 28635, 20936, 23725, 40667, 16120,  5639, 31524, 20219,
        1559, 38659, 23794, 12234,  5657, 15968, 18648,  1681, 15649,
       24280, 15652, 24302, 19112,  6295, 39208, 39517,   225, 39417,
        6488, 39411, 24463, 18165, 15693, 29720,  6616, 46779, 20629,
        6192, 24517, 20688,  5922, 12610, 31719,   817, 39882, 13382,
       48336, 24082, 29788, 24133, 39788, 24193, 20267, 19725,  6168,
       24674, 15582, 11449,  3289, 19257, 29160, 44563, 47895, 22368,
       44583, 43254, 44653, 20006, 12014, 16956, 22313, 43235,  3987,
       43222, 43153, 42964, 18454, 21589, 29196, 42815, 21562, 16813,
       30695, 43499,  3804,  3798, 44186, 17298, 17297, 18485, 47816,
        3495, 22037, 22042, 44411, 19170, 12841, 22163, 43745, 22188,
        3702, 22240, 20016,  3747, 22272, 11974,  3790, 47878, 44526,
       21490, 30089, 42486, 22784, 30198, 45443, 28875, 41587, 47630,
       11592,   955,  5089,    46, 48164, 12976,  5153, 23407,  5182,
       21068, 48186,  5247, 31221, 17883, 41126, 11507, 11495, 41335,
       30209,  4898, 47640, 45026, 42429,  4476, 22824,  2803,  4519,
       22852, 21371,  4550, 28961,  2753, 18565,  2747, 42214, 28930,
       42087, 48082, 41982, 16540, 23102, 41886, 41862, 41810, 44976,
       21020, 27426, 14370, 48943,  7475, 48944, 48890, 13597, 13607,
       34491, 25328, 25324, 27752, 36481, 34638, 14375, 35170, 37919,
        7279, 10478, 34448, 36367,  7266,  7216, 18805, 48869, 35261,
        8263, 34431, 35039,  9174, 37020, 14995, 32727, 32693, 34859,
       36984, 26991,  9272, 34941, 32640, 25557,  9431, 10697, 25460,
       37472,  8007,  8013, 27007, 34964, 34691, 18882,  7512,  9175,
       33748,  7978, 26105, 34815,   324,  8953, 33857, 25024, 24955,
       38271, 13708, 14443, 33828, 14692, 33914, 35391, 36033, 14684,
       33889, 35497, 27302,  8515, 35871, 48847, 34343, 34347, 35302,
        8543, 48967, 19508,   929, 16301, 26441, 16818, 43382, 27669,
       35613, 14269, 42434,  8029, 42811, 18615, 48698, 17493, 12770,
       37058, 31219, 41211,  5232,   175, 43202, 41119, 12733, 12732,
       35847, 30786, 12057, 17569,  2904,  4326, 28713, 29256, 16244,
       21496,  2805, 18928, 27908, 44860, 14907, 43204, 36889, 25827,
       23530, 34960, 43251, 30981,  3047, 16646, 23242, 17361,  4930,
       35145, 21830,  3260,  4905, 49093,  4900, 43833,  4970, 26067,
        3361, 35230, 22977, 47801, 22056, 33403,  8349, 44098, 16598,
       42082, 44035, 44218,  5578, 29133, 43779, 36783, 23409,  3054,
       36775,  4711, 23379, 47715, 41332,  8098, 30823, 19871, 41360,
       36122, 12914, 23337, 29175, 36169, 20096, 36223, 12933, 23314,
        4595, 28854, 18471,   458,  5223,  4348, 13827, 19183, 28337,
       28250, 20662,  6456, 39342, 46568, 28353, 11013, 39469, 15772,
        6308, 32042, 11024, 12335, 46674, 32473, 29931, 39608, 10767,
       37883, 20726, 19286, 20733, 48432, 29392, 47547, 49204, 24214,
       37779,  2104,  6267, 25338, 33815, 38200, 27410, 12522, 34043,
       38460,  1482, 10861, 47235,  6838,  6837, 15400,  9759, 38746,
       32335,  6770, 47496, 20526, 47029, 24718, 27296, 38983, 46988,
        9672, 29520,   235, 46911, 39060, 39102, 46801, 18367, 34367,
       32215, 24169, 11066, 37548, 21193,  5983, 24008,  7519, 28146,
       37566, 28093,  5918, 29289, 31665, 40197, 31646, 45897, 12162,
       45839,  2646, 21215, 15016, 30174, 13177, 12221, 40233, 37077,
       17673,  2438, 17808, 40548, 28619, 21289, 33703, 13478, 48640,
       24091, 24077, 14200, 39880, 20967,  9993,  6019, 28528, 40485,
       43696, 14276, 22190, 47045, 48989, 21161, 26569, 46149, 35560,
       45191, 29010, 12883, 12119,    60, 20386, 12501, 43224, 30218,
       29649, 45117, 30213,  1552, 17032, 35626, 43485, 26471, 17617,
        9903, 48918, 17136, 21919, 44210, 14397, 18065,  2291,  2288,
        2749, 29409, 20264, 17373, 47570, 20868, 20875, 47747, 33559,
       12791,  9491, 20892,  3072, 48925, 13853, 13894, 33859, 48857,
       45801,  3617, 12056,  8964, 27699, 33759, 34694, 30588,  3509,
       33400, 12039, 21056, 20183, 20684, 20042, 29461,  2364, 29086,
       22595, 24897,  8367, 10471, 24682, 32411, 40611, 23069, 24292,
       40590, 15376, 31509, 42053, 37861, 23774, 13383, 30947,  7797,
       22928, 32986, 42232,  4582,  6183,  7744, 40751, 28907, 32404,
       31023, 10549,  5096, 23566, 31336, 24488, 41450, 40905, 23608,
       23309,   232, 11723, 32919, 38113,  7934,  6442, 11610, 28247,
       23659,   973, 28876, 14752, 11005, 23277, 11746, 41304,  4512,
       15200, 19494, 31715,  7663,  7495, 16730, 39795, 38405, 30792,
       31741, 33031, 25614, 24045, 11118, 38511, 30772, 24810, 48576,
       26223,  8475, 36078, 23874, 35967,  8478, 14650, 11137,  7055,
       46182, 15670, 47675,  9273, 12581, 47698, 15900, 38190, 12072,
       39895, 21596, 37635, 33814, 20128, 16228, 19766,  5306,  2235,
       41196, 24094, 29197, 10089, 23973, 40781, 12166, 37237, 13170,
       48307, 19151, 18013,   867,   429, 21234, 34775, 28254, 37106,
       29985,  7368, 39605, 46470, 46504, 30129, 23680, 34445, 21016,
       18646, 48332, 32749, 45866, 37428, 31506,  5845, 19281,  2377,
       40196, 37033, 37015, 10104, 25045, 13715,  1561, 30635, 11872,
       47165, 33004,   305,  1565,  4452, 28283, 29664,  8956, 38346,
       32981,  5207,  8990, 11913, 28926,   303,     4, 19094, 36014,
       35966, 22582,  1070, 20340, 22528, 12894, 16919,  1464, 28264,
        8611, 30782, 11825, 24911, 14584, 13662, 48569, 47406, 42494,
       27836,  7077, 30995, 11706, 37710, 21829, 41703, 47458,  8133,
       13768, 17381, 44427, 30036, 18706,  8249,  3208, 41550, 39115,
       20099, 29735, 49366, 41446, 26065,   983, 24707, 32811, 38993,
       38284, 49173,  1807,   256, 28845, 30426, 44600,  4815,  8313,
        2138, 15636, 47310,  7163, 17950, 14158, 46646, 28309,  9580,
        7078, 34276,  6715,  1684,  1987,  7278,  7400, 32227, 34477,
        2015, 10744, 39687, 39373, 14061, 17995, 38363,  6139, 12455,
        1530, 24836, 20593, 13375, 42871, 39851, 22024,  8995, 10470,
       11660, 44040, 12823, 11925,  8345, 36344, 44166, 30497, 35213,
       23208, 41658, 29132, 21723, 44515, 33539, 44551, 16594, 12831,
       17157,  8952, 14621, 43022, 43116, 22476, 42737, 13648, 22427,
       22723, 43359, 41447, 42491, 35624, 11772, 26475, 43539, 27824,
       26534, 17101,  8393, 35363, 22765, 17446, 44622, 25917, 21298,
       34786,  7826,  2635, 33636,  9354, 14231, 30180, 40478,  2709,
       28617, 25582, 37296, 23965, 45900,  7581, 15927, 25367, 39861,
       27063,  5770, 31821, 26921,  5598, 44648,  8092, 21623, 11533,
       36813, 34994, 23460, 13563, 30361, 11349, 36929, 40889, 29246,
        7926, 16845,  5508, 11365, 45126, 45151, 31484, 25796, 40675,
       29591,   268, 18399, 48552, 49494,   482, 49057,   200, 49096,
       48163,  1382, 20192, 19264,   601,   373, 47891, 25287, 20387,
       30208, 29781, 24985, 48910,  4135, 23721,   311, 24232, 49086,
       41427, 21227, 26885, 43049, 42068, 43962, 45829,  6104,  7374,
        7008,  8537, 38477, 13516, 29876, 38438, 47634, 46039, 10318,
       15500, 48733, 24389, 13058, 41224, 20663, 44754, 10154, 28828,
       11585, 27359, 36850, 33724,   119, 16753, 41180, 23635, 36644,
       27757, 30258, 25137, 10296, 12054, 44922, 42867, 13120, 30387,
       29195, 38816, 25578, 11423, 27126, 46168, 24358, 40713, 41787,
       33899, 14512, 35390,  5808, 19616,  7185, 23876,  3874, 28251,
       29608, 20343, 16007,  8796,  8902,  2565, 32322, 26382, 40324,
       48840,  5829,  1129, 47069, 12677, 22915,  4584, 43083, 42742,
       19062, 32714,  9005, 16683,  9502,  5057, 39410, 23626, 32142,
         777, 18984, 22144, 48984, 30552, 34225, 46651, 20861,  8565,
       28750,  6734,  9216, 27770, 40807, 44875, 47939,   872, 12051,
       20464, 32333, 24898,  2450, 43596, 19734, 32305, 23942, 19819,
       34456, 11437, 37222, 19902, 15532, 18327,  9416, 47117, 27022,
       35444, 47560, 26737, 41566, 29759, 21341, 47639, 21242, 29299,
       40617, 27905,  9775, 10002, 49235, 47989, 17401, 42623, 24583,
       41571, 23146, 39140, 45779, 26918, 14892, 39015, 45454, 44051,
       36825, 41685, 48597, 17565, 24468, 15581, 37409,  3484, 29715,
       46626,  3640, 36378, 10066,  6011, 35827, 31688, 23869, 28106,
       29054, 23360, 33633, 25020,  2072,  8636, 36879, 40759, 27792,
        1232, 19153, 48675,  3442, 28297, 29663, 49072, 10378,  4168,
       46940, 29244, 23974, 22250, 30234, 22583, 24233,  5931, 17767,
       44162, 34180, 38974,  7829, 34132, 11593, 16710, 10009, 11597,
       41170, 48322, 39239, 25712, 42451,  8005, 33732, 42621,   352,
       33941, 30967,  1959, 11765, 44575, 36931, 42397, 24312,   159,
       11531, 35414, 42261, 31428,  1777,   563, 11407,  8211, 41705,
       21885, 41257, 38880, 25946, 46213, 42974,  4921, 34336, 15743,
       42721, 31281, 36724, 17511, 14039, 15721, 21819, 30159, 17277,
       18731, 32405, 29847, 40606, 22422, 36179,  2640, 29448, 36088,
       28105, 31929, 49145, 47174, 41746, 37938, 29901, 47147, 26798,
        5122,  1586, 15873, 12291, 45322, 25351, 25361, 37660, 38536,
       47098, 17677, 41513, 37590, 20194, 40344, 28571,  7096, 38308,
       49089, 38279, 14570, 16068,   439, 43518,  4892, 35215, 48097,
       45323, 13068, 14643,  6568, 14396, 28026,  7460, 38242,  5224,
       19672, 19742,  7473, 24896,  9866, 30807,    77,  8241, 44843,
       24908, 44302, 15359, 32504,   105, 20407, 14376, 18858, 23481,
       37054, 29051, 49289, 48094,  6646,  6061, 16996,  1325, 33593,
       12327, 36728, 12955,  4796, 46257,  3106,  4928, 37818, 39227,
       41138, 11951, 16388, 24177, 14190, 12691, 26983,  7239, 45949,
       14707, 24883,  8366, 25480,  9269, 21363, 36117, 22242, 18967,
       36363, 12226, 16880, 49420, 45677, 19335, 39679, 48660, 41321,
       34893,  8445, 38593, 45017, 35884, 47192, 40961, 14167,  8700,
        8876, 26307, 34204, 44340, 14349, 38106, 29432, 17283, 29319,
       40966, 30243,  7178, 31165, 47738, 49321, 47283, 12942,  1686,
       36890, 16508,  7918,  9928, 19556, 15602,   671, 20687,  5544,
       43708, 38198, 17132,  8014,  6671, 33714, 41860, 23764,  2620,
       15849, 23823, 41553, 25132, 37837,   310, 43902, 16584, 32879,
        4581, 10254, 44821,  3589, 37236,  3358,  8267, 42314, 33387,
       26814, 31798, 29402, 39513, 26870,  8780, 48153, 19707,  6937,
        1128, 39497, 23897,  5058, 29415,  5468,  8485, 17974,  2934,
       30789, 26597, 34478,  5962, 15271,  6921, 11624, 12593, 25738,
       20498, 33930, 43423, 44556, 22740, 20278, 18362, 30438, 33389,
       42273,   678, 39648, 12264, 49029, 14964,  5886, 33397, 48458,
       48677, 40644, 17184, 36401, 28967, 14738, 34677, 21451, 16373,
       33229, 44282, 38170, 44767, 34284, 31866,  7783, 33549,  6409,
       31549, 23800,  7394,  3889,  3000, 25959, 38272, 34181, 46993,
        8026, 16109, 46823, 23780, 39996, 46325,  6354, 24190, 24047,
        8856,   218,  5799, 19784, 45704,  3711, 24367, 13757, 44580,
       25119, 36952, 22853, 10374, 42184, 31286, 28778, 17803, 28550,
       49279, 17865, 32222, 38770, 11230,   274, 10873, 31083,  7309,
       41430,   935,  7607,  6749, 27841, 36883, 46516, 26251,  3858,
        5372,  1592, 43191, 22106, 29813, 20658, 43718, 19378, 21785,
       19425, 22645, 12402, 18507, 29008, 13974, 27417, 16792, 40034,
        9517,  6097])]
