       41412, 22689, 10345, 46859,  1328, 41604, 46621, 40841, 41694,
       23364, 37848, 27679, 10339, 42264, 11975, 30657, 41847, 37629,
       18435,  3935, 18738,  3759,  8342, 14070, 41182, 34361,  5916,
       37724, 18756, 30097, 30292,  1317, 46890, 41245, 23405,  8972,
       33940,  3799, 10474, 34143, 23924, 26773, 10177, 34429, 22890,
       23141,  3993, 26806, 36381, 44719,   759, 43324, 16734, 20812,
       20774, 28329, 45590, 24599, 13562,  6881,    69, 39455, 43217,
       49357, 30970,  2154, 17676, 44247, 13825, 24568, 25313, 16360,
        8447, 48646, 44996,  6161, 19371, 33519, 19341, 31668,  5048,
       47722, 33345, 43855, 19769, 45263, 21117, 35970,  8492, 26108,
       47834,  6317, 16402, 43684, 11436, 28805,  1980, 28810,   898,
       19980,  5166, 26170, 16411, 11457,  5176, 33467, 31208, 39600,
       47898,  3041, 36359, 19329, 36573, 11150, 28052,  9925, 31395,
       26423,  9440, 32634, 15033, 32158, 29241,  9400, 25556, 22036,
       26512, 13387, 25547, 36909, 39345, 15294, 48766, 48268, 31746,
       20575, 40810,  1818, 44334, 17033, 17030, 11028, 15221, 36523,
       32979, 33207,  8209, 14957, 10357, 11316, 39713, 17305, 25538,
       11010, 49181, 11083,  5721, 22638,  6588, 17218, 49422, 24988,
       28748, 37191, 18582, 13407, 12060, 29501,  2424, 25523,   690,
       37514, 46418, 28898, 30300,  4731, 34283, 15951, 44944, 25280,
       16331, 20034, 38808, 14900,  4681, 10303,  2127, 14330, 27291,
       37626, 22921, 10887, 29199,  6445, 48180,  3541, 46453, 14180,
       29257, 23210, 20822, 10951, 24906, 26621,  5839, 22208,  3089,
       46093, 21750, 15389, 32345,  8354, 45791, 45766,  4266,  4316,
       35047, 19433, 46876, 11545, 45657,  5902,  3356, 34843,  3318,
        3363, 21832, 36638, 37993, 15412, 26607, 18012, 30783, 26664,
        1138, 24072, 27852, 27920,  6008, 19141,  6992, 36955, 19039,
       19192, 15517, 30892,  4026, 26433,  8578, 39958, 32893, 48686,
       21309, 31871, 19664,  9696,  1286, 42178, 46020, 14401, 47595,
       24847, 19600, 11983, 16126, 21171, 42330, 23540,  9180, 26227,
       48565, 14727, 26239, 17336, 31163, 13060, 26860, 35044,  9231,
       21034, 22715,  9280, 27971, 28763, 28536, 36906, 42619, 20413,
        9967,  3483, 13916, 29621, 20171, 29692, 21542, 34809, 44232,
       27647, 29688,  9189, 43136, 19424, 48995,  3579, 44131,  3051,
       22877, 48949, 13519,   369, 13200,  3335, 42938,  3331,  5923,
        9889, 22206, 37337, 28027,  2214, 48858, 29364,  3657,  8083,
       24949,  4428, 39432, 24637, 39949, 37505,  5676,    48, 24825,
       26479, 39800, 25015, 32040, 37890, 32937, 18311,   111, 11727,
       16929, 41334, 47789, 26845,   492, 11001, 25463, 24450, 17378,
        3699, 11160, 47508,  4575,  7392, 39069, 38631, 25449, 12182,
       11037, 16695,  4522, 27165, 11694, 24564,   780, 40031, 14725,
       38752,  1416, 30397,  1159, 39206, 11908,  4795, 33077, 42056,
       45168, 40394, 30790,  7475, 34720, 22612, 37162,  6555, 36310,
       24707,  7883, 16708, 34289, 32842, 30071, 29435, 37738, 19538,
       29305,  1661,  2194, 48748,  9504, 11830, 26616, 19568, 40382,
       37123, 48075, 36623, 18259,  2417, 45654, 26957, 38674, 27749,
       25745, 36257, 20921, 38352, 17034, 28478, 14421,   693,  8617,
        8051, 41567, 11198, 14791,  6312, 28654, 30646, 16384, 31273,
        9066, 47982,    20, 11898, 28896, 45012, 10826, 23180,  1077,
        1422, 15847, 17341, 47697, 34575,  4350, 27950, 43323,  5157,
       43052, 49384, 30836, 25244, 38411,  6503, 13981, 19881, 47303,
        8810, 33563, 15256, 49469, 13977,  9463, 16942,  7681,  1510,
       19866,  1051, 20459, 13380,  2178, 16253, 41537, 26280, 37001,
       25944,   562, 18169, 14876, 21591, 17683, 39579, 49062, 11293,
       42576, 44143, 28021, 20051, 28012,   706, 45008,  4166, 17072,
       40633, 28924, 26505,  4237, 17048,  8440, 47302, 12793,  1135,
        9990,  5312,  5967, 13276, 47025, 29801, 16047, 24463, 28970,
       38254, 38256, 25183, 14644,  1859,  4364,  8570, 15725,  3411,
       30293,   190,  2837,  8754, 47755, 38647, 25454, 33875, 14384,
       24936, 21029, 18839, 17239, 35510, 29188, 41940,  6567, 18817,
        7624, 12079, 12937, 41467,  5795,  4434, 22325,  5104, 47750,
       46412, 14985, 47682, 10813, 15017, 44897, 37461,  6535, 45371,
       17206, 42254, 30155, 46472, 16993, 10801, 24626, 34337, 46513,
        2579, 34851, 36648, 21871, 11388,  3639, 37622,  8346, 43020,
       37258,  9667, 45960,  9232, 46382, 42620, 31145, 21206, 35348,
       25914, 48619, 24340,  3211, 19187, 37537, 17862,  9621, 31354,
       10791, 17050, 17898, 13165,  1588, 17172, 40943, 26902,  7716,
       19897,  7073,  9564, 18887, 35563, 48100, 22411, 12519,  5085,
       38929, 26878, 30088,  5489, 11867, 46243, 40163, 18033, 44883,
       44530, 33130, 25366, 45526, 18334, 46723, 35489,  8259, 31040,
       41290, 28574, 21164, 13811, 28575, 38354, 35942, 38402,   979,
       43859, 43467, 20048, 31268, 44106, 21816,  2693, 43894,  9890,
       32647, 16740, 49016, 17826, 10853, 40305, 31106, 43413, 31664,
       47407, 15566, 34622, 10754, 19386, 35834, 17779, 43513, 49038,
       33157, 23189,   593,  8780, 33146,  9406, 11130, 18274, 31956,
       34474, 22350,  5836, 23213,   554,  3398, 34184, 44331, 28992,
        1174, 37062, 27732, 47095, 18026, 39276, 18814, 38011,  3556,
        2445, 31625,  2307, 21962, 34552, 20605, 33231, 48121, 17923,
       27420, 40953, 31966, 14447, 27237, 46440, 44918, 11112, 18107,
       25316, 27403, 20265, 23868, 10529,  2435, 46142,  2436, 43275,
        8086, 46844,  3593, 23585, 41869, 43550, 19648, 16149,  4437,
       34940, 26047, 21390, 13358,  8924, 24982, 12421, 10998, 47818,
       12315, 45153,  3324, 22479, 24778, 43925, 30617, 19512, 35333,
       36960, 22281, 17780, 14237, 20758, 47365, 47278, 24842, 48362,
       39387, 30916, 24426, 10538, 46979, 21058,  1736, 11600, 28543,
       11552,  9342, 21187, 33580, 36611, 15342, 23894, 33234, 45348,
       12795, 46530, 11073, 12687, 35155, 30020, 27565, 48666, 35419,
       34070, 37680, 26101, 18855, 22022, 31921,  2527,   810, 12984,
       11701, 28409, 48206, 20953, 16220, 41366, 35366,  7109, 46473,
       28396, 13169, 23513, 38502, 17292, 26572,  5635,  5935, 15674,
       16576,  5299, 47849,  7434, 17643, 45108, 30450, 15080,  3783,
       46592, 25371, 44370, 10521, 15897, 32214, 44179,  9996, 16042,
       19111,   757, 38763, 18694, 37757, 49010, 42604, 17576, 39370,
       23613, 25071, 39948, 43911, 17433,  5722, 23273,  4526, 46431,
       47624,  6626, 29541, 38585, 27097,  7650, 25560, 25696,  3607,
       12123, 22820, 37349, 36007, 28527,  4534, 18421, 46655, 17176,
       30967, 39551, 15809, 13848,  9033, 38212, 47326, 24429,  4105,
        9571, 47110, 40668,  1121, 45802,  6012, 12761, 16351, 20747,
       40483, 14555]), array([24223,  1638, 33585,  4558, 46652, 33509,  4556, 46681, 42711,
       33394, 33364,  1594, 24844, 33348, 13612, 46763, 33244, 41338,
       13680,  1652, 21144, 33669,  8666, 24601, 24628, 46519, 46528,
       18831, 18830, 33824, 33241, 20397, 24669, 46580,  8769, 24689,
       24693, 33687, 46606, 20402, 33776,  4576, 41344, 46800, 32954,
       18613, 32920, 25035, 32868, 21091,  9286, 25081, 32812, 42649,
       47054, 32791, 32781,  9337, 47071, 47084,  9371, 32979, 46933,
       32983,  1465, 33215, 46826,  9080,  9090, 46852, 24937, 24944,
        1502, 33232,  9165,  4532, 18668, 32999, 18643, 13529, 41364,
        9197,  9200, 46888, 21053, 33901, 16839, 34899, 34897, 34884,
       24243,  4675, 24253, 19039,  4648, 34773, 24266, 34762, 34752,
       46102, 19034, 46115, 24273,  8213,  8134, 34923, 45998, 13994,
       24117, 35165, 35161,  7999, 21248, 35099,  8021, 19093,  8214,
       45940, 19084,  8061, 35015, 35005,  2020, 35001, 24199, 34956,
       35019, 24587, 46132, 24295,  8492, 34196, 24452, 34130, 24485,
       46393, 18897, 34066,  1774, 34030,  8600, 24552, 18869, 42766,
       24568, 42764, 41276,  4604,  8464, 34286, 46295, 46152, 42836,
        8282, 34594, 21203, 46212, 24337, 24338, 34685, 34460, 34429,
       16793, 34407, 34358, 41207, 42791,  8431, 20375, 42816, 24107,
       32695, 47099, 18211,   904, 20930, 25937, 30929, 18200, 47936,
       41687,   864, 47948, 12983, 47965, 12967, 10382, 12963, 47996,
       10391, 25881, 31141,   931, 31170, 31401, 10053, 10061, 41597,
       31344, 41611, 41623, 25788, 48011, 25792, 10114,   967, 31275,
       42507, 31227, 47814, 31208, 41643, 47769, 10050, 10400, 30761,
       48160, 18085,   745,   742, 10554, 15703,   736, 15704, 26108,
       10575, 30456, 48208, 12897, 26113, 17288, 18043, 48245,  4311,
         751, 10535, 30547, 30752, 48033, 18133,   816, 12949, 30713,
       26022, 10432, 10401, 26031, 30654, 15689, 26046, 30642,   776,
       10480, 15908, 48152, 30665, 25156, 10032,  3819,  1239, 13334,
       32245, 13332, 25357, 17063, 42578,  1205, 18435, 32137, 25401,
        9686, 25438, 18422, 18419,  9719, 31995,  9581, 25313, 47298,
        9551, 32656, 47113, 32620, 25198, 25200,  9449, 32527, 47217,
        1169, 47223,  9503, 41456, 32442, 32427, 18499, 25274, 47272,
        9546, 18509, 42525,  9732, 31967, 31747, 47580, 31693, 47595,
        9913, 47598, 18330,  3810, 41558,  4391, 17153, 41575,  4381,
       31498, 47669, 13136, 20476, 42557, 25573,  3800, 25550,  1158,
       47471, 41519,  9764, 31924,  9781, 42571, 47485, 13257, 31865,
       25523, 25538,  9830, 25548, 31809, 47528, 31808,  9845, 31850,
       35207, 14060, 41032, 44055, 22440, 43111,  6057, 19809, 22446,
       19808, 22449, 22456,  2999, 16290, 22459, 21415, 22465, 38664,
        2974, 15421, 44045,  4971, 44028,  6020, 39026,  4986,  5859,
       22233, 14997,  5900, 38911, 16254, 44153, 38898, 16261,  5954,
       22356,  5961, 38857, 40510,  5986, 38784, 14958, 22187, 40602,
        2962,  2878, 38296, 22638,  3535, 38239, 43056, 14804,  6323,
       21382, 44364,  2839, 38197, 19655, 19654, 22703,  6382, 44423,
       20246, 19690,  6264,  4913, 38579, 44170, 22526,  6163, 19737,
       44205, 44206, 19731, 38596, 43094, 16327, 19723, 16331, 14846,
       44244, 44268, 38399, 19706, 38474, 22734, 39129, 39158,  5254,
       40021, 40013, 15277,  5281, 16147, 39946,  3326, 43473, 39931,
       20067, 43508, 21759,  3304,  5327, 43515,  5341, 21706, 43395,
       40079, 40088,  5106,  5115, 21574, 40256, 43272, 20151, 43276,
       40246, 15238, 21579, 40214, 21601, 21519, 40193,  5166, 40192,
       21632, 40118, 40223, 43846, 40420, 15221,  5591, 43703, 43160,
       43727, 22036, 39327,  3180,  5650,  3490,  5006, 43750,  3159,
        5713, 22121, 22152,  5751, 22177,  3487, 43698, 39432,  5563,
        5407, 43196,  5418, 39738, 15382, 40443, 21886, 43599, 15222,
        3238, 40461, 39571, 21949, 15147, 39532, 40464, 16202, 21973,
        5498, 22755, 37960, 37933,  7370, 36334, 36324, 40862, 36257,
        7445,  7453, 14242, 36102, 45448, 19263, 45463, 36028, 36022,
       19244, 35990, 45481, 40856, 14301, 36381, 14314, 45170, 23487,
       21317, 14385, 36679, 23505, 36664, 14380, 14217,  2406, 36573,
        2386, 36531, 36507,  2374, 14334, 23606, 19356, 45215,  7167,
        7579,  7584, 35493, 45717,  7811, 16658, 35434, 35430,  7846,
       35397, 14096, 20330, 41031, 42894, 35301, 35298, 14067,  2095,
       24072,  7805, 23966, 35561, 35568,  7587, 45545, 23849, 45563,
       35808, 14184, 35782, 35733,  2249,  7705, 19191,  7720, 35671,
       45656, 23924, 45659, 35638,  4722, 42912,  2441,  2442, 16505,
       37649, 22975,  6693, 37573,  2650, 23004, 37559,  2642,  2641,
       14630, 37509, 37497, 40762, 43011, 19526,  6801, 37402, 22936,
       37709,  3557, 22921, 43044, 44495, 44516, 44525,  6501, 16394,
       44565, 37824,  6853, 22841, 44590, 19586, 37780,  6570, 44642,
        2698,  2696, 37717, 16048, 23183, 37294, 14559,  7049, 36955,
       36954, 19454,  2493,  7074, 45062, 36870, 14474, 45066,  7126,
       45106, 36819,  2455, 45114,  7142, 36790,  7147, 14417, 26170,
        7024, 37007, 44884, 44890, 37270, 44899, 44900, 37263,  6905,
       44909, 44996, 23244, 40798, 37147, 44944, 37069, 37068, 44974,
       23322, 23343, 37188, 26174, 20190, 17682, 28199, 26575, 11219,
       30181, 48766, 29354, 12396, 17394, 17864, 27047, 29340, 28276,
       11762, 28310, 12247, 11745, 28329, 17562, 10852,  4234, 29217,
       30185, 28391, 11801, 10741, 30227, 11146, 27994, 28014, 29484,
       17659, 15738, 29457, 12361,  4212,   433, 11846, 28117, 11170,
       11174, 17389, 28147, 17333, 28161, 20541, 12380,   645, 11144,
       26664,  4062, 29040, 48384, 49059,   340, 12211, 28991,   263,
       10794, 20738, 11524, 30069,   283, 27571, 28898,   316, 28805,
       11445, 28832, 11457, 10809, 28878, 12248, 11697, 28633, 48882,
         595, 15784, 11317,   212, 11682,  3885, 27003,   599, 30023,
       28460, 41823, 30130, 20678,  3945, 48353, 11367, 12261, 20613,
       20832, 20680, 28576, 12136,   658, 28865, 11047, 30283, 49353,
       12844,  4022, 27257, 27474, 27778, 48646, 11103, 49357,   115,
       49300, 26473, 27670, 11978, 49364, 12295,  4259, 42286, 29590,
       27679, 29744, 10905,   552, 26225, 11072, 29641, 48473, 20623,
       29981, 11109, 29808, 29834, 10953, 10664,   453, 27650, 10879,
        4027, 26423, 20774, 11028, 26374, 10957, 12067, 26437,  4250,
       49263, 42226, 27950, 27146, 20516, 48445, 27702, 26386, 41061,
        9429, 32040,  1328, 15841,  8017, 10043, 35056, 14015, 47167,
       35047, 28988,  1317, 20449, 35796, 32296, 41847, 19192,  7733,
        7756, 45681, 35593, 14124, 31322, 20171,  2154, 18259, 48932,
       23998, 45791, 11406, 41612, 24038, 14070, 13306, 41856,  5277,
       29009, 13103,  5272, 42618,  9525,  4485, 33683, 29170, 21171,
       41245,  8575,  8578,  1769, 24913, 25593, 15315, 21508,  3699,
       18738, 46453,  3799, 31691, 18697, 43217, 33875, 41324, 31699,
       24817, 24637, 13202, 13725,  4560, 17882, 46627,  1650, 18814,
       26512, 24721,  8972, 35000,  8450, 24391, 32634,  9400,  8124,
       32726, 32810,  8135, 21855, 47025,  1967, 32816, 21219, 19021,
       47003,  9280,  1521,  4642,  8276, 34575, 25015,  3669, 46194,
       13519, 24343, 41182, 27499, 46890, 31920,  9946, 33116,  3681,
       32891, 31238, 47384,  6653, 30168, 37811, 37843, 19600, 37848,
        5858,  6555, 37850, 48180, 38996, 21442, 43930,  5902, 16384,
       14727, 19878, 12905,  4993, 39127, 17218, 37505, 37626,  5787,
       14654, 21351, 19558, 10345, 22912,  5812, 49422, 17279,  6603,
       48268, 43136, 22780, 44441, 18110, 30650, 30646, 22458, 27985,
       20034, 18111, 48304, 26227, 19732, 14890, 19780, 48104, 30601,
       26074, 22417, 44247,  3028,  3287, 11830, 38872,  4897, 17246,
       48978,   653, 17676, 38844, 22646, 28052,  6008, 42206, 18114,
       40525, 44795, 23116, 27924, 19386, 23405,  5312, 36909, 36906,
       15847,  7447, 28748, 12068, 45096, 10234, 18044,  7430, 36254,
       36671, 39421,  2446, 43684, 30355, 36717, 44817, 47834, 39455,
       25915, 21309,    69, 49028, 35970, 23141, 43249, 30934, 17549,
        5433,  7256,   898, 40851, 27647, 45423, 39739, 30970, 41626,
       20025, 37196, 42986, 21750, 39890, 37235, 45150, 46859,  1268,
       39552, 25183, 48642, 47302, 27656,  5176, 39600, 11104, 20822,
        6106, 20412, 44131,  9604, 33130, 40547, 40382, 33077, 19961,
       42620, 43855, 39206, 48565,  3759, 11010, 19769, 32569,  5721,
        5795, 13407, 17033, 22208, 19980, 11001, 47240, 40220,  9232,
        5904, 42378, 13380, 12008,  9526, 39531, 33023, 32345, 13562,
       19235, 14795, 42698, 19433, 40820, 19436, 40810, 35068,  6992,
       15468, 17428, 16695,  4683, 23189,  6881,  2579,  1980,  8159,
        2619,   374,  1946, 17826, 44719,  2460, 19429,  9620, 45590,
       14180, 28810, 45419, 48949, 21486, 40861, 11386, 19329, 19371,
       45766, 27291, 42330, 15807, 28992, 14401, 15517, 20079, 37629,
       28346,  8342, 43077, 11160, 11150,  3709, 42168, 13723, 28027,
       28012, 13741, 44232, 22559, 46621,  3993, 38516, 18756, 33467,
       49259,  6161,  1655, 33852,  6312, 22689, 34480,  8354, 16411,
       15294,  6535,  8447,    20,  1818, 49181,  3693,  5048, 22807,
       34147, 46382,  6459, 21372,  8610, 38121, 21810, 42190,   689,
       34843,  9890, 48121, 30025, 30693, 31632, 25463,   682, 18033,
        4316, 20491, 30715,  9964, 30300, 31746,  3451, 47899, 10441,
       42445,  1130, 10242, 26239,  1196, 12928, 12793, 41813, 30071,
       18176, 32158, 47697, 31254, 25449, 10228, 30768,   693, 30097,
       48493, 31395, 41604, 33563,  8810, 37757, 22877,  6317, 24825,
       17890, 46561, 37831, 22843, 16402,  1613, 33519, 16360, 24772,
        6503, 13664, 37890, 38175, 37756, 10887, 14957, 41412, 11983,
       11037, 22411, 43324, 17643, 15412,   759, 18602, 32893,  4522,
        1159, 21542, 43275,  1481, 11908, 22612, 31860, 38352, 33207,
        1135, 38411, 21117,  9102, 30657,  1512, 17655,  4026, 11083,
         131,  1138, 31871, 34143, 29452, 42056, 34837, 39920, 16734,
       23540,  3318, 31163, 47671, 46020, 45263,  7304,  4681,  3356,
       19341, 25745, 26726, 36310,  2194, 26806, 35489,  3335, 19141,
        2127, 10801,  2214, 47811,  8006,  7475,  7462, 10177, 45960,
       28840, 28681, 29199,  9990,  6906, 13848, 25944,  9925, 43001,
       20575, 41230, 13825, 11694, 37537, 31668, 44709, 13200, 16423,
       46418, 37724, 34283, 26957, 11293,  8209, 26902, 29241, 40841,
        2445, 34289, 11551, 13165, 10791,  9967, 45008, 36960, 26607,
       18311, 18573, 45657,  3089, 20812, 21034,  3172, 32275, 39069,
       17050,  9564, 13387,  9406, 27749, 15033, 17030, 20520, 27465,
       39579,  9440,  4300,  5676, 17206, 10474,   780,  1286,  8440,
       15256, 24949, 23364, 34412,  4428,   492, 24311, 47407, 39345,
       41657, 29621,  9180, 12060, 24988, 47898, 24842,  1051, 16942,
       26621, 28536, 29364, 42576, 37337,  6255, 47982, 14725, 48686,
       17305,  1661, 29501, 37993,  3541, 22715, 42619, 25547, 43859,
       17341, 17378,  4575, 24450, 30292,   438, 11198, 34720, 41940,
        1077,  5836, 49469,  6205, 40633, 38402, 46472, 11727, 15725,
       24626, 10339,  9066, 26479,  2627, 12182, 14239, 26433, 20713,
       11975, 28763,  7392, 40978, 47789, 19881, 26878, 42264, 17923,
       47732,  8051, 42938, 15389, 17433,  3041,  3331, 45168, 13060,
       38808, 47012, 20485, 17931,  5916, 14330, 13981, 36359, 47722,
       47303,  2424, 31299, 10951,   562, 41567, 39958,  7793,  5923,
       21029,  7714, 14900, 13977, 11316, 27440, 11545, 11436, 16253,
       18582, 45654, 39949, 18839, 19568,  1121, 45526, 37738, 46513,
         190, 44530, 16351, 11158,  9696, 26845, 33516, 41694, 43052,
       17239, 24707, 24599, 31268, 47750, 28970, 10357,  6588, 26144,
       35942, 34361,  4266,  3579,  4795, 26122, 21832, 45012, 36611,
       31145, 49384, 36623,  2417, 13916, 46093, 14421, 49062, 45108,
       28654, 15342,  2435, 36638,  1736,  3483, 37191, 33940, 43467,
       11388, 29435, 26860, 26773, 34029, 10327, 21164, 37162, 48748,
        5935, 20921, 16126, 47682, 16708, 44895, 44897, 23210, 20758,
       30088,  1588, 25366, 41537, 44331, 38861,  3398, 24958, 40668,
       39800, 19866, 46861,  1422,  4014, 41334, 38752, 10521, 46979,
       11112, 27920, 15017, 46876, 38354,  4166, 20413, 48075,  3051,
       33345, 24847, 40394, 12519,   111,  4437,   979,  8780, 27237,
       28478, 48096,  5967, 10754,  9667, 35044, 32842, 21962,  1510,
       34922, 25244, 10998, 18012, 38767, 14644,  8083, 24564, 17336,
       24101, 12937, 28896, 20459, 25106, 21158, 35510, 15674,  5839,
       34070, 24906, 40163,   690, 29470, 13811, 25245,  9504, 17898,
       38929, 30783, 38647, 33504, 38254,  7883,  5157, 44334,  8346,
       29801,  3363, 24778,  7109, 30450, 22535, 19897, 48619, 43323,
       17862,  7508,  7179, 22325, 19664,  1416, 40031, 38631, 25316,
        4731, 45371, 48100,  9463, 29045, 25454,  7624,  4364,  1859,
       25556,  2527, 37094, 11701,  4350, 10853, 34622,  4797,  9621,
       19538, 36523, 39387,   404, 20746, 40953, 43020, 14185, 37123,
       41366, 16047, 37622, 17048,  8617, 12421, 27971,   981, 26616,
       28543, 46243, 32775, 47095, 24340, 28574, 34404, 25280, 25914,
       29688,    48, 30617, 47278, 20051, 18893,  9342,  8570, 37461,
        8576,  5635, 27165, 39713,  3657, 17734, 37514, 25229, 38011,
        6567, 11130, 25250, 19187, 30293, 48995, 37728, 28924, 14791,
       40526,  3324, 30892,  3556,   554, 36007,  3783, 22206, 49016,
       38022,  2693, 26505,  3935, 18169, 16361, 47508,  7766, 20048,
       20953, 21558,  1726, 27420, 28021, 10529, 16929, 17172,  2178,
        4434, 46723, 19111, 47849,  5299, 10826, 18334,  4847, 34809,
       41882, 23906,  3211, 48362, 30020, 29692, 26280, 16791, 25371,
       48666, 28575, 28527, 31273,  6445, 15448,  2307, 26101, 17176,
       31040, 11786, 16576, 28725,   230, 10303, 10418, 16993, 40943,
        8259, 42005,  9231, 29926, 42178, 22919, 11073, 21206, 13448,
       45153, 23020, 48206, 18855, 27565,  4105, 11177, 39814, 47365,
       21255, 18194, 33833,  9889, 18887, 27732, 23180, 11454, 19424,
       43781, 22890, 26572,  8754, 43894, 11867, 19512, 20265, 14794,
        7716, 47517, 14384, 32988, 13276, 29305, 43413, 24982, 17292,
       20747, 44160,  4629, 15344, 22669,  8924, 44106,  4674, 38920,
       21816, 29188, 39103, 15951,  2837, 11600,   706, 10766, 40922,
       16149,  7257, 18274, 41467, 21421, 21871, 37258, 48151, 44883,
       23868, 11898, 14576,  3215, 28409, 30155, 48858, 24936,  7681,
       34940, 31664, 18817, 46530, 21187, 34851, 37001, 11621, 38088,
       35366, 33919, 35834, 49010, 17683, 23213, 18694, 23628, 41869,
       25456, 11788,  6626, 42604, 48207, 47755, 24426, 19613, 49038,
       47333,  6012, 31966, 31125, 22281, 31354,  7405, 16740, 30397,
       36071, 35069, 14985, 35155, 17072, 13484,  3639, 21300,  3411,
       10926, 31956, 34184, 26255, 15566, 16042, 14587, 46412, 34063,
       21591, 24609, 48707, 42246, 33234,  5363, 43550, 30836,  4237,
       17034, 46719,   810, 40305, 44370, 47183, 38256, 44918, 21534,
       11139, 11866, 35563, 18357, 30790, 41290, 21058,  1174, 41895,
       35348, 42824, 44143, 18974, 14447,  3633, 43925, 43178, 39370,
       34474, 16948, 12795,  4129, 44941, 43266, 46655, 10813, 36648,
       27645, 34552])]
