        5008, 44035,  5544, 18734, 35548, 26753, 17767, 29338, 47458,
       48768, 49002, 10593,  7472, 45112, 45279, 22336, 23981, 17808,
       45518, 22258, 28264, 10873, 34877, 44095, 14158, 14907, 20704,
         273, 12097, 29585, 10374, 44568, 34179, 28283, 35213, 48976,
       41041, 28271, 10265, 16443, 36014, 36477, 36931, 17565, 15402,
       45704, 36210, 22457, 17569, 41571, 47483, 30593, 13177, 25346,
       42749,  8013, 26516, 39342, 20458, 11035, 28750, 26028,  8964,
       46218, 39213, 30343, 14024,  5057, 36929, 41427, 25338, 48984,
        2265, 19634,  3358, 33442, 30967, 38308, 36766, 19784,  3251,
       49471, 40103,  4581, 28592,   935, 36401, 27020,  3925, 14269,
       38981, 39140, 42785, 42811, 49089, 43708,  1726, 41332,  1114,
       23721,  6097, 30366, 41437, 48910, 24232, 44386, 19734, 23942,
       10101,  9799]), array([29671, 36223, 26662, 17994, 17995, 18017,  5306, 45595, 29798,
       18065,  5207, 36033, 36009, 18266, 18273, 18275, 29859,  5182,
       18559, 18557,  5055, 26523, 18485, 35841, 29788, 18471, 18464,
       35871, 18367,  5153, 18331, 35966, 29876, 35761, 36225, 36246,
        5753, 45261,  5717, 17297, 17298,   955, 17373, 45332,  5639,
       36654, 17407,  5614, 26737, 17482, 17493, 45384, 36510, 45547,
       36272, 17886, 17883, 45521, 36367, 17939,  5461, 17673, 29759,
       36449, 29758, 17617, 36481, 45443, 18615, 18646, 35661, 19284,
       19286, 19305, 35230, 46055, 35170, 35145,  4597, 30053, 26307,
        4595, 35091, 30065,  4571, 19508, 19522, 35042, 34859, 19725,
        4476, 34941, 34964,  4512, 35249,  4519, 46137,  4524, 30089,
       19588, 35039,  4550, 26258, 19264, 35261, 19257, 48698, 45872,
        4898,  4900,  4901, 45866,  4883, 45839, 29931, 35626, 45829,
        4969,  4970, 18730,  4947, 17136, 18935, 45900, 19246,  4711,
       19206, 35324, 19143,  4759, 18947, 45961, 45947, 19094, 45942,
       35391, 35423, 19050, 19112, 19850, 48129, 36865, 14995, 15006,
       15016, 27231,  6805, 27227, 44468,  6767, 38279,  6755, 44515,
       44526, 38200, 38190, 15289, 44551, 15302, 48967, 15494, 44638,
       38085, 15400, 27163, 38405, 44600, 27168, 29392, 15338, 44566,
       44563, 38163, 38115, 15649, 44433, 38460, 49096, 39032,  7216,
       14210, 38997, 14231, 44210, 38889, 44218, 38816, 14512, 14518,
       38746, 29256, 44284, 38732, 44312, 44411, 38492,  6900, 27290,
       14726, 44340, 14945, 14692, 38656, 38659, 14650,  7008,  7011,
       14621, 14684, 15652, 37919,  6488, 44976, 16424, 16502, 29548,
       45026, 37246, 16574, 45036, 37226, 45051, 16657, 16681,   866,
       26918,   870, 37106, 45098,  5782,  5808, 45191, 48857, 16956,
       16919, 16405, 37017, 16836, 37058, 48874, 16817,  5930, 16794,
       16850, 26991,  6168, 16301, 48944, 16015, 15968, 44811, 44794,
        6405, 29489, 37779, 15825, 44754, 37861, 15693, 37892, 37904,
       29463,   929, 48943, 16045,  6175, 48918,  6179, 48920,   817,
       16277,  6295, 29520, 44922,  6211, 37548, 16120, 44875,  6267,
       37472, 34815, 19871, 19880, 32388, 48336, 23167, 32350, 32348,
       25460,  2747, 32305, 23242, 30695, 47496, 32272,  2705, 23314,
       23407, 25394, 47547, 23659, 47630,  2536, 23622,  2551,  1681,
       23102, 23595, 30772, 25351,  2608, 47570, 32138, 23426, 23590,
       31996,  2803, 32473, 22284,  1530, 22368, 22389, 25665, 22427,
       22448,  1546,  1547,  3106, 22463, 22493, 32861,  3072,  1565,
       22624, 30552, 23012, 32503, 22928, 32545, 25557,  2904,  2805,
       22845, 30589, 22784, 22770, 32693, 32714,  2998, 32645, 30785,
       25324, 47640, 24296, 24302,  2169, 24317, 24330, 31524, 31509,
        2134, 24389, 24463, 24475, 31400, 25051, 24674, 24682, 24686,
       31007,  1887,  1856, 24836, 24818, 31030, 48082, 31568, 31028,
       24769, 48060, 24736, 25024, 25025, 24718, 48164, 24236,  2212,
       24222,  1734, 25265, 30811, 31886, 25287, 23799, 23880, 23794,
       47664, 23729, 23725, 30792, 31971, 23694, 31912, 22272, 23892,
       23954, 24202,  2236, 24169, 30938, 31645, 24152, 30851, 24133,
       24091, 47816, 24082, 31719, 24045, 24008, 30926, 47117,  3208,
       30491, 48557, 20564,  4065, 20618, 20629, 20645, 20684, 30241,
       20688,  1331, 46539, 34187, 26045,  3977, 34180, 34177, 20720,
       33899, 33929, 21068,  1377,  3790, 33938, 20542,  3804, 46613,
       20882, 20875, 20868, 46601, 20733, 20967, 30218, 34322, 26094,
       20173, 20160, 20103, 20096, 34665, 20042, 26137,  4326, 34701,
       30134, 34775, 19911, 46244, 19887, 34694, 33889, 20219, 34491,
       30213, 34343, 34347, 46447, 34366, 34367, 20267, 20407, 20386,
       34431, 46410, 48576, 20343, 30198, 20387, 29196, 21153, 46716,
       46912,  3477, 46925, 25827, 21723,  3456, 33403, 33400, 25811,
       21819, 21830, 47029, 33202, 22037,  3311, 22042, 22056, 22267,
       22247, 22240, 33058, 48416, 33102, 46911, 47083,  3260, 47066,
       22120, 22103, 47053, 25746, 22163,  3495, 46900, 21647, 21276,
       33779, 33813, 25917, 48496,  1398, 30361, 21204, 21193, 33845,
       33857, 25928, 21161,  3747, 33828, 33859, 21298, 21336, 21623,
        1443, 21562, 21538, 21490, 33622, 33748, 33633, 46825, 21392,
       21371,  3629, 46799, 33720, 21429, 39085, 24955, 42964, 13383,
        7651, 40351, 28881, 12291, 40410, 39592, 40417,  8953, 12236,
       13396,  9314, 28875, 13434, 39545, 49165, 12189, 42068, 13379,
       10089, 42887, 40233, 43485, 39639,   458, 49173, 13343, 39608,
        8144, 40258,   463, 42053, 12455, 29027,  9309, 10104, 40478,
       10867, 39424,    46, 12057, 13638, 12039, 39417, 28146, 12014,
        7495, 40611, 39411, 28683, 13662, 11974,  9354, 13629, 42082,
         311,  9992, 41476, 42087, 42942, 10889, 40485, 12162, 41447,
       13597,  9124, 39449, 43382, 12119, 11005,  7512, 40535, 27908,
       39376, 39651,  7697, 41733, 13026, 12841, 27752, 42806, 39997,
         112, 43696, 42815,   429, 12779,  7978, 40056, 41886, 12732,
        7934, 10296, 12876, 39861, 49204, 41787,    96, 27734, 12976,
       12933, 27743,    93, 12914, 12909, 10348, 39895, 10478, 28973,
       39961, 28961, 13298, 10289, 12726,  8093,  9234, 40189, 41982,
       41990, 28624,    65,  9272, 41587, 28635, 43499, 49250, 43792,
       10738, 28640,  9005,  8007, 28558, 43760, 39810, 12718, 28291,
        8026, 13116, 39795, 28608,  8029, 39788, 10227,  7784,  8049,
       40121, 12596, 28568, 28309, 11959, 41810, 11942, 28735,  9755,
        8721,  9660, 43049, 11310, 41126,  9759, 41260, 28494, 49478,
       11137,  8719, 40815, 11592, 44098, 27518, 42282, 42498,   235,
       28064, 11365, 42486, 41065, 41304, 40790, 28500, 27525, 42301,
       49366,  9680, 40905, 42359,  8515, 13986, 28095, 28004,   249,
       43214, 28074, 41201, 40877,  9672, 43222,   542, 43224, 44051,
       13929, 40651, 13924, 42328, 11292, 28800, 29137, 11711,  8478,
       29160,  9431, 40807, 43254, 41048,   225, 11495, 42202, 14051,
       49348, 43979, 43976, 27446, 14061, 39115,  9559, 13729, 40667,
       28515,  7454,  8796, 42451, 11024, 13712, 27932,  7465, 39373,
       41329, 40753, 14039, 11535, 13827, 27956, 11804, 39262, 11092,
       42449, 28038, 11507, 11568, 28696, 40990,  8543,  3987, 21215,
       46674,  3037, 29720, 28617, 41173, 43596, 12823, 17381,   373,
       27757, 32640, 43202, 20526, 26569, 47235, 46651, 41707, 20968,
       33914, 11449, 18013, 30270, 20662, 46568,  5561, 20687, 27792,
       30588, 11349, 23069, 12691, 27774, 22852, 28615,   973,  5232,
       22647, 12894, 32411, 26627,   218,  1559, 11470, 43153, 10471,
       26597, 32727, 18115, 32986, 35962, 21990, 11825, 28823, 48432,
        1232, 47045,  3289, 28163, 19151, 22106, 47063,  4348, 21596,
       21589, 34691,  3248, 12221, 26223, 43022, 48662, 33358, 34994,
       46149,  8349, 46958, 39102, 35058, 46182, 21829, 19062,  4452,
       19494, 19819,  4582,  8313,  4607, 40548, 11013, 25796, 41335,
       26382,  8249,  4815,  4168, 12501, 33724, 41211, 18663, 33732,
       32919, 28907, 34448, 42871,  8990,  1070, 32879,  5096, 21289,
        8098, 20498, 28619, 26534, 41180, 33714, 21405, 41550, 45897,
       20082, 35497,   268, 18928, 40438, 30387,  8475, 48597, 12335,
       26441, 35567, 29937, 35613, 12402,  8723, 22313, 34572, 38993,
       26750, 39469, 15927, 15900, 47738,  7581, 39513,  6442, 29086,
        9993, 15543, 28528, 15500, 44622,  6621, 28353, 38113,  2291,
       44583, 44575, 48989, 37635,  6308, 29054, 37596, 16683, 30786,
       48890, 10221, 29010, 16594,  9273, 16540, 42018, 24089, 26983,
       37409,  7663, 27007, 39605, 16244,  2438, 27029, 37590, 30823,
       47696,  6671, 25137,  6715, 14375,  9491,   601,  7279, 42494,
       14352, 42491, 31023,  7163, 14397, 14276,  9580,  7185, 24810,
       24816, 44166, 14200, 24985, 27426, 29197, 42429,  7744, 14443,
       38804,  6734, 38242, 38271, 38272, 38284, 44491, 24193, 38363,
       47878,  7078, 47895, 38436, 42273, 44417,  2138,  1807, 14643,
          19, 31336, 25045, 44427, 43745, 46626,  9216, 23277,  5833,
       39870, 39880, 48847,  1686, 10378, 10318,  2709, 48840, 36984,
       29608,  5983, 23608,  7797, 36724, 48307, 29649, 26763, 30782,
       32042, 16760, 36889, 45133, 37033, 28297,  8345, 15399, 11660,
        6456, 46743, 15376, 12770, 38104, 14493,  3702,  7027, 45235,
        3361, 37965, 23566, 44282, 15636, 43204, 29432, 37982, 27699,
       21919, 13607, 46988, 41703, 44648, 23530, 29415,   305,  2015,
       48569, 43962, 12791,  3509, 34746,  7400, 42214,  6831,  6837,
        3617, 20264,  8767, 38562,  8465,  7394, 11118, 24292, 34638,
        5508, 24355, 31549,  3589, 41321, 40751, 38346,  6978,  7475,
        7374, 24094, 13708, 34420, 31665,  5383, 24488,  3640, 15200,
       48578, 47560, 32142, 11066, 25578, 38593, 25577, 38590, 28251,
       31798, 29461, 33559,   119, 48733, 18882,  5918, 47715, 49093,
       36613, 44186, 43779, 27669, 18821,  4930, 28571, 33004, 25738,
       20861,  3000, 12522,  8133, 20726, 32403, 18648, 22582, 40196,
       29683,   827, 44952, 36078, 22321, 18764, 26471,  5931, 49161,
       16603,  8046, 44868, 43518, 18344,  9318, 22528, 16730, 26067,
        5657, 41174, 47747, 34245, 47305, 45677, 20936, 28337,  2563,
        1731, 18565, 11593, 14376, 10767,  3047, 22484,     4, 28876,
        5603, 17135, 46537, 23683, 23337, 25946,  1943, 27302, 30981,
       21363, 23379, 34477, 38511, 28779, 34445, 33815,  7077, 29175,
       27359, 11597, 14561,  7286, 17132, 40889, 23360, 33769, 43116,
        9088, 34043, 42339, 46779,  5770, 13974, 11423, 49057, 28964,
       34181, 24517, 21079,  7368, 24468, 38974, 48163, 17446, 27410,
       35992, 41862, 43833, 13406,  8952, 36122, 41513, 47098, 35444,
       22188, 37710, 48869, 23945,  5886, 29319,  8267,  2364, 32335,
       23965, 16068, 44860,  5247, 35560, 35967, 12593, 18454, 16598,
       37077, 37236, 29847, 47675, 28854, 16508, 13271, 16467, 35740,
        6183, 23823, 13382, 13120, 18858, 37296,  7519, 15772,  1482,
        8366, 15280, 23490, 22822,  8293, 25814, 40720,   393, 47862,
       13768, 10322,  6838, 20016, 33539, 36890, 11772,  9866, 28247,
        3442, 12955, 28845, 49145, 24077, 12072,   310,  7829,  4584,
        5340, 49289, 12051,  5845,  9175, 25328, 24908, 47801, 24911,
        2581, 32333, 24367, 42621, 32568, 30947, 21802,  2860, 33051,
       47610, 32227, 23865, 23869, 47406, 23774, 42314, 41360, 25130,
       30816,  2104, 47139,  1987,  8956, 32981, 11925, 44337, 28778,
       15532, 16350, 28930, 43539,  5922, 26885, 16818, 26105, 13648,
       37282, 37577, 49016,  7096, 27824, 16880, 26123, 46213, 14396,
       34803, 40759, 34547, 46270,  1244,  6081, 36088, 34225, 39128,
       17101, 16646,  7266, 36775, 36344, 36115, 38551, 27304, 17621,
       26365, 35272, 13516, 20892,  8263, 17725, 28026, 39687, 44021,
       45921, 20658, 18984, 44040,   175,  2640, 31221, 17032, 35302,
       30472, 16259, 29051, 41566, 27022,   918,  9174, 17283, 12056,
       48927, 38477, 49029,  5468, 46039, 34656, 18967, 30995, 13755,
       13068, 34509, 37660, 34284,  6568, 43083, 14172,  8537, 43191,
         983,   232, 24898, 12733, 22974, 16584, 16628, 36365, 39996,
        6019, 31083, 49086, 23146,   501, 46792, 17361,  5829, 30180,
       14370, 20192,   324, 38887, 28106, 35827, 37015, 31664, 48675,
       15271,  9903, 34044, 25704,   777, 24233, 39227, 14964, 33031,
       29715, 17812, 40207, 10470, 25480, 10355, 17337, 17401,  2773,
       31741, 45801, 47174,  7597, 39721,  2377,   439,  6139, 31929,
       24780, 30234, 19766, 24707,   872,  1991, 14389, 34568, 11610,
       37013, 31165, 20464, 14261, 34276, 14590,  7309, 23340, 26003,
        3889, 27296, 33952,  3798,  8831,  8587, 42309,  5899, 19281,
       47698, 21885, 39851, 36105, 22977, 15582, 41685, 33759, 18327,
       28093, 47735, 23764, 36046, 33814, 20783, 45645, 32504, 27072,
       18165, 30635, 12819, 22765, 29133, 35847, 22476, 26798,   678,
       48322,    32, 38438, 46127, 19784, 40590, 24524, 32215, 35363,
       12120, 41427, 38536, 39882,  8306,  2646, 25119,  7900, 41922,
       41860,  8706, 43235,  7278, 34786, 22422, 28713, 30760, 49002,
       46257, 29506, 13219, 45354, 30737, 29008, 12859,  6011, 44784,
       37020,   105, 45117, 25361, 37073, 28254, 30431, 46470, 46467,
        8966, 38983, 35762, 14349, 18805, 41224, 41553, 10861, 10873,
       10877, 19170, 41450, 21496, 43251, 19335, 40781, 20006, 40197,
         201, 34960, 37883, 15581, 41658,  8092, 34132, 26019, 22595,
        7529, 22723, 42453, 45540,  8636,  1561, 20911, 14143, 22511,
       23460, 30174, 25959, 40675, 23721, 28271, 46507, 49317, 34478,
       45151, 47634, 26870, 25346, 14321, 20696, 14584, 47674, 48107,
       20183, 30209, 36378, 19616, 22959, 10593, 13478, 17511,  7918,
       12652,  6616, 18279,  7628, 16373, 18507,  7633, 31646,  2506,
       47458, 43477, 48640,  2072, 13949,  6770, 12115, 42588, 25450,
       10744,  2265,  2505, 31789, 38903,  2346, 37830, 48150, 44843,
       42671,  6104, 44122, 44653, 31219, 13377,  6668, 44568, 29341,
       49089, 14892, 14707, 44110, 22024,  2749, 41196, 45322, 45323,
       20458,  4888, 48768, 11706, 30494, 20345, 25614, 11723,  8014,
       21461, 22740, 18706, 33458, 29781, 32405, 25582,  1128, 33329,
       16753, 22007, 47147, 10254, 27877, 21869,  8393, 18362, 36883,
       23409, 36825, 36813,  8683, 46686, 30426, 26516, 24140,   352,
        5008, 39342,  7323, 42240, 13853, 35303, 31428, 19183, 14769,
        9775, 14907, 13759, 14752,  8240,  1129,   674, 47192, 26325,
        8145, 12226, 33398,  3854, 42184, 26921,  1684, 30243, 30757,
       43686,  9152, 34336, 38981, 22457,   256, 46801, 34501, 11035,
       11746, 36210,  5223, 32811, 44556, 25153, 42811, 41041, 46168,
       28750, 34179, 39060, 38733, 46940, 26065, 21242, 44174, 42434,
       30036, 47939, 33442, 35213, 39157, 12097, 23690,   159, 39517,
        2385, 45388, 36653,  2780, 28592, 23208, 36728, 16228, 36783,
       36931, 43708, 45112, 16710, 47639, 22583,  3054, 30497, 29585,
       10647,  5089, 24190, 29338, 48677,  8995,  7460, 30967, 22336,
        9416, 20644, 14139, 16165, 19115, 13170, 44035, 41006, 41437,
       20704, 10374, 14024, 47719, 32339,  8485, 23876,  9871, 47165,
       42785,  6937,  4370, 11872, 17677, 47310,  5122, 35548,  5544,
        9539, 30208, 48984, 30533, 48910, 48976, 28283, 49235, 27063,
       27126, 48153,  3050, 47236, 20128,  6098,  7926, 36929, 29374,
       29402, 48332, 48660, 45162, 27957, 42737, 37237, 39740,  9517,
       48058, 27125, 27905, 17808, 18222,  1693, 20056, 44095, 24932,
       42867, 45454, 31797, 24232, 22410, 17569, 20593, 28828,  3251,
         482, 36169, 17565, 30366, 44585, 16751, 39043, 10934,  3358,
       39213, 24793,  2038, 31281, 35215, 22258,  4905,  1777, 48186,
       17157,  5416,   671, 17767,  9502, 38308, 16996,  5598, 25020,
       12610, 41746,  2753, 34877,  1726, 13177, 42749, 10729, 48097,
       41170, 46001, 24312, 17190, 29032, 12883,  5739, 19250,  4921,
       16317, 48925, 18857, 30546, 17865, 49471, 13156, 16007,  8013,
       26753, 29985, 36401, 37566, 11913, 15508, 36831, 18018, 23942,
       45704,   867, 34133, 36014, 27665, 46218, 12771,  4692,  8565,
       11522, 28926, 29223, 18734, 31506,  1586,  9799, 30685, 29813,
        1503, 23800,  3124, 13058, 20307, 23481, 30115, 41446, 48552,
       31982, 43496])]
