       44895, 41324, 26616, 37196, 21382, 24568, 45170, 11524, 47298,
       17864,   316, 49059, 44900, 44899, 41813, 21372, 35207, 10114,
       30185,  5048, 44890, 22177, 30283, 21832, 32891, 44884, 45654,
       45656,    69, 35561, 32695, 46115, 44909, 22208, 30181, 17549,
       45659, 37235, 36102, 47303, 16147, 17562, 35568, 22187, 11158,
       31498,  7681, 25371, 21591, 46606, 14330, 14384, 45263, 18215,
        3819, 16942, 20812, 34412, 12513,  1286,  1268, 11146, 18887,
       47592, 10887, 20485, 26031, 39571, 17882, 45657, 39600, 17890,
       28012, 17898,  8764, 17923, 41207, 28748,    93, 45590, 17931,
       17433, 20520,  4847,  1736, 47508, 45766, 20449,  3451,  8610,
       30227, 20413, 42912, 13202, 13060, 39432, 39421, 46890,  2627,
        4993, 48180, 26046, 21816, 39348, 31860, 35638,  5157, 35796,
       11037, 45423,  1416, 17206, 28681,  2693,  1859, 25915, 36359,
       34289, 27924, 42673, 42619, 14124, 24913,  3287, 43548, 38664,
        3318,  5166, 25316, 38911, 17347, 43249,  1510, 42782,  1502,
       12897, 48121, 13744, 25944, 18033, 12869,  1818, 23343, 20034,
       26975, 38929, 31632, 22877, 11010, 20822, 45150, 23998, 11454,
       15412, 27732, 14791, 16220, 24101, 47948, 37724, 10177,  6881,
       16261, 47330, 19187, 18602,  6906,  4575,  9620, 49118, 15421,
        6801, 37191, 35489,  9319, 32569, 22036,  9667, 41604, 28536,
       15468,  2424, 22559, 30713, 33345, 32345, 16169, 46102, 40163,
       29364, 44205, 19436, 19341, 26433,   967, 38011, 25456, 44160,
       21034, 33467, 25454, 30665, 42264, 35593, 21029,  9440, 42286,
       47671, 47669, 26239, 26664,  9526, 26423, 24681, 14890, 47682,
       24669, 27499,  3089, 40862, 23906, 21442, 34843,  4558, 31125,
       11367, 32245, 36960, 30646, 31322, 18421, 11219, 28329, 18814,
       18817, 15951, 32527,  9280,   745, 11198, 18330, 24340, 15725,
        5721, 32158,  9231,  1967, 47384, 36648,  4642, 37337, 21309,
       34956, 27679, 41882, 26726, 11727, 25538, 36671,  7475, 28924,
         757, 47071, 30768, 38352, 19706, 29744, 10441, 11694, 34474,
       38516, 48011, 48565, 38354, 49259, 15807, 29045, 11551, 10391,
       10474,   780,  4437,  7024, 44709,  8810, 42938,  2619, 48995,
        8578, 41694, 44143, 18012, 29528, 24450, 43266, 34143, 11388,
       46382, 37036, 31871, 39069, 43275, 17734, 16327,  6312, 13723,
       22921, 34147, 16361, 18573, 25244, 17341, 13380,  4105, 19039,
        3041, 29888, 16047, 16048, 13358, 20265, 47517,  6567,  2178,
        2878,  1594, 15566, 18697, 46295, 16126, 41823, 27565, 10754,
       41230, 42056, 46279, 17862, 41242, 47789, 21750, 29541, 37461,
       24626, 33234,    20, 42206, 37062, 44247,  4316, 29621, 10951,
       47750, 29305, 47697, 29217, 39197, 28840, 17676, 34070, 41334,
       46916,  6459,  5104, 33348, 30709,  5299, 33023,  3657, 18169,
       23776, 22796, 10529, 26227, 34361,   230, 43513,  1130, 42378,
       24707, 19568, 34622, 31268,  7883, 10357, 11316, 26144, 14025,
       10339, 10327,  3331, 49181, 46453, 14106, 14876,  9066,  1328,
        5635,  7624, 33028, 26621, 24778, 24772, 46561, 47624,  7716,
       39949, 38411,  2435, 40082, 14587, 27291, 38631, 43840, 42576,
       17030, 46621,  7392, 26878, 46513, 22646, 25401,   190, 11109,
       17239,  7073, 19356, 38022, 19339, 31638, 43324, 42330, 20025,
        3693,  1422, 27440, 19329, 44131, 46719, 36906, 13977, 14900,
       21871, 39713, 41412, 36710, 39551, 27950, 37514,   759,  6503,
        6161, 11661,   693, 15674, 46243, 43020, 47732, 38647, 36623,
       29170,  5489, 19809, 16740, 40861, 16402, 43859, 41657, 28898,
       26479,  3935,   690, 37629, 24429, 21203, 11552, 47240, 24776,
       36638, 12123, 13201, 19648,  7462, 25245,  1668,   981, 39425,
       46888, 29452, 25366, 30790, 18311, 18839, 17001,  3483, 25313,
       39468, 40978, 31344,  4681, 20412, 26047, 20299,  4629,  3215,
         979, 28117, 21601, 35047, 48750, 13276,  9696, 33157, 14109,
       40382, 17151, 38767, 38254,  3611,  6012, 46475, 46473, 47935,
       24936, 46472, 34575, 14794, 48666, 12182, 24599,  7147,  8943,
       15389, 42168, 19192, 30693, 11975, 22612, 38192, 19424, 44331,
       13562, 22807, 47333, 36257, 47898, 13582, 22919, 20491,  5935,
       17072, 39579, 16423,  8737,  9525, 31625, 38057, 13916, 42824,
       31307,  1588, 46876, 18694, 37162, 41626,  4731, 12117,  1121,
        8006, 44009, 10710, 38256, 19463, 29131,  3335,  3363, 11073,
       41366,  8786, 22843, 26845, 47095, 32732, 12761, 47302, 32289,
       28943, 26513, 40128,  9836, 40943, 46966,  1874,  9990, 29241,
        9890, 48075, 32023, 10418, 10826,  2837, 41290, 30168, 49422,
         689, 37738, 19322, 16351, 27994,  6255, 27645, 30598, 36132,
       18422, 28763, 17034, 28527, 14401, 16695, 18855, 23613, 34286,
       17336, 28675, 28409,   322, 19628, 49352, 38808,  4266, 25071,
        1174, 35044, 49376, 43834,  4166, 46194, 35069,  1135, 35001,
       24842, 19664,  7714, 44883, 24072, 27420, 25745, 49016, 16659,
       39370, 39455, 15342, 24817, 40394, 42525, 32775,  9564, 11001,
       35655, 31354, 36611, 19600, 13103, 33207, 25015,  8639, 30967,
       47540, 46044, 25560, 12905, 12421, 39873, 15256, 37123, 24958,
       45108, 38088, 21479, 12079,  8051, 16253, 46087, 24924,  5221,
       44866,  8617, 13833, 47811, 13811, 20605, 20713, 18999,  3310,
       40305, 40472, 20147, 46861, 30418, 40953, 18357, 46411, 33504,
        9232, 25183, 43410,  3541, 43550, 14237, 17576, 27237, 29435,
       26806,   369, 39552,   898, 37757, 39345,   653, 31132,  5923,
       44106,  6178, 40633, 26773, 18582,  8545,   111, 30836, 30970,
       20747, 43788, 19537, 29257,   593, 20921, 28027, 32214, 16087,
       21534, 15841, 11834, 48530, 32489, 15938, 41467, 23585,  1385,
        4522, 40851, 45371,  9621, 34404,  9624, 16929, 23612, 38674,
       30548,  6843, 11177, 23513, 37848, 33130, 46647, 38585,   492,
       26902, 16322,  6777,  5934, 34184,  6983, 37669, 37993, 13519,
       23210, 25547, 13448, 35864, 36819, 18738, 18363,  2598,    48,
        2031, 30600, 24463, 18844,  6205, 32842, 19475, 31254, 46844,
       49010, 41869, 22226, 48194, 48206, 46440, 43207, 25556, 15080,
       15315, 24609, 15681, 26505, 33563,  3639, 30020,  5724,  9889,
       44530,  7429, 30715, 36708,  8805, 28478, 13981, 49062, 20151,
        9504,  9403, 38155,  3211, 21013, 10406, 48608,  1133,  7405,
       42194,  9297, 31434, 16906,  5795, 40023,  7336, 38210, 25714,
       41606, 40668, 46723, 35321, 20705, 46979, 37069, 24940, 17172,
       27003,  2902, 12687, 10590, 43402,  8892, 36225, 43323, 23213,
        4848, 40526, 12793, 13407,  6588,  5365, 20300, 42178, 23566,
       45752,  5538, 17033, 17779,  8576,  8185, 13388,  8570, 14202,
       18756, 22206, 30148, 29638, 44941, 22935,  4526, 36071, 13115,
        3398, 47631, 36097, 26101, 14725, 30300,  2417, 30292,  8354,
       11293,  4350, 17577, 25174, 47755, 29199, 47722, 15972, 37218,
       11724, 35155]), array([ 9764, 27146, 25274, 32920,  4683,  1465, 10852, 30097, 21053,
       21632,  9719,  4722, 43111, 19586, 14334, 11801, 18211, 34480,
       28633, 14314, 40464, 30130,  4675, 14301,  8346, 45940, 19526,
        1521, 45998, 25316,  4604,  9686,  1512, 36790, 14417,  1502,
       38474, 30069, 30071, 33345,  4648, 19558, 48384, 14385, 14380,
        1481, 41207, 43094,  1416,  9732, 25200, 25156,  8259, 11846,
        4897, 30185, 45766, 48493, 19654, 19655, 14217, 22233, 40443,
        4913,  1328, 34429, 35561, 18176, 32442,  1317, 23141, 45717,
       43160, 31746, 31747, 23116, 40461, 43136, 48445, 25198, 18200,
       10809, 41245, 32893, 34460, 38579, 40510,  8282, 32427, 38596,
       32891, 16658, 48473, 45791,  8276, 14242, 21029, 10794, 36717,
       11762, 14447,  4576,  9604, 31850, 43001, 21574, 25463, 11694,
       48245, 32954,  8464,  1655, 25454,  1652,  1650,  4381, 34594,
       11697, 11701,  4391, 46152, 18330, 43011, 35434, 35430, 11682,
       42986,  4234,  1736, 31865, 25523,  4250, 14654, 16394,  4259,
        9581, 10957, 25438, 38296, 48208, 14630,  4300,  8492, 36909,
       46212,  4311, 19429, 19433, 10951, 22975, 14184,  1638, 48268,
       43052, 25357,  4532, 41182, 40525, 21601, 32937, 10887, 30023,
       43056, 30025, 14474,  4556,  4558, 28681,  4560, 31809, 35493,
       31808, 46020, 48353, 16505, 11745, 21591, 10905,  8450, 36870,
       27047, 19454, 46132, 21579,  4428,  4437,  1613, 18311, 23004,
       46115, 40547, 46102,  8431, 21091, 46093,  4485, 48304, 38399,
       38402, 43044, 29981, 14180,  9781,  4971, 35671, 30456, 13825,
       19878, 48766,  8021, 41344, 31632,  8017,  5498,   967, 10664,
        7999, 45263,  5563, 13741, 24721, 38996, 13725,  5591,   931,
       38911, 18033, 36507,  5433, 38844, 45419,  5341, 41324, 38857,
        8061, 36531, 38861, 22152, 28460, 45215, 24844, 36523, 38872,
        9913, 18044, 18043,  5407, 34283, 20930,  5418, 38898, 23244,
       11978, 12067, 34196, 33509,  5721, 45114, 23343, 24628, 17050,
       45106, 41847,  5751, 45096, 28346, 48882, 40220, 17063, 32812,
       33516, 12136, 35733, 13612, 40214,   816,  5713, 24637,   864,
       41856,  9964, 12068, 27474, 43395, 28391, 24693, 24689,  5635,
       17001,   904, 41364, 39026, 13680,  5650, 30547, 45170, 40256,
       24669,  5676, 23322, 40246, 32816, 22121, 25538,  5327, 31668,
       22208, 16734, 19706, 14124,  5048,  1239, 25035, 31699, 19723,
       14096, 30283,  9830, 35593, 10741,  5106, 19731, 18133, 19732,
        5115, 45590,  8159, 11898, 45654, 36664, 45656, 30227, 28576,
        4986, 43196,  8214, 25081, 41276,  8213, 19690,  1286,  1205,
       36679,  5006, 27257, 40420, 35568, 33394, 36671, 10754, 34407,
       32868, 45659, 45681, 19808, 19737, 14067,  1138, 19780, 24937,
       48646,  1130, 22177, 38784, 16839, 13994,  1121, 18085, 30355,
       45481,  5254, 21706, 24913,  5272, 45463,  5277, 35638, 45448,
       24944, 48642, 14015, 19769,  1196,  9845, 31693, 24988, 14060,
       23183, 22187, 45563, 31691, 16793, 14070, 18114, 23189,  1169,
       18110,  8135,  8134, 45545,  1159,  1158, 34358,  8124, 18111,
       30601, 40602, 21144, 15389, 47054,  2406, 37270, 11150, 15382,
       35207,  9286, 11146, 22703, 40810, 47669, 37263,  2386,  3238,
       11144, 21309,  8943,  2374, 37709, 29457, 18643, 37258, 26144,
       42618, 15421, 40820, 26170,  2455, 11170, 47099, 15412, 37294,
        2446,  2442,  2441,  3159, 22526, 11367, 47084,  3172, 47071,
       15908, 21442, 26575,  3180, 11158, 47003, 37717, 26607, 41032,
       37780, 26022, 21486, 40762, 26664, 19034, 47769, 11083, 47775,
        2249, 29009, 37196, 15238, 34899, 46890, 32245, 18573, 34897,
       42698, 22755, 26031, 41031, 46933, 15277, 42649, 29470, 40798,
       26074, 11406,  3304, 29484, 18613, 29045,  3326,  2460, 22734,
       34923, 37235, 15294, 37756, 11104, 26046, 11103,  9337, 18602,
        3356, 29040, 26174, 21317, 47113, 37505,  9180, 37509, 21372,
       35056, 26473,  2839, 33116, 42445, 21415, 18830, 18831,  9080,
       15784, 47303,  9197, 47517, 47302, 22638, 37537, 47298, 47485,
        9090, 11219, 37497,  2696,  2698, 15704, 15703, 35099, 15689,
       15738,  2650, 32137, 42507,  9200,  9165, 26386,  2642, 35069,
       35068,  9102, 32158, 37402, 26374, 18814, 29241, 21382, 22465,
        2878, 47528, 47580, 42571, 26239,  3028, 15847, 35165,  2493,
       26225,  3051, 29354, 47167, 47598, 15468, 42578,  3089, 40978,
       11174, 22689, 37649, 18668, 42604, 29340, 33077, 35000, 35161,
       18869, 47272, 15807, 21351, 37573, 29305, 35019,  2962, 35015,
       18887,  2579,  2974, 26512, 11317, 15517, 47217, 40862, 18897,
       35005, 18697,  2999, 40856, 47223, 37811, 37188,  9371, 46519,
       34752, 42206, 19244, 48033, 26860, 16254, 28865, 16261, 18435,
       10998, 19263,  9526, 37007,  3993, 18421, 34720, 46453, 14846,
       31924, 31920, 29744, 46528,  1946,  9503, 33241, 11545, 32999,
       42226, 21519,  3819, 46580, 19191,  1980, 32296, 38121, 47996,
       14958, 14957, 34773, 42836, 48011,  3885, 34762, 33244,  8666,
       28878, 11551, 37062, 18419, 16290, 16331, 19341, 22936, 28805,
       35397, 36960, 14727, 25573, 22356, 38239, 48152,  1774, 36955,
       36954,  1769, 16351, 25550, 48160, 25548, 16361,  4212, 28810,
       42168, 25593, 38197,  4022,  4026,  4027, 29808, 28832, 22912,
       32979, 42894,  8600, 14804, 28840,  4062,  9546,  9551, 21164,
       29834, 42912, 34685,  8578,  1818,  8575, 16327, 46393, 21558,
       16202, 37068, 46800, 22449, 37147,  9400,  3557, 26726, 42286,
       47849, 22446, 19084, 29590, 15147, 41061, 19093, 22440, 22796,
       46763, 37890, 11047, 33215, 35298, 47834, 25937,  3535, 22780,
       15222, 15221, 11072, 46859,  2214, 28992, 28991, 46852, 37824,
        3483, 21508, 42711, 47814, 22458, 34884,  3487, 22456,  3490,
       11457, 46826, 21248, 25944, 22459,  3810, 42764, 31995, 37960,
       33232, 22417, 47936, 11524,  3759, 22841, 47948, 25792, 22843,
       25788, 11028, 31967, 46606,  2020, 14997, 26806, 47965,  3799,
        3800, 42816, 42791,  3709,  9449, 18499, 32275, 42766,  9429,
       35301, 25881, 34843,  8769, 47899,  2095,  3669,  8780, 29641,
        3681, 34837, 34836, 37933, 16147, 21219, 42782,  3699, 46681,
       42254, 18509, 24601, 26437, 31141, 20330, 21832, 44884, 39890,
         645, 10391, 17389, 31498, 44890, 17394, 24107, 44895,   340,
       44423, 39531, 39532, 40013,   658, 33901,  6653, 10480, 39920,
       39551, 41694,  7475, 44899, 36324, 28147, 44900, 43750, 24117,
       31395,  7720,  6106, 27650, 49038,  6570,  7733, 24450, 27647,
       10177,   374, 12380, 24452, 30713, 36310,  7167, 40021, 39206,
        6588, 35970, 49028,  6057, 10575, 41604, 12396, 35782,  6603,
       44441,  6020, 49259, 36022, 43930, 12963, 28117, 21855, 44364,
       32726, 48978, 31227, 20067, 31170, 20375, 44944,   283, 12949,
        7453, 24038, 44334,  5954, 30665,  7445, 49300, 10234, 41813,
       39158,  7793,   263, 21973, 10050, 17428, 17153, 12967, 31275,
       10474, 28276, 32695, 10061, 44909, 49263, 17898, 24485, 17826,
       48995,   316,  6008, 20613, 20520, 12983, 32620,  7074,   682,
       32791, 17659, 10053, 12211, 36334, 36028,   689, 39571, 23606,
       41687, 20516, 32781, 44055, 10114, 21816,  7681, 44642, 10521,
       17246, 40079, 40118, 17305, 24273, 13332, 13334, 21886, 20541,
        7126, 44045, 12261, 24266,  6205,   552, 41456,  6382, 24253,
       30768,   453, 35808, 20623, 41597, 24243, 24295, 28199, 39327,
       12295, 33585, 20190, 10535, 49118, 40088, 24311, 44709, 23505,
       17288, 44028,  6264, 36254, 31208, 13257, 23487, 44719, 27702,
       24337,  6317, 24338, 34029, 34030,  7142,  6323, 24343, 20171,
       20246, 10554, 44590, 30752, 44530, 17218, 43703, 13380, 17341,
       44525,  6501, 12361, 33683,   595, 49059, 34066, 44516,  5787,
       41558,   599, 32569, 44817, 31401, 17655, 44495, 27656, 30929,
       28161, 27778, 30934,  7705, 43698, 17864, 27971, 20738, 10382,
       43599, 39421,  7587, 30761, 27749, 28014, 24391, 39800, 24223,
       43684,  7584, 43727,   433, 30892, 17333,  7579, 23540, 27670,
       44795, 13136, 33687, 24199,  6163, 12248,  6161, 12247, 44565,
       10043, 21810, 43846,  6881,   745, 43513,  7805, 23966,  5812,
       44232,   751, 49353, 33824, 24587, 21871,  6905,   190, 49357,
          20,  5904,  5902,  5900, 28310, 10032, 44244,   212, 31238,
       36102, 45066,   736, 44268, 33776, 34130, 39931, 32810, 44206,
       48949, 30650,  6853, 28052, 45062,   742,  7049, 41519, 10432,
       44247, 12869,  7811,  7370, 44205, 43473, 43855, 20476,  5858,
       17549,   115, 34147, 41575, 40193, 41623, 36381, 24568, 33669,
       10400, 39739, 20485,  7846,  5836, 44153, 10401, 34143, 13529,
        5859, 39946, 39949, 49364, 21759, 17682, 43508, 27571, 44996,
       20034, 48932,   776, 30642, 17683, 31322, 39127, 23924,  7024,
       24552, 20832, 44170, 40192, 39129,  5916,  7392, 28329, 20397,
       43515, 23849, 12513, 20575, 20680, 20402, 30657, 30654, 10345,
        7256, 23364, 24599, 35990, 20678, 27985, 10441, 12897, 23405,
       17562, 44974,  7430, 31163, 41611, 39738, 41567, 33852, 26616,
        5281, 26773,  6535,  5961,  2641, 46627, 32656, 45008, 19141,
       26280, 14239, 26479, 47631, 31254, 38516, 40953,  7447, 16402,
        3318,  7714, 19961, 19371,  2902, 12123, 11727, 26975, 19021,
       43276,  8342, 40082, 31871, 21949, 42673,    69, 48180, 16384,
       40163, 11160, 35047, 42619, 16360, 13977, 38411, 46295, 34622,
       26122, 19648, 34070, 10791, 22807,  3215, 35796, 19386, 17862,
        1594, 47682, 17239,  8764, 17643, 34474, 20151, 38352, 14559,
       16126, 28725, 33364, 44160, 47025, 33504, 43859, 46719,  8447,
       23906, 17279, 11983, 26108, 43020, 34956, 25244, 25245, 32634,
        8440, 47671,  4731, 42056,  3287, 13200, 47012,  8754, 10953,
       25313, 37724, 27732, 42938, 27924, 32345,  2424, 17931, 10242,
       18817, 45168, 11975,   438, 11316, 13562, 32527, 30600, 10357,
       25449, 45423, 11388, 27499, 32214, 42264, 10813, 15342, 45150,
        9620, 43077, 47592, 19356, 38057, 19235,  6693, 28970, 28988,
       14900,  3935, 42576, 14890, 24776,  3945, 14876, 22890,  5104,
        3041, 41612,  7756, 11454, 28536, 40223, 42190,  6255, 19897,
       32983, 47384,  2154, 24825, 41643,  5489, 16048, 12844, 17206,
       35489, 43324, 43249, 34361, 42525, 41338,  3541,  8810, 42824,
       23998,  5166, 31268,  2435,  2619,  1967, 36359, 10339, 14025,
       46561, 37626, 26227,  5157, 20079, 30693, 11010,   322, 31344,
        5221, 12008, 37831,  8972,  2194, 38767, 15725,  7073, 39958,
        9667, 38175, 25071, 25915, 30646, 41882,  5986, 26433, 19039,
       34412, 38664,  6906,  8576,  4993, 21542, 18169, 31307, 48121,
       37559, 24626, 13306, 46621, 20051, 20449, 41334,   757, 13723,
       33207, 38647, 12905, 15017, 14791, 13582, 22919,  2627, 47471,
       22036, 21171, 44143, 48565,  7883, 43217,  9066, 37514,  8006,
       42557, 41823, 33467, 47789, 44131, 48104, 11445, 24340, 42378,
       13060, 41940, 34289, 35001, 35942,  1268, 25401,  7624, 25371,
       36819, 11198, 10879, 17676,  9280, 18259, 39348,  4522,    93,
       38354, 26902, 29801,  3451,  8617,  6626, 46473, 46530, 37162,
       26845, 37850, 11552, 20413, 38022, 19192, 47982, 19187, 31354,
       11037, 47898,  9440, 29621, 17734, 39600,  8610, 44331,  8737,
       28924, 29364, 37629,  6801, 32732, 46652, 26113, 46876, 27950,
       15938, 13202, 14587, 39432, 28748, 36906, 17336, 49384,  9319,
       39455, 11109, 46243, 26047,  7304, 11661,  2445, 20459, 49352,
       46888, 14794, 17378, 22921, 47624, 46418,  6567, 32040,  9564,
       25560, 38256, 46279, 47750,  9231, 16220, 20747, 27440, 22559,
         693,  8209, 20774, 27645, 43207, 20822,  9696, 17882, 43266,
         979, 21750, 28012, 36648, 22612, 13833, 11834, 14237, 21013,
       33563, 24847, 15566, 19664, 38631, 18215, 30181, 41366, 43272,
       19866,  1051, 45012, 47508, 17923, 16942,  5839,  9946, 27291,
       14401, 17890,   759, 13358, 48619, 17033,   780, 29257, 47330,
       41412, 27679, 29170, 36623, 13744, 27465,  4642, 17030, 36638,
       41290, 14384, 49016, 34286, 33348,  5923,  5795, 48750, 43467,
       48194, 20812,  4316, 20265, 38929,  6178, 19628, 16423, 31860,
        4266, 49422, 19436, 35044,   981, 24681, 19424, 15951, 20025,
        7147, 23210, 20921, 16659,  6459, 47697, 24817, 18844, 15841,
        1874, 28543, 30967, 12182, 18105, 38011, 43894, 37191, 37461,
       24707,   653, 21534, 33028, 24101, 46916, 29528, 40668,  6012,
        6503,  3363, 48100, 29888, 46861, 37738, 38254, 16169, 17347,
       46966,  8545, 37337, 25456, 41869, 10710, 29541, 26423, 18694,
       31625, 47732, 46382, 27994,  3693, 48666, 16906, 40841, 30020,
       31638, 29452, 32489,  1422, 19600, 21034,  5724,  5722, 34575,
       25914, 14330, 26505,  2178,  3611,   492, 13519,   230, 48686,
       22646, 12928, 24842, 36097, 17151, 20713, 41626, 19322, 13103,
       19339, 37757, 29501, 30783, 29435, 38674, 43834, 37848, 43275,
        4237,  1859, 44941, 30418, 28898,   976, 14109,  4105, 26621,
       46087, 30088, 37993, 19568, 30836, 28027,  7716, 16047,  9928,
        1588, 21203, 17779, 40411, 39370, 13407, 31040, 20300, 23566,
        6777,  1135, 45657, 38155,  6992, 27565, 29131, 17433,  7462,
         690, 37036, 43788,  9925, 43410,  9525, 28943, 49181,  9836,
       24609,  4847,  4617, 40382, 25745, 10529, 20491,  1668, 15256,
       13276, 47333, 19980, 39713,  1510, 31125, 41242, 41657, 39197,
       43548, 46475, 17072, 39069, 46472, 10826, 49062, 41230, 31079,
        8805, 43392,  5365, 47935, 24958,  9624, 17034, 48075,  4534,
       42452, 40305, 13448, 42330, 38192, 14106, 10590, 41029, 20705,
       11786, 30790,  9232,  8892, 36257, 30715, 46411, 15996, 45371,
       18012,  9189, 26878,  4681, 14795, 16740, 34851,  7429,  1174,
        4629,   111, 33130, 44009, 40943,  4575, 22206, 39345, 18422,
       16253,  9297, 37069, 14202, 15315, 19475,  3310, 45752, 13388,
       22877, 23612, 18357,  5934, 12117, 28763, 13916, 24778, 47811,
       18738, 15336, 19809,  1077, 10327, 44106,  8051, 47240, 46647,
        4166,  3331, 40861, 25366, 24429, 49376,  6843, 32289, 35655,
       21859, 26572, 16087, 13811,  6312, 34184, 36708, 24808,  3639,
       37669, 13201, 16322, 43840, 15681, 43323, 28575, 39873, 38088,
       22281, 46194, 30598, 33519, 34940, 25174,  9621, 28409, 30168,
       12793,  2272, 15080,  9990, 23776,  2013,   898, 39579, 16796,
       46513, 24463, 40851, 34404, 17172, 15674, 18839, 12421, 37123,
       26513, 20299,  7405, 45205, 18756, 24772, 45907,  3335, 17577,
       20147, 36132, 16929, 46440, 19463, 44883, 33234, 22935, 27035,
       17576, 18194, 11177, 35864, 39552, 36611, 24936, 20412, 26774,
       16149, 30300, 35321, 28478, 39617, 24940, 24924,  2031, 20605,
        2127, 24072, 13981, 38808, 37969,  1133, 34788, 29217, 18944,
        8786,  3783,  5935, 23856, 10418, 18061,  9890, 42289,  3633,
       37843, 30916, 30709, 30148,  4526, 33940, 11293, 31132,  3211,
       36007, 38692, 47095,  9707,  2598, 40610,  9403, 14725,   369,
       40119, 24634, 35155, 16695, 18893, 40472, 33385, 43402, 27237,
       25015, 40526, 39425, 10406, 22350, 30292,  8354, 39468, 13115,
       49010,  4848, 46044, 45802, 19537,  4364, 46979, 40128, 29199,
       33231,  9504, 30548, 15866, 38210, 36710,  3657, 46844, 22535,
       12609, 15972])]
