       19526, 42986, 20930,  9526,  5433, 28988, 25454, 28681, 28970,
       18176,  6906, 13981, 13334, 29188, 28865, 36359, 43136, 36664,
       38808, 20575, 19664, 18043, 19192, 16331,  9406, 47996, 13306,
       11983,  9946,  2127,  2878, 29170, 41657, 17734, 11978, 19648,
       45940, 25523, 28748, 46115, 34289, 37850, 31871,  1655, 14890,
       42286, 10887, 14900,  2641, 21309,  7430, 32345, 37629, 10474,
       26512, 30097, 33116, 42246, 24564,  3709, 11037, 46472,  2693,
       30181, 26607,  1613,  3669, 15033, 49384, 37724, 18582,  8447,
       13200,  7147, 45654, 10345, 33023, 41207, 29808, 24778,  8578,
        6161, 24825, 29744, 10754, 32810, 42378, 18817, 34956, 26433,
       39739, 32634, 32620, 29801, 17218, 39455, 18893, 10521,  1661,
       21351, 17279,  3451, 47671, 10853, 24937, 45590,  7392, 14846,
       41182, 37196,  5961,  8450, 11144,  4683, 33234, 27679,  5904,
       26074, 27656, 24391,  3335, 41366,  9102, 24343, 10242, 24338,
       17549, 49259, 19769, 10228,  3287, 31920,  5858, 45008,  6459,
        1130, 44232, 16411, 20485, 26845,  3356, 11109, 44642, 40861,
       15222, 16708,   131, 10339, 22715,  3363, 40851, 24450, 26108,
       42619, 22912, 39920,  5916, 29688, 26860, 38516, 34922, 20746,
       45096, 23189, 25915,  6205, 22919, 49010, 26664, 30693, 16384,
       30715, 39345, 47595, 39600, 19429, 20151,  3028, 25944, 16423,
       20079, 46125,  6588, 22559,  9620,  6255, 45960, 30071, 38631,
        4026, 12928, 42264, 31040, 26239, 22843,  9504,  3799, 34412,
       12060,  3693, 13387, 28992, 17826, 47471, 23364, 29501,  6312,
       35970,  6503, 47508, 26878, 12008, 22646,  3331, 16929, 28924,
        8006, 35796, 29452, 19881,  5902,  8346,  5795, 22807,  1594,
       32842, 25556,  4428, 13977, 11112, 10327, 46243, 46453, 41324,
       14330, 43324, 28654, 28396, 43323, 25071, 18111, 40547, 24072,
       11001, 25463, 44530,  7475, 37649, 40483, 40472, 44441, 21810,
       21171, 36573, 36819, 48180,  4558, 46890, 14180, 37993, 11198,
       25313, 28346,  7716, 44334, 14957, 36671, 14239, 31746, 19021,
        1196,   682,  4485, 28536, 11158, 46295,   689, 38175, 48748,
       37626, 32158, 32647, 18814, 43217, 27237, 15807, 27994, 14576,
         492, 32979, 24913, 37337, 38402,  2619, 27291, 11551, 13848,
       48978,  2178, 24958,  1317, 48075,  5048, 18012,  2627, 43859,
       21542, 21871, 35044, 39069,   898,  3318, 44247, 46876, 18756,
       18738,  3324, 11160,  5839, 20413, 29435, 32775, 11293, 29241,
       33345, 34552, 32816, 40031,   653, 46655, 34575,   230, 20171,
        3579, 42787,    20, 20449, 43548, 17206, 37848, 30450, 24817,
       29364, 13202,  1512, 46723, 10801, 37001, 19897, 40978, 22780,
        2424, 28052, 37191, 32214, 33130, 10998,  8754, 19961, 20265,
       34843, 12519,   979, 24568,   981, 14401, 37123, 33077, 24936,
       21164, 20034,  1051, 21832,  2579, 36906,  9066, 24988, 17030,
       10303, 13103,  4681, 17239, 22877, 11083, 19866, 42168, 25106,
       42178, 37235, 16734, 49357, 47750, 17378,  8924, 23540, 36310,
       15412, 18110, 17862, 16361, 46020, 22350, 41575, 48100, 11908,
       27003, 42938, 30892,  1422, 48858, 16220,  9925, 28575, 11975,
       31668, 15517, 16047,  9967,  4364, 28725, 15847, 23906, 28763,
        3041, 20758, 19386,  3051, 13811,  1286, 46093, 38352, 47982,
       15982, 47012, 20713,  3089, 31106, 19329, 17898, 43266, 33563,
        1521,  4522,  4560, 33504, 19141,  5812, 15468, 44331,  3211,
       44895, 33519, 47898, 26902, 17676, 46719, 38929, 24626, 46051,
       11545, 23210, 14447,  7405, 27749, 40953, 47682,  9564, 46864,
       17336, 24311, 40526, 14384, 34184, 47278, 15462,  8810, 22820,
       10951,  7624, 17683, 21034,  1818, 19980, 17923, 30020, 47517,
       14109,  4575,  7304, 36717, 20774, 39713,  5489, 31268, 16360,
       40382,  6777, 28810, 48995, 32866, 43840, 47326, 41626, 34480,
        6709, 20921, 13825, 14876, 28896, 46087,  3483, 35206, 38585,
       34474, 17006, 17643, 10826,  3607, 35155, 24906, 17033, 48619,
       17890, 37757, 18169,  5176, 32040, 42149, 10177, 44160, 31921,
       28675,  1580,  5934,  4105, 34720, 19600, 36960, 33231, 15566,
       46440, 35510, 27647,  9964, 37831, 36638, 27465, 41925, 21158,
       35942,   693, 22036,   562, 45150,  9440, 48121, 39949, 36523,
       30293,  6626, 33207, 34809, 11177,  9342, 41290, 33157,  9696,
        6881, 25745, 45012,  2435, 45657,  2436, 42206,  7109,  2837,
       37756,  4129, 34788,  5312,  4795, 45263, 47095,  4674,  4203,
       47592, 33833, 31307,  4526, 45528, 46513,  5676, 34622,  3411,
       12793, 43860,  4014, 43788, 45205, 16169, 13519, 19512, 45350,
        3935, 17305, 34070, 19613,  5923, 43225, 44131, 44897,  2214,
       46861, 28622, 16409, 15448,  4797, 18839,  2417, 34851, 31145,
       18573,  3541, 49469,  6992, 26227, 20747, 39800, 41410, 20238,
       37258, 25245, 24924, 11566,  1135, 48362, 11600, 22208, 42330,
        9667, 38502,  9621, 22535,  9180, 39551, 39148, 11867, 37738,
       47789,  7494, 23061, 40810, 21816,  7439, 35489, 48707, 23868,
       11454, 38011, 47834, 37537, 20953, 25280, 41029, 48493, 11520,
       42230, 21591,  8892, 10357, 22281,  1121, 21255,  9463, 49118,
       38674, 11010, 49181, 39387, 37094,  5819, 30088, 14795, 37514,
       12421,  5836, 14794, 21558,  7724, 27971, 26621, 26616,  1077,
       18259,  2574, 24707, 22479, 35069, 13916, 21206,  8259, 39579,
       38121, 33940, 28409, 41882, 43410, 30709, 11898, 46916, 19187,
       24411, 16993,   759, 29627, 38767, 49422, 26101, 45802,  7434,
        1416, 43550, 24599,  5935, 22411, 48750, 38712, 43178, 21108,
       28021, 46382, 35667, 33621, 18974, 11073, 45371, 25914, 15725,
       13276, 21413, 25560, 26505, 49062, 26423,  6983, 47025, 44709,
       31434, 23585, 31108, 31254, 40082,  6555, 36339, 45526,   438,
       48206, 19568, 44675,  2194, 38254,  4316, 40568,  3215,  2527,
       12079, 29305, 33756, 27171, 35348,  3639, 14025,  7766,  9890,
       39348,  9889, 18944, 21479, 36467, 10766, 42782, 37728,   111,
       36071, 14202,  2445, 43413, 14185, 23180,  5085, 21534, 37162,
        3398,  5299, 41412, 30292, 14791, 11316, 24681,  7257, 48530,
       49352, 39958, 14237, 28027,  4847, 26957, 37349, 37622, 13448,
       39814, 34337,  7035,   810, 25226,  7714,  4166, 26144, 40633,
        1859, 24199, 41694, 13664, 42620, 34940, 12684, 28543, 26572,
       34029, 23894,   561,  4437, 45348,  8780, 30646, 31557,  6012,
       17048, 42604, 30617, 42304, 38354, 15674, 16087,  7681, 11552,
        1736, 15342, 33919, 31966, 45971, 19424, 40163, 17780, 48151,
         190, 27165,  1588, 42674, 42673, 18363,  5365, 47775,  2380,
       30790, 36007, 12799, 25229, 38752, 18855, 16740, 17292, 35864,
       48937, 11621,  8195, 39370, 49016, 33194, 41895, 28943,  5221,
         369, 25250, 11701,  3556, 11003, 31125, 16942, 15962, 49038,
       39873, 17779, 11130,  8617, 30155,  4237,    48, 21752, 42254,
       38088, 18694]), array([23966, 25357, 15847, 20541, 34030,  7756, 10809, 43703,  9686,
       31850, 46528, 10794,  4576, 47669, 35165, 31865, 14630,  2493,
       17389, 25274,  8575, 21949, 45481,  9080, 35001, 20613, 14654,
       23343, 45463, 23244,  6905, 35161, 35005, 15908,  8213, 22121,
       18085, 42226,  5900, 43599, 29834, 31693, 31699,  9845,  2441,
        2442, 25438, 16505,  6853, 27047, 39931, 45563, 31747, 46519,
         453, 23183, 10852, 38296, 27146, 35493, 31808, 33683, 25200,
       10957, 45448,  3490,  7147, 23487, 20738, 32275, 37843, 29484,
       12211,  1774, 10554, 37824, 32296, 24844, 27571, 10575,  5650,
       13257,   283, 27670, 41687, 12247,  3326,  1239, 17288, 12248,
       36954,  2642, 44153,   263, 46681, 13306, 44045, 47580,  3487,
         374, 29641,  7024,  5751, 19263, 31967, 19235, 40088, 20680,
        7049,  1169, 25015, 15704, 10664,  7074, 14804, 37933, 13332,
       40118, 27474,  9165, 15689, 29590, 12136,  7126,  5713, 44028,
        9286, 36664, 47814,  5954, 25548, 35397, 42649,  9781, 22456,
       39327,  9371, 22446, 22440, 30456, 17864, 19808,  2249, 16290,
       30547, 26031,   689, 38898, 22417,  7805, 17882, 43094, 19780,
       48384, 46212, 43111, 14217, 25937, 43160, 26022, 22458,   736,
       22689, 35733,  6323, 39158,  4062, 16202, 26374, 42791, 30752,
       42894, 30761, 11524, 30642,  4027, 11445, 42764, 14060, 20067,
       35430, 42698, 14067, 45998, 46115,   751, 46152, 28391, 35056,
         742, 43011, 11386, 48033, 31141, 11697, 31170, 17562, 42445,
        9429,  9719, 11103, 14380, 31344, 14385,  6020,  9830,  9337,
       22975, 11846,  4381, 45681,   552, 38596, 23004, 25573, 18033,
        2386, 43473, 20402,  1967, 18043, 31498, 20412, 48642,  8666,
         967,  3304,   595, 43276,  3885, 11219, 47996, 39532, 20246,
         931,  4250, 19690, 25881, 30283, 31227, 35099,  9732, 47948,
       14301, 31238, 36254, 11170, 22841, 25792, 25788, 34130, 14314,
        8450,  3810,  8600,  6057, 31275,   599, 11144, 29340, 43750,
       46933, 28898,  5407, 34884, 33901, 49300, 28865, 18869, 16839,
       15147, 35990, 28014,  7999,  7453, 10480, 12983, 32920, 12963,
        5341, 21415, 44996, 44516, 44525, 32954, 32812, 18435,  5418,
       49263, 12380, 21601, 40461, 40464, 16793, 45106, 20930,  4897,
       24552, 12396, 46852, 18499, 41519,  4913, 40510, 40525, 21574,
       37497,  1655,  1652, 35561, 28991, 45062,  3159, 37509, 24295,
       44974, 21053, 28199,  2839, 10050, 44900, 44899, 10032, 47054,
       41207, 44884, 47071, 24107, 12897,  2962,  1465, 12844, 33824,
       28460, 47084, 21219, 18643, 41032, 33241, 33244, 15421, 44719,
       24587,  7587, 47223, 47272, 32983, 35568, 37007, 24273, 32999,
       40820, 12949, 24266, 49353, 21091, 28576, 33023, 10114, 24243,
       37270, 28633, 24223, 44590, 28147, 15277, 37188,  7579, 21144,
       47003, 41558, 30665, 44205, 37717,  7720,  9546, 36022,  2698,
       45170, 44244, 12361,  7256, 10432,  5591, 37709, 13136, 14997,
       10382, 41611, 17246, 44170, 18330, 19034, 10400, 46800, 32569,
       20832, 24628, 45215, 37573, 46763, 27702, 39571, 23849,  3041,
        6163,  3287, 11745, 36028, 43217, 29452,  4234, 38872,   904,
       19731, 38857, 23505, 22807, 47240, 31208, 47965, 26575, 48445,
       36573, 22356, 21372, 37196,  6106,    69, 19723,   658, 24693,
       42557, 40862, 29170, 24669, 18509, 26726, 20330, 14334, 16394,
       11801,  4311, 23606, 31322, 47278, 21855, 46652, 38647, 30130,
       11830, 17549, 38664, 30181, 16658, 27732, 11762,  4259, 15238,
       14846, 21382, 30227,  2031, 44565, 44055,  8124, 46295, 19655,
       36257, 19654, 11150, 40192, 11146, 24689, 11682,  9400, 40220,
       48160, 33585, 19093, 37756, 11551, 21759,  6264, 16254, 37069,
       16261, 26174, 34837, 33852, 22465, 47167, 22459, 34685, 17682,
       41182, 48304, 41031, 33232, 18613, 34460, 47099, 42836, 30654,
       14015, 36531, 39129,  4026, 47485,  8159,  9764, 17734, 28329,
         776, 35593, 36955, 13200,  9581, 42571, 24721, 30929,  8021,
       46194,  4212, 21706, 14180,  9526, 17063, 12905, 43056, 12295,
       20151, 22206, 14958,  6501, 34922, 44909, 19769, 39421,  7584,
       15315, 10043,  8492,  9090, 30934, 22703, 22715, 45940, 37147,
       26113, 21317, 24817, 43044,  2974,  6459, 11317,  6205,  2095,
       48353, 19809, 26473, 26108, 30097, 21750, 28878, 45590, 42190,
       11978, 35000, 21519,  4675, 31691, 27440,  7430,  9197,  8282,
       25449, 37960,  5859, 32137, 10879, 38197, 44441, 10953, 34762,
       41597,  7445, 20476, 35015,  7370, 27257,  3557,  8214, 13612,
       37402, 17394, 34066, 47769, 15033, 23141,  8061, 25035,   212,
       15703,  4556, 32791, 18133,  3172,   433, 47598, 43698, 21632,
       21886, 45066, 34286, 31809, 41813, 34289, 38254, 48978, 29808,
       46888,  5721, 33687, 20516, 35298, 29621, 33467, 48949, 13529,
        4683, 38239, 15841, 44423,   131, 38474, 45654, 24343,  8769,
       25106, 22187, 45656, 19244, 38579,  4986, 45659, 36102, 10401,
       19558, 11047, 25593, 40021, 47834, 45114, 31924,  7733,   115,
       18200, 25198, 40420,  2374,  1268, 34897,  5986, 46606, 46826,
       43846, 12068,  4971, 45545, 48646, 43508, 13680,  1158, 37629,
       19526, 14474, 22152, 30023, 24944, 43515, 32695,  3535,  9551,
       30025,  3709, 18044, 41856, 20812, 40443, 20025, 36507, 22449,
       42711, 40079, 48152, 13387, 42816, 27650, 42766,  5115, 20623,
       21579, 20575, 39206, 20051, 21973,  5498, 41925,  5106, 35068,
       12067, 21203, 35434,  5787,  4604,  2127, 40547, 48208, 12261,
        6008,  5254, 16384, 41410,  2020, 40193, 41823, 41643,  5961,
       41338, 47936,  1205, 42507, 22177, 28832, 36611, 47811, 41344,
        4722, 21029,  1594, 27499,  1980, 26860, 20375,  5563, 39738,
        5327,  9406,  9620, 42378, 26806, 16411, 30069,  9503, 30168,
       22233, 34752,   864,  1946, 40841, 22036, 39946, 42578, 27985,
       20520, 17333, 17659, 17153, 39949, 47595, 34147,  7846, 34899,
        5433, 40602, 47732, 35638, 36679, 41276, 35019,  8464, 20491,
       27778,  5916, 34773, 34143, 29981, 34923, 42206, 36334,  8134,
       30355, 40214,  5277, 41456, 13334,  5006,   745, 36790, 14727,
       15738, 45423, 38784, 32891, 10741, 33519, 48473, 10053,  9925,
        6570, 33130, 18176, 15784, 11158, 33509, 24338, 19341, 43727,
       34429,  7462, 31860, 48932, 43930, 24913,   316, 33394, 19737,
       24117, 19732, 18897, 14239, 18893,   645, 31163,   653, 44890,
       48995, 14242, 19706, 24958,   340, 24391, 32040, 38844, 35782,
       10061, 44495,  6693, 14417, 14421, 15222, 35808,  9946, 37294,
       11010, 31668, 31401, 34594, 23116,  6801, 31632, 25550, 11001,
       48686,  2406,  3669, 37263, 49364,  3800, 19454,  2446, 19356,
       36906, 36870, 18831, 18830, 11109, 22936, 15982, 35796, 11072,
       37337,  3759, 19436, 38631,  2460, 48748, 48565,  2455, 43395,
       14559, 45717,  7142, 25523, 32245, 10535, 33215, 49059, 32527,
       14124, 24452, 32620, 37780, 26239, 11367, 48245, 24485,  3331,
        7811, 32345, 10391, 14096,  4022, 32781,  3318, 11436, 43001,
       16147, 19084,  6382, 44232, 44206, 32442, 37068, 30768, 44795,
       42912,  3180,  7167, 35301,  7392, 37811, 22755, 34358, 24568,
       26046, 24101, 18422, 10339, 18697, 34412, 14900,  8431, 24601,
        3945,  3238, 37850, 12008, 14985,  8972, 18111, 36359, 45153,
       19039, 13562, 46418,  4532, 41537, 35671, 36324, 39890, 17218,
       25463,  1650, 33348, 44364, 38399, 24253, 28992, 47384, 29217,
       41604, 27003, 25401, 20485, 37626, 33364,  2696,  8578, 37724,
       33776, 38022, 25081,  9525, 31995, 23405, 46627,  1769, 20746,
       14795, 10228, 32868, 21810,  5935, 24949, 24937, 47528, 37890,
        2619, 45263, 29457, 34407, 49028, 37848, 14890, 24707, 28924,
       40246, 47697,  4558,  5812, 23210,  8006, 27924, 32427, 29354,
       13202,  1196, 41364,  4648, 12967, 38175, 24772, 40013, 23322,
       25250, 13407, 28810, 27679, 27950, 36381,  4642,  2641, 19191,
        7705,  9102, 26512, 31307, 41245,   693, 23924, 48268, 22921,
       35044, 11198, 43196, 19600, 19586,    48, 19878, 21171, 18012,
       34196, 22734, 44817, 47217, 16253, 18668,  7793, 42619, 38996,
       42618, 17034, 33516, 26170, 43272, 26437,  1521,  2999, 30185,
       14330, 22912,  5272, 20190, 46132, 26845, 35047, 33116, 22780,
       41061,  4391, 41230, 39127, 33563, 26607, 25556, 16048, 30650,
       21248, 25538, 16327,  3693, 30657, 20449, 30713, 30300, 44895,
        8810,  1502, 17676, 42330, 17006, 28161,  8135, 20397, 22638,
       39739,  8754,  4105, 21351, 42576, 20758, 41467, 17655, 33207,
       38861,  5676, 32810, 28276, 43052,  7624,   706,  8342, 11694,
       21816,   898, 27994, 39370, 15517,  8440, 17643, 29501, 40223,
       11908,    20, 28988, 40382, 34843, 15389, 26386, 20034,  8017,
       41575, 41567,   816, 22559, 44268,  5166, 48206, 37559, 29009,
        8276, 10327, 13994, 29040, 45096, 30693,  2154, 24778, 45150,
       47471, 33231, 17030, 36819, 44131,  4795, 24072, 49259, 11406,
       17279, 23998, 15382, 42986, 35207, 26423, 21558, 14957, 12303,
       22526,  8354,   759, 19021, 41623, 14070, 18311, 25915, 19192,
       15221, 44530, 19613, 13741, 18114, 11112, 42056, 47898,  7475,
        9621,  4560,  3089, 47682, 40762,  6906, 47899, 19187, 10801,
       44497,  6603, 36909, 45791, 19648,  5281,  9571, 13723, 16423,
       28654, 20459,  8209,  9231, 12928, 26902, 26975, 15256, 20413,
       48619, 33669, 40856, 49357, 28117, 34283,  4485, 34480, 40861,
        5858,  3607,  1580, 14401, 32979,  4364,  9342, 45766,  3681,
       46243, 42525, 21508, 43225, 41847, 39552, 44897,  2837, 15294,
       25156, 31966,  3451, 46621, 13825, 20678, 16047, 16351, 48882,
       25244,  7447, 48858,  8051, 31920, 34552, 30293,  1130, 28763,
       27291,  3819,  4266, 43249, 32842,  8576, 34956, 18419,  1317,
       33875, 46890,  9913, 17050, 23868,  8346, 37235, 40526, 28681,
       33194, 13060, 44944, 21542,  1638, 15486, 21442, 24038, 49469,
       21206, 24450, 45008, 28805, 47298, 40798, 18738, 28310, 47025,
       46979, 21187, 44642, 28346, 18582, 32893, 21486, 45012, 18817,
       21158, 41323, 47113, 19866, 38911, 48766, 26479, 19433,  9093,
       17428, 29744, 31040, 19371,  4575, 11104, 45528, 11130, 46561,
       39345, 11177, 46580, 42620,  1138, 41940, 33504, 31921, 26074,
        6881, 46513, 31106, 22350, 39531, 42286, 46393, 38516, 42264,
       48011, 31395,  6161, 10951,  1051,   492,  3639, 15951, 10905,
        3894, 38411,  9066, 38402, 30088,  6503, 34788, 13725, 13380,
       48100, 25183, 47982, 16708, 38767, 11174, 46020, 48180, 41612,
        2693, 29199, 29188, 10345, 32656, 17206, 15017, 30601,  3215,
       30646, 22820, 40472, 11457, 22612, 27852, 32726, 47407, 22843,
       11028,  3324,  5635, 43860, 48104, 43894, 11388, 17336, 11788,
       24988,  3993, 32214, 21871, 15674, 39026, 21832, 40163, 12182,
       24906, 20079,  9280, 24825, 47508, 22877, 27647, 40256, 11037,
       26621, 44331, 16331,  2178, 22646, 46102,  2878, 26227, 26225,
       16948,  2214, 26122, 26101, 34720, 14184, 43136, 21309, 45960,
       16360, 42194,  2307, 13977, 41882,  3483,  4674, 27465,  2579,
       24936, 24411,  4731,  3335, 46876,  4797, 44160, 27920,  2650,
       45205, 13103, 16791, 46859, 15566, 24564, 15807, 16361, 27237,
        1859, 22281,  4300, 26878, 25560, 16929, 42246,  9449, 34070,
        2436, 25454, 44334, 46453, 42168,  4526,  3593, 25366, 13519,
       23189,  3579, 43684, 24337,  4993, 23364,  9967, 19111,   981,
       48750, 38352, 28575, 37349, 19980, 29241, 12079, 49010, 21164,
       33077, 10887, 49181, 30071, 37537, 49384, 11316, 29688, 39148,
       10853, 18211, 29801,   404, 40810, 47302,  5904, 10441, 17433,
        5839, 17862, 37649, 28748, 49038, 47671, 35212,  1121, 12060,
       40394, 19141, 39958, 37094, 19897, 28896, 33234,  6555, 10234,
       47326, 33345, 10242, 31299,  7434,  6626, 20822,  1481,  5176,
       31268, 17305,  7405, 37461, 38808,  6653, 17931, 11293, 18259,
         682, 20265, 40953, 11083, 20713, 40668, 28478, 10303, 18602,
       35510, 37505, 17033, 31145, 32816, 20953,  2627,  9232, 42376,
        7109, 46861, 11898,  4437, 36310, 24199,  3028, 28970, 49016,
       10521, 21534,  3356, 49062, 46592, 42178, 41694, 29364, 41657,
       44370, 32866, 34809,  2776,  3211,  9667, 17341,  9504,  9200,
       24311, 29257, 39920,  5765, 32634,  1135, 37622, 23628, 36671,
       24637,   230,  7716, 33756, 40483, 49118, 10474, 47412, 46472,
       40031,  3398, 28840, 45350, 28622, 13981,   438, 40851, 19429,
       37123, 40833, 24982, 21390, 41324, 19386, 22535, 45526, 42674,
       17683, 31746, 11621, 18110,  7766, 31339, 12799,  7790, 34622,
        6588, 11194, 19568, 17923, 38929, 30970, 35155, 17780,  2445,
       16942,  9604, 11454, 48075, 33734, 22411, 47303, 46723,  6992,
       28052, 39455, 19322, 26505,  2574, 26664, 13811, 20171, 14644,
       26616, 10754, 39713,  6535, 23020, 25944, 32694, 43077, 29627,
       17826,  2417, 38585, 22795,  4203, 39600, 46719,  9890,   562,
       27656, 24426, 43323, 11139, 32775, 30148, 30155, 43275, 11160,
       45063,  8195, 36710, 31406, 38712, 27420, 47849, 22325, 24847,
       35489, 48151,  5902, 26433, 25313,  4129,  4522, 31880,  8610,
       47722, 14384,  7724,  3541, 31871, 10826, 38256, 42005, 30790,
       45419, 42938, 43855,   369, 13848, 46382,  8447, 30020, 16322,
       29692, 24626, 42787,  5795,  5934, 24599, 34029, 31354, 21413,
       41334,  3051,  1422, 37062, 28409, 18573, 17072, 28012, 15468,
        1613, 18694, 49369, 36523, 21117, 36467, 32988, 15448, 41288,
       47183, 46864, 16734,  5312, 15161,  9996, 18635,  5104,  8924,
        1736, 40446, 15412,  9564, 18814, 40943, 33919,  1512, 34474,
       44675, 21034, 40411, 12793, 10538,  5923, 39814, 48707,  7681,
       13484, 29926, 37036, 28536, 11975, 32536, 11983,  5819, 37757,
       28574, 37738, 20921, 38354, 17779, 28543,  4014, 49352,  5048,
       37276, 35947, 47012, 34337, 45371, 11552, 25316, 36717, 39551,
       18570, 21058, 48121,  9921, 36133, 11701, 14447, 11600,  3876,
       25245, 30450, 34575, 37831,  2013, 16220,  3363, 42823, 45802,
       47365,  9440, 24924, 26367, 12519, 11520, 32158, 14237, 36071,
        8892, 42782, 48493, 31254,  8686, 37191,  1286, 28396, 49159,
        2424, 43550, 43548, 27749, 30916, 18974,  1818, 46787,  1159,
       10177,  4681, 38502, 47592, 16740, 27537, 29305, 34184, 17890,
       29435, 48362, 36638, 21752, 41696,  9964, 17001,  4847,  4629,
       19881, 47750,  7494, 13448, 30892, 46530,   979, 14185, 17952,
       45348, 22863, 31557,  7714, 36007, 46087,  6012, 17172, 47333,
       27165, 40922, 12513,  6312, 11867, 45657,  5967, 18948, 22178,
        8780, 18839, 30709, 43266, 11545,  3699, 40011, 35942, 46966,
       39387, 38822, 49422, 20774,  7508, 43788, 28725, 38121,  4166,
       11566, 43467, 41596,  6255, 36623, 47517,  9297, 20747, 25696,
       13276,   554, 19664,  7439, 37993, 30715, 22919, 44924, 35069,
       24261, 46440, 17898, 35206, 37728,  3657, 33833, 14576, 19109,
       32647, 18169, 10418,  5836, 22669,  1661,  3799,  5489, 23540,
       17239, 44247, 23180,   757, 21591, 29630, 17378,  3633, 44709,
       43324,   465, 31434,  5356, 42149, 28075,  5365, 25226, 46125,
        7943, 16149, 39579,  9537, 30600, 39069, 25745, 36037,  7257,
       10357, 17577, 16027, 11073, 39348, 10926, 33940, 33128, 26572,
        5363,  3935])]
