       45454, 38190,  8046, 35414, 31524, 17617, 38511, 21392,   777,
        8611, 24317, 23481, 31971, 45677, 39497, 25119, 24082, 28713,
       11593,  2646, 46940, 19264, 13768, 39513, 25614, 30772, 29319,
       46039,  7400, 32333, 31219, 14397,  9672, 36115, 29160, 39608,
       18821,  3442, 21829, 12072, 32404, 29461, 21016, 32215, 44186,
       11005, 40478,   119, 18706, 17032, 26569, 48186, 34746, 22427,
       24214, 39208, 48164, 11066,  4900, 15900, 22190, 23460, 15968,
       18882,   324,  9517, 36344, 47675, 48153,  9502,  4905, 40438,
       32142, 37919, 43539, 18967, 47458, 23566, 10296,  5808, 45117,
        7597, 40611, 45866, 29010, 22056, 49093, 24389, 48840, 38974,
        9269,  9273,   458, 28845, 24468, 44875, 46674, 24898,  9354,
       26516, 35967, 34815, 14907, 24233, 26475, 14512, 46504, 26307,
       26065,  7163, 38308, 35613, 38346, 35560, 15636, 38405,  7239,
       15582, 44648,  7185, 15670, 12335,  8990,   311, 38113, 44551,
       28854, 37590, 44922, 15500,  2291,  6104,  1561,   439,  9903,
       20892,  7495, 25045, 39851, 48925, 13170,  1482,  2803, 23794,
       29608, 37635, 43779, 48733, 49279, 37938,  7473, 16068,  2235,
        7368, 39373, 24094, 34509, 14443, 44166,  2265, 39795, 14370,
       39687,  8485, 12522,  9775, 34177, 44040,  1586, 26918, 28828,
       22144, 12581,  2635, 16603, 29195, 28093, 45829, 31646, 16753,
       21056, 21161, 19734, 29246, 37015, 28106, 27877, 17101,  7744,
       30258, 42273, 31665, 33031, 25351, 48332, 22476, 23208, 15271,
       36775, 30174, 23102,   105, 21234,  4928,  7918, 28291, 16730,
       20096, 41862, 27792, 42737, 43204, 29175, 42742, 13120, 19183,
       16646, 10744,  2377, 40751, 42451, 36890, 42429,  4476, 19153,
       23069,  4512, 30208, 12234, 48984, 41360, 11660, 28250, 43485,
       27836, 22582, 11610, 40807, 42491, 36223,  5223, 49057,  9416,
         429, 24911, 25917, 16235, 24312, 28571, 49289, 41571,  4135,
        7581, 37106, 29132, 34893, 20593, 23869,  3617,  7826, 41703,
       44218,  8026, 33732, 36078,  3358, 34284, 27824, 41746, 47283,
       33814, 29415, 49086, 34336,  4947, 24089,  1464, 11872, 36088,
        9580,   973,   232, 24190, 48163, 40196,  9928, 48910, 36014,
       20875,  5598, 13429, 24229, 45801, 41860,  4168, 18898, 24047,
        7460,  8706, 38536, 44021, 29197, 20128, 44035, 20183, 48675,
       35215, 21242, 29901, 21596,  6837, 13648, 46149,  8995, 45322,
       35390,  2288, 38242, 28254,   303,  2438, 38284, 36378, 41450,
       20343,  3798, 18984, 28247, 36879,  8964, 38477, 23146, 10318,
       38363, 12402, 20192, 33004, 40344,   872, 42068,  6308, 38983,
       25946, 14269, 17283, 15532,  7286, 44051,  6671, 25738, 41119,
       11624, 41566, 40324, 21623,  6734,  5770, 33539,  9216, 30234,
       29876, 12791, 12894,  7278, 14621, 45151, 44098, 23973, 34276,
       47939, 45704, 20387, 18367, 26921, 34132, 43116,  6183, 41550,
       36117, 20386, 37818, 41553,  6260, 10873, 19902, 34181, 44174,
       39569, 11230, 48307, 16792, 24358, 38947,  6770, 20663, 19766,
       38804,   268, 44515, 13563, 46626, 11365, 14707, 31549, 42314,
       29937, 11423, 21496,  2072, 13478, 28251, 19494, 38279,  4417,
       26251, 39015, 46646, 31821, 12501,  7829, 34477,  9589,  1723,
       16683,  3378, 20464, 29759, 28967, 39342, 24177, 34677, 21363,
       18273, 26597, 11913, 46792, 28309, 24232, 42871, 26534,  8133,
        4796, 25367, 14892, 13441, 44132, 27699, 44754, 19286, 12610,
       21193, 33400, 41321, 23764, 30947, 10549, 10470, 41257, 43518,
        5829, 31083, 11706, 17995, 40781,  5918, 19062, 49072,  5931,
       33859, 22106, 33110, 47570, 33636, 14200, 14158, 33442, 29054,
        1370, 30159,  3874, 14061, 14167, 18471, 23635, 11533, 34556,
       21723, 12859, 24883, 12166,   983,  5739,   310,  8054, 20042,
        2749, 29781, 12051, 32811,  7374, 25137, 18507, 48578, 28528,
       48322, 31484, 28750, 13757, 34478, 15581, 48097, 45779, 15412,
       16508, 49235,  1161, 20498, 22740, 13271, 17511, 43718, 34786,
        6568, 15873, 48569, 47738, 41170, 24280, 11118, 30967, 11349,
       34877, 42850,  8108, 17381,  4814,  2620, 30387, 49089, 41196,
       10154, 42018,  9005, 19672,  3106, 22959,  8565, 12054, 19819,
       39227, 30552,  1451, 16710,   373, 22250, 48597, 15543, 47406,
       28026, 44821, 21341, 29432,  1325,  2450,  9866,  8902, 12291,
       36931, 27304, 26814, 29214, 14376, 32504, 31338,   678,     4,
       26067, 47192, 39895,  8780, 47069, 17446, 26123,  2138, 43083,
       14276, 21451, 30426, 45323, 25020,  8267, 34204, 26798, 26983,
       46993, 43962,  2565,  1291, 43022, 27359,  7178,  3050,  5089,
       47560, 17401, 33947, 29847, 17950, 42240, 29244, 35827, 10254,
        7096, 44575,   331, 30036, 34456, 18279, 33397, 32749, 30807,
       47696, 20407, 33389, 47989, 16958,  8005, 25461, 38880, 23897,
       18712, 19002,    77, 29051, 38438, 27029,  3000, 37409, 39140,
       25361, 22242, 17710,  6577, 19115, 46537, 16007, 17132, 18362,
       23626, 27126, 11585,  5058, 28938, 32403, 29020,  8882, 38500,
       11597, 44686, 37054, 12955, 49223, 21819,  8014, 25132, 11407,
         867, 40034, 42621, 12226, 42232, 17767, 16373, 13033, 20006,
       33051,  2934,  5799, 32714, 45235, 18465,  8876, 34245, 33788,
       10877, 36825, 22219, 49420,  3711,   256, 17184,  6097, 31688,
       31929, 48285, 28283, 46686, 24355, 46470, 30133, 21885, 16109,
       16996, 16584,  1959, 48934, 24488, 35213, 47165, 12593, 38903,
       25480, 44386, 33593,  6098,  8636, 43359, 35884, 46257, 43423,
       20658, 23721, 49472, 26325, 19784,  9333, 19616, 46325, 46467,
       19425,   175, 20861, 44793, 12001, 17094, 11784, 12883, 20986,
        2640,  8445, 39317, 15743,   573, 27125, 36644, 25582,  8966,
       33899,  8293, 23823,  8211,  1684,  7027, 11703, 10934, 41685,
        5544, 35444, 14396,   482,  7394, 22024, 30546, 48094, 24613,
       10593, 28297, 12151, 33952, 12691,  1777, 20543,  7886,  8465,
       23876,  5886,  1529, 39174, 13974, 13068, 14349, 32879, 33930,
       17157, 36850, 12771,  3280,   200, 35582,  8366,  8345, 26309,
        8767, 33202, 28264, 38673, 35179,  4584, 26028,  4581, 11951,
       23499, 40617, 40713, 26019, 19742,  7646, 10428, 44843, 42339,
       46213, 44580, 48677, 20687,   305, 13058, 10355,  3039, 38770,
       36401, 34535, 30782, 27508, 22915, 12264, 19103, 18344, 27147,
       11606,  6011, 26835, 42862, 33921, 27957, 33675, 22448, 22880,
       48091, 45949, 32305, 18858, 41705, 30737, 10002, 44162, 45354,
       30438,  2411, 42974,  3640, 10009, 29409, 27072, 27905, 28697,
        7864, 43833, 39245, 37982, 48660,  3589, 30129,   674, 43191,
       31798, 47409, 18399, 33549, 16594, 12677, 34044,  1232, 31715,
       15376, 10221, 40961, 38872,  6179, 47098, 30217, 34225, 43708,
       46651,  7660]), array([39961, 10296, 32861,  9559, 28004, 44811, 33914, 18559,  3311,
       44794, 28038, 13116,  1856, 39810,  6900, 24769, 25928, 24736,
       33929, 36272, 27956, 46447, 24682,  5753, 11942, 14231, 36246,
       39639, 18557, 39651, 33938, 48060, 43499, 31645, 33889,   458,
       48129, 20160, 35249,  3456, 17482, 11804,  6767, 33845, 41304,
       33813, 21153, 44600, 28146, 39997, 16817,  6755,  6805, 17493,
       16794, 28074, 29489, 48944, 38115, 48943, 29463, 15289, 39870,
       37892, 41329, 37472, 28095, 48920, 48918, 44638, 41476, 27932,
       16681, 10348, 41703, 16574, 36481, 26223, 12976,  8144,   324,
       32545,  7216, 45133, 22120, 39376, 36449, 29859, 37861, 43254,
       43251, 18947, 43214, 16540, 31030, 27752, 17886, 26258, 39262,
        9309, 43224, 47816,  9314,  9318, 47053, 41733, 36510,  5614,
       36033,  8367, 22103, 19522, 26094, 22042,  8543, 29758, 39513,
       39469, 38163, 18935, 15400, 11959,  5717, 26045, 21990, 39545,
       20968, 20267, 45036, 32645, 45098, 46912,  5639, 26137, 39417,
       39424,  9431, 29798, 12014, 38190, 26105, 45051, 12726, 29788,
       47895, 46410, 24955, 10227,  2134, 10089, 21336, 31219, 31221,
       13026,  6456, 40417, 40877,  6442, 28568, 20016,  6175, 33403,
       25338, 28881, 44284, 28515, 44312, 25665, 40351,  6488, 40990,
       15016, 25614,  3977, 46900, 28500, 14995, 35423, 14684, 19850,
       15006, 11568, 21562, 19887, 11495,  3804, 40790, 40651, 28735,
        9993,  3790,  6308, 28713, 21405, 48640, 28683, 44098, 25460,
       35567, 44210, 21490, 28800, 35661, 28875, 14945, 21371,  6405,
       48557, 14752, 40535, 19911, 11535, 28823, 46925, 25394, 25557,
       48698, 28964, 16956, 28973, 41048,   542, 11292, 14493, 44526,
       48336, 33102, 21215, 20103,  8263, 14518, 41201, 40121, 29196,
       23012, 17407, 16850, 35992, 18663, 48890, 44583, 41260,  3495,
       38085, 44566, 33779, 16836, 21204, 36009,  5930, 33058, 48874,
       40056, 43696, 25811,  9680,  9755, 46601, 43792, 41126, 21276,
       35363,  3629, 31568, 33720,   870, 25265, 35761, 40258, 29027,
       41065, 12779, 17297,  3617, 44417, 35841,  9759, 11711, 29160,
       35871,  6621, 46958, 41174, 44433, 41173, 37904, 48416,  1887,
       43760, 33732, 20082, 44468, 41787, 12039, 26569, 45900,  2608,
        8721, 49366, 45897, 23865, 26627, 37020, 34694, 34701, 49348,
       23892, 27163, 42282, 32042, 38656, 42301, 20720,    96, 26662,
        7784, 42806, 31971, 19143, 31400, 45947, 42328, 45942, 31996,
        8723,  8956,   112,  5153, 45872, 30491, 38732, 10889, 36865,
       46799, 27290, 38889, 19246, 12914, 13712, 13729, 15825, 18730,
       30270, 18805, 24082, 22389, 45595, 13638, 42359,  8515, 13629,
       34366, 45839, 42887,  1547,  1546,  7697, 13597, 37779,  5207,
       34343, 23954, 32138, 19206, 34775,  7651, 34322,    93, 38590,
        2551, 13343, 20629, 42498, 30938, 18454, 38436, 30785, 20542,
       10738, 47235, 34572,  8049, 26763, 46779, 12596, 30811, 19050,
        4970,  4969,  8007, 22770, 23590, 37246, 34547, 37237,  4947,
       46244, 30851, 20564,  4901,  7978,  1734, 23608, 30823,  4883,
        9124, 38460,    46, 30695, 46055, 19112, 18275, 31912, 16015,
       12522, 30981, 16244, 23799, 46716, 22784, 38562, 18266,  5096,
       23729, 12876, 22624, 23725, 20645, 30772, 23683, 13379, 20526,
       46137,  1681, 23694, 13396, 18331, 31886,    65, 38492, 31719,
        5055, 12909,  2805, 48662, 32272, 11013,  9234, 24152, 22852,
       19305, 22284, 45521,  4582,  2904, 23167, 36654, 24214, 24222,
       30218, 39032, 24236, 12933,  4595,  4597, 27446, 17939, 45547,
       16502,   225, 30134,  5461,  5383, 39085, 15652,  4550, 34177,
       32388, 34941, 12841,  1398, 32350, 32348, 12236, 30089, 15772,
        7465, 30213, 13827,  4524, 34187, 41982, 49250, 15693, 49204,
       47640, 45443,  1377, 45384, 22272,   249, 24296, 22247, 19284,
       45332, 24292, 20882, 22845, 30053, 46825,  1331, 47083, 16405,
        1443, 38997, 13924, 41810, 22267, 30241, 39157, 30065,  2998,
       32411, 24317, 40667, 29985, 13406,  2169,  8313, 28961, 22647,
       28696, 32473, 44186, 24302, 37548,  9272, 13434, 35560, 30926,
       14051, 29010, 22313,  6295, 13298, 33358, 24202, 30685, 22240,
       12057, 11470, 14650, 40675, 23595, 14726, 12072, 40548, 30792,
       39411, 32503, 12119, 19871, 28854, 45191, 37226, 19880,  3747,
       38200, 22163, 13986, 47715, 23622,  3037, 19062,  1777, 37296,
       35626, 18615, 38405, 21538, 48496, 18464, 45261,   827, 11592,
       13383, 13382, 14692,  2265, 47045, 40410, 25324, 24475,   817,
        8029, 17883, 45026, 24193, 44648, 48186, 24897, 38887, 11825,
       32986, 32215,  2753, 29392, 19588,  8098, 44653, 14397,  9660,
       13768,  2236, 44622, 22476,  7663, 44868, 12189, 24718,  3260,
       24133,  7011, 23945, 36225, 39880, 17617, 31665, 24089, 29548,
       23426, 19257, 24810,  3289, 48082,  3361, 47570,  6838, 36169,
        1482, 32919, 36223, 44860, 32227, 47547, 36122, 24045, 29461,
       21919, 14370, 12733, 14210, 18165,  3477, 44491, 32727, 44976,
       29720, 39517,  7475, 24169, 39060, 29781, 29137, 29133, 36344,
       37058, 47117, 45961, 36367, 14561, 30589, 40189, 17994,  7454,
       48432, 19494, 40233, 19508, 25051, 25025, 47639,  7495, 38104,
       22368, 23409, 23407,  2212, 29649, 13563, 47630,  8093, 17673,
       44563, 24985, 36984, 23880, 12770, 39592,  9174,   955, 29671,
       18485, 18013, 37033, 23379, 31646, 17298, 47066, 29086, 33828,
       20099, 25827, 42053, 18764, 40889, 42082, 27734, 48857, 20936,
        2104, 20662, 41587, 26471, 10322, 33622, 16919, 18646, 49145,
       43153, 35170, 42942, 25577, 46801, 27426,  4898, 26003, 33769,
       26523, 23242, 26475, 25578, 27302, 20967, 26441, 43976, 11365,
        6081, 41211, 26067, 35091, 16120, 42486, 10478, 15582, 28353,
       20868, 43596, 42449, 28337, 16657, 35497, 27908, 41990, 40905,
        4607, 34859, 21020, 16424, 11005,  3987,  6139, 10104, 26750,
        4571, 20386, 28494, 35391, 27518, 42214, 42202,  8349, 34491,
         463, 16277, 35042, 43745, 42815, 49478, 21392, 27774,  4759,
       27007, 28624, 46613, 10867, 35324, 20726,  5845, 42491, 33857,
       31484, 10697, 15494,  4930, 20173, 40753, 10767,  6267, 46911,
       11092, 35261, 34448, 11449,  4815, 15302, 34691, 43779,  5983,
        5808, 34367, 11423,  5182, 43222, 15338, 34347, 34746, 28615,
       27227, 27743,  5782, 48869, 15873, 20733, 16603, 26737, 10289,
       16753, 28064, 43235, 16598, 33748, 40815, 12823, 48967, 27168,
       16301, 22037, 24517, 22056, 43382, 39449,  9416, 45117, 17135,
       16045, 39497, 12056, 20264, 16646, 41447,  4326, 33899, 29520,
       39788, 29506, 41360,  3358,  7926,  5833, 24816, 24818, 24836,
       39851, 39861, 21079, 48164, 21830, 30786, 14269, 25959, 16730,
       29591, 26065, 11974,  9491,  7078,  7077, 15399, 39605, 39608,
       29735, 37883, 35145, 18821, 24686, 18928,  1129, 20219, 29608,
         429, 24674, 49093, 38346, 47878,  8719,  1565, 19183,  1561,
        1559, 47305, 38746, 13607, 42434,  8990, 38816, 27231,  2709,
        5223, 30361,  5232, 22427,  7581, 42964,  8706, 47496, 23874,
       37015, 37017, 20684, 22595, 30635, 38271,  5089, 20688, 37077,
       16259, 34445, 30588, 34431, 34665, 42811, 42742, 19151,  8953,
       10861,  8092,  1987, 19170, 12455, 26516, 18967, 24077, 19264,
       37409,  7374, 49173,  7368, 49165, 49161, 13929, 22242, 27699,
       31509, 43202, 39208, 46149, 24355,  7286,   311, 27757, 22188,
       41707,  7266,  5603,  4519, 35039, 41886, 31028, 18065,  5306,
       10549, 36783, 42087, 16228, 24091, 27410,   200,  7512, 24094,
       32335, 18017,  9175,   235, 23481, 22321, 15649, 30180, 39102,
       47675, 31336, 13853, 26991, 33814, 43979, 20096, 46539, 12791,
       21234, 48840, 22928, 11746,   929, 48847,  8249, 35302, 46568,
       11507, 25024, 35966,  6211, 14907, 19725, 37590,  8475, 28635,
       21193, 15200, 40781,  5918, 46988, 16165, 40759, 35884, 28845,
       17032, 23337, 21589, 28528, 33633,  3702, 35414, 11593, 35390,
        6168, 18648,  9903, 40478, 28876,   601, 37919, 48733, 44035,
         867, 21289, 11660, 33724, 21647,  8478, 28291, 48569, 23309,
       11310, 28163,     4, 17136, 38106,  8013, 21429,  7163, 27669,
       28571, 34960,  4711, 32693, 47458, 34043, 47698, 12402, 42429,
       36813,  7185, 36931, 20340, 21242, 20875, 32640, 32981,  1530,
       35230, 10471,   268, 23780, 40438,  4796, 44218, 41332,  1382,
       12234, 43718, 38511, 11137, 18367, 29759, 23460, 32403, 29197,
       21298, 11118, 30967, 37428,   256, 14375,  1464,  1552, 48925,
        7934,  3106, 42494,  2635, 33703,  6019, 40197, 36889, 23794,
       13662, 12162,  8393, 25746, 20618, 12151,  5247,   305, 31007,
       18115, 15543, 44411, 38872, 18273, 47801,  4065,  4476,  8796,
       49096,  7279, 23314, 34964, 13708, 29132,  4905, 31023, 24911,
       39342, 15500, 27296, 11872, 30036, 24463,  3072,  7239, 23680,
       27792, 12335,  3054,  2705, 22824, 40485, 28608,  7826, 33859,
       39882,  5770,  1807, 37566, 48307,  2235,    32, 34420,  3280,
       31524, 11772,  8046,   232, 14443, 38659,  2438, 47310, 23566,
        2377,  8964, 40807, 18984, 30209, 23774, 36775, 38279, 17621,
       20192,  2364,  5899,  1070, 37710, 17569, 46039,  7797, 39795,
       38993, 18565, 16818,  7519, 20387,  5922,  2563, 46182, 34877,
       31741, 44166,  2288, 37106, 28926, 29246, 20006,  2072, 41335,
       40611, 26921,  8014,  3208, 11024, 42871,  6354, 27525, 15670,
       16683,  9502, 47664, 18706, 17995, 48332, 33759, 19094, 28907,
       14352, 15927, 28967, 30174, 43485, 14158, 41446, 46504, 21161,
        7744, 19281, 44051, 23069, 23635, 42184, 45454,  4900, 29319,
       31506, 16958, 41119, 42621, 21819, 28558,  8902,  9273, 22723,
       42068,    60, 28105, 19819, 45677,   482, 26885, 21363, 24232,
       24233, 25351,  4512, 11610, 41862, 47560, 44340, 42451, 23102,
       10470, 13177, 12221, 46674, 18471, 30198, 29051,  8876,  8133,
       24190, 13894, 28106, 12894, 24908, 33815,  2803, 32404, 38284,
       43049, 23146, 18327, 24330, 15376, 21723, 12610, 40606, 23530,
        2620, 20183, 21016, 26918, 19766, 32749, 23659, 17190, 22582,
       31549,   678, 24583, 13478, 47063, 45866, 11723,  4348, 30995,
       45829, 17401, 19742, 43477, 12732, 40751, 34509, 41257,  3874,
       38113, 28750, 21068, 33031,  6715, 28247, 48097, 25917, 28026,
       30782,  5799, 31688, 11913,  7918, 39687,  8952, 22977, 48989,
       29256, 35967, 48322, 28828, 16813, 21496, 42261,   159, 25367,
         331,  5657, 27029, 29931,  3047, 28093, 44427,  7278, 29937,
        8145, 36890, 30387, 41746, 13648, 13170, 34638, 24008,  4452,
       19902,  2747,  9928, 14584, 23208, 17808, 19286, 23277, 25796,
       38804,  6192, 27063, 46646, 48576, 38242, 15900, 17373,   352,
       17361, 12718, 30947,  7597, 44162, 45779, 25328, 28617, 16317,
       25582, 31715, 17101, 33636, 38880, 23823, 27359, 42314, 10873,
       23965, 37938, 47406, 20593, 32142,  8108,   777, 21341, 44174,
       38983, 34336, 35613, 42232, 48552,  6183, 20663, 36929, 34456,
       11066, 30234,   439, 16594,  8565, 14276,   973, 37660, 41180,
        5578,  6616, 29901, 25137, 44754, 41170, 32504,  5829, 15532,
       13974,  5544, 28264, 12581, 47812,   303,  3000, 18882, 34478,
       13120,  6568, 29847,  7178, 44922, 46168, 14200, 25045, 29683,
       19734, 24707, 44875,  6671, 47029, 41550, 13375, 46626,   373,
       10744, 41196, 32714, 41566, 41571, 43359, 12831,  1943, 26123,
       19784,  3509, 41224,   872,   310,  9580, 11230, 44337, 24312,
       20861, 47069, 39115,  9216,  9672, 15636, 43083, 15271, 34181,
       30208, 26382,  6104, 21596, 14396,  6770, 23626, 34204,  2291,
       24883, 24229, 25287,  7055,  9622, 36117, 24280, 21623, 48153,
        4168, 34477,  2934,  1325,  7400, 15581, 36115, 47283, 29054,
        6837, 21829,  3442, 11765, 32879, 25020, 16710,  9589, 43708,
       48910, 47409, 10009, 12501,  8445, 20498, 36078, 36014, 14376,
       12677,  6260, 28250, 15968, 33549, 21056, 11925, 41321, 43539,
        4135, 10254, 24898, 27126, 29415, 29289, 36089, 28697, 22583,
       13429,  7008, 17767, 28778, 46940, 13715, 36825, 27022, 46257,
       47747, 34276,  1684, 26307,  3640, 22250,  9269, 24358, 45704,
       36850, 24389, 20343, 47696, 11585, 34225, 32333, 43962, 28930,
        7460, 38947, 14707, 33400, 25712, 14643, 30159,  7529, 11407,
       40344,  9333, 40196, 27877, 36401,  2138,  2646, 42273, 10378,
        8611, 33389,  2505, 28619, 47989, 49029, 40590, 29664, 49420,
       43423,  3050,    77,  8537, 14061, 44040, 29876, 16880, 45151,
       39373, 29175, 25119, 48578, 27824,  9775, 18399, 12613,  8882,
        8465, 47147, 20510, 42737, 26983, 17132, 16007,  5931, 44580,
       20128,  8345, 16814, 31462, 19672, 39895, 48163, 29448, 19616,
       32863, 43518, 32811, 33952, 18279, 19556, 24613, 15412, 33051,
       22915, 13084, 44515, 40713, 33539, 25461, 25480, 14892, 35582,
        3798, 40617, 11533, 20986, 25361, 35444, 20042, 40324, 13058,
       11349, 10154, 14570, 23369, 11706, 44021, 38170, 17677,  8366,
       46686, 49057, 43022, 38981, 49289, 38974, 34815, 26534, 23973,
       49237, 36906, 22528, 26597, 42867, 23869,   119, 30552, 19153,
        7783,  2565, 30426, 12226,  1232, 46823, 27841, 12051,  9354,
       46651, 27770, 26251, 39227, 43204, 45323, 16508, 36644, 45354,
        7394, 41860, 19378, 34132, 46993, 46537,  8636, 12883, 18507,
       46792,  8026, 31281, 46470, 18731, 37635,  8054, 13068, 13271,
       23490,  4928,  5468, 47939, 35179, 45126, 10318, 26028, 17446,
       29933, 49072, 49089, 14621, 15359, 41658, 22219, 45322, 39174,
       48597,  1370, 19335, 34994,  7473, 47634,  3484, 41685, 48285,
       36363,  7096,  6734, 39958, 48660, 33559, 33593, 28554, 21885,
       40966, 43902, 25738, 39705,  6011, 48824, 21243,   563, 21451,
       28254, 35215, 25946, 48984, 14167, 17710, 14143, 39028, 12291,
         983, 15686, 10877, 25132,   105, 31866, 38477, 28938,  4814,
        5057, 20658,  2450,  6577, 17283, 26798, 46213,  1723, 46218,
        4921, 22740, 38363, 29020,  8005, 31929, 23800, 29195, 37054,
       38903, 45645, 47165, 45801, 33110, 30497,  8995, 34535, 12327,
       49235, 20407, 34284, 14512,  1451, 13516, 30258, 34893, 17157,
       35624, 37965, 23360, 33397, 13033, 18858, 44282, 11597,  3711,
       31222, 11531,  8767, 43302,   671,  2015, 34501, 10729, 20644,
        1991, 20687, 20464, 12859, 49321, 10593, 34786, 10002, 42974,
        4590, 18712, 12955, 15618,  5508,  1959, 41705, 33947, 41427,
       48934, 21227, 42018, 44302, 29209,  8485,  6978, 23721, 23764,
       39648, 30546,  3248,  7033, 31083, 11951, 36378, 39410, 38500,
       14039,  8966, 30541, 22959, 22190, 12166, 23974, 39213, 22422,
       32405, 24177, 47098,  1586, 46467, 29615, 38438, 29008, 44385,
       35847, 47174,  3589, 31165, 29244, 33090, 18344, 31812, 31821,
       38308, 32305, 17565,  3378, 14374, 19707, 16350, 13757, 13755,
       42588, 42862,  8482,  2749, 46127, 26870, 30807, 15721, 13441,
       42544, 16388, 43116, 42671, 27020, 42240, 45898,  7829, 23678,
       42721, 45959, 38728,  2478,  2170, 26309, 24799, 28552,  6179,
       14349, 29409, 14857, 40034, 40644,  8211, 44575, 44556, 44551,
       29233, 17414, 29214,  8293,  8267, 44793, 17628, 44843,  5962,
       18018, 43191, 17950,  4417,  7309, 27836, 41553, 41450, 39043,
       24468, 15361])]
