       33499,  2235,  7598,  6896,  8366,  2010,   580, 13630, 31716,
       35874, 32762, 38705, 27244, 40459, 12864, 18965, 37132,  9454,
        6832,  8954, 32374, 11905, 28464, 24456, 32726, 26228, 19672,
        6889, 39450, 19675, 28790,  6882, 26789,  8337, 24719, 33239,
       32936, 28459, 24464, 17938, 43644, 39407,    65, 26610, 19784,
       34740, 21953, 37003, 36037, 17611, 15823,  7802, 26977, 34350,
       22040, 13424, 23218, 28078, 34749, 34753, 37902, 30238, 22064,
       27767, 42691, 37882, 40663, 22104, 22717, 42577, 22716, 18182,
       15514, 12287, 32756,  2155, 23083, 12299,  8398, 34546, 22633,
       15569, 32712,  4077, 25270, 26759, 14613, 36770, 32685, 44003,
       10951, 22724, 24499, 15496, 42537,  2184, 36823, 11945, 43906,
       15428, 36138, 22940, 39321, 22898, 39322,  3790, 27952, 11060,
       26822, 11047, 39276, 39352, 37568, 37638, 23056, 22765, 18146,
        8692, 22097, 39189, 14187, 37086, 44873, 37838, 30048, 10735,
       22182, 22175, 37847, 39713, 14315, 23187, 22165, 44093, 37854,
        2376,  4518, 36851, 39059,  4523,  3474, 10699,  8914, 22155,
       39098, 42062, 22270, 23124, 34496, 36209, 36081, 35487, 39560,
       39566, 29858, 10856, 32593, 22413, 32572, 29378, 39607, 29945,
       18486, 37075, 39625, 34446,  1422,  4374, 22303, 17742, 23109,
       24329,  9138,  7685, 32002, 24922,   599,  6767,  6251, 10155,
       23515, 38256, 10144,  3176,   801, 10122,  7173, 17248, 41248,
         809,  9458, 11530, 12108, 30894, 25803,  5514, 24729, 24925,
       31299, 26032, 21315, 43278, 30647, 44261, 43533, 11737, 24115,
       35103, 35047, 33941, 12036, 41394, 33815, 17286, 41378, 42814,
        3236, 27587,  5474,  5489, 36337, 38851, 40799, 20931, 14406,
       24039,  7048, 41046, 31762, 43212, 23662, 43208, 43716, 33838,
         559, 26271, 44427, 20596,  6894, 14485, 26278, 20591, 19653,
        6020, 31148, 26290, 17196, 36504, 12904, 13841,  6828, 16489,
       27520, 11105, 31249, 16512, 20843, 31907,  9998,  9993, 10048,
       11520, 17207, 38780,  6867, 23588, 31752,  9318,  9421,  5862,
       31874, 19524, 17218, 19880, 33477, 15214, 40710, 40592,  4890,
        1246, 28834, 11306, 41592, 10506,   720, 37121, 34270, 31586,
       28257, 44519,  1224, 44542,  9665, 24745, 20015, 35355, 16959,
       20112, 31473, 34217,   289, 14018, 43318, 39946, 27023, 24749,
        7531, 14013,  1231,  2528, 44170,   662, 10422, 44553, 40032,
        9678, 38602, 28227, 10367, 41805, 27631, 36626, 13948, 10309,
       36419,  7395, 27374, 30259, 21386, 41493, 34805, 12972,  1994,
       39869,   622, 44550, 16865, 38139, 33665, 17388,   342, 21469,
       21444, 18896,  5196,  6492, 13036, 33580,  7403,  6523, 24758,
       10965, 13186, 37259, 16674, 32739,   668,  3025, 17129, 20473,
       23093, 10947, 19658, 20483, 18234, 19650,  4040, 39313, 38549,
       33782, 33730,  6786,   591, 37660,  2203, 25185, 27946, 42390,
       20395, 12775,  2763, 28820, 13743, 40806, 28933, 23787, 16839,
        3869, 15494,   807,  2946,  9668, 18014, 15532, 22933, 25121,
       24481, 40899, 35408, 33501, 13257,  1627, 19988,  6585,  2749,
       38509, 22893,  3947, 11583, 35454,  1986,  2173, 33546, 16532,
       12697,  8901, 36717, 21483, 44759,  8888, 25429, 39731, 28664,
       18654,  7377,  2579,   370, 26458, 19209,  5308,  7344, 12969,
        8833, 18559, 13930,  1520, 42053, 19298,   411, 10177, 38904,
       34788, 13004, 27671, 30266, 39899, 18808, 11804,  2102, 14706,
        4860, 21768,  4941, 21990, 43327, 30365, 21164, 19009, 36260,
       44185, 15831,  7527, 39040, 23325, 12515, 26975, 27056,  7490,
       26501, 36034, 32205, 44052, 34087, 43016, 15651,  8663, 13863,
        8262, 42202, 25515, 34893, 17266, 31036,  8157, 17153, 42608,
        2671, 20702, 13840,   110,  8217,  7017, 20604,  9382, 44402,
       27899, 20734, 19626, 20819,  8532, 11409, 18484,  7183, 34877,
       42126, 40984,  8657,    88, 16364, 16452, 15072, 14193, 10062,
        2038, 39641, 19438,  9257, 32699, 30787, 15404,  2141, 34948,
        2397, 29299,  3590, 11267, 24728, 29287,  3224, 11212, 28002,
       23195,  1734,  3146, 42913, 29225, 28041, 23139, 43295,  1809,
       11667,  1797, 43456, 29026, 24554, 36149, 24538,   865, 34640,
       31220, 16744, 26052, 30145, 16916,  4587, 44556, 40642, 40569,
       31066, 40551, 40505, 44597,  6956,  7015, 35907,  7066,  1428,
       31912,   457, 27864, 19328, 22218, 17308, 44367, 31022,  5206,
       21410,  5292, 41409,  5402, 21612, 16074, 41333, 10430, 21132,
        1043, 35706,  5556, 38257, 13895,  5607, 33994, 16428, 44160,
        5661,  5702, 21892, 30975, 36560, 12594, 12333, 31710, 32065,
       39256, 36173, 17586,  3825, 42393, 36212,  8959, 32404, 32725,
       13416, 18664, 13161, 13078, 17901,   106,  7710, 22706,  9030,
       39358,  7388,  8026, 18036, 44779,     7, 44878,  8552, 18587,
       17459,  3878, 13029, 32217, 29763,  9050, 22611, 27926, 16455,
       37074,  8158, 35682, 10084, 26783, 13300,  3198, 34853, 11398,
          50, 10165, 34046, 39332, 21245, 32866, 11942,  5625, 20893,
       11849, 30944,  6641, 44590, 19846, 18954, 43166, 11331, 32364,
       43179, 28293, 19093, 26390, 40199, 17403, 38852,   536, 30940,
        6614,  9591,  7993,  2119, 31171, 36330, 13098, 44441,  9585,
       40861,  9757, 18672,  9685, 16867, 33137, 27321,   804,  5181,
        3014, 14101, 23107, 12305, 22316, 43806, 27902, 22116, 41860,
       37677,  1725,  4537,  3504,  1785, 42307, 30253,  3477, 37852,
       12377, 11161, 41680,  3987, 29631,  4623, 27969, 43853,  4696,
       34663, 30504, 37663, 14958,  3863,  6530,  5679, 12077, 28369,
       10712, 11894, 30184, 15931,  1928, 38008, 24995, 28152, 39141,
        2835, 29683, 21958, 17600, 15369, 23063, 42352, 27376, 43866,
       28240, 22782, 36781,  6407,  6359, 37057, 12187,  6155, 25749,
       19281, 22957, 13973, 16146, 34153, 40220, 26490, 23386, 23022,
       10405, 42486, 19527, 21708, 28422, 38718,  5056, 29128, 30398,
        2153, 34763, 38246, 37400, 42863, 10449,  2776,  1679, 42266,
        2821,   790,  6256,  6593, 20389, 37893, 43132, 40160, 40105,
        2502, 35853, 31268,  3458, 35167, 40888, 35955, 14299, 37153,
        2370, 38765,   701,  9643, 44776, 17432, 20158, 42606, 22082,
       15583, 37000, 23207, 31601, 38675, 42127, 15703, 31918, 12789,
       11796,  3567, 13339, 30576, 10388, 34931,  5471, 18007, 21286,
        2208, 42911,  2211, 14057,  8719,  5901,  8711, 29175, 15018,
       10208, 23494,  8599, 31051, 13276, 35310,  3199, 27950, 13809,
       30199,  3378, 24841, 11504, 34251, 21418,  3736,  8358, 43352,
       30426, 22849, 11789, 27690, 11291, 40441, 17460, 38229, 33072,
       42552, 13918, 16124, 21505,  7360,  7376, 28725, 26397,  8500,
       30507, 44701, 26470, 34128,  9291, 15676, 26375,  7404,  5089,
       24035, 34430, 35114, 23441,  2443, 42513,  9916, 40999, 11449,
       33627,  9883]), array([30043, 43212,  9513, 16452,  3947, 19325,  9484, 36721, 38658,
       35392, 31313,  9471,  9470, 16471,  9454, 35397, 42366, 19304,
        3916, 44185, 31318, 16512, 33934, 35373, 35355, 29851, 29847,
       26228, 29845, 35359,  5752, 14315, 41137,  3978, 16386, 14312,
       33958,  5771, 29827, 22478, 41119, 12327, 33941,  9542, 33879,
       32002, 32006,  1157,  9329,  9326, 12459, 22583,  2751,  5954,
       26290, 40997,  1142,  5966,  2753, 40989, 16626, 24115, 38773,
       40979,  9257, 38793, 14211, 33838, 28681, 32025, 31299,  9404,
       16533, 16536, 41046, 12443, 38705, 26271, 31298,  5734, 24150,
       38712,  5911, 29767,  1176,  5918, 30732, 44206, 26278, 24143,
       27670, 19239, 33983, 29858, 12166,  9933, 34119, 22323, 19469,
       35300, 14408,  9913, 36851, 21278,  9883, 16193,  9882, 38392,
       44052, 16207, 29931, 30647,  5607, 25668, 43262, 34126, 16145,
        1484, 28521,  1481, 30628, 34153, 19487,  9998, 42271,  9977,
       24343,  5513, 16120, 29954, 36864, 44024, 12157, 41305, 34130,
        9948,  1446, 38409, 29919, 22356,  1345, 22397, 42324, 22400,
       26208,  9744, 30681, 31332, 16313, 38506, 36770, 34003, 31947,
       12287,  1324,  9691, 25025, 19374, 38529, 14331,  5661, 14335,
        1360, 27631, 16229, 44070, 36823, 21259,  9832, 36820,  4040,
        9829,  1312, 22365, 20250, 27244, 42308,  9797, 31922, 43244,
       44093, 25648, 16275, 26188,  1115, 11421, 22622, 14012,   874,
       36513, 17000, 32164, 33546, 19050,  2874, 32175, 28790,  8826,
        3747, 40763, 36504, 22831, 36503, 21048, 39115, 12697, 26410,
       42497, 14013, 14018, 36543, 44367, 25109, 21070, 39022, 26393,
       12647, 40808, 40806,  6251, 33578, 20410, 16962, 30791, 40800,
        3756, 22790, 40796,  6274, 20416, 35591, 33499, 40734,  8688,
         776, 36439, 28834, 30838, 12808, 44476, 12815, 27952, 36412,
       32220, 32222,  8663, 17195, 17196, 17198,  6428, 39189, 18965,
       20450, 12775,  8692, 32205, 27074,  6354, 27722,  8741, 23944,
       13975, 26435, 32193, 19009, 29624, 20435, 12736, 30818, 20441,
       39145,  6383, 12746, 40710, 40709, 35610,   809, 14041,  3790,
       16918, 33754, 35480, 19190, 29701, 24077, 12492,  9148, 30747,
        1052,  9145, 16740,  9129, 33723,  3854,  1043, 22676, 14141,
        6084, 12503, 31271, 38839, 29710,  1078, 40961, 16647,  2763,
       29721, 22633, 44246, 24094, 33782, 27160, 38895, 16674,  9207,
        2767,  6033, 18404, 26306,  1086, 28022,  3869, 12483, 40953,
       14441, 29680, 36626,  3815, 38960, 22736, 29649, 16865, 24023,
       16867, 16880, 12594, 40839,  8954, 32129,  6213, 33622, 33621,
       16899, 12596, 21088, 20395, 19141, 16833, 38952, 21107, 28744,
       19170, 38904,  9070, 20359, 29667, 27135,  1010, 12517, 14140,
       38928,  3825, 24039, 16814,  9019, 16824, 22723, 44322, 36598,
       33670, 42419, 22283,  5481, 31870, 27451, 37679, 43435, 31643,
       30266, 10940, 14797, 30259, 31652, 21509, 34651, 35045,  1975,
       25917, 10915, 24851, 24626, 41711, 37708,  1994, 30248, 15322,
        2336, 37613, 37618, 15273, 27543,  4803,  2025, 37636,  4807,
       31483, 43644,  4435, 10996, 15299, 19832, 10980, 37660, 43655,
       21512, 34681, 24637, 37174, 15404, 43692, 27418, 37140, 10745,
        2394,  5006, 15494, 37838, 15506, 15514, 37847, 30180, 30179,
       37852,  2396, 28155, 10683, 37121, 34540, 35084,  4987, 11737,
       25944, 21931, 43693, 10875, 43416, 19784,  1941, 31668, 21892,
        4918, 10856, 43632, 31473, 10836, 15428, 21906,  4944, 37771,
       28349, 20081, 41661, 37151, 11713, 15268,  4781, 21548, 14944,
       11274, 19920, 41886, 28257, 14938, 34948, 37471, 14922, 34805,
       11259, 24729, 34803, 25842, 43566, 30354, 31586, 15166, 20015,
        4518, 37316, 24749,  2173, 34893,  2224, 11415, 30412,  2219,
       41935, 24760,  2209, 14978, 11520, 24758,  2200, 21619,  4591,
       25819, 41957, 11340, 43533, 27520, 34848,  4543, 10680, 37493,
       34788, 21768, 11133, 37555, 34749, 43457, 34747, 20035, 15233,
        4749, 24683, 41805,  2313, 14854, 43620, 41801, 11075,  4455,
       11063, 43628, 37255, 41822, 34758, 19879, 41991, 28267, 21726,
       14893, 14889, 27479, 20024, 15195, 11554, 24719, 15201, 21736,
       37515, 21743, 21556, 43461, 15205, 11179, 37527, 19880, 37508,
       20453, 21466, 34532, 36989, 11975, 34310, 43329, 28466, 41435,
       41430, 35192, 36974, 14536, 31400,  1591, 34280, 10180, 41409,
       12038, 24959, 20185, 42230, 15878,  5370, 34316, 27331, 10309,
       22152, 43890, 34350, 41471, 31788, 43896, 22165, 19602, 38139,
       30048, 38152, 34323, 28459, 22175, 10251, 13473, 38162, 28464,
       15873, 34270, 43951,  5374, 28078, 19529,  1524, 22250,  2577,
       16033, 28505, 22252, 31852, 10083, 35262, 16047, 27288, 34185,
       43284, 28516, 44003, 19497, 29977, 20206, 38256, 21303,  5427,
        4150,  4146,  1568,  5386, 41394, 31379, 10155, 10144,  4126,
       10310, 12090, 43967, 41378, 26114, 22235,  4111,  5420, 34217,
        5425, 10115, 34232, 15820, 28117, 19612, 37964, 15639, 41563,
       10517, 15649, 19675, 15651, 20112, 10506, 19672, 42126, 10492,
       15674, 14662, 41548,  5147,  1768, 37075, 34436, 35117, 25993,
       11840, 37086, 31710, 28150, 41592,  4322, 34514, 25978, 15577,
       37921, 43773, 24499,  5091, 30143, 43390, 35103, 22040, 25987,
       22041, 11821, 11825,  5105, 37928, 10658, 34434, 24495, 11905,
       38074,  5237, 24922, 15764, 15776, 10356, 38086, 22130,  1682,
       24464, 19621, 42173, 30567, 24456,  5270,  1668, 11926, 15817,
       22111, 24921, 30094, 15750, 27573, 38033,  1748, 19658, 11862,
       34419, 14631, 22097, 42146, 14652, 35148,  5196, 26023, 26024,
       42156, 10422, 10415, 34402, 15744, 34400, 34413, 30848, 44241,
       37362,  8270, 23608, 18160,  7106, 32762, 25449, 44666, 39450,
       32525, 18794, 32756,  7130,  7635, 13554,  6671,  8337, 42627,
       17566, 29462, 13025, 26974, 44649, 42774, 20734, 32332, 26977,
       32739,  3033, 26587, 30894, 20745, 18143, 26612,  8176, 31009,
        7716, 31141, 44691, 23109, 20751, 26610,  7710, 13051, 18544,
       23099,  7100, 23098, 13741, 13325, 32791, 29421,  3525,  7685,
       32784,  6716, 29065,  8248, 17611, 39473, 25227, 13567, 28954,
         531, 35738, 39321, 13349,  7200,  7531,   587, 28896, 33263,
       18863, 17440, 20931,  3314, 20722,  7206, 44927, 13534, 40577,
        7516, 12949, 42785, 40153,  8483, 25198, 32685, 17388,  3308,
        7474,   615, 42586, 17428,  8366,   580, 39322, 32726, 17525,
        7598,  7588, 20525,  7584, 40184, 18829, 32715, 13797, 32310,
       32544,  8438, 42988, 40178, 22984, 33239,  8455, 17473,   568,
       23570, 13801,  6599,  7182, 28901, 29094, 29095,  7551,  8444,
       44873, 42959,  6754, 23268,  7976,   254, 23269, 17823, 13665,
         337,  6897, 30981, 26661, 27891,  6894, 23701, 18608, 32883,
       42703,   244, 36173, 40375, 27895,  7802, 23187, 31107,  3445,
         368, 32879,  7025,   370, 39643, 39625,  7008, 17968, 35826,
         281, 40325, 40326, 39722, 29030, 42902, 42715, 17938, 20591,
       13630, 39736, 31115, 17850, 17890, 27887, 18621,  6982,   311,
       29337,  7836,  3422,  7823, 18612,  7962, 20799, 29008, 42915,
       40346,  8015, 32866, 35788,  7048,   422, 20618, 18739, 39781,
        3174, 23628, 36213, 20553,  6774, 18078, 13103,   200,  8117,
       39529, 42757, 29058, 20870, 44866, 32819, 23302,   446, 23622,
       32374, 13730, 32373, 35874, 40459, 42650, 33067, 23279, 31005,
       40392, 23646, 39605, 39603, 28989, 23724, 26932,   394, 23725,
        7033, 20770, 32854, 35785, 29378, 17742, 39771, 17737, 39576,
       29384, 40272, 39566,  8099, 36209, 39560,   412, 26720, 40268,
        3477, 25432, 17384, 18468, 20594, 33365,  8590, 13424, 18313,
       26501, 32258, 13477, 23447, 17349, 36341, 12864, 20947,   638,
       25352, 40001, 17286, 20665,  3635, 29512,   720, 33399, 23486,
       17369, 44550, 32595,   683, 36358,  7382, 28852, 36363, 23888,
        7306, 18381, 26808,    65, 40057, 32572,   698, 26812, 42814,
       25181, 26789, 36343, 13485, 39220,  7425, 17257, 18420,  6478,
       42581, 25488, 26783, 20678, 20473, 13914, 25364, 35974,  8525,
       29147, 35919, 22955,   732, 28886, 29121,  3236, 33358,  3666,
       18356,   623,  7286, 42812, 39205, 13526,   622, 23893,  7231,
        3214, 17218, 28847, 20459, 13841, 36352, 13878, 23901, 35666,
         668, 17207, 18282,  8650, 33406, 39294, 13895, 32584, 12904,
       23489, 17371, 17231, 12913, 44568, 40099,  2155, 35955, 41248,
       31716,  2397, 31036, 24728, 30365, 15569, 11221,  6492,  9628,
       18732,  3176, 20099, 39259,  2171, 11306, 43796, 23325,  1422,
        3474, 20483, 21600, 14912, 39130,  1797, 22807,   411, 20884,
       40799, 21444, 31933,  1816,  6767, 25528,  6497, 38445, 28784,
        5556, 34492, 33372, 21245, 32378, 33994, 34496, 40048, 12257,
       34546, 38509, 18559, 41860, 44878, 20625, 23751, 41876, 40642,
        2666, 42877, 21469, 40791,  1351,  1353, 44708, 27633, 38466,
       23124,  9993,  6828, 31819, 28437, 43318, 27056, 10177, 18954,
       40363, 43952, 10405, 30020, 22104, 24925, 28227, 24964, 12077,
       18679, 14485, 25684,  5206, 34405,  7015, 36896, 32470,   342,
        3653, 23485, 10367, 12036, 25803, 15831, 11942, 37003, 22155,
       35183, 20596,  3145, 17912, 22893, 17901,  4164, 26073,  4229,
       22143, 32440, 23662, 23218, 41443, 42537, 18654, 43327, 36419,
       20801,  5312, 10122, 31762,  7017,  6867, 25294, 39607,  5767,
       30631,  2184, 23938, 31752,  5514,  3460, 30638, 18014,  9953,
       18040, 23515,  4077, 44441,  4523, 42558, 31884, 40729, 26822,
       44519, 14669, 38000, 31874, 33477,  5474, 44766,  2199, 29002,
       20604,  1734, 44759, 25270,  6889,  1520, 13186, 18688,  4587,
       19524, 13684, 17248,  7987, 13257,   801, 10048, 23271,  5181,
       27374, 17998, 14632, 42691, 24329, 16959, 35006, 37742, 19201,
       18808, 41765, 23588, 35742,  8513, 30497, 27671, 13416,  2010,
       43608, 33652, 30504, 42577, 22763, 39899, 37568, 36676, 10965,
       21132,  2099, 30225,  9138, 36034, 23056, 11105,  2376,  9432,
        9421,  4929, 39276,  3536,   591, 28933, 21164, 41048,  8532,
        4440, 42575,  4374,  6530, 12927, 39362, 14187, 36655,  2341,
       22983, 35454,  3878,  6534, 13863, 32714, 40553, 26759, 15214,
       38780,  6614,  6000, 33801, 24629, 40139, 40842,  6216, 41024,
       16688,  9354, 42438,  5938,  8396, 37677, 10951, 41714, 11169,
        9318,  9316,  2749, 18486,  3883, 25121, 42608, 38756, 36717,
       19186, 26390, 37600, 38919, 33580,  9067,  8262, 31249, 11060,
        1224, 36328, 43144, 41784, 37806, 32575, 39313, 41092, 21733,
        1246, 28015, 42583, 13036, 10718, 11583, 40592, 13840, 13743,
        9585, 23083, 24206, 22716,  8888, 22488,  7403, 12515, 11079,
       22717, 38602,  1269, 25088, 21793, 43208, 34663,  6080, 31148,
       22940, 11047, 31310,  9458, 22724,  8901, 36337,  5862, 28190,
       26354, 25042, 40032,  2038, 42076, 37400, 15823,  7527, 17129,
       42202, 32936, 33665, 36571, 15257, 43328, 32593, 22171, 34753,
       23494, 39946, 41493, 31786, 10084,  2579, 34740, 27995, 10430,
       11945, 19626,  8657, 31601, 42913, 26458,  6585,  6020, 39641,
         289, 22635, 35842, 19650,  7344, 27946, 22872, 44261,   110,
       17153, 19209,  3863, 22136, 22219, 34877, 22218, 28736, 18896,
       43456, 37638,   106, 19846,  2235, 22116, 32125, 42917, 34998,
       24481, 40950, 11667,  7183,  3146, 39713, 19988, 14613,  6896,
       29175, 20819,  6882,  2203, 11409, 21315, 40861, 40899, 27950,
       13948,  7490, 35706, 15496, 19653, 43716,  9482, 25115, 17586,
       40634, 27767, 14706, 44701, 16489, 35408, 12396, 28664,  2141,
       37902, 23139,  1809, 25655, 36138,  5625, 31022, 44553, 43259,
        6786, 39352, 13029, 11267, 16532, 26835, 18182, 34087, 37259,
       37882,  2119, 14024,  8217, 12305,  6256, 18543, 24202, 37854,
       12299, 38549, 15532, 26832,  9665,  7388, 39040, 19371, 37132,
       11781, 21953, 20893,  9685, 31051, 40468, 30787, 44160, 17600,
        9714, 21990, 44542, 40823,  7377, 34446,  4890, 25515, 33420,
        6832, 20068, 32725,  7362, 38764, 42063, 30253, 15703,  8398,
       42053,  5164, 43278, 30944, 34640, 20120, 20843, 22303,  2443,
       42062, 37539,   804, 12972, 35047, 10900, 35310, 31666, 20702,
       29299, 22765, 32712, 40269, 22270, 29945,  3198, 24745,  1428,
       30940,  2835, 42280, 17266, 36560, 14794,  7360,  2185, 18234,
        7173,  1986, 10449,  7864, 11530, 27864, 24554, 15072, 27376,
        3224, 26032, 21483, 30238, 32699,  4696, 43853,    28, 22064,
       37378, 36081, 40199,  4386, 29287, 18146, 43866, 21410, 25749,
       30145,  5089, 41680, 42127, 35167, 36037, 11736, 11804, 25855,
        4941, 18587, 26470, 27587, 40984, 33815, 14193,  3025, 12969,
       38718, 43179, 39407,  9382, 19298,  1231, 44170, 23063,   494,
       19328, 20540,  3956, 25429, 22316, 19438, 26184, 13098,  9789,
       27926,  3504, 31140, 22443, 36260,  9620, 23093, 16428,   457,
       27899, 32043, 22647, 13930,  8711,   790, 39138, 13973,   701,
       28810, 31220, 39098,  8833, 44402, 39256, 22933,  8552, 22782,
         662,  6523, 20517, 38851, 40569, 24080, 35487,  9030, 17459,
        6155, 27116, 16886, 33627, 40825, 26381, 16916, 16839, 32998,
       13161,  6956,  5308,  1627, 43906, 18664, 27321, 37000,  7977,
        4119, 29341,  2528,  5402, 12108, 38765, 20332, 43166, 10947,
        4860, 39332,   536, 18484, 29225,  9291, 39358,  3014,  7066,
        9757, 24538,  5056, 28605,  9678,  2671, 23355, 16364,  9643,
       32364, 30184, 39869, 12377, 26975,  5901, 17645, 17460, 44600,
       37663, 33501, 34937,  6359, 21612, 37336, 27969, 28820, 44427,
        6457,  2946, 32199, 42552,  2211,  6407, 12789, 15018,  8719,
       33768, 21708,  3736, 11894, 42911, 44597, 17403, 22182, 11161,
       26375, 11504,  7407,  7279, 11212, 26052,  7395, 43016, 27023,
       25185, 39731, 42307, 13004, 31907, 37057, 43295, 31912, 36212,
       11849, 19527, 13300, 28422, 22917, 12164, 20158, 44556, 17087,
        8599,  1679, 10699, 40551, 28369,   559,  5292, 37074, 24995,
       14958,  2502,  1725, 34853, 12333,  8914, 12225, 23815,  3458,
       36330, 43196, 18007, 29026, 20739, 39059, 14406, 40105, 42606,
         865,    50, 17042, 32404, 38008, 23195, 30199, 41333, 18672,
        7449, 30507, 44776, 23107, 12187, 35907, 13078,  6762, 30398,
       40663,  3590, 38257, 24035, 16744, 40576, 13918, 17432, 40888,
        9050,    88, 21386, 32065,  6275,  3987, 10559, 26490, 39141,
       32299, 29128,  2821,  5489, 10355, 28293,  8358,  8878, 28725,
        8959, 17308,   599,  2810, 43806, 29683, 37729, 21286,  1947,
       14101, 14181, 30975, 23231,  4824, 16146,  1785,  6782, 31268,
       39288, 35682, 28002, 10479,   919, 18036, 36149,  6593, 13809,
       36530,  3567, 22957, 34771,  6641, 28916,  2102, 42972, 35497,
       22413, 13211,  2153, 12764,  9725, 22849, 15107, 16074,  5702,
       10735, 11291, 42352, 11324, 35811, 42266, 10062, 34931, 30860,
        2370,  7724, 43478, 15556, 31918, 31066, 33007, 38675,  8157,
       40505, 35114, 32217,  1914, 23787,     7, 30426,   807, 24417,
       22898, 15916, 20389, 27690, 41319,  6469, 33072, 21418,  1516,
        3368, 11042, 11398, 30006, 36781, 11917, 28240, 23225, 28884,
       38474,  8158, 41212, 40441, 42390,   414, 42983, 43352, 14920,
       16455, 29763])]
