       35732, 35773, 35778, 35784, 35855, 35963, 35964, 35999, 36010,
       36038, 36046, 36102, 36120, 36134, 36148, 36156, 36160, 36170,
       36203, 36273, 36284, 36353, 36356, 36383, 36397, 36454, 36470,
       36484, 36487, 36500, 36512, 36535, 36554, 36573, 36602, 36623,
       36643, 36658, 36669, 36673, 36675, 36700, 36743, 36745, 36781,
       36877, 36925, 36929, 36965, 36977, 36992, 37002, 37087, 37143,
       37169, 37178, 37194, 37201, 37205, 37211, 37240, 37280, 37307,
       37325, 37336, 37360, 37397, 37454, 37455, 37468, 37495, 37514,
       37547, 37582, 37584, 37601, 37622, 37626, 37643, 37716, 37753,
       37773, 37781, 37791, 37822, 37833, 37845, 37852, 37889, 37891,
       37892, 37958, 37974, 37993, 38009, 38019, 38038, 38045, 38047,
       38066, 38070, 38119, 38120, 38125, 38150, 38158, 38161, 38213,
       38232, 38248, 38283, 38291, 38309, 38352, 38372, 38441, 38450,
       38468, 38474, 38513, 38538, 38542, 38559, 38562, 38650, 38668,
       38680, 38698, 38727, 38765, 38766, 38803, 38834, 38862, 38873,
       38919, 39046, 39075, 39077, 39092, 39111, 39117, 39120, 39169,
       39187, 39212, 39353, 39358, 39470, 39478, 39511, 39595, 39682,
       39690, 39712, 39751, 39809, 39912, 39957, 39988, 40023, 40064,
       40084, 40089, 40109, 40120, 40208, 40222, 40233, 40243, 40252,
       40257, 40304, 40309, 40390, 40394, 40396, 40411, 40438, 40451,
       40465, 40478, 40582, 40590, 40638, 40639, 40644, 40720, 40778,
       40790, 40804, 40847, 40973, 41036, 41047, 41062, 41085, 41138,
       41139, 41146, 41161, 41185, 41191, 41196, 41199, 41234, 41275,
       41308, 41317, 41333, 41350, 41362, 41380, 41394, 41400, 41403,
       41427, 41493, 41516, 41517, 41529, 41547, 41566, 41581, 41634,
       41695, 41735, 41740, 41743, 41759, 41776, 41780, 41786, 41796,
       41807, 41899, 41938, 41945, 41986, 41993, 42025, 42064, 42071,
       42077, 42187, 42254, 42255, 42277, 42287, 42355, 42373, 42381,
       42390, 42439, 42455, 42477, 42515, 42597, 42604, 42652, 42764,
       42768, 42778, 42827, 42837, 42844, 42878, 42884, 42905, 42932,
       42946, 42963, 42976, 43016, 43026, 43030, 43037, 43063, 43146,
       43171, 43176, 43235, 43269, 43294, 43309, 43346, 43399, 43423,
       43440, 43474, 43477, 43490, 43492, 43527, 43603, 43643, 43694,
       43712, 43726, 43732, 43787, 43818, 43839, 43866, 43900, 43939,
       43975, 44000, 44006, 44057, 44079, 44088, 44094, 44127, 44209,
       44218, 44225, 44232, 44249, 44256, 44267, 44286, 44321, 44324,
       44394, 44426, 44433, 44447, 44485, 44514, 44546, 44608, 44629,
       44688, 44692, 44706, 44764, 44766, 44776, 44785, 44851, 44862,
       44867, 44871, 44875, 44894, 44904, 44911, 44922, 44970, 44996]), array([19683, 11286, 31187, 19905, 19932, 31154, 19966, 31202, 31124,
        6346,  6336,  4032, 40639, 44127, 11223, 31105,  6295, 44094,
       19834, 31448,  3034,  9169, 42905, 31405, 37178, 40582,  8678,
       44079,  6407, 19764, 11296, 19804,  6386, 19709, 19536, 20247,
       20282, 20546, 20563,  9263,  1191, 37325,  9274, 20540,  4060,
       20741, 20836, 20842,  6109, 37360,  3095, 42187, 11207, 30723,
       20517, 40644, 30889, 42884,  1245,  1243, 30880, 30727,  1238,
       37280,  1231,  1228, 30762,  6246,  6207,  1237, 20926, 19528,
        1382, 31975, 31970, 18818, 31934, 31924, 37002, 18749, 18881,
       11541, 18914, 11518, 43975, 18953, 31845, 31881,  9106, 31996,
       11571,  6779, 32130,  6770, 11620, 32097, 32092, 18744, 11595,
       18649, 36992, 32045, 43939,  6746, 18698, 38727, 19525, 18993,
        3008, 11389,  9136, 40451,  9139, 31564, 19388, 40438, 40465,
        3998, 19444, 31511, 40478,  1388,  6511, 31544, 31800, 31607,
        1438, 31773, 19066, 31753,  9123, 31724, 37087, 19282, 31713,
       19169,  6640, 19195, 19199, 44006, 19229, 44000, 44218, 30400,
        1121, 42077, 10520, 29133, 29116, 37753, 37773, 41275, 29086,
       29054, 37781, 29045, 10464, 10459, 22971, 22840, 10443, 22658,
       10528, 22464, 44426, 29291, 22535, 41196, 22561, 22648, 41199,
        4198, 22588, 29250, 41234,  5464, 10529, 44447, 29345, 28961,
       23046, 28756, 23312, 23341, 37852, 23387, 28661, 28767, 41362,
       37889, 41380, 28581,  5240, 23595, 28541, 42768, 23023,   640,
       28783, 28935, 44514, 23065, 28911, 42071,  5348, 41333, 23140,
       28829, 23209, 28815, 42064, 23219,  5332, 23172, 41161, 22384,
       22333, 37455, 37468, 21513,  3461, 21529, 37495,  9303, 42844,
        9320, 21695,  4127, 42837, 29856,   987, 29915, 21734,  3121,
       30083, 21003, 21067, 21098, 21140, 37397, 30216, 21428, 21250,
       44249, 30190, 44256, 21337, 10939, 21395,  6047, 29844, 40973,
       37547, 22149, 41085, 29545, 22210,  5649, 37622,   899, 10686,
       44394,  5606,   862, 22327, 37643, 22332,  5632, 10743, 22092,
       29600, 29795,  5788, 42827,   941, 29689, 37584, 22010, 29651,
       41036, 22030,  5717, 22045, 22049, 22050, 41047, 36965, 23611,
        9071, 32153,  2330, 14834, 14867,  2316, 34677, 39470, 14794,
       14911, 39478, 43399, 34626, 34613, 42439, 15002, 34662, 15011,
       34759, 14751,  8216,  2404, 14550,  8204, 36353, 14580, 36383,
       34886, 43346, 36356, 12523,  8831, 42455,  8089,  8163, 14499,
        8852,  7973, 34342, 12339, 34328, 12337, 15461, 43477, 15379,
        7811, 36500, 15519,  2839,  7806,  7780, 34225, 15507, 15076,
       15364, 36470, 34544,  7971, 43423, 34529,  2816, 34508, 12348,
       34474, 39511, 34448, 43440, 12377, 15264,  2825, 38862, 43492,
       36284,  8251, 13428, 36102, 35667,  8547, 12875, 35629, 13421,
       13572, 13628,  2593, 36120, 36134,  8535,  8530, 35594, 35486,
       12916, 39075, 13055, 35963, 13098, 13018, 13133, 13146, 13388,
        2679, 13197, 13206, 35855,  2651, 43176, 13311, 39046, 14479,
       13742, 35461, 14144, 14176, 14223, 14247,  3641,  2457, 14139,
       35068, 12667, 12658,  8764, 36273,  8771, 34984, 14354, 13744,
       43269,  8340,  8492, 13819, 36156,  2539,  2537, 35378, 12764,
       35375, 39187, 35316,  8412, 12789,  8714, 35266, 36160, 12291,
       15582, 15599, 32929,  1789,  7075,  1782, 32887, 32880, 17400,
       17495, 17536, 32816, 40120, 32786, 32727, 17698, 32839, 17714,
       32938, 11899,  3855, 33128, 33127, 11957, 36743, 33098, 17348,
       33088, 43726, 36745, 11919, 43732, 33050, 40064, 17186, 17079,
       32702, 38765,  1653, 18243, 32334,  6875, 18332, 32282, 18201,
       32281, 32225,  6849, 18480, 43900,  1600, 18512, 32264, 11779,
       40233, 18105, 17751, 17758, 17765, 32668, 17826, 32569, 36929,
       43839, 18022, 42287, 18041, 18045, 18070, 32457, 36925, 40023,
       11989, 33152, 33930, 39712,  7645,  7628, 42390, 36573, 36554,
       16026, 33831,  7591,  7587, 33707, 36602, 16338, 16077,  7503,
       33949,  7664,  3751, 12265, 43030, 15710, 39690,  2135,  2101,
       34079,  7677, 15790, 12253, 15905,  8946, 43026, 34060,  2018,
        7462, 16461, 33275,  7255, 16910, 16912,  7249, 16930, 16883,
       33247, 16970, 16975, 33217,  1887,  1886,  1874,  1903, 33287,
       33298, 33316,  7430, 16493, 16581,  7413, 16608,  3819, 16684,
       33393, 16731, 39912,  3523, 36658, 16773, 36669,  1933, 40309,
       23635, 35999, 23855, 26982,   225, 25592, 25379,  4490, 23884,
       26075, 26750, 25753,   154, 26749,  9938, 23887,  9900, 38038,
       28333, 27456, 28317,  4291, 25603, 28021, 26745, 23930, 27491,
       27012, 26554,   429, 38309, 27924, 27942, 24453, 28406, 25426,
       24952, 41517,  3400,  4731,  4306,  4379,  4848, 27262,  9491,
       26934, 26963, 27525, 25788,  9672, 41516, 27496,  9892, 38047,
        9815,   232, 24288, 41695, 44970,  4498, 26625, 25220, 25649,
        3377, 25620, 41427, 25223, 38019,  4371,  3324, 28172, 38158,
       38009, 26646, 28183, 24049,  3273, 24069, 25247, 24055,  4368,
         181,   503,   179,  5120, 27028,  9660,  9654, 24275, 25354,
         451, 23977, 25615, 25342,  4287, 25701,  9641, 25688, 25152,
       42025, 25331, 24003, 27414, 27053, 27307,  9906,    58,  4372,
       24933, 28217, 44922, 41581, 23673, 26510, 23760, 41786, 44608,
       24608, 44996, 27873, 23729,  5003,  4882, 38248, 24579, 27144,
       24571, 41986, 10067, 27869, 10298, 41547, 27611, 28487, 27790,
       41993,  9751, 25914, 41735, 27224,  4947, 25933,  5192, 38474,
       24496, 27166, 27701, 38066,   345, 25494, 38119, 10004, 41740,
       25482, 41529, 24924, 26416, 10240, 35013, 21608, 27426, 21725,
        4329, 41796,  2210, 43309,  2468, 38150, 21610, 35089, 15979,
       38668, 21563, 40243,  3323, 12670, 38352, 19660, 19205, 21530,
       19646, 28513, 15989, 44764, 29854, 14787, 33862,  9049, 16168,
       36454, 28171, 14100, 11757, 31543, 14094,  7951, 32626, 17810,
       41899,  6569, 43818, 39212, 19382, 34375,   917, 37143,  4763,
       22073,  5781, 43016, 38468,  6527, 32435, 41780, 33859, 21762,
       44321, 14233, 18104, 21497, 29811, 38070, 19233,  9323,   961,
       35182, 40208, 34433, 34431, 35204, 14111, 25636, 32533,  4703,
       38803, 21479, 41807,  2811, 20691, 30600, 25793,  1489, 20758,
        1544, 25968,  7763, 30509,  6707, 20828,  9965, 38283, 36535,
       30446, 40778, 39595, 32090,  1271, 39358, 30919,  1180,  1533,
       43490, 15490, 14753, 44785, 20318,  1209,  7807, 37307, 30716,
       38834,  1244, 31867, 20299, 41634,  3286, 14868, 42878, 26800,
       36487, 42255, 30659, 30900,  4158, 20200,  6085, 43474, 11003,
       19858, 33991, 41759,   282, 21316,  4590, 32188, 44766, 15927,
        6034, 37201, 21360,  6276, 14472, 40257, 21392, 37194, 41776,
        9762, 35008, 21217,  1038,  2411,  2121, 34893,  1126, 30996,
        9433, 19033, 20977, 40790, 41493, 24900,  2392, 26763, 30370,
       11623, 44232, 34913, 20079,  1098, 40396,  6780,  6650, 37205,
       15038, 16805, 32344,  8894, 26312, 23169, 25360, 28288, 10558,
       12019,  7362, 37716, 37822, 11884, 29261, 22577, 36148,  1813,
       39077, 17288, 23112, 17389,   511, 13752, 43643, 12812, 25457,
       43235, 27223, 29321, 28265, 13277, 23226, 35453, 44433, 44546,
       17417,  3880, 38372, 17402,  7337, 22597, 33234,  5190, 33386,
       26370,  9026,  8709, 37993,  4486,  9364, 35645,  4478, 10457,
       35703, 17154, 35669, 44485, 35681, 35697, 10167, 12094, 35557,
       38538, 35555,  7116,  9860,  3874,  5351,   775, 23052,  5366,
       27127, 27271, 35540, 35732,   708, 22714, 10435, 44871, 23010,
       43712, 41308,  7234,   736, 29468, 10152, 28689, 16396, 33267,
       36623, 26428, 37891, 16320, 26497, 27094, 23573, 11843, 28468,
       23444, 25272,  8612, 11830, 29458,   492,  1757, 29506, 23536,
       39957, 38161, 38766,  7014, 22316, 44862, 22261, 27161, 36673,
        7252, 28527,  8414, 33698, 26663, 32863,   203,   562,  1938,
       42652, 10737, 36170,  2517,  6745,  5241, 25876, 26472, 36010,
        4554, 26391,  7373, 28917, 30719, 18660, 35773, 38120,  7913,
       34795, 19565, 44057, 42604, 19295,  9014, 42976,  2989,  7389,
       13108, 38213, 18695, 38680,  6175, 31530, 26537, 33122,  7511,
       14642, 28553,  8573, 40411,  3857, 43037, 36675, 19294, 37892,
       31207, 14742, 10379, 22899, 26417,  7841, 40638,  1277, 40394,
       31296, 31805,  5331, 31756, 23372,  6398, 34630, 20054,  5296,
       44772, 16770, 44088, 19116, 28786, 19964, 16967, 10222, 43063,
         130, 41566, 23327, 19868, 23216, 23787, 18945, 23769, 23542,
       23101, 20443, 31411, 27782,  8623,  9100, 19847,  1223,  2997,
       24939, 12396, 36397, 42597, 17062, 26437, 26858, 30882, 33382,
       38513,  3406, 28845, 38873, 11204, 13221,  3591, 16903, 34688,
       31862, 13299, 34652, 33104,  2033, 30170, 14134,  7670,  3883,
       17260, 22627, 26576,  8475, 18376, 40304, 36203, 33817,  9923,
       28276, 29518, 15937,  2888,  4823, 36781, 34065, 28081, 27390,
       40847, 27061,  6012, 42277, 44267, 18139, 37454, 33605, 33837,
       16405, 40222, 22540, 41138, 17327,  6853, 18059, 22578, 18474,
       29438,  7682, 44688, 26349, 26984, 32924, 34096, 44894, 12255,
       41062, 35232,  6881,  5401, 29950, 34894, 36877, 13813, 30404,
       26197,  4354,  5722, 29636, 14577, 11625, 35544, 38562, 18647,
        2460,  9633, 11659, 21051, 38045, 24403, 22148, 17840, 10522,
       34109, 10641,  1845, 29385, 22417, 10646, 22421,  6312, 33368,
       25695, 19146, 19084, 15333, 25938,  3809, 24596, 10163, 25689,
         388, 43866, 37211, 41403, 40590, 20894, 19209, 32868, 34465,
       17913, 13963, 22172, 27755, 37169, 43146, 33687, 12151, 19341,
       11369, 34399, 31542, 16852, 15290, 32673,  5697, 38014, 28127,
       15367,  2684,   373, 31689,  1337,  6401, 11675, 17544, 16392,
       18090, 24144,  8693,  4469,  1942, 14151, 16365, 12065, 11332,
        3900, 42963, 31041,  5533, 23243, 13814, 18716, 30825, 38232,
       14823,  9493,  2331, 26744, 10987,   684, 35563, 18385,  6278,
       16605, 20309, 25077, 20351,  3878, 10427, 30789,  9359, 12845,
         540, 16539, 14635, 26072, 40804,  9376,  8190, 44692, 28984,
        9259, 30759, 35778, 37974,   283, 34220, 18378, 17030, 21390,
       34876, 33208, 34706, 41743, 11045, 38698, 16984, 25124, 17004,
       30964, 41185, 11227, 23228, 37240, 37845,  9383, 18270,  9935,
       20221, 26555,  3501,  5013, 42477,  8155,  4288, 15933,  6144,
       20960, 41317,  7322, 10913, 11205, 20259, 40390, 16472,  6122,
       21496, 14555, 15358, 15729, 15356, 17740, 17839,  3795, 18718,
       27555,  8990,  7850,  1584,   208, 19119, 11657, 40089, 18252,
       27627, 43603, 39988, 27650, 31696, 38441, 16730, 19184, 16331,
       17329, 18060, 25737, 32797, 44911,  9841, 43787, 18502, 40084,
       43527,  2927,  6698, 36512, 15544, 25199, 33703,  1257, 39111,
       13860, 34646, 14500, 42778, 41139, 10944, 41938, 30093,  6046,
       28070, 10675, 28097,  3650, 24561,  8580, 10205, 14360, 43294,
       13675,  9292, 11010, 13373, 40720, 20693,  2792, 30575, 13464,
       37336, 12884,  6149, 30492, 20401, 38291,  6107, 44209, 29265,
        6096, 24481,  9603, 39120, 30349, 34552, 43171,  5964, 19560,
       14082,  8727, 28156, 41394, 22099, 24713, 29724, 14023, 24679,
        5871, 44324,  9339, 34484, 35346, 29500, 20648,   463, 23282,
        3583, 41350, 28454,  2465, 12740, 35353, 39117, 17647, 40187,
       33018, 43840,  9570, 29609, 10744, 27364, 24090, 37582, 44706,
        4144, 30585, 10087, 21977, 35367, 24041, 35533, 21834,  7694,
       37601, 13897, 25179, 11850,  2945, 24299,  4092, 10114, 10817,
       17456,  5558, 18517,  5553, 22466, 26291, 27073, 27045,  9332,
       34903,  1020, 39751, 17379, 32957, 23939, 39682, 42373, 21802,
         258,  2903, 20354,  6691,  4915, 25404, 14871, 33278, 15466,
       31725, 13008,   694, 37791, 28418, 19231, 19021, 34644, 19632,
        7892, 33249, 31338, 43694, 35784, 13302, 28429, 27677, 40042,
       42355, 43448, 20414, 26464, 26893,  7401, 27710, 27579,   527,
       36643, 24166, 17283, 15373, 16302, 28879, 37399, 10530, 41146,
         501,  6974, 32237,  3593, 41400,  8279, 25297, 10369, 19105,
       28107, 20632, 41324,  4942, 37514, 17630, 12971, 36484,  5092,
       40109, 16998,  2323, 39353, 21861,  3517, 21951, 10442,  9480,
        3612, 10068, 22563, 26831, 19301, 17743, 21934,  9276,  9778,
       29813, 35446, 36046, 33042, 16160,  5803, 11068, 34052, 42406,
       21893,  4151, 19489, 31268,  1728,  5726, 41614, 21864, 29668,
       34522,  2057, 29590, 38023, 23614,  9322,  8304, 13964, 36021,
       35964, 36560, 38650, 37626, 22502, 15413, 26837, 28938, 42515,
       20922, 13415, 44796, 15702, 26968, 33458,  9901,  1161, 13447,
        8134, 25380,  8542, 44904, 26955, 11944, 20686, 26001,  5412,
        8118,  8139, 44851, 25856, 36288, 34953, 14459, 21312, 40822,
       44867, 16385, 36700, 25944, 15896, 11815, 30956,   838, 34970,
       40175, 17018,  9496, 37833, 12034, 44875, 38542, 17547, 28754,
       39809, 28997, 10655,  7454, 28220,  8669,  1943,   600, 12933,
         807, 29514, 41191, 40085, 13017,  7089,  2540,  7419,  6558,
        6956,  5859, 26123, 18396, 40252, 38919, 24322, 30236, 34931,
       14588, 21718,  5053, 14747, 20255,  4348, 15410, 27655, 31692,
        1339,  7872, 31565,  6113,  5132, 32325, 11722, 35168, 11699,
       40984, 33111, 15508, 22950, 13672,   421, 43078, 38125,  7605,
       33112,  7103,  6079,  5082,  2739, 15825, 30462, 37973, 43972,
       44629, 16840, 42764, 15278, 15187,  3038, 31359,  6414, 31302,
       23253, 16987, 34308, 19089,  8835, 17037, 28862,  7998, 21921,
       21194, 13834,   783,  2026,  3176, 13886, 12131, 35115, 28241,
       36210,  5176, 33765, 44165, 23881,  3289,  2759, 37958, 15055,
          44, 40241, 38450, 17817,  7214,   768, 30981, 44776, 27320,
       34580, 10059, 44225, 17429, 41389, 13410, 21757, 25897, 34796,
       30276, 41988,  9804,  8432, 34464, 11540,  7901,  8010, 36632,
       21768, 41104, 26987,  8602, 30712, 26166, 13263, 23013, 41420,
       30897, 10113, 27595,  9238,  5611, 15892, 28102,  5228, 13068,
       37142,  4624, 25632,   633, 10433, 35147, 28766, 16958, 34549,
       28216, 39481, 24039, 24652, 38559, 44468, 44402, 36977, 40066,
        8937, 41838, 25069, 30527, 22326, 44658, 32951, 11591, 15928,
       35181, 18014, 24398,  4672, 40835, 36330,  2979,  8805,  7676,
       37315, 29129, 42932, 43768, 29596,  2351,  8452, 19369, 36038,
       20921, 28020, 32962, 14095, 15923, 33615, 11635, 30381,  7911,
       27356,  8593, 28676, 26613,  9353, 42998, 30301, 44782, 29251,
       33131,  1501, 22189, 30665, 39092, 16132,  7213, 33645,  7791,
        4684, 44930, 12881, 30826, 31030, 17265, 42395, 21786, 10540,
       18280, 44286, 11278, 13707, 13714, 15071, 26921,  6306, 16620,
       12236, 14900, 13893, 36618,  8692, 14656, 34333, 14285, 15030,
       35124, 42660, 28520, 17932,   469, 29879, 21528, 30132, 21215,
       11019, 21013, 11020, 32916, 40223, 20795, 37335, 44707, 20360,
       36750, 27917, 11242, 32770,  6440, 43797, 40158, 19445, 19266,
       31669, 38111, 24906, 18930, 31983, 32159, 18146, 17620, 29578,
        4305, 44575, 29191, 37876, 10396, 22662, 16645, 41945, 42665,
       31067,  3595, 20149, 15200,  4318, 30945,  7281, 28993, 32829,
       20530, 36647, 25270,  1718, 42308, 27054, 33843, 18487, 23645,
       32049,  3956])]
