       43276, 25438, 43275, 25401, 43272, 30456, 43249, 41882,  9946,
       10114,  9830, 25523, 31354, 30283,  7846, 49028, 43599, 31395,
       30300, 25593,  2650, 10050, 25573, 43515, 43508, 10887, 10809,
        7999, 25550, 10053, 10879, 10852, 25548,  8021,   374, 43473,
       43467,  8061,  8124, 10043, 30355,  8017, 47217,  8342, 47223,
       43011,   433,  8666, 42986, 10710, 30601, 41519, 25200, 10664,
         438, 24253, 41558, 25198,  2999, 24568,  8769, 41856, 41575,
       24266, 24273,  2693,  8780, 10575, 47272,  9913, 31275,  9845,
       43217,  8600,  8610, 30547, 24223,   552,  8431, 25357, 24552,
       43160, 25316,  3041, 31322,  8450, 25274,  8464, 43136, 43044,
        9686, 43111, 47240, 10177,  3028, 24243, 43052, 43094, 43077,
        8492,  8575,  8578, 43056, 41823, 10228, 18215, 18259, 10061,
       18211,  4316, 18421,  3699, 46393, 41567, 35298, 41230,  3993,
       41245, 19187,  2619,  3935, 10791, 41412, 47517, 19339, 19341,
       11158, 18817,  3693,  4266,  4642,  1521,  1510, 46093, 11551,
       11545,  4485, 10339, 11445, 40978, 11388, 41612, 46243, 18697,
       18111, 18738, 46194, 12008, 38631, 45766, 15841, 39370, 44247,
        8754,  6906, 39455, 37537, 44331, 37514, 48121, 42912, 37505,
       42894, 42836,  6777, 37337,  3310, 47811,  8892, 39551,  3318,
       47025, 16351,  6603,  6588, 39348, 13582,  7073, 37738,  7756,
       43550, 14644, 47167, 14384, 14791, 14794,  7681, 14876, 14890,
       14900, 14957, 42766, 43840, 38256, 43859,  8209, 38239,  7447,
       48011,  2154, 15315,  3051, 43196,  8440,  8447, 14985, 16402,
       37196, 37191, 17378,  9667,  1655,  5489, 45423,  5433, 40382,
       42254, 40394,  5299,  9696, 12123, 17341,  3541, 17683, 42206,
       46859, 17862, 12068, 17890, 45657,  9925,  9964, 18033, 47669,
        5048, 17676,  4993,  5721, 46916,  6535, 47012, 37162, 47302,
        9066, 37036,  3363, 44719,  9102, 12905,  6205, 39873, 45209,
       16929, 16942, 12793, 36717, 39949, 12687, 45008, 47732,  9319,
       36648, 17172,  9440,  5859, 44895,  7430, 38929, 22208, 29045,
       29452, 22843, 30646, 21309, 22921, 32214, 27950, 26616, 32158,
       25463, 22689, 20034, 28898, 30693, 26479, 33687, 20051, 27924,
         981, 26423, 23606, 27499, 29744,   759, 31746, 33516, 33467,
       27047, 33116, 49384, 33231, 22036,  1286, 19769, 29170, 19961,
       29305, 22152,   190, 32893, 22233, 25313, 26902, 21542, 22350,
       21486,   898, 27985, 27257, 29364, 22458, 21591, 30713, 29688,
       24340,  1169, 24199, 34143, 20520, 34956, 31268, 19371, 20491,
       31208, 30168, 24450, 27565, 30181, 24936, 24587, 19424, 25538,
        1205, 24817, 27732, 25245, 35001, 19386, 30836,   492, 24101,
       21816, 28840, 48995, 34922, 26144, 30071, 20746, 24072, 23906,
       26108, 34070, 28725, 46888,  4526, 37969,  1726, 45371, 16621,
       20412, 16659, 15951, 38175,  5538,  1121, 38254,  8737, 36906,
       45263, 38354, 36870, 20265, 20413, 17033,  3611, 49422,  1874,
        5157, 36611, 45654, 17239, 28988, 27291,  4681, 28805, 16327,
       17433,    93, 15674, 20485, 21479, 46087,  8576, 30600, 20459,
       45752, 15938, 37843, 37724,  4795, 26860, 14725, 41334, 49016,
         653,  7304, 23998, 11160, 26047, 30783, 26122, 43410, 40861,
       30709, 11701, 44334,  8135, 11975,   693, 41366, 42619,   322,
       42525,  8006, 25560,  9525,  7883, 42289, 42264, 42178, 42168,
       41940, 10242, 24463, 41709, 41657, 43894,  7462, 31307, 40526,
       14795, 23540, 31871, 20238,  5923, 14109, 25183, 14237,  2127,
        5839, 13981, 14350, 29257, 45150, 38692, 47935,  8764, 33028,
        3483, 38767, 13977, 26845, 49357, 40464,   757, 31921,  6626,
       26512, 40223, 12519, 40098, 29528, 12928, 22919, 47775, 29435,
       49352, 39432, 32656,  2194,   745, 17923,  9280, 20025, 19192,
       28329, 19809, 48565, 19897, 18311, 20150, 46382, 19648, 28409,
       35321, 28622, 34474,    48, 19141, 35069, 19039, 46580, 46472,
       18422, 34788, 36071, 46513, 40668, 34843, 38022, 11001, 26773,
        6801, 22890, 32345, 19111, 20822, 35319, 22877, 28896, 22796,
       22780, 48882, 46876, 37880, 20758, 11830, 21534, 33385, 35942,
       28310, 40633, 17001, 15566, 13201, 43548, 29501, 37848, 29541,
       24599, 24778, 18887,  9564, 46723, 10826, 21013,  3335, 37276,
       12182, 21034,  2417, 47703, 31966, 16361, 21108, 47697, 27465,
       16253,  4897, 10813, 32040, 37680,   131, 46861, 38057,  1133,
       48100, 39958, 47671, 15725,  5221,  6459, 47384, 47682, 16740,
       16048,  6567,   230, 31434, 10766,  2878, 44530, 47592,  1661,
       10529, 18694, 45108, 43323, 18704, 27647, 17826, 43788, 33130,
       31625, 10327, 38502, 22715, 13723, 44106,  5961, 32647,    69,
        1422,  2178,  5724, 18756,  7624, 13848, 25015, 38647, 13519,
       14980, 43266, 34575,  9403, 24906, 26878,  3398, 25280, 24940,
       38192, 32842, 24949,   689,  4629, 25456, 27749, 46530, 19109,
        1328,  2013,  3451, 21750, 34361, 46592, 33207, 13407, 41604,
       14106, 39103, 30088, 22226, 16126, 14025, 16169, 19664,   111,
        5935, 46844, 41410,  5931, 14330, 26513, 32732, 41694, 43020,
        1818,  7434,  9232, 46890, 34851,  2031, 31106, 37831, 46473,
       39713, 39425, 13103, 38212,  5365, 49062, 45350, 15392, 13358,
       29131, 42056, 39552,  9928, 35667, 15996, 29199, 39345, 13833,
       26621, 26806, 18839, 12761, 24626, 30790, 47750, 29217, 21871,
       42194, 43001, 25174,  8805,  8810, 31254, 42824, 37757, 48750,
       22281, 40953, 30548, 20079, 48206, 11727, 45907, 47631, 36623,
        4437, 36573,  8354, 17336, 41029, 43556, 19537, 28763, 17626,
       11073, 12117, 40841, 11834, 37123, 10951, 17734,  4674, 46279,
       16423, 17576, 18194, 20713, 25244, 44009, 26227, 23628,  1580,
       23868,  7405, 14202, 37669, 46475, 23566, 30598, 25914, 11566,
       34184, 19127, 38155, 46966, 10590, 19980, 35419,  9836, 37850,
       46979, 38011, 37799, 11316, 40568,  3894, 44323, 38088, 47407,
        6312, 46864, 24808, 15080, 49219, 33192, 44675, 17072, 41869,
       20300, 46655, 45205, 46789, 12421,  5795,  9342,   562, 46440,
       48858,  4510, 36132, 23273, 27003, 49376, 28943,  9297, 11436,
       16708, 26957, 47722, 40119, 46561, 48686, 36007, 25371, 22535,
       25106, 42246,  8943, 45168,  5722, 33563, 26572, 33580,  8617,
       18573, 11386, 38808,  2272,  6161,   369, 17779, 10406, 44883,
       27165, 31664, 10232, 29775,   979, 35655, 43402,  8545, 20151,
       34622, 28027, 35155, 20299, 22479,  1668,  5553, 39468, 44198,
       13811, 43392, 22178, 31125, 47624, 40943, 11177, 24411,  4731,
       24776,  6445,  5176, 36819, 40411,  6255, 42330, 48487, 48075,
       42230, 37629,  9621, 16895, 41290, 33504, 47898,  9624, 21390,
       27420, 10754, 25915, 23513, 16906, 19538, 23612, 10357, 19329,
       12513, 35864, 10853, 42782, 29614, 16991, 30970, 16695, 44370,
       30967, 23213, 40031, 33875, 34404,  6366, 20902, 18855,  1135,
       36467, 42576]), array([31808, 34066, 18211, 36679,  5418,  2095, 12247, 40192, 40420,
       46528, 47936, 45463, 42525, 14314, 20774, 35970,  3993, 45448,
       20747, 15315, 40193, 41276, 11109,  4026, 15336, 13060, 20832,
        4022, 46519, 44055, 25523,  9371, 36671, 45481, 41856, 47948,
       20812, 29457, 18200, 35990, 12248,  5407, 48766,  4027, 20738,
       27047, 20680, 47899, 20678,  5498, 17218, 42507, 36717,  2154,
       10114, 14070, 22919, 30642, 30646, 46606, 34196, 10441, 20623,
       22936, 17206,  5489, 10432, 34147, 17246, 22841, 34130, 15294,
         981, 25463, 30601,  7256, 25456, 25454,  9400, 25449, 15277,
       18259, 14067,   967, 10809, 25438, 45419, 32569, 40810,  7304,
       17279, 33901,  5277, 40223, 32695, 15389, 22638, 48011, 44009,
        5272, 26878, 12261,  9337,  5281, 40220, 22646, 45563, 42894,
       43599, 46453, 11697,  1130, 42571, 42578, 21053, 15412, 18085,
        5254, 45590, 17333, 46418, 10852,  9319, 26845, 48033, 32726,
        1138, 11694,  1980, 11083, 36638, 30456, 18110, 25538, 40214,
       36648, 32634, 17288, 36664, 22734, 44045, 25550, 18169, 18176,
       36022, 25548, 47965, 11103, 34029, 34030, 30547, 22755, 11104,
       29484, 32620, 36028, 29501,  5341, 17305, 45545,  2020, 47996,
       15382, 25593, 18133, 22689, 39532,  5327, 44028, 39531, 14060,
       32647, 22703, 25573, 20930, 37626,  4062, 18114, 48642, 10794,
       18330, 23116,  7126, 35808, 20375, 23141, 37497, 30752, 42445,
       47814, 16147,  8061, 32296, 30761, 34407,  5751, 36790, 29199,
       20330, 12983,  5713, 46681, 18435,  2249, 40472, 41245, 38197,
       18419, 17153, 11158,   816,  3810, 29241, 37505,  3800, 34358,
       20402,  3799, 38767, 20397, 15689,  8737, 13529,  3819,   776,
       25245, 18499, 10741, 25198, 43473,  5812,   736, 38239, 32245,
         742, 15147, 11174, 47769, 44232, 23244, 11454, 45170, 25156,
        7074, 39455, 48949,   745, 25200, 23183, 34429, 11170,  3759,
        9503, 35796, 23189, 32275, 43011,   759, 11457, 44205,  5787,
       44206,   751, 14096, 29170, 35782, 34460, 45215,   931, 45263,
       11762,  3885, 14301, 38898,  5591, 46627, 41519, 30665, 14447,
         904, 29340,  8780, 37537, 40798, 15238, 11144, 20520, 32442,
       11146, 20541, 20575,  9429, 30657, 29364, 37573, 10791,  7999,
       20613, 40443, 25401, 30650, 16048,  8006, 12211, 27146, 44131,
       22975, 11745, 29354, 30654, 37559, 45350, 20516, 38192,  8017,
        8021, 37514, 40461,  7147, 20459, 40464, 38784, 42986, 27257,
       46652,  5676, 47834, 14474, 48882, 25316,  7142, 30713, 40163,
       37509, 43508, 44170, 20476, 15221,  8769, 38175, 44153, 34283,
       32427,  9449, 34286, 34289,  2214,  5635, 44160, 23004,  7167,
         864, 20491, 25357,  5650, 11150, 15222, 43515, 38911, 39158,
        1158, 26022, 17562,  7733, 22152, 11010, 37780,  9165,  7579,
        7584, 42791,  4485, 43846, 22177, 48445, 21632, 22187, 13977,
       15784, 10382, 42698, 30185, 13306,  7720, 48245, 26386, 46152,
       10043,  1481, 39129, 36334, 21706, 22121, 26046, 33394, 33077,
       12380, 36324, 38844, 26031,  1465,  7587, 33467, 26074, 21601,
       43727, 21558, 48473, 39739, 33509,  1769, 33516, 38857,  4913,
       37756,  1774, 15807, 30227,  4428, 29808,  7756, 21519, 32999,
       42816, 21542, 46212, 12361, 29834, 43855, 41412, 21591, 10032,
       26473, 48208, 22208, 21579, 26479,  9180, 21574, 43859, 15566,
       37933, 17549,  1416, 10345, 41344, 39738, 36310, 22233, 45940,
       26374,  7681, 26170, 17643, 33241, 33244,  9090, 46093, 43750,
       13202,  4675, 10998, 21886, 46102, 41813,  7705, 26280, 17655,
        4683, 48353,  4604, 26174, 37824, 21949, 33215,  9080,  1613,
       26225, 41364, 13994,  4642, 13200, 21973, 48304, 15703, 15704,
       30025, 30069, 26239, 30023,  4648, 33232, 46020, 12396,  9066,
        4576, 39127,  4560,  4558, 10953,  1512, 13257,  4556, 30130,
       26113,  7714,  1502, 21759, 46132, 41823, 21750, 42711,  4532,
       15738, 33345, 10050, 10957, 48268,  1652, 14385,  9102,  1655,
       17659, 46115, 21855, 14380, 29981, 42764, 10061, 21832, 45998,
       10053, 36381, 17682,  4722, 48384, 37811,  1650, 29590, 29801,
       40256, 26726,  5157,  7430, 22446, 22449, 30355,  4259, 40856,
       41456,  7846, 18012, 25792, 29641, 25788, 45659,  4250, 22458,
       45656, 22456,  1239, 22440, 48104, 46295, 15847,  7453,  5115,
        4316, 38861, 13380, 11047, 32868,  7445,  4311, 37709, 21219,
        7811,  4300, 22417, 10327, 17428, 42618, 14417,  1268, 22459,
       21171, 33824, 13407,  1946, 36102,  7392, 36611, 38022,  7883,
       15908, 38872, 46393, 14334,  1967, 21091,  7370, 11524, 15421,
        1159, 11072, 18044, 22526, 18043, 22465, 32816, 32812, 32810,
        1205, 21164,  4234, 41847, 26773, 17394, 29621, 32791, 17389,
       21144, 18033, 32781,  9286,  4212, 48619, 40394, 36254, 12295,
        5106, 21415, 45791, 17882, 46243, 32954, 48160,  4381, 14015,
        4391,  5006, 43703, 10905, 17898, 21382, 26607, 21372, 45766,
       43698, 42649, 37738,  4986, 39600, 21508, 13332, 32983,  9197,
       48493, 10391,  9200, 32979, 13334, 25944, 33585, 17864,  4971,
       10339, 21442, 11028, 25937, 26575, 37960, 29744, 42836, 11551,
       21351, 41324, 45717, 40246, 32891, 43684, 26664,  1286, 43930,
       30300, 10401, 39571,  7805, 37717, 36531, 11661, 10879, 21248,
        5104, 40862, 10400, 11545, 36523, 33669, 32920, 26621, 11037,
       33683, 15517,  5048,  1317, 33687, 13136,  8972, 21317, 30283,
       17931,  7793, 25881, 22356,  9231, 14401, 48152,  7073, 25274,
       27440,  8575, 36954, 42206, 36955, 19723, 37337, 18830, 31871,
        6205, 18831, 44890,  2641,   374, 14180, 37196, 41061, 19731,
       31322,  8578, 28536, 44642, 19737, 14890, 44900, 44899, 39327,
        8342, 24772, 35165, 19732, 28832, 31117, 44895, 31865,   115,
        6503, 47003, 37068, 16394, 28576, 47528,  3159,  8464, 31632,
       19690, 36960, 24038, 34897, 34899,  3356,   340, 27924,  9719,
       20246, 14559, 34884, 47167, 41611,  2650,  2839, 35161,  9707,
       44884, 40602,  6501, 42286, 14846, 31850, 28199, 41612, 28805,
       43111, 24107,  8214, 19780, 28276, 24844, 12068, 28878, 34836,
       10664,  3451, 43395, 12897,  2579,  6163, 24463, 34837, 12067,
        6905,  6906, 31699, 24452, 14957, 23606, 47598, 31967, 27778,
       46933, 19263, 24847, 43094, 19808, 35561,  8600, 44944, 44364,
       28865, 19769, 38399,   433, 44909,  9830,  8209,  8440, 19021,
       49422, 24117, 41657, 37188, 37191,  9686,  8450,  6881,  8213,
       24485, 41182,  3172, 18814, 39931, 41604, 38402, 31924, 47580,
       24825, 11406,  3089, 14184, 38411, 34843, 31920,  6535, 24817,
       11846, 16351, 14900, 24721, 43196, 31809, 11367,  9913, 31693,
       44795, 18897, 35000, 23906,  8282, 19429, 47071, 39949, 14217,
       23924, 23966, 31227, 28052, 43160, 44709, 28147, 49300,   263,
       47471, 24552, 31747, 24637, 31691,  6323, 19558, 44423, 49364,
       31746, 24628, 10535, 37270, 35005, 31238, 24601, 24568, 49352,
       35047, 43324, 35056,   212, 35430, 11983, 43323,  8492, 28117,
       19454, 13680, 35068, 35434, 49353, 19568,  6382, 11978, 16793,
       47084, 44719, 19526, 10228, 37263, 19433, 35015, 35019, 14727,
       37258,  3238, 47099, 38579, 44441,  9781, 14958,  3287, 10234,
         316, 12844, 19356, 38516, 24693,  9732, 31170, 31668, 24689,
       35493, 43136, 16839, 24681,  3326,  6264, 34923, 49263, 47508,
        8259, 16402,  6853, 19664, 47517, 47407,  3335, 19655, 40088,
       19654,  3180, 31163, 11388, 35397, 49384,  2693, 35489, 19371,
        2696,   283, 44817, 37235, 19586, 16505, 40082, 28014, 40079,
       37007, 31208, 31275, 47054, 14794, 47113,  6317,  3304, 42226,
       28161, 38996, 37294, 27985,  2698, 12869, 24669, 39348, 23849,
       14804, 27994, 38596, 39946, 47485,  6459, 35099, 18869, 41623,
       41597, 28633,  2445,  2442,  2441,   599, 49059, 18643, 17050,
        8134, 24337, 16658,  6603, 28346, 46826,  3028, 13741, 24266,
       30934, 47732, 40525, 40013,  5954, 24273,  9564, 27571, 30929,
       47330, 14630, 44565, 34594, 43052, 43056, 35671,   595, 31401,
       42378, 20171, 47671, 16202,  2460, 20025, 41687, 46763, 29009,
       10554,   689, 24343,  3699, 41031, 20034,  9581, 46844,  2455,
       41207, 45062, 16261, 16254, 20051,  8135, 47682, 45066, 17063,
       20067,  2446, 16929, 24295, 29040, 18613, 17033, 12123,  9551,
       27499, 11317, 32158, 12136, 38664,  2386, 23343,  3669,  5904,
       31395,  5902,   658,  9964,  5900,  6693, 45114, 25081, 44268,
       41558, 12949,  6653,  9546, 23322, 40510,  2374, 38296, 38929,
       44516,   645, 45106, 18602, 24311, 23405, 19141, 35298,  8666,
       35301,  2999, 28391,  8124,   682, 45096, 32137,  2406,  6008,
       36870, 35733,  7049, 23364, 49028, 40762, 43044, 20190,  3693,
       47272,  5916, 24391,    20, 11801, 46800, 11198, 24253, 46852,
       28992, 13825, 14654, 19878, 34752, 24913,  9526, 13725, 47302,
       44495, 28924, 36909, 35593, 43275, 43077, 34762, 44525,  9624,
        8159,  9620, 48978, 42190, 40118, 44334, 14997, 40547, 49118,
       19235, 19034, 44996, 39890, 43272, 44331,  9845, 19866, 14239,
       35568,  8610, 16331, 47217, 14124,  5836, 12905,  3487,  3490,
       18509,  6106, 31995, 35207, 14242, 43276, 13612, 40021, 16942,
       37147, 39920, 44974, 19093,  2962, 34773, 47223, 19084, 19244,
         492, 12967, 47298, 38352, 39206, 24223, 23505, 27702, 41575,
        3541, 16659, 27656, 11219,   552, 27650, 23487, 10480, 16290,
       35638, 24243, 44590, 27474, 41032,  5858, 19191,  6020, 37402,
        5859,  2974, 24988, 46859, 47240, 28991,  3051,  8431, 18668,
        6570, 24937, 44244,  6567, 34720,    69, 24944,  6057, 47303,
       12963, 28310,  3709, 27670, 10575,  9604,  2493,  3681, 18694,
        3535, 24958, 19961, 15017, 31498, 34685, 27465, 27679, 37831,
       41334, 49357,  4629, 17862, 14384, 24338,   190,  1594, 19436,
       41338, 33563, 30071, 43249, 24450,  6777, 16734, 16708, 19192,
       26437,  1736, 47384, 21810,  1521, 17683, 43840, 19039,  8447,
       38631, 11898,  1510,  7716, 33348, 42194, 36359, 37890, 31344,
       33116, 33364,  2878, 13723,    93, 31354, 24199,  7624, 13201,
        1668, 42766, 46087, 11975, 21534, 33519, 37036, 49376, 23998,
        1638, 19386, 42178, 15674, 42673, 13744, 17676,  4437, 38647,
       19341,  4897, 31307,  4575, 28460, 19329, 37069, 19187, 12793,
       41940, 46194, 22036, 30097,  4522, 33852,  4993, 40820, 27732,
       23540, 39026,  2127, 17239, 46890, 32527,  3945, 46580, 18704,
       45008, 22921, 39421, 18697,  5538, 13582, 46876, 28970, 27647,
       46621, 43410, 38121, 20746, 22807, 16361, 14330, 42557, 46472,
       16360, 40411, 18817, 34851, 22715,  9667,  5563,   438, 35069,
         453, 14237, 47592, 29452, 28898, 46916, 18215,  5433,  9946,
       15982,  3557, 46861, 44143, 41882, 43001, 49010, 30892, 34412,
       11445, 30768, 48932, 47789, 48995, 11160, 44247, 32214, 20265,
       45150, 43467, 20238, 34480,  9525, 34474, 29131, 38256, 46723,
       24778, 20413, 47697, 18357, 14109,   898,  9440, 34622, 41567,
       20485, 14106, 30693, 29305, 41029, 40526,  3611,  8754, 35667,
       17001, 30709,  2424, 49038, 25313, 34575, 25035, 39197, 26902,
       30548, 15468,  9280, 34922, 32893,   322, 28763, 39551, 15841,
       28681,  3331, 37724,  7475, 13358, 18839, 48121,   230, 36507,
       47012, 11682, 10521, 22559, 25778, 27971, 48565, 14795, 28012,
        7462, 10177, 45681, 40861, 42254, 45654, 12687, 10887, 40382,
       42619, 28725, 34956,  4266, 18111,  5166, 39579, 24587, 42246,
       37649, 21034,  1169,  2642, 26860, 35044,  1818, 28810, 17890,
       19706, 39800,  8576, 31268, 19463,  2619, 43894,  4105, 42824,
       11701,  2627, 31860, 21029, 14791,  9764, 44883, 16384,  9925,
        3363, 26616, 31141, 38474, 11177, 25033, 40031, 46719, 30783,
       30790, 25244, 40953, 37162, 25914, 41366,  3215, 24340, 22350,
       30836, 31254, 32345, 17030, 37276, 41230, 39958, 17151, 48180,
       25183, 12519, 30088, 22843, 17341, 15938, 24072,  2837, 47935,
       16327, 43402, 17336, 22780, 46382, 46513, 26047, 16695, 46966,
       32656, 30181,  2031, 46473,  8892, 15951, 40978,  4510,  8276,
       37062, 48206,  8764,  2435,  1874, 13115, 17433, 11001, 12928,
       25371, 47669,  3041, 46888, 33130, 32040, 47025, 22912, 46592,
       10242, 36906,  8810, 26108, 24936, 22877, 48075, 33207,  4797,
       26806,  4795,   780, 29470, 26975, 17923, 36007, 13981, 21309,
        5365, 39432, 33385, 28896, 19424, 38692, 28988,  5721, 14876,
        5986, 29688, 21816,  7447, 29528,   693,   369,  1328, 18311,
       19897, 33504, 26512, 49259, 20713, 27950,   757,  6255, 28329,
        9403,  5839, 42056, 26433,    48,  6588, 34143, 35942, 10813,
       26423, 18738, 48750, 38254, 39617, 36132, 42264, 45423,  1121,
         131, 29257, 49181, 19111, 10710, 27291, 37848, 29045,  1196,
       42604,  4674, 20079, 42168, 40841,  7024, 19109, 33875, 19809,
       41643, 13562,  9696, 29541, 21203,  5923, 18421, 21871,   653,
       33776,  5221, 20412, 21479, 12117, 29435, 37757, 21486, 24949,
       22820, 46530, 46561, 43556, 24599, 44675, 30600, 18422, 36257,
       38354, 26513, 36623, 17378,  5935, 48646, 37669, 16740, 43550,
       38057, 27420, 37461, 46279, 27852,  9928,  5961, 14025, 42289,
         111,  3398, 28224,  8943, 10418,  5299, 32842, 35655, 20150,
       42330,  9232,  4350, 11552, 22281, 16169, 11786,  6801, 24101,
       45108, 48608,  8354, 17034, 39552, 47750, 45752, 26957, 14350,
       38502, 32937,  7405, 42938,  8051, 11316, 35864, 10951, 12079,
        6626, 10529, 18887,  4731,  3483, 46142,  2178, 30168, 24626,
        8617, 38155, 28748, 42782,  2194, 27208, 26122, 47811, 26227,
       44530, 25280, 13519, 16126, 17172, 12008, 39713,  4681, 39468,
       37850, 26144, 31434, 31921,  3318, 41869, 23612, 19127, 39370,
       45209, 35001, 43548, 44106, 14644, 33028, 19881,  3935, 17779,
       47898, 20300, 29888, 40568, 22890,  1726, 19648,  1422, 24707,
       14985, 48686, 16253,  3211, 48666, 37680, 15080, 22226, 48487,
        9189, 48858, 15962,  2902, 49062, 49016,  5795, 34809, 16906,
         593, 47722,  1661, 45657, 11727, 10357, 42452, 23628, 32732,
       38011,  6161, 35321, 33192, 16621, 33231, 30715, 40098, 27565,
       47631, 36071, 31625,  4129, 13833, 22206, 21158, 31664, 29217,
       41410, 31125, 10766, 43788, 32550, 43266,  9297, 28943, 39103,
       18855,  4534, 44198,  7766, 16149, 39873, 15725, 28027, 43217,
        5553,  9836, 15256, 46979, 26990, 14587, 43020, 16322, 23700,
       45168, 39425, 26572, 17576, 30292, 25366, 45205,  1757, 27749,
       16991, 47775, 20048, 37993, 14725, 28622, 16087, 42230, 47982,
        8805, 34070, 25182,  3996, 34361, 18194, 12182,  3783,  1174,
        3310, 19339, 47703, 18582, 13848, 46411,   979, 21108, 46475,
       42576, 20822, 20449, 45371, 46789, 19537, 16796, 30598, 25560,
       41242, 14421, 23868, 41467, 42912,  1077, 19628, 46655, 43348,
       36819, 43513, 35419,  1133, 10826, 16047, 20147,  5819,  3657,
       16423, 43392, 10514, 31966, 13103,   562, 31880, 37880, 19980,
       34731, 43834, 26397, 24808, 37843, 15033, 23566, 11830, 48151,
       25015,  8185, 25915,  2417, 33317, 44323, 17826, 37123, 28409,
       28840,  9890, 24776, 41694, 40943,  2272,  5724, 13388, 33450,
       40119, 13387, 17577, 20758, 38808, 26359, 22178, 43207, 36918,
       20921, 41709])]
