       47192, 23780,  4590, 24707, 35966, 43006, 42453, 32142, 23800,
       45151, 43496, 41553, 26123,   872, 23370, 12859,  6937, 20128,
        6061, 47394, 44821, 30472, 33593, 25119,  4584, 13377, 35079,
       33771,  8831, 22511,  9871,   119, 20704,  5008, 39648, 34133,
       22258, 48984, 14892, 29195, 36783, 48925, 41360, 29032,  5922,
       47409, 27022, 21242, 38551, 13715, 47735, 19784,  4921, 29664,
       42261,  7837, 14139, 38903,  2773, 29715, 23604, 14349, 22336,
       38528, 45866, 49016, 39157, 44585, 19616, 39882, 29132,  2038,
       41446, 42472, 44521, 23460,  7633,  8445,  2145, 26737, 18967,
       22007, 22242, 24613, 37578, 23807,   777, 43477,  8767,   935,
       30533, 44095, 23942, 15669, 24094,   105, 40675, 30593,  4814,
       24748, 31789, 40590, 40344, 27957, 13563,  7178, 48332, 20593,
        5981,  4796, 47512,  7628, 21596, 33814, 20307,  2640, 31083,
       29409, 28926, 24524, 12771, 10647,  3987, 20340, 26921, 29338,
        4905, 11746,  2505,  2749, 38983, 22306,  9799, 48097, 40966,
       19766, 44556, 45322, 34677, 28848, 43679, 25835, 30275, 30685,
       45235, 38170, 47406, 48153, 24095, 41860, 33458, 13177, 42434,
       20911, 27836, 21785,  4958, 29374, 17628, 42737, 44162,  8352,
       10254, 15402,  7926, 36477,  5739, 29585, 30159, 29781, 38536,
       27877, 46779,  6568,   828, 47634, 41658, 14374, 31428, 49029,
       12234, 25614, 45388, 36348, 30438, 21234, 31929, 29341, 35827,
       47507, 28271, 42189, 22996,  8240, 46993, 34132, 49144, 25132,
         867, 24190, 35303, 48976,  1244, 35272,  7826, 30760,  6770,
       33398,  8044, 15087, 40663, 17361, 23036, 49317, 46801, 47174,
       37282,  3050, 33465, 43718, 13058, 21016, 18734, 22645, 29216,
       12226, 10744, 34974, 27824, 36401, 42544, 21646, 44843, 47674,
       30208, 46218,  5598, 49471, 40713, 31165, 42240, 17157, 15438,
       48640, 28677, 47610, 13865,  9561, 37015, 44569, 23785, 17277,
       16443, 11606, 45921, 48120, 12831, 10593, 14158,  6183, 45354,
       30426, 10374, 17446, 45017,   563,  8780, 46127, 36879, 46646,
       35740, 48156]), array([ 9491,  4597, 23337, 10227, 45547, 17673, 38732, 32503, 42359,
       45872, 19062, 10221,  8144, 27227, 19725, 29720, 27168, 33857,
       27163,  2291, 33859, 16919, 31665,  5753, 43049, 15693,  4930,
       26067, 36654, 31645, 27231, 35324, 27290, 21538, 48662, 33828,
       33845,  4947,  7011, 44210, 34366, 47816,  5782,  7978, 32545,
       11137,  7581, 19050, 38746, 23314, 26045, 29671, 47053,  4595,
        3477, 29683, 34367,  9234, 32473, 12236, 20042, 32388,  2236,
       33889, 44526, 29798, 41304, 13026, 15652, 39788, 13298, 40535,
        5717,  3977,  9216, 48698, 27029, 47895,  3456, 38085, 17493,
       33899,  2212, 14945, 42328, 32350, 19494, 26137, 26105, 12596,
       29788, 21490, 23407, 13343, 29758,  7216, 24475, 39997, 17617,
       42087, 23426, 24463, 41126,  3037,  6805, 32411, 35145, 41587,
       47045, 38659, 46958, 19206, 38656, 26094, 35626, 16956, 20526,
       47878, 35661, 35497,  4571, 13379, 17883, 25917, 13434, 29463,
       21204, 46925,  4512,  2998, 43979, 31524, 27518, 43116, 47747,
       32727, 41990, 25928, 44868, 12933, 21589, 43976, 14518,   542,
       19246, 16817, 44491,  4519,  3747, 14443, 17886,  9759, 24736,
       49165, 40651, 46182, 43518, 37904,  1734, 49161, 39687, 14397,
       29432, 31509, 16794, 24718, 20688, 44875, 38997,  9755, 38993,
       10348, 37246, 20386, 23012, 20387, 41982,  3509, 38974, 38889,
       12335, 20407, 24686,  9273, 10867, 10296, 13396, 49093, 38816,
       41260,  5808, 14650, 12189, 10289, 13383, 37226,  9272, 29608,
       46137, 30588, 21215, 16850, 14684, 34347, 45261, 14692, 17725,
       11292, 47801, 30589, 16836, 49096, 12976, 32714, 23069, 24682,
       27446, 47305, 40056, 36510, 15825,  3495,  4524, 12162, 27426,
       32693, 21562, 29548, 46149,  4970, 32645, 32640, 27410, 31568,
        4969, 23167,  7096, 12955, 40611,  4550, 38887,  2438, 32348,
       23566, 42942, 23880, 26662, 37033, 32138, 23892, 45942, 38346,
       48857, 20645, 20720, 40410, 42273, 12455, 26627, 44563, 21371,
         929, 34431, 19588, 19112, 15289, 44218, 24202, 20662, 15494,
       30134, 15302, 39880, 35230, 31886, 20726, 26750, 42964, 30053,
       24236, 38163, 19094, 40417, 34420, 39861, 30065, 23869,  8990,
       17297, 30361,  6755, 30089,  6442, 48874, 44794, 20629,  4759,
       39870, 41335,  6488, 17298, 23954, 31912, 44566, 31996, 26534,
       19151, 24082,  8029, 37017, 21336,  9993, 26523, 30213, 24169,
       30218,  9124, 30270,  4815, 12522, 35261, 42887, 30241, 20684,
       31971, 15400, 48060, 40351, 35567, 24152, 45443, 19143,  3106,
       45961,  6456, 48840, 23965, 12501, 45947,  6734, 30180, 47235,
       32042,  8049, 26382,   955, 13116, 15338, 36984,  5508, 41550,
       39895, 24193, 35249, 42214, 30198, 17136, 24045, 34448, 48082,
       38271, 38405,  5614,  8007, 44754, 11535, 10104, 45900, 11495,
       33914, 21276, 42314,  2169, 45521, 15636,  4898, 23659,  3442,
       46568,  4711, 29931,  8952, 42806, 38492, 48944, 48943, 31798,
       24355, 39795, 32272, 24330,  3790,  1856, 10889, 19508, 45897,
        6405, 46055, 29859, 17482, 11711, 48164, 36775, 44312, 40485,
       45332, 30491, 24389,  4901, 14995, 23590, 20542, 15006, 23595,
       48967, 15016,  4900, 23608, 23622, 35170, 32305, 46716, 24317,
       46613,  6767, 26223,  8093, 24296, 17381,  3804, 20733,  4883,
       26258, 19522, 42301, 17373, 24292, 40990, 48733, 45384,  5468,
       20618, 36865, 23794, 23799, 33938,  2104, 37058, 47029, 26763,
        7663,   870, 21298, 48129,  5461, 24302, 42815, 46539, 38460,
       38115, 21289, 23694,   817, 34491, 39810,  8953, 33929, 10089,
       44811,  7651, 17407,  1887,  2138, 41329,  5639, 39961, 48920,
       23725,  8098, 48918, 23729,  2134,  3361, 26885,  8723, 45839,
       19257, 11959, 22272, 11872, 34177, 41810, 22284, 16277, 28291,
       45051, 18471, 30938, 18464, 48496,  6267, 41211, 11365, 25130,
       22313,  7454, 22321, 18454, 35391, 30926, 13986, 25557, 49366,
       20968, 16244, 28907, 44922, 46799, 12779, 13924, 46626,  8475,
       45036,  8313, 18557, 36009, 13929, 13607, 11942, 22267, 34964,
       28875, 47496, 28881, 16301, 44427,  8478,  2747, 41048, 36033,
       12791, 18485, 13597,  2904, 31219,  5207,  7460,  1377, 39605,
         235, 28163, 12732, 42486, 29010, 12726,  3311, 43254, 46601,
       25025, 25051, 25024, 28146, 39227,   249, 11449, 29027, 25665,
       19305, 40753, 18331, 12718, 45098, 30823,  9660,  2705, 22448,
       30851, 36115, 20173, 25577, 20967, 22389,  1398, 44433, 42498,
       36122, 21068, 47547, 11597,  8543, 28961, 42494, 42491, 12823,
       39592, 39262,  3208, 49348, 14051,   225,  7465, 14061, 11024,
       41476,  5232, 44051, 18559,  7400, 28683, 40189, 13662, 35841,
       44417, 44976, 28696, 18663, 10738, 20016,    46, 21990, 28571,
       25287, 28558,  8366, 47117, 22037, 22042, 22056, 48416, 28735,
       25265, 46825, 41174, 28568, 13755, 35871, 31028, 11593, 37548,
       25351, 13712, 44648, 11592, 41707, 28635, 48432,  5153, 44284,
       16405, 13729, 25324, 25394, 35423, 31030, 28617,  3640, 28615,
       18730,  6211, 49478, 16424, 41180, 28608, 43382, 28845, 28515,
       40815, 13827, 13638, 28800, 39417, 20103, 39411,  1546,  1443,
       44411,  1547, 33622,  6621,    96, 35967, 34859,   112, 33403,
       13629, 33400, 39376, 33633, 28823, 45026, 22163, 33358, 34941,
       22120, 41733, 39424, 44638,    65, 39545, 31007, 18646, 28500,
       20082, 28494, 46410, 46447,  3629, 39469,  9559,    93, 21830,
        1530, 40790,  6175, 41173, 21829, 34187,  2805, 20096, 39449,
       16502, 25460, 18615, 11066,  2646, 39608, 33102, 39102, 43696,
       35039, 25811, 16015, 18065, 44468, 22770,  5306,  7797, 44166,
       47664, 39085, 35042, 24818, 22784, 12057, 24816,  9318, 27774,
        7512, 12072, 18017, 20882, 36367, 46244, 21623, 24836, 18947,
       49250, 29196, 16681, 39651, 47083, 45133, 43499, 19887, 11005,
        7934, 14231, 33748, 21723, 37779, 25796, 41886, 11568,  2551,
       18115, 21647,  7495, 37296,  1681, 19880, 24810, 46900, 27757,
       25827, 37892, 43153,  4476, 15900,   463, 17939, 24769, 36449,
       43792, 40258, 14376, 47715, 46911, 22928, 46912, 40667, 34322,
       30695,  7784, 34665, 12119, 45595,  8719, 22974,  8721,   458,
        7368, 33779, 12914, 27752, 15968, 34701, 37861, 49204, 27743,
       12909,  5930, 42429, 22845,  9314,  9309, 34694, 17995, 15927,
       39032, 20868, 47698, 34691, 19264, 32861, 19850, 21193,  4065,
        5918, 20343, 10471, 32986, 33720,  7374, 18266, 12014,  2608,
       21153, 12876, 19911, 43224, 11013, 43222, 21161, 30786, 33714,
        1331, 30785, 28004, 49289, 11349, 25738, 48557, 43214, 33724,
       16657, 31400, 36246, 43485, 33058, 18928, 28038, 30792, 40121,
        6295, 34775, 24985, 40877, 37409, 30811,  9680, 20219,  4326,
        6019, 24955, 35761, 41862, 28095, 44021, 20936,  7266, 18275,
       11092, 28074, 39639, 48336, 16603, 28064, 41065,  5055, 11804,
        7697, 19284, 12039, 20264, 12691, 36272, 29175, 25746, 44340,
        6900, 30772, 20267, 14210, 48307, 16120, 43202,  6308,  8249,
       10478, 29137, 22624, 18935, 42449, 42451,  3289, 14200, 24898,
       27932, 47630, 27956, 30782, 17032, 16068, 37596, 48576, 44622,
        5383, 31023, 25480, 37020, 12770,  3260,  7027,  9354, 31741,
       25328, 12593,  5182, 40233, 15772, 45454,  1565, 16574, 37919,
       38242, 12841,  9672, 44186, 26441, 31719,  1070,  5247, 25137,
       34180, 30387,  1807, 31221, 26003, 12894, 46651, 35560, 44583,
        9431, 24233, 16818, 34343, 24674, 37236, 24222,  1686, 42282,
       37965, 30995, 37472, 19286,  5096, 30552,  1559, 16508,  7744,
        9866, 43760, 38200, 48597, 45801, 20892, 37590, 26307, 47066,
        9416, 25578, 43779, 38190, 44337, 16045,  7078, 48569, 33559,
       34994, 39115, 22723, 18344, 19871, 10877, 21496,  4607, 42068,
       23360, 22106, 22368,  8293, 14261, 42053,  3617, 29256, 36613,
       12221, 39373, 14726, 23277, 29649,  4582, 22427, 23242, 40905,
       14276, 44515,  2803, 26991, 38562, 27007, 29847, 38590, 48989,
       18984, 28254, 13648, 28778, 23530, 22484, 36724, 47639, 47640,
       43022, 34547, 32981, 23490, 32403, 29781, 12051, 42082,  6168,
       20099, 29759, 27302, 36078, 42018, 22852, 27525, 35091, 49145,
       47570, 17994, 45191, 11470, 22240, 47738, 36481, 29319,   159,
       27699, 22247, 29392, 11825, 28297, 20687, 20160, 28973, 11772,
       41201,  8515, 18821, 29489, 14512, 41685, 28854, 13382, 10428,
       11974, 47675,  8587, 38804, 41787,  6837,  6838, 33813, 43962,
       32919, 29197, 11310, 18565, 18013, 10318, 10322,  2709, 22188,
        8465, 23102,   429,  4452,  5931, 11423,  8796, 18165, 38593,
       26983, 15280, 33952, 29054, 28624, 39513, 38363, 23865, 48869,
        5603, 18273, 34477, 26737, 21392, 22582, 36889, 29086, 33004,
       14039, 39851, 44551,   866, 23823, 18764, 19115,  8345, 23945,
       36179, 24133, 26471, 30243,  9992,   268, 13708, 21919,  1987,
           4, 24091, 24089, 34445,   232, 24077,  8046, 38272, 46686,
       38284, 28640, 41224,  5561, 24008, 26597, 18882, 23774, 28619,
       33051, 17401, 21429,  5657,   324, 18706,  8956, 40438,  7185,
        5983, 26918, 41321, 29160, 22647, 34509, 13271, 44098,  4348,
        3798, 20183,   352,   305, 28251, 11507,  3072, 20564, 36223,
       32227,   311, 46988, 35613, 43204, 29876, 33202, 47696, 14352,
       33031, 28106, 22595,  2581, 16730,  6978, 46213,   373, 10767,
       12733,  2563, 16594, 45117, 32879, 16540, 28026, 14269,   310,
       41430, 12056, 37660,  8263, 16646, 34746, 22422, 36225, 25814,
       21079,  3702, 36378, 22822,  7829, 28964,   218, 40751, 24908,
       16259,  8267, 40720, 29133, 33732,  7163, 27734, 37635, 45323,
        3589, 28592, 22463, 40759, 21405, 28713,   827, 37106,  3358,
       38113, 37566,  4168, 38477, 12402, 23683, 38104, 43251,  3248,
       28528, 36825, 38511, 18858, 37577, 29937, 46039, 42184,    19,
       15399, 26516, 13120,  2015, 40807, 30159,  1482, 25361, 26365,
       42202, 43745, 15271, 20192, 47560,  9005, 42621, 36890, 17337,
       44952, 15543, 48890,  8349, 20644,  6081,   777, 18648,  7278,
       14621, 44860,  5829,  2377, 30981, 47063, 25959, 46743,  1561,
       33815, 14561, 29506, 22493, 28876, 14493,  6616, 29461, 18805,
       29415, 14396, 28309, 29520, 40478,  7279, 35992, 48163, 13768,
       11660, 12291, 15649,  6179, 44600,  3047,  8902, 40548, 27304,
       32405, 34043, 34044, 35962, 23379, 22103, 20498, 21819, 34572,
       34181,  7008, 47862, 26028,  1552, 28247, 33539, 44653, 42588,
       41450, 40196, 34225, 11035, 44282, 35966,  2780,  6104,  2753,
       34245,   175,  9580, 45677, 42871, 41513,   601, 14584, 23146,
       37237, 10861,  3000, 15532, 25946, 32142,  1232,  5886, 19819,
        3987,  1943, 46674,  6831, 20464, 16880,  9175,  9174, 32333,
        8966, 43596, 27063,  7286, 24468, 17621, 38436, 30036,   678,
         872, 14769, 49057, 12120,  7529,   501, 48847, 18327, 31336,
       29051, 16598,  9088, 37710, 46779,  6011, 22583, 24911, 47165,
        1991, 27908, 16683,  8026, 45645, 36344,  5340, 49173, 10378,
       27669, 40675, 42434, 37883, 16753, 29338, 26569, 44575, 22740,
        7519, 43833, 17283, 37013,  9903, 17132, 37077,  7394, 32215,
       21885, 23764, 17101, 23721, 22476, 48150, 33703, 18367, 18279,
       40889, 10470, 36365, 37282, 32811, 45829, 11610, 23006, 24707,
        9775, 31549, 23208, 44174, 32504, 31664, 24517,  7597, 17511,
       11925,  4905, 32335, 46537, 36813, 31789, 33463, 21596, 24488,
       35058, 34815, 34960, 46792,  9152, 29209, 43539, 46801, 30757,
       45388,  1129, 38438,  6568, 26870, 30947,  5845, 14370, 27792,
       39996, 13853, 49086, 28353, 28337, 20194,   973,  7918,   482,
       41170, 15500,  8133, 37818, 27957, 25367, 20056, 14907, 48578,
       34803, 20875, 19672, 40103, 27296, 16760, 47236, 44040, 15200,
        4584,  7309, 41360, 17190,  1723, 20861, 34638, 27359, 20458,
       30366, 16007, 36014, 17808, 19170, 47147, 40781, 16584, 45984,
       13406,  5223,  3124, 29591, 14643, 36931,  4888, 12819,   119,
       19183, 34478, 38279, 42453, 17135, 14375,  3854,  7323,    32,
       44843, 29195,  2265, 23460, 34656, 43191, 38536, 17565, 26065,
       22977, 31646,  9502, 14172, 25346, 29374,   671, 30234,  7077,
       30209, 28779,  1731, 35213, 31506,  7472, 13219, 14752, 29008,
       24367,  8092, 36046, 48153, 45235, 41257, 33759, 30472,  7475,
       35302, 13516, 22528, 39128, 46470,  1684, 24883, 22336,  8014,
       28930, 28926, 27022, 37830, 30635, 43235,  3874, 29214, 41860,
        4921, 42339, 27877, 46270,  4958, 39648, 45112, 48675, 49279,
       21234,   393,  5962,  6671, 18362, 24799, 39043, 48107,  5008,
       15582, 20307, 45151, 11118, 46467, 30760, 22410, 13478,  6061,
       33769,  9871, 13068, 31821, 28938, 38983,  7926,  5833, 25450,
       35444, 41703, 14590, 11746, 23370, 47394,   918, 29715,  2072,
       39342, 19616, 33593, 25582, 43083, 40197,  8964, 17361, 47719,
       20006, 13757, 45279, 34877,  6139, 43708, 40207, 41571, 49016,
        3054,  5899, 23409, 15402, 14964, 21363, 49029, 16628, 33329,
        5122, 22219, 22959,  3050, 13177, 24140, 21020, 47409, 36348,
        5770, 33442, 17677, 35847,  8565, 43006, 20593,  1128,  5416,
       45540, 47939, 20783, 48640, 22024, 37982, 14143, 31165,  2145,
       19335, 17628, 41447, 27905, 15087, 38733, 34204, 31806,  5922,
       10593,  2773, 14024, 34276, 16320, 19281, 16751, 44585, 21785,
       28264, 42472, 29341, 44784,  9333, 20340, 22258, 48097, 39060,
         105, 16317,  1244, 23807, 13377,   867, 13974,  8485, 46168,
       43718, 35215, 44556, 41566,  2506, 47610, 11706, 24524, 14389,
       20345, 36783, 24094, 27824, 30546,  8706, 35548, 26123, 20658,
       26263, 36644,  2364, 14707, 29985, 32568,  2536, 23800, 41553,
       47192, 31083, 27836, 25711,  8393, 25119,  8537,  6668, 28848,
       25045,  3251, 41446,  6183,  8445, 21802, 43686, 10744, 14139,
       16228, 36169, 16443, 13715,  7900, 36105, 16373, 35363, 16710,
       30737, 18734, 47406, 45866,  5598, 36929, 42671, 42261, 23876,
       19766, 25614, 47139, 28271,  6937, 23874, 30685, 34974,   201,
        4814,  2505, 21341, 13170, 24793, 22915, 38903, 48322, 24748,
       47098, 20911, 22306, 45244, 15581,  8767, 42737, 35303, 48660,
       21461,  4370, 27072, 21242, 23604, 44821, 26921, 28677,   674,
       10873, 48927, 23340, 28750, 29664, 45354, 24232, 16958, 33105,
       40713, 13375, 29216,  7837,  8831, 42189,  7633, 15438, 38551,
       10355, 12859, 40663, 30275,  8352, 47458, 12694, 20704,  7628,
       48976, 19153,  3776, 48984, 45322, 31428,  4581, 24190, 22996,
       26798, 30208, 39721, 22165, 41746, 39882, 36879, 37578, 36653,
       34133, 17812, 12771, 30816, 19784, 16165,  4796, 49089, 35827,
        5089,  6770, 24932, 29409, 36477,  8013,  5739, 14892, 38528,
       41006, 15669, 24613, 33771, 46218, 21646, 22824, 36401,  8240,
       37073, 35740, 49235, 41658, 43477, 19378, 47735, 43496, 12610,
       34132, 22250, 46993,   828, 28828, 34336,   200, 16467, 48120,
       33465, 20696,  9561, 10821, 34568, 42309, 20763, 24229, 13563,
        9799, 29585, 20128, 32339,  7864, 25835, 49002, 39208, 45162,
       12652, 21016, 22645, 38198,  1586, 46175, 46127, 22765, 49317,
       40961, 11585, 43679, 30533, 30967, 14570, 10647, 16792, 48156,
       33814, 23942,  2038,  2749,   563, 22511, 38106, 25704, 33947,
       22242, 30494])]
