        9734, 24501, 11608,  9151, 11612, 31512, 18649, 35807, 34003,
       43404, 39847, 28216, 36247,  5595, 36973, 27230, 29355, 38613,
       28768,  3464, 35863,  4755,  3359,  6895, 42423, 37328, 26318,
       20325,  7141, 41804, 45203, 40272, 11565, 48344, 34189, 10653,
       34932,  5807, 42978, 48564, 25032, 15833, 32566,  4770, 35066,
        4756, 31058, 25910,  2883, 23704, 26164,  6198, 14429, 43615,
       26815, 34753, 13204, 34687, 17145, 32635, 13179, 27276, 12005,
       42263, 36525, 21516, 48146, 19047, 27264, 36529, 36180, 24830,
       29769, 24220, 16620, 44440, 24884, 41738, 40149,  8171, 27863,
       30776, 26486,  6989, 27306, 33284, 32155, 17016,  1082,  6313,
       15600, 16714,  6145, 44512, 21874, 35692, 34297, 23453, 24326,
       40109,  8258, 37693, 35275, 34350, 41122, 21269, 29826,  2542,
       16577, 17062,  5458, 45655, 30375, 42207, 30284, 25208,  4038,
       48131, 39255,  6164, 37836, 25643,  4508, 19268, 27596, 47973,
         142, 35663, 34651, 15553,  2179, 47918, 25766, 14440, 17069,
       37651, 12028, 15777, 14583, 48654, 32956, 13950, 45567, 10843,
       31356,  1965,  5905, 30830, 38696, 37869, 30882, 18470, 23781,
       34093, 33712, 24348, 40457, 44834,  4656, 10846, 17706, 36240,
       37399, 31368, 30573,  1334, 40378, 19496, 42380,  1543, 16737,
       47752, 25303, 38493, 45977, 11570, 32565,  2601, 25486, 17988,
        4399, 34495, 36412,  6850, 46438,   800, 31672, 16258, 33797,
       36413, 44298, 47723, 24204, 45809,  2842,  7223,  9181, 14807,
       19493, 48641,  9536, 23112,  4184, 37382, 34888, 15100,  3365,
       33527, 17130, 11927, 26418,   178,  5634, 21942, 12357, 49313,
       16724,  5626, 33968, 43655, 31420, 27805,  6810, 29881, 13130,
        7688,  1089, 27070, 39907, 48817, 37198, 49423,  3032,  6016,
       33107,  6162, 16610, 46730, 10058, 12122, 46721, 29268, 43716,
       18424, 20917,    33, 28954,  7017, 39901, 32777, 27246, 16815,
       41337,   688,  5993, 35612, 44764, 26372, 14455, 18336, 30257,
       11180, 42901, 48975,  2322, 43454, 21389, 22763, 25855, 42173,
        2583,  1102, 24398, 28111, 15658, 23049,  5708, 10756, 33854,
        9244,  3740,  4388,  9295, 22399, 31570, 26791, 46006, 28321,
        2530, 42726, 40477,  6285, 42162, 45248, 26434, 17629, 47264,
       35406,  6666, 46457, 45665, 13972,  4453, 18815, 17233, 10569,
         888, 19704, 10929,  9929, 39767, 49368,   156, 29472, 37985,
       26266, 17664, 16654, 23103, 19255,  3195, 43675, 20063, 41020,
         489, 41195, 11516, 47414,  3399, 15025, 18346,   897, 16125,
       12594, 29569, 24979, 29498, 17962,  9543, 28145, 13834, 43220,
       35660, 38191, 19169, 32143, 35268, 24247,  9951, 36599, 18041,
       30819,  5788, 23320,  3223, 45624, 40288, 23803, 26804, 44904,
       44718, 44236, 16186, 28678, 26320,  9717, 44234,  4272,  8609,
       39781, 13873, 20129, 22285, 37075,  6460, 35995,  9264, 31144,
        3044,  1665, 26480, 48963, 24672, 31704, 42676, 38382, 45395,
       44629, 43723, 17699, 10222, 31353, 30843, 14609, 45919, 26890,
        4653, 10596,  6193,  3586, 21441, 37868, 34612, 25515, 40248,
       23915, 29222, 29022, 48782, 21724, 34522, 14569,  8804, 14827,
       45639, 39929, 17652, 16650, 26459, 16531,  6954, 39909, 36817,
        1184, 15240, 26969, 34592, 25895, 12044,  7591, 34767,  5453,
       43966, 11222, 24079,  7609, 40941, 41474, 16457,  2159, 17613,
        2704, 44431, 40684, 29718, 38764, 45858, 41753, 20522, 28908,
       27966, 46304, 12747, 22261, 35533, 28379, 31151, 35276, 12606,
       25164, 45807, 30262, 25978, 46421, 48793, 32528, 33165, 14865,
       48788, 44656, 21328, 37463, 19684, 33567, 25349,  2688, 15698,
       16777,  3006, 29095, 34505, 46995,  5276, 47626, 16945, 27830,
       35274, 42613, 41579,  2540, 20191, 33367, 27210, 43328, 24804,
       24590, 17264, 12763,  6534, 14329, 15292, 30112, 13152, 28718,
       22380,  7386, 36255, 40033,  5820,  5009, 36814, 19343, 40752,
       11357,  7652, 38953, 46191, 29483, 39419, 36199, 28428, 26376,
       49171, 29900, 35620, 24730, 44071, 25990, 33806, 11742, 28815,
       23771, 19722, 27450, 14925, 37638, 36331, 41188, 30821, 38069,
       17747, 30745, 47327,  3068,  4849, 45032, 28609, 40867,  5703,
       20563,  3339, 17386, 15985, 25054, 22130,  6452, 42661, 22495,
        4806,  7160, 37387, 29848, 43166, 43790, 23565,  5488, 44017,
       43826, 12635, 47972,  9548,   925, 31743,  2728,  4125,  7739,
       23308,  7105,  1489, 35696, 13000, 10027, 11673, 48551, 21917,
       27430,  8944,  9133, 39866, 43415,  1312,  2103, 37126, 34158,
        8315, 25604, 46057,  2358, 46344,  6651, 18950, 28115, 23229,
       26834, 30639, 23222, 36011,  3057,  6341,  7046,  9014, 35327,
        7950, 12510, 22497,  1937, 18685, 24939, 19491, 36355, 40760,
        5059, 44154, 28691, 13819, 19145, 27317, 29738, 44671,  2221,
       26026, 41954, 13630, 19506, 43374, 30840, 19547, 33263, 44760,
       13044, 48090, 39956, 23088, 29711,  6717, 44047, 19698, 27027,
       19986,  2978, 33872,  5151, 10835, 18461,  1973, 22275, 35251,
        3534, 45938, 34873, 20607, 34676, 10403,  9587, 38378, 28196,
       13468, 26754, 44636, 42227, 16719, 44235, 28524, 33183, 27407,
       14345, 24555, 20374, 38479,  7070,  9897, 20388, 42957, 31725,
       26069, 43363, 45504, 16271,  3465,  3471, 39091, 28378, 43829,
       32128,  6559, 24225, 43158, 25594,  7014, 42492,  7694, 43319,
       36488, 35882,  4569, 33625, 16663, 22789, 34641, 22635, 32107,
       16811,  4040,  8279, 25767, 20841,  6324,  1143, 38938, 17876,
       45951,  5834,  9689, 44157,  7021, 34698, 32346, 37907,   265,
       17984, 14288, 10028,  8193, 18537, 31315, 42041,  7942, 45968,
       25892, 30750, 25670,  4161,  6290,  2106, 44090, 42656, 14845,
         382, 25335, 23494, 38023, 43741, 34349,  8182, 43383, 27808,
       35772,  7269, 40589,  2690, 19686, 16464,  5537, 20728, 46824,
        9747, 17236, 48546,  5559,  2224, 29352, 13746, 26289, 36951,
         744, 22197, 11030, 39856, 34530, 38685, 12444, 44562, 17680,
        1969, 22502, 48142, 25056, 23909, 38766, 22586, 39211, 47565,
        2393,  2947, 36585, 48521, 12575,   284, 49211, 14198, 30011,
       25789, 40022, 16883,  3066, 12706, 41981, 26647,  3177, 35403,
       47661,  8649, 38270, 15020, 16040, 15860, 14328, 32035, 37642,
       30518, 39732, 13524, 20073,  8655, 32602,  3991,  4318, 24740,
       12116, 19030, 42700, 37400,  4010,  4651, 44777,  7509, 32958,
       15676, 19981, 47815, 34706, 17697, 24309, 42350, 21525,   977,
       37832, 27589, 42796,  6190, 36276,  5953,  9634, 33094, 28131,
       17587, 32101, 34548, 47039, 26691, 33808, 22432, 48877,  4088,
       49243, 29852, 31565, 34113, 25969, 23531,  2500, 40481,  8270,
       43195, 47554, 39308, 21241, 17616, 46672,  1770, 13188, 41320,
       38592, 26445, 44099, 33214,   962, 46636,  5218, 37101, 40024,
       40970, 48623,  5502, 28998, 25116, 25569, 37352, 11797, 33763,
       37529,  1072, 25601,  7248, 29511, 45664,  7062, 16325, 48628,
        2356, 20926, 28859, 21687, 30062, 40517, 40190, 30161,  7080,
        5103, 21174, 40093, 13720, 15613, 17247,   368,  7087, 40175,
       46479, 24092]), array([39981, 25251, 27659, 23492, 34857, 48889, 41197, 44991,  7182,
       29095, 48895, 23474, 45024, 31368, 17751,  7166, 23500, 23501,
       32267, 27628, 41134, 17580, 13331, 13322, 34831, 41163, 17616,
       38506, 17629, 10312, 44973, 17650, 17657, 10315, 27672, 34886,
       10326, 23449,  3542,  7090, 38301, 17925,  2035, 38293, 26376,
       25270, 13204, 27707, 17988, 17991, 38255, 18001,  7056,  2034,
       43014, 17889, 38338, 30736, 34887, 34888, 10329, 38381,   911,
       45053, 31019, 45054, 10342, 41217, 38360,  7105, 32230, 45059,
       42978,  7272, 17540, 27622, 13548, 27502, 41020, 17199, 44762,
       38738, 17244, 30778, 13503, 34753, 38706, 34761, 48238, 38684,
       44824, 26457,  7470, 38772, 47764, 44731, 27488, 29127,  7604,
       26480, 32351, 17103, 43120, 17116,  7589, 26465, 17120,  3424,
       17138,  1102, 38777, 26372, 44828, 34769,  3472, 17480,  3474,
       41105, 31009,  1007, 48843, 38572, 30763, 27596, 27601, 17527,
       13376, 13367, 41122, 27559, 30776, 34807, 17431, 34770, 29694,
       17323, 43041, 29693, 27549, 23607, 17369, 17376, 44858, 47778,
       38629, 43035, 13431, 10284, 41090, 13128, 41274, 29400,  6538,
        6534, 18774, 23059,  6519, 37773, 45440, 27946, 23049, 32076,
       18825, 10719, 42754, 31409, 31411, 10668,   688, 33604, 23082,
       10622, 31038, 12820,   741, 18637, 18642, 18662, 18670, 23113,
       10637, 26266, 35109, 33609, 32097, 32096, 41504, 37898,  6460,
       18883, 25486, 35184,  3724, 12656, 47161, 19047, 37613,  6329,
        6326, 37609, 42726, 10777,   628,  6318,  6294, 18986, 10724,
        6363, 45507, 27965, 48146, 18904, 18908, 45492,  6424, 29026,
       10736,  6417, 22999, 33592, 30675, 32062, 47179, 18972, 32055,
       17062,  6679, 27863, 13007, 18270, 18271, 42883,  6915, 27771,
       38064, 38062, 38061, 27773,  6895, 18336, 27784, 38039, 26318,
       45134, 45203, 41336, 30717,  3565, 42922, 38174, 30149, 13121,
       33053, 42910, 41297,  9328, 25325, 18159,   848, 29408,  6989,
       13028, 32198, 47824,  6864, 12957, 35050, 18489,  6783, 12864,
       18492, 48988, 32155,  6748, 35066, 18526, 12830, 45304, 18560,
       35076, 18569, 18470, 12968, 37989, 23201, 27793,  6850, 33648,
       12941, 12934, 18413, 23207, 18424,  6810, 18434, 33070, 10569,
       25400,  6808, 25406,   786, 23733, 40963, 34692,  9495, 40537,
       34297,  9520, 44020, 15525, 15536,  3146,  8748, 15547, 39767,
       34006, 27039,  1792,  8736, 27000, 14260,  3127, 47538, 24809,
       40514, 43927,  8903, 34252, 15368, 40522, 24824, 43960, 39907,
       39904, 14317,  1534,  8859, 40534, 32644, 39938, 43479,  1491,
       24241, 39607,  8516, 15826, 15833, 48564, 39594,  8507, 32574,
       39591, 32565, 32557, 14103, 24192,  1828,  2883, 48527,  8589,
       27083,  8711, 26681, 27054, 39715, 48344, 34350, 14193,  1475,
       27070, 15692, 29314, 24884, 39663, 15775, 14177,  8590,  1829,
       43907, 24800, 43716, 24621, 14582, 26779, 14875, 14882, 40381,
       34073,  1648, 14904, 47638, 14929, 14500, 47601, 32721, 29282,
        3023, 47636, 29802, 34093, 43662, 34100, 14683,  1706, 40290,
       14723, 24709, 34086, 32764, 14744, 40272, 14778,  9252, 40248,
        2990, 15290, 32715, 48443,  9076, 14430, 14429, 24501, 31247,
        9060, 26909, 43579, 32802, 24483,  9010, 40487, 29302, 24479,
       26932, 24507, 29268, 24513, 43798,  3032,  3035, 40439, 40109,
       43784, 34047,  9392, 15050, 47588, 14440, 15076, 15078, 43793,
       15100,  9398,  9399, 42693, 24167, 43405, 16635, 31211, 30986,
        7945, 39098, 32947,  7907, 27381, 39065, 16714, 26520, 27383,
       25908, 44567, 34616, 27350,  7867, 25041, 44498, 13839, 48291,
       39166, 13834, 39152, 32455, 27310,  8079, 25029, 16586, 47414,
       29980, 29162, 13801, 16624, 29161,  1897, 39033, 44581, 48263,
       16975, 23772, 44679,  3394, 13656, 44682, 38899,  3399,  7688,
       23761, 17016, 30993, 25103, 48258, 38925, 16759, 29712,  7759,
       39021, 43183, 10058, 16783, 16785, 16815, 33854,  7823, 10062,
       38984,  1934, 44608, 32392, 32956, 34651, 16915, 14094, 32461,
       16487, 16114,  9734, 31226, 16125, 44263, 39396,  9739, 27196,
       40714, 26633, 26632, 34483, 34485, 14023, 14018, 44259, 16233,
       16103, 34452, 33953, 40684, 43404,  8429, 16020,  8427,  8425,
        1836, 14080, 27164,  3223,  3224, 34447, 39456, 24930, 16081,
       39187, 16237, 24056, 43297, 40808, 33903, 16410, 32472, 39232,
       48300, 25006, 13863, 32906, 44410, 44425, 16474, 16475, 32463,
       23996, 16250, 47448,  9881,  1351, 40737,  2842, 32499, 29943,
       26604,  1339,  8258, 24040,  3261, 43325, 24981, 24009, 16370,
       16380, 13906,  6285,  6999,  5158, 48062, 30453, 36921, 22537,
       20174, 49228, 33462, 46892,  4184,  5547, 28661,  4653,  5550,
       11895, 36947, 46628,  5595, 22049, 11091, 29456,  3932, 12215,
       47994, 46633, 11107, 26095,  4657, 28835, 20325,  5454,   359,
       20315, 11421, 47997, 35736,  5458, 20291,  4167, 11147,  5504,
        4694,  5488, 25691, 48055, 20256, 12157, 20223, 30341, 11129,
       20214, 20206,  4677, 46581, 36973,  5618, 42162, 41770, 46649,
       30465, 22641, 42562,  5711, 11011, 28684, 19869, 19868, 45902,
       31470, 45888, 30306,  4565, 19852,  2452, 48084, 42592,  5780,
         471,  3884, 26142,  5788, 22655, 19925, 22626, 42173, 21468,
       30461, 41840, 12224,  3926, 12227, 37005, 45977, 20018, 45973,
       41834, 41824,  2239, 45962, 31909, 19988, 21510, 21513, 28679,
       25643,  5708, 19955, 33487, 42312, 12324, 36828, 19825, 46100,
        5443,   257,  5108, 20780, 11298, 28545, 25766, 11970,   196,
       28468, 41989, 28549, 42399, 41985, 36584,  5126, 36594,  5141,
       46975, 36610, 42392, 28451, 21072,  4876, 42427, 20727, 19222,
        5100, 31724, 25799,   228, 42059,  5002, 46375, 28496, 30409,
        4999, 11871, 25808, 30554, 36529, 46408, 20850, 28523, 20847,
       46941, 28524, 20980, 31512, 11253, 30396, 36525, 42083, 48026,
       28564, 35575, 11222, 21244,  2290, 36236,  4755, 11777, 11168,
       42475, 28370, 47002, 20417,  4744, 20482, 22109, 20406, 46144,
       31672, 46135, 33224, 30356, 49407, 36805,  5390, 29531, 46110,
       46148, 11368, 36731,  5331,  4038, 35674, 11821, 26013, 36676,
         170, 35692, 41955, 36300, 11333, 29558,  4783, 31811, 35552,
       35547, 20522, 11211,  4770, 42108,   156, 35706, 46535,  5322,
       36729,  4756, 21321, 28191, 21427, 10959, 45743, 49135, 46711,
       35829, 37336, 21698, 35835, 11625, 11615,    33, 21935, 28971,
       46730, 37379, 31445, 31983,  4231, 12462, 37327, 45757, 45807,
       45804, 25589, 22758, 42198,  4491, 19596, 41699, 10929, 28133,
       49465, 21665, 48102, 37310, 42625, 10916,  4488, 28090, 12477,
       19409,  4329,  6209, 30506, 37480, 21827, 10846, 28043, 31058,
       25898, 19255, 19247, 28033, 25910, 28790, 11570, 21877,  4313,
       41649, 41661, 45627, 37399, 42636, 25555, 12491, 25552, 49480,
       42638, 19368,  4393,  6143,  2179, 12497, 12518,  3786, 37442,
       28801, 11558, 37252, 19643, 29472, 28712, 19704,  4543, 42197,
        4517, 49454, 21611, 21634, 37157, 21573, 35804, 35793, 30284,
       41753, 31073, 19671,  5890,  2395, 22725, 12369,  5796, 31951,
       45831,   486, 37242, 33263, 12028, 32528, 30375, 28768, 47480,
       40378, 12044, 46457, 30573, 43726,  6383, 47752, 44298,  4357,
       45639, 16945, 11565, 34495, 33370, 22687, 49373, 23229, 16186,
       24070, 27448, 47973, 20653, 24830, 28427, 42440, 14545, 18888,
       21194, 33233, 45469, 48782, 39467, 13130,  5634,  7046, 18846,
       26969, 43938, 25303, 26063,  2959, 28428, 46191, 30161, 46248,
        7655, 34687, 10756, 48429, 31260, 43837, 41937,  9492, 12061,
       41944,  4789, 39929,  9717,  7017,  9438, 37693, 36599, 46450,
        6198, 13889, 19145, 16619, 20871,  2159, 16620, 19837, 16610,
       45567, 39255, 29799, 27276,  5807, 47918, 36413,  8186,  4292,
        8025, 32440,   238,  9922, 30833,  9929, 16523, 47626, 13842,
       21874, 33256, 49349, 26804, 30408, 27306,  3586, 47723, 35386,
       47730, 16448, 44512,  2961, 13933, 36412, 13972, 41580,  2688,
       37632, 35663, 32806, 14801, 40358, 26218, 27406,  1189, 27953,
       34641, 12660, 40735, 27407, 49313, 43328, 19268, 27246,  2322,
       43220, 47867, 35866,  6981, 10021, 27264, 37491, 48641, 20804,
       11947, 39072, 39945, 33293, 36546, 42423,  3359, 33134,  1089,
       22130, 37328,  5993, 25918, 43826,  3497, 26676, 28908, 37869,
       32229, 41148, 38328, 19540,  2542,  6666, 17613, 36180,  3635,
        8672, 41804,  1541, 46575,   442, 45741, 11157,   888,  7319,
       44904, 25208, 46862, 43412, 49200, 18649,  5703, 22495, 24274,
       14212, 28718, 12257, 25257,  3057, 41738, 40033, 18461, 21640,
        9087, 21488, 20063, 18468, 45248, 13227, 45052, 10319, 38493,
       10596, 22763, 18577, 36143, 31878,  2094,  5548, 45001, 33284,
       48998, 30112, 29826,   103,  6714, 12260, 17717, 27858, 37836,
       28111,   800,  9684, 26069,   545, 28231, 14507, 13419, 31353,
       12749, 46160, 20454, 29383, 34767, 13481, 24916, 22466, 15817,
       19481, 24212, 15880, 37198, 14912, 30262, 12730, 42865, 38019,
        9699, 15737, 11742, 33362, 42263, 18815, 29269, 44769,  6954,
        8628, 29483, 42796, 24204, 33107, 39659, 18786, 44772, 33806,
        1439, 17233, 34400, 39658, 48799, 24220, 31570, 36135, 26815,
       46811, 32777, 14569, 21269,  4272,  8759, 36093, 20926, 48462,
       11684, 24398, 15397,  8804, 33315, 11357, 22261,  3068, 24672,
       40288, 46755, 29769, 32710, 40500, 44234, 21389, 35995, 28815,
       30882, 15658, 49368, 35807,  8655, 27230,  9744, 29881,   178,
       46479, 16258,  4121, 49413,  8315,  8649, 46721, 22197, 21515,
       15698, 11516, 34468, 48628, 25895, 34003, 11714,  3044,  2909,
       40589, 29186, 13950, 40760,  4656, 42088, 35863, 44352, 21836,
       14526, 29738, 43790,  9386, 34505, 36199, 44071, 29321,   142,
       14342, 37513,  8111, 17069, 47264, 26486, 28379, 45858, 12357,
        7609, 26320, 46995, 19856,  2225, 18041, 41022, 25720, 23704,
        2583, 25601, 48970, 33625,  7726,  3643, 35083, 37907, 19547,
       33165, 22380,  7694,  1143,  2664, 28954, 22497, 45246, 23762,
       42560, 35578, 27505, 34932, 33214, 38637, 17599, 20191, 38613,
       25671, 17639, 29100, 23531, 36836,  7386, 17465, 23536, 31151,
       41095, 36817, 20182, 17652, 12273, 35533,   897, 17878, 43065,
       20060,   925,  7141, 34873, 17706, 31356, 17697, 27654, 43037,
       17664,  1082, 40941, 37985,  3740,  6313, 23915, 23883, 16761,
       37868, 13819,  6164,  6016, 11241, 25032, 12747, 29355,   602,
       16735,  7936, 35275, 33527, 16663, 48131, 31144, 42745, 33094,
       23112, 10835, 18685, 20841,  7767, 37534, 19506, 45536, 47908,
       30830,  5009, 32030, 30819, 19182, 12005, 33570, 16724, 21441,
       41474, 20129, 26102,  8828, 25969, 23454, 42676, 27027,  9295,
        9543, 42492,  2540, 25515, 28998,  2978, 19169,   977,  5537,
       42700, 49423,   962, 33567,  7223, 15553,  6232,  9536, 43966,
       11608, 38382, 18389, 22697, 19722, 43829, 45809, 24590, 29275,
       40149, 19493,  9014, 37274, 42613,  9389, 18537, 21724, 19567,
       37832, 40457, 15025,  9133, 11612, 37638, 15240, 29498, 28678,
       38378, 14807, 24419, 37651, 14827,  1665, 14865, 13179, 45411,
       29848, 19343, 28216,  2690, 43741,  4399, 45139, 49171, 37725,
       28115,  6162, 17500, 43655, 44671, 17247, 34522, 42380, 43415,
       38696, 44636, 38953,  1072, 29900, 33968, 11414,  3991, 46550,
       26459,  1937, 34592,  7950, 44718, 24939,  1151,  3365, 25056,
       16737, 25054, 13630, 17145,  1965, 46451,  1334, 48788, 36247,
       34612, 27430, 30843, 44760, 20563, 10222, 44656,  3195, 30062,
       26434, 27450, 21103, 16148, 16577, 17386,  5453, 48546, 36355,
       32602, 11927, 23781, 20887, 28321, 23771, 26418,  4040, 14198,
        8609, 36814, 16811,  5059, 24247, 20607, 23909, 15777, 44834,
       31704, 35620, 44154,  4125,  1312, 16623,  8171,  4956, 24255,
       17349, 40093, 24079, 19496, 32101,  1184, 43615, 26265, 32107,
       44629,  9151, 23803, 26617, 16883, 33763, 46438, 35612, 30821,
       35251, 14609, 26834,  9264, 12635, 43675,  3313, 36488, 29352,
       13852, 28029, 46380, 27319, 26164, 37642, 16654, 19471, 37387,
       25767, 35276, 22316, 45665, 48697, 45664,  7928, 29022, 18957,
       33124, 39091, 45624, 16325, 24979, 19684, 25580, 15446, 45032,
        5626, 25990, 38685, 38701, 14329, 39909,  1543, 42957,  7062,
       37916, 22635, 48793, 10403, 39847, 28196, 17747,  5559, 34349,
       12122,  3471, 15710, 38592, 48340,  2728,  3464, 43454, 20917,
       21328, 48877, 20374,  2468, 17699, 12208, 25335, 15600, 11185,
        4508, 39956,  2356, 16040,  2393, 40477, 27808, 19698, 27477,
       25604, 18346, 17130, 28378, 32673,  2103,  4849,  2665, 39419,
       10941, 22399,  2732,  2358, 46672, 35565, 13468,  2947, 25911,
       41185, 12606, 12594, 41195, 48382, 11816, 29711, 10843, 33367,
        2530, 33183, 11455, 11180, 14551, 13135, 40752, 40517, 11987,
       33712, 25855, 29718, 33797, 10028, 42661, 14583, 42207, 48090,
       10653, 40788,  9689, 13524, 48142, 42227, 32143, 16292, 48975,
       24348, 45504, 45938, 48817, 23222, 32635, 17876, 31420, 31725,
       35406, 36331,  7739, 36295, 44401, 27589, 28849, 37126, 44047,
       24326, 22586, 22285, 15985, 20388,  1407,   284,  1449,  6717,
       44235, 44236,   382, 36240, 20197, 27210,  3619, 30029, 17236,
       27830, 46006, 15613, 48623, 46344, 27966, 23291, 47554, 34706,
       16777, 43787,  1195, 38191, 23320, 17597, 37463,  9181, 47327,
       14925, 19314, 35327, 40175,  5917, 38479, 28131, 34160, 21687,
       46636, 45837, 22789,  7087,  7014, 35868,  6145, 28764,   124,
         994,  7122, 37592, 16457, 21917,  7269, 23124, 36951, 30257,
        2601, 49243, 37382,  3796, 37400, 22502, 37752, 48770, 40867,
       12510,  5820, 16570,  5834, 13876,   489, 30011,  6345, 47447,
        3887, 48778,  6290, 34530,  3275, 35403, 45919, 43319, 39211,
       19986, 45968,  5905, 16271, 35436, 40951, 31315, 23778, 45655,
         744, 42041, 22275,   869,  9548, 30518, 39781, 47661, 44017,
       28691, 32316,  5326, 39901, 41281, 31722, 17416,  3109,  4805,
       21516,  8944, 26890, 36276,    85, 23308, 25978, 17502, 18167,
        7021, 25892, 33318, 28482, 24225,  6651,  3534, 26791, 26445,
        8512,  1969, 43432, 48551,  9634, 38765, 46952,  1973,  7959,
       26754, 31237, 38764, 24730,  1477, 38270, 44764, 41981, 41188,
       30750,  7070, 17962, 17984, 23453,  6193,  3558, 16719, 12575,
       38069,  7361, 45379, 32346, 23103, 23088,  1127, 27472, 12710,
       43158, 12709, 42846, 17264, 18920, 12865, 18443, 22992, 31565,
       27805, 25164, 41337, 10509, 17439, 13044,   633, 34113, 14732,
       23428, 25569,  4806, 14328,  2500,  9519, 26026,  1489, 35594,
       15292, 29555, 29222, 24251,  5151, 20626,  4010, 32566, 30358,
       33872,  8962, 21241, 28609, 35882, 14777, 33330, 11602, 29511,
       21942, 40190, 34158,  4506, 34183, 21525, 14455, 36110, 40024,
       40481,  4161, 22113, 41918, 26647, 15676,  8176,  3861, 44431,
       13873, 30840, 33205, 33198, 48654, 31938, 34492, 28248,  2560,
       43383, 16174,  5555, 45951, 25594, 30639,  2221, 19491,  5502,
       34590,  9951, 27153, 46556, 49412, 19004,  4651, 45395, 11673,
       41638, 21545, 35818, 19670, 27715, 10865, 13152,  4229, 47972,
        6190,  6316])]
