       12527, 20273,  7206, 49316,  7192, 34191, 44155, 21250, 19396,
       43457,  4948, 13611, 47866, 26696, 36328, 21224, 43184, 39356,
         940,  3205, 34172, 14860,    67, 24008, 26753, 12705,  1892,
        2960, 48118, 47630, 37988,  6563, 24818, 12797, 36509, 10617,
       27992, 46245, 16195, 19542,  1814, 24049, 29252,  3795, 14987,
       23048, 28171, 32517, 10828, 29527, 19694,  8812, 25650, 10869,
       46162, 27322, 20183,  2646, 48086, 10523,  8670, 14460, 11424,
       23412, 31494, 46387, 10375, 15532, 49049, 21837,  3583, 31255,
       20404, 15450, 24428, 11201, 43772, 36596, 35849, 13349, 15130,
       37006, 18486,  4303, 35673, 33633, 14133,  5387, 44859, 13393,
       35429, 28118, 45254,  2793, 39816, 25713, 12178, 23682, 15987,
       12919,  2363, 44487, 46138, 27284,  3817, 29662, 33403, 33780,
       44939,  7995,   638, 32056,  2771,  7647, 12717, 25080, 46314,
       32808, 29396, 35615, 48729,  9140, 34020, 23041, 31300, 44336,
        8421, 44065, 24822, 31639,  6842,  7865, 26421,  7719, 31652,
       39193,  8685, 35177,   403, 20803, 16398, 14476,  4929, 17519,
       23190, 27046, 33552, 43807, 43936, 38971, 47833,  8148, 35135,
       41165, 42042, 18993,  9299,  7524, 37283, 44125, 36091, 17075,
       21954,   866, 30325, 43803, 35342, 32369, 45723, 13198, 13835,
       39818, 34035, 15123,  7903, 26677,  3053,   213, 29451, 47238,
       40005, 40989, 27248, 15053, 42946,  9247,  9294, 12791,  7103,
       31633,  1898, 22941, 30145, 18296, 13907, 19478, 36267,  9341,
       48431, 45392,  9565,  8454, 24440, 19620,  7412, 17409, 28095,
       30636, 22460, 15550,  7839,  9860,  5225,   169,  4476,  4467,
       24688, 40410, 22409, 14728, 33856, 40876, 41765, 37185,  4545,
       14760,   458, 39344,  3745, 46193, 39099,  3741, 28607,  2512,
       31007, 44814, 32603,  5554,   294,  2331,  3337,  9768, 11923,
       44411,  8528, 23489, 39371, 23192,  8227, 36518,  2612, 29903,
       41363, 27172,   910, 40321, 21066, 46783,  8215, 45224, 12508,
         503, 43394, 25814, 32293, 26388, 31383, 36468, 35732,  4989,
        4719, 14210,  8234, 41097, 25790,   481, 28979,  5832,  2798,
        8936,   488,  1128, 43613, 37950, 16259, 22824, 39037, 45279,
       26206, 34072, 45415, 38440, 31866, 23516, 46954, 22085, 45283,
       46482, 31760, 16441, 14792, 41225, 25779, 15952, 32078, 22119,
        2505, 29854, 10390, 47557, 19153, 42899, 16628,  5534, 25802,
       26568, 47676, 44747, 19472,  5966, 40017,  5988,  4873, 36725,
        5899, 44707, 13296, 41360, 48705, 46635,  7900, 47733, 37888,
       15305, 49361, 42343, 34058, 20714,  1589, 18038, 46545, 49086,
       15598, 22837, 25048, 23564, 17289, 44136, 27711, 31978, 18083,
       41732, 34132, 31900, 30460, 10540, 34372,  6616,  2571, 18589,
       22056, 16136, 33902, 40754,  8107, 33377, 36993, 38943,  2685,
        8460, 43345, 48627, 36299, 24462,  5358, 46875, 16849,  6904,
        9837, 31761,  7363, 46850, 48165,  8611, 14937,  6126, 16602,
       13324, 35037, 32139, 42018, 22632,  1635, 32118, 38405,  4002,
       39300, 30546,  1162, 18152, 22041, 14612,  4590, 17663, 37264,
       42229,  4822, 10290,  3158, 16801, 37448, 40994, 16319, 32114,
       12233, 17766, 40121, 15883, 15898, 27834, 30253, 38876, 20161,
        4552, 21118, 34824, 44040, 20816, 31325, 48847, 19439, 42850,
       14986,  8674, 20248,  5809, 34722, 23290,  5039, 39955,  9088,
       20722, 19040, 48538, 15165, 40491,   269, 12162, 38852, 40531,
        6361,  3711, 12442,  7837, 38086, 27587, 21193, 11660, 39449,
       35975, 12677, 26854, 41635,  7813, 33785, 17786, 41371,  6640,
       29195, 39748, 14995, 29442,  5933, 45037, 25895,  5620, 47043,
        2072,  4608, 28873,   699, 12755, 17522, 44368, 46326, 18706,
       48547, 37090, 42250,  7686, 21361, 17265, 46361, 34518, 20194,
       24710, 20427, 30725,  7000, 34535, 32163, 47106, 23292, 24069,
       49427, 19861, 27615, 17427, 26608, 26731,  6210, 11808,   362,
       14532, 40075, 35372, 42486, 24294, 47861, 17361, 30861,  1591,
       39484,  6841, 41590, 13917, 45088, 29374,  6581,  3207, 29051,
        1552,  5097, 16381, 43413, 48355, 18856, 36540, 32628, 26253,
        2146,  6642, 29936, 15349, 29602, 11610, 16025, 29689, 16869,
       12573, 28774, 21866, 23334, 43403, 30241,  2649, 20452, 35734,
        1452, 37131, 18946, 40599, 27669, 16513, 35748, 43631, 46443,
       30781, 40167, 39433, 46280, 39001, 14296, 28463, 12579, 44507,
        4931, 44520, 24748, 14127,  3849, 46539, 48867,  3943, 14631,
       12076, 20872, 29140, 18917, 43129,  4812,  6028, 40721,  7276,
       26913,    59, 23187, 39844, 22462, 13181, 44624, 39664, 17449,
       32336, 35254,  7387, 39156, 34488, 32249, 10070, 38109, 31107,
       28914, 25684,  2478, 34961, 46257, 35216, 24050,  8208, 44433,
       13646,  2070,  6230,  2643, 39855, 23314, 22424, 29616, 14720,
       16803, 11755, 38053, 44969, 13652, 26328, 30671, 48477,   589,
        7990, 47799, 24282, 44889, 27526, 32434, 34901,  2274, 11644,
        8212,  8311, 11550, 30440, 34639, 10860, 39868, 25450, 30462,
       40912, 20168, 34985,  6379, 36629, 42763, 19101, 46842, 27761,
       34674,  4577, 32234,  2533, 10677,   822, 16528,  8823, 43850,
       20501,  4953, 21123,    45, 22140, 11356, 14216, 33502,  8946,
       40687, 18988, 48016, 12516, 29265, 28880, 46491,  1242, 19028,
       29012,  3958, 21876, 17836, 36745, 21563,  1577,  9824,  2451,
         992, 43806, 38028, 23844, 42384, 40724, 24473, 32380, 19667,
       31663, 31096, 31266, 42064,  9789, 10483, 44500, 13531, 20600,
        7140, 17865, 20448,  2177, 40197, 48143, 15695, 28568,  8422,
        9774,  8887,  4060,  9339, 47662, 39497, 29308, 21924, 14288,
       18132, 45351, 31423,  9199, 31295, 17450, 14571, 40143, 31373,
       18280, 49096,  9098, 45314, 37074,  3896, 23857, 35831, 17460,
       24159, 12135, 22451, 35145,  7253,  6609, 13088, 30467, 23518,
       10805, 39194, 27996, 41887, 30340, 45955, 22901, 38206, 38549,
       39058, 11023, 47231, 37492,  4353,  6455, 34109, 46878, 26751,
        4581, 37201, 31821, 32115, 41700, 12779, 17817, 36632, 10471,
        3382, 49037, 29682, 20483, 35299, 12718, 10392, 23337, 25964,
       10723, 47895, 48282, 34865,  2982, 27471,  6235,  7896, 45731,
       46651,   373, 23769, 42185, 42962,  3672, 11080, 15218, 12274,
       43774,  1718, 21852,  7646, 35261,  7644, 34743, 29911, 13343,
       21700, 29103, 33419, 12258, 26771, 26244, 20914, 21095, 12184,
       44108, 45326, 43572, 49288,  3112, 14399, 29629,  5921,  3007,
       10681, 36760, 30552, 37583, 14200,  2590, 30754, 33274, 35695,
       20390,  9001, 28797, 16556, 32292, 30516, 17718, 12088, 34585,
       12584, 17722,  4732,  5598,  1293, 19425, 21068, 37477, 21208,
        1320, 36158, 16726, 23100, 42567, 46335,  4958, 17044, 14363,
       22069, 31220, 29656, 29373, 20999, 46019,  9408, 20301, 31194,
        8049, 45701]), array([48150, 16373, 46715,  3571,  3566, 48077, 48577, 46516, 35612,
        9265,  7616,  6173, 19349, 35910, 19419, 17692, 17785, 46313,
       29503, 40976, 44212,  1094, 22977, 24026, 16242, 35776, 40558,
       18168,  4396, 25729, 17194, 18530,  2933, 18247, 22920,  3825,
       33143,  7075, 11026, 42767, 21882, 45715, 28393, 47969, 26720,
       43465, 20551, 26411, 47719, 30753,  1267,  2857, 13755, 34892,
        9159, 43902, 11267, 23363,  3634, 17911, 15438, 44076, 32235,
       41016, 40336, 36831, 36384, 42140, 20391, 12933, 21391,  9597,
       28471, 17804,  4254, 22621,  6517, 40426, 46692, 32513,  3251,
         563, 25315, 28395, 42279, 39213, 16595, 15308, 18261, 34219,
       44524,  2155, 20386, 28820, 11125,  1539, 39329, 36365,  5448,
       16092,  2863, 21461, 12532, 23208, 42136,  8433, 23715, 22792,
       37367, 24488, 30094, 20236, 13969,   674, 22954, 22311, 46054,
        3360, 44317, 28897,  6307, 21115,  9794, 11663, 34005, 28404,
       45358, 40779, 12929, 44751, 30792, 22649, 15526, 39186, 14920,
       17375,  9007, 38972,  1609,  4187, 41922, 25030, 41713, 26546,
       21031, 38398,  3206, 12221,  8752, 48436, 33442, 38770, 17792,
       16766, 30798, 11973, 48879, 35010,  4649, 14959, 14914, 11413,
       16210, 39804,  2405, 13779, 42845, 27988, 38536, 14684, 21408,
        5915,  8502, 15712, 17579, 10100, 18388,  1608, 25864, 29868,
       17565, 48693, 37833, 21901,  1177, 41450, 17055, 41186, 42803,
        4965,  4774,  4928, 15407,  2864, 25732, 11440,  3176, 13138,
       31223, 28297, 37852, 41665, 39445, 11292, 17852, 28973,   876,
       12732, 13043, 34276, 39350, 41484,  1277, 20571, 43240, 48198,
       15879, 21683, 43352,  4525, 18445, 45026, 11485, 27286, 37037,
       22243, 13170, 19323,  5186, 17541, 31494, 21451,  7576, 20426,
       21075, 36637, 44647,  8240, 12699, 41533,   490, 21993, 33491,
        2459,   612, 13282, 18936, 28668, 37903, 42911,  8207, 17837,
         970, 18879,  4970, 30106, 36014,  3645, 14800, 39482, 16023,
       44680, 49409, 32014, 17257,  2002, 24807,  3154, 28853, 23595,
       27514, 13538,  5610, 24574,  2640, 28244, 45365, 39684, 15337,
       29955, 33545, 29939, 31439, 42134, 11106, 45811, 27022, 20784,
       13068, 20101, 18038, 46713, 38729, 29871, 44167, 13085,  2287,
       21370, 38042, 13631, 39964, 20411, 28333, 43512,  7404, 31517,
       41707, 31541, 35709, 20065, 10862, 38182, 40383, 15843, 33435,
        5886, 37230, 41492, 35153, 11981,  5534,  1961, 20042, 22783,
       44376, 40753, 25390, 38115, 39125,  3734, 26027, 23311, 47173,
       33245,  6354, 13377, 20037, 33295,  8667,  9140, 29367, 29660,
        7932, 25389, 24137, 26603, 24750, 33897, 10355, 20021, 22250,
       43026, 37453, 37082, 43928, 13821, 12581, 48675, 16277, 31018,
       20920, 27545, 43893, 27340, 32912, 46493, 42777, 14097,  6464,
        1932, 25796, 17713, 44129,  1378, 31929, 39725, 26167, 26177,
         139, 34682, 44208, 17409,  5154, 21438,  3436, 11480, 16511,
       21928, 22875, 40946, 35205, 23006, 44438, 12947, 31969, 25955,
       25367, 13655,  7367,  8345, 37589, 34650, 46537,  9559, 25794,
        5411, 39657, 20897, 30859, 38105, 20985, 28811, 46899,   105,
       16598, 27504, 17184, 31453, 15053, 41493,  9289,  5280, 21333,
       20378, 43872, 31823,  5338, 26843, 16608,  8246, 22321,  3104,
       27308, 14728, 40771, 41102,  7926,  8605,  3703, 10648, 35916,
       24355, 24468, 39447, 15854, 36469, 48414, 12610, 17293, 46149,
       10148, 12039,   277, 23917, 17291, 12740, 24443, 39293, 16790,
       32056, 25887, 43832, 30183,   747, 34738, 39703, 27553, 27843,
        8857, 33550, 37455, 27447, 14448, 42302, 23051,   201, 35529,
       27169, 43768, 25119, 36548, 17520, 14987, 11202, 38657,  5619,
       46372, 35447, 46235, 34662,  6974, 29482, 47316, 12825,  5511,
        1953, 14236,  7218,  9118, 28528, 43164, 47318, 40689, 21007,
       41257, 37120, 10758, 19002, 42797, 44309, 41587, 41248,  5302,
       19290, 46947,  6597, 25807, 14860, 19392, 14460, 22101, 25579,
        4929, 32857, 41629, 30774, 11424, 38265, 32507, 37030,  8733,
        6582, 44159,  1620, 24875, 42301, 26492, 22906, 13869, 43717,
       11395, 22455, 12070, 30213,  9887, 17482,  4602, 10397,   440,
       34039,   224, 39870,  3397, 13255, 23682, 34102,  7622, 45616,
       39645, 35662, 43679, 10623, 34550,  3795, 49432, 22683,  7628,
        3649, 19363, 12533, 46544, 44841, 39752,  2995, 41986,  7663,
       35039, 39760, 26327,   268, 27922, 15813, 15145, 13526, 49285,
       37697, 11624, 39321, 13222,  7903, 40198,  2616, 20258, 45222,
       33856, 38824, 15891, 45674, 34141, 36681, 49119, 43184, 37673,
        7955,  7630, 27268, 30060,  1573, 11377, 34020,   204, 31652,
       19741, 40961, 16084,  5741, 45720, 13447, 44386, 33430, 22085,
         403, 16109, 23904,  2115,  7219, 24404, 16493, 40767, 28936,
       43474,  2798, 32280, 39356, 27087, 34026, 32276, 40321, 16825,
       13957, 29288, 26677,  2773,  8559, 20618, 33729, 35168, 15106,
          76,  4321, 25427, 41924, 39788, 36509, 27889, 19373, 44571,
       41916, 32517, 26836, 33518, 25994,  9612, 40876, 35913, 23864,
       31216, 25131, 49498,  1208, 25713, 32845,  7784, 21959,  8471,
       34701, 48723, 43159, 15912, 22599, 49008, 15477,  5586, 44417,
        2428,  7719,  8093, 11557, 26366, 26972, 34155,  8738, 41135,
       45573, 25276, 30588, 20503, 40775, 31596, 14946, 17511, 47222,
       28884, 44519, 10669,  2778, 14937, 41118,  4768,  3020,  1898,
       19157, 10562, 44610, 31812, 10092, 30619, 18486, 36514, 25647,
       43204, 10435, 17981, 29252, 12132, 30807, 16320, 28708, 34618,
        1013, 36144, 48145, 43506, 13398, 22947, 36328, 13393,  1667,
         940,  4989, 21242, 42704, 13956, 33874, 19211, 13971, 15450,
       40480, 49145, 17535, 15950, 23226, 21496, 16025, 48878,  7271,
       14436, 20350, 13632,   469, 21489, 36613, 43576, 12487,  3853,
       36596,  4334, 48795, 41446,  7287, 10577, 47311, 30537, 10705,
       13233,  3742, 40936, 24267, 28592, 46700, 21700,  4303, 42929,
       20690, 20469, 15429,  9978,  2305,  2634,  5829,  7824, 47864,
       30585, 46162, 33552, 30599, 45540,   225, 46783, 42662, 44125,
         503,  6842, 48627, 34611, 28591,  9713,  8798,   218, 34035,
       31263,  7647, 13006, 25854, 10527, 22190, 36700,  5616, 42902,
       25967, 16603, 44507,  6511, 34133,  5775, 23231, 42328,  4719,
       17075,   541, 32078, 11935, 40843, 30847,  3572, 20957, 42042,
       29396, 27873, 17421, 48189, 28095, 14284, 37050, 27412,  5500,
        8512, 47833, 42494, 45763, 37830, 22144, 27714,  2771, 35376,
       26045, 21424, 30641, 12270, 45503,  7266, 17142,  1910, 23757,
        7704, 37006,  2578, 16441,  2191, 28848,  4953,  9294,  6600,
       15531, 15929,  8148, 11808, 29195, 16195, 12586, 48914, 45224,
       33591,  8130, 36438,  1684, 27284, 29653, 24688, 24329, 40179,
       41700, 17101,  8685,  2571, 13940, 13349, 40959, 14760,  4516,
       22824, 39818, 13662,  6595,  7990, 26696,  8138, 45283,  4007,
       15328, 14046, 25650, 46697,  4608, 15669, 33717, 36718, 23187,
       43088, 25540, 14657, 24755, 38331,  9452, 46138, 13646,   701,
       48285, 47192, 39331, 43730,  4643,  3849, 30718, 12879, 23912,
       19663, 42612, 12880, 21224, 32114, 17865, 38728, 27587, 12638,
       35673, 29598, 47630, 17799,  1807, 27426, 13534, 23123, 21562,
       14081, 25324,  2331, 39044, 42258,  9177,  1635,  1106, 36267,
       19206, 23318, 23412,  3723, 12704, 23869,  2835, 21845, 48477,
       14228, 42004, 33520, 22893, 36632, 21386, 39894, 35037,  5387,
       19694, 20404, 40865, 17159, 36725, 31742, 10471,  6361, 33377,
       44859, 48718, 39230, 42635, 21954,  4179, 25726, 46545, 44433,
       31835, 31926, 10614, 30458, 29271, 22215, 13611, 46954, 25105,
       36510, 44155, 41732, 10934, 38308, 45142, 30264, 27449, 36305,
       49099, 11662, 43628, 45723, 48729,  7646, 18856, 34615, 10304,
        7686, 48219,  7140, 13386,  2649,  2646, 41317, 23901, 26206,
       26918, 15798, 31255, 41113,   881,  8946, 43933, 46482, 24330,
       19563, 12429, 12677, 20925, 13410, 35177,  2313, 12758, 36449,
       23518, 15349, 39002, 47046,  7033, 16775, 40842, 43345, 12442,
         318, 14945, 44241, 20105, 21308, 23765, 46257, 42946,  2793,
       44624, 24927, 42032, 46569, 35299, 19126,  9366, 31300, 31639,
        1591, 42023,  3741, 22056, 36290, 15165, 30145, 28607, 44336,
       18064, 29246, 17003, 38405, 10723, 11923,  6488,  5380, 22905,
       46387,  9210,  7000, 19687, 12178, 38971, 20525, 49161,    59,
       41138, 42018, 17631, 19459, 43807, 29527, 39099,  9590, 32115,
        7839, 42021,  8267, 34547,  4812, 10031, 31366, 40599, 34172,
       25802, 39807, 12914, 35046,  8115,  7524, 38461,  8109, 42899,
       41371,   958, 32032, 35246, 32808, 18589, 22290, 12919,  1042,
       26421, 24762, 10797, 29209, 47817, 19861, 19478, 31295, 21613,
       21118,  6642, 16554, 29682, 12274,  9088, 46570,  1892,   955,
       19542,  8674, 32293, 39821, 35135, 24919, 23192, 13610, 20722,
       32292, 12791, 14651, 22941, 14853,  8482, 40838, 38095, 40754,
       23089, 46193,  8227,   213, 43457, 33419,  1221,  5988, 40475,
       42064, 42737, 43222, 38642, 23036, 18021, 26753, 45254,  1293,
        6230,  1460, 39748, 46635, 32603, 14476, 16556, 22324, 16726,
       19396, 21466, 24440, 11446, 42789, 11483,  6995, 49114, 10267,
       10277, 23797, 41765,  6904, 43772, 42028,  7289, 40828,  8454,
       21866,   315, 45731, 12661, 27834, 20501, 44150, 12705, 18296,
       24462,  8998, 13652,  7222,  4314, 17522, 23489, 15130, 41260,
       28457, 39484, 18993,  9789, 33785,  9341, 46039,   488, 31451,
        7103, 25080,  4931, 38028, 10305, 48634, 27557,  8208, 37988,
         169, 38943, 10483, 23332, 18946,  3458, 42343, 40859, 15532,
       20663, 44889, 15550, 29616, 18782,  3745, 30241, 37264, 41553,
       22137,  4987, 20273, 42985,  2053, 24822, 10375, 37888, 39344,
       44638, 23290,  7412, 39635, 47458,  4374, 17265, 39844, 24069,
       34191, 20803, 35849,  3244,    67, 21647, 11374,   294, 43936,
        2780, 39868, 37185, 37091, 20872, 19658, 49316, 48282, 27615,
       28246,  7632,  7995, 35721, 19178, 29012, 12162, 29936, 31978,
       22837, 29265, 13198, 13835, 35686, 21123, 12755, 36837, 44707,
       36518, 39193, 42250, 21066,  6616, 36299, 37492, 35429,  8812,
       32380, 44065, 26913, 13917, 23100, 35615,  9860, 16180, 20938,
        1128, 40410, 36091,  7192, 20458, 22901, 22409,  1718, 39371,
       21250, 20983,  8611, 40110, 14612, 31191,  1814,  9774,  5097,
        9104, 25284, 16321, 46850, 14720, 15607,  5358, 21081, 23564,
       21775, 33938, 48705, 12931, 40721, 47906,  5554, 44880, 19158,
        3060, 17608, 48769, 31096, 38206,  4699, 24710, 26408, 36468,
       45037,  4590, 29140,  2533, 23153, 38025, 31383, 12076,  2363,
       42185,  4476, 16398, 32336, 42229, 44977, 39816, 12797, 31633,
        1492, 15825, 24473, 48165, 47733, 31107, 28049, 47617, 44747,
       27468,  4822, 32139, 28880, 28873, 26388, 23292, 40491,  7529,
        7363,  8670, 34961, 13912, 30325, 41357,   481, 30379, 18152,
        1242, 29656, 20183,  7644,  7552, 18083, 37090, 24818, 14133,
         362, 22632, 20600, 14127, 39449, 26771, 12184, 30253,  7813,
        8820, 23930,  8808, 13644, 10860, 13184, 18917,  6210, 33117,
          72, 20161, 13745, 29451, 32976, 45279, 19439, 45351, 15305,
         834, 44939, 23190, 10869,  9247, 49037,  1589,  7896, 40912,
       39855, 41386,  7900, 38549, 15952,  3711, 25450, 39194, 35264,
       35216, 39156, 16869, 17450, 21563,  2512,  5479, 10767, 44956,
         879, 43129,  4873, 14216, 38440, 23048,  8475, 25674, 45415,
       23228, 38876,  4545, 10540, 20683, 10290, 43631, 46019, 37477,
       48538,  7206, 35732, 30462,  3207, 11569, 48847, 31373, 33902,
        3007, 32977, 16628,  3337,  5933,  8107, 30725, 29662,  8936,
        4467, 28118, 21919, 36745, 43613,  3053, 30467, 17494, 13907,
        6563, 10617,  8212, 40989, 23314,  7253, 19676, 22424, 39461,
       29373, 48118, 29602, 24008, 41165,  9615,  9837, 27172, 39683,
       26568, 45955, 28171, 27711, 23948, 32234, 21492, 22462,  2969,
       22460, 10731,  6640, 46290,  5620, 16849,  9098, 47043, 11080,
       14631,  2553, 16816, 14995, 16803,  5598, 17519, 17836, 10070,
       30055, 27761,  4452, 19472, 37131, 47370,  9299,   589, 28750,
       12743, 17449,  2505, 30180, 13853, 40994, 48343,  2104, 14986,
        2612, 13296, 31760,  5225, 24770, 41590, 33305, 47861, 14287,
       42384, 11201,  3583, 39606, 44585, 25048, 48086, 22451, 24050,
       44284,  3205,  8311, 39664, 44108,  6028, 15659,  3158, 15598,
       12135, 46326, 43413,  3307, 19887,  5966, 46361, 42486, 23109,
       21095, 29854, 40687, 12258, 38053,  4002,  1320, 16528, 20714,
       15883, 22119, 43806, 41756, 39481,  8460, 45420, 47676,  5832,
       49361, 18792, 19771, 10523, 17990, 18837, 21924,  7865, 24049,
       41635, 30861,  4624, 40121,   699, 20720, 13894, 32518, 14813,
        6548, 24748,  9126, 24908, 46245, 24047, 49049,  9824, 44411,
       47238, 25790, 21243, 34377,   866, 26585, 18006,  4948, 18172,
       32413, 24734,  4568, 31444, 21837, 39955,  6235, 41967, 29903,
       38788,  3994, 14288, 41097,  2685, 24673, 24178,  3943, 32118,
       28568,  8396, 29308, 29747, 47662, 15332, 26731, 18706, 34072,
       11550, 37381, 48143, 48867, 23012, 42903, 10580, 35635, 31821,
       38852, 44457,  8234, 20799,  3102,  8582,  3130, 23298, 31269,
       23993,    16, 43572, 41887,  3186, 20816, 19156, 32252, 19667,
       37201,  7387, 33403,  3479, 32206, 29001,  6581, 26854, 31761,
       29564, 12527, 47866, 20194,  5194, 28570,  6664,  5149, 11755,
       44874, 44500, 13343, 34985, 39634, 24294, 48065, 47106,  8422,
       20542, 30001, 18512, 15123, 34824, 23174, 24390,  7279,  7060,
       42763, 13784, 37013,  9768, 22041, 18280, 11035,  7117, 12717,
       12718, 40075, 23164, 20255, 39037, 25213, 34048,  8445, 28253,
        3862,  4577, 32410, 26253, 43833,  4958,  7460, 47117, 39001,
       43803, 15898, 35342, 47557, 34132,   458, 41225, 27248,  2072,
       31423, 41289, 36428,  9001, 23055, 16319, 42585,  1162, 17427,
        5899, 26608, 14571, 14210, 43920, 17361, 25684, 48883, 35145,
       11356, 34535, 36925, 14296, 19101, 30781,  5425, 35695, 37283,
       30417, 10063, 40167, 24984, 29374,   373,  9408, 18988, 16801,
       16513, 44502, 34743, 35254, 16381, 45701,  2620, 45392, 26103,
        1577,  1467, 19153, 17044, 39361,  8823, 47895,  2189, 15987,
       13187, 22441, 26039, 28615, 44136, 34488, 28774, 40005,  6805,
       23970, 16602,  5039, 25895, 20914, 48547, 40017, 29671, 44575,
       12573,   992, 34399, 16781, 24428, 28669, 15193, 22140, 31325,
       45761, 12120, 25779, 44836, 29689, 37583, 38683, 14792, 39300,
       40663, 26244, 39497,  2523, 32369, 30886, 33936, 36629, 20452,
       37070, 38109, 23117, 41170, 46314, 27996, 31680, 19404, 44368,
       39794, 28394, 29605, 17893, 12549, 26751, 47579, 45078,   910,
        7437, 31089, 25964,  2478, 17705, 22024, 33426, 17663, 41722,
       34372, 18321, 28797, 28979, 27309, 12508, 27082, 14532, 45245,
       12555, 30678,  2142,  2146, 12088, 40379, 28463, 17071,  4076,
       44393, 31764, 47231, 22751, 13571, 45314, 44814, 49288, 21361,
       21208, 17872, 37950,  7915,  4371, 20427, 34518, 38003,  9199,
       13324, 31643, 46878, 15218,  4790, 33633, 44040, 32881, 24302,
        6841, 49086])]
