       20678, 11406, 10401, 15908, 10432, 18613,  9429, 20738, 36132,
       49059, 49028, 42649, 24601,  5935, 24628, 20680, 39327, 43044,
        8440, 33207, 46652,   599,  3993,   552, 23849,  6106, 15689,
       32296, 19263, 18509, 12261, 40420,  9449, 19235, 45096, 15704,
        5986, 43727, 15703, 30355, 10418,  4027, 38197, 41823,  4022,
       45106, 15847, 46606, 43056, 38192, 11898, 29009,   682, 10382,
       23405,  5954, 46580,   595, 14184,  4250, 24637,  7999,   658,
       30283, 21415, 20623, 34066, 20613, 18499,  4234, 11454, 26616,
       42698, 46393,  6020, 15807,  3945, 43750, 25593, 14330,  5916,
        4311, 46382,  5904, 38022, 20575, 41324, 24117,  8450, 45062,
       10664, 32634, 41276,  8017, 43698,  6163,  6057, 22440, 46681,
       15784, 38296, 22638, 48978, 14334,  8021, 33509,  5900, 42711,
         645,  8464, 38121,  4026, 43703, 14239,  8447, 49118, 46528,
       14242, 10391, 35671, 40443, 46519, 45066, 14314, 45215,  3938,
       41847, 31557, 46859, 39800, 27985, 27647, 45170, 23868, 43323,
       37848,  2435, 38692, 19648,  2693, 37337, 33028, 25914, 32893,
       22877, 11010, 25538, 31344, 14237, 36359, 49376, 22715, 30097,
       39890, 26607,  9235,  6992,  3535, 11037,  7475, 15080, 47508,
       17862, 49357, 49038, 14957, 10339, 38664, 32979, 33782, 32345,
       28898, 29131, 31132,  9581, 20921,  6008, 47849, 10529, 44131,
       11786,  1512, 24924, 19980, 47899,  2598, 20079, 37235,  1422,
       40098, 45150, 17890, 32983, 26878, 46530, 17050, 21886, 10177,
       34404, 46876, 41709, 12067, 26174, 11028, 18831, 21832, 17734,
       47811, 15017, 24072, 35366, 31138, 27565, 40841, 47697, 22233,
       28052,  2194,  5635,  1510,  2627, 13519, 31354, 46861, 13562,
       41694, 26621, 20025, 36623, 43859, 37270, 22036, 27420, 19961,
       30693,  7447, 10590, 37880,  9928, 41687, 27994,  5104, 48180,
       22559, 21949,   759,   757, 34286, 46655, 29452, 38256, 25454,
       27852, 10951,   438,  7304, 25449, 23213, 41467, 28543, 22208,
       16327, 34289, 24038, 20397, 28805, 36960,  4575,  3028, 31268,
       26047,  8006, 38057, 38354,  4558, 26806, 11975, 19424, 24101,
       28943, 12117, 37757, 34147, 11552, 41412,  5299, 29217,  5902,
       16361, 30790, 15938, 37724,  8617, 16423, 13202, 20330,  8810,
       39206, 14791, 42912, 15566,  3318, 34851, 12869, 33563, 42525,
       23708, 45590, 47167,  4300, 42264, 18114,  1138,  5836, 45063,
       38861, 24983, 12897, 21962, 19780, 35298, 42507,  3215,    20,
        8805, 39551,  1859, 21486, 26726, 26845, 14725, 47982, 20190,
       27679, 38784,  8342, 47996, 15342, 48565, 14900, 18756,  4237,
        4642, 44331,  9180, 32569, 45008,  2962,  2878, 30088,  2154,
       27656,  5157, 19897, 40526, 16047, 46966, 18573, 42782,  9319,
        8754,  5176, 19538, 39387, 43077, 27971, 45717, 47384, 16261,
       11457,  4266,  1268, 42289, 46621, 31117, 26423, 12008, 23924,
          69, 44323, 22612, 15389, 46411, 16621, 34029, 37505, 14876,
       41812, 39348,  9189, 31746,  2214, 36819, 42938,  1613, 14794,
       38674, 45766,   780, 30768, 16048, 34063, 13200, 46826, 24463,
        1818, 25556, 37191,  9231, 42246, 34361, 10998, 43834, 28840,
       43266, 21107, 29638,  3935, 45657, 39949, 24707, 25944,  3699,
       23609, 43265, 31125, 21534, 17336, 16027, 29046, 39958, 29435,
       29501,    93, 43467, 48206, 43275, 21871, 11701, 21058, 39873,
        5489, 30850, 12761, 39197,  7756,  2837, 43052, 19537, 10345,
       16734, 19127, 12519,  4674,  5961, 25316, 23700, 28924, 25476,
       41230,  9342, 40525, 40668,  1328,  9621,  9280, 40163, 46473,
       16929, 35047, 36611, 22689, 33826, 34184, 22646, 35568, 19386,
       41882, 26957, 46453,  4212, 30071,  7733, 11520, 10754, 18111,
       43684, 43023,  5923, 36082, 24340, 28536, 10441, 19463, 36467,
       43410, 37669,  3331, 28970, 48750, 26479, 25366, 13811, 19149,
       37537, 14447,  8780,  3452, 32656, 38399, 16942, 48619, 29241,
       38254, 12928, 22843, 29170,  7714, 11293, 31638, 15725, 29337,
       12052, 36648,  3611, 23856, 39432, 19600, 17882, 37276, 17033,
       47631, 27499, 17072,  6312,  6881,   190, 46888, 42378,  4105,
       26664, 41182,  9066, 17034,  8786, 44856, 20265, 18839, 21591,
       32131, 34070,  9504,  5795, 40382,  8083, 22890, 37514, 15392,
       10228, 22022, 44883,   689, 47012,   690, 17151, 24429, 23709,
       19339, 15033, 44106, 11834,  3451, 28748, 17826, 25371, 20300,
       44247,  2424,  9232, 39345,  2417, 17779, 41441, 31664, 14109,
       21012,  3287, 42254, 34575, 43348, 30300, 20774, 28409,   465,
       12905, 29364,  7434, 48646, 10826, 47240, 21003,  7624, 46723,
       20812, 48121,  7024, 24138, 32937, 49352, 16106, 16351, 12123,
       42005, 10265, 24772, 13916, 28117, 44143, 34956, 46440, 12513,
       14644, 29621, 39713,  2127, 11146, 49259, 17347,  8346,   322,
        9620,  4731, 38502, 28310, 17279, 26860, 16160,  1416, 42977,
       33157, 46472, 37094, 20705, 45168, 33620, 40851, 44941, 19568,
       16895, 19329, 27645, 40082, 40820, 42824, 12315, 44642, 42452,
         898, 18817, 15674, 16695,  5221,  3639, 37799, 31625,  9440,
        9564, 23612, 47682, 38411,  4166, 14639, 17030, 47935,  9706,
       13582, 30916,  6337, 42674, 16948,  9406,  3319, 46418,  3310,
       20713, 40998, 14384, 30598, 43027, 19866, 20238,  3882,  9403,
       42330,  9707, 17239, 46513, 25244, 37069, 25071, 31254, 31145,
       26359,  9624, 47722,  9102, 17433,  5934, 48100,  3063, 22535,
        4681, 26572,  3657, 29541,  9786,  6255, 15256, 43020,  6535,
       31163, 41596, 45348, 15735, 34622, 15841, 34940, 16149, 37036,
        5553,  5721, 11029, 45479,  5356, 18422,  8570, 12986, 24936,
        7462, 43392, 40633, 18105, 10616, 24847,  8185, 31628,  7336,
       22350, 18012, 35510, 28413,  1588, 42206, 29257,   111, 48608,
       33504, 24626, 13094, 10406, 28575, 36638, 40394,  1726, 48953,
        1651, 18738, 12341, 18421, 28622, 13008, 40515, 43324,  8545,
       18999, 44179, 40305, 47091, 38392,  4534,  8383, 35655, 46592,
       47983, 13407, 11047, 45526,  3324, 10327, 24392,  2559, 45012,
       15996,    48, 30419, 24599, 30853, 37123, 26774, 41604, 42576,
       43788, 45263,  6161, 18274, 36821,  4437, 13380, 35864, 38929,
       47025,  5819, 41869,  3593, 11830, 27237, 46194,  8764, 42787,
       11600, 25280, 28725, 48530, 13201, 33192,  5676, 22795, 38518,
        8943, 32891, 46412, 47592, 18582, 42178, 46016, 45423,  4847,
       28027, 49054, 31273, 40119, 41029, 28574,  1784, 28576, 37629,
       37628,  1130,  1133, 47208,  1135, 25654, 41657, 37611,  8924,
       42490, 47755, 45153, 34909,  5724, 39600, 35701, 36257, 19881,
       38210, 18855, 43738, 13340, 17683, 23585, 40953, 40943,  6012,
        1077, 28798, 48666, 36710, 23210, 37218,  2436, 29888, 26101,
       47412, 11150, 12182, 13060, 39814,  9836,  9892,  1385, 25226,
       16993, 31367, 23061, 47775, 33519, 13848, 45528, 27924, 20491,
       26902, 14025]), array([15238, 19084, 19093,  8575, 43410, 36028,  8492, 36022, 43395,
       43467, 43473,  8464, 35990,  8450,  8447, 35970,  8431, 19141,
       19235, 19034, 48152, 36254, 18814, 18830, 18831, 43272,  8769,
         931, 36082, 43276, 18869, 18887,  8754, 18897,  8666,  8600,
       36102, 48160, 43196, 43508, 19263,  8213, 19586, 43684, 35671,
        8159, 19654, 19655,   864, 43698, 19690, 19706, 43703, 19723,
       19731, 19732, 19737, 48121, 19244,  8214, 35733, 43515, 19341,
        8346,  8342, 19371, 43599, 35808,  8259, 19424, 19454,  8282,
        1946, 35782,  8276, 19526, 48882, 19433, 43160, 18697,  8972,
       36960, 48208, 36954, 36906, 17864, 17882,  9337,  9371, 36870,
       42894, 42912,  9286, 36790, 18044, 18085,  9200, 17931, 18111,
        9400, 48766,  9503, 42766, 37188, 42787, 37147, 42791, 17549,
       37007, 17562,  9429, 42816, 17655, 17659, 17676, 17682, 42836,
       37062, 18114, 18133, 36717, 36507, 18435, 43077, 18499, 18509,
       43094, 18573,   967, 43111, 18613, 36359, 18643, 43136, 18668,
       36334, 36324, 18602,  9080, 43056, 18419,  9197, 18169, 18176,
       36679, 36671, 18200, 36664, 18211, 42986,  1859,  9165, 43011,
       43044,  9090, 18330, 36531, 36523,  8135, 37196, 35593,  8134,
       44268, 34594, 21144, 34575, 44323, 21164, 21171,  7370, 44331,
       21219, 21248, 34480, 21309,   693, 21317, 34460,  7256, 44364,
       21091, 21053,  7475, 44205, 20832, 34773, 34762, 34752, 44206,
       48995, 20930, 34720, 34685,  7445,  7430, 44232, 44244, 21034,
        7453, 34837,  7167, 34429,  7073, 21579, 34283,  7049,   658,
       21601, 44495, 21574, 21632, 34196, 21706,  7024, 44516, 44525,
       21759, 34147,   653, 21351,  7074, 44441, 21372, 21382,   682,
       34412, 34407, 21415, 21442, 21558, 34361, 44423, 21486,  7142,
        7126, 21508, 49028, 21519, 34358, 34843,   736, 44170, 48932,
       20171, 20190, 43859, 20246, 35207, 20299, 43846,  7846, 43930,
       20330, 35161,  7811, 20375, 20397,  7805, 35165, 20402, 35301,
        7999, 35561, 19808, 19809,  8124, 43727, 35493, 35489,  1980,
       19897, 35430, 43750,  8061, 35397,  8021, 20034, 20067, 35434,
       20412, 20413, 35099, 44055, 20678, 20680,   751, 34899, 34897,
        7587, 34923, 34884, 20738,  2020,   742, 40464, 44153, 44160,
       48978,  7584, 20623, 44045, 20613,  7793, 35068, 35056, 20476,
        7720, 48949, 35044,   776, 20516, 20520, 35019, 20541, 35015,
       35005,  7705, 35000, 44028, 35568,   645, 17428,  9525, 39531,
       14180, 14184, 11454, 14217, 11445, 14239, 39532, 14242, 14301,
       14314, 14330, 14334, 14380, 14385, 11406, 39432, 11388, 14124,
       14096, 11682, 41276, 11661, 41334, 13977, 13994, 14015, 11524,
       41344, 41366, 11552, 14060, 11551, 14067, 14070, 48384, 41364,
       11694, 11367, 41519, 11158, 14804, 14846, 39026, 11144, 38996,
       11109, 11160, 11104,  1286, 14958,  1650,  1652, 11103, 14997,
       38898, 14957, 14417, 11170, 41643, 11317, 41558, 39327, 14474,
       41567, 41597, 11219, 14727, 41611, 14630, 11198, 14654, 39158,
       48353, 39129, 11174, 41612, 39738, 39739, 11697, 48445, 12361,
       40798,  1512, 12295,  1521, 40256, 12380, 13136, 40856, 12261,
       40223, 40220, 40214, 13200, 12248, 40246, 12247, 12396, 12967,
        1481, 40461, 12844, 40443, 40510, 12869, 40420, 12983, 40547,
       12949, 48473,  1465, 12519,  1502, 40762, 12963, 40602, 40193,
       40192, 13257, 11801, 39946, 41207, 39931, 39920, 13612, 39890,
       13562, 39873, 11762, 13723, 13725, 13741, 11745, 41245, 11701,
       13680, 41182, 13529, 11846, 12211, 12136, 40118, 13332, 13334,
       12079, 12068, 12067, 40088, 41032, 40079, 41061, 11978, 11975,
       40021, 11898, 40013, 41687, 42764, 38872,  1655, 42445, 37756,
       48268, 16658,  9946, 37717, 37709, 10032,  9913, 16793,  1769,
        9890, 42507, 37626, 42525, 37573, 37649,  1774, 37780, 10050,
        1158, 16360, 37933, 16384, 16402, 16423, 37890, 10043, 10114,
       42378, 10061, 16505, 37831, 37824, 37811, 10053, 37850,  1159,
        9845, 42557, 42698, 17246,  9604, 42711, 17288, 37294, 37270,
       17218, 17333,  9551, 37263,  9546, 37258, 37235, 17389, 17394,
        9581,  9830,  9667,  9686, 42571, 16942,  9781, 42578, 37509,
       37505,  9764, 42649, 37497,  9732,  9719, 42618, 17063, 48245,
       37402, 17153, 42604, 16351, 16327, 37960, 38596, 38579, 15468,
        1239, 38516, 38474, 10879, 15421, 41847, 15689, 41856, 38402,
       15703, 15704, 38399, 15725, 10852, 10809, 15412, 10905, 38844,
       11083, 15147, 11073, 38784, 11072, 15221, 41823, 15222, 10957,
       15294, 38674, 10953, 10951, 38631, 41813, 15277, 15738, 10794,
       38354, 10400, 10391, 16147, 10382, 10357, 42190, 16202, 38121,
       42226, 38022, 42254, 16254,  1169, 10242, 10234, 16290,  1736,
       10401, 10432, 38175, 38352, 15784, 15807, 15841, 48642, 38296,
       10664, 15908, 38239,  1205, 10575, 10554, 48304, 38197, 10535,
        1196, 10480, 38857, 48033,  7579, 21810, 31238,  4250, 25915,
       31227, 25937,   263,  4234, 31208,  4212, 31170, 31163, 26022,
       26031, 46519, 26046,  4259, 46528,  4266, 31268, 25593, 46393,
       31401, 31395,  4381, 46411,  4311, 31354, 49300,   283, 25788,
       31322, 25792, 31275, 46473, 25881, 31141, 46561, 46580, 26473,
       26505, 26512,  4022,   212, 46681, 30761,  3945, 26575, 30752,
       26607, 49353, 26616,  3885, 47814, 30836,  4026, 26437, 26433,
       47834, 26074,  4105, 26108, 26113, 26170,  4062, 25573, 26239,
       46627, 30934, 30929,  4027, 26359, 26374, 26386, 26280, 49357,
        4391, 25550, 45998, 24913, 31924,  4913, 46020,  4897, 24944,
       46093, 46102, 46115, 24988, 31871, 31865, 25015, 31850,  4971,
       46132, 31967,   374, 24637, 24669,  2249, 24689, 24693, 24707,
       24721, 32040, 45940, 24808, 24817, 31995,  5006,  4993,  4986,
       24844, 25035, 25081, 31809,  4560, 31638, 31632,  4558, 34130,
        4556, 25357,  4532,  4522, 25438, 25454, 25463, 25523, 31498,
       25548,  4576,  4604, 25274,  4642, 31808, 46152, 25156, 31747,
        4722,   340,  4675, 46382, 25198, 25200,  4674, 31699,  4648,
       46212, 31693, 31691, 49263, 24628, 46763, 26664,  3180,  2460,
          69, 28276,  3159, 28329, 29484, 28346, 47298, 29457, 28391,
       47303,  3089, 47330,  3041, 28199, 28460, 29590, 28147,  2446,
        3318,    93, 29744, 27994,  3304, 28014, 47167,  3238, 28052,
       47217,  2455, 28117, 29641, 47223, 28161,  2999,  2974, 29354,
       28805, 28810,  2641, 28832, 28865, 47669, 28878,  2579, 28924,
       47671, 29040, 28970, 28988, 28991, 28992,  2642, 47624, 28763,
        2650, 47471, 47485,  2839, 29340,  2837, 47732,  2493,  2445,
       28633, 47580, 28681,  2698, 29217,  2696, 47592, 47598, 47528,
       30693, 29808, 29834,  2386,  3709, 26975, 30456, 49384, 46890,
       27047,  3669, 46916, 27146, 46933,  2406, 30300,  3557, 30283,
       26878, 27257, 30547, 26845,  3819, 30665, 30657, 30654, 30650,
       26726, 49364, 30646, 30642,  3810,  2374, 46800,  3799, 30600,
        3759, 46852, 27291, 30227, 30185, 27650, 27656,   115, 27670,
       47113, 27702,  3363,  3356,  3331, 49422, 27749, 27778,  3326,
       47769,  2441, 27647, 47099, 29981, 47084, 30181,  3535, 30130,
       27465, 27474, 47003, 30097,  2442,  3490, 30069, 47054, 27565,
       27571, 30025, 30023, 47071,  3487,  5106,   316,  5115, 22638,
       44944, 23849, 44974, 32695, 23776,  6382, 32726, 45463, 33509,
       45448, 22689,  5713, 22703, 32781, 32791, 32812,  5751, 23606,
       45419, 22734, 44996, 47948, 47996, 32868, 47936, 45481, 22417,
         595, 32527, 22440, 22446,  5498, 22449, 22456, 22458, 22459,
       22465, 22526, 23966,  2214, 45563, 32620, 33585, 23116,  5563,
        5591, 44899,  5650, 44900, 44909, 22755, 22780,  6323, 33244,
       33241,  6163, 23343, 33232, 32137, 23322, 47965,  5954, 33077,
       23244,  5961,  5986, 33116, 23189,  6008, 23183,  6012,  6020,
       45215,  6057,  6106, 23141, 32999, 49118,  5916, 45114,  6317,
        5858, 33394, 22841,   552,  6264,   492, 23505, 22877, 33364,
       45062,  6501, 32920,  5859, 33345,  5900, 32954, 22912, 45106,
       22921, 22936, 22975, 23004, 32983, 45066, 24101, 45545,  2154,
       34030, 22187, 44590, 24337, 24311,  6653, 33824, 45656, 33852,
       21886, 24273, 49059,  5254, 24266, 45791,  5407,  6603, 44565,
       24295,  5272,  2095, 45659,  6881,  6853, 32275,  6905,  6906,
        5327, 24452, 44719,  5341, 33901, 22121, 24107, 32245, 32296,
       22152, 45681, 24343, 22177,  5277, 45654,   433, 24485, 24253,
       32158, 24552, 32442,  5418,  5166, 22356,  5157, 33687,  6570,
       21855, 32427,  5433, 34066, 24568, 21816, 24223, 24117, 33683,
         599,  6567, 48011, 24601, 24587, 33776, 44817, 15382, 38664,
       15342,  3541,   780, 48619,    20,  1638,   759, 14791, 34940,
       11150,   757, 27440, 45096,  2619, 21949, 28943, 20491, 11010,
       15256, 40526, 27003, 33215, 12928, 40525, 12897, 20485, 38861,
       34070, 21871,  3681, 15017, 47697,  3639, 38911, 30355, 12793,
       26860, 49038, 20575, 34029, 45170, 30128, 47272,  7624, 11545,
       29801, 33563,  1594, 13358, 27971, 33782, 40082,  3028,  7147,
       27985, 44895, 44247, 34622, 44890, 41338, 33620, 28310, 33669,
       44884, 47240, 44334, 13744,  2962, 39800, 11834, 29621,   689,
       47302, 39713,  7304, 13811, 22612,  2878, 11457,  6693, 45008,
       22807, 29241,  6312,  1317, 40862, 41575, 44642, 30071,  2417,
       14644, 12315, 40820, 21542, 21973, 14384, 33467, 44795, 34404,
       33516, 41441, 13306, 22208, 29305,   111, 39421, 47508, 22715,
       34836, 41456, 41467, 39425, 14401, 33028, 20459,  4485, 25449,
       31557, 24038, 17305, 37276, 19386, 25401, 25371, 19429, 45590,
       24072,  9526,  5489, 25313,  1818,  4575, 31668, 42782,  1051,
       31625,  4437, 17206,  9621, 19648, 46472, 31307, 32656, 16839,
        8209,  4300, 31344, 37559, 47849, 19568, 19558, 17030, 17050,
        3800,   453, 42619, 35796, 25547, 19436, 23998, 46243,  9925,
         438,  9449, 31920,  9189,  5281, 24450, 24847, 18259, 43001,
       36611, 24842, 24936, 43052,  8805, 47899, 24772,  5048, 48180,
        8810, 18756, 36381,  5104,  8780, 24937, 18110,  8610, 37068,
       19191, 24199, 24243,   904, 17734, 31746, 36955, 17826, 36909,
       17862, 45657,  9342,  8578, 17923, 19021, 18033, 18043, 24391,
        9280,  9235, 17576,  9928, 32569, 40472, 30892,  5904,  8017,
       10345, 10339, 19980,  7883, 16220, 23487, 30970, 10791, 26227,
       48646, 26225, 46606, 42168, 26423,  8006,   816, 23364, 10590,
       10741, 43855, 15847, 26479, 35319, 26174, 32979, 10441,  5935,
       23405, 10406, 16047, 16048, 35638, 46652, 32893, 49352, 48686,
       38502, 19878,  5787, 15566, 46530, 10887, 19780, 19769, 32816,
       32810, 37757,  5724, 15517, 23700, 37738, 16394, 31117,  3993,
        3938, 46592, 26122, 30713,  1967, 10813, 16331,   190, 16361,
        5812, 42286,  6992, 42938, 45153,  8737, 41694,  5934,  6801,
        2598, 43217, 43323,  7733, 47811, 43275, 40810, 43249, 45150,
       11028, 46861,  1510, 10998,  7716, 45717, 46888, 46826,  9102,
        2127,  9319,  3452, 41230, 11727,  9620,  3215, 11316,  4428,
        7336, 10228,  3287, 10177,  5635, 45423, 41412,  7447, 42452,
        5676,  9964,  9702,  7714, 41623, 42264, 47517, 10616, 48206,
        4731, 42056, 40943, 48104, 12123, 44106, 46966, 41029, 42824,
        3051, 11908,  8440, 11786, 43548,  3172,  4683,  9440, 29009,
       33192, 27499, 16621, 24778, 24924, 13519, 37724, 13448, 20774,
       39348, 29170, 13582, 29470, 20449, 14447, 33826, 17072, 25245,
       28543, 35298, 38057, 20025, 14559, 39345, 22233, 24626,  1328,
       28622, 39600, 23924, 39551, 49181, 49016, 34143, 14237, 39455,
       32345, 21832, 24338, 32634, 28409, 29435, 30088, 24429, 24463,
       37880, 39387, 48530, 39370, 16261, 25366,   322, 19881, 37069,
       33504, 22796, 15674, 17890, 19187, 17898, 31125, 22843, 25944,
       19039, 15315, 33348, 14900, 18421, 38767,  1268, 30790, 28012,
       18694, 14876, 37162, 36310, 34286, 40163, 19538, 39206, 27679,
       23609, 31367, 23540, 25538, 17433, 48750, 39127, 15951, 25560,
        1726,  1668,  6626, 38192, 16160, 45168, 41709, 22036, 15389,
       44883,  6459,    48, 44709, 38518, 47384, 47789, 27208, 41882,
        3611, 22022, 15938, 10754, 44009, 34289, 35655, 17347, 27645,
       17378, 19600,  8185, 37191,  8354, 43513,  9403, 17683, 36821,
       18012,  9232,  9231, 36648,  9180, 36623, 36132, 43027,  8764,
       27924, 18817, 18812, 29775,  9564, 17336, 17279,  9624, 44444,
       47333, 27420, 44370,   690, 21203, 47012, 37911, 37848, 37799,
       15083, 21094, 42206, 21058, 29452, 20705,  9836, 37537,  3451,
       20300,  2424, 43834, 30020,  9696,  8051, 19961,  1130,  1138,
        8943, 25071, 40953, 26806, 48493,  2627, 29131, 40841, 49376,
       46453, 12303, 28575, 23868,  1613, 11293, 26047, 46723,  2194,
       13008,  1588,  4166, 14025, 12117, 49259,  4681,  4847, 46194,
       12008, 25244, 41031, 24681,  5176, 30601,  4629,  2693,  3882,
       45766,  1422, 13916, 25316, 24138, 31138, 28840, 11139,  3699,
       40633, 30850, 23210, 14794, 46876, 40668, 12513,  5923,  5931,
       23585, 26572,  3693, 43023, 20079, 43788,  4534,  3398,  8617,
       46621, 31664, 29046, 47682, 18738, 35047,  9786, 25183, 29501,
       47631, 43324, 12761, 17033, 12905, 18422, 36225, 40119, 28027,
       46655, 30916, 17239, 12609, 29688, 19149,  8545, 48207, 17779,
       27867, 40382, 19329, 19339, 17643,  8570, 34956, 35864, 37337,
       19463, 26621, 25778, 25745,  8576, 48474, 43392, 36638, 40851,
       40861, 25556, 46378, 36819, 18999, 37123, 37628, 33187,   745,
        6588, 28536, 23612, 22281,  5721, 23708, 39276, 49062,  6777,
       41690, 16027,   465, 10418, 21962, 47935, 32647, 16149, 39197,
       38254,  6535,  6503, 38808, 14985, 33157, 33207, 30419, 47982,
       45263, 38692, 34184, 45063, 15681, 38411,  5902, 32891, 44918,
       22559, 22535, 23566, 11146, 28576, 23856, 45012, 21003, 46044,
        5299, 42289, 20812, 28413, 30598, 11566, 24983, 41324, 34851,
       21534, 14106, 14065, 39571, 35155,  7650, 36097, 20921, 33023,
        7462, 22890, 26101,  7756,  6255, 44198,  6161, 44131, 23213,
       18839, 33341, 46647, 24825,  6205, 48953, 44179, 43265, 27950,
       33519, 46859, 24776, 21591, 21750, 46418, 31273, 35510, 21497,
       31193, 24197,  2435, 31145, 46295, 24411, 29888, 27852,   898,
       47025, 45752, 35321, 36007, 22350, 21107, 31132, 24498, 21012,
        5553, 48100,  5795,  5836, 43840,  3935, 14639, 10327, 48666,
       42576, 41869, 42178, 16126, 39814, 37514,  9406, 28675, 11600,
       29257, 14040, 17626, 28748, 11520, 28478, 29337, 38212, 41604,
       38256, 29364,  9504, 14725, 14795,  2907, 17151, 28270, 11037,
       11001, 11436, 42246, 10853, 42977, 40394, 18357, 47208,  1133,
       13407, 37611, 13103, 13115, 36467, 13201, 28898, 18545, 16695,
       40978,  3310, 47326, 40483, 12052,  1416, 18582, 13276, 36710,
       15735,  6337, 30397, 22795, 33580, 16734, 22646, 41925, 37669,
       10529, 34731, 10265, 16253,  3063, 42208, 34552, 42330, 16576,
       21029, 49054, 10474,  9990, 33875,  7434,  3593, 42005, 22411,
       34266,  8914, 41812, 11830, 30709, 46016,  4848, 24958,  3876,
       13380, 11983, 25280, 30628, 40098, 13202, 46449, 12341, 13094,
       46513, 12986, 12421, 47818, 30768, 25476, 15392, 39958, 45907,
       15033, 14980])]
