       15029, 13703, 23217, 36973, 36986, 26072, 15580, 46662, 43558,
       32987, 43812,  4659, 32365, 19677, 43639, 31556, 32377, 42412,
       34733, 44912, 11165, 46986, 43046, 31601, 15405, 11462,  7922,
       40926,  1236, 40161,   313, 35961, 30794, 15503, 26343, 25969,
       43244, 19301,  3339, 12159,  8961, 11021, 12979, 14510,  4495,
       35583, 26858, 34189, 38389, 39538, 10727, 45589,  2110,  6966,
       16230, 17954, 45512, 45514, 18649, 24629, 30564, 41081, 47728,
       22302, 44470, 40631, 47666, 39505, 18205, 42768,  3779, 17244,
       18626,  3674, 10012, 24849, 42500, 44252, 12921, 18534,  7417,
       25512, 21803, 24993,  7510, 43312, 41556, 30229,  2348, 28600,
        3644,  1113, 19759, 28870, 25160, 34251,  3023, 43176, 24915,
        1054, 23280, 23291,  2080, 47758, 28567,  9238, 36730,  9654,
       35464, 20073, 17379, 11709, 39427, 20123,  3528, 18226, 24230,
       40116,  3769, 18337, 18409, 12273, 44780, 37550,  2915, 24043,
        2670, 27175, 47329, 12188, 44717,  1867, 42771, 28202, 47105,
       23743,  1018, 25834, 25191, 27512,  8594, 47612, 46904, 37593,
       38351, 16352, 31246, 33888, 42743,  7194, 44535, 35339, 28764,
       19004, 13459, 31321,   201, 45603, 38016, 49019, 21050, 22875,
       14847, 29011,  6021, 45186,  6926, 37730, 23002,  8532, 31997,
        8931, 28152, 20716, 41769,  2581, 46330, 21758, 39544, 43592,
       26982, 26244, 26807,   146,  1391, 46221,   162, 49012, 46401,
           5, 21254,    19, 11154, 22620, 38050,  8758, 29625, 32261,
       23170, 13944, 10838,  2611, 30701, 13852,  4149, 45746, 46089,
       36966, 39204, 27052, 26570, 28320, 28123, 21671,  8740, 14782,
       48323, 13710, 27319, 46099,  1836, 47400, 27712, 43416, 34570,
        1600, 40500, 37469, 43028, 31974, 18390, 34259, 25482, 26326,
        2766, 10477, 45295, 14808, 40482, 16130, 19899, 21896, 23448,
        5359, 37725,   227, 32872,   673, 40706,  6283,  4846, 42342,
       19801, 42868, 25068, 39251, 16743, 37353,  3831,  9230,  3729,
       29242, 48852,   620,  9159, 49337, 38287, 29449, 21735, 28215,
          71,  6786, 29507, 14905, 26163, 26850, 11800, 49319, 48721,
       19337, 19358, 17070, 22161, 37355, 22134, 43500, 42031, 35457,
         132, 27274,  3328, 30024, 25257, 12798, 26565, 41342, 24635,
       37935,  4855, 10633,    99, 43428, 21509, 13897,  7944, 42636,
       42307,  2759, 47539, 45596, 43461, 18068, 37956, 13229,  8243,
       31412,  2498, 34573,  5673, 28178, 20908,  5646, 20893, 11285,
       48816, 23355, 43787,  1067, 31190, 43278, 28257, 36614, 27500,
        6770, 13623, 19282, 14930, 35744, 27111,  8540, 11225, 45341,
       46191, 40897, 41886, 37706, 47260, 23287, 11596, 26073,  3297,
       29930, 23983, 10330, 33839, 33411, 32896, 48539, 18641, 42807,
        1155,  5855, 32706, 17787, 31090, 43167, 36184, 20527,  1201,
        9288, 43380, 32262,  8760, 46730, 42853, 24759, 12660, 43773,
         537, 41405, 22133, 39414,  8056, 28157,  3563,  1441,  6505,
       36675, 48771, 29218, 24653, 43043,  8041, 35618, 12470, 26004,
       38279,  7090, 30854, 10120, 20766, 18735,    81, 24252,  8281,
       36457, 48641, 29087,  7180, 42093, 13808, 37545, 35628, 45289,
       18438, 15423,  3263, 37409,  8496, 27710, 19306, 18576, 21713,
        1538, 17957, 28499,   444, 40312, 39795, 43579, 13650, 14004,
       28795,  9409, 42436,   134, 26904,  8166, 14056, 28920, 34186,
       15612, 12998])]
