       16487, 42263, 21640, 25580, 21665, 31353, 48970, 31704, 38629,
       21942,  4806,  8672, 35109, 47752,  1534,  3359,  8655, 16815,
       10668, 29900, 34160, 38637,  5390, 16883,  5488, 47161,  3786,
       45536,  2583, 25895, 20871,  2322, 16777, 22687, 41944, 30375,
        6363,  4789, 24274,  2959, 26815, 19004, 28216, 21874,  1449,
       33315, 16714, 21836, 37328, 10724, 15100, 42088, 10596, 15777,
       17657, 30306,  5595, 39065, 28524, 48462,  3195,  9543, 35578,
         359, 48300, 36236, 26102, 13431,  4329,  3032, 24212, 27317,
        4694, 44973, 17652, 11777, 14193, 39255, 48084, 26604, 25990,
       25643, 23704, 28815, 25766, 14569, 17116, 44234, 36180, 27310,
       34093, 19955, 42978, 26890, 37989, 22261, 15600, 17639, 28768,
       39419, 47908, 11684, 11570, 41753, 13933, 22641, 16577, 42901,
       15658,  5993, 14807,  6383,  3023, 22697, 25032, 23883,  9181,
       15817, 10835, 15698, 28379, 36836,   170, 28764, 39847,  6460,
        8258, 48641, 12122, 17988,  4399,  9295, 29383, 31315,  4272,
       25767, 36599, 37725, 37491,  4184, 41738, 26676, 34522, 48564,
        6313, 14929,  9389, 19481, 12510, 45741, 22197, 32229, 17599,
       40589, 41148, 28718, 48142, 35620, 25911, 19409,  6850, 45665,
         142, 31878, 10756, 28231, 20060, 43655, 47626, 45655, 42173,
       12594, 34888, 35406, 11414, 41217, 17130, 16125, 22789, 44071,
        4653, 26459,  5634, 34297, 13376,   994, 28908, 28545, 48291,
       27858,   486, 28549, 23454, 23453, 26372, 40477, 45938,  9689,
       38953, 30830, 32566, 30406,  4121, 32565, 41474, 28678, 34692,
       44562, 48090, 11357, 17247, 23320, 37868, 36276, 33567, 18470,
       44772, 21687, 44764,  7726, 24916, 33968, 14440,  7767, 25978,
       18537, 48975,  3991, 32710, 32440,  7655, 14609,  1541,  7950,
       34452, 40149, 29769, 46975, 18577, 33570, 27407, 24255,   925,
       26791, 46575, 18443, 16945, 42700, 19547, 18888, 17416, 19145,
       37534, 10403, 16624, 36412, 41579,  7166,  1184, 45858, 29100,
       14545, 36848, 28954, 16626, 20522, 11970, 22466, 15985, 27230,
       27246, 25208, 36413, 34189, 27805,  5548,  1193, 16724,  9492,
       26434, 40288, 19684, 20063, 43454, 21103, 46721, 29472, 41918,
       33763, 29881,   688, 40684,  9536, 28428, 24225, 45469, 19856,
       17664,  3109, 21389, 33165, 11030,  3044, 23803,  8804, 37693,
       24247, 40358,  3861,  6341, 47039, 33284, 39732, 22130, 44157,
       11612,  2601,   442,  7694, 15240, 44769, 38832, 14212, 20182,
       14865, 46148, 49368,  6016,  5151, 26317, 29511, 32635, 46160,
       11608, 11070, 26318, 44834, 44405, 43716, 12706, 45624, 28378,
       14583, 34468, 24326, 29186, 34530, 25671, 22113,  8279, 37274,
       39781, 43675, 46479, 30882,  4125,  6714,   178, 40941, 39901,
       39308, 48628, 29848, 28321, 22763, 46457, 40656,  1665, 18846,
       34612, 28111, 20563, 22725, 39767, 17233,  3586, 46811,  7223,
       38613, 32777, 49423, 36817, 36355, 29268,  2159, 22495, 32673,
       20804, 11516, 29022, 26063,  7062, 19506,  9548, 40175, 29498,
       16610, 34873,  3740, 21269, 27654, 38701, 33806, 20917, 14777,
       34400, 22399, 11180, 44431,  5703, 37836, 23536, 31725, 34676,
       13130, 11222, 15826, 27505, 32107, 44352, 11565,  9734, 42745,
       43374, 14845, 28609,  4491,  2664, 19343, 23565,  1543, 28835,
        4569, 38378,  5276, 23531, 18815, 10941,  2540, 35533, 41095,
       38023, 17962, 45919, 12213, 14329, 12208, 37632,  4388, 18270,
       45951, 30062, 46438, 13876, 37752, 48258, 20841, 14507,  2468,
        2353,  5537, 19493, 20728,  4292,  2688, 35030, 32128, 28427,
       17878, 19047,  2500, 18786, 47554, 11742, 45248, 44235, 30573,
       17236, 10222, 24555, 44629, 24979, 12028,  3365, 16737, 45032,
       47447, 25892, 16654, 13179, 45504,  9386,  7105, 44401, 34349,
       44017,  1151, 17613,  8025,  9264, 30833, 17269, 37399, 30112,
       35660, 44047, 28145, 17145, 38696, 21724,  3339, 30161, 13188,
       47215, 13524, 21174, 41320, 10653,  6812, 43741, 33797, 26804,
       23112, 40024,  7688,   602, 29483, 17616, 43790, 10028, 17386,
       40033, 29558, 47531, 26834, 40248, 35995,  8649, 44440, 43400,
       33396,  7014, 15553, 49373, 17069, 19491, 38069, 32551, 25855,
       36172, 18041, 46380,  6085, 46636, 35612, 34767, 41188, 11889,
        5109, 17502, 14249, 26969, 11442, 45807, 10843,  9717, 26445,
       28029, 39929,  2103, 46006, 46191, 27210, 13972, 18346, 36255,
       20197, 17088, 26480, 30745, 13979,  5453,  7739,  1937, 35868,
       35251,  4506, 47327, 27808, 16040, 43829, 12749, 26376, 24079,
       25670,  3223, 46672, 42796, 33214, 21441, 12865, 24348, 29222,
       30389, 36240, 33094, 31743, 34706, 35316, 48340, 36011, 26754,
       21525,  1312,  1969, 13135, 11673, 35083,  3057, 17876, 23308,
        2358, 43415, 47118, 14827, 16448, 26265, 45567,  2221, 21273,
        3796, 37592, 37907, 37126, 35403, 38737, 19698, 34495, 12606,
       23915, 35276, 43383, 16292, 27450, 20106, 15613, 22586, 24092,
       20325, 17364, 24590, 40951, 46451, 35663,  1407, 29352, 43319,
       30946, 19981, 14551,  6232, 22926, 31356, 45664, 35772, 34124,
        7361, 12044, 36247, 48793, 16325,   382, 33263, 46755, 29718,
        7942, 40481, 42661, 44636,  7269,  9519, 21516, 27430, 30518,
       16719, 44656, 37642,  7070,  7087, 35274, 42957,  9897,  5834,
       45139, 32528, 41736,  1489,  9014, 29555, 19670, 15025,  1127,
       37387, 43432, 33472, 36093, 37638, 14328, 20607, 31237,  2777,
        3464, 47661, 26026,  5009, 33872, 40760, 14925, 13889, 15694,
       35268, 23088,  6162, 43929,  2690, 44099, 39091, 26691, 25335,
       24251,  2542,  5626, 10158, 30639, 46057, 42394, 34641,  9245,
       40505, 30840, 22635,  3066, 20374,  9951, 45395,   977, 16457,
       23291,  2947, 28849, 31420,  3534,  9133, 30819, 18461, 15676,
       24730,  1963, 25969,  4539,  5502, 25303,  3952, 38592, 32882,
       17747, 10308, 32515, 16860, 37916,  9091, 22497, 18950, 43158,
       46705,  3569, 34592, 35327, 15446, 43166, 44154, 36331,  5555,
       27830, 34003,  7509, 20388, 43949,  4877, 47972,  1894, 12776,
        1143,  7936, 12480, 44116, 17597, 11941, 14732,  3068,  3110,
       16735, 18685, 28691, 25604, 48382,   529, 16620, 33134,  7021,
       12116, 34183, 44090, 40093, 21328,  5059, 26069, 33124, 48014,
       13630, 19722, 23124, 12679,  1334, 27319, 10509, 30011, 16623,
       17439, 36588, 12005, 25601,  7122, 37400, 48778, 31144, 28196,
       16665, 10060, 35565, 11816,  4010,  5815, 14198, 19686, 19986,
       49171, 36143,  7248, 24437,   372,   633, 34590, 25771, 16530,
       43363, 42380, 25349, 46381, 11185,  8308, 40022, 19030, 16464,
        8315, 38135, 47815, 13790, 20129, 43959, 20771, 24903, 25789,
       31770,  4979,  5217, 48977, 16811, 42492, 46304, 39211, 43328,
        2665, 33367, 37583, 41337, 48963, 18920, 13767, 20626,  2393,
        3471, 43220, 13786, 40190, 42613, 33489, 27589, 13873, 12397,
       18167, 13950,  7031, 23778,  7080, 32346,  7154, 12439, 17264,
        9634,  9635, 24625,  7353, 10948, 20926, 40788,  7386, 22600,
       40956,  6349, 32873,  3123, 41391, 38685, 22275, 36488, 48623,
        6717, 48654]), array([46628, 31019, 16635, 16624, 11871, 48970, 31009, 41985, 24398,
       41989, 34047, 47824, 14500, 26932, 16586, 16654, 44263, 26909,
       11821, 44234, 39021, 39033, 32455, 30993, 36236, 16523, 32461,
       32463,  8425, 47867,  8427, 44259,  8429,   800, 32392, 47723,
       44425, 27027, 44410, 34651, 11947,  8079, 38925, 14429, 19852,
       16714, 36921, 14430, 41937,  8186, 31038, 23492, 33362, 41944,
       22197, 29161, 29162, 27000, 41955, 19868, 23500, 19869,  8171,
       47778, 11895, 48988, 30986, 14526,   848, 39152, 25552,  8711,
       25555, 39166, 42108,  8736,  8748, 47973,  8759,   911, 36805,
       34086, 35736, 33293,  2395, 43960, 32557, 39187, 11625,  8804,
       32565, 11615, 43938, 47994, 29314, 47997, 43927, 34093, 29321,
       33284, 29282, 44020, 16370, 32472, 19988, 11777, 40290, 39072,
       16487, 16475, 16474,  8507, 39098, 29943, 32499, 23607,  8589,
       42059,  8590, 16410,  2452, 16380,  8655, 42083, 29269, 26779,
       23474, 14582,  8609, 34073, 44071, 47918, 20980, 11714, 36828,
       32574, 29980, 16759, 33462, 44904, 38637, 34770, 34769, 12273,
        3146, 40487, 21698, 12260,  7319, 34761, 27310,  3127, 38629,
       44858, 19643, 34753, 12227, 17120, 12224, 38684, 44828, 44824,
         628, 12215, 32198, 17116, 17103, 38706, 17138,  7470,  7272,
       17199,  7056, 17323,  3261, 45024,  7090, 40522, 41661, 27406,
       47448, 34807, 40514, 44991, 14177, 38572, 24507,  3224, 44973,
       27383, 19596, 14193,  7182, 27381, 17244, 33968,  3195, 47480,
       27350, 24513, 41699, 32155, 12324, 41753, 29026, 44769, 44567,
       41840, 36973, 12061, 25400, 21072,  7823, 29095,  7867, 44512,
       30506,  7907, 25406, 27083, 16915, 44498, 34006,  2842,  7945,
       31058, 36947, 40381, 40378, 16785, 16783, 27054, 38899, 19825,
       16761, 32351, 23449, 41834,  7759, 47638, 44762, 19671, 41770,
       17062,  3035, 14260, 32230, 38738, 44731, 17016,  7589, 12157,
       47588, 10846, 24483,  2990, 19704, 41824, 47636, 27164,   688,
       37005, 32267, 27039, 16975, 38772, 47601, 27196, 22261, 44679,
       44682, 40439,  8859, 43907, 48895, 20780, 20482, 11129, 32906,
       39715,  1189, 23996, 43041, 42427, 11107, 25766, 43014, 24009,
       26142, 30778,  1648, 42440, 30763, 24220, 10284, 24040, 15368,
       26102, 10312, 32947, 48443, 10315, 10319, 26095, 24056, 48429,
       36529, 11147,  1706,  1836, 15658, 11211, 24241,  1829,  1828,
        9881, 39591, 36610, 39594, 20804, 20406,  1792,  9922, 15525,
       34350, 42392, 36594, 11168, 26218, 14875, 36584, 42399, 29802,
       43120, 10058, 39663, 10062, 14882, 11157, 20417, 20522, 10326,
       10329, 29693, 42693, 29694, 10719, 20653, 33107, 35663, 24192,
       10736, 25918, 10916, 21877, 25910, 10756, 48564, 25908, 10777,
       42562, 29738, 15078, 15076, 25898, 24167, 42638, 42636,  1351,
       39981, 15050, 30675,  1339, 29712, 39938, 33053, 10668, 48462,
       10342, 42922, 42910, 42901, 21935, 15292, 11011, 25808, 42883,
       15290, 30736, 42865,  1534, 34252, 26013,  1491, 42726, 20727,
       30306, 20728, 10637, 10959, 29531, 10622, 39909, 10596, 39907,
       39904, 10569, 48527, 42754, 26318, 43297, 15692, 42198, 29383,
       16114, 36729, 48102,  2179, 23733, 16103, 20206, 43726, 43716,
       32644, 20214, 29400, 42197, 35547, 20223, 29408, 14723, 43662,
        9252, 48146, 35552, 36300, 16020, 23761, 26520, 33233, 23772,
        2094,  1007, 26604, 36731,  9087, 16250, 26681, 26676, 16237,
       48889, 22109,  8903, 16233, 48026,  2290, 43837, 25589, 16186,
        9010, 26633, 26632, 48055, 20174,  9076, 33256, 34483, 34485,
        9060, 34452,  2239, 11558, 48062, 34100, 29355, 43793, 43798,
       43784, 33487,  9328, 34447, 14801,  1082, 20315, 32764, 48238,
        1089, 29483, 43412, 42312, 30830, 25691, 11298,  1934, 21827,
       29472, 48263,  9699, 15737, 24255,  1897, 40109, 11253, 35706,
       43328, 23883, 11241, 32802, 43325, 48291, 32806, 15775, 11333,
       20847, 48799, 39396, 25643, 11421, 14744, 43579, 22049, 11414,
       33224, 26486, 20871,  9392,  9398,  9399, 36676, 26465, 32721,
       24274,  9520, 43479, 20850, 39467, 35575,  9495, 23781, 20291,
       14778,  2034,  2035, 11368,  9438, 26457, 29456, 25257,  7604,
       35674, 12820, 33609, 24930, 18470, 28549, 18972, 22758, 18489,
       45639, 46304, 13906, 22999, 33604, 45627, 41134, 13204, 30161,
       37310, 40684,  6143, 27793,  6164, 35835, 49407,  5100, 45665,
       12830, 18434, 45757, 45743, 28564, 21427, 37336, 28712, 19222,
       27863, 27858,  5993, 27784, 17925, 18986,  5126, 22763, 37327,
       28216, 21321, 21611, 30396,  5108, 38174, 17889,  4231, 40714,
       33903, 27773, 31445,  6326, 17751,  6329, 49368, 45492,  6363,
        3635, 23059, 46375, 18560, 38293,  4329, 27707, 41105, 37752,
       37252, 13656, 38301, 31951,  6417,  6424, 45440, 33592, 28523,
       47179, 24621, 31909, 30341, 27771,  6209,  3724, 18492, 38255,
         359, 13933,  6285, 30149, 25103, 47161,  6313, 35829, 18526,
        6318, 37773,  5002, 30408, 30409, 45507, 28524, 13227,  6294,
       21468,  5158, 18424, 31368, 46144,  5322, 45973,   228, 37898,
       37399, 37989,  5618, 45962, 33854, 13121, 12968, 40808,   238,
       35050, 13128, 18159, 41274, 13801, 28133, 37387, 33648,  5331,
       49349,  5550, 28115, 46110, 35076, 46100, 24981, 28090, 18271,
       37442,  5443, 31724,  5454,  5458,  4167, 22537,  5488,  5504,
       21389, 28043, 28033, 41197, 13007, 46135, 46892,  5547, 30356,
       13028, 17991, 45919, 24672,  5780, 18413,   156,  5796, 28679,
       31811, 25054, 28684, 19182, 46248, 41336, 28191, 45831, 38061,
       38062,  3884, 38064, 24709, 13863, 45804, 12864, 41163,  5890,
       27946,  3926,  3932, 27953, 31409, 46862, 12941, 31672, 28661,
         257, 31353, 12934, 25032, 45902, 37379, 25029, 41297, 27965,
       18389, 31411, 47002, 38039, 13839, 30465, 25041, 45888, 19004,
       13842, 40737, 49228, 28801,   471,  6810, 14094, 22655, 24824,
       33527, 13503, 35807, 12497, 28370, 46535,  4694, 21510, 12491,
       46550, 17465, 19481,  6864, 35804, 41580, 28468, 27502, 17431,
       49480,  6808,  3399, 14080, 13419, 24830, 32030, 22380, 21244,
       17540, 18883, 31211, 17527, 13481,  4756,  3424, 21513, 45246,
       27559,  4755, 27549, 34857,  6783, 45203, 31470, 37242, 32055,
        4744, 17480,  6748, 35184,  6895, 14103, 24809, 27448,  6999,
       46649, 17349,  7017, 40534, 30461, 28451, 24800, 22626, 47414,
       25251, 35793, 28428, 12369,  4543, 18825, 49135, 46633, 45053,
       41649,  4565, 31512,  6989,  6981, 40963,  4488, 37157, 32076,
        4657, 45134, 23201, 12462, 21665,  4656, 18774,  6915, 19493,
       38493, 34831, 30453, 21194, 37613, 33953, 38506, 17376, 17369,
       40537, 32096, 37609, 23207, 34886,  5390, 45304, 18649, 21488,
        4393, 24884, 46457, 46730, 27601,  3565, 37513, 17664, 31226,
       27672, 38381, 46408, 31570, 12660, 17650,  4357, 41504, 14018,
        4876, 27622, 17629, 13331, 17657, 38338, 12656, 27628, 38360,
       22687, 21634, 18637, 13322, 49454, 21640, 18888, 46711,  4783,
        6460,  4789,  3542, 17580, 18642, 27659, 13376, 49465,  6679,
       23082, 31983, 13548, 13367, 33570, 31247, 28496,  6538, 34887,
        3474, 18662, 19368,  6519, 41090, 33070, 34297, 29799, 42560,
       25911, 46581,  4508, 18336, 46160, 30843,  4770,  4125, 39456,
       35274, 30262, 18569, 42263,  4956, 42592,  1193, 43035, 42625,
       31704,   178, 28111, 28427,  1665, 14904, 11091, 46755, 22725,
       18786,  4313,  4517, 46148, 32715, 18908,  4491, 15833, 32777,
        1439, 28379, 26266, 13431, 48258,  1102, 14865, 15777, 30284,
       14929, 25799, 37651, 30745, 24212, 28545,  9734,  9739, 24070,
       20563,  5141, 46811, 18468, 41148,  1543,  1541, 24204, 28321,
       28231, 18904, 35692, 46575, 15826, 39659, 14912, 33165, 39781,
       37693, 35578, 20841, 15100,  4184,  1965, 24916,   170, 40033,
       37868, 10021, 21874, 21836, 48788, 41122, 43405, 21573, 43183,
       43404,  4677, 37534, 10941, 15547, 41095, 16258, 28609, 38328,
       44431, 11970, 44440,   741, 29127, 16777, 23454, 17639, 27070,
       48998,  6534, 23113, 17599, 29100,  2883, 31073, 34692,   442,
       44581,  2909,  3472, 16811, 36180, 24419, 16724, 12747, 16577,
       23536, 25486, 23049, 34616, 44298, 28790,  8258, 38984, 47730,
       16619, 48975, 34932, 47764,  6383, 17717, 47752, 17706,   196,
       17699, 13972, 12730, 19955, 27596, 44608, 27317, 12257, 24501,
       27488, 14212, 19506, 40500,  7248,  6954, 32097,  3359, 27450,
       19540, 45059, 27407, 23229,  7087, 45054, 12357,  7062,   545,
        7046, 28971,  6666, 12477, 25325, 14317, 49200, 16945, 30112,
        2959, 41804,  7655, 40589, 40457,  3023, 41738, 32229,  3057,
       44772, 25208, 27264, 27276, 12208, 47538, 38696,  3394, 32062,
        3032, 19268, 11927, 13834, 14683, 45809, 33625, 20060,  5634,
       11673, 16125, 17988,  9151, 45741, 31315,  2159, 45977,  5595,
       11684, 37985, 29302, 14609, 13819,  5708, 39255, 39232, 40735,
       22495, 12957, 42162, 35533,  5788, 16148, 28678, 45938,  5807,
       30554,  6016, 36817, 20887, 23762, 19247, 34468, 33872, 47908,
       23771, 14545, 26804, 20018, 20256, 48843, 35066,  3786, 16081,
       48142, 39419, 15817, 45001,  2225, 25895,  7141, 35406, 27246,
       17416, 30717, 25990,  9295,  7609, 19145,  9389,  9386, 15240,
        5711, 35275,  2961, 39847, 24079,  1475,  2221, 48084, 42745,
       42676, 28908, 15880, 27477, 35386, 10724, 22641, 48131, 46672,
       22635, 32635, 39945,  1449, 38777, 46941,  3991, 17364, 47531,
       45951,  6812, 39929, 46975, 10653, 37907,  7166,  3068, 27505,
       22497, 39065, 37869, 16626, 45664, 16663, 26320,  2728, 31878,
       48300,  2664, 15698, 46380, 26164, 30776, 37328, 26791,  8111,
        3586, 43065, 29268,  4999, 26815,  6198,  2542,  9929,  2583,
       36599,  4272, 15600, 37491, 29558, 45655,  6085, 19925,  8516,
       16448, 18957, 10028, 38191, 34888, 44017, 19837, 38382, 44562,
       36525, 45858, 18670,  7767, 32956, 22789, 22113, 48344, 23704,
       46479,  3464, 44629, 44636, 47626, 46721, 43037, 16883, 34687,
       16737,  8025, 37480, 17652, 10222, 20063, 45395, 23124, 42978,
        9684, 35109, 16325, 26372, 46450, 34676, 43966, 47264, 45052,
       43826, 35868, 14777, 24479, 49373, 42475,   888, 42088,   897,
       40149, 41217, 14023,   103, 11222,   142, 11612, 25720, 35863,
       29826, 14455, 14342, 33712, 14569, 11357, 40272, 36135, 11030,
       36240, 35866, 29769, 11516, 41337, 13135, 25006, 41474, 30375,
       40288, 41020, 14507, 11742, 21103, 41185, 25671,   994, 36093,
       33806, 36413, 42173, 14440,   786, 25580, 49413, 24326, 11570,
       40358, 29881, 11565, 11180, 19856, 37126, 35251, 19547,  7021,
        9519,  3044, 32440,  3887, 45469, 44764, 27805, 32107,  2601,
       45536,  8944,  9536, 44246, 14827, 33315, 23453, 34612, 39607,
        9689, 20917,  5815,  6100, 27808,  4040,  3339, 32515,    33,
       43220,  9492,  8628, 36836, 19684, 37632, 10835, 21724, 28954,
       48782, 27306, 48472, 17145, 10843, 27319, 36331, 34767, 34400,
       25303, 46191, 11070, 18001, 43741, 14807, 21942, 38613, 17233,
       29352, 17264, 23320, 21687,  6850, 13179,  7080, 44157, 30840,
       18815, 29022,  4806, 25515, 13630, 28768, 29222, 19255, 25270,
       33763, 10403, 12749, 35268, 42492, 35620, 26834, 14583, 26969,
       13979, 14328, 36355, 18270,   925, 17613, 18439, 17962, 35660,
        2704, 19409,  2690, 29186, 15536, 40788,  5537, 25855, 12594,
       47039,  7694, 43929,  2358, 12865, 45807,  9951, 21269, 34160,
       48641,  1759, 33567, 10929,  6145,  2103, 39211, 36412, 48090,
       44352, 25164, 18577,  6162, 23103,  7688,  4121, 29275, 34873,
       37832,  5548, 20454, 47327,  3740, 48546, 37836, 20607, 19722,
        6714, 38019,  8649,   486,  8672, 27589, 26459,  7936, 12122,
       16815, 29511, 26480, 18685, 30819, 23915, 40093, 36011, 24309,
        1151, 24225, 19698, 38832, 23565, 26873,  8182, 43406, 17878,
       15676,   602, 23494,  9747, 11111,  3109, 49423, 12776,  7509,
         803, 12028, 48382, 42423,  7726, 33797, 43383, 20771, 30639,
        5109, 16623, 48778, 24939, 21441, 27230,  4229, 45864, 35327,
        1184, 20374, 13852, 15397, 40477, 35436,  7739,   977,  6232,
        2468, 10509, 22399, 30406, 17616,  4539, 13790,  7031, 15985,
        4399,  2353, 11608, 18346, 33124, 12518, 45411, 46381, 46636,
       47447, 45032, 25116, 31743, 37274,  7223, 44047,  1477, 19047,
       40248, 36255,  9454, 40022, 17597, 26445, 13746, 36247, 24979,
       38069, 25670, 19496,  4388, 41188, 24590, 32128, 40951, 32673,
       37725,  1969,  7160, 12706, 35542, 33134,  9181, 18846, 18537,
       40175, 16040, 21525,  4653, 17236, 29718,  9245, 44405, 35083,
       29900, 26647,  1143, 17984, 17500, 19343, 33370, 27177, 17502,
       48623, 16665, 13786, 42380, 27715, 39308, 16735, 32836, 22586,
       16719, 37638, 12044, 43655,  1312, 45504, 46006, 28029, 38953,
       36276,  2224, 34183,  3534, 22600, 12005, 14732, 20197, 48977,
       20129, 14329, 43787, 13468, 26265, 28849, 18443, 29344, 32566,
       16860, 41954, 12510,  9587, 22697, 26063, 18950,  7154, 39091,
       24092,  7353, 28131, 40481,  4506,  9548, 15446, 33963, 29498,
       20325,  4038, 30444, 38701,  4161, 25767, 26064,  1973, 29848,
       48793, 28767, 14814,  2540, 36143, 19986, 17069, 32101,  3110,
       23268, 14198, 37075, 21515,  7269,  4292, 16610, 17247, 32143,
       31151, 38479, 11056, 25349, 30821, 41195, 28145, 30833,  3365,
       28718,  8315, 18961, 10158, 26434, 13130, 33472, 41579, 11816,
       34124, 26376, 43675, 28724, 43415,  9014,  1963, 34592,  1937,
       43432, 35030, 23501, 22130,  9717,  5834,  2688, 29190, 26754,
       13524, 35509, 36814, 24251, 47815, 32710, 23803, 42350,  8279,
        5555, 43363,  1127, 48014, 44154, 18920, 13876, 26890, 23558,
       43374, 14540, 34522, 16464, 44116, 41022, 34530, 35316,  2393,
        2322,  5905, 41841, 24298,  7014,  3006, 27210,   529, 17386,
       45531, 26004, 17439, 24555, 39901,  2947, 10060, 25978, 32882,
       45248, 23308, 36172, 39658,  3744, 36585, 42700, 41638, 37115,
       38023, 49313, 17130, 45567,  7386, 25789, 38685, 37400,  3951,
       38592, 19009, 40505, 31420,  3223, 19670, 36546, 25335, 13788,
       42888,  5276, 47440,  7105, 37463, 40941,  7122,  3497,  6717,
       45624, 20182, 34003, 17697,  6341,  6343, 28815,  3619, 33396,
       31260, 42613,  3536, 15577, 13044,  3643,  5626,  4569,  1407,
       41320, 23112, 40760,  1334,  3952, 17747,  5217, 38253, 31725,
       42041,  5453,  9244,    85, 42227,  9595, 48628,  6349, 15025,
       43829, 16174, 34492, 30882, 46438, 38233, 41918, 43723, 28976,
       32616, 39856, 20073, 43949, 47972, 35276, 22466,  4877, 38378,
       37198, 22432, 32528, 29932, 20191, 12635, 26691, 24903, 49171,
       19491, 21174, 15954, 12397, 44099, 19030, 28414,  9133, 24730,
       11442, 46451,  5326, 14551, 48521, 23088,  9264, 43400, 30062,
       47661, 19169, 13188,   633, 33367, 14246, 24437,  6193, 27830,
       22275, 20475,  7928, 16650, 36588, 25601, 43319,  2777, 36951,
        8308, 35612, 34641, 28196,  2978, 15637,  9634, 44656,  3796,
       39593, 23531, 11370, 17876, 45139,   366,  9744,  4309, 25904,
       12116, 17936, 16620, 42796, 13873,  1782,  8899, 13767,  5978,
       24348, 23909, 18141,  6324, 18041, 16292, 28372, 15553, 27654,
       43959, 32873])]
