       25555, 16633,  1466,  7423, 25482, 16620, 36923, 45786, 32174,
       36415, 43221, 28921, 13369, 43353,  7553, 19517, 27900, 23452,
        7950, 43321, 42595, 38023,  6734, 32076, 24563,  1522, 47331,
       20464, 23123,  7302, 25736, 42652, 24583, 25712, 16968, 12613,
       30626, 12612, 39038, 22416, 10911, 13885, 27489,  3276, 40635,
        1716, 34141, 12302, 39103, 26696, 29632, 18297, 20873, 24065,
       34081, 20944, 44306,  3437,  7115,  8420, 44193, 44774, 44130,
        4908, 44114, 34287, 18102, 18971, 34424, 18973, 29199, 26729,
        7967,   300, 26598, 26590,  6868, 39017, 29751, 29102, 44038,
       26713, 34435,  2132, 48066, 27236, 41284, 20736, 27046, 21192,
       12557, 18532,  8433, 17711,  6942, 48849, 21078, 27080, 24020,
        8455, 44417, 46687, 11942, 21096, 29480,  7168,  5178, 27187,
       34909,  6104,  9559,  7803, 22075, 47620, 48379, 32004, 21770,
       21453, 11242, 31977, 38427, 21031,  9743,  7840, 42356, 48360,
        4704, 37658, 28043, 42124, 22226, 27226, 34221, 45774, 22175,
        7382, 42243,  9402, 38108, 42660, 13761, 13959, 37193, 13629,
       19871, 12238, 47842, 45742, 21664, 19909, 47665, 37086,  2540,
       39389, 16642, 31438,   856, 37402, 26744, 22169, 31512, 43039,
       19794, 19988, 23640, 10832, 11363,   599, 41148, 24643, 15098,
       27332,  7856,  6376, 11873, 29434,  3039,   669, 43974, 12475,
       17343, 35761, 35329, 11550,  4897, 40342, 28966,   424,  9666,
       46326, 46754,   272, 32362, 32418, 14905, 15402, 43865, 46277,
       20229, 29830, 47392, 35491,  9673, 20707, 43608,  3337, 43364,
       33212, 19194, 41020,  1368, 43394, 48818, 45058, 29092, 35068,
       17019,  6017, 44056, 19179, 32885,  1277, 18557, 12030, 48789,
       15958,  6602, 34947, 17631, 13255, 15649, 22719,  7148,  5738,
       47669,   328, 42721,  4878, 22842,  6243, 20734, 40180, 12119,
       14258, 28559, 18509, 32891, 28999, 21598, 48528, 41544, 29512,
        3775, 44491, 20683, 46328, 32643, 48600, 40260, 23956, 28480,
       47014, 20023, 37949, 12672, 24701, 25167, 23126, 35566, 42210,
       15467, 39076, 42027, 11369,  7610, 13902,   665, 14092, 12785,
         434, 43404,  8137, 26453,  1429, 40079, 16796, 31890, 28075,
       21883,  8393,  8268, 17194, 27964,  1788,  5296, 46696, 13351,
       18998, 17318, 42023, 39875, 39471, 42789, 13620, 19074, 41326,
        9266, 45250, 24484, 28348, 30117, 28712, 29630,  5154, 43522,
       25352, 13044, 31368,  7843,  9918,  8618, 45747, 23906,  5519,
        7947, 48905,  4643,  8160, 13519,  2412,  8711,  2538, 16005,
          93, 15707,  7668, 38583, 39452,  9191, 33617, 16104, 32654,
       22761, 27858, 32546, 19335, 22806, 35361, 35608, 45239, 19231,
        5236, 48240, 32234,  3041, 35807, 21913, 11500, 35863, 32148,
       12852, 32314, 17675, 10159, 11713, 44558, 33930, 22327, 44297,
       22106, 18311, 27468,  6128, 26889, 22364, 18824, 22403, 34203,
       33375, 18188, 40919, 26608, 17971, 18990, 12494, 21963,  8871,
       16937, 43610,  9018,  1450, 15054,  3993, 36808, 31345, 45697,
        8621,  8213, 23328, 16570, 23352, 45431,  8636, 37483, 25078,
        6264, 40183, 16191, 48561,  4765,  2829, 11428,  3943, 19447,
       46925, 31948, 15354, 24593, 37459,  3586, 42591, 42618,  8083,
       15358, 26639,  8384,  2678, 33181, 34452, 31770, 12383, 34541,
       29786, 34371,  8082, 40554,  9087,  8461, 12036, 44498,  9353,
       29363, 22234, 27263, 29291, 18417, 46552, 47002,  1116, 12175,
       22352,  6115, 36184, 37883, 28038, 24765, 37587,  5903, 21644,
       40755, 19002, 17892, 17930, 36647, 26149, 21321, 43431, 43656,
       20662, 14946, 32408, 37817, 17449, 25652,  7231, 21428, 25855,
       43557, 48224, 22910, 14550, 30475,  5282, 35305, 17543, 33077,
       11730, 16443,  3254,  6654, 28379,  6002,  3021, 40916,  3014,
       10511, 43834,  3213, 35059,  4870, 21366, 35128, 35862, 11661,
       21941,  7720, 40478, 14820,  7926, 13995, 40802, 11523,  8709,
       17778, 34858, 20995, 35268, 43717, 43706,  4574, 21280, 28934,
       46928, 21564,  6234, 16978, 36345, 17942, 12943, 20533, 30188,
       32074, 31420,   838, 19531, 45711,  7706, 11593, 32648,  4064,
       19996,  3664, 46032, 33337, 20301, 20313, 46202, 43061, 28325,
       42117,   199, 47224, 42064, 13407,  2386, 38782, 26322, 38794,
       48597, 15433, 13576, 23894, 39118, 39175, 38816,  2544, 19628,
       27494, 42320, 27034, 22368, 37337, 13073, 47262, 36758, 42988,
       19807, 30899, 22017, 47034, 23931, 24819,  9230,    64, 41033,
       22247, 46044, 30383,   112, 14033, 10771,  6038, 25946, 47973,
         654, 30849, 28299, 39264, 45430,  2425, 36868,  1763, 12518,
       38310, 37926, 43714, 43660, 37223, 37055, 37036,  8286, 17123,
       39496, 36720, 17959, 18154, 13780, 44469, 15492, 33604, 41286,
       18629, 15272, 13585, 33547, 33050, 18976, 38949, 15386, 34167,
       33063, 11484, 22095, 27450, 24374, 23675, 14236, 16121, 26111,
       22931,  2480, 39037, 25449, 17325, 17111, 32138, 40152, 40032,
       19102, 40199, 20146, 33093, 20489,  4302, 20593,  7356, 34739,
       20804, 34840, 35083, 29382, 35419, 35633, 21395, 31498, 28581,
       36008, 20738, 32634, 23944,  1237, 42062, 41266,  9277, 10629,
       41501,  1668, 42354, 13835, 43020, 11526, 12674, 43740, 37580,
       43889, 24688, 29074, 42569, 27961, 29038, 17508,  1263,  9142,
       19308, 29159, 39660, 16297, 15522, 30447, 15948, 32750, 15545,
       27130, 22582,  2553, 14666, 34151,  3403, 29763, 29794,  3388,
       33609, 44145, 18609, 11957, 21985, 23520, 44664, 27622, 22867,
       23782,  7533,  9185, 34613, 34626, 47573, 41294, 33317,  7585,
       35676, 27375, 12158, 36562, 16523, 21747, 47088,  3006, 15097,
       42802, 11399,  8049, 19764, 48773, 36267, 16631,  9994,  5044,
        5868, 10493, 45585, 30961, 28485, 43077, 12994, 23657, 43241,
       31790,  7328, 36525, 25448, 20497, 28300, 36910, 13307, 25868,
       31264, 41078]), array([16606, 35141, 35156, 35211, 35304,  2620, 17822, 35329, 35404,
       17767, 35484, 45212,  2583, 35514, 17714,  5867, 17636, 17632,
       35649, 10638, 10644, 35673, 17596, 35718, 35727,   806, 45083,
        2526, 17507, 35909, 36003, 10597, 17401, 35036,   767, 18441,
       10280, 34590, 45493, 18385, 45481, 45479, 45474, 18383, 34642,
       34687, 34690, 45432, 18290, 45314, 34790, 18193, 45404,  7302,
       18158,  5836, 10372, 34894, 18102, 18093, 10379, 34969, 35008,
        2677, 18014,  2724,  2773, 17397, 36085, 16870, 16794, 16757,
       36853, 36864, 36873,  6111, 16675, 44673, 16652, 16633,  2288,
        2280, 10989,  2352, 44639,  6147, 11014, 44592, 16593, 44577,
       37175, 44567, 11033, 16521, 16518, 37277, 16497, 16438, 44517,
       37099, 17373, 44800, 10903, 17314, 36117, 44991, 44980, 36146,
       10765, 17279, 17247, 17240, 44921, 36272, 36288, 10787, 17131,
       10911, 17130,  2426, 36361, 17117,  2413, 36407,  6040, 44870,
       36497, 36521, 36560, 36614, 16971, 36643, 36645,  7206,  2775,
        5782, 18472,  5596, 32768, 19473,  9757,  3073, 32960,  9771,
       32963, 19401, 33022, 33066, 46174,  3045, 19321, 19544, 33154,
       33202, 33212,  3004, 46129,  5656, 33285, 19142, 46096, 33296,
       19121, 46067, 19100, 19097, 33381,  7401, 19064, 32724, 19552,
        3216,  7440, 19911,  9662, 19909, 46351, 46349,  9666, 19905,
       46340, 46338,   563, 19902, 19888, 46244, 32216, 32257,  5554,
       32362,  9681, 32396, 19719, 32528, 19695, 19688,  5578, 32586,
       19658, 19593,  9704, 19822, 19025,  7393, 33408, 18757, 10078,
       18750, 34081, 34106, 45773, 18721, 10132, 34127, 34141, 34196,
       34205,  2833, 45678, 34029, 45666, 34297, 10194, 34314, 18556,
       34340, 34343, 10225, 34350, 45586, 10251, 34395,  5771, 45570,
       10258, 18588, 34020, 10059,   676,  9898,  2965, 33504, 33516,
       45975,  5692, 18963, 18946, 33555, 42554, 45938, 33572, 18935,
       33586, 18932, 33595, 33598, 34019, 33996,  2873, 33989, 18769,
       33976, 16415, 33841, 33757, 18827, 18850, 33730, 18872, 33642,
        5721, 16381,   917, 16352, 40844, 40888, 40913, 43258,  6686,
       12121, 13582, 40943, 13578, 40969,  6698, 41029,  1569, 41059,
       40841, 41067, 13500, 13492, 43103, 41135, 41148, 13468, 12285,
        1548, 13436,  1544, 43064,  1542, 41250, 12302, 13509,  1529,
       13625,  6986, 43539, 40244, 11939,  1123, 14071, 40344, 40381,
       40398, 40406,  7008, 40466,  7007, 13914, 43463, 12106,  1663,
       13849,  6638,  6647, 13794, 40651, 12047, 40711, 12051, 13722,
        6666, 12074, 13696, 40758, 13638, 40578,  6736, 41288, 41314,
       42008, 12902,  1384, 42067, 42071, 12606,  1363,  1269, 12612,
       42684, 42196, 12809, 12790, 42292, 42003, 42308, 42356, 42377,
       42382, 42652, 42386, 12753, 12648, 12752, 42421, 12657,  1317,
       12669, 12717, 42458, 42313,  6831, 41934, 41903, 41389, 13279,
       12337, 13269,  1219, 13252, 41544, 41559, 12404, 13216, 13210,
       13165, 41630, 41645, 41659,  6939, 41664, 12990, 12491, 42772,
       41876, 41857, 42782, 40204, 12478, 41816, 42803, 12463, 42818,
       41790, 42821, 42791, 32074, 40129,  6555, 38150, 38175,   970,
       38202, 44230,  2081, 38268, 44198, 11460, 38343, 44183, 15864,
        6295, 44167, 15955,  7093, 38499, 44113, 38592, 38606, 38624,
        6339, 11514, 44073, 38641, 15504, 38694, 38711, 15488, 44038,
       38497, 38765, 38076, 38052, 37505, 37514,  2212, 37526,  6203,
       16248, 11204,  2188, 16246, 37706, 16214, 37725, 44363, 37736,
        2111, 44354,  6231, 44337,   942, 37819, 16145,  6244, 37876,
        2146,  2145, 11316, 37889, 16011, 11342, 11355, 37782, 44015,
       38820, 15348, 14801, 11827, 39483, 11844, 39562, 14610, 39598,
       14584, 11859, 14542, 39634,  6511, 39656, 43688, 39412, 14501,
       14429, 39786, 39793, 39794, 11899, 14379, 14354, 43607, 39853,
       43595, 14304, 11924, 11930, 39946, 39719, 43769, 39390, 14862,
       38869, 43980, 38983,  6390, 43974, 43964, 43958, 15254, 39018,
       39024, 39031, 11636, 39121, 39122, 15192, 43862, 39150,  1866,
       14872, 15003, 39255, 39243, 15098, 40004,  6422, 15143, 39197,
       43835, 11693, 15156, 43852,  1057, 46425, 42533, 32059, 48493,
       29189,  3761, 26462, 47665, 23652, 29206, 22042, 29220, 29224,
       47672,   321, 47642, 48500,  3747, 26387, 21994, 21965,  5130,
        8832, 23711, 29370, 22022,  8183, 26475, 29163, 48448, 28731,
       22299, 48449,  7621, 48451, 22282, 28861, 23560, 28897, 23561,
       26640, 22175, 28947, 47697, 23626, 26522,   302, 26488, 22088,
        5101, 29115, 22059, 26295, 48439, 29419, 47595, 27670, 29683,
        8905, 23887, 25988,  5178, 23923, 29758, 21609, 25954, 29636,
        4710,  7576, 29879, 29894, 21502, 23968, 29914, 21429, 29936,
       25869, 23989, 29876, 48576, 23850, 47409,  8868,  3706,  4280,
         105, 29457,  7588,  8879, 21862, 23765, 26243, 29497, 26198,
       29546, 26094, 29558, 21819, 21814, 21801,    96, 29575, 29600,
       23833,  3670,  8867, 29953, 23525, 28677, 23172, 27489, 23223,
         224, 48087, 27459, 27981, 27386, 48085, 28047, 23170, 27338,
        4851, 22777, 27165, 28203, 48061, 28209, 28223,  4850, 22742,
       27145, 48078,  8396,  8403, 27963, 27646, 27671, 27706,  4919,
        4908, 27717,  8483, 48169, 23072,  4920, 48184, 27750, 27776,
       27786, 27805, 27807, 22971, 27817, 27875,  8420, 23100, 27960,
        4090, 28236, 28714,  4848,  7707, 48362, 19948, 28529, 28534,
       26952, 26948, 23445, 47846, 23452, 28580,  4833, 28586, 48395,
       23456, 28634, 22393, 23486, 47817, 48423, 48425, 28668, 26742,
       26884, 27011,  8285, 28506, 28266, 48042, 28276, 22680,  8312,
       23370, 23384, 28343, 22611,   247,   248, 28373,  3933, 22550,
       28403, 48352, 47941,   259, 22536, 28442,  8638, 47925,  5004,
       23357, 29965, 21697, 24466,   476, 25068, 20521, 31190, 31249,
        5402,  5409, 20485, 31326, 31327, 20464, 20447, 20431, 25064,
       20420, 31399,  7934,  7928, 20367, 24542,  3326,  4502, 20345,
       20534, 46757, 24540, 25107,  9221,   452, 25296,  9226,  7970,
         457,  7967, 30952, 24431,  4465, 20765, 20329,  3416, 46825,
       31019, 25200, 20710, 20704, 20676,    32, 31082,  4477, 25134,
       24517, 46830, 20817, 31512, 31563,  4548, 31944, 31945, 24770,
        9568, 19988, 19978, 19965, 24769, 46511,  4558, 32006,   535,
       32019, 46483,  9588, 24698, 32021,  7447, 46450, 48978, 48994,
       46437,  4546, 31930, 24655, 20040, 25007, 31589, 31606,  9428,
       24565,  9467, 31647,  7899, 48934, 31672,  9488, 31543, 20189,
       20143, 46605, 31813, 46596, 46591, 46588, 46585, 24881, 20081,
       46575, 20071, 31718, 20828,   200, 25614, 25532, 30182, 30277,
       30691, 48707, 21168, 24334,  9147, 48753, 24219, 25761, 24226,
        8014, 30499,  5248, 30695, 21274, 21246,  9037, 30276, 21031,
       30511, 25563, 21005, 25547, 25553, 20994, 30614, 30626, 21179,
       30669, 24083, 30539, 21158, 30495, 30710, 20852,  9002,  9184,
       21124, 25777,    65, 48665, 30373, 20864, 30474,  5325, 21345,
       30030,  4406, 30473, 46977, 30717, 30052,  8065, 25402,  4430,
       21087, 30715, 21371,  3455, 25771,  3588, 25680, 30480, 48669,
       24268, 25826, 26036, 14978, 25712, 39397, 26061, 23838,  7732,
        1522, 42512, 12708, 25809, 23976, 12238, 11601, 48182,  8433,
       12219, 43221, 23077, 15230, 39056, 48215,  4897, 42438, 24658,
       23159, 24070, 39213, 23952,  1530, 26260, 41465, 39829, 26907,
       25167, 40708, 41982, 13789, 43394, 24239,  6550, 25482, 24020,
       24435, 12557, 48791, 11941,    46, 26696, 23630,  1666, 24391,
       25316, 13046, 26598,  8213, 25321, 40494,  1716,  1368,  6942,
       48374, 43761, 23801, 13256, 24563, 39494, 42660, 27105, 25588,
       14596, 26250,  1164, 39626, 43307, 27046, 27025, 27023, 27017,
       26273, 42916, 39675, 43692, 41567, 43340, 40723, 14420, 13761,
       12598, 42953, 43082,  2211,  6376, 30902, 36520,  8797, 20813,
       36415,  8802,  7207, 22015, 17214, 21939, 30878, 29363, 17282,
       17352,  3444,   816, 29480, 30904, 16968, 22047,   859, 28724,
       37104,  5049, 18973, 18474, 37082, 16620, 16642, 23040, 20669,
       44731,  9971, 20736,  6104, 33608, 16834, 18915, 36688, 16657,
       45995, 35883, 34000, 30027, 30694, 34909, 34888, 18645, 47231,
       34217, 18225, 30148, 18532, 21032, 34435,   400, 30298, 21065,
       30445,  9072, 18049, 45336, 29938, 47313, 35819, 35754, 20862,
       20873, 45786,  9159, 45131, 21767, 17503, 29630, 17711,   434,
       35490, 47030,  2614, 29830, 10449, 18681, 35604, 33512, 31075,
       47796, 38431, 38427, 32383, 32418, 38271, 19679, 28180, 19794,
       19517, 44580, 38108,  9769,  7115, 22693, 11363, 38073, 11427,
       15966,  4020, 11483, 15402, 15434, 38748, 48141, 44062, 15501,
       44098, 27964, 27898, 32082,  9580, 15676,  2035, 44128, 38490,
       15776, 44114, 38023, 21078,  2132, 31143, 28665, 47825, 28630,
       28611, 37401, 46019, 37452, 11126,  2220, 20527, 28323,   267,
       31368, 16343, 22490,  8634, 19241,  9402,  5449, 28396, 44306,
       20261, 44310, 46696, 28420,  3213, 20944, 18557,  3225, 33472,
       18489, 32076, 41808,  3437, 42023, 20584, 24557, 32148, 24863,
       31021, 33215, 20023, 34109, 32309, 33698, 18705, 19535, 34207,
       33655, 34167,  1466, 13044, 32273, 33439,  2962, 31977, 24593,
       32885, 40785, 21129, 22618, 22590, 28390, 37658, 16265, 22505,
       37541, 39471, 28559,  1788, 37402, 37285,  2263, 26744, 22327,
       23555, 22416, 39462, 15916,  6288, 27739, 15252, 39076, 39103,
       15649, 38583, 15158, 15817, 23208, 15872,  4878, 38366, 38285,
       27332, 27236, 27226, 27187, 26713, 41439, 37086, 28876, 41020,
       35491, 21664, 23947, 29855, 21453, 34947,  5922, 34906, 18171,
       30117, 18188, 25736, 18297, 41284, 21215, 41169, 35654, 17631,
        2538, 36909, 22169, 28972,  2339, 13902, 29092, 36684, 29199,
       40635, 23640, 23670, 21980, 26352, 21913, 21883, 35838, 29512,
       14080, 33557, 24701,  8727, 47331, 43353,  7950,    93,   308,
       44193, 47669, 47620, 45747, 47844,   669, 47502, 48849, 48818,
         665, 45907, 47392,  8910,  9808, 48789, 12613,   272, 11942,
       46754, 10832,  7843,  8054,  9342, 47148, 44422, 44417, 43039,
        8393,  7145, 42947, 48360, 42927,  9266, 11837,   234,   424,
       44558,  8400, 40260, 31476, 39875, 40183, 20604, 21192, 40011,
       21150, 30383,  5236, 43656, 21920, 29763, 27243, 23328, 27538,
       23005, 27900, 28038, 28043, 22842, 13478,  8618, 28327, 28838,
         300,  7610,  3775, 46687,  5154, 29632, 29751, 14092, 20229,
       46326, 20146, 18311,  5834,  7296, 45317, 17992, 35068, 15958,
       11369,  5859, 17892, 17778, 45239, 10511,  2540,  5955, 45058,
       17411, 44402,   838, 44493, 36445, 16468, 16937, 37217, 44774,
       16796, 36923, 34287,  3276, 44130, 11500, 14905,  9559, 11799,
       31948,  5519,   555, 19862,  9673, 43865, 11661, 32546, 46277,
       32648,  7423, 39017, 32891, 15275,  3039,  3017,  3014, 19179,
       11550, 33419, 45971,  7382,  9976, 33786, 34203, 26590, 37055,
        7856, 12672, 42062, 24107, 24484, 42320,  1429, 24583, 25078,
       24065, 25663, 42027, 42618,  6868, 25555,  4704, 45742, 28348,
       39389, 17194, 10159,  3337,  3943, 13519, 23757, 45774, 22719,
       22761, 10105, 42789,  7356, 48066, 12475, 32004, 22910, 43050,
        2412, 13351, 11730,  5738,  7231, 28712, 40919,  6234, 23906,
       35088,  9018, 21770, 21280, 17971, 21321,  6602,  7803, 14033,
       12494, 21598, 35204, 35566, 47842,    19, 21941,   565, 34424,
       28773, 11476, 22226, 20683, 48905, 43321, 18285, 22106, 42595,
       43610,  5296, 12030, 35863, 19871, 25913, 23126, 32643,  7168,
        8455, 39038, 41326, 33063,  2386, 24423, 32314, 23123, 37193,
       27034, 27080, 32654, 18824,   599,  8268, 33181, 18971, 11713,
       25652, 15467, 18998, 19002, 48240, 27263, 26729, 28966, 17449,
       28957, 20707, 45431, 43706, 18417, 24058, 24874, 26149, 23352,
       22364, 31264, 18509, 31315, 17453, 13629, 36758,  5903, 23625,
       19074, 43557, 40342, 40180, 17930,  4643,   136,  7553, 34858,
       40478, 13885, 21096,  7947, 22017, 22403, 29102,  9185,  8083,
       17543, 42591, 48379,  7148, 33337, 19531, 12571,   856, 11613,
        8137,  6734,  9743, 24643, 20301, 15724, 13503, 31890, 17019,
       28075, 44491, 43834, 32408,  8461, 15054, 13369, 37483, 27961,
        9918, 31438,  4765, 44498, 48528, 15707,  7668, 43431, 30475,
        9087,   328, 44297,  9353, 16570, 14258, 20995, 33375, 21428,
       33317, 37949, 24819, 25946,  8082, 43042, 35128, 16104, 48600,
       30188,  7840,  1668, 36868, 40079,  3021, 24824, 40032, 33077,
       19335, 23956,  6264, 18990, 42243, 15492, 24765, 42064, 31770,
       28921,  6017, 12036, 45711, 20734,  6002,  8711, 27468, 22352,
       11593,  8384, 31345, 20465, 40916,   255, 36715, 27858, 44056,
       22075, 32641, 35807, 14946, 47014, 43364, 46928, 28325,  9191,
       35761, 22138, 33930, 31498, 42210, 42124, 39496,  3586, 46925,
       20489, 46552, 11523, 33547, 11484, 11399, 35305, 25855, 32138,
       35083, 14236, 39264, 19447, 12518, 46032, 38949, 34541,  1116,
       16005,  3388, 46328, 46758, 45430, 12943, 12785, 43608, 29825,
       28480, 16523, 13073, 36647,  3993, 48224, 13407, 42511, 29434,
       41266,  6038, 28934, 27494, 40554,  2553, 13255, 22955, 40755,
       36525, 23675, 35862, 11242, 29159, 47675, 17675, 37223,  6654,
       22390,  3664, 37587, 23520,   872, 35419, 35361,  2480, 28485,
        2425,  8636, 34840, 36184, 34221, 43522, 48561, 17343, 37337,
       18629, 48205, 32234, 20792, 42988, 42117, 20804, 36358, 10771,
       43241, 13620, 40831, 44469, 39282,  8621, 28299,  9230,  3254,
        6701, 17123, 11873, 39660, 22931, 26111, 11186, 19996, 25352,
       13576, 35609, 35608, 13780,  8286,  7720, 45205, 37883, 26889,
        4870, 33093, 21395, 40199, 47224, 38782,  6115, 26608,  6128,
       15433, 48773, 29382,  7706, 27451, 19628,   654,  2544, 16191,
         112, 39037,  2678, 23702, 15358, 19194,  1450, 20267, 20313,
       39377, 33617, 26453, 39118, 15769, 32451, 45697, 25630, 33609,
       19308,  4064, 26322, 41501, 37459, 41836, 18976, 12852, 42658,
       19540, 43077, 32174, 16978, 19327, 27450, 19231,   652, 14820,
       41778,  5868, 48597, 22247, 13995, 14550, 40795, 13959, 40780,
        3548,  8709, 34739, 43660, 28999, 30849,  1763,  6286,  9142,
       35633, 39406, 23894, 45250, 34930, 25868, 43226, 13585, 12119,
       29918, 37926, 39452, 22368, 21564,   484, 34371,  5659, 13835,
       46044, 46202, 47157, 25832, 47607, 12383,  7926, 15948, 15522,
       17879, 32750, 37036, 12908, 29786,  8871,  1237, 47316, 15354,
       36849, 23944, 40152, 25448,  3041, 47214, 37817, 21387, 24181,
       23559, 37860, 38816,  6243,  2115, 23931,  6580, 23661, 31489,
       23845, 43404, 41286, 43714,   976, 20662, 31073, 43061, 22234,
       43740, 41294,  5044, 41033, 36267,  5485, 46620, 23782, 18609,
        3342,  3325, 28379,  1277, 17823, 19764,  8525, 24044, 20763,
       30961, 16434, 45049, 47002,  8160, 19807, 47674, 18154, 20980,
       15893, 11428, 17318, 44664,  2829, 45891, 37789, 36345, 45585,
        4526, 38357, 34452, 16121, 17508, 16226, 35861, 38310, 36808,
       16443,  4574, 34151, 36764, 12674, 29734, 15253, 29794, 19102,
       20738,    64,  1228, 29870,  5572, 21644, 43782, 28694,   199,
       20533, 27375])]
