       16174, 35314, 33009, 44258, 24203,  8265, 19994,   770, 11614,
       16223,  2128, 32511, 11617,  5615, 42833, 30541,  5948, 19251,
         766, 11056, 36885,  5360, 40014,  5362, 16065, 33322, 44398,
       14512, 29947, 15635, 11434, 33345, 33349, 23682, 39136, 32833,
       43289, 15876, 33312,  5439,  1465,  7185,  3500, 19426, 43143,
        3494, 43111,  8086, 23368, 27217, 24524, 43665, 32646, 35891,
       11329,  2554, 35207, 43970,  1064, 11000,  7716, 34852, 15243,
       10970, 43883, 40248, 23007, 43872,  9436, 28039, 24418, 24815,
       26499, 44690, 32325, 39039, 46488, 35451,  2232, 47213, 46415,
       39006, 24438, 34810, 34946, 42555, 32479, 28020, 46390,  4847,
       15015, 39319,   741, 37238, 11042, 42464, 34943, 10952,   313,
        8858, 36897, 48762, 13356,  1303, 44360,  2468, 31379, 44418,
       40090,  4084, 23977, 23996, 30065, 25854, 34380, 25876, 32812,
       44339,  9209, 35241, 29422, 35237, 32909, 39184, 35961, 31313,
        1357, 15370,  2903, 11794, 40972, 21270, 43757, 29170,   887,
        4017, 26818, 29987, 15322, 29251, 24442,   886,  4479, 33057,
        7403, 11581,  2225,  7673, 24090,  9872, 48153, 48442, 21341,
       14938,   397,  9751, 35284, 18581, 33990, 25650, 34243, 30046,
       19956, 36351, 46279, 47462, 31919, 45956, 42758, 42775, 37472,
       28469, 22458, 44607,  1156, 33692, 37519, 36818, 47046, 27764,
        1038, 29769, 44425, 48885, 12639, 17073, 25286, 42704, 47138,
        7629, 30478, 46049,  1496, 47304, 42546, 32364,  5923, 24899,
        9594, 33511, 28284, 27971, 34704,  4304,  6191,  8055, 30456,
       19145,  1643, 42621, 20344, 44553, 19705, 23374, 23267, 20319,
       45164, 26451, 31527, 36344,  9010, 38716,  5375,  8250, 15821,
       36246,  1505, 30910,  9249,  3628, 45216,  2118, 36159, 39726,
       33838, 29747,  6501, 37709, 26115,  8725, 19441,  6793,  3718,
       17609, 20015, 31571, 24683, 45824, 25295,  2693, 33797, 30921,
       19399, 48483,  4881, 48853, 20378, 20961, 39842, 40566,  1678,
       38678,  1402, 39137,  3138,  1571,  4632, 19976, 20590, 29844,
       40119, 44549,  3174, 26869, 24385, 15148, 43936, 24352, 11685,
       35584, 11675, 43851,  6042, 24260,  7072,  3570, 24196, 43588,
       32823, 15717, 46823,  9818, 23676, 23610, 36422, 23367, 23270,
       23250, 22973, 16461, 11868, 11893, 46321,  5994, 34124, 34224,
       25474,   645, 45252, 34437,  2392, 12746, 45099,   546,   544,
       25259, 12574, 32395, 44960, 26346, 12304, 24924, 14100, 12199,
       24704, 14308, 14317, 24669, 35154, 24594, 44459, 12008, 33652,
       42589,  7692, 22321,  6316, 10170, 21834, 41905,  6300, 21485,
       21552, 47588, 31263, 22220, 18003,  4382, 22141, 31567,  5108,
        5063, 17915, 21962, 17564, 22362,  6700, 42383,  4270, 38363,
        7264, 42327, 40829, 16831,  4568,  6929, 31179,  6974, 16580,
        8633, 48173,  4265, 33485, 34055, 38054, 39524, 29718,  1838,
        3757, 24973, 21711, 34463, 29005, 34295, 26239,  8150, 26142,
       30440,  2399, 31319, 26126, 26067, 31083, 37164,  7604, 37928,
       24074, 39156, 24071,  2810, 35995, 23901, 31961, 28283, 37364,
       36451, 23347, 23260,  3443, 30727, 29877, 32991, 21944,  2182,
       28600, 22008,  1596, 26763, 30891,  7769, 39043,  4388, 33130,
       28750, 33091, 37678, 24319, 31824, 38879, 35631, 22330, 32420,
       39790, 45808, 11825, 46183, 12165, 12187, 46155, 15418, 17853,
       46000, 12490,   553, 41506, 14191, 40295, 13074,  6819, 17053,
        7158, 10207, 47954, 45301, 45253, 14583, 44642, 48542,  5504,
       19459,   409, 47219, 10596, 18766, 19202, 47490, 10712, 15934,
       42744, 42508, 41039, 40061, 10851, 18177,  9532, 48858,  6248,
       11040, 18101, 11299, 41271, 46903, 48640, 42245, 37533, 42304,
        5269,  9820, 17011, 42337, 42407, 42151, 16767, 29157,  4345,
       40618, 38395, 18507, 38367,  4510,  8359,  7422,  6568, 41248,
       21595, 38114, 17937, 37982, 30787, 36890,  1246,  5105, 41582,
        5114, 41766, 30847, 22381, 16243, 48193, 42913, 46058, 46101,
       46306, 46401, 46637, 32897, 27310, 46853,  9016, 46945, 25845,
       10443, 32430,  9088, 28126, 31728,  8029, 47349, 28251, 10708,
       31871, 28516,   319, 25840,  3754, 45436, 42975, 43080, 31013,
       15895, 15739, 23953,  2930,  3204, 35862, 15533, 24143, 35711,
       18796, 43954, 10082, 24840, 24873, 34686,  7638, 25194,   684,
       34485,  8893, 42829, 20719, 43730, 39491, 20215, 39610, 39540,
       19218, 20623, 39852, 39761, 19533, 30403, 27771, 27457, 11350,
       27568,  8179, 46990, 45551, 18520, 32560, 34165,  7640, 42019,
        3598, 13844, 13878, 41806, 41744, 17681, 37787, 33315, 12002,
       26697, 33382,  7927, 38931, 38883, 26520,  7441,  9374, 21383,
       27301,   385, 12577, 11490, 12646, 33801, 19885,  5124,   365,
       25111, 18019, 14756, 42335, 14335,  8768, 37132, 24510, 40511,
       10980, 24484,  5241, 44187, 23142,  9328, 15317, 43912, 19840,
       24705, 15302, 39623,  4191, 22636,  7982, 47185, 39316, 24761,
       31537,  7077, 48622, 36823, 36406, 42891, 12286, 21740, 48273,
       31000, 19244, 23857, 46134, 19451,  5944, 20042, 36631,  9833,
       48771, 31306, 37874,  5660, 34833, 22539,  9685,  3851, 13459,
         761, 13453, 20178,  1650,  1919, 39205, 37632, 19157,  1991,
       31221, 14540, 25782, 37721,  8919,  8313, 36995, 29533, 24360,
       40203, 44328, 31431, 38520, 38472, 11551,  2847, 31597, 10770,
       32906, 32444, 47393, 30043, 28696,  3552, 18071, 28832, 18641,
       32198, 28674,  8496,  4993, 40423,  9192, 10700, 38286, 46762,
       42816, 35750,  3257, 45189,  4666, 40522, 35637, 11347,  9661,
       13371,  7575,  6099, 22407,  6393, 13326, 17110, 10241, 13116,
       34083, 11115, 36441, 18861, 47110, 44287, 24526, 24555, 14813,
        3412, 10004, 19837,  5520,  9144,  4673, 20958, 40619, 39124,
       47617,   749,  6732, 44744, 23160, 39553, 32450, 37381,  7118,
        5839, 10725, 38132,  1145, 15169,  6928, 30288, 26436, 46053,
       26125,  9557, 37872, 39837, 10603, 16134, 33725, 26165, 41402,
       39846,   966,   399, 11584, 43091,  1254,  9254, 38277, 28834,
       38994, 20479, 15660, 23417, 10435, 10278,  9102,  5033,  8007,
       10849, 14651,  2594, 32105,   273, 24916,   131, 36453, 32853,
        6632,  2615, 43342, 35011,  4593, 34999, 16408, 20586, 46245,
        5406, 44604, 31053, 14939, 17932, 34939, 47333, 32394, 47221,
       33095, 44188, 11008, 29587,  3273, 37122, 38436, 18867,  1499,
       39032, 20131, 16914, 15371, 35677,  1756, 17751, 17579, 16202,
       29653, 17710, 23951, 10242, 19422, 39819, 20809, 41531, 25391,
        2154, 28570, 15521,  6200, 25905, 17408, 40814,  5217, 36038,
       45959, 13827,  7109, 18303, 18902, 18536, 38455, 34589, 17171,
       43671, 14836, 43850,  9317, 16225, 29413, 43280, 43798, 10665,
       43416, 20302]), array([37351, 36637,  9948,  9955, 16264,  9958, 45126, 16235, 36776,
       36815, 36862, 36885, 36897, 10019,  2170, 45082,  2128, 36921,
       16170, 16165, 16099, 37000,   726, 37029, 37124, 37136, 45000,
       15993,   732, 16174, 16346,  9937, 36586, 16908, 16899, 35966,
       35971, 16839,  5532,   673, 16632,  9869, 45337, 36167, 36193,
        2224, 16548,   681, 36258, 36298, 36305, 16499, 36313, 36351,
       36366, 45216, 16417, 45194,  5589, 36537, 36540, 36585, 37186,
       35741, 37200, 15972,  5726, 15555, 10284, 44710, 44708, 37857,
       10302, 10303, 44655,  6587, 37972,  5751, 44647, 15556, 38010,
       44637, 44616, 10333, 38017, 15370, 44603, 15324,   805, 15322,
       38082, 10375, 10381, 38090,  1925, 37820, 10260, 37816, 44985,
       37256,  6627,   741, 37276,  5652, 10139, 37336, 15927, 37344,
       10147, 37403, 37433, 37446, 10177, 37453, 37519, 10230,  5690,
       44802, 37582,  1998, 37742, 15698, 15635, 15589, 15576, 10248,
       44754, 37238, 38131, 16987, 35668, 45940, 18234, 34110,  5283,
        9455, 45921, 18189,  9459, 34130, 18157, 34152,  9472, 34243,
        9436,  9489, 18027,  9512, 34334, 34369,  2530, 34411, 34422,
       34437,   585,  5330,   587, 34486, 17960, 18038, 34079, 34071,
       18245,  9360, 46108, 33692,  5220, 46089, 33721,  5224, 33784,
       46056, 18523, 46047, 46041,  6769, 18507, 18494, 18478, 18469,
       18439,  2616,  5254, 18399, 18335, 18325, 34011,  9414, 18262,
       18261, 18247, 42680, 17941, 16989, 17938, 34572,  5419, 17394,
       35137, 17385, 45533,  2381,   637, 35205,  2378, 17227, 17222,
        2361, 17180, 35078, 17169, 17166,   649, 35425, 35439, 45472,
       17122, 17089, 35554, 17080, 35612, 17015, 35662, 45439, 35376,
       35075, 35042, 17485, 17912, 34605, 17870, 34653, 17860, 34663,
       45741, 34667,  5362, 34747, 17718, 45705, 34806, 34810, 45681,
        9627,  9640, 17692, 45661, 17654,  2430,  9671, 17512, 45644,
        2420, 45623,  2417, 35018, 17489, 34546, 38192,  6574, 44515,
       12839, 41053, 12813, 41102, 43312, 12804, 41140, 12720, 41193,
       12671, 11046, 11054, 43265, 12843, 43260, 12506, 41392, 12395,
       11066, 41426, 11070, 41435, 12279,  6435, 43162, 12263,  1038,
        1303, 12542, 12859,  1408, 11001, 40195, 40353, 40389, 40401,
       40410, 43614, 43605, 10908, 13205, 13179, 40441, 40450, 40451,
       40532, 10944, 43490, 13076,  1465, 40647, 10969,  1451, 13010,
       40860, 40874, 40907, 40922, 40928, 40947, 11000, 12244, 40141,
       43143, 41633, 11722, 42230, 11690,  1183, 42269, 42282, 11416,
       42843, 11657, 42839, 42353, 42362, 42387, 42221, 11635, 11437,
       42464, 42482, 11591,  1146, 42570, 11443, 42613, 42784, 42646,
       42764,  1108, 42663, 11614,  1192, 11734, 11784, 12179, 12145,
       41784, 12132, 41802, 11211, 11260,  6272, 12096, 41839, 41861,
       12067, 41933, 43073, 12021, 11968, 11953, 43038,  6300,  1226,
       43032, 42080, 42098, 42130, 42144, 42960, 11338, 42191, 11794,
        6253,   963, 40109, 40104, 38605, 44338, 10454,   853, 10475,
        5853, 14660,  5857, 38666, 14650, 38692, 14647,  5871, 14732,
       14488,  6537, 10564, 38934,  5891, 38952, 14418,  1751, 38977,
        5898, 39028, 14278, 39062,  6522, 14439, 14746, 38521, 38508,
       15266, 38208, 15236, 15198, 15196, 44485, 15131, 10429, 15110,
       15092, 44465, 15075, 15015, 15001, 44450, 14936, 38404, 44441,
       44440, 14873, 44436, 44431, 14853, 44426, 38468,  5837, 38483,
       14814,  5841, 14241, 14195, 14175, 14162, 39688, 10782, 13888,
       39716, 39717, 43829, 13857,  5993, 10803, 39816, 43795,  6489,
       13694, 13611, 13595, 43758, 13593, 13583, 39900,  1571, 13550,
       40014,   954, 43724, 40037, 13402, 43708, 40055, 40058, 39679,
       33686, 13923,  1632, 10654, 44135,   892, 14103, 39340, 10690,
       10693, 39341, 44072, 44063,  5956, 39402, 13986, 39491, 39532,
       10750, 39536, 43988,  6504, 43970, 39547, 13958, 13932, 39559,
       43913,   919,  1637,  1634, 43885, 13929,  9351, 34058, 18653,
       28235, 28282,  4528, 22546,  7920, 47756,  7938, 28388, 22521,
        7972, 22500,  7004, 22471, 47719, 28454,   211,  4555, 28511,
        3516, 22364, 28583, 22297, 47671, 22261, 47664,  8055, 22236,
       22573,  8056, 22607, 22609, 27664, 22946,  7728, 27699, 22905,
        3640, 27727, 22881,  7734, 48002,  4485, 22769, 47982, 22740,
       27859, 27873, 22701, 27911,  7805,  4508, 22677, 27986,  3592,
       28056, 22656, 47826, 47814, 28169, 28713, 22230, 28744,  6955,
       47450, 29290, 21813,  8261, 29340,  8265, 21751, 29391, 47412,
        4682,  8280, 21638, 21634, 29507, 21589, 21538, 21531, 21529,
       29679, 29721, 47329,  3321,  8350, 21414, 47304, 29794, 29260,
       21897, 29184,   262, 28749, 22227,  4599, 22217, 22211, 22189,
         238, 28942, 22130,  3450, 47546,  6980,  3447,  7043,  4625,
        8134,  4626, 47509, 29040, 29054, 47495, 29064, 21983, 33664,
       29170,  3411,  8196,  8202,  8133, 21361, 27638,  3668, 24469,
       24430,  4204, 24388, 25524, 24379,  4213,  7373, 25616,  3983,
        7375,  7381,  3982, 24338, 25656, 24335, 25672,  7097, 24303,
       25754, 25778, 25806, 24249, 24236, 25876, 24203,    69,  4188,
       25956, 25295, 25289, 24780, 24815, 24825, 24734,  7185, 24942,
       24986,  7232, 48922, 24690, 25015, 24683,  7298,  4084, 25097,
       24591, 25141, 25178, 48870, 48865, 25237, 25262, 48854, 25277,
       25286, 25287,  7358, 48801, 25969, 24162, 26103, 26900,  3767,
       26958, 26978,  3756,  4391,  3740, 27193,  7056, 23302,  7648,
        3718, 23267, 27288, 27367, 48199, 27373,  7657,  7673,  7679,
       27387, 27418, 27465, 27493, 23127, 48149, 23106,   115, 26867,
       23654, 23723,  3901, 24090,  7506,  7511, 24064,  7514, 26200,
       24048, 26232, 24026, 26298, 26301, 24019, 27634,    93,  4304,
        3841, 26530, 26576, 48437, 26584, 23862, 26630,  4335, 23794,
       23767, 23758, 23755, 24014, 21357, 21952,  8369, 31313, 32833,
        9145, 31348, 31359, 31371, 46806, 31373, 46792,  8839, 32796,
       46378, 32782,  2808, 46745, 31425, 31426, 20103, 46739, 20069,
       20050, 46352, 32899,  9198, 20200, 20539, 20514,  8695, 30951,
       30958, 20481, 20415, 33172, 19010,  4921, 31485, 19465, 33028,
       33009,  8725, 20279, 20262,  4936, 20252, 46327,  4943, 20205,
       20288,   486, 32690, 32666, 19339, 32511, 46593, 19578,   433,
       46576, 19550, 19371, 32485, 19542, 46458,  6836, 32240, 46526,
       32481, 46514,  9004, 32479, 32289, 32460, 19426,  8980,   428,
       46606, 19686, 19956, 31601, 29844,  9113, 46689,  9110, 19251,
       31671, 31699, 32621, 31548, 19873,  4997, 31812, 46635, 19787,
       31913, 46621, 19269, 19768, 32558, 31968, 32587, 30910,   447,
        3125, 21169, 47187, 21159, 21138, 21105, 46180, 21092, 21037,
       30109,  8493, 47198, 30147, 33483, 18720,  9289, 30330, 33436,
       30338, 47116, 30342, 30345, 46209, 30237,   336, 21199, 21201,
        8383, 29851, 18654,  2668, 21341,  2670,  3291, 47247, 29881,
       21303, 18710, 21292, 18662, 33559, 29923,  8410, 29947, 18678,
       21228,  3269, 18692,   313,  9340, 20885,  5198, 18856, 33349,
       46290, 30702, 33345, 18905, 33331, 30617, 33322, 20850, 30655,
       47012, 30658, 33248,  8581,  3146, 30826, 47058, 20633, 30541,
       20575, 30854, 18821, 33179, 47098,  8532,  3177, 18914, 30580,
       33400, 24883, 33685, 25528, 33226, 24438, 41149, 42546, 12746,
       18656, 11863, 12825, 24940, 34063, 11893,  4215, 34533,  4290,
       41507, 41208, 24524, 32743, 25833, 41582, 32812, 33365, 24377,
        2554,  4254, 24260, 41754, 24096, 18520, 24091, 32880,  4220,
       24071, 41275, 26161, 19080, 18581, 25650, 33312, 41268,  1357,
       34014, 33057, 35314, 40995, 16223, 36739, 30622, 36698, 28692,
        4863, 14702, 30792, 28546, 20590, 28538, 38678, 28469, 38737,
       38766, 38814, 14512, 22458,  2190, 28382, 31027, 14246, 28341,
       20728, 22183,  3174, 22141, 29826, 37696, 29767, 15759, 37555,
       15541,  5734, 15418, 15821, 37470, 37465,  1718, 15876, 38020,
       38054, 37253, 21928, 15243, 20955, 20936, 30305,  5795,  2118,
       30353, 29978, 28283, 39319, 28126, 23169, 13483, 31784, 17381,
        2966, 31919, 23270, 31961, 40248, 27217, 19617, 35207, 13207,
        3776, 13130, 26818, 23682, 19547, 26769, 32267, 19516, 17853,
       40972, 32303, 34943, 12868,  2995, 31643,  5948, 28100,  3056,
        4512, 14031, 28020, 31344, 35891, 35862, 39538, 22700,  1577,
       22711,  4955, 39613,  3628, 27764, 27740, 20133, 13903, 19994,
       39790,  3658, 23007, 31379, 42728,  3570, 44537, 44607,  9830,
        7865, 44042, 46488, 43407, 42833, 47393, 47479, 44398,   281,
       43588,   591,  9872, 10970, 10952,  1064,  6793, 44885, 48514,
       47894, 42967,  6837, 46049,  8994, 48532, 44112, 47863,  8858,
       44360, 10108,  9851, 46818,  8517, 43665, 47213, 44339, 48257,
        7942,  8684, 47696,  9078,  9181, 44549,  9209, 10855, 47284,
       44448, 48853, 42758, 43111, 43289, 48563, 47588,   766, 44690,
        9249, 44482,   111, 10851,   886,  7629,  9282, 45529, 48324,
       48126, 48765, 44553, 42775, 30046, 17996, 16580, 12199, 36159,
        4017,  2232, 48762, 43872, 27771, 45301, 24428, 19976, 36246,
        9532,  9895, 25561, 22438, 45808, 36344,  5349, 36342, 47954,
       12165, 34380, 36143, 47609, 40829, 41039, 20344,  4847, 25845,
        9818, 43936, 12821, 47752, 20719, 25901, 35281,  6191, 41225,
       11042, 39610, 35284,  8669, 35451, 14938,  9751, 41179,  7403,
       48685, 31077,  1402, 34692,  5360, 34704, 30289,  3891,  1311,
       16831, 10712, 38259, 34852, 48640, 38572, 16871,  2440, 25782,
       26115, 34946, 17564, 31263, 39137, 39621, 44418,  9833, 45099,
       31824, 39039, 42327,  9328,  3494,  6784, 11675, 32395, 24972,
       27396, 21944, 47219,  3500, 19484,  4382, 26602,  7264,  5054,
       48885, 19500, 46183,  8029,  2693, 11617, 39136, 42704,  1117,
       32909,  8086, 15717,  5108, 42621, 37709, 33130,  5105, 42580,
       11581, 28695, 46279, 43730, 24899,  1156, 11434,  4345, 14078,
       47462, 11868,  2941, 26499, 47364, 29718, 33850, 45065, 48858,
        5615,  1486, 18096, 36818,  1766, 25299,  3283, 41905, 37164,
       39789,  1643, 46003, 24669, 42978, 39006, 47413, 14317, 29422,
        7072, 11329, 23996, 28918, 26142, 37874, 45164, 16243, 48483,
       43851, 13074, 37721, 21270, 39726,   770, 40295, 35584, 29987,
       28832,  8633, 17073, 35631, 13321, 21711, 10170, 28602, 26520,
       13356,  1505, 40203, 40119,  1946,  1496, 40090, 30449, 30456,
        4632, 37982,  1919, 23374, 37364, 29769, 23683, 23676, 21740,
       37615, 22008, 12574, 17211, 46058, 25474, 38716, 34492, 41744,
       17937, 46101, 14583, 32364, 39316, 24352,  8893, 11685, 31527,
        9594, 45910, 33652, 27971,  2468, 18564, 45824,  2903, 42975,
       18177, 31871, 18138, 18086, 25194, 19705, 34055,   645, 25312,
       24704,  7716, 33990, 18071,  1678,  7692, 19854, 33940, 32113,
       24594, 24418, 25332, 24319, 31486, 33511, 27568, 20319, 32646,
       45551, 46903, 25854, 24873,  5923,   370, 35237, 35241, 48153,
        5439,   365, 39184, 28284, 30891,  2411, 46415,  2392,  6501,
       46823, 19399, 39540, 39043, 24924, 31947, 11056, 37381, 33091,
       37533, 22973, 19441, 42337,  1122, 38931,  8179, 32897, 42829,
        9144, 16065, 21552, 10082, 45956,  5994,  6379,  5063,  5269,
       14308, 32325,  9010,  9102, 37678, 21962,  6316, 46306, 46390,
       48442, 29005, 32198,   544, 40061, 42245, 33725, 32560,  6974,
       15895, 42395, 48771, 26451,  2225, 23368, 47138, 16767, 30288,
       31431,   397, 48542, 23260, 35995, 39623, 40908, 30403,  4270,
        5504, 30440,  9820, 24143, 31179,  1405, 43883, 35154, 45436,
       41271, 44425, 12639, 17053, 11040, 38395, 17915, 31567, 15533,
       34295, 19837,  6929,  8947, 40522, 34232, 41870, 10980, 10708,
       45191, 48273, 31728, 13844, 38879, 23977,  1246, 18003, 38132,
       39761, 44258, 47185,   409, 25259, 16498, 41766, 23142, 38363,
       14191, 28251, 39842, 37872,   887, 23417, 23250,  1650, 23347,
       28696, 44188, 14100, 14756, 39524, 44642,  4568,  3598,  4479,
       28600, 27310,  1596,  8024, 39852,  3757,  4265, 22220, 41506,
       34800,  9614, 17609, 20178, 34925, 46853, 12490, 31013, 46945,
        7422,  7441,  4881,  3138, 35711, 35750, 35768,   399, 41556,
        6732, 11187, 19145,  2810, 19218, 18861, 42407, 42383, 32420,
       19451, 24074, 33797, 19674, 42019, 34224, 24442, 25391, 34463,
       31571, 24360, 42151, 20961, 30921, 39156, 21665, 21834,  8250,
       21485, 29747,  8359, 29251, 23953, 29877,  6928, 10207, 37643,
       36422, 40566, 15934, 43757, 16461, 37787, 45253,  1991,  6042,
       26869, 46321, 32991,  5660, 19840,  6819, 32823,  4993, 14540,
       38883, 45959, 33460, 10596,  3415, 46000,  5241,  8919, 19533,
       29157, 19459, 32394, 47490, 46245,  8150, 19202,   553, 30043,
        4666, 46990, 30847, 30727, 22561, 20722, 47046, 15302, 15148,
       16916, 36406, 45252, 35961,  7982,  6568, 30478,  9915, 28750,
       22362,   273, 30065, 34686, 29723, 44604,  5375, 34833, 17681,
       10004, 38520, 34939, 35011, 15317, 31083,  2182, 34485, 29533,
       42744,  3894, 11008, 26126, 12304,  7077, 40618, 26346, 43091,
        6099, 24484, 24510, 12008, 23951, 11299, 23857, 11825, 24555,
       12646, 23367, 27457, 42304, 43671, 42913, 42555,  3204,  1838,
       36306, 44408,  8652,  3552,   319, 17155,  8496, 26239, 23828,
       28516, 40511, 37928, 47333,  7638, 13371, 24196, 47349, 36976,
       23901, 40312, 26763, 36451, 22330, 48622, 20378, 32105, 33943,
         546,  2615, 46502,  6393, 46155, 32430, 24705, 33382,  9088,
       42565, 42589, 19216,  5114,  2930, 41248,  2594, 24455, 12577,
        2399, 35040, 22629,  8768, 31319,   385, 24315, 12286,  7390,
        6248, 24385, 41806, 19885, 43080, 34165, 10725, 32853, 48173,
       27301, 44187, 23160,  4510, 25111, 26165, 33869, 35637, 11347,
       29653, 23610, 40423, 15739, 18641, 43912, 38805, 22539,   684,
       44459, 20640,  7640, 14939, 37632, 19422, 42891, 36995, 11115,
        4390, 43395, 12187, 10263, 17932, 14041, 37811, 18019, 24142,
       34589,  4191,  9557, 31537, 22321, 37132, 18101, 34124,  3754,
       24526,  4388,  6764,  7118, 35677, 43342, 26268, 18766, 44960,
         749, 25840,  2847, 28039, 20309,   761, 11587, 32906, 48507,
       48193, 44287, 14813, 18902, 17579, 43954, 36631, 37472, 47221,
       20215, 14836, 38029, 10443, 19244, 26067, 17852, 47110, 16009,
        9575, 24761, 48359, 18371, 34083, 26697, 10785, 36890, 11281,
       25481, 29413, 15538, 39837, 14651,  5124, 11490, 23537, 31000,
       44328, 47617,  3829, 35195, 24222, 20015, 12002,  2154, 13878,
       32695, 10242, 45416, 43850, 19363, 12808, 38994, 32391, 48499,
       33315, 12977, 11651, 38455, 42508, 32450, 15020, 21388,  3443,
       20623,  9661,  9016, 18796,  7604, 24973, 46134, 11584, 33838,
       17011, 33801,  5033, 18536, 10777, 37703, 43569, 17751, 22381,
       17110, 10770, 46053, 28834, 40231, 44744, 31221, 23834, 22963,
       13453, 10665, 47026, 45772, 31053, 26621, 46762,  7769,  9604,
       41402, 35736, 18303, 10278, 28461,  8007, 16134, 18638,  3851,
       32444, 10435, 21383, 38367, 26436, 10438, 39124, 22407,  7896,
       18867,  5839, 36453, 16202, 13968, 16408, 24840, 22636, 19006,
       46381,  7158,  9192, 36823, 11350, 27777, 43416,  3838, 25053,
       46637, 37965])]
