       20406, 27953,  6326, 17629, 45050, 45059, 26095, 36990,  6198,
       31048, 35386, 45024, 25918,  5847,   257,  6154,  5890, 36814,
       45052, 26064, 31144, 31091, 20174, 45053, 36805,  6190,  6100,
       17900, 47918,  5807, 45095,  6157, 37005, 36947,  6318, 17991,
       25910, 18001,  6294, 17925,   238, 26013,  5993, 26102, 45372,
        6143,  7248, 22497, 13135,  3359,  2256, 26259,  9474, 29693,
       12808, 40457, 33525,  3746, 12864, 32440,  1102,  8416,  2356,
       27808,  3586, 40381,  2679,  3549, 33567, 12968,  6150, 28149,
       10469,  8025, 45492, 13819,  3082, 23908, 43915,  7823, 25169,
       39615,  5748, 29826, 23946,  7792,  2909,  2879, 32535,  7726,
       32565,   901, 28191, 22147, 26082, 42085,  2034, 40069, 13376,
        7358, 31842, 10668, 44263, 39985, 44259, 28484,  7971, 31811,
        7952, 48782, 39820, 10312, 25400,  3834, 46711, 26320, 26633,
       41134, 23112,  1298,  2173, 26460, 26671, 11161, 24406, 11157,
       31323,  9635, 29906, 33233, 43036,  6635, 12044, 27777, 48283,
       26623,  4770, 33165, 11777, 23319,  4991, 29531, 26480, 26514,
       33085, 11604, 41274, 25808, 40931, 41504,  2468, 11684,  9399,
       25767, 42676, 31207, 24327, 11753, 46110, 45888, 46284,  2290,
       32203,  1189,  8711,  6892, 23561, 25580, 12504,  8658,  2106,
       22754, 27793, 46649, 44512,  2090, 27028, 28115, 40537, 32806,
       31472,  1124, 43412,  5336,  5417, 12444, 25604, 43066, 25657,
       41646,  4401, 12257, 12276,  4341, 30819,  1773,  5264, 27707,
       33363,  6799, 46455, 27784, 45757, 26379, 40752, 10959, 32862,
        5217, 28541, 35860, 37648, 14878, 17751, 17729, 14347, 38991,
       37075, 37081, 37116, 17597, 37198, 49293, 17439, 49232, 18575,
       20416, 35083, 48970, 21418, 49172,   855, 37632, 16777, 37228,
       36249, 17937, 18824, 18492,   166, 18441, 34134, 14511, 49360,
       36546, 28908, 39277, 18346, 36592, 39133, 18667, 39091, 18757,
       36676, 36763, 35388,   247, 36828, 21611, 35649, 19657, 16761,
       34447, 28978, 35804, 16615, 39457, 14218, 16475,   676, 35790,
       28737, 49480, 16145, 21244, 15858, 35839, 19338, 34580, 38385,
       16620, 34887, 14526,   486, 16635, 17016,  8507, 37694,  8429,
       15600, 11061, 12710, 34495, 32543, 35436, 26142, 45375, 20650,
       22725, 48313, 28718, 45248, 33440, 21957, 32424, 15390, 16276,
       45673, 28195, 35565,  4849, 47730, 29072, 32756,  1072, 40299,
       34160,  5009, 15715, 23771,  5103, 23781, 24625,  5126, 14599,
       34888, 10319, 33546, 22606, 34178, 45707, 38039, 27858, 48202,
       11419, 43041, 25474, 20353, 33284, 37592, 15109, 49228, 24950,
       44493, 44355, 16634,   372, 37352, 23034, 38777, 23059, 23099,
       15237, 37513, 37285,  6981, 31442, 48595,  9684, 45137, 28263,
        9607,  9520,  6221, 12495,  9516, 16696, 16380, 35266, 41322,
       48977,  6613, 29793, 22832,  6743,  8173, 32269, 31390, 28098,
       35359,  1343, 41944, 39817, 46894, 30639,  3383, 36295, 48799,
       30391, 29980, 46921, 30404, 39909, 27448, 22291, 39674,  4653,
       47024, 30257, 27431,   123, 22109, 18994, 35807, 30041, 48770,
       18577, 46364, 47429, 47464, 33837,  3329, 27114, 14446, 19506,
       30356, 13639,  4694, 30341, 19130,  4325,  4038,   473, 40625,
       12468, 40694, 34886, 21854, 40681,  9123, 41314,  1180, 16600,
       46479, 35300, 13889, 43406, 36912, 36073, 21610, 45001, 21329,
       46974, 40718, 30295, 12164, 43838, 46755, 29757, 39808, 25059,
       18904, 25099,  7796, 30371, 27083,  1281, 39847, 17236, 48055,
       44389, 26969, 24981,  8071, 28768,  6607, 35245, 46990,  6651,
        6689, 14972, 47994, 44734, 33367, 14979, 30407,  8245, 27672,
       24939, 39423, 46959, 42957, 20182, 45304, 21999, 49053, 10077,
       22445,  1100,  4657, 16038,  5158,  2399, 49484,  5322, 16167,
       21686,  9872, 21784, 49344, 38174, 32461,  1089, 10315, 48727,
       26604, 34010, 10609, 29321, 15699, 23761, 33648, 10475, 29885,
       34582, 22541, 23854, 19837, 28917, 30011, 13121, 38111, 38185,
       15525, 37898,  1708, 16452, 42796, 12646, 35416, 41472, 42688,
       27383,  4423,  3196, 36633, 21640, 45527,   545, 24211, 14865,
        5504, 45607, 39474, 48368, 10326,  3643, 43440, 41824,  1792,
       14084, 23809, 37971, 33953, 49465, 47448, 34868, 10596,  7708,
       42573, 24453,  8609, 37362, 27622,   725, 32472, 29724, 43105,
       33134,  9264, 24621,  3167, 31951,  9657, 48142, 16140, 42350,
       43595, 43484, 11235, 11756, 15512,  3565, 34612, 10952, 16931,
        1334, 15851,  3468, 36086, 23867, 28561, 41753, 35706, 27193,
       30149, 28451, 40432, 46394, 37113, 12343, 34297, 47785, 14648,
       49349, 45457, 45788, 39929, 12272, 47658, 17479, 47824,  6864,
        4206, 36248, 35623, 44973, 20202, 37032, 40704, 25766,  6559,
       45524, 20189, 10622, 45624, 28971, 27805,   278, 38985, 19728,
       36884, 22254, 19986, 27763, 14522,  5002,  7190, 44381, 18049,
       40290, 35540, 22358,  7389, 36413, 36427, 17281, 40272, 41017,
       30821, 13152, 45554, 40202, 12124,  2094,  4355, 29400,  7044,
       31122, 13204,  5108, 46722, 34769, 48258, 45413, 22052, 30554,
       40592, 49466, 37989, 39650, 36750,  9652,  2301, 45469,  1271,
       26289, 13080, 19343, 29075, 23815, 15653, 15826, 29084, 38493,
       27492, 32608, 10221, 22596, 15928,  3165,  2978, 28428, 27450,
       23471, 32921, 16129, 21698, 11126, 24044, 33659, 49346, 32483,
       14761, 23421, 23963, 40601, 41022, 31073, 47000, 46633, 38762,
       17116, 47636, 12372,  8418, 13801, 15341, 44759,  3932, 43363,
       24826, 35033,  7901, 23140,  1880, 48975, 16902, 46757, 16925,
        7950, 38895, 22909, 35674, 16714,  3991,  8023, 44960,  9060,
       13391, 39380, 17318,  4329, 26864,  3386, 39981, 42994, 42980,
       47601, 49216,  7738,  7655,  7087, 18649,  4778, 44103, 20566,
       48059, 45999, 18908, 21154, 26670, 25062, 45919, 10509, 17084,
       35539,  3677, 48019, 15778, 47712, 37267,  4758, 27664,  7344,
       45772, 27177, 30231, 27276,  6246, 45477, 47051,  2221, 45567,
       47903,  5785,  4309, 20084, 16364, 47531,  6039, 32178, 42223,
       36237, 44769, 42247, 17476, 38255, 42312, 43701, 23964,  4633,
       42883, 47515, 21052, 28984, 24824, 32499,  2511, 44636,  5963,
       34003, 32991, 40965, 15025, 40248, 41025, 39257, 34512, 41855,
       21733, 39202, 12477, 15317, 39146, 13885, 10706, 15329, 13842,
       38521, 11637, 23376, 41699, 39473, 49000, 40534,  1163, 38135,
       45246, 17806, 40621,  5910,  2118, 20315, 24036, 28248, 44760,
        2132, 17699, 14899, 40680, 48998, 21520, 16070, 17876, 25911,
       48931, 12569,  7056, 33236, 31504, 24809, 37692, 24747,  1828,
        9658, 16759, 24811, 29679, 15427,  8938,   670,  9021, 33005,
       24326,  8705, 28033, 38066,   446, 40951, 31526,  7423, 26089,
        7590, 17237, 25168, 24121, 23082, 37504,  7940, 25022, 41158,
       43668,  8236, 12176,  5869, 15698, 19154, 45743, 14649, 38404,
        2423, 30461, 13946, 39781,  1061, 49423, 39659, 48364,  2725,
       13906, 21827, 28958, 22116, 42268, 18374, 14212, 26104, 36737,
       36199,  5750, 11011,  5361,  5711,  2680, 35829, 46893, 45599,
        3978, 35941, 39572, 15250, 28790, 18972,  8294, 11870,  8303,
       41163, 22146, 31050,  3447, 35859, 47423,  2907, 14023, 41340,
       49135, 23257, 43279,   915, 41291, 27617, 19169,  3735, 15358,
       47060, 22094, 39872, 22285, 11895, 21766, 28441, 22854, 18489,
        6553, 36989,   196, 21608, 26290,  2225, 33489,  6162, 31156,
       45534, 36624, 26150, 39065,   317, 12323,  4756,  4559, 35689,
       33203, 11939, 35087,  3976, 41033, 46597, 18826, 33806, 40963,
       28343, 46466, 25472,  1007,  4369, 25576, 13322,  6878, 26888,
       25993, 20256, 34479, 28131, 10610, 34698, 15822, 32397, 42584,
       32462, 42678,  9634, 32667, 39616, 22246, 42138, 37003, 47797,
       31543, 11429, 45926, 16297,  9091, 42162, 18470,  5772, 41898,
       11632, 39322, 36124, 32944, 13892, 21586, 22797,  2393, 45134,
       33910, 43166, 32446,  7182, 36410, 36485, 33290, 29384, 43120,
       36041, 13877, 16627, 47789, 33625, 20044, 32731, 19567, 19868,
       25920, 31277,  6254, 15492, 32328, 11347, 16879, 37463, 47408,
        4167, 39500, 17129,  8182,  8179, 34065, 17746, 20482,  1554,
       18774, 40507, 10021,  1025, 27184,  7361, 25100, 48623, 37674,
       20417, 19733, 42638,  8759, 22145, 14243, 21893, 10268,  5350,
       13773, 41892, 16233, 30409, 15791, 36143, 28777, 36180, 20631,
        1987,  9838, 33224, 11613, 28013, 37534, 12116, 23772, 13870,
       38558, 35276, 32699, 12451, 16679,  5548, 41770,  5466, 37253,
       23249, 14975, 17521, 42012, 26499, 37167,  6649,  6879, 37808,
       21614, 27849,   323,  5796,  5423, 21566, 11905, 22560, 21259,
       22310, 12260, 24255, 22548, 11289, 10896, 46556, 34024, 25589,
       10371, 35385, 48546, 42179,  2601, 41345,  1143, 22763, 48834,
       34813, 39211, 38572, 26465, 21313,  6728, 18405, 17536, 25155,
       29095, 34349,  1683, 39490, 27845, 14300, 39290, 27773, 43758,
        6460, 17525, 39021, 16945, 32765, 29498, 11241, 32097,   304,
       13551, 24132,  9626,  5005, 22072,  1760,  9010,  8097, 44822,
       49373,  1847, 37496, 42083, 27642, 29211, 31981, 25008, 22252,
       35150, 37491, 13225, 23315, 33456,   624, 16763, 38984, 16184,
        5036, 39088, 36601,  9802, 31756,  2560, 31752, 21815,   977,
       48630, 11180, 14342, 43910,   194, 41090, 42387,  3830,  8040,
       39730, 47068, 43270, 29473, 26270, 24595, 22514, 28522, 41330,
       12531, 15548, 39658, 44508, 24479, 33046,  6982, 20798,  3068,
        5788, 19297, 21932, 12617, 21299, 10164, 28618, 19753, 47563,
       35488, 36394,   107, 39087, 31878, 43675,  2542, 25789,  2664,
       37639,  8384,  5555,  3542,  4569,  2035, 32465, 23222, 25924,
       13064, 18424, 33273, 35509,  9797, 30796, 20287, 49082, 44904,
       26412, 21474, 21541, 13437, 15557, 33248,  4685, 32463, 17350,
         368, 44498, 17431, 33722, 20018, 49290, 10414, 32229,  8324,
       19223, 20596, 37772,  7959, 41403, 25977, 28524, 24507, 10459,
       23132, 35696,  1838, 39594,  9244, 30000, 31723, 11056, 39534,
       39492, 16783, 46995,  3489,  3893, 14344, 12538,  3462, 20547,
       41195,  2959])]
