       12791, 15659, 49086, 43457,   541,  7271, 19158, 31866, 47106,
        1635, 23228,   503, 44155,  9210,  8138, 31300, 43772, 43222,
       17522, 24755, 44956,  7900, 13662, 48627,  1591,  1589,  7253,
       12661, 35168, 40828,    16,  4987, 45761, 16441, 43806, 35615,
       39433, 23292, 10375, 39230, 48086, 49361, 24818,  6842, 13646,
        1910, 23901, 36267,  6995,  2646, 44571, 31096, 13393, 32078,
       11755, 22056, 29246, 35429, 45279, 12076, 19459, 39818, 41138,
        1460, 33856,  2512, 15669, 33117, 48219,  9104, 10828,  6361,
       22215,  1932, 30180, 31269, 13907, 31263, 40410, 23412,  2771,
        8234,  2793, 38549, 46790, 46482, 31255,  8396, 18280, 13835,
       35264,  7363, 44336,  1807,  3205, 24008, 24049, 17044, 12717,
       39300,  7287, 34722, 20404, 43936,   701,  8674, 39855, 19478,
       17361, 40936,  1492,  8823, 29451, 45037, 26328, 49498, 17519,
       18512,  9299, 18993, 48769, 44707, 18856, 42946, 36510, 25650,
       39788, 19676, 29527, 15825,  2969, 18064, 20183, 20161, 31295,
        8107,  8130,  8148, 13632,  8212, 13610, 42785, 10092, 24440,
         458, 17663, 24462,  8475, 17265,  8512, 17075, 25284, 23187,
       46193, 28095, 42064,   225, 26753, 47238,  4624,   213, 46326,
       14081, 42343, 14945,  6230, 21563, 35135,  4958,  3745, 42486,
       38025, 26696, 47630, 22424, 49472, 22324, 12162, 28118, 11808,
        5425, 34824, 23012, 34020, 20714, 47370,    67, 37050, 36596,
       48477, 33633,  3207, 45351, 19771, 23192,  6126, 14133, 36299,
        7103, 32808,   699, 10562, 14946,  3583,  1242, 30599, 31742,
       27615, 47733, 40859, 49316, 28884, 35673, 31266, 34172, 32603,
       46314, 46850,  2331,  9088, 44065, 24688, 40075,  5554, 23314,
       13912,  8812,  5225, 29616, 28607, 31978, 21954, 22409, 32293,
       48285, 31852,  2533, 45224, 40167, 48431,  2571, 26039,  5832,
       22460, 40179, 45283, 14399, 43628, 11201, 25276, 39331, 20427,
       31639, 29265, 17718,  7646, 40495, 31383, 46162, 31373, 44393,
       24069, 42328, 10277, 18038, 48705, 43807, 38206, 15165, 43631,
       34535, 43345,  1892,  7719, 27284, 18083,  9565, 21700, 41371,
        9768, 30861, 29396, 45731, 37448, 10614, 44969,  6028, 47676,
       23332,  4314, 31325, 28914, 14853, 26206, 22024, 19472, 46954,
       38440, 11660, 22041, 21068,  6904, 44874, 39868, 37091, 31423,
       14216, 23489,  5097, 14210, 21123, 37264, 46635, 43933,   866,
       35849, 15987,  8460, 26771, 27526, 11080,  8208, 36290, 23174,
       46387, 48538, 25684, 12677, 10523, 47895,  7839,  4699, 49037,
        4693,  6581, 40771, 25080, 23109,  5534, 14995, 13940, 26913,
       25048, 38095, 34682, 28568,  9098, 47866, 44487, 24770,  9824,
       12442,  1128,   169, 34743,  8946, 42250,  4953, 49427, 37492,
       31220,  4476, 12914, 23948, 32115,  6210, 18152, 33091, 48847,
       15883, 10290, 40321, 17499, 19153, 22893, 27587, 15952, 10471,
        4434, 32252, 30695, 14728, 22901, 35299,  9713, 40599, 40475,
       28873, 10860, 23100, 27711, 29656, 44502, 13198,  4452,  2053,
       32114, 44613, 44457, 36091,  4948, 30253,   992,  9774, 38109,
       17817, 22837, 44411, 33785, 22462, 22941, 44859,  4467, 37988,
       23290, 17786, 22632, 29671,  1293, 23564, 39748, 40994,  1436,
       24050, 30325, 37888, 32413, 20525, 27046, 39816, 41513, 21866,
         488, 20872,  8685, 28457, 15349, 11446, 20483, 29140, 20273,
        7632,   362, 20255, 36468, 21118, 17142,  7990, 38971, 32380,
        8109, 41165, 17159, 29903, 39635, 14937, 48282, 21919, 15193,
        2451, 41590, 34547, 37950, 29195, 28171,   294,  7140, 15123,
       36518, 25713, 32628, 27244, 19101, 34372, 16513, 38943, 33426,
       31680, 25895,  1162, 49049, 10070,  5358,  4812, 38876, 23337,
       30145, 17645, 42763, 13187, 18006, 25450, 38528, 30379,  6640,
        6616, 18132, 15016, 16803, 10390, 24159, 18166, 20663, 14288,
       32977, 47799, 31900, 21066,  7896, 34377, 33419, 41635, 22824,
       15550,  6548, 16556, 18296, 23622, 16381, 48343,  3849, 36540,
       36925, 44939, 31821, 34961,  3158, 31107, 23518, 40197, 29308,
       15607,  8808, 32881, 19453,  2553, 13296, 10540, 37381, 15930,
       32292, 34191, 18837, 36745, 35732, 46545, 41887, 41700, 17450,
       31191, 48165, 45392,  2104, 37477, 20501, 17449, 38788,    59,
       45347, 36158, 41225, 13203,  8311,   589, 31444, 37070, 13917,
       36425,   269, 26731,  3053, 39156, 32118, 26244, 23048, 24047,
       47861, 30718,  5415, 47458, 15218,  2177, 19658,  2612, 21852,
       15598, 18917, 18946, 26854,  5933,  3862, 27834, 19040, 14363,
       42903, 47557,  2363, 29442, 19156,  5598, 35695,  8454, 27761,
       34072,  3007, 39001, 35635,  6609,  2960, 37131, 37565,  7837,
       24294, 34109, 14054, 48547, 46361, 26608, 46842, 36094, 14631,
       45415, 41967,  7206,  2649, 36993, 44040, 16259, 26983, 11550,
       17427, 16781, 11035, 16528, 44136, 25814, 34518, 25790, 12705,
       16726, 12755, 25779, 40754,   910, 41386, 43613, 40989, 41363,
        1577, 14127, 44520, 24178, 11053, 34898, 35009, 40110, 39449,
        6882,  4873,  1552, 36632, 28778, 12516, 30460, 39484, 24762,
        1529, 28979, 41360, 29682, 35216, 23298,  7631, 33622, 26519,
       44585, 40414, 10267, 47906, 42384, 38053, 20577, 45942,  3244,
       14612,  1320,  2072,  4822, 21361, 37225, 14720, 30340, 46294,
       20452, 35145, 28253, 35748,  4353, 16232,  2643, 34865, 15332,
       28463,  6664, 46540,  2805, 47809,  8749, 30546,   834,  8421,
       22751, 29373, 27322, 29001,  4590,  5966, 12779, 42850, 29374,
        8215, 30671, 29911, 49096,  4931, 36629,  8582,  5988, 24366,
       43394,  5809, 19305, 13644, 30241,  3896,  8528, 49291, 12135,
       40882, 23041, 16602, 24030, 28188,  9837, 41756, 13853, 19486,
       29854,  5149, 32598, 41732, 40491,  1093, 17289,   206, 20720,
       29689, 25889, 33936, 49289, 41740, 45245, 11923,  7276, 36356,
        4371, 28774, 45369, 29602, 34985, 23055,  5899,  9001, 22258,
       29747, 14259, 48867, 32139, 39606, 40497, 27996,  9199, 19333,
        8936, 12184, 15519,   373, 24748, 24302,  3711, 14792, 43572,
       36271, 40017, 48118, 39461, 16710, 18988, 37583, 16319, 20465,
       48883, 14571, 12584,  3060,  4577,  6235, 46443, 40912,  3102,
        7644, 47231, 13745, 12527, 43850,  2798,  2478, 28615, 34674,
        7721, 26751, 43129, 33938, 12718,  7002, 40663, 20816, 30055,
       39164, 20983, 25241, 12573, 23190, 28797, 17888, 33780, 23844,
       39131, 46019, 16398, 16849,  1718, 10681, 33403, 20914, 44437,
       30636, 25674, 20168, 39664, 20542, 44575,   818, 21250,  4552,
       46725, 35037, 28750,  4582, 43413, 22289,  4060, 12579, 13770,
       30799, 46932, 39955, 21492, 44108, 46539, 34075,  5261,  7686,
       35261,  2685, 27669, 26215, 46276, 11590, 36785, 27082, 44624,
       27869, 24390, 40121,  5865, 20600, 37257, 31450, 40408, 40721,
       19425, 24952]), array([ 1608,  3734,  8752, 44680, 22649, 16766, 13779, 32235, 23208,
       35776, 17911,  2459, 21031, 11267, 42136, 40426, 22977, 41922,
       18247, 15407, 46516, 15438,  2933,   218, 16242, 38398, 21901,
       28393, 23595, 13755, 22954, 39445, 28395, 44524, 14920, 48414,
       21391, 40779, 21882, 39482, 48436,  5915, 33545, 49409,  2155,
       30753,  8433, 18936,  3825, 42803, 15308, 29503, 35910,  6173,
       28471, 35612, 22311, 17194, 12221, 11026, 24026, 42767,  8502,
       46054, 22792,  3360, 17804,  1539,  3251, 17785, 42797,  2863,
        4928,  4396, 41186, 28404, 20551, 37833, 38042,  3206, 30792,
       18879, 17792, 28973,  7932, 46715, 20784, 17837, 37230, 18168,
       28297, 45358,   490, 36831, 12933, 19349, 43474, 30798,  2864,
       37120, 20386, 43902, 47719, 44167,  9794, 27514, 41016, 13138,
       22243, 13969, 43164,  7075, 42279, 24919, 21451, 18261, 20391,
        6517, 11981, 37903,  2405, 29871, 48150, 14914,  5280, 17692,
        9265, 25315, 21075,  4970, 27988, 10100, 28820, 21408, 17852,
        9159, 22920, 20426, 25579, 32513, 43352, 36637, 41665,  5448,
       25807, 12533, 15526, 13821, 36384, 45715, 23363, 20042, 41713,
       17055, 48577, 25119,  5610, 35039, 43465, 16373, 10435, 44647,
       41707, 12532, 17257, 19323,  7616,  3634, 43240, 42140,  5186,
       25796, 25131, 17579, 34892, 43576, 13538,  2995, 27022, 17565,
        7576,  7628, 38115, 10758, 15712, 20378, 39329, 18445, 27889,
        4965, 33491,  1267, 39804, 18530, 16277, 26546, 22101,   876,
       45811, 17291, 17293, 39186,  4321, 21461, 48879, 41450, 32014,
       39964,  9559, 15854, 13282, 26027,  4254, 42845, 16595, 14800,
       10148, 41102, 42302,  2428, 29939, 10623,  4525, 25729, 19290,
        8345, 24750, 14097, 41484, 38182,  3104,  3566, 31517, 14959,
       28668, 46692, 39447, 39125,  3645, 33435,  1094, 41533, 48723,
       24488, 37082, 33550, 34276, 34219, 32276, 21683, 21496, 16092,
       10862, 38536, 36014, 11125, 36469, 40336, 30094, 20920, 13085,
       11662, 37037, 26492, 32507,   612, 15337, 22621, 11440, 40383,
       11485, 47969,  4649, 28897, 11413, 22250, 19392, 39044, 23715,
       43512, 33897,  2002, 27087, 16511, 28528, 12581, 41492, 21242,
       44841, 17101, 22875, 44076, 29868,  9597, 12039, 45365, 39703,
       13043, 14133, 27169, 36365,  2640, 22190, 25955, 12929, 29955,
       27412, 44610, 35153, 37367, 46313, 16180,  1961,  8240, 44212,
       35916,   747, 17541, 29660,  9247, 46149, 41248, 34615, 17375,
       44751,  9289, 33442, 20021, 26366,  2191, 28853, 47316, 24137,
       14448, 42911, 19002, 20065,  1177, 23901,  5411, 36514, 17535,
         105, 32912, 38972, 16790, 32857,  2857, 14987, 28708, 28244,
       42134, 30588, 23682,   674, 34005, 21007, 11973, 27340,  5886,
        8207, 43928, 22906,  3154, 48795, 43159,  8798,  9590, 33729,
       38657, 31453, 44129, 21424,  5154, 40753, 15429,   268,  5511,
       15879, 13170, 41257,  8738,  3436,  1609, 45026, 27286, 11377,
       10397, 29288, 25994, 43026, 41493, 23051,  3176,  7622, 11395,
       23797, 12132,  9887, 30060, 35662,  9007, 20571, 26411, 34141,
       23006,  2773, 44317, 33143, 34701,  1684, 22144, 17184, 21489,
       27873, 21928, 21370,  6307,   139, 38770, 25864, 45720, 42902,
       26753, 20101,  5338, 16825, 31223, 21115, 40558, 31812,  2287,
       43184,   201,  4187, 26603,  7218,  7266, 48914, 27468, 31439,
       36548, 26720,  5616, 37030, 42777, 28592,  8667, 24330, 28591,
       21993,  8733, 39321, 42494,  9366,  3742, 37589, 45674, 45616,
       39350, 15477,  3703,  2115, 35010, 37852,  6354, 16320, 24574,
       12704,  6511, 48198, 10527,  6597, 29367, 28333,  2578, 39684,
       41629,  8246, 37697, 27447, 30106, 16023, 15145, 31969, 11292,
       15843, 40946, 36681, 35709, 45222, 34738, 20503, 45573, 31018,
       49316, 35205, 42662, 20037, 43832,  6582, 27308, 26045,  1932,
       37264, 25030, 40976, 24404, 14684,  9612, 43872, 19206, 39760,
       14946, 46257, 19419, 46493, 40961, 34035, 39371, 20525, 24807,
        2835, 37455, 35376, 37453, 14284, 39894, 31835, 10934, 16210,
        5741, 34102, 19373, 42704, 26972, 37830, 15912, 23904, 45142,
        2616, 38788, 10562, 39657, 36718,  5380, 46713, 14860,  1106,
       36613, 14236, 10648, 15106, 43893, 25802, 20897, 17713, 30774,
       21333,  7404, 13222, 35447,  8605, 48675,  6974, 49432, 30585,
        3397, 30213, 11624,   440, 13377, 16493, 20985, 27843, 17981,
       12699, 37006,  3853, 40767,  3795, 25284,  7033, 44519,   318,
       13398, 34550, 33552,  7222, 30183, 44159,  3020, 13655, 21562,
       17482, 38105, 39002, 49285, 13957, 13068, 15531, 23311, 29271,
       44208, 26843,  7630, 32032, 12732, 15950,  4929,  5829, 23917,
       44309,  7784,  7646, 22455,   881,  3571,  9177, 14228, 47173,
       44386, 13255, 39752, 45503,  1378,  1277, 25367, 41446,  4303,
       30641, 39193,  9452, 10705,  8115, 33520,  8471, 49161,  8512,
       31269, 18388, 39293, 44438, 46700, 22321,  8482, 31926,  1910,
        4719, 32056, 30537, 21308, 10669, 25732, 40843, 27449,  8138,
       20957, 22783, 29482, 25887, 22683,  1042, 16598, 30458,  1953,
       41986,    76, 46899, 27553,    72, 30859, 15813, 38265,  8857,
        6464, 46545, 45540,   541, 25276, 21959, 11106, 19663, 19157,
       30807, 48145, 24443, 23912, 26421,  8093, 11424, 41260, 31494,
         970, 23190, 48477, 40771, 10869, 25647, 34682, 27922, 12661,
       22824,  2634,  5775, 31007, 19687, 14436, 44977, 19211, 17520,
       22599,   879, 12586, 34020, 25324,  4374,   204, 31823, 13631,
        4334, 17799, 43345, 42004, 49119,  7824, 41587,  6595,  8267,
       40410, 48118, 38729, 15669, 16084, 49099,   225, 11663,  1620,
       25967, 48693, 25726, 43730, 33295, 10355, 11374, 35529, 18021,
       15798, 11480,  3458, 22215,  7271,  4602,  2505, 25105, 43717,
       44638, 40936,  4774, 23318, 13869, 39870, 25390, 38824, 23869,
         563,  3745,  4007, 26836, 33591, 31383,  8685, 43679, 36509,
       31652,  1573, 12527, 12740,   277, 42301, 28095, 19887, 20236,
       13971, 33518, 26327, 15328, 20258,  2778, 24355,  2771,  1221,
       16869, 24468, 20161, 15929, 42032, 31929, 12610,  4516,   224,
       22137,  1591, 46697, 23226, 12880, 15550, 39788,  8227, 33245,
       39645, 18486, 41118, 22024, 29653,   940, 20350, 41924, 21837,
       12638, 30619, 10577, 21845, 21466, 26167,  7704, 48189, 44707,
       24927, 21438, 47311, 35168,  6488, 16608,  3337,  7719, 25794,
       45763, 31096, 36725, 46138,  8130, 48718, 27426, 47630, 15532,
       14651, 22905,  7644, 36328,  8109, 12487, 42064, 21647, 48077,
       11202, 48086,  7663, 12070,  9104, 32845,  9294, 29598, 39213,
       16319, 37013, 35913, 39331, 35246,  4643, 23864, 34133, 36144,
       23036, 40859, 38405, 27557, 49498,  9713, 25854, 18993, 24755,
        7219, 15825, 42258, 38728, 44376,  6995, 24822,  9860, 40959,
       27504, 10031, 16025,  1242,  7926,  2305,  9140, 24008,  7955,
       42021,  8559, 34155, 18837, 12947, 19741, 42946, 36449, 21386,
       13644, 16775, 28811, 19563, 40017,  2451, 23332, 39356, 15450,
       46544, 17075, 26677, 13349,  1013, 44417,  3583, 42929, 30264,
       33430, 35046, 40531, 44150, 37090, 23564,  8812, 13534, 24329,
       17499, 16801, 13393, 29246, 17511,  4179, 25389, 32280, 25427,
        7990, 34662,  8148, 39818, 35673,  1460, 38308, 22119, 16603,
       16441, 46569, 41590, 39816, 13956, 40876, 31541, 35429, 16398,
       22947, 48627, 28936, 15123, 10797, 47833, 32410, 20469, 23412,
       14081, 39725, 33717, 20938, 43768,  4873, 33874, 47864, 27714,
       20577, 44241,   315, 30145,  7632,  9978, 47043, 40838, 40842,
       38642, 33091,  8208, 27284,  8674, 12677, 32976, 38461, 28848,
       10277, 16321,  7903, 13611,  1898, 18589,  7289, 44411,  7552,
       23765, 12270, 27545,  9118, 44502, 23489, 49145, 48729, 22409,
       30847, 45731, 31444, 23757,  3244, 42023,  6842, 34072,  5302,
       46947, 18038, 33856, 42042, 12178, 13006, 25540, 40480, 39821,
       27471, 13184, 25080, 34650, 43506, 13386, 20105, 23948, 45283,
       17421, 22901, 11483,  5387, 19478, 22041, 17003, 44284, 42737,
       19126, 31742, 20872, 19459, 13233, 22324,  2053, 26177, 10092,
        4371, 10305, 15891, 31451, 44880, 46162,  7367, 29209, 37673,
       14792, 49086, 39230,  1492, 34026, 21066, 20411, 48878, 31866,
       45761, 42985, 29662, 38943, 13526, 46783, 49008, 13632, 23231,
        5097, 37448, 35721,   955, 36438, 38876, 14460, 16554, 23123,
       17766, 40179, 17159,  1635, 40689, 15659, 37185,  2646,  8670,
       39099, 21866, 12825, 28246, 26253, 18064, 41756, 46387, 32078,
       40865, 45279, 20722,  7721, 40775, 19178, 34618,  4314,  7412,
        4590, 15165, 26039,   958, 32808, 41553, 17608, 13571, 19453,
        2969, 31325, 41916, 20690, 32234, 20803, 47046, 42612, 13835,
        3053,  8998,  8611,  1208, 24748, 43772, 36596, 14728, 16628,
       41138, 31300, 13940,  8311, 36299, 47222, 19694, 13646, 47817,
         213,  3207, 44065, 15598, 40989, 35615,  3572,  2313, 37950,
       32517, 20183, 48343,   403, 14476, 35686, 38331, 31978,  6600,
       43613, 47192, 42229, 11935, 45088, 31263, 42328, 20618, 24710,
         469, 47318, 14853, 12791,  3158,  7647, 15130, 17427, 12755,
        3649, 29252,  3943, 43204, 31423, 44125,  3849, 48165, 12919,
       32380, 47458, 33377, 17142, 24688, 41317, 46570, 19861, 44956,
        1293, 22460, 28607, 37565,  5619, 14657, 35037, 31366, 20714,
       21224, 33633, 11557, 16513,  6616, 20501, 13662, 48634, 35264,
        4987, 10304,  4989,  6563, 17745, 19396, 19676,  7524, 21775,
       39635, 46314, 14046, 47866,  2780,  5832, 23012, 30861, 27268,
       11446, 33117,  4699,   589,  8396, 43088, 15898,  6904, 46372,
       34985,  4768, 36091, 25713,  4545, 40754, 16195, 46482, 37283,
       34172, 29747, 36267, 36518, 24428,   169, 13447, 46193, 42899,
       31255, 27615, 22085, 46537,  7253, 24770, 24267, 17409, 46235,
       12508, 47617, 19040,  6230, 11755,  5500, 49037,  1814, 40198,
        6361, 25650, 30180,  9789, 20273, 48282, 48769, 25895,  7192,
       35849, 36700, 18782, 36305, 39481, 31216, 10617, 44526,  1807,
       42763, 31596, 31639, 29451, 12717, 14941, 46326, 15016, 24440,
        6609,  1892, 43936, 39634, 43933, 12879, 35856, 45224,  9210,
        8528, 34039, 29682, 41113, 39868, 30599, 29671, 46790, 20255,
       48285, 47733,  5225,  2571, 18512, 20404, 25517, 13907, 40828,
       10483, 28118,  9088, 23041, 44040,   701,  6642,  7103, 18344,
       21700, 47117, 49114, 28049,  4467, 13088, 40994,  7000, 32413,
       10523,  2363, 17631, 12442, 32336, 26244, 29527,    16, 19158,
        5534, 25450, 40321, 19101, 44624, 21852,  4076,  2189, 29140,
       23292, 28884, 23228, 35732, 39484, 11201,  2331, 27992, 49427,
       21118, 34191, 17044, 37257,   481,  3817, 44136, 40408,   488,
        4577,  2982, 34547,  5933, 23089, 30334, 27834, 42486, 32114,
       20998, 10828, 32293, 42785, 13610, 20983, 38206,  7206, 33426,
       10070, 44507, 13410, 17494,  8454, 17786, 20925, 46443, 40475,
       47676, 17522, 30467, 15053, 11569, 39037, 30462, 43806,  7279,
       34722, 20683,   866, 24952,  2533, 48219, 41876, 36510, 24875,
       34488, 12429, 26918, 19363, 24818, 32603, 36632, 41967, 18856,
       37477, 39433,  8107, 14612, 27587,  6210,  7995,  5506, 33785,
       15418, 44613, 31373, 44433,  7839, 43628, 19771, 14945, 20458,
       39855, 12914, 37988,  1410, 39683,  1320, 38549,  2793, 46932,
       31295, 40497, 29396, 15952,  8422,  5425, 29629, 15607, 18917,
        2146, 46635,  2104, 16109, 27711, 39748,  3979, 23930, 26696,
       11422, 36825, 12135, 44969,  5554, 15349, 12516,  3112,  5899,
       11660, 45078, 45351,  8234, 15987, 42789, 30671,  3307, 43394,
       44859, 24050, 17718, 17817, 40075, 30718,  4552,  4958, 40110,
       18605, 23192,  1667,  4452,  8460, 40599, 25964, 39194, 17865,
       41135, 30055,  2685, 37131, 12165, 17663, 30460, 15332, 19658,
       13745, 32115, 21563, 44034, 34132, 38440,  6804, 35145, 31663,
       28463, 42028,  5988,  7900, 14216, 31900, 20301, 10614, 26913,
       34372, 20168, 21919, 12797, 46245, 31761, 12758, 45415, 43850,
       29265, 38025, 27082, 42635, 21123, 28797, 32292,  7363, 21081,
        7287, 10267, 21250, 10063, 45723, 34928, 43631,  9299, 39461,
       35342,  7276, 13652, 47390, 41165,  9768, 45254, 26608, 13413,
       35177, 30241, 47370, 14288, 13198, 24762, 17361, 32628, 41635,
       30325, 44571, 14760, 44575, 34824, 22069, 48847, 22056, 48538,
        5586, 28253, 33403, 39300, 19153, 25819, 41722, 33780, 46651,
        3723, 31910, 33999,  8215,  9824, 14210, 29936, 45037, 23844,
       36925,  4608, 10290, 47799,  3102, 32139,  8421, 27046, 39955,
        3130,  4353, 38028,   458, 10375, 17888, 35608,  8936,  8475,
       12162, 17450, 42343, 16259,  5039, 39664, 20448, 29001, 14127,
        2649, 12931,  4953, 26328, 46039, 28570, 44747, 25048,  9098,
       38095, 21095, 13917, 13912, 39844,  2904, 18152, 18132, 22140,
        9565, 48720, 12705, 44487, 42018, 32252,  1529, 40167, 27526,
        7140,  5479, 39344, 27837,  6581, 26854, 38545, 40143, 27309,
       28750, 22347, 26756, 17519, 29854,  9341, 37091, 14812, 14937,
       24049, 46875, 23290,  8823, 47662, 10681,  2612, 33294, 35216,
       44336, 34218, 31633,  6548,   294, 23187, 30621, 43129, 13853,
       22441, 32163,  3205, 20720, 41363, 41360, 12076, 43413, 37225,
       36094, 44500, 47906, 26419,  4732, 29308, 21613, 29903, 49361,
        2798, 39807, 12549, 10860, 26388, 35299, 17449, 16602,  1577,
       26731, 36158, 26983, 22941, 16556, 36540,  7529, 33938,  4948,
       18946,  1436,  6028,    67, 28423, 26585, 26568, 18988, 38671,
       26206, 21876,  5952, 11783, 41133, 15695, 23518,   102, 12848,
       45392, 23337, 34611, 41765, 43222, 17265, 20194,   992,  2274,
       31266,  2512, 25674, 30340, 46361, 37050, 40414, 23314, 36993,
       14571, 40491, 25684, 36290, 13343, 29373, 17686, 39497, 49049,
       17722, 18184,  4812, 27296, 28914, 17705, 47238, 12607, 41845,
       34518, 21954, 38053, 11808,  5358,  3896, 49288, 47106, 28847,
       26103, 22424, 13077, 11023, 38003, 43457,    59, 17836, 21492,
       23109, 20663, 38716, 41371, 35135, 17275, 10471, 30695, 42250,
       29911, 49472, 43807, 30636, 13203, 23174,  3479,  7813, 34743,
       39560, 12088, 45233,  5149,  8820, 37492,  2375, 44889, 31760,
        3575,  6235, 48431, 29051, 33419,  1162, 28171, 24462, 33936,
       46237, 40197, 43182,   834, 39156, 14631, 22837, 40121, 44108,
       19439, 34175, 12184, 22893, 14296, 30823, 18521, 13770, 37888,
       15883, 31220, 16381, 15930,  5194,   506,  4624, 25852,  1093,
       23048,  2553, 10390, 14259, 43551, 10677, 42903, 33622,  9785,
       44814,  1589, 22933, 46878, 41700, 34535, 14532, 28457, 26519,
       36745, 43572, 29656, 11035, 44368, 34075, 24294, 22462, 34109,
       35306, 12258, 49083, 27322, 45942, 38852, 29012, 28880, 16136,
       36606, 34961,  3007, 14413, 25905, 31319,  7686, 45314,   503,
       40473, 33436,   269, 27172, 49291, 49381,  3186, 39058,  7097,
       44155, 16528, 40721, 44457,  8808,  8946, 20995, 44874, 29442,
       45347, 22290, 16729, 30661, 17778, 27940,    45, 16816, 41464,
       35254, 10767,  9408, 23788, 25249, 23622,  9995, 24673, 34585,
       10211, 30781,  2816, 36607,  7896,  3286, 23298,  6379, 40687,
       25790, 45326,  5865, 10731, 10580, 42384,  3711, 17289,  9837,
       39667, 41292])]
