       45332, 39513, 31400, 22784, 22770, 39517, 23490, 30851, 48129,
        4930,  1546,  1547, 39449, 22845,  4970, 23337,  4969, 13116,
       48164, 13120,  1565, 39417, 39032,  1561,  4947,  1559, 45547,
       23379, 30938, 12596, 22852,  4524,  1398, 48416, 14210, 38190,
       21919, 30270, 40410, 47895,  4607, 14231, 38170, 38163, 14269,
       24296, 24302,  4597,  4595, 11423, 48557, 24236, 32042, 24169,
       45098, 38271, 11535, 22042, 22037, 24190, 24193, 31996, 11507,
       24202, 40351,  2015, 21990, 11470, 24222, 30241, 40417, 14276,
       14370, 40548, 30134, 48597,  4550, 45036, 40611, 14396, 14397,
       45872, 45026, 24463, 32272, 40651, 24475, 40535, 11292, 45839,
       38085, 32138, 38115,  4582, 24330, 30213, 47878, 48569, 22056,
       24355, 48576, 30198, 21819, 40485, 45051,  4571, 11310, 38104,
       38279, 11568, 24152, 39961, 23954, 11959, 45191, 11942, 22321,
       38511, 22313, 13827, 39997, 38492, 22284, 22272, 40056, 13853,
       13729, 11974, 22368,  4759,  1887, 39861, 39870, 12057, 13662,
       38590, 23880,  1331,  1377, 39895, 23892, 12039, 31719, 13708,
       13712,  5383, 48432, 30589, 22267,  4711, 40233, 38363, 24082,
       38346, 47939, 31912, 24091, 24094, 22120, 40258, 11593, 11592,
       14051, 14061, 31971, 24077, 48496, 13986, 22163, 38460, 24008,
       22247, 22242, 11772, 40121, 38436, 11804, 11723, 11711, 38405,
        5461, 40189, 31886, 24045, 45133, 13924, 20096,  9993, 44218,
        8093,  8098, 43049,  3477, 19246, 47174, 34187, 19257, 34181,
       19264, 46716, 28297, 26763, 34177, 26750, 17617,   311,  8263,
        8249, 42942,  2904,   324, 42964, 49289, 28973, 19305, 26737,
        3495, 19286, 44210, 19284, 35497,  8267, 17673, 19206, 17886,
       43214, 17883,   225, 28146, 47117,  2998, 28163, 43202, 34367,
       34366,   235, 35302, 19050, 34347, 34343,  7934, 35423,  8049,
        8046, 34276, 19143,  8029, 44186,  3456,  8007, 19112, 19094,
       34322,   249, 43153, 35391, 17565, 49250, 42887,  8543, 46601,
        3629, 35841,  8587,  6488, 33938, 35871, 17135, 28558, 33929,
       19588, 28568, 33914, 44340, 33899,  2805, 28635, 49161,  8721,
        8719, 49165,   439, 44312, 28624, 28615, 33889, 28608,   429,
       46568,  2803, 28619,  3617, 28528, 46613, 17373, 26597, 17381,
       46651, 35661, 17401, 42806, 17407,   352, 17482,  8349, 35567,
        8313, 26662, 26627, 43222, 47235, 44284,  8515, 28515, 19522,
       35761, 49204, 28500, 26569, 28494, 17297, 17298, 26523,  8478,
        8475,   373, 19508, 43224, 26983, 35261, 27410, 46925,    65,
       18663, 43976, 43979, 18331,  7368,  3248, 34941, 46912, 43596,
        6900,  7454, 34964, 18730,  3260,   112, 27290,  3106,  7512,
       18266,   105, 34665, 27302, 18764, 18273, 18275,    96, 47029,
        7465, 34572, 18367, 18648, 18646, 27518, 18464,    19, 27525,
        3208, 34803,  7163,  7077, 18557, 46958,  7008, 43902,     4,
        7011, 18559, 46900, 49478,  7216, 34691, 34694, 27426, 27757,
       27752, 27446,  7185, 27743,    46,  7278, 43696, 34859, 27734,
        7266, 34701,  8723, 43499, 18805, 47083, 44095,  3361,  7784,
       27063,  7797, 46825, 28064,  3037,  6767, 34448, 28074, 35230,
       18928, 27029, 18935, 27022, 26991, 18984, 46799, 46801, 27007,
       35249,  3358, 28095,  6755,   201, 17939, 18947, 34431, 49348,
       34420, 28038, 34477, 49366,  6837, 34509,  3311, 27956, 35091,
       18821,  3072, 47053, 27227, 18165, 27231, 35042,  3289, 27908,
       27932, 35039, 27168, 18065, 28004, 17994,  6805, 17995,  7697,
         159, 27163,  3054, 43382,  7663,  7651, 35170, 35145, 47066,
       18013,  6442,  5055, 26045, 42486, 26123, 33633, 36272, 36225,
       28875,  8956,  8953, 28800, 42202, 26137, 28876, 19725, 16817,
        3747, 28881, 20042, 44433, 28683, 49096, 33828,  8966, 28823,
        3790,  3702, 42491, 26258, 28696,  6354, 26105,  6405, 25928,
       16794, 42494,  6267, 16646, 36246, 16681,  2747, 42449, 16850,
        3804,  6295,  9124, 44491, 28907,  2753, 42434,  9005, 44411,
       36078, 33813, 16657, 42282, 28713, 42301, 33748, 16818, 36122,
        9175, 26003, 26223,  6308, 46447, 44417, 33622, 33779, 28735,
       16836, 44468, 49057, 25917, 20082,   463,  8796, 36033, 16956,
       19871, 44515,  9234, 28961, 16730, 19850,   458,  2709,  2705,
       33720, 42498, 46539, 49093, 36169, 47305, 36009, 42328,   542,
       16574, 19887, 26067,  9216, 19911, 26307, 42359, 33724, 33845,
       47570, 38733, 22188, 14376,  7581, 38804, 23965, 44035, 44098,
       22528, 30180, 19880, 33759, 28271, 33714, 28291, 30361, 21723,
       25351, 11872, 36449, 30772,  6098, 11825, 37013, 30491,  6104,
       29197, 29086, 40103, 29392,  6770, 40590,  2563, 42273, 41553,
       30497, 17621, 24468,   305, 14443, 47045, 20688,  8092, 36724,
       16259, 44583, 45151,  8995, 42429, 40196, 16753, 12097, 41703,
       15900, 46257, 30552,  7744,  7978, 39851, 18017,   154, 11606,
       35324, 22024, 38200,  6734, 30588, 36654,  9580, 20386, 41733,
       39882,  1987, 20593, 26094, 20387, 29175, 24133, 29256, 11597,
        8240, 24233, 48918,  9903,  5561, 11349, 23945, 45829, 21830,
       12189, 16068, 11365, 30218, 18115,  6838, 38113, 30635, 28106,
       11660,   268, 13607, 28250, 31665, 28845, 30610, 46743,  3047,
        3442, 43116, 19002, 36890, 23823, 48578, 11449, 16540,  8831,
       18454, 30995, 24883,    32, 26471,   998, 37635, 43745, 43760,
       12677, 24911,  2773, 39102, 12691, 37590,  6978, 37577, 30981,
       22974,  7273, 29020, 32504, 18615,  1731, 29847, 26534, 20016,
        7286, 24816, 36401, 48847, 44754, 16598, 30782, 41119, 31338,
       37710, 47747,  2377, 30926, 24955, 20892, 49173, 31083, 31221,
       15271, 28617, 16958, 10318, 41304, 10296, 12831, 12914, 41321,
       25132, 45454, 35992, 28640, 12883,  7078, 43792, 21079,  5845,
       17136, 49145,  5922,  4326,  9273, 29683, 32714, 41201, 47696,
        8636, 25024, 18565, 42621,  5008, 33857,  2291, 18471, 33859,
        3589, 32333, 24682, 23460,  1070,  8366, 25328,  4900, 32986,
       12501, 46911, 18344, 29931, 40781, 19734,  1530, 27792, 35613,
        7400, 27359, 40815, 34960, 33004, 17493, 48660, 22723,  7394,
       42871, 31506, 41513, 44976, 38974, 24583, 45354, 42214,   827,
       42082, 48989, 41447, 23407, 17361, 44282, 41450, 14650, 25959,
       17569, 28930,  7374, 12522, 42815, 14621, 45898,  2138, 30816,
       41862, 12933, 23102, 18507, 34815, 23192, 16109, 12733,  9416,
       27304,  2565, 43539, 36363, 42018, 35213, 23683, 13768, 44569,
       39648, 12335,  2581, 28964, 33491, 43518, 25614, 27824,  7495,
       25814,  3050, 38993, 48307, 43718, 33559, 27774, 22824, 22422,
       36653,  9177, 20340, 36613, 34501,  5182,  7279, 44051, 26019,
       12581, 36644, 13563, 31646,  9354, 12014, 46988,  9491, 33539,
       43359, 16508, 34547, 31484, 39342,  9174, 31715, 12166, 42314,
       22389, 43485, 23874, 31028, 12056, 27699, 39373,  9299, 35058,
        1686, 23876,    93, 40280, 38272, 41685, 24389, 33788, 24674,
       10861, 42867, 37779, 19494, 26885, 40344, 15581, 14738, 24836,
       19062, 26516, 10877, 45984, 25338, 48677, 17725, 46168,  8013,
        8465, 10767, 21829, 37861, 42451, 32403,  4476, 35626, 42811,
       35444, 29788, 46504, 26814, 19151, 47610, 44174, 36925, 48552,
       28247,  8026, 34043, 40889,  8133, 40478, 46039, 26441, 19333,
       28571, 20564, 36783,   310, 47283, 13974, 37919, 43254, 10355,
       48869, 47674, 19634, 35962, 29591, 28337, 36014, 16880, 20868,
        6011,  3509, 34445, 29781, 43022, 22103, 42554, 10478, 32645,
       21596, 36850, 16919, 37596, 10470, 21016, 37296,  6621,  7475,
       46674, 39605, 13271, 48097, 11024, 22645, 48644, 33387, 29069,
       17511, 34638, 25962, 47513,  1552, 47320,  7178, 43779,  4348,
       29735, 14964, 41180, 42637, 15508, 29664, 25045, 10378,  7055,
       35967, 39208,  7027, 45518,  6192,   866, 48733, 44922, 10729,
        5739, 42785, 10697, 15582, 12593, 43679,  5770, 16628, 36378,
         482, 37673, 43708, 37660, 49472, 47192, 37938, 32035, 43191,
       39880, 12072, 11495, 18858, 47151, 24292, 45677, 41922, 32142,
        4815, 16814, 28264,  7597, 30183, 32215, 16165, 46213, 23865,
       28828,  1943, 39996, 28854, 20498, 29223, 13929, 43251,  7900,
       23942, 31741,   218, 28026, 14039,  1991, 37282, 38308, 38536,
       42297, 20968, 24524,  9992, 19766,  4512, 36115,  5603,   303,
       30737,  8144, 26753, 14389, 15721, 44653, 20861,  7239, 44021,
       23340, 11118, 20183, 37125, 42737, 47310, 39687, 21031,  3000,
       30387, 13058, 13949,  2640, 37566,  4050, 16674,   760, 41224,
       16760, 47833, 18882, 47507, 10471, 33463,  8537, 31929,  8683,
       14463,  6715,  1370, 45704,  8902, 12955, 19170,  8767, 29132,
       35560, 11913, 45322, 29319,  7323, 20663, 30494, 24367, 17422,
       23481, 29920, 33202, 22740, 11230, 23426, 13298, 23774, 17767,
       30759, 20704, 24229, 14200,   678, 12455, 36405, 35966, 16683,
       40197, 45900, 10934, 29133, 27905, 28750, 21405, 47098, 21056,
       15399, 22240, 16996,  2506, 22996, 18967, 22190, 37409, 14375,
        3640, 20751, 31607, 14352, 13478, 33615, 47801, 34245,  3712,
       46182, 17337, 34491, 36212, 21392, 13648, 46626, 32032, 14143,
       19335, 46779, 34132, 31798,  4370, 47406, 48186, 36088, 34133,
       46467, 48094, 46537, 13755, 13084, 35518, 39497, 23974, 39795,
         983, 29409, 23869, 12151,  1586, 41335,  8565, 24748, 44580,
       30209,  7829, 44109,  8482, 45126, 30431, 41658, 25130,  6568,
       26918, 28309,   580,  6646,  9502, 11137,  6456, 48927, 44763,
       30159,  5089, 49072, 43833,  8964, 29461, 30366, 45279, 24140,
       41446, 23718, 28778, 16603,  6563, 34204, 35624, 41860, 16007,
       34180, 22775, 19269,  8293, 12120, 31393, 45801,   601, 32405,
       10173, 31428,  4403, 11610, 16845, 12226, 48322, 14692,  6364,
       16813, 26065, 41006, 33921, 21451, 44520, 31549, 12234, 16584,
        8990,  9318, 25746, 49086, 40438, 30036, 38562,  7826, 20658,
       30258, 34783, 46270, 46127,  1603, 47063, 30533,  7628, 37222,
       37077,   872, 22250, 34877, 30174,  6998, 18485, 34746, 10101,
       11746, 25946, 14219, 28254,   935, 19784, 27877, 34994, 36105,
        8145, 23360, 10744, 22511, 44868,  7633, 33110, 21341, 41430,
       36036, 27836, 43997, 24232, 36825,  3798,  2646, 43962, 12859,
       19183, 47639, 30947,  6081, 32339, 39174, 38284, 24305, 36303,
        3874, 40905, 24198, 14158, 47560, 34284, 44283, 25704, 24095,
       15049, 28093, 28234,  4921, 44821,  8345, 23309, 22915,  6019,
       19313, 24089, 43235, 33031, 22906, 31508, 29675, 32404, 20310,
       10415, 42189, 15640, 16320, 25066, 22144, 44784,  6175,  5915,
       29008, 32879,  5829, 23721, 29415, 13971, 45645, 47634, 45540,
       48332, 33815, 33853,  8367, 30807, 37965, 35662, 46792, 28105,
       24707, 37958,  2860, 17101, 44337,   200, 38965, 47738, 26921,
         501, 24317,  9088, 14040, 42309, 13369,  6668, 24898,  3484,
        1551, 27296,  5105, 23006, 48163, 42742, 26986, 47147,  9871,
        8014, 41787, 10977, 40720, 36831,  9152, 35215, 23146,  7309,
       32227, 32919, 18734, 45866,  6868,  2104, 44686, 15636, 18857,
       21646, 39227, 37020,  7701, 29402,   175, 35205, 43455, 25353,
        4949, 21066, 10647,  1777, 29051, 20236, 45117, 19672, 33814,
       45572, 36365,  5256,  8952,  1464,  4374, 47409, 20056, 39740,
       33771, 17190, 44860,  9517, 22448, 36728, 22766, 42974,  8485,
        1291, 41196, 14584, 37455, 33329,  1529, 10374, 14892,  1232,
       21234, 29506,  2235, 22106,  5899, 40713, 24293, 25137, 44875,
       10593, 37428, 15412,   894,  2170, 38242, 14167, 21193, 31165,
       13619, 36775,  6671, 12145, 39028, 16935, 34225, 17628,  4796,
       33389, 29032, 17446,  1451, 47373, 22595, 42339,  2806, 23635,
        8882,  6409, 20506, 48925, 26309, 28083,  7473, 20543, 29374,
       25442, 18706, 29432, 18399, 20799, 29475, 13757,  4185, 15849,
       34478,  1684, 46857,  8611, 28592, 26325,  4905, 32177, 17132,
       45088, 46635, 24214,   393,  3078,   331,  6616, 22822, 48150,
        6830, 30054]), array([36225, 30695, 47083, 23799, 14397,   955, 14375, 38115,  3072,
       47066, 38163, 38190, 47053, 14276, 23880, 30635, 23794, 47045,
       38085,  3037, 30772, 23694, 14684, 37883, 14650,  2998, 37892,
       14643, 23725, 23729, 37904, 37919, 14518, 14512, 14493, 23780,
       23892, 14210,  3106, 13712, 30497, 30491, 46958, 24082, 24091,
       38656, 24094, 38659, 13662, 13638, 48840, 13629, 38732, 38746,
       13729, 13768, 24045, 38590,   929, 30589, 23954, 47029, 38346,
       38363, 14061, 14726, 14051, 13986, 24008, 46988, 38492, 38511,
       13853, 13827, 38405, 24133, 30785, 37710, 37017, 37033, 47305,
       37058, 15693, 15652, 15649, 23277,  2803, 23314, 23337,  2805,
       31030, 15582,  1070, 37015, 31023, 15772, 48662, 16045,  2705,
       36783,  2709, 16015, 31219, 36813, 36865, 15927, 15900, 36889,
       23167, 36929,  2747, 15825, 36984, 15581, 15532, 15494, 37548,
       23530, 15016, 15006, 14995, 30851, 23590, 23595, 23622, 14945,
       30811, 47174, 23659, 30792, 14907,  2904, 30926, 37472, 30938,
       37226, 37236, 37246, 31007, 48698, 15400, 15399, 37779, 37296,
       30981, 15376, 15338, 47235, 15302, 15289, 15280, 23409,   870,
         867, 46925, 39810, 24736, 12189, 12166, 29937, 24769, 39861,
       29931, 39870, 12119, 39882, 39895, 12072, 24816, 12057, 12221,
       24818, 24718, 24686, 12501, 30089,  3495, 46716, 39592, 48943,
       48944, 30053, 39608, 12402, 39651, 12335, 39788, 12236, 24682,
       29985,  3589, 12039, 12014, 11592, 11568, 24985, 29759, 29758,
       11535, 40351, 11507, 11470, 40410, 40417, 25051, 29720, 46539,
       11449, 11593, 46568, 40258, 29798, 39961, 39997, 11959, 11942,
       46613,  3617, 29859, 39545, 40056, 24883, 46601, 40121, 11804,
       40189, 11723, 11711,  3629, 39513, 12581,  3477, 13343, 38974,
       38997, 24236, 48874,  3311, 39032, 39085,   827, 13120, 13116,
       39102, 13026,   817,  3361, 24222,  3289, 13375, 13379,  3248,
       38816, 13434, 24152,  3260, 24169, 46912, 24296, 13406, 24193,
       13396, 13383, 24202, 46900, 13382, 38889, 48857, 23069, 46825,
       24330, 30180, 12718,  3442, 39411, 12691, 24475, 24488, 39417,
       39424,  3456, 39449, 39469, 12596, 24517, 30134, 48920, 12726,
       24463, 12732, 12909, 20882, 24355, 30270, 46799, 12876, 12841,
       12976, 30241, 12791, 30213, 12779, 12770, 30198, 39373, 39376,
       12823, 36724, 16120, 36654, 19725, 33889, 33899, 33914,  1887,
       21647, 33929, 33938, 32350, 32348, 19588, 32333, 19522, 19508,
        1443, 21623, 34177, 33859, 32411, 32503, 21490, 19880, 19871,
       33779, 32473, 19850, 48060, 21538,  1482, 21562, 33813,  1856,
       33828, 21589, 33845, 34187, 19305, 19286, 34420, 19050, 34431,
       19002, 34477, 47895,  1398, 34501, 21919, 48432, 32138, 18947,
       34509, 18935, 18928, 19094,  2015, 19112, 34367, 32272, 19284,
       19264, 19257, 19246, 34276, 19206, 19887,  1987, 34343, 34347,
       21819, 19143, 48416, 21830, 34366, 34322, 33759, 33748, 19911,
       20526,  1681,  1565, 32811,  1561, 20407,  1559, 20386, 33358,
       21153, 21161, 20340, 48164,  1547,  1546, 32861, 20542, 21020,
       20618, 20875, 32986, 20892, 33004, 33058, 20733, 20720, 32727,
       20936, 20688, 20967, 20968, 20684, 20662, 20645, 20629, 33102,
       47878, 33400, 33403, 20096, 48336, 20082, 33622, 21363, 20042,
       33633, 21371, 20016,  1807, 33720, 48082, 21429, 32545, 33724,
       21336, 32640, 20099, 20103,  1731,  1734, 20267, 21215, 32714,
       20192, 21242, 21204, 20173, 32693, 20160, 33539, 21276, 21289,
       21298, 32645, 48129, 11423, 34547, 18821, 35962, 36009, 22647,
       48569, 47547, 31568, 36033, 48576, 16958, 16956, 22723, 31524,
       31509, 36122, 16850, 22624, 36169, 17135, 47570, 47630, 17482,
       35661, 17407, 17401, 17373, 31645, 35761, 22582, 17298, 17297,
       35841,  2438, 35871, 48557, 17136, 16836, 22770, 16818, 16574,
       16540,  2608, 16502, 36449, 22977, 16424, 16405, 36510, 23012,
       16301, 16277, 16259, 16244, 36644, 36367, 47458, 16598, 36344,
       22784, 16817, 48597, 16794, 22845, 47496, 16753, 17493, 22852,
       16730, 36246, 36272, 31400, 16681, 16657, 22928,  2551, 35626,
       31665, 22493, 18559, 18557, 34859, 18471, 18464, 18454,  2169,
       34941, 31912, 18367,  1331, 34964, 22247, 18331, 35039, 22163,
       47816, 31971,  2134, 18805, 18764, 34665,  1377, 18730, 34691,
       22042, 18275, 32042, 22056, 34701, 18663, 18646, 34775, 31996,
       22120, 34694, 21990, 31886, 22272,  2291, 47698, 47696, 35391,
       35423, 47664, 22427, 17673, 31741, 17617, 35567, 17569,  2364,
       31719, 47640, 17883, 35324, 17939, 35261, 18266, 22284, 35091,
        2212, 18165, 48496, 35145, 35042, 22313, 18065, 35230, 18017,
       18013, 35249, 17995, 17994,  2236, 40478, 39262, 11365, 26750,
        7011,  7008, 42449, 49348, 42434, 42429, 43976, 26763, 43979,
        6900,  8956, 44035,  6838, 46137,  4711,  6805, 44098,  6770,
        9005, 42359, 42328,  6767,   201,  6755, 43902, 42486,  7266,
        8683, 26627, 43745,  8719,  8721,  8723, 29010,  7216, 43760,
        8796,  8831, 42498, 42494, 26662, 25928,  7185,  7163, 43792,
        7078, 29027, 26737, 42491, 42451,  6734, 44186, 28297, 44417,
       29196, 44433, 29197,  9309,  9314, 44468,  6308, 44491,  6267,
       42087, 42082, 42068, 44515, 44526,  9431, 25665,  6211, 41990,
        9491, 41982, 44551,  9559, 44411,   463,  6405,  9272, 44210,
       25811, 42301,   439, 28291, 49366, 25796,  9124, 44218, 49165,
       29137, 28494,  9174,  4168, 49161, 44284, 29160, 44312, 42214,
       29175,   458,  6488,  9216,  6442,  4759, 26983, 26597,   225,
       28683, 45897,  7797,  7784, 26223,  4512, 28800, 49289,  4519,
        7697, 42964,  4524, 43382, 49250,  8263, 42942, 45872,  8267,
        7663, 28640, 28823, 28635, 28828, 43049, 42887,  8098, 43254,
         311,  7978, 28735, 45942,  8007,  7934, 28750,  8013, 43202,
         305, 45947, 40485,  8029, 43116, 28713, 43214, 43222, 26258,
         324,  8049, 45961, 43224,  8093, 28696, 28624,   352, 28619,
       26523,  7454, 26534,  7394,  4595, 26045,  4597,  8475,  8478,
