       37470, 39333, 30828, 37303, 47082, 14072, 16118, 16896, 16133,
       34704, 40046, 23458, 38179,  4176, 21667, 39386, 38217, 37325,
       27974, 15645, 16289,  4227, 18456,  2323, 40232, 16709, 23324,
       12766,  1983, 46820, 17187, 28278, 30140, 17352, 46971, 37910,
       23317,  4341, 40581, 40592, 27909, 27976, 33973, 23386, 14255,
        3516, 39928, 30195, 17296, 37947, 38966, 40612, 33855,  2337,
        4323, 28730, 13586,  3672,  1144, 21000, 11085, 27619, 32541,
       31224, 45431, 43016, 45330,  9679,  9708, 25455, 42966, 31229,
       19675, 27118, 11667, 43005, 42940, 25690, 43347, 32213,  8414,
       36039, 12031,  8639, 43663, 43653,  9217, 20895, 25891, 31200,
        8845,  8992, 31642,  4828, 29916, 35566, 11594, 42913, 35433,
       25082, 45824, 32864, 10630, 36657, 45841, 10695, 11328, 48958,
       42204,  5357, 48899, 42001, 48933, 42094, 11110, 27392,  5519,
       41903, 10518, 27151, 31528, 11560, 48842,   618, 36465, 24666,
       45620, 10171, 21183, 32799, 36617, 10442, 32818, 45782, 36816,
       33108,  6758,  8347, 33248, 36747,  7507, 18715, 24360, 44931,
       35817, 21527,  7119, 33342, 20472, 18639, 26129, 44014, 44894,
        4704, 26580,   113, 26701, 26196,  8060, 26293,  8048, 21502,
        7032, 44137, 43917, 35877,  6987, 44180, 18656, 46392, 32144,
       24363, 37053, 32181,     7, 30100, 20817, 21528, 44646, 20639,
       20673, 41387, 46349, 20269, 20584, 32069,  3622, 40049, 40492,
       30857, 33924,  3602,  2126, 23770, 16673, 34629, 24862, 21715,
       19125, 31501, 25304,  5838,  5278,  4016, 14303, 47170, 23362,
       10250,  2229,  5346, 38577, 21791, 32897, 18008, 28104, 20534,
       22453, 13764, 10585, 31382, 35681,   636, 42430,  7752, 42460,
       19317, 13569, 44280, 47986, 21822, 10895, 47027, 45770, 19168,
       19162, 13749, 27285, 38309, 38114,  1641, 15209, 25870, 26910,
       37983, 28984,  3046, 39325,  6380, 15926, 23056, 48267, 28433,
       16941, 28423, 26120, 34159, 20040, 28629, 17025, 38963, 28937,
       32240,  8514,   288, 15262,  8560, 26772, 15451, 49347, 34734,
       38127, 43643, 15466,   194,  2544, 14991, 28883,  2088, 29956,
       22572, 34874, 39748, 42961,  9863, 31530, 29966, 35427,  7010,
       14355, 32674,  5929, 19679, 19685, 23199,  9379,  1795,  6190,
        9478, 43155, 35959, 14869, 32544, 23154, 17442, 19746, 19726,
       16909, 19716,  2462, 22523, 25385, 24325,  5270, 33587, 46664,
       33674, 12450,  4520,  1011, 27895,  4695, 46373, 33240, 29291,
       37019, 46357,  4440, 41027, 48658, 11266, 35267, 21464, 33666,
       27851, 11340, 27668, 12977, 11730, 24729, 41730, 12348, 13031,
        1141, 18981, 37102, 43495, 24698, 15117, 30677, 15113, 37193,
       40687, 36903,  1666, 33543,  9147, 11839,  4844, 20977, 10334,
       36249, 29603, 35346, 49233,  9904, 43668, 42841,  4980, 25120,
       34968, 19590, 36455, 21469, 49231, 40942, 26897,  1886, 31202,
       27923,   380, 26924,  8954, 40142, 20039, 23889, 27543, 28236,
       37768, 40817, 17468,  1745, 39610, 47263,  9711, 10048,  3368,
       45473, 47142,  3320, 25295, 11747,  1300, 35410, 35411, 21974,
       14619, 36555, 14565, 43095, 21530, 49177, 45688,   491, 37224,
        6197, 19446, 30250, 10183,  3597, 17809,  6571, 18293, 34046,
       39530, 24667, 43122, 25540, 12890, 19450, 23862, 28890, 20755,
       44846, 31827, 40422,  1447, 30124, 38702, 13565, 16128,  2060,
       12124, 42291, 40339, 47745, 38134, 35878, 19236, 28737, 22322,
        7327,  7395, 35160, 13400, 29315, 29760, 26412, 33718, 33001,
       32991, 38509, 33052,  7153, 24789, 16707, 12296, 24120, 17648,
        6738, 39018, 43840,  4402, 30223, 36041, 30606, 43789, 46059,
       15756, 13237,   300,  8630,  3813, 43728, 20139, 39284,    12,
       15380,  2359, 16374, 43713,  6024, 12347, 33610,  2394, 44221,
       17646, 34540, 38617, 12725, 35449, 41660,  7300, 12387,  9853,
       44402, 49452,  7489, 12035, 32652, 14611,  2751, 48229, 41672,
       49482, 45084,   295, 44400,  2105, 12089, 29236, 38834, 29687,
       41528, 43238, 18718, 36284, 48162, 24123, 20994,  9281, 35141,
        6327, 17318, 38132, 34402, 28915, 34805, 27831, 38122, 49361,
       21062, 24464,  2050,  1841, 23026, 45432,  3250, 32211, 35476,
        9579, 17262, 44091, 36010, 29843, 32547, 47355, 35935, 40991,
       31098, 22958,  9497, 12129, 14950,  8730, 12868, 40370, 27259,
       30057, 11352, 24929, 23402, 45934, 48494, 14296, 40449, 10568,
       37301, 10574, 19390, 18305, 14140, 40600, 48545,  5335,  5790,
       42654, 45956,  5730, 23647,  5333,  3767, 21264, 11314,  5622,
       45952, 42813, 40551, 40120, 13077, 30211, 29204, 33645,  4139,
        3704,   927, 18214, 21320, 30897, 43525, 23013, 32364,  7843,
         517, 23845,   157, 16318, 26905, 28474, 28066, 25528, 35845,
       24891, 11244, 45646, 47132, 17760, 24685, 32577, 39548, 16905,
       35872, 45776, 15269, 23480, 11878, 23561, 12167, 37203, 11964,
       30844, 36595, 25686, 47870, 13686, 37520, 37307, 19856,  9348,
        4041, 42435, 24062, 40333, 17912,  9393, 34674, 23739, 37306,
       18811, 46254, 38915, 45544, 35407, 35758, 27972, 21889, 42741,
       42058, 14503, 16554, 22342, 49109, 29228, 33046, 46435, 25416,
       49342, 17102, 19644,  4207, 17508, 17506, 34894, 38125, 45641,
       42067,  3282, 24838,  2664, 23663, 30437, 16902, 11862, 44927,
       37921, 25851,  5658, 43339,  3446,  8487, 48961, 47679, 17325,
       24372, 17321,  8809, 24848,  8358, 37132, 33333, 16593, 29529,
       17243, 44082, 20228, 30669,  5936, 23846, 38821,  6268, 19359,
       48791,  6919, 39390, 29797, 28830, 19087, 27705, 35095, 48952,
       24603, 33337, 43985, 40516, 15868, 10715, 13862, 44812, 19082,
       18587, 31039,  8300, 41280,  8185, 12411,  7149, 41440,  5151,
       20489, 26636, 24225, 31864,  7131, 14773, 15851, 35473, 49436,
        3551, 36308, 44956, 46860, 49034,  9298, 27631, 28420, 29654,
       42934,  3341, 45608, 37219,  7521, 43887, 36291, 28605, 10936,
       18827, 36085, 17098, 37476, 38869, 32194, 28489,  4092, 26080,
       40228, 43638, 22211, 38959, 39297, 26100,  2891, 48159,  6688,
       34354,  8232,  8784, 34434, 40989, 10656, 30796,  6799,  6248,
       22538,  3374, 45700, 27534, 21015,  7252, 31479, 39722, 26659,
        1632, 46594, 11448, 21872, 44332,  3239, 39590, 47133, 46428,
       44757, 33584,  3544, 20512, 38334, 42107, 10133,  7657,  6017,
        5285, 42789, 28240,  3348, 32782,  3005,  8136, 40774, 11075,
       34896, 32127, 37211, 49018, 12502, 10371, 42258, 34510, 14063,
       21947, 44041, 21101, 20398, 45710,  2427, 31159, 48368, 37723,
       13366, 27746, 41198, 49484,  7487, 28834, 31964, 37150, 12360,
       12562,  7816, 19225, 21280, 16042, 38782,  5423, 16031,  8094,
       28695, 22255, 13653, 46027, 16865, 12206,  4670, 30551, 48085,
       44192, 46394, 37490, 38602, 12445, 12436, 21543, 28262,  8664,
       35116, 27073, 49295, 25947,  9547, 27221, 19469, 37613, 46638,
       22027, 45378, 34778, 14946, 21658, 32772, 19428, 23080,  2952,
       32832, 26960]), array([47175, 39416,  6700, 15179, 28660, 30612,   799, 39413, 45056,
       20165, 39409, 26690, 39402, 26699, 20118,  6695, 15209, 45027,
        6763, 36167, 20053, 15233, 26761, 20027, 36221, 36224, 28604,
         836,   838, 19971, 28603, 45028, 31831, 39418, 15175,  6476,
       35914, 31973, 48007, 28723, 35939, 48010, 15026, 31959, 20372,
       42701, 42703, 10230, 26622, 48048, 15052, 10207, 36039, 36040,
       26637, 26643, 48979, 45104, 36050, 48042, 15139, 48046,  6676,
       15170,   788,  6618,  2084, 36285, 48113,  7112, 26940, 26949,
        7153, 36617,  9869, 42940, 26962,  7176,  9862, 30735, 36646,
       19398,   927, 36534, 31705, 36657, 15571, 48196,  7215, 44724,
       36687, 31686, 19319,   941,  7260, 27043,  7285, 27050,   947,
        7203, 19576, 19590, 42913, 39334, 10029, 15301, 28593, 26823,
        6925,  6931, 30658, 19855, 15323, 39301, 36404,  9980, 30673,
       36446, 42875,  7007, 28511, 19598, 30699, 28522, 19617, 15451,
        6454, 36470, 26880, 48906, 19679, 36460, 42886, 26872,  9943,
       19243, 10273,  2260, 14427, 21376,  5853, 10654, 39869, 39854,
        5882,  5891, 32181, 14486, 21265,  5938, 45562, 32162,  2522,
        2473, 21211, 14535, 14541, 35450, 21172, 32144, 47865, 21120,
       39802,  6042, 45494, 28883, 14589,  2431, 45555, 21054, 21378,
       42390, 35139, 29007, 14226, 29006, 21650,  2592, 14252, 14255,
       14268, 10778, 14282, 14283, 21619, 21560, 21394, 47780,  5719,
       14337, 14340,  5732, 21528, 10722, 35221, 21502, 21491,  5769,
       21434, 35286, 42386, 39908, 45709,  6092, 21030, 26345, 20760,
       14829, 39631, 39630, 35725, 28788,  6305, 39626, 26461, 10384,
        2320, 47956,  6342, 26496, 47943, 20674, 20668, 20639, 45272,
       35817, 35823,  6401, 47984, 45255, 20570, 26550,  6428, 14965,
       30563, 20548, 14869, 47940, 35710, 39660, 21010, 47888, 10522,
       14636, 21000, 42509, 42512, 20976, 32109, 45431, 20972, 47902,
       35614, 28843,  2382, 14745, 32093,  2342, 14774,  6271, 26427,
       30521,  6241,   740,  6229, 45377, 30512,  6221, 14758, 26403,
       26399,  6225, 29025, 15645, 15660, 17848, 17834, 30932, 17827,
       48715, 37683,  9143,  8326,  1526, 38446, 27626,  9116, 17728,
        9111,  8277, 43909, 17689, 16682, 38418, 43456, 43460, 27652,
        1216, 28097, 16709, 38400, 16718, 17648, 17641, 38370, 38423,
       16769, 44001, 27552, 44168,  8048,  8060, 37470, 44137, 18109,
       37521, 48743, 16419, 48741, 48418, 43347, 37532, 16455, 37645,
       27491,  8155,  9217, 16494, 16496, 37585, 37612,  8228, 31347,
        8233,  9179, 43397, 44018,  1568, 31340, 38571, 16772, 37804,
       17624,  1284, 17343, 31046, 38196, 27976, 31173, 27974,  8658,
       38001, 48570, 38018, 31155, 38179, 31150,  8632, 38038, 17231,
       27859, 17200,  1357, 17187, 43667, 43663,  8790, 27909, 43648,
        8819,  8797, 43641, 27923, 17234, 43569, 43563, 37951, 38350,
       38341, 28076, 43504, 37827, 17573, 43847, 38324, 30988, 37875,
       48674, 38306,  8523,  8535,  8981, 48531,  8975, 48651, 17396,
       27764, 17436, 27751, 31201, 37416,  8574, 16897, 17468, 17491,
       16878, 37891, 31004,  8568,  7329, 27423, 18231, 18981, 36932,
       36936, 31599, 43122, 18924, 38926, 18865, 44480, 37009,  1820,
       48289,  7656, 15939, 19003, 43137, 37053, 18741, 44415,  1795,
       18715, 38878, 28348, 28347,  1038, 38874, 27249, 16006, 37104,
       38863, 48294,  7727, 36892, 48833, 15663, 44657, 19231, 19217,
       15699, 19190,  1916, 15716, 36788, 28429, 44619,  1901, 36816,
       19106,  7493, 36830,  1886, 19065, 39008, 48838, 15791,  1877,
       27122, 36874, 48248,  7484,  7489, 38966,  7490, 44547, 36835,
       16032, 16063, 18639, 44253, 18395, 27374, 37316, 18384, 48775,
       48374, 44224, 48773,  7958, 43284, 37346, 16297, 18329, 38750,
        9350, 16298, 28236, 18328, 43290, 16314,  7972, 44203, 16334,
        9316,  1126,  7984, 18256, 44180, 44178,  1116, 16196, 48363,
       37300, 37159,  9500, 44356, 37186, 43193, 18561,  9478, 16118,
       18506, 37231, 43215, 48342,  7856,  7861,  1725,  9455, 31483,
       16181, 48783, 44261, 38769, 37292, 31468, 16387, 27351, 16133,
        1716, 37254, 37247, 28298, 48348, 18472, 21667, 42535,   546,
       23353, 13048, 23347, 47452, 46526,  3079, 23324, 41830,  4513,
       23306,   255, 47469, 11496, 23270,  4541,  4548, 34117, 30124,
       11465, 23220, 11461,  4609, 13209, 49310,  4645, 23095, 46406,
       47449, 34050, 32743,  4470, 33908, 33911, 40944,   194,  4320,
       11667, 33926, 12861, 12862, 23552, 46607, 23503, 49351, 25527,
       25334, 32770, 46571, 23436, 23435, 12903, 23430, 40910, 25376,
       46551, 23388, 12969, 25388, 12977, 46589, 32818, 13242, 34230,
       13357, 25626, 22898, 46322,  4821, 29318, 25636, 34355,  4828,
        4839, 29313, 29312, 11320, 11314,  4854, 13390, 25667, 30186,
       22817, 34428, 32541, 34457, 11302, 46265, 22722,   360, 22706,
       22900, 29328, 22904, 46331, 13248, 34231, 25531, 13251, 23072,
       23068, 29370, 34238, 46399, 41919,  4704, 34239, 23062, 40046,
       47523, 23010, 41936,  2956, 22968, 46349, 13317, 22950, 11361,
       41947, 22931, 40639, 41949, 49276, 23029, 25695, 23602, 33879,
       29877,  3750,  3752, 12316, 24360, 47001, 33425, 41273, 47263,
       24325, 29883, 33009, 41254, 33450, 46971, 33000, 24288, 41249,
       33512, 33529, 32990, 12410, 29890, 24182, 29896,  3903, 33554,
       47027, 47248, 33363, 24448, 33153, 29819, 41428,     7, 33142,
       33179, 12107, 24731, 24720, 24691, 24827, 47127,  3581, 47285,
       33242, 24570, 47090, 24544, 24534, 33056, 29787,    37, 29777,
       41348,    43, 33041, 41486, 41328,  3622, 25264, 46891, 33601,
        3247, 23841, 12719, 29613, 12722,  4142,  4151, 47351, 46745,
       23810, 41034, 23808, 47359,  4180, 33802,  4211, 33812, 41015,
         171, 32852, 25225,  4221, 12766, 23726, 33842,  4248, 23661,
         140, 25154,  3254, 32916, 25078, 29703, 12452,  3990, 11924,
       12492, 29690, 25087, 46836, 25093,  3291,  3290,   113, 24098,
       46820,  4042, 25113,  4044, 41605, 12600, 46798, 32926, 12616,
       41100, 12640, 41086,   133, 23914, 12537, 46250, 47510,  8807,
       13569, 14000, 30250, 45894, 46095, 40188, 29098, 22382,  2812,
       26020, 22379, 13983,   419, 42204, 22367, 42058, 32449, 40206,
       42065, 34514,  5447, 34673,  5139, 35023,  5119, 47727, 45841,
       21890,   511, 49230,  5519, 34652, 14053, 29234,  5513, 22435,
       26052, 21902, 32303, 40170,  5485, 34962, 34955, 26078, 13943,
       21995, 40294, 11110, 13732,  5267, 40296, 30291, 13753, 34774,
        2761, 22112, 34799, 13820, 34817, 22115, 13807, 40311, 25933,
       29155, 25940, 34751, 29198, 22288, 22095, 34915,  2702, 30305,
       40232, 40435, 32330, 29193, 26000, 32443, 40418, 25844, 42176,
        5219, 25999, 22039, 25986, 22047,  5399, 45932,  2785,  5546,
       30244, 22444, 42294,  5557, 40504, 34540, 42003,   388, 42257,
        5014, 26092, 25770, 14111, 22549, 21812, 26129, 34545, 35100,
       13507, 40057, 14174, 32268, 21743, 34560, 25804, 29258,  5608,
       32258, 47759, 30223,  5569, 22558, 22453, 46122,  5110, 21694,
       46140, 40501, 14075, 10827, 47604, 26120, 16289, 33773, 11040,
       20994, 37397, 12725, 43636, 45952,  1666, 46639, 10518, 49143,
       12839, 10444, 24665, 33173, 28984, 41387, 18500, 46764,  5346,
       33248,   676, 37290, 32364,     9, 11726, 26380,  6197, 29146,
       28278, 43653, 20895, 48615, 43692, 42524, 11735, 14222,  4176,
       24789,  2394, 14670, 25945, 33904,  4199, 30857, 38140, 45753,
       23768, 45776, 17086, 38076, 45770, 29570, 41681, 34907, 17009,
       17508, 31229, 41228,  3386, 16630, 27619, 28104,  3389, 46858,
       14086, 42430, 14355, 25082, 21527,  5929, 43908, 33543, 43454,
       17623,  1486, 21433, 21822, 24309, 43866, 37862, 27668,  8420,
       32213, 24363, 37769, 16829, 10891, 45620,  3704, 28981, 21791,
       17912, 18055, 25114, 16425,  3679, 33674, 24888, 13954, 12621,
       18150, 11814,  8639,  3667, 44171, 29843,  1144,    35, 26293,
       14303, 38509, 31200, 33344, 10585, 43387, 31195,  4016, 16909,
        8229, 29672, 29849, 46821,   114, 18019, 21183,  2462, 40313,
       22692, 18563, 28445, 29201, 36747, 47987,  6899, 23094,  9814,
       48933, 19317, 13586,  2186, 13573, 15591, 20534,  2818, 41903,
       40687, 34168, 20269,  4844, 43005, 40516, 34704, 15262, 47971,
        3058, 19973,  2180,  9711, 40592, 23258, 46492, 32006, 36284,
        5032, 44646, 15697,  3046, 46306, 36249, 28730, 10171, 13310,
        2229, 10250, 15350, 35959,  6633, 19746, 48899,  6987, 19726,
        7032, 40492, 28542, 36465, 20338,  6571, 30170, 26910, 31709,
        6962, 10183, 11411,  2074, 15113, 39537,  2982, 30237, 11232,
       23066,  1983, 42934, 19464, 23056,  7119, 36545, 11382, 48162,
       22496, 44894, 20673,  9708,  1888, 44402, 32069, 46584, 23458,
        1793,  3113, 20768, 32417, 14826,  7657, 28629, 44464, 37019,
        6758,  4465,  9695, 42006,  6757, 18892, 26701,  6744, 33924,
       42001, 31915, 40942, 32372, 27285, 13475, 30195, 31528, 48958,
        7732, 25930, 25690,  6729, 30615, 20139, 32398, 11266, 39390,
        7010,  2126, 29291,  4515,  7471, 44555, 23333, 20028, 10134,
       42012, 39610,  1865, 40581, 30100, 30120, 20755, 20039, 39389,
       22345, 44543, 13031,   380, 43101,  7507,  5226, 34046, 36841,
       11560,  9596, 48267, 40402, 39016, 43840, 47082, 19716, 47170,
       38122, 37983, 19810, 33048, 27895, 43713, 17442, 44931,  6772,
       33342, 21541, 17352, 25686, 45782, 37910, 17441,  3602, 19856,
       17296,  1447, 46254, 17796, 19675, 23782, 25870, 44221, 36912,
        3236,  4139,  2323, 37325, 35759, 33718, 23889, 34894,  4520,
       47877,  5426, 31642, 21062, 25385, 32864,  4440, 37224, 26412,
        4341, 23561,  7752, 32799, 31530, 27259, 18656, 33855, 33959,
        3188, 44280, 35681, 34805, 23486,  5270,  6024, 19685, 25455,
       31382, 25016,  6506,  5838,  8414, 19587, 32991, 46357, 35346,
       21377,  3792,  3368, 26897, 44846, 45641, 35267, 32211, 25588,
       43917,  2983, 45192, 44623, 45273, 19168, 47976, 18008, 21192,
       23199, 35838, 27543, 35427, 44014, 21977,  3985, 17809,  3947,
        4323, 24120, 33666,  1745, 27307,  8809, 29760, 12035,  8858,
       30606, 16896, 12031, 40449, 10442, 43018, 14072, 40551, 16418,
       12348, 39619, 13514, 10210, 48658, 16905,   618, 38468, 16593,
       43016, 41372, 39386, 28405, 41454, 14565, 48842, 42094, 13653,
       27972, 12765, 28423, 13400, 13506,  8845, 13231, 12129,  9379,
       30677, 12124, 40734, 30828,  9904,  9353,  9348, 30367, 49347,
       10334, 16833, 38309,   959, 14140, 43525,   765,  9281, 29315,
       11328, 39928,  9497, 42258, 34855,  9147, 43495, 29956, 25120,
       45934, 38334, 33694, 34874, 21974, 19644, 34968, 45824, 40120,
       28474, 21889, 40142, 12446, 11878, 29072, 37781, 12512, 11862,
       29916,  5622, 49436, 10917, 37768,  7097,   517,  9863, 42291,
       39018, 41660, 30796, 30211, 43155,  1141, 38834, 40612, 25629,
       11594, 32577, 23362, 44332,  4749, 13077, 23317, 46392, 13113,
        2975, 28240,   300,   295, 23080, 34157, 18456, 18827,  7605,
       22523, 46146,  5335, 29966,  3239,  2751, 11085,  7395, 34778,
        5278, 19125, 15756, 35160, 43985,  4227, 43095, 27151, 49361,
       25295, 30902, 25304,  1011, 49233, 38577, 33973, 34629, 13651,
       36474, 43238, 28546, 21264, 45113, 10630, 36026, 21055, 10048,
       39333, 10656, 27746, 28770, 32024, 19886,  8560, 28937, 24698,
       39460,  2060, 36041, 24667, 21015, 30468,  3447, 48952, 33108,
        3597, 20977, 38217, 35433, 31864, 20040,  3672, 36066, 42435,
       37947, 29846,  6539, 36010, 10715, 36455, 20472, 15380, 38127,
       49109,  3516, 10695,  8514, 39530, 38114, 47986,  8784, 17147,
       29815, 45473, 38134, 38102,  6380, 31224, 43668,  3767, 24603,
       11376, 45432, 38125,  8136, 40817, 40991, 11352, 14991, 49231,
       33240, 27485, 41730, 30140, 38963, 17025, 32652, 13565, 25823,
       38959,  7521, 34159, 30844, 46373, 44094, 33131, 32547, 18214,
       16031,  2316, 18718,  1641, 35989, 18305, 14950, 25540, 43339,
       29279, 35877, 49251,  1632, 11340, 30897, 49034, 35878,  5035,
       18293, 15051, 45084, 14611, 31827, 48494,  6799, 35410, 28433,
       30669, 26196, 23862, 16707, 19236,  5357, 36595, 28915, 43789,
        2088,  7149, 16673, 27118, 13862,   491, 21464, 17760, 19390,
       19428,  8954, 16902, 26825, 29687,  3282, 19446, 33587, 32897,
        7127, 21715, 12408, 13654,  9679, 33495,   636, 49482, 10568,
       29597, 23770, 41672, 33003,  8232, 45688, 37301, 29603, 33584,
       19162, 48229, 28890, 23013, 46435, 42654,  1067, 40669, 37203,
       31793, 23099, 32240,  5658,  2544, 48159, 36555,  7843,  7131,
       25528,  2050, 21469, 26924, 49295, 15466, 25851, 18587, 42460,
       22211, 29228, 48961, 25891, 34674, 35473, 29236, 39748, 35566,
       36903, 25866, 14586, 14631, 48905, 42483, 29204, 13764,  6688,
        6190, 18596, 42841, 35758, 32544, 42966, 10371, 26772, 42741,
       39088,  4980,  2105, 19225, 11244, 45330, 35407,  5333,  2359,
       19450, 10895, 37102, 27392,  4041, 17102, 23846, 33337, 16661,
       33610, 40774,  8992,  4153, 17321, 17192,  8730, 23386, 49451,
       24666, 17635, 49452,  3250,  4402, 46480, 12347,  8664, 16374,
       38132, 23647,  3407, 33388, 11964, 24225, 43643,  8347, 37306,
       41027, 24848, 32674, 44082, 12890, 16554, 11839, 24862, 36146,
       37613,  3813, 47109, 33477, 37490, 43728,  4899, 17318, 40542,
       14326, 37476, 17262, 21530, 20489, 22572, 40422, 36897, 36291,
        8185, 33046, 42813, 10017, 45646, 21320, 47806, 12868,  5936,
       32172, 32782, 39284, 15926, 33079, 12206, 35449, 34434, 37520,
       22538, 12089, 18089,  8105, 35476, 39722, 28830, 44927, 44812,
       37193, 17056, 17646,  3320, 26636, 43887, 31501, 35903, 39487,
       22092,   125,  4733, 15040,  9393, 30551, 21841, 48214, 43939,
         288, 37324, 47480, 47745, 38821, 22958, 15117, 36085, 10133,
       20228, 23108, 23402, 24838, 48625, 37132, 28489,   157, 16128,
       10936, 47355, 39548, 10429, 43029,  3005, 20817, 23383, 12411,
       21958, 37921, 13845, 22027, 24372, 22322,  9853, 14296, 34734,
       19082, 27662, 12387,  4207, 36780, 29033, 40049, 27705,  7431,
       15453, 40339,  8487, 40989, 16865, 43376, 40228, 32832, 34110,
       25474, 14619, 23480,  1300, 24729,  7725, 49342, 45378, 30437,
        3587, 20398, 34354, 41760,  6248, 14773, 44173, 23381,  2337,
       28695,  2952, 35717, 41820, 41440, 27855, 30057, 31398,  6327,
       21154, 29529, 31098, 21286, 31039, 33933, 15868,  7876, 19983,
        7558,  6523, 48368, 23652, 45608, 24891, 42961, 35411,  8630,
       48621, 33052, 45294, 35872, 14949,  8358, 12450, 15551, 17696,
       27631,  6377, 31964,  8778, 37745,  8364, 12562, 14946,  2664,
       43722, 43490, 32194,  6919, 36308, 31202,  6883, 39325, 15334,
       24464, 41311,  2057,  3785, 16941, 14503, 49484,  5730,  6738,
        3446,  8696, 20873, 39670, 35141, 26659, 24123, 47132,  8613,
       23154, 18922, 29366,  1928, 13749, 22342, 11075, 34510, 40333,
       25416, 44041, 44192, 47576, 27534, 12924, 22886, 38617, 13686,
       12742, 41966, 46027, 29600, 40370, 34402, 27090, 13492, 18811,
        7327, 46623, 46394, 31296, 18104, 37303, 28313,  1841,  4076,
       38731, 17019,  2891, 19087, 21280, 42789, 33001, 17506, 48939,
       34467, 27831])]
