       46621, 39475,   604,  2594, 45959, 43582, 25299, 43752, 46232,
       37744, 32775,  6206, 13989,  7043, 48100, 44155,  6876, 48097,
        7161, 14064,  6161,  2206, 20251, 37322, 20095, 11981,  6359,
       39978, 42619, 15018, 27476, 24819, 28475, 31015,  6732, 24801,
       38058,  8301, 24857, 19372, 29681, 36569, 12983, 44130, 36364,
        1388, 39406, 20601, 26065, 14760, 35173, 14702, 32239, 49002,
       39994, 25921, 15084, 30433, 13783, 17150, 25563, 17046,   261,
       33822, 29195, 37691, 43180, 12972, 25682, 10426, 13324, 43222,
       12956, 44715, 16748, 31474, 12788, 47401, 23850,   755,  3971,
       41905, 47952, 24318, 24359,  3610, 42270, 30963, 31001, 42295,
       24971,   309, 42623,   308,  3366, 38082, 31061, 48474, 15165,
       11576, 38036, 11322, 14615, 24314, 30738,  4244, 10872, 14033,
        4156, 31326, 16004, 37831, 15994, 12484, 12464,  3938, 37428,
       11044, 29509, 25092,  3687, 35185, 11143,  4255, 31681,   787,
       18520, 21588, 41010, 28791,  9069,  9253, 45169, 45157, 41103,
        6061,  2013,  7373, 46647, 41164, 41168, 27722, 28872,   377,
       28903,  4923, 28143, 32809, 32977,  7581, 46809, 34842, 46991,
       39235, 18875, 39236, 36336, 40816, 32887,  8442, 39370, 21786,
       40849, 19462,   139,   390,  8766, 34659, 19603, 48676, 18480,
       45931, 34461,  9530, 18088,  6727, 44949, 41365, 40086, 36662,
       46432,  1982, 39851, 20441,  6724, 21160,  4847, 21227, 36959,
        6888, 21123, 17246, 34389, 27060,  4669, 27734, 23031, 20600,
        1220, 38011, 24983,  2017, 30998, 21773, 14674,   481, 27979,
        6711, 12564, 13261, 42525, 46983, 26144, 49437, 26246,  8086,
       11682,  5529, 11687, 32219, 39879, 35381, 30616, 29864, 35779,
       26564, 22194, 21948, 37973,   445, 34502,  5358, 19990, 48070,
       37784, 48840, 27749,   245, 37764,  7170, 48164, 28106, 28130,
       13963,  7040, 27698, 14515, 25663, 28059, 35460, 21043, 27725,
       30329,   605, 25854, 40340, 20408, 30789, 35262, 37289, 30628,
       43775, 32828, 28227, 36513, 42518, 23508, 24762, 44643, 31815,
       28965, 38879, 34036, 17924, 23933,   373, 18056, 28840, 31855,
       18978, 18117, 35012, 33471, 22720, 33544, 24197, 22669, 38304,
       45329, 41818, 18414, 29358, 38481, 41526, 29177, 41651, 44807,
       23452, 34840, 44905, 33404, 16910, 23334, 23331, 38541, 23753,
       29042,  2089, 27064, 23297, 29019, 37035, 34818,  4768, 10415,
       45369, 34169, 18970, 40831, 40828, 18776,  3522, 27391, 29616,
       24509, 18652, 15258, 11559,  3488,  8678,  8687, 32105, 18869,
        3613, 44165, 18926, 15173, 45466, 40933, 26781, 15196, 49486,
       45693, 47315,  2444, 33943,  5478, 44138, 10345,  9898, 31558,
        6481,  5430, 32757,  3322, 48353, 32698, 31511, 47290,  4429,
        4700,  3414,  5813,  5581, 32322, 31375, 33166, 12076, 10966,
       33467, 33187, 12093, 44328, 11203, 48009, 45933, 12261, 11156,
        9160, 47010, 48091,  7797, 46838, 10428, 31247,  8551, 31806,
         243,  9464, 12639, 43676, 47822,  4392,  7870,  3318, 46176,
         109,   160, 14314, 23323, 17645, 49164, 14957, 37122, 42682,
       42698, 14724, 29410, 18191, 14986, 39200, 41054, 25725, 14487,
       40211, 22208, 18477, 14390, 24001, 23956, 18192, 20194, 29035,
       35996, 15879, 21022, 42049, 27894, 15802, 29388, 27781, 25096,
       20704, 21145, 26433, 41829, 41790, 42269,  1251, 35957, 22709,
       15470, 39712, 16977, 20259, 42926, 39315, 15908, 18533, 18893,
       38519, 21991, 39356, 37516, 40683, 28554, 13804, 19842, 18734,
       23840, 13617, 43320, 13865,   519, 43296, 25877, 43077, 27062,
       26093, 38753, 30346, 48984, 39345, 40896, 38822, 18594, 26678,
        7460, 24599,  1077, 47353, 48925, 34529,  5160, 29244, 19134,
       26720, 33157, 37191,  5172, 45903, 46437, 32653, 27893, 44492,
       19518, 26475,  7824, 45855, 19486, 16320,   327,   548, 31404,
       49003, 10590,  7563,  7965,   106,  9928, 47385, 17986, 36301,
       18149,  9376,  7027, 46039, 38364, 49160, 48689, 24081, 36495,
       22978, 20120, 18370, 36183, 46125,  8810,  3917, 34008,  8428,
       22881,  6838, 17157,  1718, 10001,  3665, 29123, 41470,  7224,
       24381, 19069, 36305, 34437, 31791, 17698, 41258,  9573, 34783,
       47682,   363,  6998, 37169, 12083, 14074, 25953, 44089, 33784,
       29547, 21700,   465, 27645,  2477, 46643,   933, 13714, 42914,
       12433, 44220, 21546,   561,  5877, 26397, 42491, 21284, 42977,
       15217, 25498, 15161,   279, 15195, 25975,  1380,  2573, 13334,
       30547, 13243, 14431, 44393, 11925,  6130, 42163, 26113, 27697,
       39629, 12837,  1387, 15709, 11305, 22394, 46988, 31235, 46207,
       25845, 45251,  2795, 34116, 33206, 36211,  9102, 41032,  4186,
        2262,  9101,  8892, 34691, 20013, 38392, 42912, 36690,  9129,
       36179, 32041,  1142,  4169, 40241, 31317, 23887, 28453, 46824,
        4804, 23616, 46914, 23578, 45975, 28392, 19138,   805, 39399,
       28363, 38648, 34091, 38663, 23406,  7671, 19550, 28291, 45739,
        8103, 30374, 19924, 23848, 35299, 13813, 39613, 18737, 12662,
       38518, 40777, 25919, 43645, 19892, 43187,  8282,  4475, 12782,
       19099, 36430, 40659,  8617,  2567, 29800, 14577,  4718, 15640,
         184, 47834, 39171, 44250, 49398, 44238, 44692, 15538, 26432,
       31525,  6829, 28811, 29215, 11504, 44815, 33971, 16848, 38117,
       44659, 39998, 10977, 36615, 46427, 33688, 22357, 11139, 38043,
       39747, 32643,  3422, 29527, 35049, 35912, 44329, 16557, 25143,
       10580, 16608, 41827, 31067, 17178, 46885, 25536, 21422, 29773,
        3738,  9705,  3745, 26374, 44996, 21892,  6119, 42659,  1385,
       41209, 33997, 20151, 45164, 22935, 41124, 11975, 44125, 36669,
       21424, 48769, 24187, 21357, 29656, 29446, 32666, 22292, 27867,
        1956, 27536, 21447, 32819, 27817, 21798, 21049,  4763, 46874,
       22434, 22352, 23200, 45993, 22889, 22870, 20211, 38960, 40282,
       46615, 21283, 32581,  6889, 34311, 28203,  5742, 27237,  5934,
       33229, 20188, 27403,  7472, 20090, 20162, 27179, 28096, 49049,
        6747, 21212,  7764,  7713,  3089, 37865, 15698,  3174, 15752,
       25071, 35842, 44378, 11127, 31295, 15881, 16013, 16051, 44463,
       26469, 42034, 16253, 49498, 27033,  1267, 24688, 16806, 10297,
       29256,  2169, 37818, 25374, 25478, 15093, 43480, 37495, 13239,
       25987, 30475, 12897, 43292, 30232, 26321, 12707, 30005, 25884,
       16948, 14221,  2780, 12214, 43892, 30951, 12094, 14604, 42734,
           8, 25539, 11851, 26396, 15082,  2649, 33628, 16545, 31871,
       36098, 45126, 18083,  3921, 18611,  3958,  9299, 49432, 32186,
        9170, 45274,  3598, 18300, 48994, 33428,  8346, 18287, 32046,
       18512, 34039,  4298, 18546,  7910, 26792, 33594, 24261, 31728,
       45529,  9649, 23865, 32223, 28995,  8049,  9773, 31763, 18502,
       48189, 25765, 47416, 25742,  5472, 47374,  2555, 26968, 25925,
         881, 47358,  4790, 39377, 34068,  4626,   789,  2637, 34104,
       24428, 26935]), array([49499,  5429, 23755, 45754, 23814, 33064,  5328,  5298, 45839,
       23894, 33020, 45855, 23916, 45879, 23956, 45884, 23970,  5196,
        5148, 32925, 45933, 24047, 45953, 45959, 32887, 45982, 33178,
        5053, 23680,  5472, 23172,  5921, 23218,  5880, 33471, 45451,
       23297, 23298, 23301,  5817, 33412, 45498,  5755, 45552,  5691,
       33296, 45629, 23576, 45654,  5549, 23613, 45693,  5495, 23641,
       23665,  5465,  5047,  5044, 46004, 24516, 32599, 46283, 46297,
       32542, 24655,  4534, 46361, 24733, 32450, 24739, 24760, 24790,
       24801, 46427, 46432, 46437, 32394, 24819,  4392, 32382, 24835,
       32359, 24870,  4346,  4669, 46249,  4680, 46209, 24166, 32828,
       46028, 32819, 24187, 32809, 24207, 24208, 32783,  4944, 32773,
        4935, 33538,  4931, 24279, 32757, 32736, 24315,  4816,  4808,
        4807,  4768,  4763, 24438, 24439, 32645,  4914, 24879, 23138,
       33586,  7315,  7302, 44444, 44446, 21798,  7224, 44492, 44506,
        7178, 44522,  7161, 21892, 21903, 21915, 21921, 34395, 34389,
        7043, 34314,  6971, 34304, 34288, 34266, 34262, 34257, 21681,
        6922, 21677,  7357, 34890, 34885, 21256,  7724, 44155, 21323,
        7667, 21374, 21411,  7563, 44249, 44260,  7534, 34726,  7513,
       34679, 44329, 44336, 44345,  7422, 34657, 34634, 44369, 44378,
        7373, 44393,  6910, 44714, 44715,  6455, 22718, 45101, 33822,
        6312, 45169, 33755, 33751, 45184, 33744, 22881, 45197,  6206,
        6189, 22947, 33687, 22983,  6131,  6108, 23018, 23036, 23065,
        6061, 23071, 45329, 33935, 33943, 22550, 44949,  6888,  6876,
       22223, 34193,  6833,  6832, 34174, 44785,  6797, 22282,  6771,
        6766,  6000,  6742, 22357, 34097, 44876,  6664,  6655, 34054,
       34053,  6640, 22448, 44905, 44937,  6568, 22352, 46525, 24934,
        4261, 27178, 48097, 30738,  2021,  2017, 48114, 27218,  1989,
        1982,  1959, 30653, 30648, 27355,  1849, 27360, 30624, 30619,
       48241, 48242, 27391, 48271, 27416,  1784, 27427, 48309, 27136,
        1707, 30780, 30788, 47804, 26792, 31015, 26848, 47857, 30952,
       30951,  2329, 47879, 26894, 26951, 26964,  2257, 26975, 26984,
       47952,  2206, 47977, 47981,  2174, 30837,  2151, 48020,  2114,
       30789,  2096, 30531, 30494, 30475, 27991,  1245,  1219, 30171,
       30160, 48656, 48672, 48679, 48689,  1153, 48692, 48696,  1132,
       48713, 30113, 28124,  1097,  1071, 28162,  1047, 28203, 28219,
       30016, 28258, 28274,  1251, 27979, 48612,  1311, 27580, 48389,
       48392, 48420, 48426, 30405,  1545, 27698,  1496, 27753,  1467,
       27781, 47794, 30328, 27827, 27829, 48512, 27842,  1387,  1386,
        1385, 27867,  1371,  1370,  1363, 27917, 48503, 47777, 47776,
       31052, 25459, 25470, 46885, 25490, 25498,  3708,  3665, 25595,
       25628, 25663,  3535, 47065,  3501, 31763, 25753,  3452, 25783,
       47141,  3392, 47148, 31673, 47184,  3327, 25884, 47190, 31986,
       31990,  3871, 25360, 32297, 24971,  4244, 46555, 46561, 24983,
        4196, 32250,  4186, 46598, 25096, 25136, 25907, 25143, 32140,
       32139, 46702, 25213, 46719,  4002, 25260, 25275, 25299, 25308,
        3917, 32045, 46668, 44089,  3298,  3279, 31360, 31342, 31326,
        2905, 47505,  2856, 26394, 47520, 26402, 31287, 26408,  2797,
       47558,  2775, 31247, 31235, 31208, 26530,  2637, 26650,  2558,
        2533, 31074, 47750, 31061, 31375, 26278, 26269,  2984, 25932,
       31624, 47226, 25951, 31608, 31607, 25962, 31597, 25975, 25976,
       26084, 31495, 47211,  3105,  3096, 47349,  3088, 47360, 26186,
        3060, 26219,  3033, 31410, 47401,  3014, 26263, 47345,   964,
        7836, 21167, 12464, 38079, 40928, 38058, 12421, 12374, 38006,
       41000, 16674, 41010, 37988, 41021, 12307, 37964, 16731, 12289,
       12287, 12286, 41046, 41054, 37941, 37927, 16780, 12237, 41103,
       38082, 16821, 16558, 38099, 12918, 40628, 40659, 12788, 12768,
       16303, 12738, 16339, 12712, 12711, 12683, 12649, 12648, 38188,
       12624, 38166, 40823, 12553, 16479, 38128, 40879, 38117, 40886,
       16521, 40896, 12484, 12181, 16856, 12144, 17305, 41425, 41447,
       41453, 11687, 37501, 17422, 41500, 17444, 17445, 17450, 41522,
       11583, 11576, 11564, 11563, 11518, 17555, 11489, 11482, 11468,
       17608, 17645, 11405, 17667, 11752, 37620, 11794, 11795, 37863,
       41166, 41179, 12093, 37810, 41209, 12040, 41221, 16994, 17007,
       17028, 37764, 38347, 17046, 41268, 37746, 11953, 37737, 17077,
       17082, 37731, 41308, 17150, 11836, 41365, 17217, 11981, 41651,
       40588, 13034, 15018, 15042, 15081, 15084, 14064, 39071, 39069,
       14047, 39057, 14040, 39863, 39874, 15196, 38995, 38982, 38970,
       13916, 39939, 39950, 13875, 13865, 15297, 39994, 13813, 38875,
       14137, 38866, 39153, 39735, 14577, 14601, 39501, 14498, 39519,
       14487, 29283, 39401, 14449, 39561, 39575, 14718, 14731, 14739,
       14760, 39280, 39655, 14307, 14851, 39675, 39236, 39229, 39696,
       39200, 39198, 14183, 13747, 40061, 13714, 15722, 40302, 13365,
       13324, 40340, 13279, 38568, 38565, 40382, 13238, 13230, 15886,
       38519, 15888, 38518, 15907, 15925, 15935, 13150, 15967, 15994,
       38456, 38452, 13052, 38416, 15709, 40273, 40257, 13446, 40086,
       15469, 40115, 40127, 15515, 40128, 15520, 15527, 13609, 15538,
       38753, 13588, 40583, 15555, 13564, 13553, 40181, 13543, 13541,
       40194, 40211, 13498, 13457, 13453, 13452, 40247, 15560, 41654,
       11381, 37304, 35895, 35862, 19835, 19873, 43173, 43178,  9138,
       19942, 43212,  9069,  9032, 43272,  8973, 20092, 20095, 35657,
        8946, 20120, 20126, 20142, 20144,  8864, 43381, 20253, 43419,
       19764, 20294, 19749, 19730,  9653,  9649, 19402, 19404,  9636,
       36130,  9603, 19462, 19477, 36084,  9552, 19530, 36060, 19545,
       42953, 36023, 36021, 19625, 42992,  9395,  9381,  9376, 35957,
       35932,  9334,  9317, 20299, 35519, 35515,  8246,  8201, 20859,
       35133,  8165, 20898, 20921, 20927,  8086, 35074, 43918, 20982,
       43936, 21039, 43976, 35002, 34999, 21080,  7946, 43999, 44005,
        7926, 21145, 21159, 34935, 43781, 35209, 20765, 20731, 43453,
        8722, 20363, 35460, 35442, 20443,  8646, 43548, 20492, 20506,
       20546,  8533, 19386, 43622, 20630, 43654,  8442,  8441,  8428,
       43676, 35262,  8385, 35257, 35255, 20698,  8341, 35323, 36177,
       36183, 36211, 10877, 10872, 10863, 10860, 18178, 18191, 18199,
       36938, 42045, 42047, 10763, 18269, 36906, 42086, 36876, 18321,
       10704, 18366, 18414, 36809, 42163, 10621, 10608, 36795, 42185,
       10884, 10910, 10946, 18078, 17698, 17707, 17750, 17803, 37213,
       17853, 41765, 11221, 37169, 41790, 41797, 17893, 18479, 11156,
       41818, 17928, 41829, 37123, 17948, 41848, 17960, 17983, 11055,
       11054, 41905, 10983, 37146, 44062, 10573, 18531, 10022, 18996,
       42580, 10005, 36411, 36401,  9971,  9968, 36396, 42619, 19053,
        9945, 19055,  9928, 36378, 36377,  9921, 42669, 36353,  9877,
       19159, 19203, 19213,  9771,  9724, 36429, 36430, 10041, 10056,
       42253, 18579, 18588, 18617, 42310, 36674, 10377, 10358, 10303,
       18721, 36605, 42396, 10555, 10283, 36583, 36572, 36569, 10239,
       10236, 36561, 10219, 10215, 36539, 36524, 18875, 18918, 18762,
       48846, 39465,   261,   324, 29109,   327, 29202,    62, 49496,
       49266, 29766, 28517,   139, 29722, 48881, 49406,   933, 29130,
       29042, 29651, 28903, 29904, 29817,   549, 48867, 28551,   569,
       29592, 48854,   191, 28858,   189, 29509,   710, 28687, 49006,
       29082, 29626, 49469,    47, 29681, 29259,   667, 29407, 28755,
       48937, 49131, 29835,   626, 29853,   787, 49246, 28627, 48972,
       28880, 28879, 29606, 29631, 49236, 29373, 49456, 29577, 28363,
       29157, 28475, 28417, 49254,   771,   243, 48902, 28397,   863,
       29358, 29245, 28478, 45280, 33653,  1912, 27476, 15211, 23597,
       42295, 40015, 33598, 23616, 30628, 22935, 10939, 45529, 38879,
       33721, 13963, 33206, 45528, 33594, 29215,   604, 45466, 13840,
       49461,  5877, 28989, 10826, 27333, 10602,  5742, 30616, 45175,
       10588, 29480, 33562, 39978, 23115,  6009, 29018, 18502, 10902,
        1900, 30575, 45582, 20600, 28965, 22194, 19134, 19138,  9827,
         522, 42722, 29244,  9773, 44643, 21991,  9705, 48519, 27847,
       30289, 48474,   350, 42858, 36111,  7273,   363, 34529, 19511,
       39235,  7345,  9462, 14293, 21618, 34659, 42978, 49486, 49248,
       44755, 27749, 22264, 18665, 45157, 42368, 33782, 33788, 45126,
       45087, 39047, 10245, 10242, 39851, 29518, 22669, 36541, 18083,
       22557, 30433, 42623, 27722, 34131,  6732, 27697,  6727, 27536,
        6724, 36450, 18927, 10093, 34009,  6565, 44948,   548, 22627,
       45903, 10971, 49398, 38594, 31791, 25707, 47772, 15802, 25682,
       29123, 26720, 47130, 40816,  3366,   755, 31658, 31728, 12685,
       40933, 13334, 49437, 37948, 32008,  3848, 31001, 16726, 12433,
       29177, 37973, 25436, 46874,  3738, 12386,  3612, 41032, 13263,
       26678, 25925, 12961, 12972, 31317,  2893, 12993, 38481, 31179,
       29864, 26432, 38435, 47605, 16004, 26469, 48942, 26414, 12956,
       26564, 26321,  2573, 25991, 13243, 47290,  2594, 15866, 47333,
        2615, 15879, 12837, 16220, 31424, 16175, 26246, 38345,  2365,
        3971, 30963, 32105,  5134, 41745, 24091, 27159, 24126, 11305,
        5136, 41637, 32761, 29444, 24314, 37356, 24339, 24359,  4923,
       45931, 11203,  5172, 33157,  5430,  5388,  5378, 23807, 37082,
        5337, 29460, 11073, 29030, 29035, 37122,  5251, 23933,  7459,
       38756, 48158, 29195, 37432,  4336, 17134, 15634, 32339,  4255,
       11975, 46465,  4237, 15673, 48924, 30944, 41168, 38654, 16894,
       32196, 15607, 32384, 41350,  2156,  2157, 11557, 32643,   221,
        4714, 38733,  4614,  4554, 11719, 38720, 37611, 40185, 11832,
       46436,  2146, 21546, 23334, 34984, 48765, 34840, 34842,     4,
       48703, 19842, 35469,  1003, 28143,  8892, 20743, 39315, 43715,
       28148, 43074,   377,  9253,  7910,  9115, 44250, 43320,  9063,
       29616, 21160, 43718, 35173, 43242,  8435,  7868, 43943, 28130,
       20816, 19990,  8766, 20852, 39458, 21043,  9322, 21447,  1172,
       43752, 29986, 44270, 48676, 30049,  8118, 44088, 20956, 48707,
       43296, 30128, 21212, 21082,  7968, 35128, 20395, 39377,  1036,
       20601,  8965,   403, 28227, 44130, 21357, 14533, 35012, 48706,
        8057,  8108, 39171, 31474, 18056, 38277, 45739, 28211, 45559,
       16841, 36364, 12784, 42734, 28840, 49259,  7626, 42682, 14122,
       33227, 36992, 36389, 19069, 10871, 32046, 18188,  6784, 42659,
       37886, 23452,  6838,  1220,   308, 36336, 30374, 47315, 26113,
       34818, 26781, 33419, 12505,  6161,  6555, 13261,  8301, 35779,
       10426, 14390, 15195, 31769, 25725, 22889,  3488, 44138, 33740,
       48387,  9129, 10313, 25877, 48353, 10297, 22775, 18737, 49280,
       22709,   559, 18753,  6359, 25765, 34116, 15210, 34008, 14720,
        6725, 39345, 34104,  6711, 18419, 31107, 22394, 20441, 45385,
        5989, 43222, 48275,  2555, 13896,  2444, 18518, 27671, 42270,
        2567, 39923, 36708,  1738,  6130, 46294, 42525, 42288, 15217,
       25539, 18033, 13114, 41897, 36057, 43342, 11460, 11450, 28136,
       28554, 46483, 11392, 37691,   106, 24197, 37289, 46039, 30232,
       41289, 15924,  9788, 35297, 38369, 20259, 41718, 39712,  7212,
       42861, 13181, 41744, 41245, 27168, 44463, 25023, 17178, 19550,
       41438,   109, 32581, 24512, 47989, 21486, 38469, 28872,   805,
        2177, 35996,  2795, 47995,  4847, 46207,  8477, 24751, 48009,
       27064, 28310, 24778, 17524, 16059,  4429, 11843, 24829, 17553,
       24358, 49159, 14674, 21786, 41785,  5223, 23840, 17924, 46643,
       47385, 38321, 44580,  7024, 45814, 21948, 27848, 23887, 44222,
       32186,  5160, 21049, 41827, 32977, 30935, 17986, 45790, 43991,
       38348, 28631, 48100, 14213, 11068, 27854, 33187, 38648,  4671,
       40890, 16848, 41124, 37473,  1077, 24389,  5287,  1110, 27092,
       27231, 11045, 32698, 38165, 27060, 32653, 40831, 41164, 18701,
       15161,  6279, 13989, 13444, 30495, 45164, 10345, 16459, 14015,
        1660, 17457, 25776, 15172, 24510, 23848, 33734, 35142, 32480,
       48164, 27033,  3938,  4119, 35060, 11143,  5228, 25500, 45416,
        4283, 25478, 45993, 16746, 48070, 18370, 18192, 47822,  1157,
       41258, 33432, 45975, 37217, 15669, 48731, 44038, 25433, 24081,
       46838,  8922, 45928, 35633, 32219, 46017, 41979, 46914, 20266,
       12214, 14431, 46125, 45274, 39370,  4879, 23596,  2250,  4360,
        1006, 23578, 11139, 43775,  3613, 32775,  9101, 44019, 18117,
       15752, 40973, 16970, 21123, 37707, 40216, 45623, 18477, 18594,
        6370, 45265, 34025, 22579, 10181, 36532, 31205, 14102, 15881,
       26338, 26696, 20536,  1417,  8551, 38208, 48840, 28453,  7086,
        7040, 40763,  3309,  3322,  3318, 44439, 38392, 25893,  7027,
       12983, 33946, 31419, 35299, 12743, 36434, 20408, 20611,  2686,
       38264, 35331, 31258, 48478, 12639, 34461, 34405, 14780, 26093,
       21422, 44328, 44285, 39725, 29388, 15082, 48883, 26424, 22720,
       30213, 44807,  6889, 33544, 44065, 36774,  7113, 38036, 44226,
       12371, 25563, 13356, 25092, 26771, 28059,   251,   390, 38663,
       17933, 38822,  2658, 18970, 25536, 40297, 41470,  8810, 13208,
        6907, 23629, 38290,  5529, 12782, 16253, 22208, 33404,  9983,
       16806, 40683, 36948, 29547,  3144, 36980, 27725, 47682, 19790,
       29656, 14724, 16223, 22381, 30020, 20090, 46983,  5345, 12074,
       37831, 34783, 12094,  8587, 45461,  6980, 19770, 39520, 14957,
        6945,  6998, 31855,  1388, 47649, 12662, 40849, 46164,  4417,
       18854, 17886, 14033, 26397, 13617, 36662, 22595, 43645, 21729,
       19516, 45199,  7538,  8678, 21588,  9166, 37516, 17413,  9429,
       25845, 33863, 18734, 26712, 28438,  7769,  1294, 30005, 17265,
       22683, 11559, 36690,  1049, 16486, 26351,  6641,  7170,  1750,
       35625, 24989,  9625,  7217,  3522,  8438, 36700, 35842, 16526,
       14702, 27894,  4475, 21414, 26433, 13490, 20162, 40363, 30704,
       14221, 23605, 21773, 15908, 27004, 32239, 49157, 49073, 22239,
       12897, 17467, 32033, 29019,  7460, 40241, 34426, 24022, 11682,
       25071, 45588,  4169, 23594, 32345, 11272, 29021, 16173, 11322,
       38304,  5364, 48759, 11504,   481, 23809, 38302,  8152,  9464,
       19546,  7555,  4804, 24780,  9692, 20552, 35361, 26144, 38752,
       16908, 19774,  3009,  2082,  1031, 12828, 18088,  9530, 14441,
       22192, 47277,  3723,  5896, 29697,  5874, 44165, 44125, 39879,
        7808, 28995, 39613, 12322, 31956, 26065, 18287, 45510, 23379,
        5754,   881, 16720, 10147,   465, 43480, 30547, 14067, 15226,
       22462, 18893, 39895,  3233, 38043, 22434, 18520, 14074, 18512,
       30586, 45208, 18480, 20815, 10590,  8687, 27640, 22807, 36397,
       42593, 33861,  6348, 42034, 22306, 25921,  3865, 36179, 22427,
       24857, 42517,  5700, 38960, 28791,  4370,  9518, 26475, 47568,
       24318, 16977, 40420, 36513, 49160, 36116, 31299, 19303, 45204,
       49182, 35185, 24945, 18978, 40828, 18926, 23850, 47416, 37511,
       29646, 18631, 27570,  2917, 20151, 31349, 41043, 45281,  5107,
        1379,  1380, 29630, 46824, 21012,  7824, 25374, 42912, 42491,
       17141, 27179,  4570, 39475,   184,   898, 18611, 33628,  3610,
        7822,  7581, 39399, 21022, 35011, 19565, 24509, 26796, 27062,
       45468, 32671, 48925,  3422, 29612,  7870, 32117,   895,   160,
        3414, 37428])]
