       23823, 15005, 30685, 24330, 43708, 32339,  8313, 20016,  5247,
       23874, 17511, 26991,  5232, 30695, 41787, 43962, 25557, 29735,
         872, 40478, 21869,    65,   866, 37673, 25578, 16109, 22915,
       21819, 36363, 18821, 36365, 10009, 44648, 28026, 16508,  7374,
       36644, 28337, 27824,  8952, 16753, 18367, 40189,  8831,  6179,
       29937, 18344, 11772, 22037, 15927, 27752, 48910, 28047, 36481,
       20564, 27774, 45388, 49093, 48336,  8882, 41476, 12883,  4900,
        4898, 15968, 31484, 37710, 36378, 34941,  7278, 48097, 16814,
       36401, 44569,  8995, 20868, 18471, 49471,  7279,  4403,  7027,
        7239, 29223,  9992, 46168, 44575, 21405,  4476,  7216,  4452,
        6081,  8956,  6998, 37982, 38170,  8964, 34420, 12933,  5915,
        4815, 45354, 16259, 10006, 31607, 48094, 31219,  4326, 12955,
       20751,  9216, 31221, 48307,  4512,    46, 28297, 25704, 48967,
        9273, 18730, 29847, 15400, 41119, 30361,  1070, 44021, 24985,
       29591, 19062, 22647, 31007, 46911, 28571,  3702, 47816, 37892,
       12733, 25024,  6011, 39851, 42214, 15508, 35215,  5782, 36831,
       15532, 25959, 22723, 41810, 24836, 49072, 46993, 18565, 33559,
       41550, 11066,  5182, 27410, 43485, 20160, 22822, 40344, 30387,
       32142,  3617, 46958, 37883, 12718, 11423, 15376,  4607,  5739,
       33788, 38659, 16628, 10478,  7651,  3804, 16598, 13068, 27669,
        5008, 18663, 22368,  7597, 17132,  2291, 35230, 37577,  2288,
       44186, 41257, 42189, 44491,   105, 11825, 45151, 28106, 10470,
       48847, 33857, 22422,  2377, 33853,  6770, 26516, 15636, 18984,
       39882, 15581, 30258, 31023,  1943, 43191, 26003, 48163, 39497,
        9175, 28845, 30786, 24190, 14376, 29209, 29160, 26885,  9152,
       25962,  5981, 25878, 31286, 31466, 40207, 13298, 12894, 26182,
          93,  9416, 12823,  9299, 40548,  2646, 48379, 42053, 24682,
       19183, 37013, 25066, 36060,  8683,  1603, 45088, 47715,   154,
       13929, 36178, 30981, 26569, 39721, 24816, 29319,   147,  1561,
       43049, 25351, 13662, 18485, 24305, 45235, 39507, 13375, 30816,
       32545, 36014, 32504, 19333, 19313, 48322,  1482, 12581, 12593,
       31715, 18017,  8902, 36046, 32403, 18858, 29374, 19286, 14200,
       31165,  5845, 31798, 25814, 37015, 21066, 35626,  8014,  8005,
        7011,  6671, 33387, 12072, 47151,  4374, 34501,  1129, 28615,
       17373, 29788, 17361, 38887, 12014, 41450, 41862, 14726, 47283,
       12234, 33031, 34746, 29475, 21242, 30588, 48660, 42785, 44875,
       23379, 12162, 35548, 11495, 22740, 30054, 10257, 29661,  4888,
       37566, 11723, 16996, 20464, 41321, 34043, 38308,  4905, 46613,
        4949, 35205, 22056, 35213, 33921, 46779, 20340, 11606, 16880,
       33748,  4810, 22583, 44051, 28558, 46504, 10233,  6937, 49204,
       44109, 16919, 44754, 22389, 47310, 23721, 46039,  3037, 42494,
       16646,  4582, 37106, 48578, 37125, 41553, 39373, 47373, 41922,
       47406,  8345, 37861, 23974, 32879, 21079, 12335, 14443, 23807,
       10877, 21020, 23780,  3054,  6563, 42871, 22582, 38733, 25020,
       35414, 14363, 25666, 20726,  5829, 13181,  9354, 36187,  7829,
       34204, 22880,  1586,   393, 32177, 14584, 42472, 42815, 14349,
       31393, 38804,  8636,   580,  6715, 22766, 20593, 45119, 31428,
       37409, 29608, 40590, 27525, 26471, 36764, 29731, 10221, 25137,
       44282, 43679, 44122, 11230, 16935, 13478, 22313, 13755,  8349,
       12819, 49145, 20663, 16102, 15721,  4174, 26441, 22242, 36783,
       46792, 46270, 13853,  7323,  8990, 37455, 46127, 21646, 44166,
       46857, 45670,  6456, 18454, 29175,   268, 22463, 22448, 32811,
       14518,  2860, 11118, 38593, 42491, 42554,  1291, 38880, 23530,
       44922, 12859, 24128, 42309,   324, 16760,  1987, 13058,   331,
        9672, 14964, 25367, 23372, 35560, 18706, 14172, 17725, 30541,
        7055,  8145,  1464, 46257, 40905,  8465, 42811,  5603, 23683,
        9174, 20965, 31474,  8240, 39028,   201,   200, 24488, 49086,
       34132,   501, 37938, 10415, 16547,  6192, 16584, 34491, 34783,
       34556, 47696, 16683, 35967, 10549,  6838, 39687, 20099, 34044,
       11024,  8293, 30807,  2806, 47045, 16813, 23006,  4370, 29256,
       10744, 19734, 26917, 45866, 42621, 29086, 45518,  1529, 20861,
       45322, 49016, 46674, 13219,  8026, 14143, 20036,  8537, 36889,
       44580,  6646, 44427, 28271, 38965, 42232, 16373,  6668, 45829,
       10066, 44520,  7472, 26077, 35079, 10531, 37818, 37919, 21193,
       16603, 28234, 11449,  4584, 29911, 31506, 34960, 41447,   601,
       31549, 41335,  7266, 16320, 25738, 44385, 20783,  6978, 28309,
       42434, 42429, 42425, 18805, 20696, 46537, 31646, 26263, 25746,
       43235, 28828, 33392,  5256, 20013, 36890, 47675, 23271, 47131,
        1551, 39664,  2235, 33408, 30533, 44821, 28964, 28640, 33465,
       45870, 12051, 30431, 14024, 38851, 22824, 13974, 36145, 45540,
       36895, 10767,  8367, 48569, 19634, 47409, 48587, 26986, 18589,
       47394, 30823, 43718,   218, 47560, 19766, 19784,  6354, 28778,
       12264, 33004, 17628, 28750, 45801, 47634,  2668, 39778, 36825,
        5770, 12831, 20345,   490, 41201, 38477, 38536, 25132, 35272,
        2341, 25346, 15849,   482,  5089, 22493, 33983, 29675, 32032,
       18273,  6734, 10729, 22595,  8821, 25080, 22190, 20273, 24140,
       20968, 34225, 38284,  3074, 22250, 36271, 34877,  6830, 18967,
       17710, 17974, 35992, 26019, 45645, 32709,  7529, 24095, 45013,
        8392,  6868, 25353, 32603, 31741, 34786, 23865, 32428, 43614,
       18857, 32422, 34445, 36036, 34996, 16349, 44110, 47098, 25119,
       48101, 47862, 23192, 37472, 33463,  5105, 22974,  7309, 22775,
       46940, 20183, 13429,  3874, 35518,  4753, 37958, 31489,  6061,
       23604, 35613,  8133, 39795, 39115, 23426,  8767, 46564,  7633,
       13757, 16443, 34638, 44843, 15640, 47610, 44217, 20001, 31336,
       12613, 28264, 10821, 26065, 26325, 48869, 10406, 29265, 28247,
       30174, 12120, 48552, 28930, 11353, 11362,  1530, 29341, 29506,
       40438, 48925, 10192, 30366, 29010, 31083, 48768, 11255, 40713,
       26365, 29759, 42982, 27905, 29860, 49472, 41196, 48927, 41224,
       42867, 30759, 21031, 21056, 26995, 13865, 39342, 37965, 29123,
       49029, 11522, 31028,  2002, 23800, 29664, 44500, 46245, 24133,
       32739, 37660, 28353, 29585, 26798, 43477, 16845, 16818, 25835,
       39750, 34994, 42339, 24233, 35179, 47520, 40606, 29032, 25045,
       45921, 41566, 35624, 49002, 43251, 26197, 22007, 22024, 15049,
        9866, 43164, 38947, 33952, 30225, 22321,  3925, 15670, 19170,
       29338,  2104, 10540, 27339, 42737, 42671, 41083, 47010, 15543,
       15537, 15333, 33692,   983, 19742, 36212, 23369,  6183,  5416,
       13715, 35762, 44784,  1686, 11624, 44365,  7342, 20236, 39140,
          19, 48186, 16165,  1777, 44302, 21829, 13648, 32227, 23409,
       29051, 30947,  3306, 36303, 39043, 27836, 14040,  5096, 31929,
       20054, 32035]), array([36984, 17381, 30065, 39882, 13629, 37226,  8587, 17401, 17407,
       46601,  8543, 43485, 39895, 23407, 13607, 11349, 17482, 46568,
       23481, 39880, 13638, 37236,  3987, 23608, 23595, 43382, 32861,
       17297, 17298, 46651, 32986,  4050, 37282, 27518, 37246, 39870,
        4065, 48698, 11310, 37237, 11292,  3977, 17493, 43499, 46447,
       17673, 37015, 37013,  8367, 39961,  8349,  1070, 46410,  8313,
       23012, 29931, 22996, 22977, 33312,  8267, 27743, 43596, 23167,
       37033, 29985, 23379,  8515,  4168, 43518, 46539,  1129,  1128,
       23314, 13597, 11365, 33051, 23277, 17569, 23242, 33102, 37058,
       17617, 17621,  8478, 13478, 13708,  8721, 48576,  8964, 48578,
       16836,  8956, 13827, 23954, 23945, 43202,  8953,  8952, 32640,
        3747,  1331, 48597, 16850, 43214,  3712,  8966, 46900, 16817,
        1398,  3629, 30270, 24094, 11137, 24082, 46925, 16794, 23892,
       30258,  9005, 46912,  1377, 24045, 46911, 16814,  1370, 13853,
       48557, 23622, 23880, 43222, 27410, 39810, 23729, 23725, 13729,
        8796, 46743, 23694, 27446, 17135, 17136, 46716, 13712, 48662,
       23659, 30134,  8723, 43254, 32727, 37548, 13755, 43224, 39788,
       32693,  3790, 46825, 13768, 30198,  3804, 30213, 41587,  8902,
       37577, 30180, 46801, 16919, 46799, 13759, 23799, 23823, 22928,
       27757, 22915, 22284, 18331, 29720, 40189, 28038, 22272, 18344,
       22267, 28047, 43962, 18367,  4947, 40196, 33813, 28064, 48989,
        7829, 33788, 33779,  4901,  4900, 18222, 48943, 48944, 33720,
       41304, 22368, 29758, 36613, 22247, 33748,  7900, 18266, 18275,
       46055,  4883,   817, 28004,  4898,   827,  7934, 22242, 41260,
       13116, 33899, 18464, 22120,  5055, 33914, 40233, 18485,  7744,
       36449, 33929, 29649, 33938, 28146, 40258, 41211, 28163, 45942,
       29671, 33889, 28106, 28074,  4970, 43976, 43979, 29683, 33828,
       36510, 33845,  4969,  7797, 33857, 33859, 28095,  5008, 45961,
        7784, 22163, 45947, 33853, 22389, 36653, 36654, 17886, 13396,
       13383, 13382,  4550, 11507, 43745, 13379, 48857,  4571, 13375,
       17939, 40056, 22723,   955,  4595, 36831, 22770, 17883, 13406,
       48840, 33358, 39997, 11449, 36929,  8249,  4476, 43696, 22852,
        4597, 22845, 33403, 11470, 13434, 22822, 27792,  4519,  4524,
       22784, 33400, 29859, 46244,  4607, 33633, 27932, 41329,  8014,
       46137,  8007, 48920, 29781, 33622,   870, 22427, 40121, 11593,
       22422, 11597, 27956, 13271, 33714,  7978,  3617, 11568, 29798,
       11535, 17994,   929, 17995, 18013, 33539, 13343, 22624, 18115,
        8093, 18065, 46168,  8049,  8046, 36724, 27908, 40103, 46149,
       22583, 32503, 37673, 16753, 26597, 15532, 31524, 47630, 41990,
       42498, 41982, 25460, 38511, 26627,  1856, 15582,  2705, 38492,
       25394, 29027, 14512, 47639, 14561, 42486, 31509, 47715,  2551,
       15400,  2565, 47698, 48164, 42449, 30785, 31607,  9993, 25577,
       38590,  2608, 25557, 47664, 31484, 15494,  1887, 47674, 31400,
       39262,  2747, 25287, 31665, 47496, 25265, 38363, 26737,  9759,
       38346, 26750, 26753,  9755, 31719, 26763, 15825, 47458, 14397,
        2904, 47507, 10738, 38405,  1807, 26662, 38460, 14493, 15640,
       15649, 15652, 10697,  2773, 47570, 47547, 25328, 25324, 15693,
       14463, 31645,  2803, 14443,  2805, 30695,  2536, 25665,  1943,
       26137, 10296,  2236, 26123, 47939, 10289, 30926, 10470, 38889,
       48060, 38887, 10478, 39085, 26067, 42273, 26045, 47895, 15016,
       42232, 30938, 15006,  2134, 38997, 38993, 31007, 26223,  2169,
       42189, 10348, 10227, 42202, 39032, 14945, 31028, 31030, 10322,
        2212, 14995, 10318, 26307, 14738, 48082, 39102, 42359,  2438,
       25796, 48129, 30811, 15289, 15302, 26523, 25811, 10104, 26534,
       15338, 25746, 38659, 14643, 38656, 30792, 47747, 10089, 14396,
       25814, 14684, 38816, 42087, 42301, 48097, 31219, 42314,  2015,
       31221, 15271,  2364, 25917,  2377, 42328, 42068, 30851, 38732,
       47816,  1991, 25928, 45898, 38279, 14370, 32272,  9234, 16502,
       16508,  9216, 43022, 32305, 24389, 47083, 14061, 16540, 14051,
       16574,  3442, 32333, 32335, 47066, 24463, 39545, 24475, 37883,
        9309,  3311, 16405, 32215, 37904, 24517, 48432,  1565, 43049,
       16424, 39517, 37892,  9273,  9272,  3358,  1547,  1546,  3361,
       42964,  9314, 39592,  3456, 32411, 24236,  1443, 24222, 39651,
       46988, 16681, 24202, 24193, 27227, 24169, 32473, 27231, 11092,
       24152, 16730, 46958, 16657, 41703,  9124, 32388, 11013, 32348,
       16598, 41733, 11024, 47053, 32350, 27163, 11005, 39608, 48496,
       37779, 16628, 13986, 24296, 39639,  3495, 47029, 27168, 42942,
       47174, 48416, 16015, 24955, 31912,  3037, 38170,  3054, 16045,
       38163,  9580, 16068, 24911, 39411, 39417,  3072,  9559, 14276,
        1681, 38190, 30589,  3000,  2998,  9680, 15927, 30610,  9672,
       25066, 39373, 14349, 39376, 39424,  1734, 25051,  9660, 15968,
       25025, 25024, 25020, 38200, 31886, 41886, 16109, 14269,  3106,
       16259,  3208, 26983, 24686, 16277, 42887, 26991, 16301, 39469,
       14210,  3248, 14200, 32138, 27007,  9354,  3260, 41810,  3289,
       37982, 38272, 10889, 30491, 47305, 30552, 16120, 38115, 24836,
       42806, 38104, 31996, 16244, 10867, 38085, 39449, 24769, 32042,
        9431, 14231, 30494, 24736, 24810, 45897, 26258, 49165, 19880,
       21429, 19050, 45595, 40417, 19887, 34367, 34366, 40877, 45098,
       21490,  7008, 20498, 44340, 34347, 34343, 49173, 44337, 35039,
         112, 35042, 36078, 44794, 19871, 34420, 19850, 34701, 21371,
       12455, 29137, 36033, 34694, 45384, 45133, 12581, 49289, 34431,
       12823, 34322, 29197,  5833, 20542,  6837, 28876, 34859,   235,
       28881, 44551,  6211, 12841, 12189, 28875, 21538, 19002, 40410,
       44284, 21623, 45261,  7374, 12039, 35423, 44282, 35091, 45051,
       18935, 41126, 29489,  6308, 21647, 35391, 45036, 20016,   311,
        6868,  7394,  7400, 36169, 45026, 20343, 20387, 29196, 41119,
         542, 28608, 19911, 21562, 44563, 12402, 19634,  5461, 49161,
       12876, 28907, 29463, 12221, 44312, 35444, 35661, 44566, 44569,
        6267, 45354,    96, 36122, 18947, 40990, 44811, 18984, 34448,
       21363, 41065, 19284, 34665, 44468, 20684, 34572,  5717, 44526,
       21204,  6098, 19264,   352, 21161, 19257,  6104, 21215, 40478,
       49366, 19246, 11959,   225, 28624, 12119, 20662, 21056, 28619,
       45191, 19286, 28800,  5782, 12691, 20733,  7078,   373, 35871,
       20726, 40611,  6805, 44491, 12726, 21153, 21068, 20704, 49250,
       11974, 28617,  5753, 19725, 40485, 28568,  5799, 45443, 19305,
       12732,  5383,  5808, 12522, 40667, 21298, 20593, 19151,  7027,
        5614, 19143,  7216, 12791, 45547, 28635, 28494,   458, 34691,
        5603, 29392,   463,  6168, 40535, 12151, 36009, 21336, 19112,
       40675, 34477, 35567, 12779, 28500, 20645,  6767, 34941, 21242,
       20629, 19206, 44433,  6755, 20618, 45521, 40651, 11942, 28528,
         429, 28515, 34509,  7185,  5639, 35841, 28823, 21289, 12770,
       44411, 34964, 21276, 20340, 44515, 21990,  6442,  7663, 20947,
       13026, 18821,  5207, 29054, 29548, 19508,  5153, 19522, 28973,
       35761, 40753,  7651, 45332, 18730, 18565,  5983, 29520, 45872,
       29069, 12613, 18615, 12976, 36405, 19588, 44600, 44210,  6488,
       28713, 20882, 20096, 28735, 41173, 28291, 36246, 12335, 19494,
       18764, 28683, 40759,  7512, 29256,    46, 21819, 35324, 44174,
       36225, 20861, 44583,  5918,  5306, 45839, 44098, 34043, 36378,
       20173, 45323, 44095, 12596, 12057, 36272, 35261, 40351, 11804,
       44952, 44638, 35249, 44868, 28696, 12236,  7697, 44648, 18646,
       40790,  6405,   303, 22042, 35230, 28250, 49096, 34775,  5931,
       18858,    65,  5372, 20103, 35145,   310, 18663,  5232, 35302,
        7597, 20967, 21919, 12914, 34187, 36344, 18648, 44622, 34181,
       20936, 20267, 28264, 18559, 22037, 20219,   249, 28961, 20160,
       44218, 34803,  7465, 49478, 20042, 34177, 18557, 20082,  5930,
        6900,  7454,  5915, 39861, 46626, 35967,  8719, 15900, 43116,
       30089, 46613, 44976, 43455, 45540, 38308, 13662, 20868, 46646,
       35966,  7581, 23490, 15005, 23566, 19180, 44110, 23590, 39851,
       11118, 37296, 11660,    32, 45829,  7701, 48677, 28828, 13924,
       27029,   439, 38271, 26918, 36367, 29374, 12234, 49072, 27290,
       45900, 11723, 21066, 28571, 24816, 47315, 10378, 19313, 47320,
       20192, 27359, 37635, 48336, 38086, 20688, 37590, 24818, 20687,
       39721, 23942, 45235, 30241, 41201, 42811, 24008, 30541,  3702,
       10861, 16813, 40590, 22056, 34638, 26885, 23965, 12097, 31971,
       20720,  2138, 24488, 11711, 47283,  6770, 29675, 27426, 39513,
       23718,  7163, 43153, 35548, 41048, 29289, 17132, 20875, 35962,
       12501, 26814, 47409, 14158,  5182, 17422, 29591, 32739, 48552,
       40815, 31023,  6937, 49057, 41860, 23807, 36401, 41550,   200,
       34556, 23794, 11230, 13120, 20663, 24091, 16956, 42214, 40781,
        4930, 10877, 15772, 29461, 30772,  2620, 26569, 35058, 18165,
       21589, 44875, 40720, 25578,   998, 46127, 21596, 43718, 30782,
       40548,  4759, 34276, 29876, 35363, 11495,  6011, 11825, 39227,
       42491, 42309, 47634, 24718, 26105, 28297,  4810, 45088, 11872,
       48094,  7495, 11592,  3509, 16646, 47235, 30361, 31506, 25935,
         866, 38746, 48918, 30786, 39605, 48874,  8029,  3477, 20386,
       25827, 14650, 36813, 18928,  4711, 29847, 24674,  9152, 21723,
       22647, 15280, 48890, 43792,  8098,   305, 25704, 44575, 26471,
       48847, 40751, 47696, 36865, 12894,  7368,  5886,    93, 24302,
        1603, 24305,  6978, 42434, 47045, 14621,  6354, 12909, 20407,
        8144,  6295,  2563, 41427, 27752,   331, 24583,  5247,  1559,
       44754, 45801, 39569, 36046, 33058,  8475, 40889, 38436, 46039,
       12933, 17565,  4888, 18734, 19062, 39497, 12955, 23337, 45572,
       20564,  6179, 31715, 49093,  6175, 36014,  8537,   154, 26365,
       19094, 26094, 44166, 26077, 29731,  5829, 34445, 42053, 31646,
       24190, 42282, 37710, 41476, 45388, 24367,  6192, 30981, 42297,
       17725, 11423, 33724, 47878, 17767, 29933, 42871,  4337,  6838,
       49348, 27734,  7286,  4403, 11066, 23102, 37017, 35497, 41446,
       31568, 20526,  4326,  7278,  2709,   324, 36644,  7279, 44784,
       14518, 29937,  5922, 13929, 16320, 16760,   256, 34815,  5981,
       32403,  8995,  3232, 29223, 27233, 47151, 41707, 24077, 37938,
       35624, 26917,  9299, 41006, 35662, 24682, 28640, 32504,  6998,
        9175, 27063, 32339, 42815, 12014, 20751,  3589,  7011, 24468,
        6456, 36895, 13181, 36889, 40197, 27304, 27774, 45645, 12264,
        2640, 36925,  2646, 36365,  4452, 29920,  9992,  6671, 35205,
        4370, 30737, 27699, 21405,    19, 41257,  2753, 44763, 41174,
       25962, 25351, 35215, 41430, 45670, 48163, 33465,  4815, 44186,
       35170,  8005, 28964,  2291, 38733, 29788, 10549,  2288, 22321,
        6563,  6568, 40344, 36187, 22313, 36783, 30807, 26516, 14752,
       44860,  5256, 29735, 42429, 45677, 49471, 10006, 36850, 49145,
       46504,  7633, 12831, 14376,   175, 48307, 14907, 25338, 48587,
       30995, 28592, 29341, 24985, 16958, 46779, 42737, 19734, 46792,
       21193, 37566, 28558, 39795, 43235, 16880, 29175,  6081, 23876,
       47310, 12733, 39778, 46857,  8683, 44051, 29319,     4,   482,
        2806, 12166, 15721, 13068, 29409, 12162, 23409, 11772, 32645,
       45866, 49204, 18471, 35992, 18507, 23974, 17337, 17373, 44021,
       29020, 43191, 27525, 40672, 20183, 26019, 10415, 12593,  2038,
       45279, 20236, 38974,   268, 38965, 27022, 44922, 35213, 14964,
       34783, 26325, 26182, 20099, 10221, 34877, 32142, 30497,  2780,
       30685,   147, 10729, 32032,   159, 28845, 45151, 24780, 24748,
       16165, 25132, 25130, 38284, 29160,  9491, 30533,  1731, 12120,
       38113, 35613, 29149, 15636,  9866, 42867, 25959, 10192, 10531,
       37965, 26441, 25878,  1987, 29209, 28750, 30816, 29086, 25738,
       15376, 10009, 35079, 47675, 42018, 15508,   105, 38536,  9416,
       42494, 15581, 14726, 19556, 39687,   828, 22766, 21079,  7055,
        1382, 32545, 22448, 46940, 46674, 12883, 18805, 19170,  4512,
       41685, 11606, 43902, 21829, 21020, 24233, 21869, 33759, 43708,
       33387, 36105, 30054, 18706, 44520, 48976, 41553, 22493,  8882,
         935, 43779, 11536, 36145, 16996,  5739,   490, 33559,  8092,
       37596, 22582, 29506,  8831, 37472,  8821, 21646,  8145, 48910,
       23721,  8767, 16845, 43760, 22740, 33463, 27824,  1482,  8133,
        7309,  5105,  7239, 24355, 44109,  8465, 46537, 43679, 22974,
       37106, 33004, 44035, 23006,  4374, 45984, 47117, 30387, 27669,
       29664, 45322, 28234,  4949,  1561, 36060, 36481, 41447, 37125,
       13441,  4958, 41196, 23192, 42982, 33329, 22880, 23069, 23683,
       33031,  4582, 37455, 42621,  5680, 48869,  7266, 46762, 25666,
       17032, 42425, 30588, 23271, 41450, 48322, 37077, 36036, 46257,
       47610, 46270, 34501, 41922, 15849, 23780, 17361, 47640, 13429,
       30635, 31489, 48186, 31508, 44385,  2860, 29911,  6646, 30053,
       23530, 32879, 31549, 31428, 32811,  6749, 10744, 17511, 12819,
       48733, 17190,  8345, 19183, 15537, 11353, 31798, 38593, 27836,
       18017, 42554, 31336, 15027, 14040, 21938, 48480, 20273, 20968,
       38880, 47225, 14024, 24330, 28026,  1464, 38851, 10257, 49472,
        5845, 28337, 10233, 18273, 12638, 44580, 35272, 30366, 32227,
       13058, 12072, 47131, 13084, 39028,  5089, 22101, 33921, 29051,
       18454, 32177, 26328,  7628, 29010, 34746,  2235, 37818, 16350,
        9174, 10977, 38804, 13191, 30225, 41321, 15200, 30546, 45013,
       16818, 23869, 14692, 23874,   218, 31286, 31281,  7472, 42785,
        8026, 12718, 19333, 36764, 27905, 18857, 28309, 20310, 35626,
       34132, 13757, 20054, 25367, 33110, 13298, 43614,  7273, 11746,
        8366,  2506, 23146, 22190, 48768, 30947,  5416, 38477, 34225,
       36178, 14915, 30823, 34204, 29608, 27802, 28247, 36890,   601,
         849,  4842, 26003, 20464, 31474, 29759, 33408, 39115, 26039,
       48101,  8240, 22240, 15500,   872,  2581, 20323,  4753,  7323,
       42339, 44821, 44283,  7475, 12859, 18967,  8293, 39174, 29475,
       41787, 45119, 37409, 24883, 23850,   393,  1530, 24908, 31835,
         201, 32176, 37222, 16373, 12056, 43251, 24229, 23865, 47192,
       12051, 25153, 46643, 16584, 42671, 26995,  3874, 14363, 24292,
       48660, 45497,  3484, 40807, 32422, 32981,  6830, 32256,  5770,
        8990, 24140, 37660, 11362, 30218, 34437, 24177,  7077, 25353,
       14143, 37861, 16683, 24133, 30431, 20892, 27302, 13913, 15361,
       36825, 10066, 28326, 13199, 20001, 33692, 47373, 48967, 31393,
       14699, 28615, 26065, 43164,  4584, 47010, 48927, 11531, 48569,
       16102, 47560, 43833,  1684, 37604,   580, 20696, 22595, 33732,
       42082,  1291, 16935,  2341, 39648, 47862, 41862, 10101, 31165,
        8885, 20013, 26028, 28930, 28353, 40280, 44427, 41513, 49002,
       21959,  1529, 23426, 46019, 14167,  6734, 49016, 31662, 22959,
       35740, 45921, 47513, 44365,   146, 20506, 41224, 25346,  1551,
       46467, 17628, 13563, 29123, 33952,  1777, 42472, 31511,  9339,
       45518, 48925, 47406,  7178,   983, 48846, 44122, 22775, 10767,
       22250, 34960, 35762, 29265, 24095, 14584, 44740, 37958, 41000,
       47989, 36223,  5096, 36303, 37919, 18550, 13971, 21031,  7529,
        9229,  7809, 38819, 13974, 29032, 43083, 31083, 45949, 48379,
       39507, 40207])]
