       26360, 17636, 46829,  6552, 43897,  9455,  7595, 35281, 43076,
       40089, 37365,  5525,  1273, 30744,  5535, 45835, 18411, 40607,
       42938, 33177, 38881, 14426, 48399, 28498, 26879, 41632, 45626,
       20436,  5819, 17477,  5588,  3156, 44332, 24320, 13099, 45800,
       13483, 37835, 38885, 21688, 47474, 28572, 15995, 33423, 48367,
        3783, 28563, 48671, 33119, 28165, 33147, 33418, 48665, 18613,
       11861, 18608, 28547, 16270, 24234, 35514, 34601, 36220, 22494,
       39800,  5804, 45787, 30592, 33251, 24395, 48488,  5655, 33262,
       20471,  1413, 26831,  1416, 30666, 48507, 28409,  8394, 37199,
       43420, 11996, 31676, 46963,  3855, 14505, 22442, 38112, 41577,
       46960,  5706, 35086, 39917, 24486, 17131, 38759,  1340, 45781,
       28301,  5792, 26130, 38131, 18457, 11932, 16191, 38860, 28443,
        1364,  8407, 48475, 28434,  5773, 26864, 18469, 48567,  1510,
       24387,  9200, 10291, 33444, 33581, 17151, 35416, 32197, 11762,
        7972, 26057,  1046, 16382,  5320, 26773, 15906, 21705, 31617,
       41413, 44381, 24782, 33042, 24777,  6048, 38653, 30876, 47030,
       43765, 33501, 44371, 31625, 48786, 41701, 35383, 13194, 38999,
        5231,  9347, 38073, 41751, 30365,  5244, 18751, 12243, 46021,
       11727, 47042, 43922, 38612, 45426, 35963, 18724,  1010,  5274,
        5275,  5278, 10814, 45445, 41412, 20376, 30439, 28057, 14320,
       26903, 17155, 41466, 32174,  5968, 22506,  8663, 21033, 19664,
       47012, 28126, 11823, 37118, 14686, 48350, 30509, 28134, 13546,
       12152, 13078, 35521, 24181, 45558, 14384,  3067, 26234, 18659,
       44247,  9301, 22518, 28060, 13176, 20397, 15937, 28682,  3049,
       39757, 19754, 10700, 32182, 47392, 21221, 34531,  9093, 35876,
        3924, 44363, 28643, 12173, 18660, 16316, 48725, 26088,  9862,
       12572, 10288, 23053, 20680, 37562, 31540, 15220, 34004, 23131,
       23321, 12763, 39393,  8556, 47200, 38326, 20631, 29636, 34027,
        3529,  7468, 25608,  2681,  7205, 36703,  7095, 21741, 20791,
        9538, 44749,  3540, 27400, 17793,  7259,  7071, 25587, 10996,
       29805, 42183, 44054, 41075, 34221, 32478, 34213, 20764, 25458,
         108, 29525, 40388, 34301, 20778, 25465, 39269, 21975, 27459,
       31257,  7391, 19414,   152, 25507, 38298, 19228,   347, 31856,
        4386, 13814, 44795, 31274,  6970,  2501, 10191, 22788, 22052,
       43652, 41110, 47755, 41181, 43157,  7139, 43733, 44084,   190,
       19237, 27419,  8718, 16844, 47763, 15241, 42147, 44561, 37977,
        8731,  9545,  9605, 15222, 17954, 27445, 29377,  8257, 38297,
       42122, 36634, 19221,  9604, 46495, 27272, 42557, 44570, 34310,
       44782, 23273, 36639, 37636, 13362, 17798, 11229, 44999,  2791,
       25795, 36498, 17310, 19278, 15574, 47227, 35024, 42213, 16892,
       39506, 11209, 16890, 16916,    41,  2432, 36296,  2439, 25788,
       29716, 26630, 19294, 40431, 16695, 22003, 19160,  7020, 19487,
       42653, 46738, 27113, 32610, 27498, 19148, 46461, 41009, 12869,
       10958, 23414,  4205, 19474, 43119, 45011,  2802, 42566, 17268,
       49309, 41152, 29946,  7526, 12589, 13829, 12817, 34334, 44576,
       19431, 37553,    74, 20218, 34247, 47789, 17769, 17905, 13871,
       12673, 26620, 36744, 35130, 19179, 17961, 36162, 34082, 47616,
       20193, 34255, 20807,  2845, 23373, 34820, 22887, 43114, 17687,
        3457, 46473,  3391, 31953, 26005, 13286, 32983,  3266, 35356,
       34147, 30395,  5176, 37016, 14150, 49308,  5080, 32329, 11184,
       14211, 40541, 30393, 23824, 35703,  1952, 11704, 25599,  9586,
       32525, 42099, 30994, 33578, 38606,  6178, 39000,  9357, 11173,
       24878,  6259, 12305, 43553, 15870, 11213, 41410, 47805, 48220,
       19275, 11648, 23134, 25611, 15841,  7085, 32052, 46058, 27936,
       40072,  3658, 32907, 11174,  8238,  9825, 13740, 14446, 33199,
       26487, 48437, 30715, 43849, 26128,  5583, 16024,  7375, 39968,
       13146, 12103, 32409, 48395, 24616, 46670, 33141, 34227, 48653,
       35093,  5483, 10280, 42949, 37680, 48589, 13709, 11995, 34927,
       33278, 16113, 28376, 42237, 28383, 16108, 42958,  3136, 42178,
       24460, 28400, 16161, 12027, 48561, 34267,  9207, 30625, 35472,
       38781, 26821, 14458, 24470, 42752, 43110, 24199, 40888,  3199,
        1120, 45513,  9302, 10688, 13805, 15428, 10799, 26254, 48284,
       46631, 47384,  7745, 18692,  1803, 24060, 13293, 11774, 17278,
       45992,  8786, 28011, 28003,  9077, 24044, 35873, 33701, 46760,
        4338, 21045, 29824,  7229, 15393,  5942, 24179,  1197, 28602,
       13794, 20402, 30817, 41471, 28122, 19383,  7209, 36619, 44743,
       34614, 47484, 14350, 31394,  2677, 47714, 11220, 40999, 29430,
       13935, 44971, 38530,  4118, 14112, 32688, 31252,  2524, 15728,
       40169, 25142, 23366, 40658, 40308, 12400,  8881, 38407, 41957,
       42847, 19263, 46474, 26340, 36282, 29248, 44461, 15566,  4072,
       25440, 16664, 18940, 36316, 34809, 10900, 25223,  8920, 35125,
       37942, 42272,  2490, 11487,  8181, 30002, 46323, 36862, 29999,
       43053, 46329, 32842, 32560, 31273, 33829, 40225, 33832, 27625,
       19021, 19830, 17661, 18114,  4575, 43993, 39101, 46827, 23684,
       26426, 17651, 37483, 48116, 12944,   796, 47158, 22735, 16685,
       21968,  6791, 29280, 42090, 23416, 10912,   474, 40319, 11595,
       49172, 37075, 33778, 24831, 15905, 36165, 42905,  6494, 24420,
       29744, 31166, 40940, 22058, 30892, 45460, 14385, 24681, 44297,
       32466, 34645, 21430, 40950, 25974, 24237, 46426, 48828, 26589,
       30111, 45217, 28785, 20605, 48498, 28168, 31505, 43835,  5916,
        8955, 35382, 31858,  4797, 33264,  6096,  4391, 20288, 29083,
       29470, 23475,  6336, 39486,  8259, 29594, 14044, 41358, 48760,
       24435, 32077,  1766, 27049, 12453, 27677, 13306, 14982,  4361,
        7190, 43600, 38672, 13667, 26683,  5418, 25853, 24161, 12199,
       17655, 14933, 24429, 42907, 40627, 45045,  3390, 46903, 27242,
       37975,  3836, 15700, 22196, 39780, 16294, 47893, 14691, 10252,
       44096, 46918, 37897,  4383, 18847, 36648, 31726, 18572, 10766,
        7065, 12279,  3432, 24375,  7066,  9564, 12696, 21117, 46546,
       21625, 32927, 35494, 33906,  7081, 39828,   231, 33898,  4236,
       16225, 15035,  4069,  9801, 44334, 30955, 46202, 29950, 45675,
       34441,  1967, 38854,  6708, 14469, 37001,  4241, 49215, 34664,
       20058, 37000, 42464, 32508, 21941, 30602, 13427, 14457,    48,
       29257,  2878, 46775, 37368, 13951, 30941,  8413, 19436, 31183,
       36233, 26548, 22078, 22734, 41750,  2914, 12349, 23205, 10376,
        6811, 20242, 17344, 15561, 48079, 28947, 45223, 38845, 25008,
       22475, 11212,  4162, 45803, 40922, 42990, 12822, 31254, 24523,
       49136, 13694, 23457, 16185,  9486, 31175, 23034, 16706, 42931,
       34759, 19878, 46832,  5455, 12810, 19999,  8779,   567, 38780,
       14644,  6549,  5668, 28636, 13520, 36318, 39141, 13988,   535,
        7392, 19443, 36018, 43354, 14435, 41003, 17455, 42378, 39763,
       40250,     6, 42611, 24221, 41478, 45120, 38148,  4728, 28300,
       18625, 21048, 47692, 21187, 19385, 10338, 35152, 25240,  2847,
       31630, 25504, 26776, 11526, 19512, 13448, 44170, 20955, 47272,
       32561, 29513, 35203, 19528, 22681, 41356, 14152,   707, 39049,
       14741, 46272,  3955, 10636,  8252, 26743, 21358, 35369, 37771,
       44384, 12398, 23675, 13846, 47381,  8197, 43259, 35825, 48130,
       23700,  6450, 35830, 16708, 39022,   715, 45419,  5272, 42793,
       10484,   794,  1016, 15474, 28796, 15763,  5269, 44798,  2232,
         722, 13018,  8017,  8322, 30272, 20108, 12674, 41296,  7058,
       27994, 30929, 27835, 48022, 18131, 32961, 26882, 33176, 23786,
        7894, 19630, 44853, 15074, 15865, 10276, 23975,  2061, 11880,
         810, 14641, 41411, 35506, 47162, 23152, 40778, 22757, 46103,
       23497, 43550, 35609, 31895, 44641, 29765, 30068, 43635, 27533,
       25532, 26645,  8334,  2062, 13265,  8175, 44681, 43211,  1423,
       40907,  2832, 46580, 20368,  6407, 43192, 19849, 35727,  3815,
        4723, 29919,  2804,  6686, 19908, 17033,  1964,  8213, 47947,
       21260, 45890, 12629, 37960, 49497, 14725, 44192,  6485,  9996,
       21811, 28590, 20520, 15556, 37093, 13692, 11094,  5971, 44442,
       11603, 24766, 40509, 16721,  6057,  8458, 26275, 37080, 17497,
        7388, 30784, 14789, 19660, 41290, 15949,  1733, 31768, 41092,
       42145, 29068, 44143, 30388, 18684,  9931, 19580, 23663, 41038,
       48550, 22787, 14858, 46181,  1951, 11831, 37811, 35694,  2661,
       39530, 24351, 37798, 23455,  5784,  4478,  8688, 28653,  2993,
       25217, 22752, 15324,  8682, 26359, 14715, 48734, 46542,  6820,
       10491,  5124, 40623, 47450, 26824, 11136,  3409, 25027, 19165,
       14324, 36095, 46302, 25958, 39290, 22339,   997, 35491, 32834,
        3553,  5837, 10638, 40371, 44388,  5926,  7240,  7893,  4285,
       36386, 40268, 44628, 10600,  7992, 38259, 40470,  7788, 32963,
         217,  6968, 38215, 46671, 45850, 17870,    95, 20380, 15718,
        9683, 10962, 22504,  9992, 42691,  1704, 34015, 28885, 23748,
       26797,  2099, 43950, 25696, 44980,  7296, 28479, 10734,   921,
       24677, 34424, 16942, 16211, 12375, 45795, 12148, 21923, 35114,
       20994, 18765, 39313, 37677, 33203, 10061, 28346,  2554, 46132,
       31013, 27816, 35187,  2148,  4154, 35991, 32779, 44002, 46665,
       10109, 36256, 27627, 16704, 40000, 17626, 10206,  8851, 30916,
       38607, 13763,  4687, 47818, 35154, 10282, 32509, 12590, 47615,
       44028, 31527,  7989, 32794, 36248, 38600, 10118,  4547, 12313,
       31586, 43409, 23955, 13186, 42030, 47135, 18552, 36139, 47178,
       49364,   395, 22574, 23953, 28863, 44915, 38849,   926, 30048,
        6257, 42112,  7450, 33494,  7196,  1295, 33383, 11401, 22988,
          82, 16014, 45079, 22717, 39801, 14675, 29117,  1185, 29822,
       48601, 49147,  3754,  9499,  6265, 42381, 33727, 39632, 33711,
       29436,  8479, 36705, 42292, 24427, 23584, 23588, 47095, 11620,
       19538,  7467,  6979, 16734, 19238, 26393,  5566, 15109,  2190,
        6008, 19440, 43769, 30474, 36773, 33479, 10503,  9868, 26512,
       17968, 45229,  2976, 15620, 38504, 15521, 25271, 36213, 40409,
       37736, 14126,   617, 31124, 12382, 14905, 26315, 19900, 36516,
        6627, 18211, 38516, 30956,  6278, 41136,   900,   253, 45023,
       37384,  6576,  8007, 46102, 46124, 32896, 15021, 26976,   733,
        9808,  4767,  6371, 32067, 30414,  5303, 19933, 23610, 29213,
       19324, 45108, 38508, 14805, 32254, 46142, 25594, 18037, 17185,
       44691, 22618, 11436, 15923, 42578, 20462, 19691, 33345, 17248,
       12053, 12844, 36253,  4212, 20712, 39837, 18562, 44006, 32735,
        1330, 24545, 24456,  6554, 27541, 34274, 29990, 14445, 46848,
       16137, 41735, 41424, 45991,  1824, 22046, 43732, 12423,    34,
       38474,  1843, 43126, 36086, 14447, 19413, 25392, 34763, 32656,
       24154, 40289,  6006,  2076, 42568, 16955,  4710, 28576, 27746,
        4021, 12454,  6029, 28709, 16075, 23572, 11845, 36204, 23213,
       33036, 46389,  5722, 33818, 42708, 32920, 47560, 20356,  8231,
       45631,  9504, 37481,   241, 45832,  1911, 37506, 16707, 49301,
       41255, 17593, 13914, 41995, 31746, 16544, 18962, 10666, 11698,
       20355,  4786, 19171, 13360, 44891, 46887,  7291,   982, 36898,
       32377, 40821, 21409, 13576, 32748, 18575, 37523, 45346,  7372,
       12764, 15495, 18054,  7405, 47790, 42166, 24118,  1739, 22200,
       15819, 43820, 35638, 31464,  1521,  3869, 36512, 37457, 46022,
       20697, 22833,  9053, 33221, 39122, 38791, 40594, 29559, 10599,
       45143,  6590, 11934, 11773, 19292, 33317, 37351,  6495, 40840,
       43097, 35397, 29764, 44450, 48482, 42389, 21524, 40748, 41910,
       14626, 22479, 33128,  1661, 46682, 37655,  2742, 15276, 47687,
       14519, 32822, 18499, 31448, 11900,  9141, 12793, 46709, 33393,
       42984, 37202, 30131, 24365,  3792,  5349, 39442, 11170, 23101,
       10228, 22592, 29349, 42561,  5202, 35785,  1612, 16503, 42216,
       43674, 40798, 31408, 17454, 34604, 11724, 20975, 27469, 22609,
       44197, 42933,  3346, 37039, 45999, 35648, 24856, 17584,   691,
       38605, 14776, 45402, 20527, 15017, 30152,  4589, 45396, 22729,
       21078, 24421,   882, 34613, 29512, 47251, 23491, 26147, 46225,
        9085, 11787, 40114,  6445, 11674, 39435, 33337, 27462, 33191,
       22362, 46084, 23374, 35089, 34432, 11689, 24988,  7557, 33243,
       37380, 45065, 47821, 18041, 17057,  3012,  3681, 30974, 11813,
        8877, 22949, 29803,   259, 11371, 46740,  3141, 13677, 10335,
       30977, 32357, 47979, 31303, 20276, 26043, 20835, 33310, 10054,
       15832, 44693,  1602, 45840, 11001, 31331, 41864, 20623, 23967,
        2460, 15812, 41381, 44660, 22162,  7850, 42366, 20756, 40614,
       14653, 38670,   193, 21013, 10431, 28024,  3909,  9566,  1674,
       20485, 38700, 35601, 16360,  1212,  9382,  2398,  6045,  1779,
       23104,  1328, 11619, 25457, 20819, 36943, 28355, 47207, 25686,
        6615, 13412, 36452, 36891, 43697, 29582, 41033, 46793,  7150,
       21599, 12857, 30044, 18455, 36241,  6440, 22885,   120, 45501,
       14954, 47667, 42540, 26666, 22225, 21946, 11581, 16686, 46390,
        7169, 12980, 34002, 25280, 24705, 24285, 38164, 10987, 18432,
       38184, 38020, 39347, 34344, 30557, 41405, 15893, 43746, 46767,
       28179, 24035, 22398, 27065, 39089, 28318, 43762, 17533,  2738,
       38994, 46844, 12104, 47081, 31128, 20076, 17851, 48371,  3338,
       48801, 19912, 37608, 28045, 36706, 21128, 48403, 22642, 45482,
       23760,  4172,   265, 47078,  4216, 38046, 16515, 23756,   781,
       34900, 34976, 32877, 15511, 39094, 10951, 39082, 46552, 35434,
       13342, 38430, 31117, 10353, 39104, 39596, 34986, 23699,  4899,
       29869, 36257, 35483, 17573,  1817, 20987,  2182, 17860,  4910,
       24876, 48331])]
