       31048, 11098, 46239, 32269, 15715, 35674, 14084,  3991, 46268,
       12272, 15692, 40290, 43440, 40299, 35083, 17751,  6743, 15525,
        6689, 19868, 24826,  2356,  6607, 16401, 30295,  4206,  6221,
       24950,  3386, 35300, 19130, 36676, 32424, 44512, 36633, 10284,
       20847, 43838, 32608, 18757,  6651, 25168, 45248, 18769, 39457,
       14899, 26676, 36488,  6100, 22502, 39257, 45001,  3344, 47396,
         670,  3359, 22606, 26633, 40592, 16596, 20269, 34178, 46649,
       30257, 47464,  3329, 48799,  6613, 29400, 31411,   228, 16276,
        9264, 46479, 18577, 10221,  4423, 23421, 34134, 28428, 35860,
        9172, 32499, 40537,   901, 27448, 35276, 20890,  9658, 16634,
       18908, 25993,  6318, 42796,  9474, 46556, 39616, 19163, 31504,
       35388,  4325, 43790, 40662,  9399, 40718, 35839, 49344, 13080,
       26259, 17016, 11011,   372, 16297, 34868,  7182,  7971, 10021,
       44769, 15653,  5350, 29321,  9607, 37513,  5504,  2399, 39572,
        5361, 12968, 10077, 42638, 38762, 18972,  2256, 37989, 22797,
       41646,  2301, 43066, 34769, 33806, 13225,  1880, 35087,  4778,
       36912, 21259, 37916, 37504, 28549,   486, 12343, 33953, 41892,
       43406, 23099, 42012, 45707, 19728, 45757,  1271, 38493, 47051,
       16902, 14212, 48546,  6246, 49480,  6649, 39490,  5336, 15699,
       45673, 15822, 22596, 28115,  3643, 15237, 45772, 24939, 22541,
        1587, 28343, 36180, 32565, 23257, 40694, 48142, 46597, 32991,
       44973,  8507, 37898, 35623, 26670, 23222,  9635, 36529, 33085,
       40621,  1089,  8711, 48998, 43105, 16615, 36750, 48770, 13391,
       48019, 35416, 18374, 40069, 45469, 42350, 19506,  1163, 48975,
        8023, 30461, 29498, 28958, 20417, 45375,  2118, 39671, 21154,
       13773, 15329, 32097, 28768,  7792, 28149, 13892, 25766, 17318,
        5108, 27431,  1100,  8416, 48283, 30371, 19154, 15928, 30554,
       48727,  3127, 16038,  7796, 36124, 14526, 20780, 37808, 22285,
       28098,  7952, 36592, 42883, 13889, 17281, 37075, 40447, 34160,
       35807, 12164, 47531, 28248, 38985, 43120, 13152, 26460, 21854,
       46633, 44263, 45554,  9543, 42584, 22254, 10706, 39146, 13801,
       45567, 31073, 44760, 36143,  8071, 17746, 22909, 40457, 34580,
       42994, 39474, 34010, 26499, 44759, 19382, 43668, 22252,  3383,
       10610, 25059,  8097, 27805, 46921, 23761, 25734, 36427, 15317,
       31770, 36295, 32328, 49360, 45524, 44498, 27642, 39985, 44777,
       16452,  9657, 32543, 41699, 26623,  7959,  9684, 21999, 27622,
       31050, 23908, 28013, 35033, 41291, 12257,  7940, 23909,  4355,
         166, 46990, 33290, 46995, 24326,  4329, 45788, 47641, 11289,
       39781,  4369,  3468,  3165, 35565, 38558, 44013, 38174, 37167,
       19837, 48970, 13322, 22116, 27193, 15512, 32220, 34024, 16759,
        3932, 31811, 22094,  6864, 46394, 15858, 14446, 26290, 39674,
       13906, 18489, 23706, 20202, 43041, 22109, 49228, 34612, 39650,
       21610, 32462, 30231, 21893, 49465, 31122, 15341,  2132, 15025,
       45457, 39659,  6559, 14972,   278, 34349, 16777, 13135,  8705,
       23642,  4167, 23815,  1828, 10952, 37692, 29793, 22763, 32944,
       37362, 36199, 20650, 14218,  3565, 18774, 43166, 34512, 13551,
       49349,  3196, 39211, 46284, 11082, 17116, 30010, 35385, 29408,
       13254, 31442, 32203, 16292, 20370, 46110, 23809, 45607, 46518,
       30356, 44960,   196,  2393, 27773, 26480, 35689, 25100, 13946,
       35488, 40534, 41340, 30391, 36624, 23249, 11905, 21640, 45053,
       20798,  3830, 37772, 41314, 20044, 33625, 31156, 35436, 11385,
        2680,  2628, 45137,  9516, 44734, 41330, 37674,  5158, 21474,
       11429,  7344, 40601, 41753, 11126, 13877, 32699, 27849,  9872,
        4756, 38895, 24824, 22497, 43675,  1965, 44936,  5910, 39929,
        5772, 16475,  2511, 41898, 32997, 36989, 48055, 21329, 48661,
        8938, 39202, 18130,  1281, 34297, 49053,   624, 24884, 25400,
       42210,  6878, 20631,  1007, 47448, 21815, 10164, 41055, 22146,
       39820, 42223, 42247,  9060, 12864,  3978, 34813, 49484, 37032,
       46722, 18492, 19343, 26104, 20315, 16627, 20256,  5466,  7590,
       47408, 21698, 23964, 39065, 23082, 41855, 15427, 12646, 35274,
       44381, 21733, 20189, 30821, 36086, 16635, 16679,  5963, 22827,
       28974, 35245, 25911, 24621,  1683, 14649, 32472, 14648, 22514,
        5785,  2423, 39730, 18470,  6553,  2094,  2088, 14975, 46711,
       10459, 37113, 40965, 33659, 45999, 39658, 28522, 11870, 27184,
       23140, 16609, 21202, 39694, 48258,  1061, 10243,  6039, 40951,
       24747, 32731,  3489, 13885, 45534, 34065, 14522, 25789, 12116,
       37255, 28451, 26270, 47636, 35859,  3976,  8245,  9797, 44636,
       12252, 12260, 46757, 25022,  9626, 26089, 15710, 37986, 25472,
       33910,  6396, 13204, 49346,  7950,  5423, 28618, 39981, 23963,
       41824, 17084, 27276, 25474,  4335,  1885,  4309, 17876, 35941,
        9634, 40625,  6466, 15557, 29211, 32229, 19753, 45926,  7361,
       16879,  8236,  5750, 27858, 36394, 24225, 22072, 17521, 40202,
       22785, 42162,  1543,   194, 32397, 32483,  4633, 12124, 40248,
       35772,  4559, 31756, 38135, 16129, 41022,  7122, 16714, 16945,
       21766,  4758,  7423,  8609, 35668, 27664, 28452, 27450,  8179,
       12176,  8040, 16279, 24036,  2560, 22052, 10762, 24453, 34371,
        2838, 20084, 31878, 29679, 48834, 31315, 24255,  3447, 48364,
       25977, 27083, 45246, 39500, 15836, 47060, 17476, 22743, 37267,
       13950,   446,  5796, 39594, 17622, 22854, 42387, 45477, 39021,
       10414, 15698, 32351, 29724, 18317, 48741, 39473, 25920, 10596,
       24664, 15682, 43484, 42268, 24787, 42475, 36374, 29738, 21052,
       39088, 15548, 47515, 32446, 45624, 19567, 42980, 49000, 31526,
       48931, 32465, 31543, 29980, 20566, 18980, 27115,   729, 17264,
       48630, 22145, 21614, 27845, 36413, 48551, 49216, 38404, 42573,
        2978,   988, 40234, 30833, 49211, 13121, 48593,  6879,    91,
       36237, 31752,  9244, 30000,  7901, 36175, 47000, 49135,   276,
       40963, 39322, 32756, 16070,  1304,   107, 19596, 21608, 33456,
       39290, 22238, 38572, 36073, 13147, 10326, 15358, 45827, 35539,
       28131, 14438, 28777, 41474, 15887, 43701, 24595,  8303, 26930,
       31723,  4697,  7386, 37729,  6912, 31672,  9328, 30278,   323,
        5005,  2071, 47903, 42138, 33203, 42031, 24239, 18826, 41403,
       31002, 28033, 45919, 14342, 29757,  2225, 17525, 36884, 47681,
        8182, 43723, 28441, 39817, 39534, 39423, 17390, 28746, 19948,
       45134, 17536, 37372, 33648, 36410, 10994, 45759, 12427, 30618,
       48059,  5542, 47007, 39783, 13475, 24507,   317, 37253,  5711,
       13548, 16763, 31020, 39872, 42179, 20482, 18049, 49290, 38066,
       47137, 23315, 32178, 27659, 12323, 47824, 16732, 41090,  4685,
       37791, 37491, 30846, 47429,   368,  6236, 23113, 23229, 26318,
       32198,  8748, 10475,  3926, 12865,   977, 44484, 33236,  9838,
       22560, 25259, 13870, 25155,  5141, 33597, 22246, 33867,  9652,
       34911, 11647, 14865, 19169, 18886, 40680, 11612, 19185,  6162,
        8759, 33088, 41838, 41195, 32765, 43758, 11180, 23727, 37534,
       44390,  2160, 17699,  7119, 35288, 38255,  6982, 41772,  2408,
       24809, 41770]), array([19338, 15547,  2452, 40299, 42207, 33370, 46975, 18468, 28115,
       34073, 26259, 45830, 33363, 24483, 45833, 16103, 35476, 10609,
       40714,  5319, 11684, 25691, 36912,   676, 11172, 42198, 47089,
       47918, 28080, 25657, 42212,  8169, 18434, 34612, 36300, 11211,
       20182, 46581, 22600, 36947, 42263, 18441,  8983, 16081, 43479,
       47464, 44679, 38129, 35456, 23561, 16663, 46575, 31512, 27114,
       31949, 48183,  4491, 10532,  3724, 11161, 14507, 12000, 38505,
        6318, 14500, 22541,   725, 39591, 18569, 11707, 44705, 39909,
       38185,  3372, 23853, 16125, 13376, 25767, 40487, 12968, 34100,
       11147, 48344, 40358, 14154,   744, 38191, 18575, 47480, 11157,
       34086, 43484, 13431, 16623,  2909, 16620, 27183,  6294, 43861,
        7358, 41472, 20523, 10624, 23867, 21827, 30341, 49000, 27193,
       48202, 18526, 18537, 16610, 41274, 46974, 20214,  1829,  3368,
       16596,  4494, 27953, 40284, 28191,  5458, 44972, 44093, 25474,
       40737, 32055, 30085,  3313, 39945, 17369, 43036, 43915, 32062,
         529, 28403, 44973, 20780, 16761, 25486, 27039,  6221, 44449,
        2961, 32721, 28371, 28370, 34483, 23449, 18271, 41760,   486,
       40259,  6810, 37081, 31470, 40522, 23946, 18248, 43325, 31472,
        6198, 16785,  9392,  9399, 26320, 35300,  7059, 15109, 16250,
       31476, 11253, 47206, 31019, 42356, 34651, 34641,  9398, 28362,
       41504, 35359, 30207, 43615, 40718, 47730, 19382, 10486, 14540,
       46144, 26290, 23492, 15204, 16696,  1180,  4231, 18413, 30986,
       23501, 45804, 44671, 47179,  3344, 45807, 28195,  3347, 13467,
       34047, 25604, 39133, 28263, 25580, 10451, 34252, 27054, 40272,
       20727, 44656, 39767,  4206, 35386, 46160, 35388, 15179, 19409,
        3329, 24513, 20174, 30993, 33124, 37005, 14545, 10469,  4876,
       43854, 35420, 23915, 47601, 18374, 31970,  4152, 41834, 36828,
       44410, 19163, 41985,  5103, 46455, 34134, 16300, 22473, 48279,
       13227, 27381, 10916, 14041, 27601, 27383,  8643, 45059, 11868,
       38439,  3424, 14080, 31655, 21917, 36600, 36599, 22445, 48843,
       16276, 34183, 40662, 11753, 45024,  6424, 15397, 18883,  7971,
       40439, 45980, 20353, 48270,  1648, 18888, 27350, 25918,  4978,
       15404, 31770,   901, 11756, 26095, 44405, 35649, 41989, 44412,
        4991, 11061, 36633, 47538, 27549,  2821, 45052, 36546, 34160,
        6892, 48799, 26013, 45050, 34178, 27415, 26064, 48778, 11821,
       36488, 36500,  9082, 22432, 27448,  8668, 36525, 30750, 12941,
       48782, 27431,  9087,  2530, 31671, 46959, 23762, 46457, 27487,
       36594, 19137, 14103, 18957, 36585, 36584, 31724, 33233, 10952,
        9076, 47541,  1706, 19130,   962, 48815, 23781, 31722, 44762,
       20325, 30778, 18990, 18994, 30717, 41937, 35663, 30776, 48291,
       20269,  6326, 38360,  6417,  1100,  3472, 43145, 30453,  5217,
       44020, 16140,  1792,  4341,  1621, 38270, 16145,  1101, 30464,
        3471, 12864, 39033, 36763,   800, 31842, 42108, 14129, 38301,
       34492, 36743,  7591, 31565, 35598, 18662,  1102, 20475, 24298,
       30404, 40704, 30406, 19247, 25771, 46100,  7907, 31864,  3474,
       36814, 45902,  8589,  2879,  8590, 18637, 44259, 13336, 30430,
       14018, 13331, 36805,  4325, 33183, 11970, 33315,  7936, 43557,
       36729, 19222, 16374, 32806, 38479, 20406,  1072, 44731, 11743,
       18815, 46450, 24316, 24406, 21854, 27310, 35706, 15390, 40684,
        6915, 36676, 38338, 48889, 24398, 27707, 45973, 22502, 25910,
       48895,   848, 16148, 34505, 27809, 27808, 36716, 45934, 36715,
       16401, 33284, 18769, 40432, 38313, 43158,  1087, 11098, 45095,
        3468, 42088, 27777,   833, 30518, 40477, 41319, 39607, 10777,
        1773, 41445, 18790, 43996,  1741, 20847,  9721, 12208, 38774,
        4596, 25006, 17599, 42661, 15715, 21321, 23207, 24062, 12477,
       24709, 47002,  5778, 33854, 40222, 12468,  7792, 25029,  1343,
       45527,  9963,  2179, 34967,  9969, 25041, 46268,   181, 12462,
       46770,  5780, 29100, 34887, 13819, 45507, 24163, 11421, 33006,
       24167,  4600, 34932, 29072, 42676, 17597, 21585, 39682, 33837,
       31207, 12497, 41661, 40033,  2665, 37513, 12495, 12491, 32956,
       11414, 12504, 25056, 33609, 43726, 42613, 19657, 32608, 17706,
         238,  7166,  4744,  2688,  6190, 17717, 28908, 48026,  5728,
       15699, 32291, 31390, 49313, 48429,  4010, 26434, 42592, 25169,
         257, 10039, 17729, 23260, 42922, 17697, 37442, 38684, 17629,
       25059, 19733, 17138, 26464, 17650, 28978,  7176, 26779, 42910,
       14878, 15851, 12444,  3834, 40808, 28969, 25099,  4585, 21244,
       24040, 17672,  7795, 25103, 33872,  1475, 19671,   228, 40180,
       48527, 17552,  5807,  5890, 21513, 29321, 38738, 37613,  3884,
       17318, 29314, 15737, 29302,  7738, 31260, 17323, 21510, 37609,
       17439, 29498, 12575, 15778,  3127,  7248, 43415, 29277, 42745,
       45457,  7247, 19852, 17416,    33, 47024, 37648, 45427, 24800,
        3148,  3146, 23049,  7726, 17349, 45414,  2290, 23057, 12606,
        9742, 24804, 43790, 34807, 21529, 43412, 33763, 49481,  4653,
       46324,  4657, 22999, 26633, 24811, 21516,  5869, 48564, 37592,
       23099, 24916, 23112, 26681, 45372, 32440, 26514, 12518, 31230,
       29162, 29161,  7223, 45492, 26520, 34350, 41649, 21418, 32557,
       34873, 19977, 17199, 19986,   123, 29127, 32565,  8859, 14347,
       38766, 38706, 40931, 14778, 17281, 22991, 34831, 43404,  7712,
        4677, 17479,  9834, 32535, 22147, 40069, 19825,  8270,  6743,
       13656, 22955, 24887,  3861, 32543, 14744, 26671, 26676, 24775,
       24903, 35995, 44493, 32455, 44512, 34753, 17103,  2118, 48084,
       17991, 37242, 44824, 18001, 20980, 29940, 23996, 34692, 10284,
       15051, 31091,  7820, 42399,  7092, 40752, 48090, 19524, 36199,
       12276,  3796, 28609, 37198,  6143,  7823, 15020, 42427,  7652,
        6613, 29906,  9474, 12747,  8427,  8429, 24617,  8219, 35835,
       28684,  5595, 25325, 12324,  5550, 21178,   372, 11333, 35189,
       25339,  2040,  8023,  2034, 43964, 32143, 42440, 37252, 28661,
       43680, 46199, 21686,  7080, 28541, 33487, 32101, 30011, 43014,
       49172, 31048, 49171, 26969, 41747, 14599, 32099,  8079, 22254,
       43328, 22725,  3635, 10342, 41134, 36247, 44389, 36249, 20850,
       33472,  6808, 37097, 35804, 39257, 43838, 33087, 10312, 11625,
        6150, 41095,   423, 42392,  6154, 41105, 10319, 22758, 37157,
        6157, 28545, 15078, 22754, 35245, 28564, 11298, 39202, 41735,
       20890, 20887, 35266, 33085, 47850, 19481, 49192, 14979, 44828,
        4773,  2090, 47246,  8903,  8416,  4770, 48055, 32203,  6635,
        7665, 32947, 37352,  4038, 13889, 23319,  3032, 45607, 28768,
       11604, 37336, 21072, 14260, 11350, 45613, 37327,  3035, 48062,
       17062, 37390, 15880, 22846, 22832,  1491, 17746, 12383,  8778,
       26418, 23281, 17751, 25208, 40537, 49293, 40022, 42562,  2106,
       12372, 33903, 35076,  3044, 36143, 39671, 12369, 46375, 31144,
       21611, 14094, 29885, 28718, 37916, 17900,  5618, 34297, 33546,
       17925, 37310, 31420, 45627, 28712, 35839, 33543,  9495, 37285,
       16975, 31409, 28737, 15687, 47396, 14257, 17937, 12343, 28706,
       31411, 12730, 34709,  4565, 34495, 33005, 41461,  1271, 23854,
        6799, 21957,  4633, 15692, 11289, 44355, 31156, 35829, 32991,
       48313, 26623, 32921,  1124, 27083, 15696, 14218, 22116, 39847,
       33134, 46284, 11637,  3565, 46239, 46110, 15826, 20256, 24309,
       15512, 27028, 26102,  1298, 14212, 26460, 35765, 26480,  1334,
        4778, 24327, 15525, 35807, 44777, 13152, 47641, 31442, 36427,
       19233, 26082,  9061, 40592,  1189, 19506,  6607, 40514, 43406,
       32862, 22252,  2679, 48368, 13135, 35860, 23034,  6864, 43363,
       11222, 15600,  5009, 11714, 22291,  8711, 31323, 22358, 15567,
        3549, 26142, 26602,  4423, 10414, 12808, 16777, 12176, 46894,
       35674, 37075, 38039, 28484, 30041, 37113, 12790, 16759, 30030,
       45248, 10329, 28561, 45673, 37228, 44103, 49228, 49232, 33525,
       37267, 45639, 24625, 46649,  2423, 12164,   545, 39091, 28098,
       30295, 35488, 39572, 12044, 43595,  5336,  3359, 31951, 42223,
       22596, 22606, 10509, 49053,  2938,  8173,  1897, 23474, 33440,
       36990, 18346, 15183, 23471, 32731, 45772,  5417, 32178, 42957,
       45304,  3823, 24981, 39474, 29075,  9626, 42688, 34888,  9635,
       32424,  5993, 49423, 17236, 45375, 32461, 29531,  2256,  5847,
       45469, 39457, 34813,  7252,  8294, 29472,  9684, 23059, 49480,
       42796, 29408, 17156, 46921, 40951, 21329, 14972,  2356, 39277,
       25251, 35083, 21610, 29826, 33567, 12710, 46721, 46722, 29793,
       41017, 32269, 25168,  7796, 28917, 28954, 28958, 37463,  5748,
       32346, 42625, 29693, 49360,  3082, 37504,  9607, 16634, 30063,
       16380, 18972,  9123,  5264, 30391, 42012, 33263, 48970, 27672,
        7901,  3386, 45888, 42085, 48283, 38991,  4401, 27784, 38385,
       47785, 34582, 25808,  7952, 27858, 27622, 27793, 39615, 18908,
       40681, 41314, 18904, 48977, 10959, 36592, 18757, 23772, 41944,
       16600, 15291,  7940,  9172,  2468, 20416, 44759, 38174,  8658,
       13391,   855, 35540, 42158, 44263, 45053, 20315, 27492, 38985,
       47051,  3991, 43440, 40447, 21640, 27642, 49344, 24326,  8025,
       45554,  1281, 36073,  7950,  7389,  6100, 35623,  5126, 22497,
       18826, 46755, 39674, 26104, 27664, 35033,  2132,  2094,   247,
       16167,  8418, 17016, 48059, 33592, 18824, 38777, 11382, 36124,
        5785, 48546, 17521, 48770, 14300, 32997, 32462, 38762, 17476,
       37694, 38404, 24826, 47658, 49466, 43523,  3165, 22109, 37674,
       19868, 37632, 12646, 27450, 39456, 11011, 23771, 34868, 24939,
        7708, 36041, 11777,  7190, 45524,  2511, 13080,   166, 11870,
       47531, 32397,  5158, 33648, 19154, 39380, 16297, 11419, 22909,
        5002, 34911, 13801, 39473, 13639, 45999,  2173, 45624, 10622,
       27184, 39820, 30407, 15317, 15329,  8507,  3746, 39146, 34010,
       38558, 31861, 37032, 21784, 45757,  7044, 16452,  3643, 13950,
        1965, 33290, 34580, 46893, 48931, 23421, 37989, 18667,  7590,
       36295, 38111, 16615, 14511, 45001, 24121, 20202,  5322, 30356,
       30371, 38521, 19343, 38895, 39817, 14522, 25643, 15237, 30257,
        1163, 43279, 18577,  3383, 16070, 20650, 48975,  2560, 40290,
         473, 30465, 25734, 45707,  8938, 37971,  7423,  7655, 29980,
        7119, 10315, 42994, 12257, 32097,  1770,  3394, 43837, 10268,
       41090, 41322, 39211, 48595, 26379, 28549, 39981, 37986, 13885,
       27805, 48727, 12338,  2399, 19223, 18774, 24595, 31811, 38984,
        3586, 35509, 21999,  1828,  4355, 40625, 21815, 46990, 24211,
        8236,  4369, 24824,  1880, 22094, 32499,  4559,  8705, 39659,
       32328, 41025, 11632, 25924, 25100, 44381, 24225, 35790,  7182,
       44636, 32944,  2408,  4167, 21698, 32699, 39490, 20631, 25472,
       46394, 20417,  4329,  8182, 34447, 25400, 34886, 24950,  1708,
       21154, 47712, 12272, 12124, 12116, 14899, 35416, 26289,   670,
       37167, 16902, 18049, 37255, 16945, 10221,  1165, 10164,  9516,
        9520, 11235, 17806, 10077,   278, 42573, 42584, 36248, 48623,
       44960, 31050, 23249, 28971, 26888,  5750, 49346, 15928, 31122,
       10326,  1089, 28522, 37116, 16475, 23642, 45137, 10762, 10668,
       27773, 23706, 16635, 14023, 10610, 33367,  5108, 30639, 36135,
       16679, 42268,  5361,  6246, 28248, 40457, 39929,  5036, 30149,
       36529, 42350, 30819, 45743, 13933, 43066, 24036, 39808,  6689,
       22146, 34349, 49484, 36086,  4694,  6728,  6651, 41646,  3196,
       19728, 19837, 28149, 42247,  7087, 39985, 31526, 39872, 28618,
       33165, 17237, 41824, 16925, 15025, 18649, 32756, 33806, 46556,
        6559, 25911,  1007, 37692, 13892, 36624, 31504, 23908,  1587,
       32667, 48364, 39781,  8097,  1151, 32446,  5963, 11126, 21520,
       44498, 26089, 28428, 47429, 34003, 43041,  5005, 46597, 41163,
       47819, 44760, 41892, 35689, 35385, 33456,  3447, 39534,  9838,
       15427,  1061, 41855, 25977, 14526, 23815, 26670, 45246, 16714,
       46633, 18980, 13225, 14446, 11429, 25993,  2978, 20044, 23761,
       22052, 47797, 23464, 21893, 46757,  3976, 15710, 49349, 25062,
       23140, 46364,  4309, 39065, 20084, 40621, 39594, 17129, 15653,
       29724, 31073, 21259,   729,   194, 17622, 35565, 24747, 29400,
       37772,  4756, 33659, 15341, 42883, 21836, 47636, 29667, 44041,
       47994, 34769, 25766, 11347, 14865, 26930, 35941, 37808, 40694,
       27763, 40234, 22560, 28013, 13551, 13121, 32765, 43120,  9543,
       12702, 25155, 23257, 45567, 41340, 36884, 24044, 43105, 34024,
       29384, 30461, 47448, 45943, 20566, 26604, 39088, 16364, 44013,
       18336, 47515, 16627,  9797, 10706, 41305, 28343,  1847, 30554,
       22072, 24453,  6981, 39694, 15791, 39616,  9264,  2628, 34065,
       48834, 31878, 41330, 10596, 11513, 33236, 35436, 30231, 39021,
        2838, 22514, 36750, 43166, 46479, 45788, 14084, 19014, 10475,
       22145, 47000, 13877,  9872, 32220,  8071, 35087, 23315, 16038,
       37362,   107, 46711,  8245, 39730, 33910, 21052, 21932, 33014,
       24621,  8324, 13773, 12323, 39783, 37898, 17084, 47903,   276,
       37534, 12509, 40601, 42678, 25022, 42638, 26412, 26864, 44936,
       40965, 45534,  3978,  6039, 15858, 17699, 29738,  2680, 39322,
       19753, 48630, 21566, 20189, 41055, 48741, 44769, 36413,  9658,
       22697, 16184, 33203, 16879,  2393,  9060, 35696, 28452, 33224,
       18130, 38493, 34512,  9021, 16931, 16237, 47824, 27177, 23376,
        7056, 13322, 32472, 10371, 18317, 35539, 42162, 25175, 10021,
       23453, 32483, 40202, 49135, 24787,  7344, 29211, 20482, 41291,
        9244, 14649, 29084,  9634, 16937,  2301, 28131, 49216, 42210,
        5350,   624, 35150, 18489,  5548, 17876, 29514, 18492,  6162,
       22743, 47789, 39423,   446, 35276, 13842, 32229, 13906,  7361,
        2907, 17244, 15290, 40311,  2035, 41022, 43701, 42387, 13975,
       13064, 11895, 41337, 36180, 15822, 13204,  4685, 19948,  8759,
       13254, 11905,  5141, 16129,  3489, 30821, 47007, 46995, 23727,
       47060, 40560, 47137, 48590, 31605, 19567, 11613, 33248,  8040,
       23963,  6878, 44016, 13147,  6649,  4758,  3677, 45919,  6553,
       34371, 27849, 41898, 46466, 34485, 31672,  1683, 34479,  4849,
       36347, 11180, 40680, 24553,   988,  6466,  5423, 43454, 21766,
        8179, 39938, 33843, 45773,  4569,  5772, 20709, 45746, 45759,
       12187,  1304, 36410, 33625, 48142, 28984,  5711, 34698, 42980,
        3830, 22285, 29799, 39650, 41474, 10220, 37913, 37372, 25259,
       21614, 41770, 19405,   317, 22797, 36175, 36237,  8384, 47423,
       22238, 32602,  5504, 36188, 33489, 14243, 29757,  2687, 27276,
       48019, 12252,  5532, 12260, 41838, 22763, 30000, 36989,   304,
       17536, 21474,  7386, 17481, 45477, 17488, 10896, 49082, 18470,
        6982, 12531, 24479, 31756, 27628, 11556, 43758, 48258, 36601,
       17264, 42179, 31277, 46518, 30409, 17390, 45134,  5910, 15358,
       27845, 45926, 36737,  8609, 10779, 49465, 24109, 23082, 45954,
       25973, 25920, 15203, 25589,  2664,  2221, 47408, 15608, 42083,
       37424,  1541, 23964,  1760, 43668,  8452, 48349, 22246, 17301,
        5555, 14342, 49383, 10459, 18405, 37791, 31723,  6254, 25116,
       28657, 12133, 12122, 33597, 17352, 32198,  6895, 40381, 26632,
        4579, 19422, 38255, 48661, 13870, 41033, 24664, 15548, 42475,
       29900,  3932, 27013, 49290, 10222,  3018, 28678, 27115, 22827,
       44390,  7435])]
