       31929, 13006, 25276, 45763,  9210, 34039,  9294, 25967, 24440,
       25540,  1013,  8421, 25790, 49049, 43807, 21837, 38642, 20938,
       21242,  9140, 26045, 12879, 33633,  9366,  8109,  7995,  9713,
       41916,  8685, 46039,  8670, 25080, 41967, 43936,  8215,  8234,
       15669, 44874, 36267, 31652, 40321, 31639, 39821, 36468, 18486,
       11446, 12527, 23904,  5225, 35264, 47630, 39099, 42384, 35046,
       47833, 10392, 31680, 20458, 31451, 30861, 34191, 45415, 46245,
       24428, 19459,  2571,  8130, 39634, 10375,   866, 23412, 23948,
        2960, 44065, 19687, 17608, 45037, 27322, 34155, 28979, 35342,
        7276, 34072, 25650, 11483, 25713, 12717,  1814,  9299, 36993,
       43184,   910, 44814, 45723, 47733,  4314, 15987, 19542, 17799,
       35849, 46314, 35299, 15477, 48118, 49086, 40989, 19694, 42250,
       12661,  8227, 23489, 10290, 19563, 10305, 33377, 33902, 12178,
       28171, 35447, 17409, 46635,  6126, 39037,  9177, 24818, 26568,
        4545, 23290, 34372, 22824, 22409, 27711, 37185, 46162,  7784,
        8396, 22215, 29598, 30847, 36144, 13349, 32249, 10523,  2646,
        4590, 26421, 23231, 32517, 31900, 34048,  7903, 32976, 44969,
       41360,  3723,  6581,  8512, 42789, 34132, 13907, 16441,  4516,
        7647,  5988,  4989, 21250,  7632,  7719, 36509, 35177, 23314,
       14657, 29451, 35037, 10869, 19887,  8107, 13912, 16554, 22085,
       45224, 15450, 31007,  2313,  9565,  6548, 27284, 21647, 12797,
       19861, 32293, 36091,  9247, 37283, 48086, 35168, 41732, 23048,
         970,  8475, 27244, 27992,  9098, 27834, 31194, 15929,  5832,
       14210, 17450, 34611, 30546, 43413, 46482, 11374, 47817,  8305,
       34035, 44336, 31300, 31263, 43803, 48547, 47866, 10304,  5899,
       12779, 43772, 10577,  1635,  1667, 32280, 48847, 18856,    67,
        8528, 30460, 25684, 28253, 42929, 35721, 29903, 26677, 35732,
       39356, 36518, 29936, 26608, 49316, 45283, 38876,  1242, 40197,
       48729, 19040,  5380, 19439, 24008,  4948, 39844, 49037, 17289,
       23174,  1128, 21866, 19178, 16025, 46138, 14792, 12919,  2612,
        2685, 44707, 45279, 29527, 36540, 12914,  5387, 39449, 15898,
       44155, 15550, 17836, 19620,  3053, 23292, 34824, 34961, 33780,
       42064, 44136, 24822,  3158, 24462,  7103,  4953, 32163, 47557,
       13296, 39371, 11610, 19676, 27615, 44624, 32603, 29396, 16528,
        2512, 25048, 13646, 33403, 20714, 35734, 12791, 18993, 40143,
        8823, 22837, 16381, 11554, 43394, 22941, 23682, 35429, 28095,
       23190,  3711, 11808, 21118, 10483,  7990, 27248, 12758, 35615,
       29682, 32369, 32977, 17522, 17722, 31383, 41097,  5534, 14127,
        6595,  4812, 15349, 14760, 24294, 17766, 41165,  8422, 13324,
        8674, 14720, 32139, 15053, 27587, 42042,  9768, 13198, 10677,
        1892, 39855, 39816,  2451, 17686, 48477, 42343, 23857, 48256,
       44487,  3943, 38852, 33856,  7412,    72, 17663, 30145, 17865,
       38971, 47238, 32114, 37050, 24473, 14995, 32118,  8148,  8611,
        7524, 26753, 40865, 10860, 29271,   294, 12184, 13644, 27046,
       25814,  5966, 28463, 14259, 30467, 22632, 48705, 19453, 47296,
       39664, 21193, 32336, 12442, 30340, 28880, 17817, 27996, 32234,
       14054, 16259, 41765, 22041, 40754, 29689, 16136,  2331, 12508,
       47043, 38549,  2146,  1591, 12076, 47676, 48627, 18006, 29374,
        9088, 47861,  9789, 36745, 35372, 38405, 39344, 43806, 25802,
       39484,  1898, 14612, 47390,  4552,  1718, 35254, 28607, 30325,
       21700, 29616, 29195, 42899, 29854, 29140, 14532, 23518, 44939,
       13835,  2798,  6616, 48165, 35748, 31761, 23844, 31373,  6609,
       26731, 44520, 18132, 38086, 24069, 46193,  7686, 16513, 27526,
       39748, 39955,  3337, 22424, 12677, 16801, 48431, 13917, 18083,
        2363, 31544,   992,  7363,  2969,  1452, 26206, 16803, 10390,
       46539, 45392, 46326, 48355, 11755, 12579,  3207,   503, 20803,
        8460, 33552, 34488,  6455, 49361,   638, 12162, 18296,   481,
        7865, 20872,  8454, 11660, 20161, 46443, 34553,  7900, 18280,
       25895, 43631, 41635,  3007, 45314, 32380, 42185, 40075, 11423,
       30241, 41590, 22462, 31295, 30253, 44507,  4002, 36299, 23041,
       38943, 16729, 28779, 35856, 30462, 18152, 19658, 40599, 18946,
       21492, 24748, 47106, 17666,   699, 22140,  5554, 46361, 20501,
       12258, 24688, 45955, 17427, 24210, 11923, 43850, 15695,  8946,
       20722, 23298, 41170, 26585, 19153,  2072, 23337,  7813,  7837,
        4822, 20816, 29602, 10070, 40414, 36650, 29662, 38440, 17265,
       23187, 44747, 43613, 31760, 11550, 20983, 40531,  8208, 20577,
       34722, 15607, 47662, 14986, 44500, 24282, 17449, 47231, 34535,
       26913, 19472, 46280, 14937, 29265, 48282, 26854,  2104, 24047,
       38716, 26253, 32628, 34518,  5809,  8723,  8311, 46850, 41363,
       30671, 13088, 43457, 17361,  6028,  6904, 14287, 43345, 39560,
       15218, 17786, 16319, 20168, 12135, 20248, 44368, 35216,  9837,
       12573, 21068, 18706,  5933, 46875, 15165, 16284, 22119,  6210,
       40724,  1552, 41887, 16628,  6235, 31220, 48867, 49289, 46491,
        6230,  2274, 23564, 37264, 34058, 40017,  3745, 49288, 48016,
       13652, 21095, 43774, 17718, 45088, 31821, 20289, 38206, 46019,
       20542, 10792, 29051,   269,  2982, 15883, 39058, 40491,  5149,
        7644, 23334,  5039, 49427, 42486, 13531, 14133,  3741, 10540,
        5097, 37888,   861, 26771, 40121, 33419, 30754, 43403, 30725,
       34377,  7387, 10051, 44411, 12274, 43572, 29442, 34537, 31633,
       16869, 19478, 32115,  8749, 40167, 21123, 31852, 39001, 29629,
       27231, 12233, 45731, 15305,  3896, 33732, 10471, 39194,  8887,
        5620, 45347,  2478, 44889, 15519, 40745, 13181, 18917, 28774,
        3672, 35009, 23516, 49472, 44040, 28570, 48143,  5921, 39156,
       33785,  6841, 11404, 16849, 18589, 42763,  1162, 39481,  5506,
         373,   589,  6379, 22460,  7000, 34109,  8936, 24159,  7839,
       49023, 39433, 34674,  1450, 26328,  6361, 26419, 46790, 32485,
       36632, 29747,  1577,  5034, 14812, 21563,   822, 26388, 11644,
       39545, 42229, 44457, 12931, 43353,  4931, 13413, 41700, 23769,
       26495, 34639, 21699,   834, 41357, 17893, 47370,  4753, 42407,
       29656, 42850, 44433, 21593,  2649, 17460, 42311, 49096, 39525,
       38109, 25450, 22289, 30661, 15016, 19028, 42962,  9785, 37492,
       36271, 20255, 29096,  5358, 17499, 42018, 45737, 45351,  7279,
       26751, 14241,    59, 20448, 12088,  4060, 19665, 37091, 45749,
         362, 37090, 28914, 35975, 18988,    45,  1320,  3849, 21066,
        7060, 40994, 24030, 47799, 13187, 42203, 19425, 29308, 37070,
       39667, 48285, 46237, 33622, 31325, 46842,  9774, 39497, 24984,
       17494,  4434, 26874,  6640, 23122, 31266,  9408, 21361,  6114,
       27471, 43129, 31423, 12607, 22441, 42903, 24542,  3598, 16031,
        8900, 45326]), array([22621, 17785, 43465, 24488, 13969, 33143,  3634, 20386,  3645,
       20391, 43352, 17692, 36831, 28471, 43240, 24026, 49409,  6173,
       10100,  3703, 17541, 35153, 14684, 40426,  1573, 46715,  4254,
       20551, 39186, 38770, 13821, 48436,  5448, 40779, 33550, 13538,
       11026,  3566, 34892, 48577,  3571, 25030, 17911, 41713,  5610,
       47969, 24807, 48150,  3154, 13755, 13779, 17837, 28393, 17804,
        2155, 28404, 20236, 33442, 46692, 39213,  6517, 42767, 15526,
       47719, 22649,  8502, 15712, 21391,   563,  2863,  2857, 42140,
       30753, 22792, 22311, 35612, 35910, 16092, 21993, 16595, 16210,
       16242, 21683, 21901, 35776, 21882,  7616, 46313, 15438, 15407,
        7075, 20784,  9597, 29503, 45358,  1609, 23363, 14959, 41922,
        9265, 32513,  3825,  9159, 17291, 36384, 46516, 42845, 17194,
        2933, 15308, 21115, 32235, 30106, 22977, 22920, 39482,  8752,
       45715,   970,  4396, 16373,  4774, 18261, 18168, 34219, 37833,
       12732, 44317, 44076,  3251, 41533,  4649, 11413, 26720, 44212,
       43902, 18247,  1094, 34005, 25729, 19349, 37367, 19419, 11663,
       25315, 18530, 11267, 27286, 12933, 12221, 26546, 26411,  1267,
        2405, 41450, 12929, 11292, 37852, 48077, 41016, 40976, 37453,
       23006, 25994, 26027,  4187, 39445, 36365, 23051, 45616, 27169,
       30094, 17184, 44647,  2640,  9612, 25864, 14914,  1608, 14920,
       18038, 40336, 14987, 39293, 23311, 39321, 17409, 39329,  4928,
       39350, 11973, 23208, 20957, 17375, 46544,   674, 29868, 21031,
        9007, 11981, 22783, 48795,  4602, 31018, 22250, 39804, 16023,
       16766, 48693,   490, 46054,  7955,  3360, 12610,  7932, 42279,
       21928, 16511,  7576, 12581, 12532, 16320, 31494, 31517,  1177,
       35709, 31541, 15891, 22954, 41186, 36014, 44208, 41248, 44167,
         612, 12740, 17055, 43026,  8667, 45811, 48675, 42134, 18879,
       21370, 42136, 31969,  8433, 34276, 21408,  8345, 19323, 18936,
        8240, 30792, 30798, 22321, 21461, 44376, 20426, 20258,   876,
       13655, 44751, 41484, 35039, 38398, 20042, 28668, 13138, 20037,
       24355, 40558, 24329, 20411, 33491, 28820, 28853, 38972, 18388,
       25732, 27553, 28244, 28333, 11485, 28395, 44524, 13282, 37037,
       17792, 17852, 35010, 43512, 43768,  2459, 11424,  5915, 33245,
       24574,  5186, 13170, 43474,  1378, 24750, 17579, 46713, 44680,
        6307, 17565, 18445, 13043, 28897, 23715, 33545, 41629,  9794,
       38182, 27340,  3206, 27988, 47173, 11125,  4970,  5338, 48879,
        3176, 13631,   139, 37455, 23595, 14448, 20571, 38536, 14800,
        1539, 25119, 37230, 49119, 22455, 11440, 10758, 39684, 12699,
       27922, 15843, 37082, 28297, 43679, 25367, 10862, 39725, 31223,
       31216, 27843, 22101, 25131, 44129, 16025,  3572, 27889,  7824,
       22243, 25389, 25390, 11106,  8207, 48718, 31439, 15879, 11377,
       43872, 11480, 45573, 23123, 29871, 37589, 42911,  9140, 27447,
       13085, 36469,  1277, 28973, 23917, 36509, 43832,  1620, 43893,
       43164, 48198, 36681, 45365, 27308, 44386, 29482, 36637, 29367,
       36596, 12947,  3649,  2864, 39964, 14097, 30619, 43730, 36144,
       26177, 22599, 38729, 38042, 22683,  8605, 37030, 13255, 26843,
         747, 25579,  8733, 13869, 30213, 30183, 42797, 39447, 45674,
       43928, 12825, 27514, 10562, 42803, 38115, 12039,  2995, 37903,
        5511, 20021,  2191, 40753,  7367,    76, 47318, 40383,  7404,
       34618, 46493,  2002, 41492, 41493, 41986, 21075, 46537, 34738,
       16598, 47316,  6464, 20101, 41665,  7218, 33435, 32014, 31929,
        1961, 21333,  2287,  6354,  7271, 17535, 34141,  1953, 41257,
       32056, 20065,  4965, 17981, 16825, 21451,  4321, 35662,  4929,
       34550, 20378,  4525, 32507, 17257, 42301, 20985, 19290,   105,
       17713, 48414, 17421,  5280, 20920, 46899,  3020, 15477, 13377,
       27714, 39356, 13068, 25807, 34682,  8685, 42777, 34020, 14937,
       41924,  5586, 39645, 15053,  9289, 15669, 46372, 32857,  2616,
       27268, 40961, 20897,   277, 47222, 32845, 11202, 40946,  5302,
       13386, 36548, 15429, 14728, 33729, 25796, 45720, 15337, 43628,
       13957, 19741,   268, 13222, 21007,  9559, 11624, 33897, 25427,
       40775, 29955, 15145, 33874, 29939, 33856, 44519,  6582, 30060,
       36328, 32280, 17511, 11395,  5534, 44417, 22875, 40865, 46545,
        4989, 45283, 33518, 27504, 35205, 17482, 42021, 27545,  5154,
        8857, 40771, 39125, 27426, 12533, 39657, 13447, 14436, 43204,
       10148, 16277, 14460, 20469, 46149,  7630, 16084, 31652, 16493,
       26677, 35916, 31453,  7719, 28708, 21959,  2835, 42302, 32912,
       39807, 46235, 10397, 10355, 45026, 24137, 28811, 26167, 10435,
       48723,  1932, 19363, 26836, 10648,  5886, 16109, 33295,  4334,
       39002, 41707, 44159, 49432, 16790, 44841,  7287, 30774,  8246,
       26366, 12070, 37120, 33430, 28246, 25955, 13662,  3734, 10623,
       34102, 44309,  7219, 35529, 41118, 15854,  7903, 26327, 27022,
       49285,  8138, 14081,  7663,  4768, 43159, 31812,  9887,   541,
        3104, 38105, 40689, 30807,  5411, 10471, 13956,  5387,   204,
       24468, 13526,  6595, 24443, 49145,  6597, 38461, 24404, 10527,
        5500, 28591, 23757, 28528, 46700, 23912, 23904, 47046, 17865,
       45224, 38657,  5741, 23682, 24875,  3742, 29288, 35168, 10934,
        5616, 29660,  5619,  1591, 36613, 25105,  2115, 10304, 14228,
       14236, 10669, 20503, 46947, 37050, 36700,  2578, 40767, 39044,
       17520, 43184, 48627, 14860,  6511,   218, 43506,   201, 31835,
       25276,  1242, 21438, 12132, 39703, 44241, 34133, 15813, 41260,
        1208,   469, 34650, 30588, 30585, 42662,  8471, 39894,  3436,
       25887, 49008, 34035, 30847,  7784, 31823, 34155, 16608, 31742,
       39818,  4007, 31263, 42494, 39870, 16195,  8093, 21496,  2798,
       22190, 46257,  4516, 35913, 37697, 26972,  7926, 15912,  1807,
       39752, 30859, 13006, 34662, 11557, 32276, 12586, 18486,  1684,
       35376, 40876,  9088, 17293, 41102,  1667,  9118, 43717, 44571,
       45503, 23226, 26421, 26492,  6642, 36510, 19157, 40321, 36514,
        7628, 25647, 26603,   403, 41446, 15450, 40198, 25794,  2428,
       12487, 43807, 34701, 25726,  2778, 17101,  8798, 44438, 22906,
       35447, 19211,  7704, 13912, 26696,  1221,  4719, 41732, 38824,
       37988, 37006, 26244, 28592, 41113, 43457, 18993, 26206, 20350,
       35037, 44125, 44150, 12442, 41587, 10705, 19563, 34026,    67,
       25713, 19663, 38265, 13632, 33520, 40959, 19687, 44707, 47311,
       13393, 40843, 18021, 13398, 47192, 44610, 11662, 27284,   940,
       48477, 34961, 44859, 19373, 12270, 34611, 48914, 19392, 12758,
       24688,  2533, 49498,  3397, 37673,  1106,   169, 25967, 18782,
       48145, 19459, 38053, 25540, 10092, 13971, 39331, 41916,  1635,
       31926, 46361,  3795, 14946, 29598, 21424, 14945, 22424, 29527,
       39230, 47864, 48634,  9590, 21489, 39760,  8148,  8130,  6488,
       14760,  3745, 21492, 43088,  3741, 29252, 14657, 30718, 39788,
       32517, 23231, 15349,  6974, 22947, 32292, 15328,   318, 32293,
       42004, 42023,  3853,  8998, 36267,  3849, 30537,  7033,  8738,
       17075, 42902,  2634, 45763, 42737, 30458,  9177, 21308, 32078,
       15106, 46387,  8512, 30264, 21562, 46697, 35429, 16321, 21613,
        7686, 31366, 10375,  6230, 29012, 20618, 38943, 28848, 28936,
       28884, 48189, 20525, 21700, 46162, 24049,   225, 48878,  2773,
         440,   224,  2771, 46783,   503, 36725, 22144, 39821,  7622,
       23869, 14046, 16603, 35046, 48729, 35849, 22085,   213, 45222,
        7647, 40936, 21775, 37830, 21123, 31596, 30460,  6995, 19002,
       22893, 21250, 47370, 40179, 21242, 41138, 32114, 25854,  7646,
       30325, 19658, 42328, 19206, 16775, 34039, 39868, 44155, 16849,
       31255, 27087,  8208, 47733, 36305, 18856, 15929, 43933, 43936,
       26045, 15950,  3307,  8267, 12879, 31373, 48285,  8559, 16441,
       32032, 12638, 34615,  8454,  1910, 21866, 42635, 30641, 41317,
       12880, 12661,  7552,  7266, 12704, 11935, 12429, 13233, 21118,
       24822, 23864, 38642, 36718, 29195, 24927, 23797, 23765, 39156,
       13652, 10797, 17522, 43576, 36632, 32808, 25650, 48219, 13611,
       13534, 35246,  6600, 23412, 13646, 29616,  3723, 20105, 10577,
        4314, 24267, 43345, 14127, 13917,  1492, 14133, 38971, 20273,
       49114, 14284,  5829, 10267,  5775, 38728, 40480, 33377, 10031,
       45142,  9860, 24755, 17799, 23318,  1892, 13198, 44507, 10614,
       42929,   294,  1013, 36438, 33717, 46569, 11446,  2649, 36518,
        5380,  1320,  6842, 27587, 27834, 19694,  9294, 27873, 46570,
       15165, 20925, 40475, 17631, 21954, 20183, 23100,  2305, 21924,
       39484, 41765, 42028, 24440, 19158, 24330, 38308, 13940, 17159,
       23089, 21845, 39461,  3337, 22901, 42042, 20255, 18296, 42343,
        2793, 20690, 13296, 25324, 23564, 23518, 15883, 40754, 40110,
       42704, 39635, 18152, 48282, 15798, 42612, 18006, 43631, 12919,
       15532, 16554, 15531, 38405, 23901, 22824, 22056, 21224, 18064,
       39371, 15123, 40859, 24919, 14612, 13349, 12791, 38095, 41553,
       19396, 23187, 14853, 41135, 32976,  7644,  9978, 37091,  7524,
       12178, 12181, 12184,   701, 26913, 47630, 12258, 47817,  4643,
       29396,   958,  7192,    59, 27412, 27449, 31191,  4812,  4476,
       11808,  4931, 44336,  8812, 45037,  9366, 47231, 29653, 10070,
       30253, 29656, 47833, 45723,  4303, 36299, 29662, 44624, 45279,
       30599, 46138, 10483, 49099,  1042,   481,  4467, 37131, 28607,
        4590, 10869, 27615,   488,  4987, 33117,  7990,  5988, 45540,
       33419, 31300,  9768,  6904, 34547, 27468,  9247,   881, 30725,
       44433,  9210, 28095, 35177,  9713, 35673,   315,  6361, 21466,
       23192, 21386, 42946, 27711, 38852, 38331, 39344, 11569,  7289,
       11483, 33785, 29682,  2969, 35299, 46326, 49161, 10731,  9452,
       14476, 25080, 41635, 48847, 41700, 29271, 29265, 48143, 29140,
        3583, 17265,  2646, 39099, 40721,  5620, 24818, 29209,  9774,
        4374, 37185,  4179, 40842, 40838,  3205, 17003, 13410, 45420,
       45415, 43772,  7117, 25213, 32139, 42032, 33591, 17142,  7000,
       33552, 32206, 46954, 23190,  8946,  6548,  7839,  7813, 47676,
       38028, 42384,  2571, 31451,  4608,  8475, 12755, 20501, 15607,
       26918, 46193, 36449, 30467, 12274, 26753, 22409, 12677, 46850,
        7995, 37888, 19126, 31096, 32977,  2331, 22215, 19178, 10617,
        1460,  8109,  8115, 44939, 31383,  8227,  8234,  8611, 28873,
       21066, 20404, 42258, 13853, 43129,  8936, 10277, 16726, 30145,
       36290,  1293, 18589, 42899, 42185, 42903,  7412, 24069, 42789,
       48538, 22905,    72, 35686,  1898, 15130,  4822, 44457, 13184,
       31639, 12076,  8670, 34072, 25802, 28880, 32603, 32380, 47906,
        6616, 20872, 38876, 10305, 32410, 35216, 40379, 24178,  2072,
       35135, 23930, 20938, 44956, 10063, 41967,  2612, 43222,  1552,
       46635,  4545,  9789, 48705, 30241, 45731, 35721, 42763,  7632,
       35732, 22632, 39606,  8482, 48769, 31423,  3943, 22451, 15825,
       22441, 42585, 30781, 39748, 31295, 22290, 45955, 16180,  8107,
       39855, 39844, 39816, 22941, 14651, 39449, 16556,  6841, 29246,
       45254, 32234, 29373, 42018, 39193, 32118,  7103, 49361,  9408,
       42985,  9341,  7140, 31978, 23314,  7222, 47861, 36468, 29854,
        7363, 23153,  9098, 45592, 48343, 23036, 15332, 21647, 29747,
        6563, 13644, 34172, 18946, 12705, 40994, 40599, 10723, 19771,
       11374,  2313, 13343, 44284, 13835, 48065, 12914, 11923, 37264,
       33938, 44585, 34553, 47617, 28049,   955, 11035, 28171, 13571,
        5479,  5554, 47106, 12797, 26039, 24770, 13745, 44638, 18837,
        2478,  3244, 49037, 38549, 41371, 40912,   879, 38206, 27557,
       27309,  3458,  4953, 19144, 26585, 44889, 26568, 28615, 44411,
       34372,   866, 19542,   589, 11201,  4060, 41360, 32115,  5358,
       40828, 19861, 15598, 41590, 15550, 37492,  7060, 21837, 34048,
       46482, 13610,  1589, 11755, 49316, 39955, 30462, 16803, 12931,
       19472, 19676, 40005, 19439, 16816, 19478, 33902, 23228, 34743,
       27761, 23290,  7276, 19667, 30055, 30379, 37283, 35615, 31760,
        9001, 43806, 31633, 30180, 23332, 18512, 29903,  8820, 43803,
        7387, 49472,  8674, 25674, 14995, 25284, 22137, 25048, 20458,
       41165, 22324, 22347,  2053,  4699, 30861, 17450,  7865, 24008,
        3060,  5966,  5933, 20983,  7896, 22024,  6581, 38788, 10580,
       44933, 28669,  6235, 20663,  8063, 20714, 24473, 28774, 44977,
        4568, 20722,  1814,   834, 26388, 35342,    16, 37013, 44747,
       24762,  9837, 26778, 48086, 32336, 36745, 14720,  1128, 43182,
       18917,  8422,  5832, 20161, 14631, 21081,  8311, 28118, 36091,
        3711, 12745, 16319, 20194, 40017, 16513, 19156, 46039, 31444,
       35856, 15952, 38025,  8460,  4552, 19153, 49049, 46245, 31107,
       22119, 19366, 26854, 46019, 37477,  2336, 39794, 30636, 12607,
        1162, 12135, 47458, 34191,  3958,  2363, 12162, 44108, 16398,
       39683, 34132, 25964, 26751, 22837, 34535, 39497, 31643, 27231,
       39481,  7900, 31325, 22460, 25895, 26983, 36158, 44065,  8808,
       19040,  4624, 31266, 34377, 42250, 10540, 46276,  6640, 23948,
        3053, 29001, 24710, 37090, 17817, 17836, 20168, 40687,  3158,
       10828, 24908, 10860, 24984, 43572, 32252, 38543, 14813, 45314,
       39194,  6028, 28457, 20914, 24030, 24390, 17608,  6210, 28570,
       28568, 40491, 24462, 28750, 40410, 46875, 46443, 44880, 17519,
       14259, 10677, 14287, 14296, 20803, 40531, 17494,  3130, 41887,
       44874, 27996, 44502, 23489, 15218, 13324,   102, 29936, 23298,
       44546, 23109,   992,   699, 18280, 29451,  1467, 11550, 44500,
        5097,  9104, 47866,   362, 23174, 16869, 42229, 19887,  7437,
       29564, 42064,  2685,  3207, 25779, 16944, 47238, 21563, 18172,
       34399, 41097, 31269, 16628, 16781, 20542, 17705, 20683, 41386,
        5039, 40075, 22041, 46290, 16136, 46878, 33011,  4298,  2070,
       41357, 20720, 17427, 20799, 17071, 18083,  5425,  7721,  2189,
       41225, 19404, 16602, 47557,  5225, 47043, 21407, 32413, 33305,
       33274, 34985,  7253,  5149,  6805, 42407, 47579, 18988, 31821,
       20816, 17722, 18344,  4452, 19081,  2780, 15659, 24748, 45351,
       30417, 27172, 15529, 36356, 15305, 45761, 43920, 45078, 39634,
       11023, 27046, 22462, 29602, 13187, 24734, 44487, 14532, 27471,
        3596,  3007,  8935, 27248, 29308,  3479, 38683, 45245,  9824,
       45701, 10767, 43551, 14571,  1417, 28463,  8305, 24047, 26103,
       26328, 15898, 43613,  9299, 49288, 36966, 13531, 43413, 26408,
       25241, 12527, 26495, 23292, 24294, 36925, 26608, 13907, 36837,
        3862, 13894, 10290,  9199, 24520, 14986, 44136,  8212, 48118,
       38528, 35145,  2177, 45326, 29442,  1401, 14941, 40143, 48355,
        5508, 47117,  2512, 33633, 11080, 37181,  4371,  9569, 23516,
       27992, 22140, 32249, 24542, 24050, 35254, 14399, 41756, 48165,
       14288, 10681, 14216, 17663, 14210, 24210, 44969, 38859, 20600,
       24302, 17686,  5636,  1436, 35264, 39164, 21095, 36642,  1577,
       40663, 13729, 46539, 17449, 34824, 13784, 10159, 23970, 23993,
       28394, 48867, 24005, 17766, 13413, 10523, 16859, 19453, 21699,
       22381,  1718,  7583, 38003,  4873, 31663, 43850,  4948, 43833,
       25790, 37448, 26335, 26731, 25684, 48720, 40121, 26519, 35748,
       12120,  8528, 12088,  8582, 26771,  8421, 18792, 40989, 21919,
       12743,  3896, 25889, 16381, 48256, 39664, 22069, 11510, 42486,
       31194,  5194])]
