       29826, 40378, 45032, 39659, 10222, 22495,  4806,  1965, 30833,
       39072,  7166,  4999, 29095, 29186, 19047, 34873, 20018,  8944,
        2103, 29881, 46191, 17233, 44629, 33625, 43065, 15292, 27858,
       17269, 18957, 29558, 34160, 20522, 10596, 22763, 25911, 41579,
       44769, 42978, 33570, 40481, 22380,  4313, 44157, 28835, 27230,
       16724, 28524, 45938, 17629,  6164, 35533, 35863, 17639, 28428,
       28145, 29275, 31672, 40589, 33284, 30882, 19955,  5708, 41753,
       45741,  7609, 11742, 33712, 35663, 24672, 11714,  7223, 12044,
       26317, 20063, 49423, 44431, 36525,  5548, 47997, 40684,  7062,
       45858, 30375, 28764, 38382, 17500,  6954,  3472, 22725, 20454,
       13204, 17652, 33763, 35406, 40500, 36817, 15826, 28549,  9014,
        1963,  4292, 42796, 37868, 23733, 42173, 25515, 15777, 42957,
       46755, 19169, 10835, 35083,  9536,  4491, 27715,  9734, 46380,
       31353, 46438, 28678, 26265, 34522,  8628, 37907, 44071, 19496,
       19493, 43037,  5276,  5059, 24979, 10653, 43716, 48142, 22130,
       32635, 27805, 11030, 32440, 18041, 36836, 19268, 23762, 18888,
       25990, 14609, 40808, 34530, 49413, 26102, 42227, 24247, 18950,
       43484,  4653, 28427, 45655,  7739, 19925, 30518, 43655, 16448,
       37400,  3464,  8804, 23909, 36951,  6145, 35620, 44562, 26969,
       11790, 32030, 35612, 48090, 24625, 31315,  3339, 27430, 29498,
       34003,  4010, 22285,  7141, 19986,  3006, 36240,  2500, 13130,
       34349, 36599, 33808, 19409, 40941, 41188,  7936, 12635, 32316,
       16623, 18167,  3223, 23803, 43400, 43966, 45951, 41337, 17717,
       14193, 29472, 23704, 44234,  8649, 30821, 11608, 16487, 21441,
       13819, 23501, 15240, 20374, 26480, 45624, 11565, 31073,  9699,
        3887, 37836, 30840,  4121,  3399, 47327, 44834, 22635,  2978,
       12706, 18346, 38378, 44904, 12594, 47039,  2542, 18336,   800,
       11927, 14827, 23112, 30573, 17236,  7105, 26791, 20182, 20191,
       38685, 26754, 10060, 48131, 30819, 45139, 10027, 25270, 25855,
       23320, 32528, 36247, 12005, 42661,  7014, 18786, 25978,  3619,
       23536,  9634, 33797, 26063, 34400, 42380,  2393,  8315,  4038,
       11684, 28691, 46479, 39929, 29268, 39565,  4161, 43929, 21389,
       11442, 43790,   977, 44298, 11570, 26676, 27589, 23454, 16040,
       40288,  1193,  1312, 32229, 48258, 38592,  8828, 23308, 21174,
       36413, 38696, 11222, 29738, 23825, 16626, 27317, 33124, 27316,
       23565,  2468,  9386, 26434, 35316, 33214, 29900,  3068, 40248,
       37126,  7021,  6850, 28998, 35327, 17599, 36180, 24225, 46451,
       32565, 26834,  2601, 42676, 44047, 23531, 48623, 47626, 45567,
       45919, 48788, 33165, 22497, 47661,  8025,  1969, 25054, 46636,
       10058, 30358, 38479, 12865, 24555,  1937, 45807, 13876,   284,
       48903,  1151, 23453,  7269, 37274, 48014, 29190, 46672, 14328,
       36412,  9951, 30406, 16271,   925,  3110, 23883, 41474, 48546,
       46260, 13179, 34612,  4125,  2358,  4167, 30776, 16883, 20129,
       22586, 36331,  5834, 17416, 16663, 27450, 31743, 43158,  6198,
       31601, 27027, 31725, 12510, 20388, 35868, 12679, 20847, 37463,
       15985, 43220, 48382, 16610, 41185, 22600, 21724, 16719, 35268,
       35882, 34548, 46457, 35251, 21525, 38023, 13135, 36585, 22399,
       31938, 35403, 49313, 15600, 34592, 40093, 35594, 36355, 14777,
        2690, 19004, 39091, 44440, 48472,  7386, 17364, 17247, 19856,
       17962, 38019, 28954, 34113, 41327, 46304, 43328, 35030, 19506,
       25349, 14583,  3044, 33094, 28859, 11180, 19491, 17699, 17613,
       20841, 18537, 43826, 26069,  6452, 19567, 26320, 33567, 45248,
       39419, 40505,  2704, 23291, 24939, 11673, 20728, 23229, 16650,
       41918, 17747, 41932,  2664, 15613, 14551, 11414, 23494, 42263,
       34124, 23771, 32710, 13972, 11816, 12480, 25892, 39732, 28379,
        7070, 28378,  3586, 42613,  2947,  9454, 10403,  3569, 13044,
        4388,  9244, 20416,  9245,  4877, 40175,  3534, 36143, 20325,
        3486, 43319,  5993,  3643, 39767, 16457, 18141,  5703, 38701,
       21516, 20563, 29352,  2221, 11889, 47531,  4272, 38233, 37638,
       37057, 10028,  9548, 20073, 38832, 47972, 39211, 40656, 14925,
       24079, 40867, 40190, 23222, 23915, 13979, 15817,  3057, 40033,
       13000, 40788, 47815, 22697, 42629, 33263, 29718,   368, 35660,
       43374,  3740, 32566, 41638,  9897, 17130, 36295, 20217, 12213,
       30161, 22432, 25767, 25670, 12116, 18920, 37382,  9133,  5109,
        5087, 21909, 46721, 25335,  8193,  7928, 28115, 37916, 42700,
       30112, 17597, 19030, 32128, 21269, 36546, 48817, 26890, 29154,
       25303, 16945, 40970, 36011,  6324, 35274,  6717,  9543, 36110,
       21687, 24239,  6812, 35276, 45395,  6162, 48778, 44235, 16325,
       30444, 36488, 28815, 37592, 27394, 17878, 41736,  2224, 43615,
       20607, 48977, 41981, 26026, 26004, 18461, 16570, 28976,  3365,
        9092, 33183,  4979, 22197, 38069, 13630, 25116, 15397, 41320,
       41281, 15446, 28768,  1770, 20197, 34590, 16043, 48877, 37632,
       14814, 48963,  8279,  7154, 32836, 43383,  1477, 27654, 17264,
        1759, 29848, 29511, 32873, 45968,   529, 36848, 17936, 30765,
       29022,  8598, 48654, 31144, 44090, 44154, 48697, 46057,  1189,
       48628, 17984, 14345, 26064, 40024, 11111, 13788,  1973,  5559,
        9619,  7353, 37198,  6193, 24730,  6610, 23778,  1489,  1499,
       33318, 24092, 38253, 15954, 38270, 33367, 31907, 22426, 16530,
       47655,  7509, 45183, 20626,  9091, 32103,  9039, 11612, 28609,
       27210, 41819, 24326, 21259,  3796,   372, 34495,   768,  4651,
       10509,  8758, 40956,  9689, 33872, 43741,  9717, 21917, 22926,
        9587, 46344,  9747, 13889, 32673, 29569, 37642, 25723,  5496,
       36588, 27472,  3952, 36560, 33198, 34676, 48551,  7031, 30011,
       14845, 40477, 47447, 29711, 24604, 33330,  5646, 11941,  7160,
       11810,  2530, 31949,  3744, 17616, 40760, 32143, 39985, 49491,
       16654,  2356, 43959, 30062,  6349, 46006, 25164, 12749, 18685,
       15694, 33533])]
