       33348, 43056, 47517,  5048, 41207, 15294, 11445, 26726, 38254,
        8754,  8769, 35489, 32158, 15222,  3287, 25538,  5858,  7430,
       38175, 40464, 40472, 34286, 20413, 47471, 20412,  7447, 45717,
       32983, 48882, 15221, 15468, 38664, 25944, 14474, 19341, 24243,
       41575,  8578, 24391, 27985, 14015, 43855, 23924, 47834, 29452,
       32296,  8006, 40841, 42525,  3693, 47849,  3699, 26878, 37848,
       47240,  2214,  8972, 30646, 30970, 20034, 14900, 10879, 10953,
        2974, 21034,  3709, 11975, 26607, 47789, 43217, 41467, 41456,
       39197, 15951, 48686, 14791, 25313,  5433, 27994, 24669, 40856,
       37337, 36381, 45590, 42938, 22177, 46561,  4212, 42246, 15315,
       39713, 11552, 34575, 29131, 11457, 37162, 11454, 30657, 10418,
       29241, 43859, 25015, 43052, 17862, 25476,  4428,  6588,  8780,
       38256, 14876, 19558,  4266, 31163, 26845, 43392, 28805, 39800,
       24842, 11762,  5299, 19538, 14727, 15017, 33192, 19600, 13276,
       45479, 13334, 17826, 42056, 44441, 33207, 22281, 16839, 12052,
         689,  6626,  1668, 22152, 36507, 37062, 38354, 37191, 18012,
       34289, 12117, 27656,  3215, 16621, 12079, 38767, 26227, 47302,
       46472, 28763,  9066, 35638,  9581, 38239, 11073, 18817, 27465,
        9406,  7336, 17433, 21816, 13744,  9371,  5961,  2417,  8447,
       11158, 38911, 47697, 21832,  5935, 25914, 41366,   374,  3938,
       45170, 44323, 28012,  5902, 46861, 44884, 27950, 32810, 37738,
       37724, 34851, 15938, 20025,  2154, 44918, 19980, 10791,  9525,
       34063,  9621, 37831, 17305, 22689, 44895, 34404, 33563, 48750,
       35366, 15725, 11029, 41334,  3041, 20299,  5787, 17576, 37757,
        8737, 19809, 14401, 32979, 22912, 16361, 42698, 38212, 26423,
       46592, 44009, 24778, 39949, 32695, 17030, 18111, 18887, 40525,
        1818, 28898, 30836, 44709, 47592, 31344, 37505,   438, 22208,
       29775, 31117, 20300, 29470,  3611, 38192, 41230, 14587, 45008,
       13115, 22178, 40082, 34836, 22458, 40098, 45766,  5721, 47996,
       19769, 31254, 37799, 47012, 25449, 15382, 48180, 15807, 25245,
       47330, 46876, 16149, 11316, 37276, 46473,  1613, 30768, 16351,
        2837, 16576, 27208,  1859, 46966, 40668, 38399, 30598, 25547,
       12123, 41031,  3172, 11150, 11701, 47167, 25316, 41657, 30916,
       15674, 41029, 32891, 38022, 37611, 11037, 34147, 27003,  5635,
       41709, 21949,  2412, 24936,  1588,  5157, 41687, 33875,  8259,
       49118, 48493, 28575, 49181, 19039,  8440, 43249,  9696, 49384,
       24463, 18738, 32345,   190,  8805, 49376, 24411, 17218, 19386,
       17890,  9964, 42824,  7883, 23612, 17050,  7392, 36648, 19187,
       42619, 23487,  9319, 44106, 28943, 19463, 27852, 35970,  9440,
       44143, 17336,  9231,  9189, 31668, 42254, 18573, 17898, 18756,
        9786, 44247, 31268,  9620,  9624, 24138, 25183, 42787, 13519,
        5676, 12862, 20079, 40394, 24988, 42782, 10998, 43275, 12513,
       33620, 36082, 12519, 37880,   759,  8185,  9180, 11983, 39370,
       20491,   690, 39345, 20459, 12315, 21962, 27971, 17734, 22350,
        9928, 21107, 27645, 23856, 28840, 15847,  3452, 33028, 45063,
       47384, 47631, 29257, 17072, 17378, 45205, 29046, 14106, 46044,
       36310, 34070,  7756, 17033, 13351, 38057, 36132, 46016, 22559,
       30850,  5836,  8383,  1726, 17643, 47811, 22877, 28117, 29305,
        2598, 46888, 41869, 18194, 14725, 28409,  6535, 39890, 12793,
        8617,  6990, 34361, 20812, 24072, 17239, 10754, 17882,  8810,
       40820, 26773, 43548, 43788, 22233,  4166, 38502, 35319,  1510,
       31638, 11834,  3310, 43738, 24429, 49038, 41623,  4575, 13388,
        3331, 36359, 44444, 37123, 43023,  3051, 39948, 42264,   465,
       14025, 48565,  4155, 10616,  4237,  9232, 37636,  5931, 33504,
       39455, 15982, 33580, 41596, 16160, 11010, 28310, 35563,  2257,
       43323, 32634,  9504, 28970, 13094, 46826,  9235, 41882, 18259,
       42304,  6503, 24772, 28622, 25745, 36623,  3882, 22890, 11293,
        7434,  5819, 28270, 15389, 41441, 44131, 29801, 47982,   898,
       22036, 48206, 46647, 43410, 41812, 25371, 19568, 15392, 36611,
       16048, 23213,  6312, 31557, 16929,  7733, 15083, 19329, 42378,
       48608, 46963, 10951, 46453, 49352, 25280, 25556,   745, 14639,
       15566, 16220,  8545, 46621, 11621, 14384,  9033, 13825, 48953,
       19881, 33826, 30071,  3894, 13848, 47508, 48487, 11786, 36257,
        4522,  9564, 29692, 18357, 39425,  1135, 33187, 31625, 15033,
       12907, 42452,  3593, 11139, 29337, 25071, 41694, 18812, 21058,
        2194, 21003, 12687,  6801, 44856,  2907, 16126,  5176, 20774,
       36819, 45168, 47899, 28543,  3063, 17790, 39206, 31628,  8943,
       42178,  5356, 23540, 43020, 26621, 49259,   757, 13340, 40861,
       23708, 31664, 11436, 46194, 10406, 11520, 48075, 46513, 33782,
       13811,   780, 13200,  3935, 23868,  1051, 21871, 23609, 13916,
       35069, 20705, 33519, 21591, 24847,  3556,  5795, 37537, 14985,
       17931, 29714, 15841, 42289, 19149, 37669, 28725, 34622, 33734,
       13008,  4629, 17151, 48666, 10590,  2031, 22715, 13011, 29435,
        2424, 39421, 44179, 12897, 11001, 34922,  3689, 24626, 36821,
       47755, 31367, 22795,  4526,  9403, 26572, 34956,  4731, 15681,
        8570,  6205, 24681, 19961,  1422, 43348, 23061, 45350, 41324,
       32937, 10345, 46859,  4862, 43027, 31125, 41925, 13202, 25778,
       30168, 33467,  8354, 37094, 39873,  9836, 11600, 16948,  1651,
       35655, 29888, 17048, 19127, 36467, 42206,  5553,  7714, 40515,
       45153, 38763, 40305, 12074, 37069, 19109, 38411, 47326,  2127,
       18999,  1416, 40851, 22022, 38518, 46752, 34940, 34184, 22407,
       10265, 41690, 24825, 21117, 33101, 23210, 16895, 28977, 45371,
       24983, 15256, 32732, 23700, 46295,  8195, 47935, 11146, 17279,
       16734, 40633, 44675, 29364, 20265, 16027, 24599,  7024, 42977,
       16042, 13380,  6255, 47722,  5221,  4437, 30419,   111, 10529,
       45657, 35864,  3996, 13407,   492, 14447, 31132, 42575,  9280,
       17347, 31138, 34337,  4847,   322, 43265, 37514, 32647, 30397,
       36097,  7650, 42871,   534, 12182, 35321,    48, 31193, 10826,
        6161, 10853, 12986, 23709, 48362, 38808, 46418, 42490, 24197,
       25244, 45528, 20605, 14555, 11908, 28574, 24938, 30709, 23905,
        9702, 14202, 48530, 41754, 45263, 24261, 10595, 44370,   131,
       13582, 18422, 40349,  5839, 36133, 22919, 28027, 42674, 35011,
       43324, 36710, 12761,  5934,  2435, 24776, 20921, 11028,  6337,
       21486, 32131]), array([ 3326, 14380, 36523, 17655, 23364,  3557, 46890, 14417,  8769,
        3535, 24485,  9604, 36531, 38898, 46933,  3490, 28878,  3487,
       34286, 38784, 26726, 47003,   864, 14559, 34196,  9581, 19141,
       38857, 38861, 38872, 43930, 14474, 38844, 17659, 46852, 14334,
       46800, 19093,  3681, 14242, 14239, 26575,  3669, 34147,  3693,
        9686, 34143,  7453, 14217,  3709, 48932,  3363, 35493,  9667,
       14330, 38996, 31808,   816, 28117, 28865, 20930,  7475, 23343,
       14301, 36507, 29981, 17682, 31809, 14314, 20738, 14630,  3356,
        3089, 47223,  9503, 47217, 14958, 14957, 20541, 26878,  7587,
       20575, 19191, 34412, 34407,  7584, 34429,   931, 14997,  8213,
       47298,  2999, 24107,   967, 36671, 34460,  8214, 47272, 29744,
       20516, 36664, 42507, 20520, 38474,  3028,  7445, 43001, 28052,
       29834, 14791, 34358, 47099, 24452, 20678, 47113, 20680,  3304,
        9546,  9551,  3318, 47054, 14654, 47071, 35430, 43011,   904,
       35434, 32296,  3159, 17549,  7579,  3180,  3238, 29808, 17562,
       20613, 38596, 14846, 20623, 14804, 38579,   776, 46763, 34130,
       21248, 49028, 23244, 35561, 46393, 24587,   645,  4212, 42226,
       46382, 33901, 13612,  4234, 39532, 32427,  4250,  9845, 24568,
       43056,  4062, 13741, 28805, 13725, 13723, 13680,   658, 17864,
        9830, 21219,   653, 28199, 44055, 30185, 26374,  4259, 13562,
        4381,   595, 33824, 21372,  4391, 30283,   599,  9946, 36324,
        7256, 21415, 24628, 46212, 13334, 21382,  4266, 17923, 42190,
       32442, 24601, 39571, 21309,  9913, 21317, 21351, 13529,  4311,
       36334, 33852,  9925, 26225, 49059,  4300, 47303, 21171, 28810,
        3810, 30069,  3819, 14060, 46681,   742, 14067, 43395, 34066,
       39197,   736, 21053, 28832, 28161,  9732, 26473,  9719,   751,
       30023, 14184, 14180, 19084, 30025, 23322, 14070,  3759, 14124,
       14096, 48949, 39158, 28147,  3800, 39129, 44045, 46652, 31498,
       39327,  7370,  8737,   693, 21144, 48995, 19034,  4022, 26386,
         682, 46528, 19021, 46519,  8282,  4027,  3885, 30130,  8276,
       13994, 30097, 34030, 34029, 48978, 21091, 46580,  9764, 31995,
       24552, 26437, 44028,  3945,  9781, 46606, 13332, 20485, 36679,
       16254,  9165, 16290, 24266,  1946, 37509,  8124, 37497, 17153,
       23606,  1239, 29305, 19808, 16384, 16394, 24253, 16402, 42766,
       42764, 31693, 35019, 48160, 35015, 27474, 37402, 36906, 48152,
       35005, 29040, 31691, 35000, 36909, 19878,  1980, 34923,  9197,
       37626, 43473, 34884,  9200, 37649, 16147, 35301,  2095, 42711,
       47948, 47936, 48642, 34843, 47965, 27571,  1196, 19371, 29340,
       27465, 37559, 24273, 48033, 37573, 27440, 19897,  8134,  8135,
        1205, 29354,  2020, 34897, 16202, 16505, 19737, 19732, 16793,
        8021, 27702,  8017, 37188, 48353, 42836, 37196, 27670,  1613,
       43508, 31747, 37235,  7999, 42816, 35099, 19454, 48384, 48473,
       35207, 27778, 48445, 37068,  1465, 37147, 19526,  1481, 43515,
       35165, 35161,  1502,  1521, 24199, 29009, 19654, 42894, 19690,
       37294, 48245, 19706, 27852, 35056, 48268, 19429, 43599, 19723,
       48208,  1769, 31699,  1774,  1736, 48304, 42791, 19433, 19655,
       17063, 27650,  1652, 16658, 36954,  9090,  1655, 37258, 37263,
        9080, 24223, 37270, 29217, 32137, 37709, 42698, 34837, 20299,
       15412, 19263, 17378,  2696,  2698, 47528, 29621,  9371, 38175,
       23776, 17389, 47485, 34594,  7705, 48750,  7720,  2650,  9337,
       15517, 42618, 47598, 27146, 32040, 42604, 17333, 29590, 38121,
       15468,  2641,  2642, 23505, 47580, 20246, 36717, 32245, 15238,
       38296, 17428, 15222,  2878,  9449, 19235, 35397, 15147, 34480,
       32275, 20476, 38402, 43846, 28014, 17394, 20402,  9429, 38197,
       42578, 27994, 47471, 29641, 42571, 24117,  9400, 19244, 27047,
       15294, 15277, 42557,  2839, 38239,  2974, 47624, 34685, 37811,
       29457, 37824, 20067, 47814, 34773, 47834,  7811,  7805,  9286,
       29484, 34762, 43727, 47769, 27291, 15784,  2249, 47849,  1169,
       37717, 37724, 24295, 43684,  7846, 15908,  1159, 43698, 17246,
       43703, 37780, 24311, 20034,  1158, 31632, 37890,  7793, 37960,
        2442,  2445,  2455, 24337, 24338, 15689, 31638, 43750, 47671,
       47669, 20190,  2493, 24343, 27208, 34752, 34720,  2406, 15738,
        2374, 27257, 28991, 42649, 48686, 18613, 37933, 17288, 28988,
       47732, 36790, 15704, 15703,  2386, 39738, 17826, 37007, 18435,
       32954, 41245, 31238,  5418,   340, 40547,  5407, 12211, 40526,
       10575, 18211, 41276, 11219, 33364, 44516, 35970, 44909, 28681,
       12247, 12248, 40510, 12261, 18200, 25200, 45481, 25198,  6163,
       12136, 30752, 45419,   316, 49263, 25573, 32983, 18814, 12068,
       11317, 41207, 44974, 18817,  5498, 10554, 32695, 25593, 28460,
       41230, 45448, 22526,  8431, 12117, 40602, 45463, 32620, 23004,
       30970, 21973, 45545, 11158, 30646,  5277, 35671, 40443, 28329,
       18169,  5272, 30642,   212, 12361,  5254, 12380, 11144, 40420,
       24038, 12396, 41338, 31920, 45654, 32726, 45656, 45659, 10242,
       45681, 31850, 43196, 18176, 32920, 28346, 11198, 44900,  5341,
       12295,  5327, 45563, 44899, 30665, 24913, 44895, 21949, 44890,
       40464, 18697, 33394, 18830,   115, 40461, 18831, 31227, 30654,
       11174, 44525, 30650, 11170, 30761, 18419, 41182, 45106, 41061,
       49353, 11745, 18330, 41823, 44423, 30929, 22417,  8578, 25438,
       11457, 30836,  5751, 40856, 32656, 25454, 49357, 25313, 11801,
       10432,  6020, 31865, 23998, 30934,  5954, 11445, 45114, 11524,
        5900, 22356, 28633, 36022,  5859,  5858,  5904, 33077,  5916,
       25401, 10480, 43160, 36028, 11552,  6853, 25357, 22936, 11682,
       31275, 11694,  8575,  5812, 35733, 45215, 11697, 24844,   263,
       49364, 45066, 33232, 22465, 24808, 11367, 22152, 25274, 22975,
       43272, 33241, 10382,  5591, 33244, 31924, 11975, 32999, 44495,
       45008, 36102,  5563, 22121, 25548, 41882,  6106, 25550, 44364,
       39739, 10391, 35990, 10400, 45062,  5713, 49300, 41847, 22440,
       11834, 22446, 11846, 24817,  8600, 11406, 22449, 21855,  6057,
       40798,  6905, 22187, 10535, 22456,  6906,  5650, 43276,   283,
       22177, 40762, 10401, 28391, 41344, 30892,  7049,  5166, 40013,
       23141, 10879, 44153, 28276, 12949,  4556, 32812, 24669,   552,
       30456, 12963, 12967, 41519, 12983, 21601, 18044, 10852,  4558,
        6501, 40021,  8464, 44565, 31208,  4897, 18887, 12844,  6567,
       35638, 22841, 23116, 10664, 25937, 44206, 31141, 44205, 24944,
       18897, 32816, 22734, 35808, 31967, 31170, 31401,  7167, 21632,
       10905, 25915, 45998, 33669,  4675, 41567,  4576, 21508, 26046,
       44170, 43094, 32781, 32791,  4648, 41575, 46115, 10794, 10791,
       10032, 21519, 39890,    20,  4604, 46093, 13136, 39920, 36254,
       10043, 10809, 18643, 10053, 21579, 26108,  4560, 39946,  4722,
       22755, 30355, 46020, 25035, 10050,  8666, 18033, 41558, 39931,
        6570, 26022, 33683, 33687, 46132, 26031, 41643, 22703, 31395,
       46152, 40256, 41364,  6323, 41366, 24637, 18602, 40246, 11083,
       24721, 41611, 10741, 11072, 22638, 40223,  8447, 40214, 21759,
       44817, 44244, 45791, 35796, 44795, 10177, 23966, 33509, 18869,
        4485, 44590, 25156, 41623, 18133, 30601, 22612, 11109, 30600,
        8342, 11103, 35782, 21816, 25792,  5115,  6317,  5106, 21810,
       11104, 35593,  7073,  7074, 25788, 18111, 18499,  6603, 11010,
       30547, 10114, 41597, 13257, 33585, 32527,  7142, 43111, 18509,
       23183, 24937, 10957,  4913, 18085, 40088, 40079, 26122,  4532,
       10953, 24689,  7126, 40118, 24707, 18110, 40193,  8450, 40192,
       32868,  5006,  4986, 33776,  6382, 44232,  8492,  4971, 21706,
         453, 25881, 23924,  6008, 17030,  5935,  5902, 41612, 20171,
        8972,  5986,  2446, 11545, 11551, 45096, 16929, 24988,  1512,
       27749,  2460, 41032, 16839,  6588,  2441, 36955,  8159, 17218,
       41467, 19424, 43217, 35298, 19731, 47996,    69, 41412, 48011,
       34899, 24243, 48619, 11073,  6264, 18694, 11160,  8440,  1967,
       41334,    93, 16360, 16327, 48104, 16331, 34851, 16047, 25081,
        6693, 28622, 22780, 37162, 29170, 27679,  1594, 22912, 10813,
       47789, 37848, 15847, 37831, 19586, 11388, 22459, 36960,  1638,
       42938, 27647,  1650, 44996, 15951, 10887, 19436, 37756, 18668,
        1317, 49422, 36310, 43855, 44334, 21962,  4674, 42445,  4683,
       39455, 21574, 30657, 48882,   374, 45590, 39432, 44323, 26664,
       20832, 21203, 38911, 38767, 24463, 23405, 14727, 47167, 14876,
        4642, 10339,  9525, 38631, 23849,  5433, 46916, 44009, 26280,
       21558, 38664, 38674, 40525, 47084, 38692, 30693, 24450, 21542,
        5281, 42264,   433, 12897, 26433,  8754,  7147, 26512,  3799,
       26505,  4993, 33563, 21034, 33620, 42056, 24693, 12869, 43044,
       14015, 45766, 45940,  7447, 49181, 14385, 18043, 10061, 26616,
       21886, 32345, 26607, 35489,  3541, 17676, 10234,  8061, 46530,
       39026,  4026, 44268, 39348, 39345, 31354, 24101, 33345,  7304,
       40862, 20330, 10441, 15342, 23487, 43077,  6881, 24391, 25463,
       35568, 20375, 48766, 20397, 42986, 10418, 40810, 15221, 30300,
       21442, 15392, 24842,  2579, 42168, 33116, 44441, 11661, 27971,
        2619, 31871, 23189, 15421, 26170, 20300,  2693, 41813, 47508,
       11727, 27985, 13358, 39713, 20412, 38254, 11978, 32634, 25523,
        3041, 15017, 43136, 47240, 33215, 28924, 44160, 46102, 10357,
       26074, 31322, 12067, 39551, 39531, 26860, 44106, 26113, 46627,
        8610, 26975, 39800,  8209, 41856, 20449, 24411,  2962, 46243,
        3938, 37276, 30181, 16942, 37191,  6626, 33826, 19648,  9890,
       30227, 35068, 46621,  4522, 13306, 13977,  4105, 19538,  9964,
       21107,  8006, 21164, 39370,  4428, 44709, 39600, 39387, 32810,
       44719, 13448, 13202, 24681, 25944, 25015,  3993, 46561, 44642,
       42286, 46411, 46472, 42619, 11001,  2214, 38502, 12008, 25560,
       38516, 10345,  9231,  2154, 14900, 25244, 12079, 26845, 19980,
        3215, 16048, 34361, 44944,  3051, 29452, 43859, 47302, 45170,
       25366,  2627,  5836, 47697,  7716, 47517,  5787, 26806, 15382,
       38192, 11454, 22233, 33192, 15807, 20413,  9280, 11898, 11762,
       22689, 14639, 40472, 33516, 32893,  9696, 19769,  5048, 40220,
       39127, 41687,  7430, 32158, 11029, 27565, 14106, 48206, 26479,
       30088, 35044,  3699,  5104, 21832, 28543, 20774,  9189, 44331,
       46966, 41709,  3452, 44884, 16220, 42452, 14447, 47631,  3593,
       10616, 31344, 37505, 46826, 16361,  3639, 11150, 46876,  6653,
        8185,   438,  1268, 36359, 49259, 19039, 24138, 43323, 17734,
        8805, 43392, 42912, 49038, 17206, 17931, 17072, 27950,   780,
       36870,  8259, 36381, 28763, 18114,  8617, 28992, 19341, 28012,
       43410, 35319,  4731, 25556, 41657,  5489, 43513, 31557, 34184,
        3287, 25245, 32569, 35366, 17305, 29131, 33207, 39394, 37094,
        9235,   690, 37738, 21591, 17347, 20705, 13008,   689, 41029,
       18573, 11316, 24847,  9620, 38057, 15566,  1726, 42782, 16027,
       38022, 24936,  5157, 17779, 42824, 22458,  9319,  3882, 14401,
       15681, 34283, 27420, 28970, 17239, 41031,  2598, 19558, 17576,
       36132,  1286,  9342, 34289, 47592,  4629, 44179,  7883, 46655,
       25547, 31625, 24924, 30071, 30790, 38411,  1138,  7624, 19809,
       29470, 16351, 31117, 18259,  9406, 42246,  5724,  9526,  4166,
       44918, 37850, 32937, 24778, 34575, 42525, 38399, 12123, 16423,
       36819, 23612, 38352, 25183, 20025, 47811, 27003, 20459, 46752,
       48493, 22715, 47330,   190, 17882, 30713, 18999,  5635, 43023,
       22281, 44247, 37757,  1422, 48180,  9066, 19187, 17862, 42490,
       41456, 22559,  2194, 42254,   465, 22807, 45150, 29046, 22208,
        1130, 28840, 22921, 33348, 10951, 46449, 46473, 29801, 25280,
       47899, 17643, 49376,  1859, 26047,   759, 45717, 10406, 12793,
       23540,  1328, 21486, 41596, 10228, 19329,  5961, 10998,  6801,
       22178,  2417, 16734, 16621, 31746,  1588, 37880, 28310, 39206,
        9102, 27656, 34836, 46888, 15938,  9624, 37123, 13744,  6205,
       29775, 36623, 15389, 10474, 37062, 18812, 36611, 24197, 11701,
       45205,  5923,  7733, 25476,  3172,  6337, 38212, 22877,  6255,
       38354, 28943,  9440,  8570, 25538, 26239, 36097, 12905, 41324,
       31307, 42206, 15315, 40082, 11621, 30768, 43467, 46963, 33519,
       37629, 18421, 22646, 47012, 20812, 41694, 28748, 22796,  9564,
       12513, 37337, 13916, 43249, 25449, 46723,  3935, 26423,  1510,
       49118, 29888, 17151, 45479, 27499,  6535, 14025, 28536, 26174,
         757, 24599, 40953, 31163, 19780,  1668,  4526, 31668,  7392,
       35864, 19386, 13537, 16149, 31138, 31268, 29257, 22036,  5934,
       13848, 46513, 39421, 48565, 34922,   745, 23210, 47982,  5676,
       19339, 46453, 26227, 16261,  5931, 28413, 42289,  7336, 12687,
       11520,   111, 32979, 39958, 39949, 19568, 11786, 14587, 17033,
        8780, 45263, 40483, 43275, 15674,  2435, 18012,  9621, 12519,
       14384, 40098, 28409, 14725, 42977, 24825, 47384, 18839, 28027,
        8810, 24429, 12928, 34622, 36648, 26902, 35701,  9504,  5299,
       40394, 44941, 25745,   492, 39873,  3611, 37799, 17279, 17050,
       48666, 15725, 25071,  5553, 33028, 33504, 28575, 20079, 28574,
       33157, 11983, 34337,  5721, 37359,   898, 44198,  4575, 43548,
       16160, 42787, 30128, 17336, 14644, 45348, 24072, 43052, 19463,
       12315, 16659, 13519, 42575, 18756, 25316, 44856, 10590, 30020,
       40841,  7024, 34404, 29435, 19881,  8051, 43788, 31254, 39425,
       36082,  5176, 11139, 40382,  1818, 36007, 23609, 29241, 19961,
       33467, 40861, 36467, 19600, 22843, 36821, 29501, 34070, 16576,
       47703, 31125, 34063,  9706,  5795,  4237, 13115, 12052,  7756,
       43324, 37911, 18194, 44444,  8354, 42178, 24983, 46044,  2837,
       17890, 46592, 24772, 24776, 46861, 31132, 11830, 42378, 22022,
       20921, 37669, 13388,  2412, 29692, 34956, 18844,  9836, 47326,
       30709, 11146, 15080, 15256, 25174, 20491, 45371, 31040, 43738,
       14985, 47025, 31628, 16126, 11037, 16106,  6777, 43020,  6697,
        2127, 31664, 19109,  2424, 15982, 25778,  6459, 20150, 21058,
       37514,  8786, 26774, 40998, 10265, 36710, 44675, 15841, 48953,
        5221, 26773, 49016, 25371, 26359, 49352, 22890, 28898, 11293,
       11436,  6312, 30916,    48,  5722, 28270, 43348,  8083,  4316,
       24010, 30419, 13380, 22795,  9928, 40820, 42208, 36225, 23700,
       41626, 35011, 13825, 13011, 49054, 48075, 32842,  3310, 40349,
        8545,  8195, 25914, 30850, 22350, 26621, 40851, 14237, 11600,
       19149, 45168, 23708, 47935, 32891, 10327,  2031, 17048, 41869,
       47755,  6178, 37628,  1051, 27237, 45657, 18107, 40515, 14795,
       24392, 39276, 10595, 40668, 13200, 30628,  5839, 21871, 27645,
       18105, 49384, 46378, 26542, 33782, 33101, 18944, 41690, 27924,
        7650, 17433, 38392, 44143, 12182, 17898,  1385, 16695, 36257,
       45528, 23061, 26572, 48100,  1133, 24261, 30967, 35563, 23856,
       10754,  5356, 26957, 35655, 14202, 29926, 46194,  1135,  7714,
       45979,  9232, 29364,  6990, 15866, 10529, 40119, 38011, 41812,
       23585, 31193, 21534,  6503, 11028, 47682, 40163, 38763, 12761,
       20713,  9180, 30418, 35155, 13060, 35069,  3331,  3324,  4437,
       14065,  7434, 33580, 20746, 23566, 38929, 13276,  6161,   562,
       12986, 35510, 38808, 22820, 14109, 17790,  1174, 38494, 12862,
       37636, 12907])]
