       34840,  5921, 18927, 11981, 37213,   710,   245, 41447, 48478,
       16674, 29817, 29130, 41637, 10602, 12307, 12464, 42491, 37737,
       22669,  4554, 36057, 30475, 35072, 25884,   755, 13295, 34885,
       15673, 22775, 37988,  4614, 42593,  3687, 15967, 22351,  4119,
       41526, 37948, 42659, 38264, 12768, 12788, 43676, 13840, 47649,
       33471, 12286, 15607, 12956, 32450, 47834, 47385, 38099, 29612,
       23036, 11682, 48009, 21227, 44876, 36336, 21588, 28791,  9440,
       18996, 24599, 39712, 21283, 40086, 45975,   403, 27867,  2533,
       40831,   309, 33992, 35262,  7373,  7357, 24439, 45087, 27245,
       48164, 21159,  7345, 39851,  9069, 36569, 45693, 46621, 38996,
       46647, 27854, 24318, 39406,   787,  6449, 31015, 33740,  6732,
        1132,  8165, 46125, 28258, 18875, 18594, 39200, 20253, 18762,
       20251, 32809, 39501, 19990, 20013,  9773, 40185,  8428, 46432,
       48942,  6206, 36539, 32828, 27218, 36450, 29035, 46427, 33935,
         895, 14314, 28106,  3938,  2555, 31608, 24829,  7554,  7581,
       42368, 18776, 45671, 30232, 39047, 12712, 12484, 25143, 20601,
       39377, 33688, 43074, 33744, 31728,  4237, 13714, 30016, 22935,
       37122, 37123, 12784, 31958,  6108, 23297, 27427, 12707, 19550,
       47315, 46465, 27982, 38208,  4417, 39879, 43320, 39895, 42525,
       37865,  7170, 49002, 10303, 45466, 10022, 30704, 39235, 49164,
       45126,  2686, 18117,  9898,  1956, 44038, 24358, 44222, 17209,
       22282,  2573, 35173, 24315, 37746, 37744, 15640, 38481, 17707,
        5479, 40828,   771, 18300, 48883,  3488, 38733,  5136, 33562,
       18520,  8435, 41164, 16479, 15084, 32643, 46615,   549, 41365,
       41124, 44492, 41103, 44270, 43878,   481, 11450, 25563, 37784,
       16339, 37443, 31763, 31001, 44393, 31067, 44238, 44165, 33544,
        6998, 44250, 46988,  6876, 31235, 30951, 13074,  7273, 45931,
       48512,  8587, 30457, 23508, 43543,  4714, 26781, 33946, 11983,
       45582, 24778, 49159, 45510, 11621, 34437,  5742, 10871, 32359,
       47226, 12743,  7212, 26396, 26338,   465,  9170,  9160,  9129,
       33971, 47290, 23665, 11272, 43943,  4429, 33826, 45175, 26750,
        6370, 13279, 16977, 47989, 36166, 36690, 48039, 41010, 17305,
       40890, 48070, 17645, 14276, 14221, 21424, 35381, 18178, 40420,
       40363, 48924, 14033, 36434, 21948, 38392, 22357,  3452, 15669,
       32653, 15173, 15709, 41651,  3366, 49486, 42026, 41455,  3665,
         519, 14851, 42163, 29509, 21903, 13989,  2013, 27847,  2177,
       20120, 21160,   377, 20144, 40273,   373, 33432, 35862, 19603,
       39863,  2615, 23031,   820, 38166, 29123, 36959, 26424, 16558,
        3144, 41245, 10345, 27893, 19892, 10488,  7224, 44329, 27476,
       18514,  1849, 41818,  6724, 11073,  6727, 29256, 39370,   445,
       27536,  6771, 15866, 15879, 20090, 16726,  3318, 25893, 16383,
       25921, 36876, 24041, 41827,  9299,  5529,  2780,   805,  9101,
        1049, 18854, 18611,  5691, 24512,  1024, 40382, 37322, 31410,
       45280, 26397, 40670,  5172, 40683, 24801,  5228, 46573, 31791,
       37169, 45839, 20536, 19138,   139, 40015, 41000, 17246, 40933,
       49259, 40896, 21145,  7797,  5478, 17750, 11305, 33229, 11322,
       43865, 13735, 42734, 12961, 43187, 42682, 11557, 26771, 34842,
       29656, 43296, 36183, 27692, 42619, 38321, 31871, 15018, 25854,
       23200, 14986, 34461, 26848, 43892, 22683, 30005, 13208, 43582,
        9506, 12261,  8864,  5358, 37495,  1982, 24381, 47473, 12639,
       31360,  1107, 37511, 18370, 46643, 34039,  9649, 28453, 25987,
       27064, 14441, 40849, 28696, 40777, 38822, 33408, 42587, 44937,
       40668, 37432, 48091, 25976, 33628, 44815,  9253, 34008,  1718,
       23334,   390, 39747, 39725, 45933,  7082,  2327, 24989, 19774,
       47401, 19790, 36700, 48387,  6784, 20192, 32402,  2206, 34634,
       20441, 20852,  8580,  2365,  7563, 37035,  8484, 20600, 12214,
       26792, 35944,  8282, 13963, 46502, 32382, 48994, 18652, 21212,
       35924, 18974, 12796, 18978, 12831, 37217, 10001, 12478, 30998,
       30789,  4804, 16748, 11843, 25539, 41054, 10977, 34104, 10971,
       34116,  1959, 49163, 42295, 47165, 25485, 34843, 22381, 15802,
       38369, 10588, 17046,  3757, 30346, 25877, 48759, 31061, 15462,
        4768, 21284,  1417, 47025, 11559, 49006, 28203, 45281, 18665,
       10854, 38165,  1738, 34555, 23840, 15886, 49160, 18480, 38960,
        3309, 28291, 47682, 16253,  1707,  8551,  6481, 16175, 25139,
       12813, 46156,  1370, 42912,  6747, 20194, 30586,  1219,  6857,
       38082, 36389, 12993, 48353,   184, 11045, 26374, 36098, 15180,
       23755, 10939, 19099, 22843, 39998, 45208, 13865,  6279, 12918,
       21022, 19527, 37146, 45903, 36430, 27391,  8687, 46164, 25765,
       41007,  3958, 46701, 44996, 28554, 28931,  4626, 33353, 22718,
       34515, 46874, 20611,  9573, 33404, 32350,  3921, 12365, 17401,
       30289, 46885, 25478,  6348, 28805, 16780, 23578, 17932, 38889,
       14213,  2795, 48100, 24197, 43691,  1106, 28363, 25498, 11775,
       32345,  4017, 36364,  3971, 12094, 35779, 42518,  2890, 11206,
       30329,  4763, 10204, 44089, 25454, 33157,  7086,  5472, 19632,
       49494, 28840,  2225, 14456, 11143, 29851, 33663,  9818,  3014,
       46039, 17157, 29410, 44659, 25059,  4244, 42867, 48692, 47962,
       35842, 20815, 29800, 17261, 27179, 10181, 15258, 41979, 41754,
       42698, 37973, 41897, 44138,  8152, 32621, 48840, 38518, 26433,
       45369, 36378,  8346,  5813, 23850, 41258, 44378, 27270, 24509,
        8892, 21357,  8810, 28310, 10590, 47010, 25742, 34405, 26712,
       12782, 10955, 18869, 25410, 19303, 23753,  4336,  2477, 39946,
       28096, 27237, 45197,  1240, 40061,  5989, 18998, 33861, 45654,
       37707, 31558,  7764,  3723, 44125,  7870, 14702, 29195,   109,
       26475,   561, 21632, 33681, 32046, 48273, 26195, 46513, 49218,
        2637,  2649, 33206,  5382, 36662,  3322,  3613, 32322, 47589,
       25845,  6135, 47358, 26144, 13444, 41829,  1220, 29244, 30935,
       30944, 22192, 29179, 30963, 10310, 10297, 38541, 44463, 48707,
       29773, 16908, 17027, 41046, 41043, 24261,  9625, 24314, 44095,
        9518, 22462, 23683,  1380, 42816, 42710, 14074, 14122, 14181,
       12564, 29581, 14349, 12371, 12304, 23597, 43645, 43654, 14515,
       23604, 49157, 30435, 38290, 42049, 49128, 48747, 44807, 21798,
       29813, 37289, 45274, 24693, 39060, 27640, 19372, 20151, 45993,
       27986,  7965, 39613, 19661, 26432,  7868,  7617, 45705, 31658,
       40211, 21123,  7459, 27645, 18188, 27734, 48984, 27722, 45164,
       25071, 31375, 46083,  6756, 35460,  9019, 46108, 22595, 29722,
       33336, 27697,  4235, 22807,  3745, 20466, 20095, 49377, 29527,
       25846, 39629, 42517, 39399, 14360, 14562, 38220,   327, 29460,
        2781, 40663, 18083, 18144, 35188, 17265, 41029, 18512, 18533,
       38753, 41104, 18737, 25919, 35049, 14724, 32698, 41467, 35011,
       39978, 32666, 15686, 19486, 19610,  3483, 15217, 38364, 18061,
         363, 47691, 29446, 35012, 26107, 20704, 31205, 26596, 43718,
       47106,  9387]), array([ 3848,  6724, 38166, 15634, 46702,  6711, 24208, 29864, 24207,
       20630, 10946, 31986, 38188,  3871, 24187, 31990,  6664, 27168,
        6732,  6655, 48519, 15673, 34659, 41637, 34657,  6771,  1371,
       10863, 38117, 20546,  1363,  6766, 46719, 10877, 48512, 29904,
       38128, 10884, 34634,  6742, 20698, 10971, 24166, 32046,  6568,
       24091, 38277,  1219, 20852, 15469, 20859, 44785, 20898, 48612,
       29766, 34395, 34389, 20921, 20927,  6455, 41500, 20765, 27245,
       11055, 10983,  6640, 32008, 29835, 38208, 20731, 15555, 29817,
        1386, 15538, 41522, 44714, 15520,  1251, 15515, 44715, 11054,
        1245,  3917, 41447,  1387, 20506,  1545, 10588, 20253, 15994,
       41818, 30049, 48389, 10621, 48392, 26894, 37927, 15967, 34840,
       41797, 37941, 41790, 37948, 10573, 15935, 37886, 34885, 37810,
       44345, 20126, 24438, 41905, 34935, 20142, 20144, 44369, 26792,
       37863, 44393,  7043,  7040, 30113, 10555, 34890, 48365, 15925,
        1496,  6971, 24314, 20395, 38036, 26984, 44506,  6888,  6876,
       44522, 20443,  6833, 48474, 20492, 41654, 41651, 38099, 34679,
       15722, 26975,  6910, 38006, 26964, 44444, 44446, 37964,  3708,
       30016, 41765, 20299, 15907,  6797, 48420, 37973, 10704,  1467,
       15888, 41745, 20363, 37988, 44492, 24339,  1172, 11156, 20982,
       48867, 46432, 11687, 41046, 46427, 48881, 45157,  4237, 33935,
       14674, 29444,  4244, 45169,  6000, 41021,  5989, 21546, 38879,
        4255, 41054, 38866,   933, 46465, 11563, 29509, 38756, 11576,
       11583,  4196, 32239, 48846,  6061, 14760, 32250, 14739, 48854,
       14731, 14718, 38875, 45184, 41010, 48902, 21681, 40896, 27829,
       48972, 33822, 14449, 39069, 40886, 27842, 39071, 40879, 45274,
         710, 32382, 23641, 27867,  4346, 29358, 39057, 21677, 29373,
       32297, 11752, 23755, 14601, 27753,   787, 14577, 11794, 38720,
       11795, 38982, 27781, 11836, 38995, 14533,  5880, 40928, 14498,
       38970, 45101, 41166, 11518, 34257, 44905, 48676, 32140, 46561,
       41350, 21145, 46555, 29681,  6312, 48696, 21159, 23970, 15211,
       21167, 38481, 48707, 34262, 48672, 38416,  6359,  4002, 41425,
       34314, 34304,  1153, 38347, 27333, 21043, 34193, 44876, 27355,
        1132, 21080, 11221, 21082, 34266, 15297, 27360, 34288, 20092,
       23956, 48713, 11405, 23916,  6189, 34097, 21323, 41221, 32196,
       11468, 34054, 38648,   964, 34053, 11489,  6131, 41179, 46483,
       21411, 15081, 29592, 41258, 15084, 27427, 44949, 15196, 15195,
       34174,  1047, 41308, 46525, 29651, 23933, 29626, 34131, 38519,
       11381, 38565, 41268, 38568,  1003, 21256, 44329, 34999, 35002,
       47794, 36795, 47360,  2329, 47804, 36809,  8246, 30738, 25951,
       47349, 25213,  9317, 17445, 25962, 35932, 47345, 17444, 35957,
        9334, 17553, 25907, 43453, 25275, 42861, 30788, 47385,  8341,
       17667, 36708,  2905, 17645, 25884, 25260, 35996, 17608, 47776,
       47777, 30780, 17555, 36876, 43548, 17422, 42669, 18918, 43622,
       47879, 31342,  9462,  3033, 30648,  8086, 25096, 31360, 42623,
       26084, 30624, 17217,  2174, 18996, 17305,  8152, 18875, 25136,
       47333, 25976, 31287,  8201, 35895, 25991,  2984, 35862, 31208,
       36906, 25143,  9376,  2257,  9381, 47857, 36938, 31326,  9395,
        8165, 36021, 18617, 36674, 31061, 18033, 30952, 47520, 25663,
       43242,  2555,  8646, 25478, 18269, 47505, 25470, 25682, 17983,
       17960, 18321,  8946,  8864, 43212, 31052, 25628, 31015, 18117,
        2637, 36353, 36396, 18178, 36401, 43173,  8965, 43178, 36411,
       18078, 47558, 18191,  8722, 36429, 18199, 36430, 25595, 19053,
       17928, 18366, 43381, 18531, 25776,  8442, 36084,  8428, 25783,
       43419,  2856, 18579, 17750, 36060, 36662, 18588, 25308,  8385,
       25299,  9069, 25765, 36111, 25360, 18370, 25436,  2775, 42992,
       36524, 43320,  8533,  2797,  8973, 17893, 18479,  9032, 17853,
       25753, 36572, 36130, 36583, 42953, 36177, 33788, 19055,  9552,
        3392, 10093, 42185, 35262, 35257, 35255, 19730, 31673, 24655,
       42163,  7422, 26564, 16526,  1784, 35209, 16479,  7373, 44062,
        3452, 10056, 48164,  3327,  9968, 31608,  9971, 24739, 42270,
       47065, 16674, 35323, 10005, 42253,  7534,  1849, 48158, 19625,
       31624, 10041,  7513, 10215, 19835, 10219, 35074, 48271, 16303,
       44260, 19990,  7212, 37731, 10358, 37737, 30171, 10377, 37746,
       30160,  7178, 48309,  7161, 46885,  3535, 24516, 19942, 42045,
       37620,  1738, 42086, 10236, 48241, 48242, 10239, 10242, 43999,
       10245, 35133, 26650, 35128,  3501, 44222, 10283, 16339, 42047,
       19873, 24760,  9945, 26414, 30531, 19213, 26219,  9653, 47190,
       47184, 24934, 17028, 31474,  7836, 17007, 35519, 16994, 48020,
       37213, 30494, 26269, 19203, 47981, 43781,  9636, 31410, 42580,
       17150,  7946, 19138, 47952,  9603, 37123, 16977, 43752, 47211,
       35657, 19159, 17082, 24971,  2096, 47977, 17077,  2114,  3105,
       26278,  2021, 19511,  3279, 24801,  9877,  3298, 19530, 37356,
       31597, 30405, 19545, 19550, 26394, 42310, 26402, 26408, 16731,
       48114, 16821,  1959, 19477, 43936, 30475,  2017, 24879, 19386,
       47148, 19402,  9771, 19404,  9724, 24870,  1989, 47130, 35442,
        1982, 24835, 37304, 16856, 42396,  7724, 32394, 36377,    47,
       28627,  4807, 40302, 22448, 27979,  5742, 39874,  4944,  4923,
       40061,  4847,  5472, 12287, 33471, 49246, 29195, 12711,   604,
       29082, 13714, 13150, 13541, 28203, 13916, 40128,  5251, 13747,
       23172, 28130, 39198, 33412, 12307,  4935, 39575, 28755, 23576,
       28274, 29157, 49236, 29259, 33538, 46297, 39939, 33744, 21798,
       45975,   626,  5755, 40181, 46004, 13238,  5053, 22947, 39561,
        5228, 12374, 29245, 12237, 13324, 32736, 49486,   350,  4914,
        5495, 49469, 13498, 46249, 32450, 12289, 13543, 13588,  4816,
       12649, 12648, 33064, 21903, 39236, 45953, 45855, 28363, 39613,
       21915, 45416, 29215,   569, 12956, 23218, 13052, 33020, 14183,
       22357, 21921, 45629,  4669, 39655, 39675, 39994, 12624, 40363,
       13609, 49461, 49266, 39696, 39229,  5298, 33586, 22223, 27991,
       49254, 33721, 45451, 12683, 29202, 33296, 39315, 32887, 29109,
       12214, 22427, 12553, 12505,  4680, 23452, 45814, 39465, 14137,
       40340,    62, 22709, 13553, 33687, 12421, 39401, 13564, 23018,
       28124, 12972, 12093, 12040, 39950,   221, 40247, 32542, 23298,
       13230, 13365, 32809, 45884, 45552, 49131, 32783, 14293, 13813,
        5378, 45982, 28858, 40257, 29042, 32773, 40823,   191, 13446,
       22557, 12768, 13452, 22192, 27917, 40015, 45959, 13453, 22935,
       12464, 39153,     4, 23071, 45839, 28143, 40115, 28219, 29130,
       12433, 45754, 49006,  4534,  5148, 39377, 40583,  4763, 12484,
       49496, 40588, 13840, 23301, 28148, 28227, 46028, 45879, 40628,
       40211, 23613,   667, 11981, 14040, 39519, 23065, 22983, 14047,
       28258, 12738, 32925, 13875, 12286, 49456, 22282, 45498, 29283,
       40273, 33755, 28879, 33751, 21786, 28551, 28478, 14064, 32757,
        5465, 40194,  5044, 45790, 28475, 32599, 29030, 39863, 33178,
        5047, 32761, 22669, 23138, 22550, 13457,  4879,  5196, 14307,
         324, 21039,   403, 36057, 37691, 27218, 30197, 22264, 29656,
       21991, 39280, 22807, 36023, 27416, 44249, 17948, 30837, 36183,
        3938, 13865, 11073, 13034,  6922, 41744,  2558, 38058,  9101,
       48426, 13243, 29018, 47750,  8587, 36690, 44378,  1707, 21212,
       31763, 26951,  5328, 28989, 31769, 38348, 30128, 17698, 25707,
       42009,  3665,  8435, 24358, 46209, 24359, 32643, 32139, 16223,
       16220, 31791, 17986, 20266, 24315, 20956, 13735, 28059, 41365,
       11139, 24047, 41827, 40086, 44328, 41453, 25459,  1619,  3612,
       29986, 10602, 37831,  2444, 23297,  1097,  7224,   549, 20294,
       17924, 10345, 44937, 36605,  1077, 11305,  4931, 48656, 15802,
       41897, 39475, 17707, 15527, 47401, 18518, 26781, 38456, 41848,
       17803, 27391, 48692,  5337, 26720, 34942,  5549,  9138,  7302,
       49499, 35142, 45329,  1370, 49406, 27725, 27062, 35515, 45197,
       27749, 33206, 45175, 17413, 26263, 45208, 30704, 31495, 29853,
       33187, 26246, 28687, 36561, 29407, 15607,  9773, 33229, 36539,
         308, 43943, 33740,  7667, 32828, 13334, 30433, 18762, 16894,
       17450, 27698, 47605,  9322, 47141,  9788, 28162, 28880,  6009,
       40185, 27697, 47995, 48937, 29123,  3096, 14431, 27894, 36378,
       43676, 26113, 31375,  3014, 30619, 17178, 43654,  4768, 21729,
       35842, 13114,  2206, 18927,  8118, 42659,  5136, 18419, 19069,
        2151, 43715, 45931, 22194,  9625, 13963, 37146, 32775, 26186,
       31001, 23605, 48503, 27136, 37122, 12784, 46361, 39047, 47226,
       12788, 37082, 42587, 25023, 36948,  2594, 24819, 29244, 19518,
       21892, 15018, 45385, 31658, 16558, 25490, 24279, 18414,  6161,
       15042, 21357, 38082, 37501, 26530, 23894, 38654,  9063, 31235,
        8301, 30328, 21374, 29547, 19749, 19764, 40382, 38518, 12144,
       30232, 34726, 22775,  7357, 44155, 46983, 16521, 29606, 30951,
       10910, 22881, 13989, 13261,  2573, 44138, 15082, 44130, 33653,
       31247, 15560, 39200, 39458, 12918,  1388, 45559, 16780, 14851,
       26432,   243, 46283, 27640, 39879,  1900, 27178, 39735, 48097,
        9921,  3309, 11564, 28903, 31607,  7563, 45654, 24790, 43222,
       44580, 43976, 43074, 39712, 23036, 24751, 28397, 24733, 10001,
       37432, 18721, 34009, 27033, 25925, 12685, 12386, 18737, 38079,
       38043, 46164,  5429, 43342, 10872, 12371, 41718, 27064, 15709,
        1385, 12365, 30789, 30005, 16970, 12743, 16910, 18776, 35460,
       37289, 19462, 24829, 42368, 23115, 45693, 31258, 12712,  2327,
       43991,  1912, 28417, 16726,  3318, 42288, 17524, 44005, 42722,
       31317, 43645, 37024, 42619, 30616, 12837, 40216, 43691, 33157,
        2157, 48009, 31419, 31424,  7910,   189, 47989,  7868,   139,
       42517, 39851, 17046, 45739, 15866,   261, 26469, 28995, 16253,
       41979,  9129,  5345, 44336, 40127,  9115, 20095, 44270,  3613,
       16051, 32645, 20259,  6998, 10608, 48387, 41785,  5388, 45582,
        7086,  4808,   327, 37707,  9253, 28392, 44038, 22394, 25893,
       37511, 44089,  4671, 37516, 46914, 42858, 44165, 37611, 35173,
        2893,  7315,  7273,  3522, 42034, 33336, 22718, 46176, 47290,
       41032,  5817, 21422, 46598, 29177, 41164, 45265, 36211, 21414,
       27827, 27570, 45903, 45087, 23665, 32117, 29722, 43296,  6130,
       38733,  8766,  4429, 41103,  8687, 11044, 27231, 29480, 14015,
       23840, 30963, 18188, 32045,  6565, 45280, 25500,  3971, 11557,
       46437, 11203,   522, 14213, 33628, 32186,  1006,   561, 25539,
        6206, 15172, 21948, 31074,  1036, 29631, 23597, 41289, 11832,
       12181, 43272, 48706, 15210, 32339, 40659, 45466, 12094, 14102,
       11460,   771, 46502,  4119, 29577, 48679,  1110,  5877, 38452,
       41245,  1071, 20743,  6449, 36541, 27159, 38220, 18056,  4554,
       23807, 46668, 45528, 46294, 11719, 41000, 44692, 36434, 46436,
         863,  1311, 33971, 27671, 33943, 27403, 45529, 42525, 37191,
       19071, 13433, 29845, 24989,  7926, 40683, 26848, 13279,  1024,
       40890, 48703, 44250, 44088,  5430, 25498, 40816, 34843,  2795,
       49163, 49358, 46615, 44643, 33432,   548,  2156,  7217, 28310,
       44125,  6997,   106,  2146,  5529, 10022,  5172, 42978, 24945,
        9019, 16175, 18477,  2686, 10939, 27536,  2250, 49159, 32359,
       14487, 37169,  5874, 11482,  4392, 36992, 30935, 14957, 22720,
       40777, 48689, 29035, 37881, 46838, 14221, 30586, 40831, 16059,
       33863, 37865,  3366, 37764, 47315, 23887, 38435, 33570, 11450,
       41470,  9599, 49280, 24126,  1220, 10902, 26195,  5107,  7870,
       28211,  3060, 39501, 19565, 26093, 33861,  9649, 43378, 11953,
        9530, 43878, 30628, 46643, 48731, 10826, 41124, 28631, 34116,
         755,  9928, 46156, 16746, 34529, 10303,   805,  9429,  4533,
       31728, 49164, 18520, 29518, 45933, 15924, 33598, 44948, 22208,
       48759, 43077, 27854, 33736,  2177, 45126, 14002, 27476, 12993,
       45671, 25433, 35779, 32384, 20601, 26321, 11843,  4235, 45164,
        6739,  7345,  4804,  9160, 28965, 36301, 16173,  5691, 22352,
        3488, 41209, 42867, 28791, 36166, 27092, 42026, 19790, 35072,
       19974, 13490, 48942, 48765, 24512, 31711, 43918, 32698, 39235,
       44238, 33353, 38594, 15226, 39923, 40933,  6279, 10181, 47822,
       44226, 46039,  4817, 47772,  1107, 29616, 21486, 10415, 11322,
       10147, 42912, 16841, 27645, 34461, 41754, 18149,   605,  6945,
       34818,  4336, 15584, 34405, 15886, 40973, 27848,  6980, 28453,
       19303,  3088, 32219, 34008,  6481, 22111, 23616, 31890, 48840,
       42295, 22627,  8477,  6832, 24780,  9440, 20441, 25932, 38229,
       34730, 47277, 41526, 28554,   245,  7626,  6889, 48100, 10763,
       11045, 22239, 12707, 38011,  3738, 47165, 26424, 17933, 38302,
        8441, 11143, 48802, 10854, 39345, 48353, 43187, 36076, 10860,
       27060, 33544, 28136, 24389, 20162, 29460, 38369,  7968, 24439,
        7459, 20120, 46125, 39895,  7113, 17134, 12828,  6108, 21022,
       41829, 14067,   465,   137, 24381, 27580, 16004, 39786, 17782,
        7024, 11682, 23596,  5921, 24693, 38822,  4169, 13294,   936,
       24634, 31508, 18061, 44019, 14562, 11504,  2365, 14720,  5223,
       21588, 12639, 29612,  8282, 48039, 25987, 13074,  9650,  8678,
       23578, 28492, 25489, 26397,  7570, 36336, 41168, 33227, 23629,
       33419, 48478, 46232, 45623, 33404, 18480, 49259, 18514, 17261,
       30998, 35060, 14142, 45461, 36980, 48273, 32581, 36569, 38264,
       13181, 46876, 33782, 38251, 13208, 40668, 24318,  6348, 11237,
       36532, 49248, 10426,  8131, 49437,  5364,  1417, 26678, 48275,
       30547,  6725, 29388,   363, 21761,  4360,  2533,   445, 38996,
       30944, 15462, 36389, 15686, 15180, 38345, 16350, 22344, 40849,
       36375,   390, 30020,  8057, 13444, 33467, 14360, 10296, 18893,
       13544, 44755, 11068, 41438, 19603, 11775, 28872, 38753,  1204,
       27847, 45928, 45510,   377, 48924, 31040, 26893,  8438,  8551,
       26314,  5754,  2225,  9818,  6756, 41043, 23334, 47691,  4570,
       33946, 26338, 46701, 22683,  6727, 15640,  9827, 23323, 16908,
        4261, 15789, 14780, 20408, 27982, 28840, 24778, 25725,  3780,
       11983,  6617, 46743, 22889, 23814, 23809, 42734, 24197, 23525,
       20600,  8402, 18083, 21160,  4017, 30213,  2082, 43775,   519,
       29181,  8743, 25536, 18287, 25877, 23680, 24983,  8346,   184,
       32666, 21906, 18611,  8339,  8904, 33594, 39629, 20192,  8922,
        7538, 26750,  2089,  2567, 19770, 13783, 31786, 30289, 32653,
         309,  7170, 16287, 16383, 19632, 25485, 12961, 34104, 31715,
       17023,  5287, 26144, 24495,  4626, 34515, 23210,  6838, 13584,
       42518, 15752, 18665, 42977, 32821, 13617, 38165, 19842, 20611,
        1031,  5134, 34121, 10204, 40297, 35185, 42397, 24210, 30205,
       17265, 27722,  6784, 25563, 45333, 18502, 25092, 37217, 35012,
       27261, 18978, 30374,  3322, 43718, 24081, 37473, 17027, 18854,
       14074,  9692,  7808, 32977, 31855, 42698, 34842, 38290, 44996,
       42491, 25921, 46207, 40763, 12983, 46824, 23594,  7027, 36774,
        4283, 35625, 42196,   898, 21618, 36364,  1240, 25454,  8942,
        7965, 45199, 46874, 26396,   251, 23850,  4372, 34984,  4186,
       33562, 32480,  3009, 33826, 21447, 20385, 12782, 46303, 29423,
       36959,  5934, 43761, 43543, 40241, 18869, 12831, 48925, 18144,
       28517, 13263])]
