       36363,  7597, 20099,  5256,  5247, 28571, 33465, 18273, 24133,
       44174, 42189,  7011, 28592, 45540,  2806, 18507, 37938, 46504,
         147, 48578, 47513, 48890, 42309,   439, 28047, 13441, 41257,
        8952, 48733, 25935, 32739, 42871, 39687, 17621, 33031, 14349,
       37919, 25959, 45898, 15400, 25712, 35205, 37861, 10977,  7279,
       23718, 21646, 48587,  2620, 25578,  2709, 34783, 20054, 43962,
        7633, 13068, 39851, 42053, 18367, 26028,  5922, 14040, 37578,
       21031, 38113, 30981,  3000, 42621, 42232, 49204, 12955, 28337,
       20726, 20593, 10549,  7055, 45322, 47675,  8465, 23721,  4374,
        4370,  9152, 23874, 23869, 20564, 10257, 20506, 41450, 16880,
        9177, 20543, 48336, 48379, 28271, 29534, 10744, 29256, 11536,
       26223, 25367, 32339, 31428,  1586, 31484, 14964, 25878, 25130,
       41922, 29319, 38271,  2565, 26885, 35762, 39721, 42785, 21959,
       29132, 33387, 46127, 24233, 24229, 36178, 41685, 23102,  6179,
       31028, 46019, 26105, 18858,  4815, 12014, 11723,  4796, 35215,
       42494, 18485, 45801, 17373, 45117,  4888, 28828,    19, 19556,
       25020, 17190, 16683, 47131, 26471, 29759, 25704, 24292, 29911,
       28778, 25666,  7323, 12883, 30497, 45829, 18706,  8882, 17422,
       11362,  8145,  2646, 37566, 41332, 30431, 32215, 31508, 35624,
       45013, 35626,  4050, 10729, 19313, 46792, 34638,  7628, 29675,
       35363, 31506, 30387, 10101, 48927, 18471, 28528,   305, 34877,
       14512, 20783, 42314, 11606, 12264, 23774, 46924, 33004, 10540,
       38804,   393, 10009, 44109, 29133, 37125, 31466, 30541,  2640,
       27988, 39115, 13865,  4753, 31549, 29475, 12613, 36895, 23780,
       15200,   580, 22448, 13478, 49088, 34437, 28640,   159, 22766,
       12638,  2038, 41083, 31489, 11495, 44653,  4949, 12593, 45518,
        8108, 19180,   105,  6646, 34961,  5508, 44821, 23036,  8240,
       12234, 47640, 11137,  7472, 36105, 29341, 29735, 23865, 38308,
       10767, 35272,  8565, 46564, 34132, 19784, 11230,  8902, 36348,
       15721, 29585, 14363,  5829, 48869, 26003,  5845,   935, 16813,
       21938, 23965, 21723, 30816, 40905, 24198,  6081,  8767, 36036,
       34044, 14726, 48569, 24330, 38947, 14692, 29608, 42671, 42018,
       37077,   501, 44110, 45088, 30036, 41196, 22321, 28234,   601,
        8293, 15376, 36115, 45279, 10006, 16388,  8313, 49072, 43235,
       30053,  7178, 32879, 48186,   200, 36212,  6830, 31646,  4842,
       13191, 12831,  6175, 32811,   331, 45670, 34445, 11353, 16760,
        8026, 46467, 40197, 35290, 26065, 13715, 32227,  8636,  8005,
       48163, 31165, 43049, 33408, 41321,  6749, 48925, 23340, 37409,
       47394, 38851, 27063, 16547, 10221,  8366,  2235,  1686, 30635,
       20036, 21020, 36303,  1464, 43614,  2860, 17132, 29010, 15537,
       35560, 16996, 41201, 39227,  7273, 12796, 46635, 34133, 29265,
       31336,  9491, 26626, 39342, 31741, 32176, 18017, 14892, 29409,
       47010, 19333, 39208, 46779, 26365, 27669, 38477,  3702,  8133,
       18967, 22528, 42554, 18857, 39613, 15005, 47373, 14650, 34501,
       31715, 16935, 43745,  5799, 42982, 42737, 36060, 47833, 26325,
       49472, 36644,  6978, 43251, 14024, 43779, 26441, 40961, 46246,
        9866, 32422, 27302, 14158, 10192, 22775, 29374, 18589,  3074,
       44740, 16845,  2155, 25652, 49471,  2341, 45645, 38965,  5105,
       45921, 29788,  7926, 43164, 19006, 15636, 20892, 37660, 26995,
       20273, 35613, 12677, 41446, 10531,   268, 32035, 34960, 31132,
       20345, 43686,  5089,  9174, 40831,  8014, 33110, 39128, 10471,
       33675, 48322,  8392, 46077, 19363, 28615, 31083, 12051, 39370,
        4958, 20006, 16814, 23530, 42811, 49016, 18201,  3484, 22190,
       11522, 40751, 16810, 23635, 27824, 23409, 24780, 37341, 32709,
        3124, 44427, 46857, 31511, 47634, 11746, 31474, 21193, 13219,
       24293, 25450, 30218, 37222, 46842,  6715, 41224, 23974, 28309,
       21775, 44585, 33921, 39664, 45715,  1777, 38880, 46470, 24908,
       44491, 24177, 33732, 13208, 40438, 35079, 46762, 45497, 17446,
       36890, 20965,  1291, 44784, 29214,  4185, 14699, 11531, 41180,
       30209, 35518, 29175, 45119, 24095, 21056, 29664, 18103,  8367,
       17628,  4174, 37958,  7529, 38055,   872, 44365, 29149, 26039,
       19183,  5741, 22250, 27265, 15053, 14752, 38106, 13298,  9871,
       34204, 42637, 32919, 45866, 12226, 30588, 45959, 47098, 30947,
       20799, 25260, 33983, 13369,   237, 46245, 20310,  6734, 42425,
       44843, 47560, 41129, 20236,  6937, 19170, 48910, 38536, 12120,
       46940, 31929, 23850,  7239,  5981, 37472, 36271, 23683,   828,
       40207, 24128]), array([ 7286, 39469, 47083,  3361, 16424, 48416, 35391, 21589, 16405,
       44952,  1565, 32333, 14051, 14061, 24045, 21562, 45839, 24077,
       21538,  6308, 10227, 24082, 25025, 24091, 24094, 42202, 39424,
       39417,  1547, 39449, 25051, 26763, 10289, 47045, 47053, 19588,
       29548, 39569, 27932, 45897, 10348, 39545, 26737, 34043,  6405,
        8587, 16502, 21647, 47066, 10322, 10318, 21623, 39513, 45872,
       32350, 26750,  5055, 26753, 32348, 13986, 35423, 39497,  1546,
       32388, 39411, 32305, 14269, 35302, 19880, 21371,  2747, 42273,
       43224, 14276, 10104, 43222, 45036, 37892, 19887, 24169, 48920,
        8796,  5232, 21336, 34276, 27757, 43214,   866, 37904, 10089,
         870, 21298,  6211, 24190, 29671,  5207,  3289, 19871, 48432,
        8721,  8723, 44976, 31645, 43254, 21490, 39376,  6295, 16277,
       35324,  6267, 19850,  5153, 34181,   817, 47547, 45026, 29649,
       14200, 48944, 34187,  3311, 16244, 14210, 21429, 32272, 31665,
        5182,  8719, 42087, 27956, 43382, 28146, 26523, 33857,  1734,
       26534,  3495, 32473, 31509, 33899, 39810, 46988, 16850, 16836,
       41886, 39788, 45984, 35661, 43499, 23880, 16817,  4883, 13597,
       23892,  2608, 13629,  6563, 49096, 16794, 30552, 33853, 21919,
       47664, 19257, 19264,  2563, 13379, 13382, 13383, 23799, 13396,
       43596, 33828, 39895,   542, 19284, 32503, 13434,  8267, 41860,
       19286, 47674, 16958, 29392, 30589, 16956, 33845, 19305, 28163,
       39870, 39861, 19313, 33929,  4898, 43485, 49093, 32411, 13755,
        8478, 16657, 13768, 39651, 35567, 45947, 28004, 47029, 16646,
       19508, 23954, 39639, 19522,  6488, 45942, 13827, 29520,  8515,
        4947, 42068, 39608, 39605,  4969, 39592,  4970, 16574,  8543,
       26662, 19911, 29489, 10470,  4900,  4901,  1681, 13638, 26597,
        3456, 44794, 28074, 16730, 41982, 13662, 33938, 47630, 41990,
       28064, 45961, 29461, 44811, 26627,  3442, 13708, 13712, 37548,
       16681, 13729, 10478, 37577, 28038,  4930,  8475,  2551, 29683,
       43202, 27410, 34701, 29931, 45443, 20704, 15006, 48597, 31996,
       15016, 15652, 38746, 29937,  3054, 24517, 47305, 15649, 38732,
       24769,  1128,  1129,  2904, 34964,  9580,  9216, 20684, 38346,
        9559,  9234, 30134, 42942, 14995, 20720, 38889, 24475, 38887,
       35039,  5614, 48576, 34665, 27446,  9680, 20751, 45191, 42964,
        5639, 34691,  1331,  5983, 38271, 20267,  9660, 34694,  3072,
       38816, 14945, 38272, 20733, 15693, 27426,  9175, 38284, 31971,
       24816, 20662, 38659, 34803, 45261, 15302, 27290, 20542, 24736,
       38436,  5808, 30089, 48677, 15338, 45332, 20386, 15289,  9431,
       20387, 38511, 38460, 24718, 30065, 48662, 38492, 27227,  5833,
       24686, 15400, 27231, 34859, 31886,  9314,  5782,  9309, 15582,
       38656,  5717, 20645, 45388, 20343, 20629, 29985, 45384, 38363,
       20618, 47409, 42887,  5753, 15532, 34775, 48698, 27163, 27168,
        9272,  9273, 38590, 38405, 31912,  5918, 15271, 27304,  2998,
       15494, 47320, 24818, 24463, 20219, 14397, 34366, 16045,   929,
        9993, 30270, 24911, 16015, 47496, 42359, 43116, 14443,  2803,
       21204, 21161,  2805,  3208, 29758,  8953, 47192, 48857, 34420,
       34431,  8956, 14493,   955, 45098, 26983, 21153, 48874,  1443,
       31719, 24955, 42301, 45051, 35261, 35249,  2773,  3260, 21289,
       16120, 24202, 21276, 42328, 34322,  3248, 14370, 26918,  5306,
       14376, 34343, 24222, 34347, 47174, 29720, 48496,  6168, 21215,
       24236, 14396, 16068, 20042,  5383, 30241, 26991, 42491, 20103,
       45595, 42498, 34509,  5461, 47235, 20967, 38170, 43022, 15825,
       38190, 20947,  9759, 30198, 45547, 29859, 20936,  9755, 48557,
       38200, 34572, 20173, 15772, 20882,  9124, 32042,  3106, 35042,
       38997, 27743, 14684,  1377, 35170, 29781, 38085,  9005, 48840,
       34448, 14561, 24296, 42429, 39085, 27007, 29798,  1398, 24302,
        6098, 21068, 42449, 38104, 35145, 20082, 45133, 20096, 14621,
       32138,   998, 38115, 39032, 15900, 14643, 42486, 25265, 28095,
       46055, 28624, 22624, 28619, 28617,  7697, 29069, 40611, 12402,
         225, 22582,  7701, 28608, 49348, 18764,  4337,  2015,   235,
       48082, 43962, 28592, 26094, 36078,  7008, 11349, 12455,   249,
       33400, 40651, 44468, 43976, 41329, 17886, 12236, 11470, 30938,
       17883, 44433, 30926, 46743, 46447, 22723, 36122, 31219,  3804,
       36813, 23407, 46410, 40675, 26045, 22647, 49366,  7663, 25577,
       43979, 40667,  7027, 33358,  3790, 28635, 48060, 40548, 28568,
       33403, 35966, 44551, 30792, 22427, 17617, 35962, 18928,   311,
       28500, 46825, 40417, 36929, 28494, 17621, 22422,  4476, 29160,
       12691, 18935, 30785, 44563, 12726, 44566, 12732,  2438, 17565,
       22368, 18947, 40410,  7078, 48129, 25460, 26123, 46799, 40535,
        3747, 10738, 26137, 12522, 11292, 30851,  1991, 46801, 40485,
       23490,  6900, 41430, 17673, 36033,  7784, 12596, 28528, 30811,
       44515,  7797, 29137, 36009, 44526, 28515, 32693, 47816, 44021,
       12221, 18663, 44210,  7368, 11959, 46613, 23069, 46601, 36449,
       11974, 18464, 44312,  2169, 44186,  7394, 11942, 33058, 46568,
       23012, 31030, 12014, 23277, 41173, 41174, 44174, 22977, 32861,
       36510, 28800, 36272,  4065, 12039, 44218, 18275, 41048, 41065,
        2212, 46651, 11804, 28881, 25811, 23167, 28876, 28875, 11825,
       25796,  7279, 23242, 28907, 18331,  3977, 49478, 11711,  3987,
       32986, 41119, 25827, 41126, 36401, 44284,  2236, 36344, 40990,
        7900, 33102, 44337,  7512, 11535, 44098, 22822, 44095, 36613,
       36225,  2291, 28713, 18013, 17995, 22784, 17994, 28735, 36653,
        7581, 41257, 17939, 41260, 47878, 28696, 12189, 18646, 40753,
       29027, 28683, 22770, 44411, 36654,  7185, 23337, 22845,  7454,
       44340, 11597,    96, 12057, 46539, 11593,  7163, 28961, 11592,
        7465, 41211,  2134, 25665, 25917, 31007, 47895,   112, 11568,
       18557, 18559, 46716, 25928, 18065, 23314, 12119, 28973, 30995,
       22928, 46244, 42806, 40056, 44638, 23725,  8093, 35871, 44600,
       10889, 19002, 17381, 32640,   482, 13120, 12876, 22037, 19062,
       28291,  4711, 22042, 23729,  1887, 39997, 47698, 25287, 19206,
       17407, 41587, 32645,  1807, 13116, 23694,  4571, 47747,  8098,
        1856, 28297, 37033, 46900, 44648, 40103, 19050, 12914, 30695,
       17298, 10861,  7978, 33622, 12933,  4607, 23622, 11024, 11013,
       40233, 10867,  8046, 17297, 22247, 35841, 19112, 26307,  4595,
         458,  3629, 17401, 12976, 46912, 19143, 25324,  6805, 11005,
       31400,  4597, 33633, 40258, 37058, 46925, 40196, 23659,  4524,
         352,  7934,  6755, 25394,  6838, 37106, 48164,  8029, 37013,
       33779, 23590, 17136, 29196, 29197, 46137, 17482, 49161, 12791,
       13343, 19246,  8007, 39961, 17135, 36984, 40351, 40121, 12770,
        4519, 12779, 40344, 33714, 25328, 17493, 33720, 33813, 37246,
        8049,  6767, 22163, 49250, 44575, 37226, 22272,  8144, 37236,
       37237, 21990, 47696, 33724,  3617, 22120, 23595, 13026, 35761,
       19094,  6837, 26258,   373, 22284, 46149,  4550, 49165, 20861,
       35058, 38974, 45521, 17361, 27518, 30180, 12151,  2620, 24468,
       35091, 18565, 41707, 28750, 42554,  5603, 20160,  1070, 10877,
       16753, 24836, 29289, 48578, 24488,  4888,  8014, 29876, 24810,
       22852,  1559,  3589, 34815, 10697, 45354, 15280, 46039,  7266,
       44282,  9299, 13271, 31484,  5922, 18454,  2536, 18266,  7216,
       46958,  7278, 11723, 18344, 37282,     4,  2565, 20498, 24674,
       23794, 42785, 49173, 49145,  4759,  9416, 45323, 18367, 25814,
       36378, 36365, 20407,  6568, 33051, 11660, 11606, 31524, 48733,
       25704, 47939,    93, 43518, 43718, 23876, 33914, 23718, 24780,
       38279,  3477, 26569, 29933,  8345, 28264, 18165, 43696,  3509,
       39851,    65,  5931,  8092, 33859,  7374, 27359, 16919, 22996,
       33889,  1731, 43708, 19151, 38308, 20687, 45572, 28558, 16598,
         827, 26105, 16540, 35230, 27525, 21242, 27699, 37982, 48943,
         303, 44868, 43153, 32215, 24229, 12823, 25351, 31715, 11365,
       44622, 37635, 47507, 23965, 36925,  2364,  4326, 47610, 24985,
       12909, 22583, 14024, 16259, 34177, 27792, 44875, 18821, 11092,
       43792, 36850, 12581, 18805, 40478, 17725, 16508, 22267, 42282,
       27908, 18984, 24008, 11066, 19634, 48097, 21405,  5008, 27752,
       12501,  7744, 48094, 45898, 24152, 14231, 37015, 27734, 24193,
        6442,  2753, 22595, 36865, 34367, 30494, 33539, 34477, 26325,
       40189, 21066,  2705,  2709,   175,  6770, 40720, 36724, 22242,
       42434,  4512, 23942, 30213, 43455, 24355, 17511,   154, 18615,
       38163, 47458,  6081, 37779, 38993, 36169,  8683, 18648, 40759,
       27029, 29463, 30782,  6104, 15927, 37590, 15968, 25020, 16301,
       29054, 14512,  7651, 48847, 25024, 25557, 49289,  2341,  3358,
       48989, 23945, 19494, 39102, 38086, 49057, 31221,   218, 47570,
       11423, 30361, 25066, 19734, 36367, 17569, 36014,  6354, 26223,
       44922, 47675, 18858,  6671, 30772, 30610, 37017, 37883, 37710,
        9354, 45151, 37673, 36831, 16628, 37596,  8952, 20016, 47639,
       26067,  8964,  5845,  7495, 44110,  8995, 18706, 31568, 31549,
       20192, 38113, 27022, 20099, 25962, 48552, 48336,  2138, 36246,
       48307, 26365, 16935, 43679, 31393, 15581, 18222, 35497, 43779,
        5930,  2002,  1482,  1586, 18471,  6179, 16109,  2377,  6998,
        7011, 31023, 18507,  8349, 18115,  8537, 45235, 30491, 23192,
       13759, 39262, 12955, 47283, 11449, 33312, 41304, 48918, 46168,
       14907, 21363, 22190,   429, 48927, 22766,   439, 11495, 41703,
         463, 22056, 29020, 11507, 28271, 46911, 13181, 12162, 40790,
        4168, 28250, 10192, 12894, 42309, 20868, 20875, 41447,   305,
       41476, 12593,  5372, 14463, 12733, 41427, 11310, 14650, 10006,
       42494, 23481, 29731, 33788, 46792, 42339, 29847, 32727, 14738,
       29086, 22313, 24389, 12841, 29209, 42314, 29223, 23608, 47151,
       12883,  3232, 41810, 39373, 10378, 39517, 13924, 41006, 32504,
       32879, 40905,  4050, 13853, 11872, 46674, 34783, 10296, 13929,
       28047, 32403, 20506, 13607, 47315, 29374, 23102,  3037, 20526,
       22915, 24583, 13406, 11772,    46, 40877, 42018,  5739, 28828,
       33004, 12097, 24682, 32335, 16813, 49088, 10531, 12796, 41553,
       44784, 33559, 21819, 42189, 44583, 35967, 31741,  7829,  3712,
        1943, 25132,   310,  8966,   324, 29475, 46270, 37566, 44569,
        2640,  6868, 22389, 42053, 45677, 46257, 47513, 11137, 35205,
       48869, 30431, 16880, 23807, 17337, 29591, 41733, 36890, 33748,
       26814, 29319,  8249,  1561, 47715, 33759, 31428,   490, 42214,
       13375, 29608, 17190, 29341, 43745,  6175, 43235,  8767, 31508,
       37938, 17422, 43191, 44754, 31506, 29256, 35444,  8313, 31607,
       21646,  5247, 23823, 39880, 30588, 17373, 25338,  8005,  4810,
       39882, 24292, 15005, 30258, 40672, 48569, 20340, 22880, 20345,
         200, 18730, 46779, 20593,  7178, 36783,  7400, 24367, 17767,
       28571, 36481, 28823, 20663, 15849, 46504, 44109, 24293, 40751,
        7597, 48587, 14964, 23379, 36644, 18017, 30981, 32811, 22740,
       29911, 14892, 12264,  6011,  2288, 40815, 25935,  5886,  9174,
       34877, 28845, 22493, 39043, 39028, 15376, 24305, 43049, 36405,
       46646, 21079, 27233, 41450, 30053, 40781, 30387, 49086, 29920,
        4958, 35626, 36178, 39721, 44821, 32545, 49072, 14167, 30497,
       42815, 25130, 34132,  8108,  2646,    19, 44051, 25959,  8465,
        1529, 10221, 37455, 16584, 23865, 45900, 23869, 46564, 30054,
        1603, 23874, 20564, 25746, 34941,  5915, 28106, 40889, 20726,
       29409, 16818, 41201, 28778, 21723, 19725, 10257, 28964,  7475,
        5089, 19742, 47640, 47406, 30533, 10767,    32, 37409, 36889,
        6749, 44580, 21020, 31286,  8902, 27669, 36825, 35213,  1370,
       24233, 40590, 48890, 26917, 39227, 33387, 25367, 14363, 23604,
        9992, 21193, 29175, 23566, 22448,  8990, 36895, 44520, 14518,
       29133, 43902, 34437, 26065, 30786, 36046, 12718,   331,  1987,
       32142,  4403,  4374, 42472, 30816,  6192, 46467, 41685, 42297,
       23409, 10977, 29675, 32032, 37077,  9152, 34638, 36145,  9672,
       49204, 24140, 48910, 38804,   159, 31798,  8831, 47117, 26182,
       37125, 18273, 40197,  6937,  7239, 16814, 46626, 28309, 33465,
       23146,  2235, 39687, 11230, 26003, 39778, 13068, 23721, 33463,
       28337, 22250, 33408, 35762, 12056, 17132,  4815, 31489, 37296,
        8240, 44035, 21938,   105,  7472, 18734,  4582,   201, 46537,
       12072, 32739, 26516, 12831, 22645,  8145, 25666, 41321,   580,
        4753, 33031, 44365, 11118, 48163, 26441, 23460, 44443,   393,
       22974,  8133, 41196, 39795, 38733, 20464, 20183,  5741, 32339,
       16320, 19784,   872,  4949, 14349, 44860, 20688,   849, 27774,
       47310, 39342, 45801, 24133, 16373,  1551, 34419, 21596, 27063,
         935, 42871, 29735, 42867, 35215,  2780,  8882, 39648, 27265,
       48660, 45117, 14752, 48967, 29759, 21056, 23974, 29534, 42811,
        2104, 15640, 31336, 20054, 10729,  5105, 26471, 15200, 14040,
       39507,  9491,  8293, 13478, 27905, 46019, 23780, 16388, 31646,
       44491, 14726, 34556, 41550, 45540, 28615, 43164, 37965, 37958,
       28640, 25578, 48186, 37919, 12166, 35272, 36115, 10101,  7055,
        7628, 12051, 30685, 14158, 14915, 13191, 47862, 22024, 19183,
       40207, 15508, 10233,  7323, 30546, 35179, 25878, 41129,  8366,
        3000, 45279, 16547, 39115, 36363, 49471, 35548,   601, 46635,
       37604, 19363, 49016, 35560, 35662, 30541, 28026, 44763,  6456,
       44166, 44653, 20783, 34133, 47634, 33329, 23683, 26039, 48322,
       42232, 37861, 22101, 12638, 46127, 10540,  3074, 14172, 30366,
       34204, 14584, 21869, 45518, 14692, 36060, 20965, 13757, 38965,
        4348, 37578, 13783, 14374, 13715, 12335,  6183,   268,  5829,
       18857, 30757, 25353, 16603, 19006, 16165, 22240,  2038, 32422,
       30807,  6715, 26309, 25346, 24177, 32163, 19170, 43251, 34501,
       45829, 18485,  4452, 28234, 23340, 45088, 46940, 42737, 44500,
       35518, 45126,  8367, 18201, 23006,  9866, 30823, 16996, 27339,
       46993,  4796, 34960,  7529,  8565, 31028, 37663, 25652,   147,
        2668, 34044, 20036, 23036, 37660, 23271, 25450, 29008, 47373,
       41862,  4584, 26075, 25712, 45921, 46842,  8636, 11353, 29096,
        2860,  4842, 39128,   237, 48156, 38593,  6621, 16683, 10009,
       44843,  1464,  5770, 21031, 41083, 24883, 41922, 10415, 15412,
       26077, 24748, 26995,  6830, 42621, 10066,  7633, 13298, 30635,
       48635, 36271, 16792, 18589, 12234, 42425, 16296, 45322,  5981,
       19180,  5799, 44417, 20273, 13219, 10549, 40438, 26885, 31789,
        8026, 26028, 27302, 45645, 23626, 36764,  6646, 32428, 36931,
        5256, 36036, 15636, 25260,  8782, 48925, 29123, 37472, 48379,
       31835, 11536, 40713, 30218, 37073,  4370, 30225, 39664, 47833,
       48659, 38477,  7273, 40961, 49472, 25835, 47394, 30036, 25852,
        9339, 38536, 15287, 22969, 22959, 33110, 18550, 31929,  3124,
       46762, 45497, 26019,  9177, 20307, 11362, 15027,  9565,  1291,
       41224,  2917, 31165, 15537, 12120, 36212, 30060, 29214,  6139,
        3702, 27836, 29506, 17446, 38055, 37818, 47131, 46245, 32404,
       23850, 20006,  8885, 30737, 21959,  8856, 45866,   760, 12859,
       24128,  4909, 31664, 24198, 47560, 23530, 46924, 30531, 16760,
       27824, 25153,  1686,  1530,  5122, 24095, 45959, 23372, 43686,
       10744, 34961])]
