        9416,  7597, 19861, 13755, 18730, 33815, 35740, 28619, 39605,
       11772, 22595,  1686, 18648,  3874, 31336,   305,  9502, 30366,
       39721, 28571, 38590, 39687,  7529,   218, 28750, 32215, 18984,
       21623, 13516, 21885, 34276, 16730, 48869, 34547, 34568,   973,
        7394,  8636, 48163, 37982, 37965,  8240, 34656, 15927, 25578,
        6183, 38536, 16007, 16628,  2377,  7286, 37818, 24077, 43718,
       43202, 34746, 27525, 20264, 40548,  8990, 45540, 17190, 20016,
        1482, 45801, 40751, 23069, 12894, 38438, 15200, 22484, 29683,
       19766, 20684, 19335, 30546, 20662, 38284,  3000, 45354, 40196,
       27792, 40197,  5931, 26067, 15543, 27063, 38511,  6568,  7460,
       28254,  9580, 16603,  5829,  1731,  5739, 16710, 29209, 29223,
       22476, 16683, 29265, 32335, 11606, 16818,  5770, 24524, 27908,
       45388, 26870, 22723, 42261, 41685, 20783, 29847, 36365, 20861,
       33539, 13058, 14892, 34284, 35560,  7096, 19170, 38733, 13068,
       28854, 28337,  8293, 41447,  7163, 12733, 44875,  2773, 28964,
       20056, 48927, 38279, 12859,   760, 48984,  9174, 28930, 12791,
       44110, 32227, 46993, 21298, 42053,   175, 44491, 21596, 21363,
       13529, 23460, 13768, 46507,  6978, 39469,    19, 30234, 23823,
       13177,  3798, 33732, 18344, 23876, 49204,   429, 14590, 49235,
         268, 26325, 36088, 44551,  7519, 14389, 25137, 14376, 38983,
       17725, 15271, 35302, 31664, 37883, 37578, 16068,  6192, 41335,
       25835, 30947, 41257, 31007, 11449, 16443, 17373, 45677, 25946,
       34786, 40590, 47675, 27699, 35272, 41224, 29585, 42491, 32981,
        2104,  8706,  5561, 16467, 34783, 43191,  1232, 16350, 37125,
       30036, 22106, 44166,  3589, 36046, 31221, 10470, 27836, 19115,
       32405, 26263, 17446,  9866, 43083, 34133, 48304, 43686, 25045,
       18857, 13853, 18805, 48097, 26569, 45279, 39342, 25649, 18734,
       33952, 24908, 13648, 42068, 25020,  3889, 36931, 23780, 14269,
        7309, 36014, 46743, 14349, 36906,  8966, 28778,  8537, 37015,
       46039,  2364, 43204, 43477, 22824,  1128, 26123, 45572, 36724,
       34478, 40961, 35444, 41553, 25450, 31132, 47458, 26065, 15582,
       22977, 47738, 41360, 17812, 44098, 11118, 23974, 47610,   983,
        5223, 42314, 34509, 20307, 38272, 22250,  3248, 25704,   671,
       47165, 38562, 27022, 16760,  4815, 14907, 31428, 29506, 30494,
       35548, 30981,  5340, 33004,  2780, 43779, 38170, 48186, 47147,
        5372, 26921,  7918, 33202, 16228, 40720, 30472, 29374, 26516,
       47674, 44040, 39851, 16594, 46643, 32333, 46182, 13382, 13377,
       46792,  7278, 34445, 23942, 13478, 46940, 12879, 42554, 48150,
        5468, 30115, 22007, 39648,  7273, 38242, 29715, 37237,  3009,
       37566, 33031,  6770,   373, 17101, 29195,  9928, 43235, 28779,
       36813, 10428, 32811, 43116,   303, 41041,  1325, 23360, 22974,
        6104,  9903, 31165,   482, 48910, 48569,   777, 41707, 25132,
       31741, 41170, 23146,  7078, 41332,  8683, 10861, 37013, 17337,
       45112, 36653, 41703, 39227,  7323, 35213,  5657, 27824, 47310,
       16646,  8767, 28283, 23721, 41006, 43833,  7472, 41860,  9152,
       29341, 10374,  2346,  1726, 40889, 40103, 31489, 11610, 26028,
        5122, 47174, 23369, 36890,  9088, 39740, 44653, 20726, 10977,
       44580, 30426, 10934, 35847, 35215, 36105,  2860, 21810, 19616,
       47409, 33703, 33442, 46213, 20464, 28938, 27126, 33329, 28592,
       47236, 14378, 44283,   154,   918, 27905, 35363, 40207, 48660,
       40344, 31549,  6139,  8485,  3858, 17032, 34180, 46467, 46801,
       11585, 25119, 24233, 44337, 29591,   393, 21234, 48925, 22410,
       24140,  6831, 28251, 23869, 30174,  4581, 44784, 32863,  8831,
       45984, 44282, 48322,  2668, 13759, 34877, 20704, 42785, 42671,
       31929, 42453, 12771, 16584, 37830, 29417, 14769, 41658, 29813,
       17677, 49472, 11723, 22242, 28093, 43496, 13673, 20506, 24094,
       17283, 21242, 33389,  1451, 28713,  7633,  7628,  4753, 12610,
       46537, 33769,  5598, 44174,  7900,   331, 30816, 18706, 35535,
       16373, 30737, 19183, 39370, 30995, 22822, 36783, 23850, 41566,
       24280, 34960, 34677, 46504, 17277, 24047,   501, 18350,  9871,
       47735, 34893, 48890, 30208, 12819, 34132, 29051, 23800, 10355,
       34477, 44643, 47939, 48058,  3251, 30431,  9333, 12051, 14707,
       29409, 25153, 21496, 10265,  5741, 47639, 44843,  3925, 28353,
       22775,  8587, 35962, 14370, 31821, 43251, 34501, 41427,  6563,
        4135,  1777,  4814, 46646, 43708, 36179, 19333,  5712, 47719,
        6715, 10540, 39317, 18362, 39996, 30635,    77, 36879, 20892,
       42811,  1244, 16753, 39140, 24748, 30533, 20128, 23718,  4370,
       30133, 37938, 12883, 40675, 23409, 15743, 47634, 13715, 46175,
       24793, 34336, 38106,  8306, 33458, 18018, 16751, 31789,  5899,
       30967, 10744, 20543, 21740, 29289, 10066, 49471, 20340, 14139,
       24095,  5089, 25367, 10821, 45244,  1693,  2753, 23340, 31776,
         439, 13406, 30687, 20593, 28264,  9269,  5008,  1561, 27957,
       49144, 17157, 14158, 16674, 49002, 18279, 46218, 41450,   828,
       20099, 14752, 35390, 46168, 33465, 45723, 15376, 37073,  8611,
       48976,  8987, 24128,  2145, 15581, 46470, 42737, 19819, 10531,
       41119, 21869,  6937,  8995, 16899,  8013, 16165,  6616, 44095,
       41399, 19672, 29132, 36348, 45704, 14321,  2038, 15501, 47131,
       17767,   352, 23370, 36850,  5981,  2072, 25614,  6646,   563,
        8964, 36212, 15361, 47344, 27072, 28828,  6668, 43679,   935,
       44035, 41430]), array([26662, 37919, 37904, 15900, 37892, 34665, 23590, 31023,  6211,
       15968,  6175, 44976, 31028, 34691, 23595, 34694,  9755, 31030,
       16015, 42429, 34701,  9759,  2134, 32348, 29461, 34572, 42301,
        2236, 47895, 27518,  2212, 42328, 45051, 42339, 15825, 25460,
       45036,  2169, 42359, 45026, 34638, 32350, 23566, 20387,  6168,
       29463, 16045, 15693, 25394, 16068,  1887, 16259,  9559, 16277,
       37635, 48164, 20173,  1856, 25328, 16244, 16301, 27734, 25324,
       23725, 23729, 34815, 27743, 42621,  1807,  9491, 20160, 23694,
       48129, 23683, 37779, 42451, 23622, 20267, 48060, 16120,  6267,
        9680, 42486,  9672, 34746, 42494,  9660, 42498, 48082,  6295,
       27669, 23659, 20219, 32272, 34775, 42449, 27757, 20498, 40548,
        2608,  5845, 34420, 10289, 20688, 38363, 47630, 15280,  2581,
       23314, 20684, 15302, 34431,  2551, 20662, 20658, 15338, 34448,
       10227, 20645, 15289, 38405, 20720, 42018, 29671, 34366,  5782,
       47547, 34367, 38492, 10378, 30851, 38460, 27290, 41982, 10348,
       41990,  5808, 32545, 27302, 38436, 10322, 10318, 20733, 45261,
       29608,  6081, 32503, 42087, 42202, 29548, 38163, 45133, 27446,
       20542, 47801,  6019, 45117, 30938, 47816,  9993,  9992, 45098,
       38115, 38104, 15649, 15652, 38085, 42273, 20526, 38190, 27426,
       38200, 25577, 20629, 45191, 15400, 23379, 38271,  5930, 20618,
       47715,  5931, 25557, 32473, 23407, 10104, 30926, 34491, 27410,
       15494, 10089, 23426, 15500, 42082,  6405, 37548, 16405,  8719,
       25051, 35230, 17407, 19588,  1070, 28146, 35249, 24152,  8721,
       43204, 35261, 29027, 44433, 44427, 17482, 43214, 24169, 43222,
       25025, 36775, 44468, 29054, 36865, 37020,  6805, 19725, 37017,
       35145, 36984, 44526, 28064, 24091, 28074, 44515, 29086,  8796,
       31971, 28095, 17297, 17298, 43153, 48698,  6900,  8723, 17493,
       31996, 43224, 29010, 28973, 17673,  7077, 44340,  8478,  8475,
       28961, 28247, 24955,  8515, 48918, 48920, 43382,   827, 24292,
       24296,   817, 24302, 48943, 48944, 44312, 24236, 35324, 48874,
       31912, 19522, 24193, 43254,  7008, 19508, 48840, 24202,   955,
       48847, 19494, 48857, 24222, 17617,  8543,   929, 17621, 24985,
       31886, 48869, 36654, 44411, 17136, 17135, 17132, 16657, 34964,
        9273,  9272, 16681, 16710, 29223, 42806, 23880, 48336, 16730,
        9234,  1565,  1559, 19911, 42815,  1547,  1546,  9216, 23892,
       32138, 29256,  9309,  9314, 20103, 34859, 16424, 20096, 23774,
       20082,  9431,  6442, 44811, 23794, 25287,  1734, 23799, 44794,
       16502, 37472,  6488,  1681, 25265, 48307, 16574, 48416, 16794,
       48432, 19887,  1398, 44622,  9005,  1377, 35091, 28004, 48557,
       29137,  1331,  6755,  8953, 44575, 37058, 48576,  6767, 44566,
       44563, 37033, 48597, 43049, 28038, 16956,  2705, 42964, 35058,
       29197, 29196,  6621, 16817, 37246, 19880, 27932, 16836,  1482,
       16850, 37226, 35039, 42887,  9124, 35042, 27956,  1443, 23954,
       19850, 48496, 44638, 42942,  2709, 38511, 41922,  4947, 21723,
       13298, 26627, 39810, 46651, 39788,  4969,  4970, 46626, 45872,
       13343, 33720, 33724, 46674, 45866, 30552, 46686, 13379, 13383,
       30134, 40990, 45897, 45900, 30198, 22528, 21830, 46539,  4883,
       33102, 39961,  4898,  4901, 33622, 13116, 33633, 26094,  3977,
       39895, 11711, 46601, 39870, 39861, 46613,  4930, 33058,  4065,
       41048, 22624, 46799, 39608, 39605, 11495, 13597, 39592, 21562,
       26750, 13629, 11507, 46825, 30588, 30589, 26763,  3640, 11470,
       13662, 21538,  3629, 39545, 13638, 41126, 21589, 33779, 46716,
        3804, 45839, 21647, 11597, 13434,  3790, 11592, 26045, 41065,
       45829, 33748, 11568, 39687, 30089, 22647,  3747,  5055, 39651,
       11535, 39639, 13396, 39997, 11772, 45942, 12455, 40410, 22313,
       12162, 22321, 22120, 33400, 33403, 40651, 40417, 22103, 40667,
       40351, 26382, 22368,  4348, 12596, 26223, 22056,  4326, 12119,
        4607, 22163, 46244, 40535,  4524, 22267,  4519,  4550, 22272,
       12236,  4571, 12335, 22284,  4582,  4476, 40611, 46137, 33358,
        4595, 26258, 12402,  4597, 12189, 40438, 22042, 22037, 12057,
       40258, 12876, 40815, 46447, 30241, 12909, 30234, 11872, 12933,
       12955, 40056,  4815, 12976, 26137, 40877, 11825, 26523, 30213,
       45961, 11804, 45947, 13026, 11925, 33828, 40121, 12841, 12056,
       12039, 40233, 12718, 12014, 12726, 12732, 46055,  4711, 26441,
       40753, 21990, 40196, 30270, 40759, 12770, 12779, 11974, 46039,
       46410, 40790, 11942, 44284,  3617, 13708, 29798, 32714, 30772,
       38889, 45443,  2998, 25746, 21068, 10738, 10767, 14621, 34187,
        5603, 14650, 41733, 30785,  5614, 30786, 23102, 38816, 30782,
       14518,  3037,  3047, 25811, 21204,  5461, 29859, 45521, 41587,
       25796, 39032, 14396, 10889, 23012, 47235,  3106, 10867, 21161,
       38997, 14443, 21153,  3072, 38974, 14493, 32693, 21215, 14692,
       30792,  2803, 20882, 41886, 25665, 20868, 14945, 45323, 27227,
       34322,  2805, 27231, 47496, 10478, 10471, 15006,  5753,  2747,
       15016, 34343, 34347, 14995, 45332, 38656, 38659, 29759, 29758,
        5639,  2904, 41787, 14726, 27163, 45384, 27168, 20967, 38746,
       41810, 38732, 30811, 32645, 23167, 32640, 20936,  5717, 41862,
       29720, 38804, 39085, 41550, 45547, 39424, 39417, 33899,  5207,
       39411,  3495, 22770, 21429, 25946, 33889, 46958, 11310, 22784,
        5232, 33914, 39376, 11292,  3456, 13929, 32919,  3477, 41260,
       46925, 25959, 13712, 41174, 41180, 32986, 13729, 39513, 33845,
        5153, 41201, 41211, 33857, 21490, 33859, 46900,  5182, 11365,
       46911, 46912, 11349, 39449, 13827,  3442, 25928, 33929, 41329,
        3289, 21289, 30695, 11066, 22928,  5383, 21276, 47117, 14210,
       11024, 11013, 11005, 39128, 26983, 39115, 22959, 14276, 34043,
       29876, 25827, 26991, 45595, 41173, 41476, 11092, 21392, 25917,
       33938, 13986, 21371, 22845, 32879, 47029, 14039, 14051, 29937,
        5306, 14061, 32861, 11137, 29931, 47053, 21336, 39262, 47063,
        3311, 47098, 24317, 42282, 30387, 24836, 49165,  7529, 28571,
       49366, 18559, 28568, 18557, 36009, 28735, 31719, 35423, 43760,
         218, 35661, 18165,   225, 49348,   235,  8098, 43745, 24463,
       19206, 31645, 49161,  8007, 28608, 18935, 18663, 43976, 18065,
       19257, 18947, 43979, 18646, 24736, 43596, 28291, 19246,  8144,
       43792, 18615, 49145, 35967, 35497,  7829,  7216, 18115,   542,
        8093,  7368, 36272,   311,  7460, 18266, 35567,  8029, 17886,
       19143, 18273, 18275, 17883,   310, 35613,  7978, 28500, 19094,
       18367, 28494, 44218, 24810, 28800, 18331, 19112, 43696, 36225,
       36510,  7465,   249, 18485,  7495,  8092, 24330, 24769, 18471,
       24475, 18464,   458, 19050, 24488, 28528, 24355,  7475, 36481,
       49016,  7934,  8049, 19062, 28515, 24818, 24816,   112,  7797,
       35992, 49250, 19286, 19305,    32, 49086, 24674, 49478, 35871,
       28881, 31400, 19284, 28617, 24718, 35391,  8366, 49057, 49096,
        7651, 44210, 43499, 31524, 48967, 35841, 18882, 18764, 28635,
       35761, 28683,  8249, 43518, 31568,  7697, 18928,  7266,  7744,
          65, 43485,    46, 36449, 35740,    96, 24682, 24898, 28696,
       24686,  7581,  7663,  7784, 17939,  8267, 28907,    93, 43962,
       43833, 28615, 28875, 19264,  8046, 25578, 47560, 38284, 10221,
       28106, 27304, 29160, 31219, 24008, 19170, 15399, 38536, 32042,
        8313, 44600,  9175, 38593, 17381, 20875, 38279, 31798, 16818,
        5886, 44583, 19871, 42871,  8956, 44098,  8026, 19151, 20687,
       48733, 45235, 29649, 36223, 36246, 36889, 42053, 38346,  2563,
       29133, 47570, 35444,  7394,  1128,  1129, 23337, 49204, 47664,
       23965, 24133, 23277, 16919, 15412,  9580, 38242, 32227, 37861,
       27752, 24082, 27774, 15927, 31007,  2138, 28845, 20386, 18013,
        7279, 20407,  6456, 15772, 17190, 29432, 44551, 37590, 36367,
       20192, 20183, 25351,  7309, 44875, 48163, 19335, 37710, 49029,
        1987, 20264, 29392, 44952, 37596, 28854, 44922, 29489, 42309,
       23823, 23865, 32142, 17995, 23460,  2364, 17994, 28026, 45112,
       24389, 15532, 20564,  5983,   463,  7374, 37296,  2438, 34994,
       28823, 32411, 15636, 32388, 24045, 20042, 47878, 48662, 35170,
       20016, 38113, 27836, 49173, 37409,  9318,  2291, 34941, 43022,
       44754, 32403,  2377, 37106, 26105,   159, 12894, 41304, 35966,
       40807, 21405, 11593,  4759, 28624, 46988, 22427, 26569, 22852,
       47045, 12823, 11959, 26918, 30209, 40189, 47083, 33051,   872,
       14200,  3260, 40751, 13382, 41513, 22389, 28297, 28251, 12593,
       36033, 48989, 45801, 30065, 30491, 30218, 13607,   866, 18565,
       33559, 31336, 30053, 28619, 17725, 26003,  7027, 33813,  8345,
       11423, 33759,  7185, 22463, 13755, 21623, 12914,  8465, 18730,
       28558,  4168,  7512,  7011,   870,  3208, 12691, 39102,  7926,
       14561, 26325, 21079, 13271,   324, 18821, 38887,  3000, 29788,
       43191, 25738, 34177, 34181, 12221, 14684, 46149, 22240, 24517,
       34245, 39880, 40961, 46568, 21829, 30823, 22247, 36613, 18327,
       19115,  4584, 40478, 40905, 43202, 25024, 26534,  3874, 27007,
       25814, 14352, 12501, 14375, 18648, 27029, 38903, 14397, 28163,
       46127, 18858, 10877, 44051, 23069, 39795, 38993, 22188, 31509,
       35626, 28964,  7454, 14512, 49093, 46507, 37578, 37577, 28876,
       44166, 32215, 44860, 13068,  9502, 30494, 14964,  1731, 30426,
        8263,  4452, 37236, 18857, 23942, 23945, 30361, 44648, 26307,
       28337, 12291,  8990, 46182, 22250, 12072, 19281, 28640,  1530,
       16508,  7597, 16540, 27824, 16584, 21919, 20006, 44186, 22448,
       16646, 12791, 40197, 24707, 12733, 27905,  9174, 16683, 46779,
        4900, 27359, 21193, 22977, 45540, 22974, 47698, 36078, 47147,
        5918, 45572, 38272, 14231,  3248,  7918,   268, 21298, 24468,
       34509,  3361, 29847, 32504, 43718, 47236, 38590, 10470,  2749,
       34284, 23242, 18344, 45388, 38477, 14643, 33952, 31664,  5829,
       47305,  5833, 47610, 10296,  7400, 32727, 49289, 38983, 15200,
       22822, 36046, 41321,  8133, 13529,  2104, 13516, 33031, 20343,
       46743, 39721, 36344,  6179, 23608, 22595, 26067, 11660, 33714,
       31741, 29374,  6308,   119, 37660, 29415, 21819, 14892, 30995,
       42214, 15582,  5247, 39373,   482,   232, 34547, 29520,  7519,
        5096, 23490, 13768, 47862, 29506, 13648, 42314, 27525, 23530,
       37965, 33004, 39469, 34225,  7163, 44417, 43116,  8537,  6837,
        8780, 24089, 48640, 17511,  8393,  7078, 43083,  8293, 28309,
       24190,  1325,  6838, 28254, 36724, 28283, 48927, 25137,  3509,
       47738, 26737,  9152,  3702, 37077, 44021,   973, 39648,  6568,
        8952, 28930, 30947,  5770, 25130, 23876, 29683, 18984,   175,
       29585, 38438, 17361, 16813, 22740, 10265, 47640, 22723, 35302,
       34445,  2536, 11449, 35215, 27296,  3798, 30036, 22106, 37282,
       47696, 27792,  5922, 48984, 37073, 42785, 34568, 22493,  7096,
       21885, 25346, 48304, 22007,  1686, 31083, 46467, 34803,  1943,
       44868, 29319, 12859, 26471, 20054, 18017, 16467,  7278,  9416,
       24047,   601, 16320, 28713, 48097, 32305, 23869, 11610, 33732,
       45677, 26065, 30431, 37982,  9866, 24233, 34960, 16598, 22582,
       26597, 13177, 16007, 30180, 16628,  4905,  2015,  7323, 24077,
       16603, 39851, 41335, 24367,  5657, 41553, 24140,     4, 31221,
       41685,    19, 36122, 24908, 17446,  4512,  8636,  5561, 16880,
       40485, 34276, 31665, 34044, 29175, 47066, 14389,  5508,   303,
       41447, 26885, 23974,   305, 39060, 48660,  8240, 26028,   501,
       48578, 41006,  6831, 10744,  3858,  2346, 31506,   760,  4581,
       25045, 42261, 22824,  6104,   154,  9903, 33703, 11606, 41707,
       24524,  5598, 36931, 14590, 46993, 34656, 48910, 27063, 19333,
       37125,  6715,  9354,  3054, 36378, 28938,  1777, 10861, 22422,
        6734, 14376,  7628,  6183,   777, 42737, 11706, 14584, 12226,
       20307, 33458, 48890, 27699, 42453, 13058, 17032,  8485, 38947,
       22484, 40720, 17101, 13120, 28778, 44110, 20726, 20968,  5340,
       35560,  5739, 20861, 20892,  8306, 44491,  6671, 21596, 49471,
         983, 19766, 12522, 23360, 13924, 45322, 10428, 44585,  2773,
       32981, 35827, 15271, 46792, 16899, 29195, 15543,   429, 12051,
       17337, 25835, 36088, 48058, 45921, 17401,  6978, 48769,   671,
       36115, 18805, 42491, 39227, 26123, 43251, 25119, 48925, 27022,
       20056,  8964, 41360, 14349, 16317, 41224,    77, 17373, 13853,
       34786, 22765, 14907,  1232, 36210, 27072, 25153, 31646, 26365,
       28592, 10173, 14769,  8349, 15376, 37883, 26263, 13375, 28353,
       40675, 43779,  3251, 41746, 27908, 38733,  4370, 48569, 19183,
        6011, 14707, 44040, 32333,  8706, 45354,  6937, 12120, 18454,
       43235, 32405, 11118, 42811,  9088, 41703, 47675, 23369,  2780,
       34677, 40103, 36105,  5223, 47747, 47192, 35962,  7286, 18734,
       17283, 41332, 34336, 34877,  7900, 23780, 30472, 36179, 43686,
        5468, 25649, 13478, 20128, 48675, 16443, 46940, 30115, 28779,
       46537,  5122, 30546, 25450, 26798,  3889, 36906, 46643,  2860,
       36348, 15361, 23340, 37818,  3987,  3009, 34133, 22476, 30133,
       25020, 29341, 21558, 34783, 41566, 36728, 21363, 37013,   563,
       47165, 26516, 40889, 17812, 36365, 22511, 33815,  7472, 36890,
       14378, 33329, 22242, 44282, 31776, 31549, 30366, 12610, 43496,
       29209,  7273,  9269, 46168, 31821,  1552,  8966,  1726, 12327,
       44653, 35847, 37237, 16674, 10374, 20464, 14158,  9333, 43477,
        5899, 27126,  3589, 22915, 46213, 41170, 44784, 15743, 30208,
         373, 39740, 47674, 33539, 38170, 30737, 39342, 12883, 10593,
       28093, 18706, 11746, 41450, 49235, 36850, 26938, 21869,   331,
         918, 34478, 40781, 32335, 47174,  5089,  8995, 21496, 36783,
       29813, 17677, 16760, 16228,  1723,  2072, 39996, 10873, 48322,
       36014, 45984, 46801, 18279, 41041, 25132, 14269, 48512, 34477,
       42974, 21234, 30635, 34501, 40590, 20696, 33947, 42554, 39317,
       48153,   105, 24095, 46504, 10043, 48150, 20543, 48379, 31132,
       10355, 46270,   393,  2646, 39370, 13759, 26870, 33769, 30967,
       32032, 13156, 29409, 42240,  6616, 38562,  4814, 37015, 33202,
        8587, 21810, 47939, 29591,  5372, 34180, 38981, 28750,  6770,
       17808, 42189, 29008, 39157,  4753, 47310, 35363, 21242,  1959,
       35272, 41571, 27988, 24280, 31165, 12819,  8987, 30981,   439,
        5712, 26921, 30816, 28271, 10549, 49472, 48976, 41430, 14370,
       29214, 28264, 23800, 16350, 12879, 47406, 29289, 16594, 23409,
         935, 25361,  6563, 22645, 24748, 47639, 11407, 35548, 30497,
       10066, 48094, 13673, 33465, 44500, 44568, 13033, 22410,  5741,
       36653, 32863, 24094, 23721, 27957, 20704, 41446,  6668, 29920,
        6139, 14321, 25704,  3358,  3306, 37566, 44174, 45017, 11703,
        1221, 24312, 47131,  8831, 30533, 20340, 10977, 18362, 20345,
       41860, 36169, 31428, 37830, 31929, 24911, 33389, 35213, 31489,
       23481, 12794, 20506, 28926, 47458, 45704, 46470, 12771, 49144,
         828, 20783, 42671,  8611, 25480,  8014, 27411, 22144, 34132,
        4921, 11585, 32339, 29417,  9928, 35535,  2265, 24229,   678,
       29402,  4888, 22634, 11723, 42749, 19140, 44337, 18507, 29338,
       33921,  6646, 19861, 42588, 23192, 10540, 40207, 31466, 44283,
       47394, 23146, 30685, 29051, 36813, 24793, 32811, 44843, 38872,
       39140,  8683])]
