       25794, 29984,   313, 25732, 25726, 30032, 30035, 30037, 30081,
       49247, 30083, 30091, 30103,   337, 25609, 30132, 25599, 25576,
       25572, 25566, 25563, 30169, 25979, 26049, 29755, 29736, 26746,
       26731,   196, 26636, 29353,   210, 26591, 29416, 26532, 26525,
       26493, 26471, 29466, 26457, 26794, 29483, 26411, 26358, 26303,
       26265, 26246, 29652, 29657,   260, 26191, 26165, 26143, 26134,
       26129, 26122, 29493, 22667,   450, 48878, 32828, 22470, 32630,
       48852, 32579, 32675, 22630, 22558, 32631, 32398, 22513,   855,
       32802, 22479, 32786, 22193, 22481, 32686, 22613, 22350, 22094,
       22482, 32823, 32665, 32835, 22549, 22633, 32591, 32500, 22176,
       47054, 33130, 36391, 36350, 14179, 49265, 39126,  9796,  6129,
       20604, 41825,  6367,  9853, 41966,  3173,  9844, 24409, 17726,
        3225, 23338, 10119, 28868,  9823, 27291,  6481, 31814, 17467,
        6160, 17799, 31034, 12047, 28773, 10795,  3318, 18428, 18432,
       31972, 18443, 10854, 33869, 21783,  5312, 18522, 33646, 18535,
       45518, 21810, 24645,  5170, 35452,  5158,  5135, 13081, 22436,
        6004, 41464,  5550,  2572, 45001, 45017, 36396, 10350, 35828,
       32403, 23224, 39254, 45120, 33074, 41582, 13541, 31929,  5686,
       45176, 35692,  5662, 48431, 10618, 18293, 30142,  5907,  3112,
       20264, 26274, 37980, 23906,  7812, 37984, 29623, 15173, 43608,
       16035, 16042,  7722, 23868,  2957, 31443, 29641, 43693, 43707,
       33244,   566, 26298, 31381,  8414, 37862, 15606,  8267,  8241,
       47326, 15529, 43234, 15738,  8280, 37573, 26780, 31361, 15465,
       26433, 43388, 34053, 43186, 23985,  8354, 43405, 37502,  1779,
       49075,  7452,  7446, 29057, 36714, 36701, 36698, 42342, 38674,
       22583,  3082,  9532, 44173, 48301, 42267,  6766, 44361, 18619,
       25915, 17171, 27057, 29005, 29002,  1973, 17307, 25969, 31685,
       34091,  7399, 14818, 29696, 43938,  2775, 37053, 38378, 23583,
       38608, 26882,  7193, 16645, 22219, 48266, 42582, 38530, 48271,
       16783,  9240, 16576, 13065, 43235, 11203, 47778, 46515, 45961,
       24857,  4676, 12528, 35060, 40825, 45934, 40074, 12916, 18832,
       34612, 11808, 46389, 12267, 12255, 11465, 27920, 47771, 40607,
       34830, 46471, 25036, 25418, 11226, 49161, 22754, 20835, 35120,
       32279, 39843, 47785, 32360, 35183,  1307, 46026, 46020, 33793,
       39813, 18888, 32220, 46063, 12311,  4185,  3478, 46795, 19232,
       30429,  1156,   785, 39961, 33761, 28124, 34491, 28092, 22380,
       34277, 32395,  4964, 45722, 19867, 45721, 27756, 47667, 35030,
        3730, 35318, 19165, 34233, 18664, 32353, 45848, 27909, 21994,
       34978, 19758, 40533,  4866, 12043, 46693, 30409, 46775, 35034,
       25156,  4114,  7160, 22774, 42551, 38540, 42517, 29820,   277,
       34165, 27081, 33192,  9590, 14264, 40856, 36512, 17352, 11468,
       23437,  6779,  6623, 24338, 44273, 49391,  6588, 19159, 47693,
       22464, 24376, 44236,  9731, 32216, 25846, 11575, 48037, 13059,
       11700, 19668, 26727,  7662,  7719, 46804, 46599, 15143, 29318,
        3791, 37391, 11839, 15949, 48671, 25089, 26595, 15860, 34498,
       37489, 15355, 43168, 11959, 12089, 28217,  8071, 40395,  2308,
       33354, 32452, 46374,  8676, 20496, 20318, 40171,  1648,  3029,
       34705, 42716, 37002,  4011, 37024, 12353,  4006, 47716, 20825,
       29672, 36275,  7397, 16380, 23636, 38305, 32859,  3931, 32303,
       16271, 25052, 16246, 43746,  2979, 28044, 28937,  4258, 24733,
       48743, 19057,  4841, 44979, 24586,  1422,  4470, 12960,  6239,
        5384, 12879, 27602, 36058, 30140, 27518, 45794, 25579, 48877,
       33694, 37693, 31916, 22888, 47949, 41787,  3309,  1487, 18367,
       44943, 41036, 27355, 13366, 39886,   741,  3444,  3414, 20700,
        3315, 31822, 44828, 25759, 11210, 10643, 46151, 18611, 18046,
       38910,  2438, 27421, 10332, 20921, 11257, 21823, 10524,  4574,
       10981,  6453, 25391, 23346, 41228, 39526, 20950, 21834,  1303,
       22587, 30801, 46017, 17546, 41528, 33611, 17664, 35358, 46109,
       28489,  4642, 43697, 21477, 18235, 33892, 32753, 18191, 43854,
        8779, 37212, 33435, 41479,  4660, 27512, 43867, 25385, 10713,
       31989,  8350, 34356, 37794,  5155, 39634, 21988, 46943, 35320,
       48159, 12071, 31350,  5074, 47746, 34047,   722,  5038, 13078,
       37778, 28568,  8410, 15854, 10735, 46573, 15045, 28595, 42986,
        3312, 46608, 24096, 20970, 10813, 15967, 23905, 26618, 15207,
       10817, 30879, 37959,  8541, 15307,  8674, 34665, 45112, 10410,
       31055,  4242,  1975,  6887, 39087, 35070, 22013, 14369, 20271,
       11570, 32779, 11573,  6949, 17801,  9456, 36736, 34794, 14398,
        7311, 24873, 42265, 36551,  2643,   860, 27183,  1264, 20110,
       36150, 30661, 29909, 36389, 24906, 25388, 27091, 30339,  3479,
       17259,   127, 36508, 48641, 10007, 32244, 34311,  5995,  7178,
       24215, 41058, 39814, 27378, 16477, 23577, 20319, 48252, 42679,
       28769, 28751, 32865, 40672,   272, 47932, 49262, 17881, 24260,
       44906, 23524, 39180,   737, 29140, 16674, 42251, 12991, 12975,
       41538, 30981,  2082, 40753, 38383, 31173,  9885, 24444,  9703,
       15528, 40901, 11205, 42795, 38889, 33963, 33704, 25799, 38961,
       10950, 32704, 42641, 26236, 13753, 42534, 32610, 30772, 42462,
       33423, 24135, 13718,  8587, 42920, 47601,  9075,  2428, 25776,
       22488, 24326, 13303, 40294, 33527, 40030, 38705, 13251, 22299,
       31282, 37924, 38544,  2128, 40841, 38254, 11857, 38026, 23869,
        7152, 26745, 16926, 46356,  6909, 48500, 45817, 22991, 49485,
       27815, 28973, 43639, 46125, 33260,  5164, 34652, 44532, 36231,
        6479,  5079, 16900,  7028, 47237,  1280,   640, 46132, 16551,
       35013, 31603, 16664,  7357,  5746, 32415, 16721,   891, 47195,
       16762, 31540, 18945, 46275, 27856, 29105, 37430,  2934,  6570,
       47302,   599, 45563, 37531, 44949, 21405,   677, 47292,  5925,
       37587, 17674, 33006, 35659, 15809, 34215,  5295, 34410, 45160,
       32306, 45205, 26453,  5278, 14595, 47323,  6026, 33220, 41706,
       18987, 45341, 25589, 42634, 39864,  5481, 39198, 48273, 18924,
       14551, 49468,  3448,  5602,  9144, 49219,  7047, 36212, 48357,
       39588, 27190,  6508, 30821, 24435, 47498, 36153, 31998,  5324,
       13994, 23077, 24354, 33534, 48481, 35535, 39007,  5403, 20698,
       44293, 39450, 18390, 11167, 39425, 14379, 16924, 18887, 10179,
        7109,  2425, 34376, 16523,  3749, 11532, 24953,  7724, 24162,
       38202, 34087, 40285, 46337, 40584,  8088, 30534, 43540, 37764,
       15011, 46709, 38001, 19550, 40414, 42995, 25262,   755, 48070,
        8308,  1692, 14712, 31305, 21273, 30659,  4293, 33751,  3705,
       39992, 23633, 11403, 23913,  7436,  8810, 11775, 47877, 34009,
       15976,   771, 34425, 26354, 41359, 21045, 36345, 48614, 17366,
       38413, 33171, 10233, 22135, 39148, 22103,  3772, 28890, 25555,
       37485, 41418, 28808, 32338, 40482, 18460, 47967, 20002,  1834,
        5426, 34414,  4986,  9632, 31531, 20536, 39810,  7044, 38617,
       47846, 37645]), array([44252, 41820, 36893, 47945, 41814, 32579, 31741, 41825, 25599,
       25609, 14818, 14811,  4891, 14807, 20087, 27151, 43280, 31743,
        8346, 48878, 25579, 38362, 31753, 14890, 16809, 23660,  8354,
       27845, 34478, 45794, 16822, 35319, 41829, 41841, 41784, 22558,
       10350, 10392, 30294, 20139,  4842, 43300, 36837, 45848, 24873,
       22513,  8267, 32630, 10436, 34379,   752, 10422,  6183, 14740,
        4866, 30308, 34422, 29161, 20112, 23676, 10362, 22549,  8309,
        4869, 18890,  6181, 16900,   775,  2117, 36847, 10250, 32631,
       44902, 31759, 41994, 38210, 38212, 27228, 15081, 43204, 43186,
       19919, 25520, 32500, 41955, 48032, 48031, 45722, 38222, 36977,
       15097, 10040, 27793, 38136, 37024, 27257, 19867, 35251, 10058,
       27798, 15159, 44947, 25492, 22723, 45686, 38183, 48074, 28649,
       23631,  6104, 22630, 41895,  1993, 43236, 16762,  4979, 38310,
       41882, 41869, 18962, 25563, 36930, 44907, 36926, 22613, 28642,
        1978,   855, 38254, 19946, 22667,  1960, 36971, 30366, 44916,
        4999, 48852, 43225, 22633, 38299, 14973, 14972, 27201, 29128,
        8460, 14671, 41704, 45983,  8030, 27942, 23834, 25726,  4666,
       44748, 38735, 10749, 36698, 18774, 28554, 41476,  8007, 25732,
        8000, 45980,  2308, 47765, 22380, 27023, 38689,  6315, 10666,
        6335, 10678, 41528, 38710,   653,  6331, 17091, 22350,  6321,
       46017, 35030, 43517, 14333, 34233, 32802, 43569,  7919,   594,
       43565, 14320, 10854,   590, 10856,  2409,  7899, 18731, 17188,
       20349, 20347, 14349, 43524, 36683, 14399, 20318, 30939, 43536,
       43538, 46026, 30197, 23868, 30944, 10817, 14353, 34242, 27961,
       20264, 10454, 10643, 47771, 10484, 22479, 41677, 22470,  2196,
       47836,   730, 23739, 32665, 44822, 14604, 20206, 47830,  6239,
       29201, 18848, 22481,  8224, 41697,   746, 14647, 31705,  8241,
       10478,  4811,   741, 38573, 31699, 20189, 47853, 22482, 31697,
       24857, 28587, 41651, 28586, 34320, 45934,   684, 10592, 29227,
       31644, 43420, 14521, 14516,  8096, 38674, 41582, 35420, 31638,
       34304, 45931,  8135, 38636, 45909, 27066, 27908, 38610, 43391,
        2222, 47814, 43396, 41619, 27054, 43402, 41618, 47800, 43405,
       32686, 41565, 23906, 15185,  9978, 45343, 19473, 15860, 42517,
       45107,  8778, 27494,  5500, 15809, 16331, 32186,  1476,  9380,
       34864,  9351, 42480, 35105, 48420, 34918, 37308, 42902,  1156,
       15906, 45122, 25217,  9289, 31948,  9295, 16299, 42551, 37290,
       19461, 35090,  5475, 16345,  9409, 30559, 45072, 27442, 16379,
        5433, 15717, 48360,  5430, 37738, 19578, 42393, 45065,  5907,
        9512, 32250,  5896,  5894, 15751, 37680, 35120,  1497, 48382,
       42452, 27461, 19546, 42946, 19547,  1516, 25032, 23020, 25029,
       48363,  5893, 37573, 25291, 34920,  1165, 16063, 16062, 42717,
       37476, 25099,  8933, 35042, 32006,  1319, 30653, 42823,  9089,
       37373, 23224, 27555, 42704, 48515, 42799, 27590, 42771,  5719,
        5708, 45214, 16094,  1229, 30666,  8976, 16084,  1235, 35038,
       45221, 27567,  5681,  5645, 23203, 34971, 28868, 19264, 31972,
       19257, 31971, 42583, 32139, 42582, 28773, 30613, 19442, 15921,
       30612, 42566, 23359,  9209, 48598,  5587, 23197,  9174, 15990,
       15988,  5601, 16219, 42831, 42626,  1367, 42843, 37521, 30698,
       37524, 16237, 42617,  1414, 43168, 27686,  5910,  9803,  6016,
         976,  9808, 37974, 43101,  8559,   972, 34705,  1764, 48169,
       24960, 19753,  9844, 48762, 32395, 15397, 48754, 45552, 48205,
       22860, 30468,  9772, 48743, 45569, 29002, 32360, 16542,  6003,
        9789, 37965, 25403, 37110, 32398,  1793, 45610, 31813,  1852,
       24940,  8486, 16630, 29060,  6053, 42069, 48099, 22754,  6064,
       45660, 19036, 16645,   927,  8501, 44968, 28687, 27763,  5174,
       16576, 27303, 42117, 38051, 37079, 15290, 31814,  5155, 22787,
       27291, 25454, 22774, 19052,  5252, 45430,  9766, 19720,  8654,
       37838, 25006, 19165, 22936, 42317, 19645, 42308, 22929,  1048,
       31870,  9657,  9673, 16440, 43032, 37864, 16418, 43020, 31899,
       48676, 43005, 42373,  9546,  1584,  5353, 45455, 28956, 48681,
        5928, 22953, 32296, 37211, 19621,  1646, 27708,  1651,  5269,
       42220, 34741, 25383, 32353, 19114, 19694, 45017, 42213, 27355,
        5982, 37928, 35187, 19102, 15473,  1684, 45533,  8607, 19152,
       15539, 43052,  5956, 48252, 15529,  1032, 37169, 23506, 19675,
       42239, 22882, 25374,  9739, 34751, 34726, 24733, 14403, 27968,
       17845, 36134, 13111, 44059, 40526, 44050,   210, 21031, 35754,
       44392, 33721,  7262,  7263, 18355,  3108, 13143, 28389, 39640,
       24241, 20964, 46554, 26143, 33246, 40518,  3082, 28163, 13172,
       12009,  3878, 33267, 12043, 21658,  3932, 28177, 36122, 33678,
       47108, 12144, 12141,  3789, 24290, 49368, 46644, 47112,  3791,
       31279, 40470, 21071, 13059, 13065, 17883,  3808, 12087,   196,
       39755, 13081, 21605, 24501, 12074, 26191,  3152, 21063, 49352,
       21600, 31281, 49356,  7229, 11922, 26134, 39634, 33841,  4021,
        2957, 40756, 11732, 33144,  7404, 29493, 33142, 13461,  6699,
       49265, 31361, 43938, 49262, 44469,   313, 46407,  6675, 40846,
       24157, 26049, 47326, 41394, 21840, 40803, 46445, 29483, 33130,
        4056, 33869, 40815, 18438, 24557, 39529, 26636, 13269, 21731,
         260,  3036, 26122, 13284, 28405, 43996, 20950, 47217, 36210,
       17753, 26129, 40642, 29847,  3023, 31336, 39549, 18432, 13366,
       13350, 13348, 13342,  3019, 13340, 13314, 44446, 11840, 44444,
       46515, 31342,  3978, 13541,  7193, 12157, 40243, 12432, 18083,
       31216, 46789, 46973, 12399, 21217, 21436, 35965, 39967, 39961,
       26303, 18066, 12822, 26457,  7079,  3656,  6909, 12853, 21184,
       46757, 18050, 33446, 21190, 44306, 39935, 44182, 21442, 24360,
       24446, 12389, 12369, 40226, 44209,  6995, 40090,  3481, 44249,
       40101, 12693, 12695, 40141, 46859, 24409,  7001, 29736, 31188,
       46856, 35920, 26411, 28284, 29755, 21376, 31180, 12516, 18106,
       12522,  7053, 12528, 26358, 18126, 18131, 18132,  3414, 12555,
       40171, 26471, 46746, 29657, 24318, 47054, 46693, 21513, 12941,
       24312, 12954, 12957, 40390, 21524, 31260, 29623, 21534, 17941,
       12217, 26525, 18283, 39809, 21568, 28361, 13016, 47095, 47092,
       36042, 13000, 40427, 46670, 21109, 46673, 35805,  3220, 26532,
       26246, 12929, 17968, 36016, 26493,  7114, 12906, 12312, 26274,
       12310, 21164,  3673, 29652, 33612,  3299, 12361, 24349,  3284,
       21576, 12301, 35828,  7147, 35822, 28343,   113,  7131, 39879,
       49424, 40360, 44339, 12916, 31151, 24333, 39886, 26265, 46711,
       29984, 17669,  4375,   462, 43758, 18616, 13953, 30103, 20561,
       34083, 28032, 28030, 43748,  6535, 32906, 11108, 20553, 18634,
       41251, 29353, 14067, 11015, 20505, 34114, 30132, 14032, 32918,
       34100, 26882, 17350, 25846, 14002, 44596, 22176,  2572, 41188,
       11177,  2872, 20625, 24057, 46240,  4338, 35582, 20633, 35572,
       41110, 31443, 35584,  2690, 11315, 17457, 25931, 11300,  7731,
       30081, 24645, 25893, 18605, 17409, 32933,   453, 25897, 22094,
       11203, 18596,  7649, 13897, 20604, 49161, 30083,   450, 14077,
       43707, 14082,  4552, 25794, 44655,  2448,   558, 46082, 38874,
       24707, 34193, 41369, 32823, 10924, 14212, 43653,  2453, 14205,
       38870,  2435, 10876, 46063,  4574,  4570, 46071, 43610, 14256,
       30173, 47664, 43616, 10891, 18718, 30169,  2434, 14264,  7595,
         547, 20421, 22219, 10974, 26914, 38961, 41310, 38991, 17296,
       28003, 43693, 14087, 20487, 46132, 14084,  6501, 24683, 44642,
       18671, 10961, 32828, 14196, 24695, 38915, 25803, 17281,  7771,
       41342, 10955, 47619, 10957, 47615, 35515, 32835,  2487, 11324,
       35028,  4159, 39372, 33090, 13751, 41016, 13757,   375, 30032,
       25953, 21880, 13677, 30035, 25979, 29416, 20757, 11471, 11453,
       18535, 24125,  6605, 17569,   361,  4236, 36396, 18525, 33957,
       11564, 46378, 43867, 44502, 28092,  2749, 26731, 11560, 13741,
       44499, 26794, 11375,  4232, 28472,   413, 41056,  2780, 39405,
        7586, 39359, 33938,  6623, 25937, 46273,   337, 29466, 11325,
        7594, 26746,  7460, 40861, 17582, 22003, 11549, 43879,  7562,
       33010,  4266, 41034, 24601,  4195, 31051, 33034, 20661, 40926,
       44523, 15962, 46775, 34612, 27518, 14179, 25183, 25388, 39946,
        3661, 32840,  2969,  1422, 25576, 47746, 21783,  4964, 33074,
       10959, 25572, 25566, 39938, 46471, 11735, 45994, 28877,  4676,
       46020, 21823, 21834,  1303,  1939, 33918, 34234, 20780, 42739,
       10119, 46389, 40867,  1973, 41953, 33113, 47667, 35006, 23258,
       27581, 40074, 40825,  1307, 38227, 32786,  9206, 11709, 41464,
       32122, 40263, 47297, 46795, 26433, 19390, 27190, 10795, 25156,
       20835, 25513, 32779, 29696,  5663, 41966,  3526, 45676, 20281,
       26900, 29318, 33761,  1752, 39247, 20971,  3931, 32591, 39254,
       37980,  9823, 33244, 11152, 15606, 48301,  2204, 41787, 32279,
       41213, 20698, 47932, 30037, 47211, 45488,  3173, 13902,  3858,
        3112, 14710, 46260, 46599,  2144, 12071, 12047, 12089, 34025,
       39757, 12015, 41036, 37946, 37959, 11226, 33536, 33694, 42267,
       46573, 11984, 45906, 27421, 38608, 39843, 29641, 47778, 48120,
       27031, 19829, 41755,  1462, 27168, 40947, 25470, 33818, 45961,
       30142, 20468,  9306, 27496, 12349, 37587,  3295,  4699, 30409,
       47574, 15899, 46709, 12267, 47818, 30429, 32675, 33646,  5170,
       11077, 41263,  4760, 12243, 12255, 11038,  3029,  3730,  3021,
       29820, 47562, 20719, 20512, 22193, 37693, 22583, 11852, 13548,
       29005, 18595, 37005, 48597,  6160, 31148,  6711, 16402,  1068,
       27920, 43010,  7812,  7397,  7786, 18443,  7118, 36284, 35514,
        6129, 23668,  7763, 24583, 18664, 49247,  7452,  8414,  7446,
       35659, 18832, 19159, 43921, 28325,  8145,  6162, 35692, 18428,
       23937, 44707, 31135, 23636, 19232, 28643, 24283, 31603,  6766,
       23846, 23407, 17795, 44042,  5851, 36149, 43234, 17307, 35790,
       44428, 31916, 43608,  8833, 43483,   272, 23905, 16738, 30925,
       35318, 17726, 31332, 17171, 31929, 25036, 36714, 24144, 24260,
       30860,  8585,   755, 16945, 44524,  7669,  6026, 24961,  5746,
       44282, 27756, 18619,  8583, 37123, 19057, 27737, 16524, 44236,
        7662, 35376, 43746, 18522, 44979, 16540,  8290,  6641,  7724,
       45001, 18611,  8571, 23524, 37053,  8598,  8587, 48574, 10179,
        6601, 43215, 34830, 35230,  9796, 34053,  2398,  2611, 15738,
         393, 40675, 34091, 33793, 25418, 24215, 36150, 23559, 18367,
       32403,  6367, 39126,  6779, 40607, 32200, 38772, 19074,  5865,
       11924, 24906, 38305, 31822, 25263, 37984,   860,  8410, 31034,
        6588, 19758, 18725, 20496, 37228, 38191, 16674, 23583,  7436,
        4185, 49219, 47323, 39036,  6481, 32303, 32859, 48273, 48271,
       15143, 46109,  7722, 25472, 17546, 32452, 40856, 46125,  4124,
       23985, 36350, 43712, 23974, 36512, 29059, 38910, 33185, 45426,
       48671,  9527,  9534, 37773,  5278, 42995, 38889, 34811,  4006,
       37002, 39526,  5384,  2775, 42198,   550,  8674, 32865, 43854,
       42342, 25969, 20416, 29057, 27349, 38917,  5079, 10410, 33705,
       16035, 35854, 37489, 16855,  8170,  6910, 25089, 44173, 48481,
       18235, 38642, 10618, 38413, 43388,   677,  3705, 10308, 31630,
       15967, 28217, 23338, 16246, 12960, 33354, 47077, 22587, 48442,
       12991, 19404, 29672, 31685, 28595, 35358, 33533, 33527,  4841,
        3478,  8280,  3448,  1264, 40131, 18135, 40151,   771, 18191,
       38544, 46943, 43332, 26354,  5686, 44273,  3384, 16926, 30661,
       45176, 20110,   785, 24376, 44828, 42716, 34978,  1412, 39813,
       15011, 14904,  5829, 17881, 36701, 16783, 34491,  5550, 44361,
       39765, 40473, 48434,  4960, 34277,  4642, 17912,  8779,  6949,
       11575, 11570, 11465,  1487,  4470, 11468, 48641, 44598, 31282,
       47377, 22464, 37139, 16498, 43235, 22862, 47716, 31381, 43697,
       32306, 34165, 37862, 43683, 37502, 44373, 44949, 40841,  5312,
        1648, 47810,  4114,  9703, 27909, 32216, 45112, 46127,  5295,
       45518, 30140, 26727, 26618, 21947,  4660, 17352,  2130, 26994,
       17467, 27870, 40058, 32415, 26591, 17453,  6570,  1779, 41479,
       38001, 15355, 39172, 36153, 28044, 11210, 39148, 27183, 15307,
       30430, 17801, 37391, 26165, 18888, 22488,  7719,  3312, 23077,
       35034, 20536,  7044, 45563, 47419, 20700,  1834, 32881, 26780,
        3094, 16102, 41228, 17799, 49485, 21994, 44585,  8541, 41058,
       35452, 26298,  3225,  2428,  7399, 37212, 41538, 28937, 48470,
       47785, 20921,  9560, 32704, 40753, 44367, 40395, 49075, 28124,
       42986,  1975, 34794,  2438, 19624, 25759,  9240,  6453, 17975,
       43639, 26236, 35070, 45721, 11839, 47949,  2298, 19550, 45817,
        7357, 18460, 39905, 27512, 33611, 48614, 10713, 12353, 12311,
       39814, 33192, 38930,  5074, 36275, 20002, 47693,  3536, 34414,
       22103,  6004, 37778,  2979, 27602, 46608,  4242,  5135, 42795,
       29140, 36391, 48037,  8308, 24096,  8350,  5429, 16721, 38378,
        2425, 21342, 11257, 48159, 28489, 20271, 30091, 22013, 25915,
        2643, 47237, 47177,   277, 47877,  5403, 31540, 33260, 29909,
         127, 21045, 45120, 16042, 48500, 24135,  8676, 19634, 39007,
       42920, 22888, 24338, 47292, 41418,  1119, 10007,  2082, 10950,
       27057,  7458, 44943, 39450, 27856, 30398, 43540, 48266, 42641,
        5324, 24354,  5662,  5925, 33892, 14221, 34356, 27081, 30772,
       47195, 27091, 15465,  5546,  7152,  4986, 37794, 38530, 46151,
        9456, 47993, 17068, 22436, 44697, 31613, 44906,  6111, 27883,
       47601,   737, 36551, 10735, 35535, 23869,  8071,  8025,  5164,
       34087,  2439, 10381,   722, 18945, 23586, 27815,  6508, 10332,
        2566, 32610,   880, 18924, 38202, 23795, 11060, 34311, 18987,
       30879, 35320, 33534, 13251, 33704, 40533, 26595, 17784, 11959,
       31305, 25249, 33220, 40672, 32244,  7365, 22991, 37764, 11808,
        4011, 11775, 31350, 17664, 21810, 47302, 11700, 39439, 28973,
       34767, 15528, 32338, 36345,  1135,  9731, 42534, 13078, 28808,
        3444, 35013,  1280,  9036, 24435, 21405, 33435, 33423, 24444,
       26453,  6911, 42679, 35060,  3318,  3315,  6887, 35063, 31989,
       15976, 35816, 23346, 49391, 24488,  3775, 28769, 40482, 33698,
       11573, 35183,  5995, 11205, 42221, 39180, 40901, 36389, 46275,
       25385,  1692, 13839, 26745, 33963, 34955, 22400, 37531, 31998,
       36736,  3701, 21477, 39588, 23772, 28568, 42388,  7378,  9532,
        9536, 14398, 31531, 45160, 23437, 22644, 38026,  4258, 13718,
       25555, 14379, 20970, 36116, 45341, 18390,  9940, 32220, 17366,
       48431, 48008,  7311, 48877, 24953,   640, 30339, 23130, 46521,
       44532, 23633, 16523, 38383, 15949, 17259, 41973, 40838, 19358,
       16072, 46804, 37202,  8977, 16924, 48070, 34157, 21243,  5693,
       31072, 42251, 15173, 27378,  2128,  6555, 24586, 28009, 21273,
       23241, 30801, 33751, 30981,  2934,  9075,  5375, 43194, 34425,
       44293,  9590, 25799, 17022, 14560, 14909, 43735, 45205,  9308,
       14595, 40030,  8195, 34652, 38540, 25960, 37485, 28787,  3479,
       30416, 41211,  7633,   107, 48879,  9204, 31173, 30271, 21988,
        3749, 35322, 24648, 42790, 40294, 42150, 16551, 10524, 12975,
        9853,  8819, 47896, 47967, 34376, 46284,  8810, 33413, 16477,
       31915,  7355])]
