       33035, 46506, 36169, 18933, 44583,  8421, 10841,  9813,  9790,
       22339, 39628, 20923, 47098,  2394, 36094, 46971, 41549, 32264,
       32450, 15020, 10815, 20905, 40906, 22276, 41457, 23310, 34269,
       40145, 26811, 14048, 48861, 34890, 45452, 29711, 17508, 35823,
       32387, 19280, 34740,  5786, 25252, 14005, 32366, 45004, 32350,
       38597, 39574, 12146, 30561, 32334,  4064, 12744, 41653, 15474,
       15140, 18956, 36021, 35714, 30380,  2675, 15087, 29748, 40193,
       41711, 12059, 23148, 18949,  9506, 25432, 13847, 49454, 46653,
       15519,  8705, 46537, 10965, 38486, 19339, 47065, 23145, 45508,
       41220, 44407, 19955, 21781, 28419, 32571, 27582, 30118, 13572,
       39815, 33999, 10026, 36381, 40692, 25615, 21839, 34457, 47374,
       45192, 48218,  5289, 36370,  6424,  4393, 46965, 27607, 36658,
        7339, 30166, 11534, 45703, 36429, 14322, 12468, 19968, 20137,
       27500, 48537, 34246, 21439, 18237, 20106,  9193, 24507, 29410,
        6109, 16717, 18183, 28326,  5126, 45132, 23704, 25693, 23688,
       23810,  9158, 45800,  9148, 34341, 46326,  3192, 36470, 47322,
        6441, 39118, 27235, 42103,  7752, 27490, 29844,  2881, 39342,
       16090, 46769,  8185, 33750, 32495, 12307, 13336, 11410, 14732,
       36746, 13764, 27150, 36760, 37214, 37219, 14213, 23978, 11461,
        9928, 42458, 17879, 33861, 38192, 35119,   768, 43672, 29832,
       35453,  7750,  2106, 41307, 28544, 10667, 42397, 43061,  4283,
         934, 13627,  5944, 11661, 48478, 40668, 26699, 44781,  1825,
       24252, 24564, 40089, 24331, 23726, 40368, 25779, 39382, 41099,
       11629, 31192, 14767, 12682,  6414, 25603, 48448,  7358, 12524,
       12037, 23192,  7457, 25175, 26582, 33038,  1909,  6198, 12953,
        2257,  5860, 15025, 25198, 44960, 31273, 26187, 11200, 45073,
       32971, 14080, 38862, 23825, 41385, 14069,  2913,  3332, 34619,
       46688, 46674, 36188, 28181, 46386, 29259, 30179,   709, 10520,
       35431, 11142, 19672,  9729,  2802,  3647, 42872, 44060, 46652,
       15827,   429, 37056, 20136, 22386, 34602, 17348,   639, 34076,
       27630, 28067, 19759, 36850, 34440, 34363, 35057, 28713, 36112,
       45996, 19549, 34283, 36517,  3917, 37567, 29135, 29595, 20591,
        4640, 46944, 49149, 34217, 21511, 34205, 16655,  5177, 34279,
        4745, 37309, 18681,  9638, 45432, 46311, 43355, 22568, 34784,
       20732, 42993, 22490,  8574, 20715, 20642, 37028, 18435, 43382,
       46430,  3042, 40731, 21549,  1305, 14134, 24194, 44698, 26337,
       39100, 40112, 43083, 25998, 33984, 18983,  6869, 25132,  3358,
        2945, 21948,  4748, 34209,  8406, 18349, 39315,  3262, 37328,
       27623,  6790, 28431, 31420, 31405,   339, 36928, 42775, 44878,
       38578, 26061, 23118, 22905, 37522, 37539, 18659, 27536, 18548,
       44150, 41123,  9114, 14470, 13930, 30014, 19151, 38410, 41150,
       33161,  3623,  7076, 28846, 24638,  5371, 44447, 15850, 19301,
       40565,  1598,  4782, 12368, 47528, 17426, 31462,   979, 47801,
       11383, 32908, 25557, 23475, 20216, 25188,  7124,  2105,  7645,
       12559,  9698, 40817,  3628, 12705, 28189, 14780,   238, 36908,
       34450, 15406,  5110, 24616,  6354, 42639, 15825, 25869, 24255,
       43024,  7896, 12608, 34374, 21307, 42300, 10065, 38311, 17100,
       22312, 14391, 18196, 40014, 38570, 13321, 17473, 32939, 32914,
       16463, 33205, 43197, 42008, 10818, 29481, 20118, 10467, 38066,
       48556, 15581, 28856,  2328, 39034,  5997, 19917, 42050, 26402,
       20260,  7009,  5229, 19146,  3909, 30055, 40611, 29836, 32476,
       39303, 14168, 45806, 14593, 44496, 15640, 37327, 10892, 13006,
       32698, 19502, 10281, 19524, 11255,  9663, 43196, 31058, 48286,
       31010,  9601, 27700, 17567, 35595, 12034, 19756, 49178, 27781,
       29157, 37134, 42511, 44824, 27671,  5030, 43117,  1900, 10461,
        4384, 45700,  9310, 36637, 22079, 40080, 42988, 41363,  6444,
       46657, 47470, 47607, 25167,  2813,  3642, 45353, 13638,  8277,
       30376,  5885, 23254, 15035, 48917, 42929,  3767,  5937, 15715,
       30370, 41138, 20374, 33210, 34428, 31957, 26228, 10128, 25016,
       37582, 12657, 21505, 15209, 14426, 48129, 16537, 11830, 18379,
       21752,  1971, 28138, 16447, 45183, 15417, 38537, 45760, 14342,
       23794, 28390, 20091, 28416,  9086, 42952, 36888, 36634, 32012,
       46380, 24535, 20196, 20619, 36668,  1902, 13862, 31174, 29609,
       36725, 20325, 28117, 49243, 46758, 17970, 20888, 27240, 41703,
       45513, 27462, 15878, 23743, 12638, 21630, 29088, 48799, 23675,
        6764, 24966, 15776, 23252, 42119, 14967, 34818, 21982, 16204,
       42025, 40202, 33842, 49450, 15918, 33973,  9989,  5930,  6171,
       13962, 32362, 25538, 46085, 30583, 20885, 32433, 11006, 24047,
       12002, 20958, 31043, 20968, 12566, 26796, 44682,  3264, 29122,
        3908,  6781, 11920,  4898, 37215,  9060, 19033, 12986, 19238,
       43645, 24599,  2548,  5647, 25288, 10763,  9277, 26630,  2440,
       30311,  4136,  4131, 45312, 33044, 26979,  1568,  2390,  2670,
       20690,  5163, 48958, 35658, 13419, 23773, 41116, 44353, 21691,
        3226, 24302,  4912, 28021, 24062,   417, 34810, 17079,  2231,
       36409, 39015, 25580, 18032, 35143, 23517, 22131, 24400, 40446,
       16290, 27239,  3024, 44272, 25164, 12551, 40430, 18700,    81,
        4041, 19373, 46624,    10,  6529, 15922,  3150, 22599, 16882,
       37499, 10046, 10009,  4978, 11243, 17117, 30985, 22352, 17268,
       49142, 26028, 17422, 17146, 49071,  1117,  7300, 15844, 45584,
       27076, 14983,  1038, 10560, 11441,   727, 10812,  2940,  5525,
        5292, 41245,  2432,   664, 29738, 15546, 32499,  2763, 32176,
       18031,   323, 36879, 40806,  4742,  9547, 46875,  6466, 35262,
       42659, 28320, 26362,  6970, 31712, 42863, 35937, 18153, 32782,
       25691, 36008, 15852,  4015,  4156, 19313, 43289,  5300, 28854,
       38164, 11072, 41276, 11480, 40439, 28488, 39848,  3690, 38601,
       18926,  6087,  2228, 48055, 28625, 43147, 15168, 43784, 15197,
       37125, 35835, 46115, 25511,   383, 19591,  3279, 37291, 25852,
        3171, 22840, 36792, 25482, 12807, 13763, 40065, 16811,  4381,
       22686, 47714, 35881, 23166, 22885, 15203, 15583, 22532, 19226,
        2599, 36436, 33726, 19913, 18282, 18250, 48225, 39711, 24431,
       35457, 36767, 18645,  4762, 13956, 37019, 47060, 20831, 36182,
       21034,  3904, 45126,  3746,  5200,  3933, 37872, 14635, 19403,
       19402, 19024, 38034, 22286, 38613,  4066, 43895, 44088,  1007,
        8028, 30951, 41890, 28415, 49250, 30450, 41969, 28531, 42695,
       11548,  9572, 27947, 27962, 31393, 32369, 43093, 41740, 42252,
       36738,  5592, 24037, 32320, 31138, 45489, 36670, 29468, 22511,
       17504, 11082, 34268,  4832,  8641,  7837, 17489, 20758, 33974,
       34868, 28730, 46979, 31707,  2806, 40137, 31535, 25697, 35611,
       22302,  8236,  5491, 17434, 22462, 31473, 27368,  7342, 26197,
       15056, 23193, 38687, 38956, 47861,  4950, 23697, 41400,  4504,
       47900, 34434, 35218, 42386, 41073,  2315, 46586, 41491, 14722,
        1006, 32980, 25704, 22433, 47393,  4256,  6025, 18826, 21593,
       43706, 14701, 17452,  3531, 24610, 48535, 42576, 26981,  9912,
       29911, 23090,  9270, 33226, 29817, 46800, 12988, 21380, 24167,
       43321, 34032, 26335, 19704,  3140, 31880, 34793, 47151,  2684,
       20481, 41386, 26099,  6404, 44813, 33855, 34753, 39182, 20813,
       32765,  6971,   949, 15954, 40933, 31099, 30599,  4336, 18618,
       10966, 46298, 37226, 28382, 33439, 32566, 26164, 11380, 36176,
       43564, 29339, 22284, 45128, 45244, 29330, 33719, 32846, 19553,
       22163, 21088, 28491, 21051,  4055, 21056, 29878, 19331, 37163,
       12681, 33552, 31911, 25460, 32201,  7243, 13743, 44567, 20315,
       39565,  7098, 22685,  9207, 16431, 31134,  1711, 42112, 18744,
       48219, 17828, 14611, 21548, 33915, 42568, 32474,  6872, 40346,
       40326,  6487, 33640, 15973, 43436, 25108,  9325, 11954, 15301,
       33849,  1254,  9519, 30480, 16312, 20286, 46915, 32248, 22711,
       48545,  8831, 27068, 49190,  8812, 27428, 22407,  1468, 16025,
       22509, 39670,   463,  2680, 29801,  8379, 26906, 35674, 20305,
       12497, 38444, 15254, 45731, 48490, 31809, 46399, 43409, 30984,
        5818, 32672, 14613,   952,  6823, 14325, 29048, 29418, 40277,
        3714, 18729, 23415, 26460, 13368, 46335, 43754, 49157,  3020,
       26201,  1662, 27141, 33441, 12450, 43293, 29097, 41259,  7839,
       23595, 23601, 47495, 43769,  1095, 21670, 31440, 41275, 18999,
       19997, 38585,  5691,  1501, 16818, 47637,  8509, 48604, 13178,
       34408, 31890, 28149,  8372,  8826,  5266, 31166, 35467, 16980,
        9485,  3334,  5682, 20006, 42565, 12097, 47127, 48439, 23163,
       49254, 12031, 35404, 15353, 39145, 41867, 32583, 31599,  5493,
       47786,  7627,  2098,  5973, 13821,  9333, 36751,  9173, 17979,
        7600, 35513,  2600, 10949, 19517, 25473, 32070, 31834, 39859,
       13606,  1811, 36036, 49461, 33961, 21944, 46656, 16595, 13150,
       36927,  5376, 43534, 42574, 34257, 35724, 30070, 26614, 32502,
       45734, 19507, 33794, 34270, 32197, 43257, 10916,  3084, 36233,
       30393, 42758, 39988, 47439, 40572, 40922, 27987, 14692,   913,
       33286,   432,  1690,  4685,  4395, 31414, 31536, 40358, 31493,
       12153, 45681, 36081, 28606,  2081,  8685,  2808, 15685, 23777,
        6683, 24757, 13563, 47052, 11610,  5036, 21687, 43845, 21207,
        6260, 10082,  7495,  5212, 48714, 11266, 43832, 36722, 42282,
       11960, 25163, 26079,   457,  4781, 33598,  5939, 28638, 28829,
       12629, 35966,  2551, 39477, 42129, 19297, 20993, 18713,   964,
       37222,  6615, 31300, 31713, 47543, 39460, 22102, 11838,  6006,
       18242, 32593,  9419, 39304, 22099, 34775, 44068, 46491, 31869,
       20245, 31212, 28215, 14114, 19329,   140, 19776, 12028, 22739,
       20151,  8765, 18033, 37466, 33175, 48824, 18574,  1953, 30337,
        2171, 47942, 32172, 35405, 47834, 29324, 21730,  1513, 37314,
       25075, 27684,  4402, 27657, 32711, 49050, 36106,  3912, 44913,
       30341,  3795, 47964,   128,  9221,  1734, 15616, 12485, 22612,
       32519, 12907])]
