       46168, 49057, 29432, 36952, 29409, 15200, 34994, 13757, 29448,
         482, 44556,  8267, 22493, 13120, 29010,  8966, 43191, 39605,
       14707, 41787, 40606, 29054, 35414, 47738, 13033, 24312,  8995,
         159, 15500, 42451, 43359, 13974, 29415, 10374, 36078,  2934,
       11230, 45677, 46537, 18040, 13715, 33675, 27699, 14570, 32749,
       41170, 31194, 31929,  4452, 34786, 46467,  6354, 41138, 17767,
       16996, 14396, 15543, 34478,  2581, 13068, 27417, 14349,  3484,
       34180, 26983, 28967,  6183,  5799, 33397, 30159, 41566, 42018,
       27126, 25480, 32333, 43902,  5829, 18565, 46792, 46940,  5899,
       17101,  3874,  5223, 25946, 12733, 29920, 17565,  1684, 41746,
       41446, 41450, 35215, 43083, 33633, 14039, 29244, 25367, 12291,
       14376,  8293, 22024,   105,   601, 49016, 23680, 20658, 20861,
        7273, 22583, 36825, 23876,   563,  9005,  8964, 49279, 19616,
        8565,   175, 23973,  8882, 47939, 39497, 23965, 21016,    77,
       37428, 21723, 39513, 23823, 36728, 22242, 39569, 36644, 24233,
       23866, 15271, 29246, 49086, 29663,   310, 15581, 15376, 38170,
       49072,  8796,  8794,   305, 27836, 20687, 23764,  9502,  9416,
       12226, 12264, 33593, 16792, 22974, 45354, 39410, 37635,  7178,
       33110, 39373, 28283, 16373,  2749, 22765, 17446, 26798, 16109,
       16068, 19902, 20663, 12955, 13058, 22476, 23721, 29214, 24280,
       42737, 29783, 35518,  8610, 18507, 38536,  6671,  4928, 14621,
       14143, 14643, 31549, 40961, 44040,  7096, 18327,  1592,   232,
        8240, 14738, 10154, 10355, 31688, 21437, 29847,  8345, 46743,
       13755, 30426, 10378, 25353, 36401, 42314, 39740, 45017,  1370,
       30494, 48153,  1128, 41513,  7826, 46823, 22740, 42297, 12859,
        1464, 25020, 20183,  5962,     4, 49472, 30807, 23360, 30737,
       14512, 12402, 33952,   671, 41658,  2015, 24198, 16594, 28091,
       45917, 47098, 36088, 12610, 20042, 25582, 33387, 24613, 26597,
        1136, 36850,  8876, 24799, 31338, 15618,  9992,  6011, 42742,
       24883, 48976, 23800, 41196, 41180, 42871, 19672, 31821, 36179,
        1232, 40617, 44218, 19784, 25814, 10470, 27508,  3589, 44575,
        3640, 47833, 48094, 29008, 11585, 42544, 31428, 32403, 49317,
        1325, 44821, 19819, 11531, 22396, 15721, 32504, 18018, 23897,
       36407, 34501, 23678, 10744, 17190, 34893, 19742, 23369,  7309,
       25119, 24229, 26019,  1291, 25130, 11925, 34044, 34284, 10002,
       26309,  9622, 23780, 23499,  7473, 48332, 10821, 28750, 22190,
       43833,  4814, 38872, 20644,  5544, 44162, 38438, 31462, 12883,
       21885, 16007, 10254, 44793, 21227, 49289, 20986, 14964,  5372,
       29051, 22250, 17032, 44580, 48984, 24468, 38272, 31806, 29904,
       31798, 21496, 49494, 21461,   867,  9333,  3106, 48578, 22996,
       16710,  8306,  8465, 12501, 10593, 48677, 29901,  8145, 38242,
       28251, 43708,  5058, 47513, 12691, 33004, 37604, 47512, 49223,
         256,  6540, 33788, 30036,  8445, 14167,  2058,  2072, 14590,
        8482,  6577, 30552,  4793, 38477, 10066, 19557, 30129, 47891,
       30431, 38965, 13429, 44166,  5598,  1991,  7829, 27020, 12677,
       45937, 34127, 22853, 27072, 37125, 45235, 33389, 27957, 33947,
       37236, 16958, 12120, 42310, 26814, 39271, 41427, 42974, 38974,
        1244,  7368,   303, 44282, 26307,  3889, 36724, 48994, 48934,
         501, 46257, 37965, 48091, 42397, 37818, 17628, 22422, 16235,
       40280, 10428, 18898, 10549, 40355, 19002,  1943, 49237, 23690,
       23490, 30541, 10415, 23705, 42862, 14172, 22106, 26835, 16814,
       24367, 41321]), array([ 8478, 18275, 40258,  7651,  7663, 28881, 28875, 40233,  7697,
       46912, 31912, 46925, 28800, 45595, 18557, 18559, 40121, 46958,
       40056, 28735, 28713, 31971,  1398, 40351, 10738, 40410, 16956,
       46716, 40877, 29256,  5461, 34665, 17297, 29196, 43976, 43979,
       28683, 17482, 34691, 34694, 34701, 40651, 29137, 46799, 10867,
       46825, 17939, 40417, 10889, 16818,  4901, 28635, 19850, 32138,
       19871, 19880, 19887, 19911, 39424, 44468,  9993,  4524, 39417,
       39376, 44526, 28095, 28074, 28064, 20173, 28038, 20219, 48662,
       35249,  4597, 39545,   249, 19588, 18935, 44284, 28624,  4883,
       10348, 31996, 19050,  7797, 44312, 45547, 39961, 39870, 28558,
        1546, 19143, 28515, 28500, 28494, 39810, 19246, 19284, 19508,
       47053, 20267, 16794,  5639,  6755, 12039, 13396, 13434, 12014,
       13629, 13638, 33929, 13712, 33938, 46137, 11942, 13827,  6616,
       42498, 42449, 14051, 42359, 42328,   463, 14352, 13383, 13379,
       30785,  7216, 43214, 31219, 49250, 45942, 33622, 45961, 45872,
       12236, 12726, 12876,  6405, 49204,  6900, 13026, 42887, 13116,
       30851, 33845, 30811,  6805, 42806, 13343, 33779,  7512, 14493,
       14561, 29720, 29671, 16015, 16045, 31645, 43760, 41329, 16277,
       41260,  5782, 16405,  5753, 41201, 16502, 46601, 41173, 29489,
       48920, 34547, 16657, 41065, 41476, 15825, 29798, 34366, 11804,
       14726, 30270, 30241, 30218, 11711, 41990, 41982, 34187, 15016,
         870, 30134, 15289, 46410, 30053, 15399, 41733, 11568, 46447,
       34322, 15652, 15693, 41810, 28004, 28568,   542, 22247, 22284,
        9314, 22313, 48336,  9309, 44811, 24718, 45098, 24682, 38115,
       37058, 35761, 26258, 22624, 24296, 27168, 22770, 27227, 45384,
       35567, 32350, 36889, 38492, 21919, 48082, 36272, 27231, 35626,
       36246, 22120, 22163, 24769, 35661, 23729,  8723, 26137, 27446,
       26991, 22845, 26750,    93,  2134,  8263, 26523, 47816, 23590,
          65, 23892, 26662, 23622, 36033, 23799, 23683, 23694, 36009,
       23880, 37226, 45332,  9124, 37246,  3495, 24236,   112, 32473,
       24222, 37904, 23409,  3456, 35871, 23167, 37779, 24169, 45036,
       24133, 26763, 24193, 32348, 44794, 23725, 25928,  1856, 21204,
       25811, 25265, 21153, 25324, 25394, 20645, 20720, 21079, 33102,
       39032, 25577, 32861,  8515, 38889, 45133,  8543, 35391, 38997,
        8049,  2608, 38993, 25557, 45443, 44638, 38732, 25665,  2551,
       32272, 48576, 38656,  9755, 21490, 21429, 20542,  3977, 35324,
       27932, 39085,  9559, 27956, 21392,  1887, 21336, 36481, 36865,
       21371, 21405, 21562, 26045,  3037, 15006, 24152, 14945, 36449,
       15772, 34367,  7011,  6168, 15494, 15532, 12596, 47895, 34177,
       15338, 33720, 31030,  2236, 45947, 47878, 26471, 25578, 24077,
       37472,   955,  2212, 12732, 49165, 12779, 36367, 13929, 46055,
       30589, 24736,  2705, 48129,  6621, 46149, 25051,  6767, 30635,
       25025, 24816, 13708,  2364, 33914, 26094,  2753, 24897, 26065,
       46182, 30213, 36654,  6488, 24202,  6308, 42082, 12841, 25460,
       12909, 14684, 14650, 12914, 42964, 14518,  2998, 36169, 12976,
       42942, 46244, 42282, 42301,  2904, 37017,   817, 14210, 12933,
       39208, 26627, 38816, 19257, 21276, 47066, 19206,  1547, 43222,
       19112, 18947, 34960, 21538, 28615, 38590,  4898,  4900, 27426,
       39997, 18821, 28696,  4969, 21990, 22042,  3790, 27302, 27290,
       22103, 18464, 19305, 34859, 19522, 39639, 35261, 20618, 47235,
       20160, 20629, 20103, 20099,  4476,  1681, 20082,  4512, 39411,
       28146, 20868, 39449, 20882,  4550, 39469, 27752, 27743, 20967,
        4571,  4582, 48698, 28291, 21020, 39592, 39651, 22188, 28854,
       38271, 40790, 37883, 39157, 23242, 37710,  5614, 41048,  3361,
       29392, 23407, 41126, 16574, 46613, 41174, 48432, 41211, 23460,
       29548, 23595, 48943, 46568,  5833, 34448, 29649, 48416, 37548,
       16120, 37892, 40781, 48874, 40753, 18331, 46900, 18266,  5153,
        5182, 18065, 18017,  1377, 17994, 27163,  5232,  3629, 29010,
       29758, 29027, 17883,  5306, 38085, 40535,  1331, 27007, 29160,
       22784, 17493, 22852, 48869, 17407, 35841, 17886, 40990, 48890,
        7279, 49348, 44566, 43382,  7978, 33403, 44417, 32388,  7475,
        8046, 11959,   225, 44491, 11292,  9660, 45026,   235, 11535,
        7454,  7278,    96, 45521,  8719, 12189, 44411, 32693, 32503,
        8721, 11310, 32640, 10104, 45261,  8990,  9680, 10227,  8349,
        8029, 45454, 31568, 44976,  8007, 32727, 11092, 10289, 12402,
        8093, 11470, 12057, 11825, 43251, 45051,  8953,  8098, 10322,
       33058,  7784, 32042, 31400, 30695,   929, 13382, 11706, 48060,
        9431,  7519, 34941, 30772,  6175, 13563, 48557, 17135, 21647,
       16836, 34638, 22928, 24818, 27518, 16817, 18764, 30685,  4970,
       13729, 33889, 40889, 21830, 18706, 18663, 27525, 38460, 46674,
        4930, 49366, 26441, 36225, 42494, 34043, 31886, 18165, 22647,
       22267, 28961, 28964, 22272,  6456, 32411, 24330,   352, 22595,
        3747, 11772, 38190,  5383, 22427,  2291, 24292, 38163, 24232,
       17621, 48840, 17673,   458, 42214, 31509, 32645, 13894, 24517,
       32919, 44186, 43499, 42486, 14907, 49478, 18485, 36984, 13986,
       23012, 24686,  3804, 18454, 40189, 37077,  6267, 42429, 30198,
       37566,  9234, 11013,  3054, 42053, 18367, 30209, 17298,    46,
       26223, 17381, 44174, 37861, 12056, 33769, 27774,  3311,  9903,
       20016, 41587,  4519, 16244, 41304, 16301, 12718, 20936, 27734,
       25328, 28093, 43792, 23426, 44433, 31007, 23379, 19170,  4595,
       39517,  7465, 29937, 35423, 21068, 39608, 28337,  3208, 45191,
       29859, 32215, 43235,  1070, 41447, 34431, 23659, 15968, 29788,
       11449, 11507, 20387,  1734, 43696, 35967, 20340, 46539, 36510,
       44600,  3289,  5845, 20264, 39262, 34347, 43254, 20192, 20733,
       44563, 12335, 41360, 41332, 23865, 35091, 47640, 29985, 28528,
       16646, 19494, 41707, 26003,  4759, 45839,  5717, 23102, 39788,
       23069, 35039, 19286, 33828, 35042,  9175, 42815, 12119,  6838,
       13298, 39687, 29520, 30938,  4065, 30926, 16681, 21215, 33813,
       26516, 13177, 24955, 38746, 29463, 15400,  5657, 31719,  6104,
        9272,  2265, 40667,  3047, 30089,  2104, 47715, 48918, 15900,
       41787, 22528, 26885,  2169, 43539, 44868,  5603, 32545, 48857,
       35847, 11423,  7581, 15302, 27063, 14692, 29133, 29461, 43779,
       27029,  8249, 34491, 36115, 26569, 29931, 14995,  8956, 15582,
       29246, 34509, 40815, 24082, 17157, 17136, 16424, 31665, 24094,
        6019, 40905, 16540, 11746, 14752, 11592, 47675, 41862, 29197,
       16598, 23146, 16850, 47801,  6192, 36122, 48925, 37919, 16919,
        3509, 24008, 17446, 23954, 20526, 11495,  9491, 33748, 44754,
       21363,  7744, 12162, 36783,  4947,  1482, 46988, 47083,  2438,
       33815, 18730, 21829, 13768, 18648, 18646,  7266, 43116, 43485,
       38436, 44210, 13597, 28254,  6715, 10089, 42811,  1559, 19183,
       48307,  1552, 21016, 38659, 33859, 34994, 12770, 39861, 11913,
       33358, 35170, 48164,  7918, 19062, 35145, 39895, 32335, 26067,
       12791, 42867,  2805, 19094,  1561, 18615,  5055, 18013, 10767,
       43202, 22368,  6442, 14370, 14375, 44653, 38200, 22389, 47310,
       34775, 19725, 47630, 30981, 43224, 40485, 20564, 12894, 27908,
       34746, 31506, 29086,  7286, 28973, 22240,  9318, 32227, 22037,
       33814,  2563, 21298,  5096, 28828, 39060,  3798, 12522, 21289,
       47547, 12823, 28876,  8013,  7077, 38804, 12831, 47283, 28907,
        4348, 24475,  8475, 28930, 30491, 25024, 35363,  1129, 39115,
       20498, 39102,  9759,  3260, 27877, 48640, 35966, 20662, 37635,
       35230, 39342,  9672, 20006, 20892, 29608,  5808, 16259,  7934,
       29591, 28163, 44648, 48944, 20968, 28264, 48847, 39605,  1443,
       18471,  5089, 40196, 11024, 38346, 47570, 46911, 40751, 17373,
        8144, 11066, 17401, 28926,   324, 22321, 29175, 22582, 44051,
       38104, 44035, 17617, 17808, 48496, 10697, 38887, 25796, 10471,
       47117, 32322, 19281, 39795, 21451,  1565,  4796, 47063,  4815,
       34572, 28571, 10478, 39880, 26918, 16813, 44860, 34964, 26921,
       47496, 35560,  4921, 16880,  3477, 18805, 39882, 10296, 33633,
        3072, 41703, 34343, 30180, 36813, 42491, 24091,  6837, 43153,
       31023, 14231, 24908,   872, 43049, 12051, 42434, 24985, 49161,
       30065, 24045, 30387,  6211,  8366, 42202, 48186, 24674, 25827,
       37033, 15200, 37020, 33703, 30792, 11597,  6081, 11974,  2709,
       26382, 31028, 49235, 30786, 24317, 14276, 49145, 13607, 43596,
       24463, 36929, 32981, 45117, 24214, 41550, 13853, 24355, 31221,
       26105, 14397, 22977, 48569, 48097, 30823,  2646, 40438, 35497,
        1370, 28247, 16730, 48733, 23945, 12072, 47747,   429, 33759,
       24302, 30036, 21193,  2747, 22476, 14584, 21161, 47458,   119,
       36117, 37296, 14643, 36775,  6354, 17361,  4711,  3050, 11723,
        6295, 42068, 11005, 47664, 17569, 22824, 31336, 30995, 48163,
       46823, 41886, 40548, 33400,  6770, 12221, 17677,  4607, 11660,
       30159, 19734, 24089, 30174, 19264, 13120, 14443,  3987,  8092,
       21589, 22056, 44622, 18967, 18882, 35613,    32,     4, 15649,
       37015, 13406,  8133, 23635, 18858, 18928, 35992, 43745, 29876,
       28608, 13516, 25614,  5983,   303, 23530, 45897,  2803, 13924,
       44583, 24707, 12581, 38363, 36890, 34336,  8393, 27296, 41446,
       30588, 33724,  4326, 34420, 39851, 13662, 25367,  9174, 45900,
        5207, 44515, 33559, 16584,  8313, 31524, 24389,   268, 16508,
         159, 29506, 47045, 41685, 45801,  4168, 44098, 23314,  1530,
       31484, 33732, 37106, 30258, 29132, 38562, 18731, 45151,  3617,
         482, 27410, 10470, 32714, 13648, 46779,  9269, 36179, 31821,
       31929, 17995,  5223, 49093, 49173, 34815,  3702,  8636, 14269,
       30782, 44340, 14200, 45829, 38170,  8367, 10861, 36825,   311,
       30361, 33899, 37237, 47639, 49096, 28823, 40197,  1325, 17628,
       34877, 42871, 40713, 38284, 34276,  7163, 48910, 29415, 34477,
        8565, 39497, 20726,  6139, 23774, 27824, 36014,   373,  8293,
       20684, 35414, 25287,  7055, 30129, 15670, 34204, 16683, 15636,
       23277, 35213,  1161, 31083, 23823, 31688,   200, 26534, 45866,
       46626,  4452, 23794, 27792, 44922, 37409,  7495, 20183,  7926,
       23337, 35827,  2235, 29664,   175, 48552, 31281, 27669, 49057,
       43191, 16165, 23566, 33031, 17101, 48967, 47305,  5918, 27957,
       14892, 29289,  8587, 28353,  8995, 29735,  5922, 47698, 15927,
       32986,  7033, 10318, 43686, 11365, 22190,  5930, 29759, 38974,
       24898, 25746, 45126, 15500, 38511, 48322, 23608, 28845, 43204,
         563, 28617,   777,  7078, 46168,  6568, 19115, 34445, 42451,
       44218, 13478, 20407, 36223,  2565,  8465,  2138, 24810,  8706,
       47029,  5899, 41553, 36644, 30234, 29319,  5247, 32749, 25959,
        2288, 22583,  3039,  8611, 36078, 39513, 25946, 21341,  9866,
       24233, 30967, 31741, 26475, 40807, 40611, 47147, 33857, 47069,
       38113, 46801, 48597, 21056, 25917,  1232, 14389, 32142, 29409,
       21227, 22242, 26798, 28106, 29195, 23208,  1807,  1987,  7374,
       25351, 37428, 19335,  7008, 40675,  9580, 26307, 43083, 11593,
        9273, 27022, 25338, 29008, 16603, 36378, 19153, 46039, 12455,
        7185, 21234, 25137, 21723, 42742,  2377,  1684, 36401, 12327,
       42737,  9928,   601, 12610, 12733,  7826, 32811, 27699, 28251,
       20688, 43022, 47406,  9775, 20343, 28619,  7829,  6734, 10374,
       20386, 28309, 38536, 24836, 32504, 33397, 14167, 10611, 15581,
       41224, 41170,   827, 18115, 42087, 22250, 23874,  8902, 24358,
       41746, 15376, 27304, 41119, 27126, 44040, 23965, 31715, 29051,
       22974,  6183, 40590, 37938, 38106, 34180,  8345, 26983, 22765,
       11137, 34478, 22723, 14061, 28778, 23680,  5829, 36931, 41335,
        1943, 45323,  5057,   305, 47560, 48332,  9416, 29781, 26737,
        5931, 46504, 37590,  3874, 24799, 14039, 11349, 38405,  5578,
       12859, 11610,  3106, 19819,  7400,   439, 17032, 42974, 42621,
       17190, 39140,  5468,  7096, 33788, 43359, 22740, 36344, 27020,
       25132, 25738, 12234,  7368, 16753, 46470, 29901,  5770, 15721,
       23360, 15543, 41571, 20861, 20096,  8952, 20875, 41180, 28105,
        8267, 27757,  2635, 45704, 49223, 10002,   105, 10066, 49321,
        9005, 43708, 47165, 23973, 23869, 27417, 43718, 38279,  9354,
        2934, 38242, 24229, 21461, 32879, 40478, 40606, 14396, 27125,
       35518, 10873, 10355, 24488, 25119, 44821, 13375, 14738, 14376,
       47098, 33952, 31798,  5174, 13715,  7273, 43518, 41658, 28967,
         983, 45779, 32403, 43833, 23309, 34284, 32405, 41196, 35215,
        9502, 24911,  3358, 39373, 37660, 11872, 33636, 39996, 29715,
        3248,  6671,  4928, 31428, 11925,  7394, 48989,  4888, 21623,
        8964, 31194, 41566, 23721, 33539, 28026, 16228, 25582, 16235,
       18399, 14143, 14158, 33004, 41257, 33675, 28552, 33389, 49317,
       34728,   671, 16845, 32333, 10744, 25045, 19766, 46792, 34181,
       12151, 14570, 31549, 17565,  7178, 29244, 44686,    60, 24190,
       39648, 11765,  1592, 33229, 40759, 30947, 33593, 34225, 15271,
       16996, 19902,  3711,   232, 29432, 24312,  3000,   973, 46651,
        3442, 36850, 44875, 11230,   867, 14512, 25814, 23678, 38983,
       21885,  9622, 24468, 22144,  2170, 24280, 25361,  8537, 21496,
       37125, 36653, 24883, 33051,  3378, 21819,  8796, 38272,  8767,
       26597,  2437, 36088, 47409,  8966, 22853, 38880, 20663, 27770,
       20658, 33090, 22024, 23974,    19,  8014, 36728, 23481, 32305,
        7783, 41138, 30438, 47174, 18984, 12226, 12593, 14621,  5544,
        7460,  6577, 30552, 45959, 30183, 19151, 29054, 14349, 30426,
       41321, 31338, 49279, 11035,  1136, 42314, 40034, 33202, 17283,
       28250, 28297, 19672, 29448, 20464, 19784, 11585, 44166,   310,
       49086, 34245,  7239, 15359, 44427, 49002, 42623, 18327, 44580,
       18898,  4905, 42273,  3484,  2072, 11843, 22915,  7529, 47738,
       35444,  1382,  4814, 26251, 38477, 27359,   501, 38438, 12054,
       47513, 10593, 18344,  9333,  4892, 32404, 40344, 13755, 26123,
       42862, 13757, 21596, 19002, 49016, 30593, 13058,  2864, 17767,
       24583, 17511,  8780, 12691, 22996, 11118,   573, 31646, 21066,
       46537, 14964, 47833, 39015,  5886, 41513,  5962, 29813, 48677,
       29847, 23780,  8482, 49029, 23800, 49024,  6061,  6097, 20593,
        4337, 23897, 35302,    77, 45235, 28750, 20042, 35390,  1128,
       16373, 33442, 49072, 39410, 49494,   866, 25353, 26835,  7900,
       24198, 37236, 43902, 46257, 23690, 18279, 34893, 23866, 48994,
       18465, 23764,  5739, 16467,  5122, 30789, 36879,  5598, 37818,
       30737,  6011, 11624, 49289,  5799, 42339, 46213, 42018, 22493,
        3640, 47939, 33387, 42397,  2047, 47989, 23490, 22410, 46218,
       13974, 16068, 37663, 36089, 13851, 34786, 16007, 46743, 14040,
       37596, 34501, 48660, 36363, 31334, 39227, 47356, 45937, 25712,
       39213, 20105, 44386, 12120,  1777, 12677, 13084, 19616,  2581,
       46993,  1686, 13033, 20986, 13068, 44569, 12166, 20194,  9992,
       47634, 22422, 10934, 44575, 24047, 29683, 41450, 33091, 15873,
        2015, 36724, 37054, 23626,  1586, 38673, 29783, 22448, 48976,
       34044, 19425, 47674, 41225, 20911,  7027, 26814, 34132, 28271,
       14707, 30208, 41123,  6409, 34456,  2640, 31165, 39569, 37896,
       42261, 26309, 40966, 40961, 19378, 44556, 33110, 38770, 39043,
       45677, 48150])]
