        7733, 29435, 44334, 44642, 17676, 18311, 47508, 15725, 45008,
        1422,  5859, 38861, 33852,  1481, 15841, 10327,  5839,  7462,
       34286,  1268, 46472, 30646, 24101, 23924, 18043, 24072, 39421,
       39920, 34575, 47012, 47240,  7405, 31865, 35047, 46979, 41456,
       22715,  4560, 39949, 18110,  1588, 11028, 47697, 10521,  5916,
       15517, 14025, 13407, 12248, 14447, 34143,  2127, 31746, 42168,
        9964,  3331,  5635, 43136, 13977, 41230, 16327, 28117,  5433,
       27971,  4642, 48619, 19429, 14180, 19436, 43467,  2619,  8021,
       36573, 38022, 36611, 25449, 11436, 40820, 36717, 15017, 27924,
       15033, 45168,  7705, 19039,  2446, 44131, 42912, 45096,  6503,
       38411,  4681, 38402, 21973,  3819, 29744,   780, 38296, 42576,
       27852, 13811, 48353, 12897, 36819, 25538, 29199, 37649,  8617,
       33023, 20575, 37629,  5048, 49357, 26031, 11727, 20485, 16361,
       16360, 20412,  8440, 42698,  8447, 28681, 37559, 41537, 49259,
       19980,   374, 19769, 37831, 36909, 26108, 12928, 13723,  4026,
        2974, 29217, 11545, 19897,  6255,  5277, 45590, 20812, 19961,
       20774, 40472,  4993, 35970, 44247, 11083, 24913, 42938,  4428,
       16048,  1138, 42190, 11104, 15486, 34622, 43217, 43324, 20079,
       40861,  1174, 15468, 34029,  7624, 46513,   690, 48565, 10879,
       19386, 13334, 17341, 28805, 32634, 42206, 29470, 18893,  1159,
       22036, 27291, 29501, 35510, 24924, 24626, 15807, 38929, 46453,
       20171, 19187, 43077, 14237, 16942, 27749, 27465,  1512, 20822,
       15847,  1077, 27003,  4266, 31920, 36623, 23540, 36638, 14890,
       28865, 34843, 10234,  7147, 24340, 19664, 18839, 21158, 43840,
       17549,  2650, 35044, 19568, 43001, 18259,  9231, 28012, 16791,
       49181, 43348,  3051,  9180, 44895, 47095, 21486, 18738,  2641,
       46243, 31871, 11388, 48766,  1580, 23364, 41597, 33504, 22843,
       15342, 17030, 24949, 41575, 32893,  9620, 22350, 46102, 39552,
       47671, 17305, 37461, 11010, 31395, 42330, 26860, 17050,  2435,
        5812, 20449,   898, 48075, 24689, 27656, 18582, 11160, 17734,
       47732,  7716, 14401,  2627, 28654, 46723, 48686, 13981, 31145,
       14957,  8259, 46890,  4485, 47682, 19356, 18334, 37191, 13387,
         689, 34289, 30098, 20413,  9667, 37724, 18694, 25313, 34480,
       48121, 13519, 26957, 34474,  5923,  4847, 19021, 17072, 26607,
       36906, 33207, 16708, 47750,  2693, 22807, 16331,  4674, 31921,
       34956, 45263, 43859,   369, 25556, 28748, 21187, 48995, 47982,
       13200,    20, 10228, 21034, 41290, 42824, 36523, 10177, 48100,
       17378, 27440, 33130, 47302, 26616, 30071, 29241, 42056,  2307,
        8209,  9066, 28840, 21029, 36960, 25245, 10754, 33516, 10474,
       11198,  4575,  3089, 21816, 21832, 31668, 32214, 13916,  5157,
       34361,  5795, 13562, 47595,  8346,  8578, 23998,  9990, 37537,
       18756, 44441,  9526, 28896,  6161,  3335, 18421, 32842, 38254,
       30892,   759,  1416, 19329, 36071, 28924, 37258, 10951, 32345,
       26902, 45526,  4316, 31299, 40953, 22646, 16411,  7475, 21206,
       22535, 30693, 37993, 34836, 19866, 31040, 44883, 16220, 40394,
        9102,  2178, 11898, 44232, 49422, 31354, 32775, 43550, 12937,
       21164, 26806, 13060,  1661, 26621, 12315, 38585, 31106, 14794,
       37337, 28622, 34184, 40633, 24634, 14791, 37848, 16402, 49062,
        7392, 12182, 25463, 39551, 11701,  4795,  1736, 25454, 30293,
       34851,   438,  9621,  6992, 18033, 42620, 39713,  9696,  8576,
       11177, 12905, 16409, 47849, 22178, 19424, 21810, 42525,  7883,
       27994, 46864,  3657, 11867, 24906, 25015, 16169, 41334, 18855,
       19463,  1818, 44530, 27565, 26280,  7494,  7304, 49010, 29452,
         706, 27920,  2837, 27647,  6588,  5676, 41667, 10887, 23189,
       32040, 11158, 22877,    48, 47811, 14985,  3318, 38631, 39387,
       39800, 17206, 34147, 41882, 48748, 42673, 16929, 37757,  8354,
       44331,  8006, 20265, 16351,  8786, 27237, 44897,  2424, 46719,
       18573, 46561, 43266, 25371, 37162, 42782, 40526, 47025,  3411,
       14384,  3363, 30450, 42230, 17577, 20921, 38767, 23906, 34283,
       22612, 43513, 42005,  4364, 14644,  1121,  8754, 46876, 20520,
       10418,  3451, 37738, 41895, 29528, 39958, 45419, 21117, 17923,
       49038, 25944, 16384,  7073, 39600, 39345, 30709, 40031, 19538,
       24609, 39873, 18169,  3935, 21413, 11908, 28763, 18887, 47624,
       15256, 40943, 46093,  9504, 41567, 42178, 12060, 19512, 40305,
       16126, 38808, 44268,  9280, 12793, 11316, 30148,  1510, 33519,
       19433,  1051, 34070,  4526, 28027,   593, 40163, 47412, 10826,
        4797,  8051, 46440, 30715, 40382,  7439, 33234, 27537, 31434,
       40810, 46621, 48180, 43052, 29688, 11001, 17034, 33875, 29364,
        5724, 31125, 14876, 40978, 35489, 16047,  6881, 13103, 45012,
        6012, 43548,  3215, 36257, 40668,  9890,  4534, 25250, 26433,
        3541, 11293, 25745,  4437,  6626, 49469, 26878,  4731, 44160,
       47898,  1328, 22890,  6983,  5967, 45108, 37514, 39348,  2194,
        7714, 38354,   981, 30300, 47592, 28575, 30292, 39432,  4166,
       13582, 33563, 13848, 11975,  3398,  9403,   979, 29188,  9406,
       41467,  6555, 21558, 39069, 11454, 18012, 14109,  6567, 13201,
       23700,   554, 34788, 25560, 28409,  8853, 26479, 35069, 10357,
       13165, 13448, 11834, 19600, 16576, 20746, 43911, 10242, 25366,
       24450,  6312,  5934, 45205, 20747, 23868, 25316, 14795, 34940,
       26144, 28478, 29541, 22479,  9889, 40023,  5836, 48858, 17683,
       37349, 44143, 47775,  6634, 10801,  5935, 43894, 46431, 25071,
        2445, 22919, 16695, 48096, 21108, 42149, 26845,  9571, 10791,
       43788, 35942, 36710, 24681, 18844, 45802, 22206,  7434,  7681,
       12081,  3607, 26782, 17033,  3483, 32937, 30836, 33231, 23585,
       41694, 12079, 24599,  5221, 39103, 26975, 17172, 44709, 24778,
       12799, 12123, 12421, 24564, 34731, 11073, 18363, 39370, 23612,
        9319, 37094, 17862, 25280, 33756, 42264, 20758, 31254, 15674,
        3324, 40568,  8780, 41366, 43925,  1859, 23020,  9967, 27420,
        9463, 15566, 17779,  8570, 25106, 48362, 30617,  6178, 35333,
       34552, 18357,  6777, 19192,  4522, 47789, 15080, 21962, 45371,
       24463, 25547, 11566, 14202, 15982, 17292, 24982, 11600, 25886,
       32289,  5085, 24429,  4350, 43275, 24315, 30790, 23210, 43781,
       10529,  8924, 47755, 35563,  7508, 31664, 12519, 38712, 28675,
       44675,  9093, 17898, 15412, 30155, 21479, 28075, 22325,  9564,
       48666, 23628,   693, 31268, 36339, 48530, 19322,  9342,  4629,
       31966, 41412,   757, 28396,  7257, 37123, 39455, 30020, 43020,
        8764,  3579, 18274, 20048, 14725, 28536, 37036, 39485,  8639,
       13008, 39148, 29926, 42376, 20953, 39814, 16948, 22022, 45063,
       36007, 11194, 19111, 45456,  3783, 43402, 26359, 16991, 10853,
       10303, 20361]), array([31850,   736, 30456,  5341,  9371, 44565,   742, 42286, 23004,
       44590, 31924, 28014, 27571, 24669, 12967, 40223, 48208,  2020,
       46888, 33509, 40214,   776, 22446, 34762, 12983, 46115, 34773,
       31967, 25357, 18643, 16254,  6382, 22449,  2962, 46852, 10114,
       17562, 28633, 18668, 31995, 48245, 32868, 46152, 44495, 20832,
       44516, 25788, 20822, 44525, 12963, 46132,  5591, 25035, 25792,
       35005, 22121, 41456,  6459, 33467, 40193, 11524, 31860,  7126,
       35301, 20680, 22936,   864, 18830,  1502, 18831, 29040, 47965,
       11801, 40192, 10480, 23606, 18839, 16394, 37263,  8492, 47948,
       44817,  2839, 48033, 30547, 35493,  4648, 48152, 11978, 13994,
        4913, 36664, 20738, 27146,  7453, 22440, 41032, 26575, 32920,
       22975,  7447, 42226,  7445, 46933, 10957, 37270, 41031, 39946,
       36679, 29590, 34196, 40246, 37717,  3159, 44055,  5006, 34030,
       34066, 21091, 27499, 33585, 16147, 10032, 17659, 24552, 10664,
       36381, 32137, 21053, 32812, 40841, 35593, 18499,  4022,  9197,
       23141,   552, 33824,  4027,  8017, 12067,   453, 11103, 23183,
        6905, 42557, 31238, 14301,  6264, 18419, 22465, 21144, 17682,
       18422, 46763, 36324, 25937, 42507, 18435,  9686,   492,  3180,
       32158, 37649, 44028, 13257,  2974, 41519, 18509,  4971, 48445,
       11047, 12949, 28576, 24601, 12295, 38596, 31275, 38579,  8061,
       44268, 46826,   645,  4062, 48384, 40256,   653,   658, 11697,
       34685, 37709,  5327, 14242,  7074, 39931, 46212, 44244,  7587,
       44153,  9200, 29641,  7584, 46800, 27778,  4986, 22458, 44170,
       44206, 19454, 25881, 35561,   595, 26374, 19808,   599, 16202,
       22456,  6323, 48473, 10053, 24587,  7579, 42571, 31809,  8214,
       10741, 27702,  5713, 30768, 41823,  1205,  7256, 19093, 20330,
       24844, 28865, 19084, 25523, 10809, 24072, 41276, 33364, 28878,
        8431,  4311, 45448,  2374, 23966, 34923,  2386, 45463, 29354,
       29340, 36955, 40088, 17333, 25548, 47528, 30929,  1158, 37188,
        2460, 41245, 20397, 30761,  7167,  1169, 15221, 15277, 47485,
        2442,  2441, 37007, 29457, 40079, 22755, 30752,  2455, 36954,
       15238, 45481, 31498, 10400, 10401, 37069, 40013, 33348, 41344,
       13725, 47167, 14067, 45656, 37068, 45659, 22703,  2249, 11846,
       19191, 37147, 47223, 14060, 41856, 41364, 45717, 39738, 24944,
        1239, 45791,  9503, 20067, 20246, 19263,  6653, 22356, 10794,
        4683, 45545, 16658, 14096, 45563, 35015, 10432, 40021,  4391,
       12380, 10382, 33077,  6693,  4722,  5650, 10391, 34130, 41338,
       14630, 20623,  8450,  2493, 17153, 18897, 44974, 30601, 31747,
         967, 27257,  1465,  7370, 44996, 16793, 10905, 14804, 30642,
       35434, 14727,  5751, 35430,  7142, 13136, 47769, 38239, 24107,
       32979, 27650, 27732, 37780, 45998, 31808,   904, 39531, 47936,
       39532, 44890, 33901, 20613, 44899, 44900, 18869,  8213, 15147,
       22912, 22187,  9581, 44909,   931, 24117,  6501, 14654, 44944,
       38296, 32954,  2698, 25556, 26437,  8124, 45150, 13680, 26473,
        5418,  4675, 28810, 32999,  9546,  6570, 30934, 33394,  9551,
       45215, 35397, 16505, 29484, 25438, 19034, 47598, 37824, 20476,
       34897, 10852, 47580, 34884, 12361, 30665,  4250, 17394, 30650,
       17389,  4234, 45062, 28991, 22841, 27670, 14015, 22233, 31699,
       25573, 32983, 45106, 47054, 12396,  5407, 20516,  8464, 30654,
       25593, 45114, 31691, 40118, 38197, 46295, 36531,  4381, 29808,
        5563,  8666, 42816, 35161,  6057, 21519, 26046, 17882, 18111,
        3356, 49300,   340, 46681, 43698, 49263, 33215, 13306, 33232,
       19655, 23487,   316, 15908, 23343, 30181, 11170, 34358,  9845,
       30185, 35990, 42649,  9719, 35207, 41611, 43703, 17890,  9080,
       48932, 27474, 43727,  5272, 15704, 33687, 23505,  5277, 21579,
       43160, 42836, 31208,  1652, 34407, 40443, 37497,  9925, 21248,
        7846, 46606, 43196,  4556, 26031, 14958, 14417, 19654,  3487,
       33683,   115, 38857, 37402, 18085, 14334, 38844,  3810, 21486,
       24243,  8282, 28161, 19706,  4532,  3885,  5106, 14997, 33244,
       43930, 35733, 18200, 15738,  9732, 32695,   212, 42764, 24266,
       41643, 21415,   263, 28147, 26074, 36102, 43473,  3490, 42711,
       32427, 14474, 46652, 14380, 21372, 43508, 43515, 30130, 43395,
       41558, 24343, 49059, 38911,  9429, 36028, 35165, 35782, 36022,
       43599, 12247, 33241, 43272,  7024, 46627, 17864, 40602, 33669,
       18133, 11219, 42766, 42791, 39026,   283, 37573, 18176, 19690,
       41623,  3557, 12136,  9913, 24273,  7805,  5254, 23244, 38898,
       32726, 21886, 26113, 26022, 32527, 30025, 21759, 42894, 32634,
       34429, 40464,  6020, 25274, 43846, 14314, 31141, 46528, 24295,
       40461, 39158, 43056, 19737, 24338, 40762,  1774, 24223,  4576,
        3304,  9964, 24485, 46519, 39327,  9165, 18044, 28276, 42578,
       25200, 15689, 21750, 17063, 25198, 26227,  3759,  3238, 31163,
       10554, 32620, 12211,  7049,  5986,  8600,   433, 13332, 31170,
       37509, 43001,  7999,  6008, 40798,  4604, 28460, 31227, 43011,
       40510, 29981, 23849, 13334, 21632,    69,  1638, 21382, 43094,
        3318, 19731, 30023, 35808,  9830,  3669, 43111, 11144, 35671,
       15703, 49353, 49364, 11745,  3326,  4558, 15784, 48882,  5900,
       39127, 43750,  9090, 12261,  9764,  9781, 47982, 24391, 16734,
       47298,  2696, 31632, 37461, 11317, 47217,  1481, 46580, 25156,
       26170,  5115, 40547, 47899, 31865, 21442, 38996, 47003,  2154,
       10474, 20375, 28199, 26101, 31401,  1138, 28329, 47303,  5954,
       21601, 24721, 13380, 46418,  1769, 47272, 22780, 19235, 24937,
       22177,  9337, 14385, 32442, 30713, 41230, 20402, 42190, 13741,
       39890, 18211, 24693, 38352, 37933, 47996, 16402,  2446, 19980,
       35000,  7793,  8354, 44795, 26174,  3800, 45654,  1317, 31322,
       45657, 22921, 17826, 42912, 39739, 45681, 47099, 27679, 25550,
       20034,  5498, 41604, 11367, 49259, 18114, 17288, 15421, 34460,
       14957,  5166, 12897, 24337, 28970, 41940, 43249, 30069, 34412,
        8134, 42056,  4259, 45170, 21810, 47113, 45168, 47071, 11830,
       37811, 40420, 45423, 41612,  2406,  3681, 41182, 39129, 28805,
       30657, 17279, 19244, 40525, 23322, 20190, 37960,  2095, 47814,
        2641,  2642, 29834, 34899, 47012, 29009,  8276, 35019, 28832,
       33116, 36790, 28840, 47834,  7811, 25015, 39571, 47471, 31395,
       36870, 22734,  1196,  9286, 34143, 20541, 20025,  3709, 37235,
       35047,  1268, 22417, 43044, 28898, 19039, 34837, 47084, 14559,
       13612, 18613, 37294, 44205, 32816,   751,  5812, 30355, 40861,
       40856, 21317, 40862, 38474, 48493, 10575, 49028,  5859,   374,
       14217, 11174, 19526,  6163,  3945, 12844, 16839, 19780, 17655,
       19732, 11682, 22459, 34752, 32275,  1946, 35568,  4993, 10043,
       28391,  6161, 10535,  8769,  5281,  5858,  9400, 35099, 48949,
        1655, 19586,  9946, 24452, 16290, 48304, 11037, 44364, 24628,
       48978, 16253, 32296,  7733,  2999, 18697,  5902, 37724, 19809,
       10050,  7720, 42618, 27047, 32891, 23116, 13977,  6853,  3041,
        8342, 18330, 26386, 14846, 36507, 17549, 42619, 41687, 44423,
       21219, 11762, 12928, 21973, 21351, 36334, 32781, 30227, 24253,
       42698, 36254, 30283, 18259, 44045, 19386, 22638, 48766, 21855,
       32791, 34594, 20713, 11072, 24199,   816, 15382, 38399, 44719,
       16360,  4897, 48646, 34286, 36359,  7462, 22526, 19558,  7756,
        8021, 11445, 32245, 32810, 17246, 37196, 38175, 21158, 20459,
       35796, 48353, 24609, 41207,  1422, 33234, 39421, 21574, 37890,
       36909, 25081, 23364, 18110, 37505, 35970,  2214, 21949,  1980,
       46194, 48748,  9990, 20930, 20491, 37537, 11104,  6255, 24913,
       11109, 29621, 16048, 38861, 11160, 37337, 19723, 35001, 15256,
       40820, 42576, 41324, 40851, 42445,  4560, 15517, 21034, 37843,
       49384, 38784, 38647, 10345, 25463, 15841, 34147, 37626, 28117,
       26239,  8575, 20051, 34922, 15847,  2178, 17206, 16576, 24038,
       48642,  1650, 37831, 18582, 20412, 13529, 11150, 15017, 30300,
        8051, 29188, 48686,  5433, 39206,  8159, 21706, 11146, 21203,
       37629,  6317, 22715, 15222, 11457, 14124, 19141,  4485,  8440,
       17643, 10951,   682, 11551, 33504, 40220, 16327, 46890, 17428,
       35056, 14180, 42782,  4212, 19878, 19664, 46393, 10234,  2650,
       28763, 33776,   745, 36611, 43276, 22877,  5916, 32893, 12248,
       30450, 15342, 20812, 16791,  8346, 21309, 16423,  2693, 10953,
       19961, 15294, 22152, 20678, 19356,  7430,  5787,  1510, 27985,
       48104, 36671, 16351, 31344, 27440, 15951, 28346, 41061,  3535,
       19341, 40394,  6106, 48160,  2837, 11406,   780, 31920, 33852,
       30148, 28992, 21171, 19436, 28988, 22843, 14795, 47669, 34480,
       24637, 42330,  7147, 21508, 31693, 16261, 28409, 33516, 46859,
       48268, 43684, 11028,  6535, 10879, 26664,  4428, 14794, 36523,
       48619, 34622,  3172,  9180, 36717,  5904, 20079, 17676,  9066,
        7304, 49062,  1521,  1967, 44897, 44441, 43323, 10441, 20449,
        3699,  4681,  2127, 18033, 47384, 13825, 41537, 48180, 18738,
       28012,  3287, 29688, 38411, 25401, 14184, 19769, 44884, 41847,
        1051, 18421, 42525, 24689, 28681, 23894, 45766, 24772, 16361,
       40810, 12421, 43467, 14239, 20151, 23189, 27994,  5839,  5935,
       15033, 22559, 19371, 42986, 22689,  3993,  9449,  1286, 43855,
       41895,  3819, 12068, 11083, 37756,  4364, 25244, 23540,  1512,
       14070, 21871, 42168, 29170, 34289, 27003, 27291,  8135,  6992,
       40526, 14890,  9231, 17341, 45940, 39949, 14330, 43136, 14791,
       24568,  9280, 46453,   369, 17030, 34720, 40668, 17931, 34843,
       29470, 14421, 18602,  3331, 13060,  8972, 43266,  1159, 30097,
        3028,  1130, 27749, 26122, 38121, 27950, 41813, 39579, 15315,
       29217,  5721, 36960, 27656, 26607, 29501,  6603, 27237, 38585,
        5961, 47508, 24817, 31746, 13200, 26616, 25449, 45066,  9525,
       33157, 30071, 45419, 24340, 47732, 44131, 33130, 20575, 30168,
        6503, 18043, 48565, 28748, 29435, 25313,  4026, 43217,  7705,
       45371, 23924,  6801,  2424, 19329,  3799, 27924, 10303, 21029,
        4642,  5048, 28310, 13916, 17050, 46020, 19897,  8209, 35044,
        6906, 41626, 10529, 46472, 46102, 19429, 11694, 46513, 39920,
       37850, 46440, 35068, 41597, 12793,  5635, 14644, 24988,  6983,
       19433, 13981, 25454, 16929,  1416, 24958, 35298, 29199, 47095,
       37757, 46561, 12905, 24101,  3398, 29744, 33563, 30293, 20485,
       48096, 36310, 19021, 47595, 16384,  6588, 42378, 14900, 17336,
        1135, 34283, 20413, 33023, 13165,  8447, 10327, 10242, 38402,
       24825, 47671, 25538, 34184, 47682, 34836, 26423, 35638, 48011,
       44160, 47849, 44232, 31871, 34575, 13519, 45008, 38808, 10887,
       45012,  2619, 47750, 10061,  8610, 20520, 18573, 26878, 42620,
       11520,  8617, 13407,  3051,  4847, 28675,  5795, 32569,  8578,
       13562, 49422, 26726, 20774,  7883,  5676, 48206, 44895,  6012,
       13723, 47302, 38664, 14447, 20171, 18855, 19187, 16695, 26225,
       26359, 42264, 37123, 17239, 23998, 34956,  9604, 43077, 15468,
       40163, 20747, 48362, 17862,  7392,  9526,  4300, 17305, 29801,
       26512, 34474, 38516, 44642, 21187,   131, 21542, 17898,  3639,
        3657, 40031,   689,  5157, 17923, 30836, 36638, 47407,   561,
         562, 31040, 16708, 15389, 13811, 35510, 24936, 18694, 23585,
         690, 17577,  6312, 12008, 24626, 32040, 44331, 22036, 34070,
       28052, 34029, 28027, 46243,  3335, 12060, 43324, 11388, 26108,
        1818,   190, 43275, 37559, 14401, 39069, 49357,  3541, 32656,
        3693, 43052, 41575,  1736, 31145, 16993, 49469, 24315, 11316,
       24311, 23405, 25071,   230,  3451,  7624,  1613, 26902, 25944,
       21164,  3215, 43894, 28478, 36257, 46723,  3483, 38767, 23513,
       18363,  7714, 18311, 17034, 32345, 16942, 40382, 15725, 31108,
       11436, 36623, 35155, 15566, 44709, 23628,  1077, 10177, 31668,
       48075, 22208,  6567,  7439, 18814, 10339, 18817, 39600, 42206,
       10357, 38354, 30693, 10826, 30970, 28725, 11908, 16411,  6777,
        2445, 27647, 13202, 42005, 37258, 27971, 18893, 47811, 48121,
        2627, 17218, 45108, 47240,  1328, 31299, 33345, 41882,  2579,
       45096, 31921, 19881, 39800, 30892, 26572, 39713, 26479, 46093,
       25745, 40023, 30646, 36819, 26845, 38011, 35489, 11983, 17378,
       45153, 17780, 11198, 45263,  5934, 25250, 17033, 43550, 38872,
       49010, 27465, 39873, 38929, 31106,  5923,  1859, 11001,  9889,
        8924, 10801, 23700, 37036,  4731, 37993, 45590, 25183, 11293,
        9102, 18012,    20, 24906,  8686, 19192, 11727,  5221, 37848,
       24847, 37191, 31625, 36071, 30715, 49181,  1174,  2435,  9890,
        3363, 31406, 29452, 11386, 21479, 12182, 20048, 27920, 30098,
       16047, 45063, 11158, 10228, 11545,  8576, 39387, 29241, 44883,
       16169, 22646, 42178,  8810, 28536, 38631,  9667, 16220, 46044,
       39432, 32842, 25316, 12315, 33519, 39455, 28021, 40978, 46864,
        9621,   759,  7494, 37738, 19424, 18887, 22890,  4105, 12937,
        9564, 47025, 26806, 39345,  2878, 40305, 18357, 46719,  4522,
       39551,   981, 25106, 17172,   438, 12081,  7716,  8006,  8259,
       38254, 33207, 16331,  8786,  9967,  2307, 28896, 44530,  2194,
       45802, 26860,  9620, 15807, 32289, 19866,  9504, 28622, 21206,
       38022, 39552, 12079,  4534, 21832,  9417, 32775,  4166, 20518,
        4266, 15486, 22535,  8892, 43859, 24681, 44247, 42230, 11975,
       44334, 21558, 46051, 20921, 31434,  3411, 28654, 24564, 40472,
       19512, 29232, 17734,  1588,  5085, 35348, 47775,  4795, 29364,
        9232, 37349, 47333, 40633,   239, 10754,   898, 22919,  9093,
       11112, 15161, 25245, 30292, 23020, 41334, 11010, 47697, 47898,
       23776, 17683,  7405, 31125, 48666, 13201, 15084, 12519, 48100,
       26621, 18334, 14876, 30020, 19613,  4575, 17072,   757, 25366,
       36573, 18756, 26505, 40953, 10813, 26144, 35942,  4237,  2574,
       13664, 26513, 10791, 32214, 19538, 30790, 19568, 22612, 28924,
       35419, 38502, 37062, 22325,  9440,  4526, 10521, 46382, 47412,
          48, 10853, 49038, 41667, 26782, 34361,  3935,  6205,   404,
       23210, 22479, 42674, 11701, 27852,  9319,  1594,  6555, 14682,
       43103, 48995, 32988,  8853,  1580,  5538, 47278,  8754, 42194,
       27537,   554,   693, 47102, 48530, 21534, 21413, 21752, 33875,
       41004,  3089,   593,  8086, 33146, 41412, 29305, 32694,  3611,
       18169,  4437, 34731, 23868, 13582, 42938, 15961, 46621, 41567,
       24924,   979, 44941,  6626, 42376,  9342, 43020, 22206, 18215,
       26975, 47935, 16409, 48602,  9571,  5836, 14237, 23906, 20265,
       26280,   111, 14384,  3579,  1985, 46979, 40014,  8737, 39947,
        6709, 34552, 21816, 41694,  4674, 40943, 25456, 42673, 13387,
        9836, 11177, 17779, 46876, 42824,  5104,  6881, 20020, 19463,
        7073, 43548, 41467,  4316, 37917, 35333, 13848, 31557, 11600,
       21117, 14555,  5176, 46431, 38291,  6178,  9406, 23613, 46655,
       47789,  9696, 26433, 43911, 12761, 38712,  3783, 29926, 35206,
       10998, 28575, 20953, 48207, 37514,  2859, 36710, 46530, 24599,
       20758, 48474, 15083,   810, 28261,  4129, 18944, 39148, 30709,
        7257, 28416,  9945, 48953, 40082, 25547, 33940, 22796, 40750,
       43781, 47592, 35069, 25560, 45205,  4797, 22350,  5312, 26774,
       22820, 19111, 41802, 43348, 14109, 16621, 21255, 11867,  6337,
       48707, 27565])]
