       28763, 38239, 47272, 14846,  3993, 17050,  6459,  8972, 45590,
        1638, 19436,  2974, 20330, 14890, 31163, 46859, 12905, 41612,
       23364,  2446, 29470, 23540,  9964, 48075, 46864, 29364, 27237,
       48121, 34720, 34412, 13741, 25081, 15033, 47384, 15725, 25015,
       33516, 15017, 13723, 24958,  9525, 44441, 33467, 28681, 15841,
       15847, 47303, 48565, 10474,  1655, 48493, 33563, 15315,  3331,
       10327, 15222, 25556, 25538, 40862, 40861,  3709, 25463, 47669,
       25449, 40841, 44364, 28012,  1818,  3693,  3699, 25454, 24689,
       10521, 41245,  9781, 33207,  2693, 16384, 48686,  4364, 23998,
       16423, 16331, 48180, 34143,  8617, 29241, 27440,  4558,  2619,
        4575, 27003,  2650,  1481, 35970, 26806, 24609, 28805, 14794,
       26423, 33345, 47240,  9604,  1588,  9620, 42194, 34029, 27647,
        2837, 28988, 28992, 48206, 34552, 13977, 24199, 14330, 21486,
       29501, 49384, 21810, 18738, 10879, 39579, 10826, 37993, 22208,
       19192, 39552, 31632, 12008, 19568, 46513,  6535,   745, 43196,
       31920, 20812, 44897, 39713, 20822, 18814, 45263, 31746, 45096,
       37337, 22912, 18697, 32040,  5433, 11457, 31871, 30168, 11010,
       45681, 17549, 37191, 46472, 12421,  5048, 38872, 46418, 49028,
       38861,   898, 22877, 36819,  1121, 22890, 22152, 42618, 21855,
       49422, 36664, 37890, 39949,  6008, 30601, 11551, 29801,  5812,
        8134, 17033,  7714,  7716, 23189, 17030, 37514,  5858, 22612,
       39421, 49181,  5902, 18176,  5157,  6012,  5795, 36623, 19433,
       19329, 30646,  8342, 38784, 18311,  6106, 11367,   706, 18012,
       20079, 42938, 18111, 49357, 12182, 19961,   492,  6588, 46102,
       17336, 16169, 41813, 47789, 23906, 36909,  9571,  7304, 18694,
        2194, 22325, 47834, 43859, 20171,  2178,  2214,  4212,  8051,
        6503, 32634, 16253,  4316, 28970, 31268, 18855, 20051, 13060,
       11388, 16411,  8006,  2154,  7392, 24913, 46295,  5721, 46093,
       13380, 13387,  7793, 20921,   689, 35489, 21034, 45150, 13582,
        5839,  5859, 37756, 40810, 10345, 25316, 37738,  5967, 28310,
       11198,  1859, 21187,  5935,  5916, 44247, 13825, 48353, 28052,
       48619, 42178, 42168,  7430, 18582, 27924, 16048,   374, 13200,
       13202, 47732, 24568, 20520, 27950,  6317, 29188, 11293,  1650,
       28748, 10242,  1661, 38011, 49259, 46020, 24817, 24825, 20747,
       20774, 24637,  5923, 19600, 40163, 11545,  1138, 14180, 11701,
        2424, 19881, 32893, 19021, 14239, 36381,   131,  1286,  9889,
        8259, 47012, 38411, 19429, 12897,  4485,  9890, 11436,  4681,
        2441, 23868, 19187, 26845, 29199, 26878, 16708, 42986, 29688,
        8346,  4731, 31921, 43894, 16734, 43052,    20, 17279, 34480,
       29452,  1051, 36310, 34474, 14237, 28622,  1613,  3799, 30071,
        9564, 12060, 48530,  8810, 13358, 36257, 31668, 18357,    48,
        1736, 29435, 37461, 40668, 12315, 28810, 42619,  6312, 11600,
       24564, 17734, 44232, 18573, 43467,  7475,  7434, 23613, 44709,
       39600, 38022, 17577, 49010,  6445,  9066, 27852, 22226, 19512,
       20746, 47508, 14957, 33023, 47682, 36717,  7998,   780, 45348,
       22036, 43323, 22646, 25313,  1422,  4847,  5836, 46561, 41953,
       10887,  4797, 30715, 39814, 15389, 15468, 41334,  5176, 35155,
        3639, 32781,  3318, 24072,  9280, 26607, 10357, 14555, 42264,
       26616, 13916,  5961, 16942, 16402, 16929, 46243, 25366, 44642,
       28536,  9232, 36638, 14795,  9231, 19356, 26860, 18259,  3335,
       31307, 46621, 10418,  9342, 47595, 47898,  4266,  8440,  8354,
       25183, 36573, 45153, 40851, 22919, 24599,  7883, 42005, 17001,
       47697,  4629, 30970, 38631, 10529,  6992,   404, 21832, 15448,
       42620, 39387, 34283, 13519, 40978,  3935, 21534, 25708, 35419,
       33504, 23020, 11109, 18033, 25106, 12079,  3783, 10303, 30450,
       18274, 43324, 41597, 28725, 21542, 24936,   554, 44331,  7508,
        6205, 34289, 28675, 35563, 19424,  3657, 15566, 10791,  5676,
       48362, 17923,  5635, 37848, 10228, 17341, 47775, 13811, 43410,
        2127,  5312, 44895, 46530, 22535, 31106, 40305,  1416, 26726,
       22807, 11898, 19866, 14384, 11661, 36906, 13103,  4166, 39728,
       42206, 20265, 38502, 17676, 32842, 44530, 17239,  8578,  1077,
       30148, 31145,  7336, 46979, 14401, 17206, 37036, 47811, 16047,
       13201, 48858, 26621, 13981, 26572, 26122, 19897, 17643, 26664,
        8754,  5104,   369, 24101, 47750,  9621,  8764, 37294, 46876,
       30617, 41366, 11112, 41657,  2436, 21117, 21164, 38402, 30397,
       20020, 39432, 27645, 24982, 26773, 14447, 11552, 31299, 47365,
        9180, 36960,  3483, 43266, 28409, 48096,  1510, 36467, 38767,
       31966,  6567, 21058, 14791, 16576, 26479, 39348, 45802,  3411,
       22281, 32023,  8447,  7624,   981, 26433, 38929, 32214, 35942,
       25245, 37094,   230, 42056, 40411, 11520, 29528, 11160, 35510,
        2435, 39345,  9967,  6983, 24626, 26101, 27971,  1135, 19664,
       38585, 31108, 30293,  4428, 49469, 18110, 27420, 30292,  3211,
       22820, 47302, 45063, 49062, 23213, 46382, 11621, 37349, 15951,
       46719, 15807, 41412, 41567,  9406, 40472, 30892, 11001, 44883,
       33875, 45108, 12799,  4674, 17898, 28654, 19039,  3398,  8924,
       47722, 39800, 29541, 28478, 13562, 37001,  4350, 31254, 41537,
       17683,  3633, 45654, 12761, 21816, 17378, 10942, 29888, 19613,
       15080, 14725,   190, 48750, 40568, 49038, 46723, 25560, 24707,
       17862,  7073, 43781, 43550, 32345,   759,  2031, 24340, 39069,
       21591, 43925, 18363, 14876, 13340, 18334, 43020, 18887, 24842,
       18756,  4522, 30836, 17576, 45012, 14202, 21752, 31625, 42576,
       47407,  8780, 24450, 17433, 24778,  3579, 35834,   690,   561,
       28027,  9696, 48207, 34622, 38712,  7439, 20048, 39103, 18421,
        3215, 41694,   111,  7494,  2013, 11908,  9504, 27920, 20605,
       14576, 26144, 34922, 34404, 38354, 45526, 13848, 15412, 35206,
       28270, 15342, 27565, 25745, 14025, 42782,  9990, 27537, 19463,
       43840, 26902, 26359, 40953, 38254, 43513, 36185,  4526, 40633,
        3611, 36611, 46861,  8892, 47326, 10801,  8576, 10853, 16149,
       36133, 36071, 46655, 29692, 40394, 33157, 10754, 16087,  9093,
        4534, 24924, 16791, 37628, 16993,  5299, 36710, 22411, 39958,
       48748, 30098,  8943, 46916, 21413, 15674,  3541, 44497, 28396,
        5489, 30088, 40750, 46279, 36648, 16361, 10998,  4499, 35333,
       41441,  8786, 47025, 11549, 22669, 45528, 46087, 26774,  2786,
       33519, 47935, 19538, 12052, 42824, 44918, 41290, 49352, 29045,
       13744, 11316, 45960,   979,  9463, 36007, 14109, 41882, 17780,
        1580, 37062, 41895, 39551, 32775, 42254, 30916, 21712, 43176,
       15161, 38808,  5365, 48151, 46440, 44143, 14644, 21479, 12986,
       10766, 35348, 47592, 29257, 46473, 37680, 25714, 48100, 30600,
        3607, 31406, 28924, 37679, 21300, 48995, 34184, 45205, 43548,
       19740, 44160, 17006, 12869, 39370, 42733, 49118, 12937, 23628,
       37123, 26280]), array([45066, 34685, 40118,   931, 19737, 19780, 40088, 19808, 19809,
       40079, 19878, 40021, 40013,  5166, 20025, 30934, 20034, 30929,
       47054, 20246, 34762, 20190, 39890, 34752, 19731, 39931,  5106,
       20067, 39946,  5115, 47003, 20051,   967, 20330, 19723, 19690,
       19093,  5498,   864, 46826, 19191, 19235, 19263, 31170, 46852,
        5418,  5407, 19371, 31141, 19454, 40246, 46890,  5341,  5254,
       49059, 19655, 19654, 46933,  5272, 19706, 19586, 40193, 19558,
         904, 19526, 40220, 40223, 40192,  5006, 34773, 20402, 47217,
       34899, 21219, 30601, 21248,  4675, 47223,  4648, 21317, 39327,
       21351, 48978, 21372, 21382,  4604, 21415, 21442, 39129, 21706,
       39158, 21632,  4532, 39206, 34897, 21579,  4556,  4558, 34923,
       30547,  4576, 21519, 21574, 21144, 34884, 30642, 20613,  4913,
       30752, 47099, 30761, 20541, 20623, 20516, 20476,  4971, 20449,
       47071,  4986, 20412, 47084, 28878, 34837, 20678,  4722, 21091,
        1051, 30654, 30657, 21053,  4897, 30665, 20930, 39532, 20832,
       20822, 20738, 20680, 47167, 21759, 40420, 31227, 16839, 46393,
        6382, 41456,   653,  6323,   658, 31699, 34358, 17063, 41364,
       41344, 17153, 31691, 46472, 17246, 41276, 17659, 17655, 17562,
       41182, 46528, 41207,   645,  6163, 17394, 17389, 31632, 41245,
       17333, 17288, 46519, 17682, 16793, 41519, 15841, 31924, 46212,
       15908, 16048,  6693, 41823, 16147, 41813,  6653, 16202, 16254,
         595,   599, 34286, 31860,  6570, 41558, 16658, 41604, 41611,
        6501, 41623, 31747, 41643,  6535, 31808, 31809, 41687, 16394,
       34289, 16505,  6057, 34407, 46580, 18419, 18422, 18435,  5751,
       18499, 18509,  5721,  5713, 18613, 18643, 40602, 31322, 18697,
        5650, 40547, 18830, 46763, 19034, 40443, 46800, 40461, 40464,
       31238,  5787,  5563,  5591, 40510, 18869, 40525, 31275, 18831,
       18897, 46681, 31395, 40762,   751, 46621,  5954, 46606,   742,
       34429, 34460,  5986, 17882,   736, 17864, 41031, 41032,  6020,
       17890, 34594, 18043,  5916, 18311,  5812, 40798, 40820, 18211,
       18200, 18044, 46652, 40856, 40861, 40862, 18133,  5900, 18085,
         776, 21810, 21855, 34956, 29590, 37188,  2839, 25881, 37147,
       25937, 26022, 26046, 37069, 37068, 48152, 26113, 26174, 37007,
        2698, 35397, 36954, 36790, 48245, 26575, 26473, 29435, 35434,
       25792, 35430, 26437, 26386,  2642, 26374, 29484, 48208, 36870,
       29354,  1481, 48104,  3180, 35298,  3172, 37573, 24988, 35301,
        3159, 47965, 25081, 37509, 37497, 25200, 47996, 25274, 37402,
       25357,  3041, 37263, 37270, 25593, 25573,  1465, 29641, 25788,
       25550, 25538, 25523,  2999, 25438, 48033, 25401, 25548,  2493,
       36679, 29340, 27985,  1652, 28014, 35593, 36102,  2020, 28147,
       28161, 36028, 36022, 35990, 28276,  1946, 29040, 29009, 28391,
       28991, 28865, 28832, 35733, 35671,  1769,  1774, 27924, 35782,
       48642, 35808, 28633, 28576,  1859, 28460, 48646,  2095,  1638,
       35568, 27146, 48353,  2374,  2386, 27047,  2406, 36531,  2441,
        2446, 48304,  2455,  2460, 35493, 36664,  2442, 47948, 36507,
       48384, 36254, 35561, 27702, 48445, 27679, 27670, 27257, 27650,
       27571,  2214, 36334, 27474,  2249, 27440, 36324, 24944, 47936,
       29808, 30300,  1205, 22755, 22780,  4062, 35047, 30283, 22841,
       22843, 38596, 35056, 47528,  4027, 38579, 22912, 30227, 22921,
       47598, 23244, 38399, 23183, 47580, 23141, 22703, 23116, 38474,
        1239, 23004, 38516, 22975, 22936,  3945, 22689, 47485, 48932,
        4259,  1158, 38898, 22187, 22177, 38911, 38857, 22121,  4391,
       21973, 39026, 30456,  1130, 21886,  4381, 30185, 35001,  1169,
       47471, 22465, 22459, 22458, 22456, 35019,  4250, 30355, 22449,
       22440,  4212, 22417, 22356, 35005, 35015, 15784,  3885, 23343,
       24273, 24295, 29981, 47814,  3451, 24337, 24343, 24391, 47834,
       37824, 24452, 37811, 24485, 37780, 24552, 24587, 24601, 37626,
       24844, 37629,  3238, 47899,  3287, 24266, 24693,  3304, 24669,
       37717, 37724,  3326, 24628, 37709,  3487,  3490, 35165,  3709,
       47682, 30130, 38197, 47669, 23606,  3693, 38239, 23487,  3810,
        1268, 35099, 38296, 23364, 23505, 23322,  3681, 23849, 24253,
       24243, 24223, 30023, 30025, 37933,  3669, 37960, 47769, 24117,
       24107,  3557, 24038, 23966, 35161, 46194, 19084, 31967, 33824,
        8061,  8051, 49364, 12361, 12380, 12396,  8021, 43599,  7999,
       32695, 45656, 45659, 43515,   316, 43508, 49353, 43473, 43395,
       45717,  7846, 12949, 12963, 12295, 12261, 12247, 12211, 11762,
       33776, 11801, 11846, 45545, 43846,  8214,  8213, 45563,   263,
        8159, 12967, 32816, 32791, 12067, 15738, 43750,  8135,  8134,
       12136, 43727,   283, 43703, 43698, 32812, 12983,   340,  7811,
       42986, 42894,  7453, 49300,  7445, 13994, 34030, 14015, 14067,
       42836, 14070, 43001, 14096, 42791,  7370, 45940, 14217, 42766,
       34066, 14242, 14301, 14314, 14334, 42711,   433, 11745, 43011,
       43044,  7805, 13136, 43276, 43272, 33901, 13200,  7733, 45791,
       13257, 32527,  7705, 13680, 13306, 43160, 43136, 43111, 13519,
       43094, 32442,  7587, 32427,  7584, 13612,  7579, 13332, 14380,
        8282, 11697,  9732,  9764,  9781,  9830,    69,  9845,  9913,
        9946,  8972, 45215, 33244, 33241, 44719, 10032, 10050, 10053,
       33215, 10114, 33585, 10234, 44590, 44565, 10382,  9719,  9686,
        9080, 44884, 45062,  9286,  9337,  9371, 44996,  9429,  9200,
        9197, 44974, 45106,  9165, 10391,  9503, 45114, 33509,  9526,
        9546,  9551, 33364, 44909, 44900, 44899, 44890,  9090, 33394,
         115, 10400, 10401, 32983, 11170,  8464, 11219, 45448,  8450,
       44170,  8440, 32954, 44153,  8431, 44205, 11317,   212, 11406,
       32920, 11445, 44055, 45481, 44045, 11524, 32891, 44028, 11694,
       45463, 43930, 44206, 32999, 10432, 44525, 44516, 10480, 44495,
       10554, 10575, 10664, 44423, 10741,  8666, 11144, 10794, 10852,
        8600, 10905, 10957, 11037, 11047, 33683, 33687, 44244, 11072,
       11103, 10809, 14385, 28898,  6853, 15703,  7049, 42649,  6906,
        7256, 15277,  7142, 14900, 15689,  7074, 14474,   552, 15147,
       42571, 14804,  7126, 14997, 14846, 42618, 32137, 45998, 42445,
       46132, 14958, 34196, 49263, 42226, 15704, 15382, 14417, 31995,
       15238,  6905, 46093, 15256,  7024, 15222, 14654,  7167, 46152,
       34130, 14630, 42557, 46115, 26031,  4683, 25915, 21309, 37196,
        4642,  8017, 17549,  2962, 31865, 16423, 21508, 45766, 26512,
       14890, 10345, 32726, 21203,  4560, 21601,  8810, 32569, 17428,
        6161, 20397, 20375, 49028, 26074, 36909,  1502,  2641, 12928,
       33234, 33232,  1521, 20812, 47113, 12905, 29457, 32634, 30693,
       36955, 39552, 39713, 39531, 32620, 38022, 45681, 48160, 26170,
       10043, 39739, 39738, 46295, 26225, 32158, 39455, 41061, 12844,
       26239, 20575, 30650,  2696, 38996, 21750, 24338, 11028, 44268,
       10953, 33669, 31693, 32893,  3993, 35207, 22919, 41338,  8575,
       33077,  4022, 11551, 11682, 41334, 42286,  6459, 31746, 23405,
       48882, 23924, 15221, 37993, 30069, 38121, 11160, 11174, 11150,
       11146,  3759,  8492, 23540,  3800, 11104, 11083,  3819, 38352,
       24689, 24721,  6264, 38872,  4266, 37537, 22233,   689, 32810,
       47982, 22152, 25156, 48949,  4364,  7756, 32781,  8769,  8124,
       12182, 37337, 25035, 12008, 10535, 11978, 38647, 22734, 24817,
        6255,  1196, 22638, 41575, 44364,  2974, 22526, 33116, 29801,
       15294, 22446, 44441,  4234, 37559, 42378, 29834, 48268, 21029,
       42578, 19732, 19769, 28329, 46888, 31208, 27237, 33348, 40256,
       16261, 27994, 28988, 40031, 13380,   374, 19613, 42764, 19141,
        1650, 41847, 28310, 43077, 33345, 18012,  5281, 28117, 42816,
        5277, 14060, 27499, 28199,  5923,  1980, 27950, 14124, 14559,
        7430, 32296, 13725, 40214,  9449,  2154, 43056, 13741, 18111,
       18602,   745, 13334,  9525, 28805, 45802, 48473,  7720, 42698,
       19244, 42912,  5904, 31401, 36671, 18330, 27778,  6801, 27749,
       28810, 18259, 43249, 19341, 13202, 26806, 35796, 44817, 42056,
       18114, 45170,   453,  6603, 32275,  2178,  9581, 15847,  7447,
       16331, 41940,  9400, 40841, 16327,  4311,   131, 29744, 24825,
       31163,  1416, 49384, 31920, 27732, 24937, 42206,  1655, 41324,
       33130, 11983, 41856, 41612, 44944, 34147, 28012, 34029, 17206,
        4300, 22559, 36717,  8276, 11367, 37890, 31344, 30181, 44131,
       45423, 11316, 18573, 30168, 16791,  9231, 24311, 46418,  1317,
        3535, 32979,  3699,  5859, 24072, 14384,  9280, 33467, 30097,
       47732, 48686, 23189,   816, 18668, 37649,  7392, 47898, 47508,
        8610, 31268, 10887, 32868,  8342,  3331,    20,  4026, 22877,
        8346,  9440, 35970, 14180, 14184, 28346, 18738, 35638, 28992,
       18176,  5676, 11457, 43894, 37505, 25198,  8754, 27003, 16290,
       39571,  2693, 19897, 30970, 48362, 16253,  1512, 26227, 43467,
       40953, 36611, 29241, 13529, 39421, 21171,  9102, 31850, 36359,
       31498, 45657, 44642, 10228, 37191, 45263, 27291, 19980,  2424,
       29501, 15468, 16351,  4993, 26860, 33563, 20151, 17826, 20459,
       13103,  7793,  9925,  6008, 20520, 30768, 26878, 26423, 14727,
        7714, 43217,  2619, 49010, 42507, 45168, 17931, 34843, 16360,
       30713, 43052,  5934, 10061, 23998,  9621, 39127, 27647, 13723,
       31106, 37294, 10327, 10339, 47303, 25313, 17336, 48011,  5327,
       10474, 13825, 47298, 31108, 34143, 12068, 19436,  9604, 42190,
        6106, 47384, 33516, 37235, 46627, 22036, 46513, 29199, 25454,
       47272,  9571, 21486, 19433,  1121, 30450, 11109, 45012, 28675,
       31871, 28748, 26664, 26616, 10521, 30071, 26607, 26726,  9964,
       36819, 25106, 37461,  2127, 24101, 10441, 44795, 47750,  3028,
       48100, 25449, 44334, 10826, 45108, 24772, 29621, 42168, 24637,
        9180,  1661,  8924, 46243,  8578, 26101, 36381, 16411, 15517,
       28052, 10951,  3411, 37843, 27565, 36960,  9620, 32040, 47811,
       24936, 46382,  9967, 27656, 44530, 15315,  5839, 47595, 17279,
        8209, 17239,   682, 43855, 49259, 43859, 38784,  5048, 20171,
       40978, 39949, 43196, 19961, 17643,  5961, 30293, 15017, 11701,
       22807, 15033,  5935, 22820, 19600, 11600, 18033, 35068, 38844,
        5312, 35000,  1159, 12421, 46530, 34922, 14795, 17676, 12315,
       43684, 21187, 21164,  4485, 33852,  4731, 32656, 21034,  4437,
       21949, 34851, 39600, 14985, 20774, 38929, 17734, 12060, 22208,
        7147, 13060, 20491, 20485, 19429,  8006, 19192,  5902, 32245,
       42619, 13916, 32345, 42264,   438, 18839, 17034, 17050, 19021,
       40472, 47671, 18893, 11198,  7304, 34480, 40810, 14330, 14401,
       11158, 14421,  5858, 23906, 19329,  8354, 13981, 46453, 32214,
       40851, 49181, 47722, 13977,  6317, 23020,  5433, 39579, 48206,
       12897,  1818, 45008, 28970,  7883, 48180, 36257,  5795, 28681,
       10242,  1077,  4674,  2837, 28840, 33207, 14794, 15725, 48995,
       49357, 21158, 26108, 15421, 17683, 18363, 39432,  6567,   190,
       28763,  2650, 48565, 33875,  7716,  9504,  9066,  1588,  1594,
       44895, 44897, 29217, 20079, 27852, 27465, 40163, 46859, 34622,
       19356,   404, 42938,  7462, 13562, 20713, 48748, 26845,  2627,
       18694, 35942, 42782, 48766, 18814, 26479,  2579,  6588, 43275,
       49469, 43266, 26621, 39814,  1967, 34575, 31921, 29364, 18855,
       34720,  1510, 24847, 11177, 42194, 45590, 45419,  3799,  2878,
       22890, 11908, 49422, 31668, 25245,  3335,  1138, 24199,  6205,
        4316,  3483, 25015,  3318, 16942, 10879, 46087, 44247, 41567,
       38861, 46102,  8576, 21871,  3356,  8259, 17577, 17218,  4575,
       42330, 37850,  6992, 38175, 38354,   111, 38402, 30292, 14957,
       15389, 24568, 22715, 21752, 12248, 36638,  4166, 35044, 28396,
       45150, 46020,  9667, 14447, 32842, 31679, 13448, 13407, 45096,
       19866, 36573, 45153,  4129, 28536, 24707, 37848, 36071, 18110,
       34474, 16047, 48493, 19187, 11010, 37831, 41537, 11001, 16708,
       38502, 11520, 11545, 37756,   554, 46864, 19386, 46876, 29170,
       48858,  2194, 14644,   898, 11386, 22863, 29188,  1613,  6312,
       37738, 15674, 40633, 25366, 44709, 41626,   492, 20921, 35155,
       17341,  9342, 30715,  9990, 16576,   561, 35419, 10791, 25226,
       34412, 29688, 26122, 45654, 41694,  3579, 37258, 23868, 21542,
        9232, 43550, 43548, 25556, 16929, 39148, 31434, 30646, 10357,
         690, 12937,  6012, 28622, 41597, 41412, 36710, 24913, 48619,
         981,  9889,   780,  3211, 14239, 11830, 35489, 47012,   976,
       24958, 35834, 22411, 43324, 47095, 10529, 46655,  1422, 34283,
       42525, 17033,  6503,  9890, 20413, 18844, 11436, 40526, 14237,
       42787, 42620,  3633, 18357, 47789, 47697, 23210, 40809, 44232,
       11293, 15807, 48096, 27165, 45907, 10754, 26773, 20265,  2527,
       17862, 22325, 25071, 37514, 17779, 17305, 25244, 15342,  4428,
       37001, 41230, 39069, 21832, 25463, 14791,  4526, 16384, 25560,
       10177, 16402, 46561, 24906, 47025, 39920,  3215,  7434, 19111,
       41366, 46844,  3398, 24599, 15566,  7494, 36310, 24626, 16169,
       27537, 19039, 11621, 10853,  7624, 43103,  6881, 13387, 38664,
       22612,  5157, 36623, 20020, 39958,  5104, 19664,  3611, 16734,
        4629, 30148, 48750,  1135, 33023, 31299, 31254, 31145, 34184,
       31040, 49062, 29470, 49352,   230, 35563, 35069,  1328,   693,
       29692, 25944, 17898, 37162, 37349, 17780, 25745,   706,  8780,
       17030, 18334, 24982, 40668, 34552,  5635, 31273, 24949, 19568,
       37728,  3324, 24609,  5176, 24450,   979, 39728, 20746, 25183,
       37123, 26359, 16126, 13744, 11112, 35510,   369,  2031, 13201,
        7508, 27420, 12793,  7998, 43781, 11867, 11388, 11552, 12862,
       16220,  7475, 26902, 41928, 42005, 15486, 36906,  8617, 42178,
        1580, 36007,  1668, 26505, 26572,  7073, 14876, 46044, 44331,
       28654,   759,  3657,  9406, 38256, 35655, 22479,  4681,  4237,
       30397,  1736, 47407, 47326, 44924,  9564, 47302, 28725,  3639,
       33519,    48, 22646, 38808, 30098, 38585, 47592,  3541, 23776,
       16149, 21859, 46279, 43513, 29541, 37062, 41657,  4795, 16695,
       48121, 17001, 46431, 38411, 46440,  1724, 31664, 11975,  9297,
       48075, 33157, 17433,  4534, 21591, 28409, 23213, 17923, 16087,
       45348, 43020, 47365,  7681, 32988, 13811,  2013,  7439, 13276,
       10998, 14109,  4105, 34070, 10942, 32231, 26774, 14576, 38767,
        7109, 33919, 12986,  1174, 23628,  6983, 25371, 15344, 12984,
       26433, 15448, 38888, 22206,  8447, 27097, 15982, 11454, 47849,
       45205, 37757, 20953, 28896, 47278, 18582, 46719, 46723, 47755,
       18756, 31125, 21413, 47240, 30836, 21058, 30020,  8853, 21206,
       30892, 46979, 39948,  5836, 18274, 18194, 25250, 49038, 39551,
       30617, 24778, 22350, 34809, 22281, 19424, 29452, 15412, 45371,
       13165, 38631, 24681,  3783, 28270, 24842, 21117, 36648,  5085,
        3363, 38254,  7405, 24564, 19881, 33940,  7257, 43176, 42576,
        2436, 35206, 23513,  9417, 44883,  3556, 15083,  2417, 28924,
       39370,  4797, 15951, 21816, 40568, 25914, 41467, 23180, 46412,
       45526, 43410, 12079, 35366, 47775, 17626, 31367,  4522, 44106,
       41288,  8786, 40750, 11727, 31406, 17378, 31625, 32866, 10303,
       18974,  4847,  4014, 33450, 20605, 24924, 40943, 31557,  5967,
       39345, 28027,  3935, 34836, 48151, 16361, 20747, 21479, 29528,
       11661,   239])]
