       20387, 18858,   105,  5899, 28254,  1561, 35213, 24389, 30588,
       35560,  4582, 16603, 43359, 15581, 30218, 41550, 13607, 31336,
       30258, 15649, 30995, 16259, 41862, 41566,  3442, 41446, 40478,
       24082, 24682, 41211, 10470, 47029, 41196, 30180, 35613, 43382,
       49093, 35966, 30198, 43833, 26475, 16424, 24463, 26223, 43539,
       43745, 40751, 47165, 16683, 24985, 13478, 14200, 40667,  9759,
       14231, 47698, 14276, 24280, 24312, 49235, 13516, 33031,  7368,
       29461, 38804, 19494, 11765,  8475, 31506, 22977, 12770, 49279,
        2072, 41170, 31715, 44098, 24686, 30792,  8611,   429, 30782,
        3047, 20096, 28552, 13068, 39687, 46911, 28619, 41180, 16068,
        8485, 26065, 23146, 43022, 36014, 36644, 12894, 44868, 23360,
        3072, 40889, 42273, 40713, 13120, 40548, 36169, 48569, 34815,
       15900, 29664, 23481, 18399, 15968, 23794,  3509, 23774, 11507,
        1565, 28907, 19170, 45151, 19153, 40590, 48640,  9866, 43902,
       38993, 29432, 35363, 35215, 25351,  3874, 23242,  8393, 15543,
       24214, 11365, 24836, 22528, 14269,  5922, 20861, 22321,  6715,
       47747, 28264,  2291, 16594, 22242, 41703, 10549,  5931,  2565,
        2364, 21056, 43204,  6568, 42871, 21193, 34994, 26123, 37919,
       48322, 14512,  9175, 22427, 14370, 24908, 30947,   305, 21829,
       28247, 14158,  2235,  6104, 44340, 49145, 38242, 42811,   678,
       46149, 49321,  2646,  2635, 29876, 27699,  7163, 20264, 44515,
       38284, 28353, 21234, 23965, 34132, 32986,  9354, 12501, 14061,
       10767, 39605, 29195, 29175, 44040, 37237, 33387, 33397, 44875,
       33400,  2438, 27824, 48163,   482, 23379, 21819,  8092, 14396,
       30387, 21405, 32322, 18327, 31028,  6354, 48989, 39373, 15927,
         935, 13563, 48597, 24911, 41787, 14039, 10873, 37409, 29246,
        5223, 27836, 29244,  8366, 47801, 26921, 32504, 11660, 47083,
       46325,   159, 28283,  7519, 12455,  1987, 45323, 12733, 34445,
        2265, 19734, 25137, 19766,  7460, 19819, 47639, 47939, 14907,
       14892,  5657, 38438, 31741, 28845, 22824, 43708, 43696, 41360,
       33815, 35827, 49089,  4452, 28251, 11746,  6837, 45126, 34877,
       39015, 10697,  2749, 18984, 45801, 43049, 29054, 39115,   872,
       32404, 26534, 29132, 49289, 21242, 19103,    60, 22583, 49173,
       23974, 49057, 14643, 15359, 15500,  6770, 15376, 11723, 14584,
       28926, 47098, 19115, 12791, 36890, 23973, 30159, 40438, 16996,
         311, 30209, 47305,  8952, 25338, 17361, 16228, 33004,  1464,
        8876,  3106, 17401,  8964,  4905, 44162, 48934,  4796,  4921,
       29847, 32227, 11610,  7495, 17101, 42451, 14167, 24488, 26309,
       22974,   601, 41119, 13648, 22219, 35931, 12691, 11349, 43116,
       24190, 12402, 31083, 13715, 11593, 35302, 46168, 27792, 26983,
       33636, 44035, 33633, 33559,  9174,  7826, 25367,  7829, 21341,
       36179,  9273, 42867, 23208,  7918,  1807,  8856, 37660, 42862,
        1777, 40344,  3589, 44580, 46504, 43518, 23069, 39880, 44843,
       40324,  1232, 12955, 29783,  9928, 34478, 21740, 17511, 32403,
        9502, 10744, 28026, 48578, 29781, 28250, 23314, 34181,  7033,
       22723,  7096, 45454, 44767, 41224, 27770,  7239, 41257,  3050,
       25132, 20343, 25020, 41321, 25959,  9005, 26597, 39679, 42314,
       44821, 12610,   439, 39513, 44218, 44754, 38106, 45677, 26382,
       48675, 47406,  8537, 42232,  9775, 24358, 26307, 30552, 40759,
        8608, 38363, 11407, 21496, 47174,  8211, 17677, 37236, 29901,
        1370, 25582, 27063, 10002, 23897, 17950, 26737, 47560, 16958,
       47696, 47675, 45900, 20407, 47989, 21227,  6084, 41553, 17032,
       26365, 48094, 14707, 20464, 12056, 23626,  6061, 20892,  5058,
       40197, 19902, 33724,   973, 21885, 10378, 38536, 10374, 14143,
       16508, 49494, 42974,  7394, 40606, 24583,  8636,  7273, 21596,
       28617, 12234,  8026, 42397, 25361, 13974, 46651,  3358, 27669,
       47634, 22915, 43191, 13375, 14570,  1991, 36363, 16753, 11533,
       30129, 39795, 36401,  6409, 29904,  1530, 31338, 12883,   777,
        2288, 39410,  8966, 41746, 37054, 13170, 31798, 30036, 34276,
       24355,   563,  8882,   671,  9269,  3484, 42742, 31462, 14349,
       47310, 40966, 27126, 44166, 20498,  8014, 23764, 10355,  5829,
       42623, 36813, 36825, 23876, 19672, 23869,  6734, 11772, 17446,
       15271, 41123, 14621, 10318, 47409, 20799, 41427, 36344,    77,
       20042, 38477, 29813,  7178, 24468,  7597,   571, 38974, 36728,
       45866,  7783,   175, 24898, 41571, 31821, 17283, 12581, 33549,
        9216, 35179, 33759, 22765, 24883, 45235, 12327, 28105, 28309,
       38170,  5508,  7008, 21802, 30426, 22190, 16814, 29341, 23511,
       11597,   256, 16710, 27877, 16845, 33389, 47844, 47570,  5962,
       41685,  1686, 32749, 39239, 43083, 24229, 29214, 45017, 23369,
       10009, 12166, 12151, 35518, 32714,  8465, 33229,   983, 37428,
       39497, 19335, 16007, 16880, 30967,  6179,  9517, 44556, 31806,
        7607, 11585, 12001, 32587, 24233, 30208, 47069, 31929, 15361,
       15743, 19281, 44569, 40280,  4928, 36931,  4168, 13219, 18144,
        8267, 48360,  9871,  9416,  1586,  2640,  7374, 36879,   232,
       25712,   501, 41138, 30438,  8345, 34204,  9152, 48660,  7473,
        8995, 24367, 28571, 26814, 28750, 13058, 15873, 33947, 12677,
       23499, 29448, 28778,   303, 10254, 20644, 21363, 29715,  7926,
        5886, 10066, 36088, 16388, 46537, 20593, 36597, 23721, 16350,
         201, 23780, 37635,  5256, 26028,  9088,  1136, 33814,  2934,
       30497, 36653, 25045, 48677, 27072, 41658,  8445, 45917,  4135,
       15280,  3378, 46467, 42310,  3039,  1723, 15636,  8240, 22250,
       27022, 23800, 21451, 47507, 31688, 36117, 27359, 18279, 33899,
       16235, 25738, 19987,  3640, 42621, 37982,  2581,  5057, 31664,
       47147, 17710, 45704, 12499, 33675, 45921, 34180, 40034, 44337,
       22106, 35390, 31194, 29683, 22511, 44282, 35847, 32405, 31781,
       39227,  8054, 10154, 23678, 10428, 32333, 49016,  2411, 12097,
       42297, 49472, 34225,  1684, 40961, 37837, 12593, 37222, 19363,
       22463, 20510, 23473, 36378, 45112,  2780, 38947, 39140, 15721,
       46823, 38673, 43962, 25119, 20658, 43512,  8005, 34094, 39613,
        2450,  3248, 49317,  1325,  8902, 49086, 10593, 38500, 44793,
       39174, 23705, 33465, 11843, 48994, 17767, 41705, 43718,   331,
       38272, 19742, 19002, 17628, 16109, 29663, 47192,  3889, 32222,
       25480,  6868,  6921, 23823, 46432, 10821, 27020, 34656, 31982,
        6646,  8108]), array([ 3361,   870, 44638, 38804,  2608, 29256, 14352, 33622,  9755,
       44622, 18266, 14375, 18275, 25328, 29196, 38732, 35661, 33720,
       38656, 44600, 33748,   929, 38590, 25324,  9680, 42214,  9660,
       29463,  9431, 42087, 39085, 39032, 48698, 33403, 21919,   817,
       38997, 38993, 46601, 14518, 46613,   827, 14493,  9559,  6621,
       38889, 44648, 21830, 25265, 42202,  2551, 21990, 25394, 48557,
       28973, 38271, 42449, 28964, 28961, 21429, 33929, 10227,  4524,
       46825, 42434, 33938, 48416, 21371, 10289, 38163, 42486, 42498,
       10322, 21336, 38115, 18557, 44468, 25665, 46799,  6405, 46716,
       38492, 21647, 44566,  6488, 42328, 38460, 33779, 25460, 42359,
         973,  9993, 33813, 38436,  6442, 29027, 21562, 25577, 25614,
       29010, 21490, 44491, 18464, 14210, 18559,  2705, 29489,   542,
       17673, 41733,  2904, 45098, 15338, 32473, 15302, 48944, 48943,
       15399, 15289,  3977, 39651, 39639, 24674, 24682, 29798, 45051,
       48925, 48920, 15200, 32503, 48989, 45133, 17617, 32138, 22647,
        8543, 24330,  2998, 39997, 22624, 17482, 30065, 41587, 39961,
       17493,  7078, 39870,  3874, 24463, 15494,  8723, 39810, 32348,
       24517, 32350, 32388, 45036, 25051, 32640,  6900,  6805,  9234,
       44868, 41982, 22120,  9272, 22103, 41990, 39262, 29548, 32919,
        6767, 33102, 29520,  9309,  9314,  6755, 17994, 14752, 44811,
       44794, 46539,  2747, 22163, 39376, 46447, 29758, 41862, 22284,
       24769, 22272, 48890, 39545, 29720, 48874, 22247,  4065, 15016,
       15006, 46410, 24816, 29671,  2805, 39424, 44922, 32861, 17883,
       17886, 14945, 24736, 13986, 38104, 10348, 28038, 47305,  1565,
       43254, 11804, 36449,  5639, 47816, 35042, 13026, 36510,  5614,
       12976, 11913, 27932, 35145, 11942, 19508, 11959,  5096, 27908,
       19522, 27956, 13116, 28064,  1547, 19257,  5782, 20564, 26627,
       11568, 20542, 19284, 11592, 26662,  5753, 47895, 43153,  4969,
       36654, 26737, 26750, 28095,  5717, 26763, 43214, 34941, 28074,
        1546, 12909, 28163, 26991, 36246,  5461, 35391, 27290, 12189,
       36009, 43499, 12221, 35423, 35966, 12236, 36033,  1856, 12596,
       35567, 35841, 47547,  5383, 19911, 35761, 27446, 19887, 19871,
        5247, 43760,  1887, 20082, 27007, 43382, 36225, 12014, 12039,
       12841, 20219, 19588, 35249, 12056, 12057,  5153, 20173, 12779,
       47715,  1681, 27163, 27168, 35324, 27743, 27231, 27734, 12726,
       20267, 20618, 19246, 20629, 37779, 21153,  6168, 28696, 13712,
       10738, 26045, 34322, 44312, 34347, 18730, 34366, 26094, 13638,
       26105, 28635, 13629, 44284, 26137, 21016, 34431, 28624, 34367,
       28735, 46958, 13827, 44433,  4571, 28881, 28876, 28875, 46900,
       44417,  6267, 21276,  4595,  4597, 18646, 48336, 46912, 13924,
       28800, 46925, 25928, 37904, 37892, 21204, 34177, 34187, 10867,
       28619, 10889, 13597, 13396, 19050, 13379, 28337, 37058, 34691,
        1377, 34694, 11292,  2169, 34701, 13343, 19112,  4883, 28291,
       19143, 20720,  2134, 13298,  4901, 36865, 20645, 11470, 34665,
        8515, 42942, 37226, 48164, 20967, 28568, 37472, 42806,  4759,
       20936, 47053, 11005, 28515, 47066, 48129, 26258, 34547,  2236,
       37296, 18935, 11092, 44210, 18947, 37246, 34572, 42887, 48082,
       40056, 19880,  3804,  3037, 49161,   112, 30588,   225,  3456,
       40121, 40233, 23694, 15693, 15772, 40485, 24133, 40753, 41476,
       24202, 16836, 23683, 30270,  8093,  7465,  3629,  7784, 45872,
       31645, 40790, 24236,  3289, 16424,    93,    96, 30811, 16405,
        3790, 16817, 22845,  8098, 23659, 41173, 41201,  8049,  8046,
        7216,  3495, 24292, 23799, 16301, 45595, 31400, 31996, 41260,
       40189, 45947, 45547, 40611, 30218,  3208, 45942,  7978, 22770,
       24152, 23880, 30772, 31524, 49366, 23725, 23729, 40535, 24193,
       23167, 31509, 23595, 45961, 16850, 30213,  8367, 31886, 30785,
       23892, 40651, 30241,  8029, 22852, 24169, 17298, 23407,  3311,
       40258,  7744, 16502, 41048, 15652, 49250, 17136, 40417,    46,
       31719, 40410, 16574, 16681,  7697, 30926, 31030, 41065, 40351,
        7651,  8478, 45384, 30491,    32, 30938, 24008, 46055,  3747,
       30134, 23590, 49478, 45332, 16015,  7663, 17407, 24045, 30851,
       40990, 31007, 16794, 16657, 49093,    65,  3702, 41329, 31219,
       23409, 31221, 16045, 17297, 15825, 31912, 44411, 23865, 14643,
       21829, 48322, 18648, 18663,  8249, 13929, 46568, 18165, 14561,
        9580, 25811,  4348,  6295, 49204, 21298, 33358, 48662, 44427,
       18115, 38085,  4582, 29392, 34043, 40548, 18615,  1070, 45521,
       41335, 18331, 46801,  6211, 33889, 33857, 17101, 23954, 33769,
       31568, 10104, 25557, 44526, 41332,   955,  6456, 21596,   249,
       45443,  8133, 33845, 33914, 48576, 42301, 22928, 14376, 42494,
       38816, 15927, 30589, 14051, 38190, 38746, 21392, 41304,  2563,
       25746, 29160, 38200, 42282, 48432,  4519, 23012, 40478,   235,
        4550, 16120, 30786, 40590, 16753, 36272, 12914,  5089, 35170,
          60, 40815, 26918,  5055, 35091, 35039, 41126, 34994, 28004,
       43976, 43979, 23314, 43251,  1559, 36481, 43235, 34964, 43224,
       11711, 23608, 23622,  4970, 30823, 47878, 11974, 12876, 23530,
       40877, 12455, 27518, 12501, 23426, 27525, 27426,  5306, 27410,
       35871, 47630, 30981, 35497, 47496, 43745, 19305, 31023, 35992,
        1734, 27296, 47664, 43779, 12119, 43792, 27774, 20160, 12072,
       36169, 45839, 16540, 27029, 35967, 18706, 13177, 16813, 18928,
       28494, 28500,  2235, 28528, 40667, 42811, 31336, 49348, 34448,
       28608, 47029, 34445, 13607, 10861,  2291, 34420, 16277, 34343,
        7400, 26067, 13708, 37710, 13729, 28683, 13768, 34276, 26003,
       28713, 20882,  3260, 41211,  1331, 23242, 11535, 34859, 28146,
        4930, 36783, 26569, 19206,  4905, 26523, 41174,  5833, 34746,
       26471,  7475, 44098, 36984, 37017,  5899,   119, 11310, 37033,
       19094, 37077,  5918, 48060,  3477, 44174, 13434, 44186,  1398,
        8263, 28854, 24818,  7011, 32272, 18017, 48847, 39795, 24955,
       17381,  7163, 22037, 22042, 31971, 15400, 39411,  8876, 39417,
        2753, 17808, 29859,  8796,  9124,  6838, 48857, 14726, 41707,
        3987, 32645, 24389, 45026,  3047, 30089, 39592, 15649, 22368,
       15532, 30180,   458, 45191, 22582, 29649, 24077, 32335,   373,
        8953, 22313,   324, 22267, 24317, 30174, 22240,  7055, 48869,
       25025, 48918, 29985,   463, 24089, 30053, 41886, 46137, 49145,
       39788, 25045, 14684, 45261,  8719, 33058,  8721,  8611, 39157,
        8990, 24302, 14692, 46244, 44976, 29735, 32727, 39449, 39513,
       14995, 26223, 21589,  7797, 22977, 35261, 18399, 37548, 38405,
        6081, 36122, 14158, 42429, 27824, 47698, 35230, 48186,  7934,
       44860, 23945, 38346, 46779, 23379, 15581, 24094,  4476, 49165,
       34491, 28558, 48496, 16598,  5182, 24718, 29591, 33828, 21538,
       20968, 24911,  1530, 42815, 17939, 10089, 23277, 43202, 23102,
        4512, 46988,  2803, 24836, 12933, 23309, 30635,  6175, 39517,
       10378,  7495,  5657, 24810, 16956, 28823,  8013, 24475, 23874,
       10470, 49321, 48307, 21193, 39469, 31484, 36367, 10478, 39851,
       37883, 20340,  8007, 18764, 18471, 25796, 22784, 21020, 27836,
       37590, 18485, 36223, 39895, 11746,  6104,  4711, 23360, 21068,
        9175,  1552, 13662, 21079, 39882, 47458, 42742, 21405,  3054,
        8349, 26065, 42737, 16165,  1561, 22188, 39880,  2438, 30695,
       14039, 34509,  8005, 14443, 11423,  5930, 13406, 42053, 43049,
         429, 34815, 27302, 11610, 25024, 15968, 49089, 32042, 24358,
       30792, 43485,  4815, 37237,  7266,  2212, 20688, 17135,  5808,
       20684, 37020, 12226, 18967, 19725,  5232, 38887, 30198, 42964,
       15900,  5922, 48967,  7278,  9672, 16646,  7279, 25137, 11495,
       23460, 48640, 22056, 14370, 12335, 13382,  4898, 47640, 12522,
       29086,  8565, 29506, 13383, 25287, 35827,  9491, 23721,  8144,
       38562,  9903, 13516, 44583, 30361, 20103, 12733, 47939, 15582,
       27227, 41703, 36078, 46182, 11349, 14650, 27752,  2138, 16603,
        1443, 24091, 22321, 44563, 21215, 38511, 39608, 31281, 48578,
       18065, 26516, 47235,  5207, 24214, 43696, 19170, 24222, 12162,
       43596, 33732, 39605, 41810, 20868, 39102, 24686, 40675, 24082,
       29137, 19850, 47083, 11066,   268, 35626, 30209,  5770, 18731,
       36775, 11507, 29931, 11825,  5845, 16244, 36889, 13853, 20662,
       32411, 25946,  5829, 13894, 11449, 16228,  4607, 34775, 34181,
       37106, 20733, 43222, 49096, 48910,   159, 11706, 28615, 29781,
       13478,  5983, 20875, 47098, 32545, 24707,  3484, 29937, 11024,
       23635, 47063, 29788,  6019,   601, 18882, 44218, 41685, 37566,
       18984, 39687, 10697, 37015, 40196, 22389,  1382,  7454,  8393,
       32693, 16259, 11593, 17565, 41446, 19062, 19286, 16919,  4947,
       45900, 46149, 15670, 34638, 18805, 20526, 20726, 36644,  2709,
       40197, 20192, 29246, 16730, 12823, 12831, 12051,  8465, 38284,
        7077, 31741, 32986, 18013, 32981, 32227, 19766, 39208, 39342,
       14907, 43539,  6616,  8092, 33559, 28930, 23337, 46626,  9759,
        9354, 18454, 25578, 20099, 14231, 18327, 48569, 33759, 40905,
       37919, 49173, 35363, 48552, 31665, 12151, 12718, 40438, 45454,
       35302, 30967, 22595, 32215,  3617, 36014, 22583, 40889, 16594,
       17995, 20183,  3072, 29132, 35560, 25827,  6308, 30258,  7368,
       38983,  3106,  5603, 19183,  6715, 28845, 29415, 32305,   201,
         311,  1129, 24296, 39060, 42068, 41550,  8706, 42082, 48733,
        3358,   777, 47570, 39861, 45704, 38974, 42491, 45801,  2646,
       41119,  4326, 32142, 25351, 23974, 29175,   439, 48597, 14584,
        6734, 22024, 42261, 14269, 36890, 24233, 33703, 16818, 19819,
       19264, 26534, 17373, 29133, 12581, 44035, 22723,  4921, 28247,
       21723, 12732, 30807, 45677,  4900, 40324, 25367, 12166, 41787,
        3798,   305, 13375, 35847, 20016,  7239,   303, 15873, 47117,
       43708, 41360, 19151, 19734, 24985, 26365, 14349, 29244, 24232,
       27669,   867, 17621, 37236, 16683, 40751, 35613,  8902, 45779,
        2104, 44653, 24312, 17677, 41170, 11137, 26441,  9318, 44051,
       11013,  2749,  7783,  6837, 48840,  7519,  6139, 17569,  9005,
       11772,   482, 28926, 22824,  8313, 29759, 20264, 45866, 42871,
       41447, 27841, 17401, 18507, 11723,  7512, 27020, 20387, 20386,
       20343, 41257, 23069, 21234, 10471, 43962, 46911, 26885,  2015,
       32749, 47801,  1987, 28828,  6192, 22528, 26921, 21289, 32714,
         352, 30685, 18565, 43902, 24897, 45117, 28106, 31646, 21496,
       18367, 28617, 27757,  3640, 33859, 24908, 23780, 22476, 44875,
       18821, 47045, 41450, 14200, 28571,  6011,  8366, 35213,  1684,
        6770, 47747, 23146,  7918, 41224, 43833, 47069, 30947,  8956,
       11660, 28105, 17767,  2288, 13563, 23965, 36813, 40807, 47639,
       20128,  1991, 30995, 36653, 12402, 49016, 40781,  7581, 11872,
       23680, 36378, 15636, 13068,  5578, 15500, 27063, 11597, 30036,
       15543, 34877,  7008, 20407, 12610, 47634, 13120, 16508, 24583,
       36115, 27877, 32403, 41566, 40759, 24355, 30159, 28093,  4949,
       20593, 32222, 43116, 44040,  1464, 11765,  1482, 23764, 40606,
       22190, 14397, 28907,  3509,  2377, 48094, 31798, 16845, 39410,
       38170, 13429, 21056, 31929, 39373, 33539, 42314, 41196, 21227,
       46651, 14396, 40344, 49235, 48163,  6084, 34477, 33633,  2265,
       25338, 24799,  7926, 23794, 13974, 29664, 17361, 21819, 33229,
       38113, 29289, 29195, 39569, 22915, 30387, 14621, 24795,   983,
       26475, 33815, 49279, 47165, 44754, 34180, 47989, 16958, 15359,
       29197, 21161, 16068, 29876, 39115, 11365, 29461,   310,  9174,
       42451, 31428, 33788,  2364, 33389, 17157, 21451, 29847, 24898,
       25480, 21623, 37861, 21242, 34132, 24488, 48332, 20042, 19425,
       23566, 41658, 31715, 42621, 46940,  9775, 33714, 12791, 38363,
        2773, 46792, 12770,  3589,  6409, 16710, 22106, 29608, 47406,
         232, 27022, 38477, 23869, 44569, 44843, 32879,   678, 23481,
       28026, 20096, 42273, 31506, 38659, 36344, 47675, 37982, 31028,
       27957,  4168, 21341, 32333, 41571, 24280, 45897,  1777, 14707,
       40713,  2635, 44162,  6937, 48677, 32322,  8952,  2072, 48660,
        3050, 28552, 16373, 30366, 19281, 33400,  8267, 28250, 36879,
       28254,  1807,   105,  3711, 43191, 19153, 36931,  9502, 23208,
       41746, 19115, 29409, 41553, 36929, 23774,  4814, 46039, 49057,
       34336, 25582,   175, 46674, 10744, 13648, 10729, 10873,  8966,
       42232, 17283, 37660, 19378, 22493, 43518, 20006, 26123, 28640,
        7394, 18858, 48153, 43204, 33387, 14172, 14570,  7096, 35414,
       33202,  9416,  2581, 44821, 27792, 45322, 10009, 27770, 49472,
       46504, 16007, 33593, 33724, 30426, 12593,  7286,   872, 25361,
       18344, 49086, 38536, 21885, 23973, 30129,  6568, 33031, 36089,
       29054, 42018, 29051,  8475, 14143, 47174, 44515, 37409, 37428,
       37455, 34478, 13170, 44021, 36579,  8964, 46257, 20498, 31338,
       47283,  8995,    77, 44520,  6183, 34225, 34204, 25959,  1586,
       37596, 30782, 16350, 48934, 28251, 20663, 36825, 28264,  4928,
       43022, 22427, 28271, 32404,  7185, 48976,  8882, 31286, 37054,
       36728, 26382, 28353, 15271, 46325,  5962, 20861, 25917,  7374,
       25738,  5057, 10296, 38242,  7826,  4135,  9216, 47394, 10154,
       14061, 38279, 10254, 49029, 49289, 37958, 14892,  5122, 45949,
        9152, 16109,  8700, 27125, 46213,  6868, 30234, 30552, 17032,
        8014, 29319, 35624, 28967, 17628, 31006, 45354, 15280, 27802,
       47147,  3280, 32405, 31549, 32504, 33004, 29432, 45323, 33899,
       16555, 29901, 47560, 33814, 46168, 14512, 46823, 34893, 32177,
       35390, 31688, 32811, 33110, 47310, 12691, 46686,  5223, 18273,
       13755, 17804, 46993, 19494,  3442, 46432, 33947, 44556, 17725,
       17446, 31165, 19556, 45151,  4452, 46646, 34456, 44575, 12894,
        3000, 19335, 15438, 30497, 27699, 36117, 22959, 21363, 41860,
       26309,  1136, 22250, 11118, 36179, 20986, 38308, 22144, 22765,
       26814, 37222, 24190, 27359, 41513, 23823, 48675, 42974, 26597,
       37635,  1370,  5468, 22219,  5931, 10002, 12097,  8636, 39721,
       10374, 42189, 35884, 23626, 48058, 20892, 26263,  8537,  9273,
       49072,  8345,  7829, 39174, 26983,  7473, 20947, 20464, 26251,
       41180, 11407, 42862,  9866, 14276,  8608,  2565,  2411, 44551,
       19616, 44337,   256, 23800, 42637, 20323, 44340, 49237, 33636,
       27126, 42297, 34094,  6577, 35058, 28297, 45017, 36850, 21785,
        3251, 38438, 44580, 11437, 49420, 34245, 16880,  1959, 10549,
       30060, 16792,  7886,  4888, 46739, 12883, 28283,  8482, 10767,
       44132, 34960, 26798, 17337, 35444, 25119, 10318,  2437,  5256,
       30438, 45829, 31462, 11585, 38272,  9247,  1325, 46470, 19784,
       23499, 30243, 48994, 12291, 35518, 39128,  4796, 12327, 25814,
       16584, 33397, 39239, 18144, 22463,  2450,  6831,  7178, 15376,
       12499,   501, 29920, 19269, 27508, 17190, 25132, 12234, 49494,
         200,  1232,  6097, 23369, 23876, 46537, 13219,  3378,  5598,
        6354,  6364, 12955, 45235,  7033, 17710,  9871, 10066,  2505,
       21740, 45518,  8610, 29020, 24613, 11533, 29008, 36407, 36405,
       36401, 38528, 16235, 28091, 39648, 42588, 40672,  1161, 18898,
        6540, 22242, 18040, 13757, 14389,  2170,  9088,  1686, 17865,
       34284, 36105, 41321,  9269, 12264, 12120, 24177, 47696, 26307,
       33491, 44763])]
