       27418, 16142, 33640, 25168, 11257, 16857, 25160, 39024, 27473,
       28608,  4698, 34410, 17349, 26630, 45143, 33637, 25246, 27389,
       41496, 16880, 40333,   584, 16149,   134,   103, 27376, 34417,
       18384, 25198, 45159, 28530, 10075, 45140, 42825, 10185, 25142,
       27450, 42757, 16894, 45150, 42507, 17287, 47406, 45246, 26663,
        4701, 16159, 43923,  3122, 12952, 47478, 20591, 12908, 14973,
       32383, 30456, 42098,  8126,  2146, 32018, 43787, 17723, 19765,
       41753, 12919,  9898, 12958, 15109,  5865, 36563,  7550,  5927,
       21696, 34396,  1708, 21629, 47494, 20794, 47242, 32320, 46512,
       21682, 45072, 21681,  7078,  6438, 27115, 31235,  2954,  7102,
       20819,  3556, 32377, 34644, 27039, 31773, 16619, 17110, 44622,
       16603, 10142,  1382, 31968, 21621, 41234, 35024, 41019, 36265,
        4897, 40184,  9145, 12848, 22734, 41356, 31665, 37698, 21265,
       41891, 17212, 30798, 39892, 22262,  2175, 13175, 46320, 26288,
       21388, 26841, 26857, 27767,  1493, 17508, 17403,  6189, 41976,
        4949, 21200, 26813, 47435, 31463, 21329, 31467, 14066, 22089,
        1542, 30927, 20412, 27356, 27700, 34734, 36323, 41255, 30814,
       45238,   255, 27392, 16935,  8205, 20445, 32098, 17612, 30695,
         302, 20528, 30615, 17678, 32067, 10137, 32420, 32581,  4168,
        7662, 34672, 43039, 39602, 30566, 20546, 26971, 47284, 46199,
       15236,  2879, 32573, 26925, 21432, 15205, 26889, 34909, 21163,
       34191, 16767, 14224, 14230, 15037, 34553, 21414,  2985, 13103,
        1615,   296, 13097, 31049, 36380, 21903,  5898, 19844, 32552,
       18573, 42622, 46699, 41091, 16302, 40538, 47119,  2428, 23723,
       44130, 46722, 23795, 25397, 11132,  6926, 23845,   551, 23893,
       19095, 15716, 35626, 39085, 39082, 23946,  2468, 25301,  6580,
       28520,  1025, 47131, 11084, 35738,  8017, 15532, 12432, 32923,
       19319, 23325, 23349, 29973, 33888, 23361, 23373, 28280, 28282,
        4805, 32976, 32979, 16376, 32980, 16368, 12342,  6530, 25553,
       38198, 12301, 41213, 46683, 25497, 40323, 18006, 44099,  4720,
       38666, 24547, 29054, 16123, 42415, 29019, 42934, 11693, 24995,
       35343, 24979, 18662, 35507, 16107, 38860, 24709,  2599, 11603,
       11468,  9415, 46957, 46960, 28864,  6051, 18552,  7937, 28746,
         843,   846,  9481,  3429, 18974, 35600,  6858,  9309, 47070,
       33688, 38475, 42517, 33254, 29347, 44907, 42514,  6819,  5250,
       11252, 45605,  5699, 29241,  5666, 33305, 28657, 42946,  5668,
       42365,  9485, 24417, 29461, 23216, 44804,  1225, 34007, 16462,
       43486,  2312, 15493, 23192,   412, 19554, 15408, 41061, 17922,
       22992, 46596, 23108, 19591,  2318, 39421, 30205, 23027, 33974,
        9607, 39448,  4330, 12765,  1239, 21692, 21740, 38349, 24955,
        2122, 26623, 10238,  5002,  9133,  4721,  7839, 33169, 18627,
       13784, 39814,  7495, 37774, 12112, 47211, 31759, 44298, 39477,
       42707, 14457, 28121, 40982, 46309, 40736, 28416, 21937, 31025,
       29651, 11601, 29622, 20622,  8601,  2463, 20056, 15024, 27567,
        5357,  7727,  3143, 41475, 43295, 16195, 27526, 39542, 13668,
       46763, 40385, 18625, 15028, 39063, 24016, 45751, 38985, 28995,
       41296, 36346, 36893, 11789, 33323, 30374, 21284, 18426, 35536,
       20565,  9379, 35474, 14157, 25053, 45175, 33396,  9810,  3386,
       36784, 27988, 46536, 21069, 32084, 29039, 11717, 34677, 47012,
       26790, 16466, 46149,  6613, 13809, 15960, 35426, 39489, 37090,
       31322, 43387,  5735,  5026, 15786, 33244, 17341, 41136, 28591,
       28545, 11942, 27208, 35577, 31396, 20572, 12862,  8178, 36944,
       34457, 39897, 25143, 43090, 20996, 24315, 24330, 41927, 44749,
       11712, 35758, 44171, 13285, 18068, 26229, 36464, 26207, 43471,
       27720,  8358, 22925, 37460, 44329, 35186, 40580, 45768, 44184,
        7300, 39590, 26201,  8614,  2200, 11507, 26313, 15485, 19884,
       22259, 33833, 30764,  1418, 13169, 45679, 34628, 43508,  8604,
       36089, 38029, 17938, 38165,   251, 29941, 46659, 11485, 17738,
        1083, 22518, 16750, 30959, 15604, 22539, 42537, 22422, 18503,
       16424, 19815, 17106,  7542, 42441, 43848, 40195, 19394, 12519,
       25462, 33910, 18586, 12987, 20327, 18374, 31597,  3546, 27755,
       41351, 27848,  3940, 19596, 42376, 28221, 18364, 43144, 26996,
       45360,  4563, 46442,  4433, 18005, 41627, 35481, 13178,  4617,
       12806, 24589, 31645, 24810, 22841, 13065, 33581,  3316, 44679,
       17268, 12858, 34020, 43310, 28685, 34733,  4684, 20727, 15544,
       11879,  3244, 43193, 21405, 12474, 12692, 29280, 22983, 11349,
       23176, 30087, 12375, 38621, 31558, 32903, 44836, 45695, 36986,
        6823, 41252, 28840, 44996, 30977, 13674, 46301, 27521, 33137,
        8137, 17432,  7566, 33078, 33069,  4749, 23941, 21742, 34777,
       45435, 20153, 13484, 40738, 12153, 17451,  9549,  7708, 35662,
        2344, 35734, 33114, 11170,  5531, 10279, 46755,  5656,  9273,
       26360, 32603,  9886, 19930, 19493, 47103, 23119,  9294, 41727,
       13469, 42021, 26036, 34775, 15234, 33175, 20216, 32302, 14375,
        9120, 34635, 13406, 28412,  3679, 15421, 47352, 39183,  1994,
       30426, 28379, 21680, 10171, 41833, 35984, 46461, 35026, 45173,
       29150, 24402, 11339, 44438, 34489, 15107, 31590, 34526,  6733,
        5543, 10633, 25717, 31581, 42812, 20764, 40273, 11382, 26412,
       16472, 26387,  2930, 25898, 22008, 24455,  6045, 36846, 47355,
       38799, 34247,  8434, 22945, 32738,  8563,  4418, 29790, 22765,
       17733, 13218,  7071,  8911, 17891, 25535,  8645, 19660, 22599,
       16158, 33851,  5440, 44610, 34951, 16162,  7353, 36067, 18149,
       33804, 42352,  1426, 15994,  2253, 47175, 19549,  4874, 22114,
       46492, 23350, 32510, 19663, 15125, 27221, 44913,  3249, 33413,
        6792, 16906, 29252,  8809, 44069, 28932,  8741, 28729, 24676,
       11678,  8792, 24774, 28971, 41511, 25000, 14701, 41546, 22531,
        7618, 12275,  5141, 13353, 17743, 23124, 15081, 41609, 17750,
       15035,  2162,  8527, 23113, 35967,  3662, 12131,  9702, 40581,
        5973, 39672, 42202, 43146, 38095, 35792, 10456,  7201, 12441,
        1663, 37623, 26209, 33873,  1499, 45308, 30511, 12325, 19888,
       29970, 31893, 21836, 19711, 24319, 24305,   893, 29253,  9337,
       14815, 21258,  4235,   926, 43958, 39863, 38981, 34059, 36289,
       36816,   164, 14893, 29050,  5018, 40371,  9957, 25048,  1705,
       15911, 41484, 18963, 45385, 19551, 18802, 33335, 40949, 14924,
       41357, 34752,  3563, 18355, 16600, 44744, 43184,  8552,  5778,
        8373, 33750, 17187, 34160, 32690, 34721, 23525, 46871,  6897,
       37990, 28111,  6123, 42774, 36752, 14414, 28974, 14080,  5863,
       38819, 31109,  9683, 11080, 13575, 27181, 28593, 28499, 25191,
       28267, 20863,  1380, 25922,  4386, 27865, 27477, 23739, 12228,
       10559, 22745, 12201, 24442, 40784, 23878,  4237, 28742, 42995,
        1690, 13348]), array([42810, 42628, 28080, 33359, 14794, 14793, 14792, 21324, 14770,
       42661, 21336,  1520, 42684, 28094, 14733, 42702, 27061,  4326,
       21357, 33315, 33308,  1495, 42614, 42609,  4291, 10137, 21118,
        1612,  8141, 33640, 14941, 33637, 21151, 33597,  8126, 14887,
        1493, 21163, 42491, 28072, 42492, 33546,  4268, 42507, 42517,
       42520, 21229, 14818, 28070, 33688, 21364, 14699, 27039, 14526,
       33100,  4406, 25043,  4408, 33082, 33079, 14497,  8011, 33007,
       14457, 32999, 32998, 42971, 42987, 32979, 32976, 32969, 14415,
       32958, 21443, 14551,  5970,  6319, 33280,  1480, 42757, 42758,
        8058,  4349, 33264, 42772, 14686, 21399,  4338,  4363, 33190,
       33186,  2917, 42825,  8034,  8033, 42840, 21432, 33166, 14601,
       21414, 25026, 42373, 33737,  3965,  9898, 20593, 15604, 25128,
       41598, 34417, 34410, 15565, 41633, 15544, 15538, 27199, 34332,
       20717,  9928, 20741, 34259,  1809, 41740, 34246, 34530, 41514,
       34553, 41496, 27235, 15751, 20466, 41351, 41356, 41383, 34670,
       34644, 20475, 20502, 34236, 20507, 27208, 27204, 15670, 20528,
       25783, 20536, 20546, 34591, 20557, 34569,  1890, 42365, 15482,
        8267,  4147, 33890, 33888, 42181, 28023, 33839, 42219, 25084,
       20998,  1663, 10068, 27123, 33804, 21050, 42256, 15024, 10075,
       25833, 42317,  8148, 42348, 20966,  4137, 25832, 42130,  8264,
        9953,  9960, 27144, 15400, 15392, 34139, 41927,  8243, 34092,
       41778, 34077,  8227, 15304, 42008, 20898, 42072, 15205, 33975,
       20950, 27126, 15181, 41976, 43039, 21559, 43046,  7730,  1025,
       13467, 22398, 31777, 22420, 44255, 44267, 22455, 31734, 13432,
       44304, 22466,  7695, 22468, 44334,  7689, 28234, 13381, 13376,
       31665, 22370, 44164, 13510, 44132, 22151, 13669, 43920, 43923,
       13668, 13657, 13648,  7772,  1083, 32073,  4852,  6903, 26074,
       32030, 44032, 28211,  4769, 44074, 44081, 44093,  5934, 22340,
       44007, 10472, 44372, 13310, 28278, 44675,  4949,  4953, 22741,
       28282, 13094, 31289,  7605, 44749, 44757, 13088, 44814,   846,
       13075,   843, 26196, 13065, 44846, 22844, 31103,   888, 24955,
       13171, 31409, 44448,  7661, 10585, 26134, 44490,  4892,   939,
       44519,  4897, 13229,  5927, 26138, 44553, 31463, 44573, 44597,
         913, 22661, 31430, 22675, 26706, 13206,  6580,  4698, 22116,
       32207, 24995, 43286, 21696, 43295, 43310, 32649, 21720, 32636,
        6624, 14171, 43353, 10324,  1277, 10330, 24989, 26942, 43387,
       32593, 32590, 43396, 21794, 26952,  7937, 21682, 43261, 43051,
       26983, 14357, 43096, 26973, 10286, 43118,  1342, 43125, 32861,
       43422, 43144, 32833,  1326,  1321, 21629, 43203, 32749, 43206,
       32741, 21680, 32722, 21612, 14114, 14106, 32552, 26883, 26872,
       32383, 32377, 13877, 21995, 13810, 43696, 26841, 26838, 21930,
       13787, 32288,  7821, 26837, 22089,  7810, 43814, 10450, 32216,
       43848, 24979, 43743,  8358, 43606,  4617,  4563, 43471, 32514,
        1239, 43486, 21828, 32503, 13995, 26916, 32472, 21903, 43537,
        6613, 26905, 13947, 21859, 26889, 13924,  6360, 43595, 10395,
       32409, 13987, 15769, 15771, 34730, 37025, 39175, 37001,  9375,
       17287,  9379, 19079, 19100, 36928, 39268, 36927,  9386, 19109,
        8809, 36909, 36903, 36900,  6733, 17245, 39349, 17236, 39158,
        2598,  2599, 27520, 37274, 17550, 18899, 27720, 39024, 37211,
       17506, 37188, 18941,  2644,  9394, 37156, 18958, 37115, 27726,
       39123, 17401, 18974, 25553, 37051,  6795, 19015, 37132, 27537,
        2544,  8798, 19297, 19310, 19313, 19317, 17105, 19354, 39599,
       39602, 36464, 17071, 36441, 19369, 19371, 39644,  2451, 19384,
        6819, 25246, 36388, 39669, 19394,  6189, 17106,  8760, 39547,
        2538, 19138, 27750, 36802, 39420, 27492, 39448, 36744, 36731,
       39474, 25301, 36674, 39477, 39489,  3342,  3353, 17149, 36593,
       39520,  8766, 36582, 17110,  2507, 38914, 38903, 18828,  9145,
       37942, 25475, 38288, 18384, 38298, 25402, 18400,  2985, 18413,
       37879, 38349, 38366, 37847, 38400, 18438, 25497, 18461, 18499,
       17924, 17922, 18090,  2876, 38219,  9061, 18193, 18211, 18165,
       38078, 38069, 38057, 18267,  9076,  9072,  9120, 37806, 18290,
       27625, 38187, 18312,  2958, 38197, 38198, 38013,  2881, 38205,
        2879, 25445, 38427, 38435, 18532, 38645, 37529, 18672,  8950,
        8946,  8941, 37478, 37461, 38736, 37443,  2751, 37429, 17723,
       38792, 17678, 27550,  2695,  8904,  2693, 17612, 37340, 37338,
       18751,  9463, 37546, 27588, 38456, 37774, 17867, 38475,  9204,
       18552, 37734, 17837,  2790, 17835, 17780, 38502, 18580, 38515,
       37666, 38578, 38585, 38586,  6155, 37613, 37597, 37581, 18573,
       13033, 36376, 36367, 40718, 16159, 40723, 20056, 16149, 20063,
       20070, 35343, 16142, 35306, 16140, 40779, 40782,  2081,  2080,
       20095, 16129, 35260,  2070, 16116, 35245, 40697, 35394, 20000,
        6231, 19924, 40512, 40530,  3679, 40541, 16294,  9679, 19931,
        9684, 40554, 40834,  8538, 16261, 40578, 40596, 35426, 27356,
       35421, 40623, 35417, 40651, 16181, 27362,  2177, 16103, 20155,
       20240, 20250, 20252, 20261, 25143, 15933, 41159, 15899, 15871,
       34913, 34909, 15862, 41212, 41213, 20375,  8377, 34823, 34801,
       41255, 41256,  9837, 41125, 41087, 25686, 15960, 35189, 35173,
       40904,  9764,  2046, 40918, 16035, 25651, 16012,  6023, 20126,
       35102, 41014, 20205,  8449,  2018, 35076,  3814,  9783, 35050,
       41061, 25673, 20201, 19918,  2183, 35543, 16880, 36118, 36068,
       16857, 16836,  2344, 27814, 36051, 16799, 40024,  6203, 40028,
       40033, 40052, 16735, 35979, 16728,  2318, 16703,  8637,  6730,
        8671, 27805, 16884, 36145, 19444,  9467, 39724, 19475,  9479,
       36316, 19485, 39780, 36266, 39807, 16692, 39814, 27473, 25588,
        3481,  3483, 39879, 16894, 19591, 27450, 39892, 39897, 19546,
        2312, 27428, 19727, 19828, 19844, 27392, 35655,  9617,  8567,
       19882, 35626, 16466, 35608, 40288,  9627, 16465, 40356,  3648,
        2213, 40390, 27389,  2197, 27376, 19901, 16376,  2221, 39698,
       19817, 16511, 27418, 40121,  3553, 16620, 16619,  6054, 19743,
        3562, 35918, 19765, 27850,  8612, 25198, 40184, 16603, 35808,
       35794,  3595, 35753, 35749,  8600,  9607,  2284, 44894, 18200,
         817, 23772, 29797, 29795,   443, 46196, 12128, 23759,  5865,
       29775, 29774, 29771, 46224, 29749, 12100, 44904,  5435, 46170,
       26229, 45940, 12299, 12296, 12284, 23593, 23633, 23723, 29975,
       29951, 23650, 12236, 23689,   467, 46124, 29973,   416, 23816,
       23818, 29583, 46445, 29579, 29567, 29562, 29561, 29595, 29560,
       26511,  5493, 11005, 29532, 11926,  7215, 11977, 24835, 46369,
       46367,   412, 46292, 26559, 29706, 23845, 29694, 12042, 46320,
       46340,   394, 46348, 29622, 23904, 23907, 46365, 30050, 45923,
       23530, 30085, 23108,  5167,   661,  6926, 45435,  6438,  7470,
       12662, 30533, 24900, 10796,  7443, 23192, 23200, 23160,  7471,
       30641, 30657, 23009, 45273, 12848, 28323, 45305, 45306, 12829,
       23034, 12823,  7492, 23042, 30720, 45372, 45377, 26630,  7433,
       11017, 45573, 45577, 10872,  7377,   551, 23445,   542, 12376,
       30249,  7355, 12342, 45848,   524, 23489,  7343, 45891, 30143,
       23376, 12413,  7387, 23237, 12606, 23258, 23288, 12562, 30385,
       12523,  5243,   584,  5250, 23336, 23349, 12432, 12428, 30308,
       23221, 45246, 26505, 23949, 47119, 47131, 11545,   117, 28864,
       24528, 26346, 24547, 24552, 11520, 11152,   103, 11507, 11492,
       28857,    94,  7072,   134, 24344, 47002, 24370, 47009, 47012,
       28980, 11139, 11587, 11585, 28957, 11576, 11570, 47085, 24435,
       47021,  5735, 11475, 11170, 28657, 11324, 28608,  6986,  6985,
       47435,  6494, 11290, 24757, 28568, 24771, 47478, 11257, 24777,
       28530,    31, 47406,  5829, 28792, 24631, 28746,  5754, 24786,
       47257,    63,    62, 47294, 28710, 47325, 11345, 47353,    44,
       28686,  5668, 29015, 29019, 11117,  5555,   296,  7162, 46683,
       46686, 26313,   302, 46699, 11762, 29274, 46732, 11760, 24123,
       11747,  5572, 28472,  7170, 29368, 46561,  7208, 46579, 46596,
       46603, 29461, 46605, 11860,  5527, 24016, 11031, 24017,   315,
       26288, 29369,   267,   342, 29241,  5604, 28481, 46925, 29066,
       29054, 46932, 46934, 11662,   196, 46948, 29030, 46957, 46958,
       28493, 24338, 29037, 28475, 26327,  5844, 24246, 11716,   249,
         244, 11084,  7128, 29147, 29125, 11689, 29122, 46863, 46873,
         221, 46885, 24301,  5848, 22992, 23795, 24931, 28307, 26663,
       10709, 30832, 31037, 45191, 22958, 45159, 31051, 22879, 45143,
       30963, 28306, 22846, 45068, 44985, 45041, 45140,  5095, 12952,
         785, 12879, 22911, 22910,   738, 28316, 44906, 10665, 12887,
       31088, 44915, 45150, 22936, 45009, 45146,  1376, 36893,  1374,
       19115, 30418,   312, 15109, 20980, 31558,  5691, 27771, 28977,
       42934,  8017, 10070,   945, 30403, 16368, 39421, 27755, 30020,
       33833, 24063, 32980, 16334,  6183, 35481, 36924, 42098, 22847,
       26971, 30495,  7300, 26360, 18967, 26201, 33974, 42622, 34007,
       17471, 45520, 25168, 37168, 43217, 31597, 25000, 15253, 24417,
       44438, 17341, 28112, 43033,  7078, 35501, 22915, 16424, 28932,
       14375, 12242, 35474, 10279, 13484, 43090, 39240,  3244, 30456,
        2146,  3233, 40580,  3316, 39517,  6445, 39784,  9481, 21208,
       21200, 35963, 46905, 11717,  2428,  6051,  6482, 44622,  7102,
       36380, 44540, 42441,  1481, 12987,   255, 40230, 15716, 30135,
       33396,  1542, 27808, 24810, 31968,  6064, 19554, 11705,   549,
       25898, 31467, 31049, 16935, 31971, 19549, 25053, 16970,  9485,
       30087, 26609, 29039,  5666, 40333, 16472,   294, 16462, 33137,
       35600,   795, 28995, 14230, 31540, 12519, 22262, 44679, 46659,
       28280, 19207,  1036,  7542, 19319, 27115,  5656, 21121, 33254,
       13178, 44643,  1615, 26790,  8741, 32018, 42376,  4768, 13175,
       35649, 39590,  3634, 21431,  2468, 40323, 14973,  6929, 25660,
        9302, 34247, 15493, 11396,  7009, 18035, 41727, 12765, 12780,
       12784, 35024,  5898, 23946, 13941,  4720, 20591, 22422, 18586,
        6112, 34237, 26406, 47242, 29763, 22811, 23014,  3899, 18627,
       30981, 43787, 22945, 32510, 31759, 41082, 44359, 11179, 41091,
       38621,  5830,    58, 32420, 20376,  5785,  5411, 34457, 11339,
        1972, 46192, 20397, 34439, 37841, 18006, 34396, 32320, 31773,
       18005, 29651, 47355, 18662, 25142, 46199, 27988, 37941, 34273,
       30695, 41234, 43941, 37776, 44836, 11349, 10480, 17891, 15532,
       13784, 24709, 27671, 26036, 21910, 28591, 41475,  4978, 25452,
       34146,  8464, 22518, 30566,  6792, 30814, 12112, 15408,  4684,
       41891, 14066, 16032, 38165, 10690, 21740, 20172,  6462, 44184,
       40774,  6794, 34064, 23681, 16123, 15739,  4701,  3134,   352,
       11942, 20128, 37331,  9282, 34672, 44893, 29539, 28193, 32602,
       32603, 12692, 12908, 34191,  3122, 37420, 37460, 32567,  3125,
       22774, 25160, 27567,  8361, 44804, 25791, 29887, 34734, 32573,
        7839, 30798, 32219, 22920, 41019, 14147, 20795, 11468,   426,
       38029, 34733,  2719, 40998,  9886,  7353, 46763,  1041, 11712,
        3556, 46722, 27221, 33581, 19660, 19711, 21265,  8373, 11085,
       41296, 46301,  3940, 40195, 20572, 16767,  4237, 30959,  1994,
       27848, 23693, 40538, 33873, 13285, 20794, 31581, 22372, 33948,
       31664, 28405,  2145,  8205,  4805, 46442, 31659, 35186, 45072,
        2122, 15234,  4874, 11879,  3730,  6530, 46512, 34044, 15297,
       40736, 42021, 11025, 20764, 20996, 28462, 20649, 11789, 46701,
        9810, 34951, 16486, 23893, 42352, 20727, 30978, 22503, 30927,
       12958, 19884, 12301,  8555, 40385, 16432, 29347, 28416, 20216,
       12022, 12020, 35536, 15037,  4168,  2175, 16302, 19930, 40273,
       12375, 44099, 47211, 37090, 29150, 37698, 36563,  4721, 26623,
       22054, 11603, 47284, 23325,  3386, 33169,  9415, 12441, 33175,
         893,  2463, 46960, 12862, 26857, 27526, 10185, 21681,  1225,
       22765, 21692, 33173, 17403,  1418, 17349, 47070, 32923, 45605,
       32128,  1382, 14425, 18503, 17268, 21937,  5687, 22985, 28309,
       17212, 19095, 22734, 32903, 23225, 36784, 27767, 22008, 24694,
        8792, 28974,  4418, 23216, 13097,  7071,  8731,  7550, 39063,
       13103, 38799, 14224, 32098, 22841, 14157, 45175, 21329,  4330,
       28545, 30202, 18625, 26209,  1231, 16906, 36265,  9273, 33323,
       38819, 44996, 26925, 37623, 24315, 39877, 28813, 38985, 32545,
       17738, 32084, 25535, 17733, 25462, 11693, 23373, 30764, 26387,
        3429,  2930, 32186, 27700,  9133, 12858, 41136, 22259, 31235,
       30615, 36944,  5699, 28520,  5531, 34290, 47103, 38666, 34160,
        3143, 46461, 43508,  5141, 22531, 15485, 28840,  9294, 40738,
       17508, 18929, 34020, 26813, 39085, 16107, 31645,  4749,  5026,
        7566, 20153, 16158, 16162, 43193, 46149, 32439, 19980, 13469,
       41059, 16195, 12806, 20819, 38860, 17187, 35507, 41252, 26207,
        8601, 35758, 45716, 31025, 18068,  6858, 35734, 31396, 23361,
       19815, 15125, 25191, 21388, 23350, 20412,  3563, 45173, 20565,
       36067, 10142, 21284, 46871, 44298,  8645, 30205,  9549, 19551,
       16750, 19548, 34628, 13699,   251, 44610,  1499, 34752, 28669,
        5018, 33244, 11799, 14124, 47352, 42946, 36816,  1403,  3642,
       17981, 27865, 30977,  4433, 15058,  7495, 10238, 33851, 15911,
       30384, 25048,  4386, 11132, 26436,  8563, 13406, 32302, 18426,
       23027, 45308, 33114,  5127, 47494, 41627, 11252, 12919, 10648,
       34677, 34305,  1181, 28729, 20445, 25397, 44329, 29790, 27651,
       23878, 28685, 11382, 22114,  6123, 41546,  5778, 41511, 34777,
       41609,  5002,  8434, 41753,  5615, 18963, 33078, 24330,  2253,
       42415, 42387, 21405, 35662, 45679, 11601, 12474, 30374,  1426,
       15028,  2200, 43958, 30032,  8552, 22599,  8604,  8178, 28379,
       46755, 36089, 33413,  9518, 21304, 14815, 35984, 42514, 16697,
       42707,  6823,  3546, 44130, 11102, 36323, 33305, 36346,  8614,
       24319,  5543, 34635, 39082, 29941, 47175, 15081, 20922, 37118,
       42062, 32067, 35416, 38981, 46492, 28121,  7727,  8911, 31590,
       17260, 32581,  7662, 41874, 15107, 40982, 34165, 13113, 15155,
       18364,  2911, 26412, 31109, 44913,  8700, 44907,  1909, 19493,
       15786, 35967,   926, 11485, 28742,  2954, 34775, 36846, 13348,
       24676, 40527, 24402, 10633, 36752, 17938, 35458, 16399, 47292,
       27858,   322,   954, 39183, 46990, 22925, 11144, 35738, 17451,
       39672, 15953, 18371, 35026, 20075, 22539, 40169, 13353, 17750,
        3249, 45751, 21742,  7708, 41495, 23176, 34526, 34489, 21621,
       20622, 42995, 26996, 42774, 23739,  5973, 27181, 21258, 33578,
        4235,  5873, 15421, 21069, 12201, 12275, 33910,  1708, 28412,
       15236, 27137, 23119, 12688, 34075, 45238, 14080, 22174, 22073,
       13674, 22983, 45360, 13809, 39542, 45768, 40949, 43718, 17743,
        6673, 29740,  5357, 10171, 14701, 13218, 37854, 45695,  2477,
        2162, 44178, 44171, 47377, 19663, 13747, 45907, 29280,  8137,
       35581, 35792, 10993,  9957, 12325, 19629, 29252, 14893,  7826,
       28221, 35577, 14827, 35575, 42537, 38292, 27831, 18374, 40371,
        3291, 20327, 39106,  9337, 46309, 17432, 22229, 27884, 18149,
       12131, 34721, 45385, 24566,  4113, 41484,  7892,  5440, 21744,
       10456, 25717])]
