       40928,  2906,  5428, 32542,  1547, 11433, 11443,  7172, 35030,
        1702, 25069,  4713,  7345, 47268, 32509, 27859, 24677, 40524,
       39631,  4841,  9272,  4060, 18973, 17708, 43733, 24226, 39021,
       19971,  9318, 16008,  1522, 17714, 11309, 26636, 46897, 39044,
        1697,   630, 40582, 42605, 28874,  9711, 29424, 44250,   709,
       37972, 16507, 31907, 35911,   666, 27024,  2293,  1627, 44725,
       39306, 37944, 19678, 11709, 47029, 16570,  9561, 28101, 23044,
       16599, 17778, 28127,  6745, 42506,  9842, 11900, 45365,  9787,
       45943, 19651, 17700, 44244,   751, 16383, 11540, 40847, 24522,
       43632, 29191, 39225, 11583, 19669, 40853, 19534, 19986, 28697,
       46078, 12436, 11010,  4972, 45279, 44635, 44036, 39801, 44039,
       43047, 30543, 17698, 33333, 32858, 32857, 10071, 27325, 32184,
       45598,   528, 37501, 12444, 12448, 20273, 41144, 21636,  6309,
        5821, 32460, 41949,  9079, 43075, 29396, 18826, 45714,  4297,
       45723, 21343, 26461, 44975, 35524, 12461, 23357, 13202, 15632,
       34051, 42074, 36394, 42997, 20888, 18769, 38207, 16891, 24704,
       11207, 44072, 26301, 28173, 11144, 39781, 34175, 11146, 24069,
       36491, 42992, 17985,  9153, 31700, 30079, 32830,  3166,  3726,
       24708, 32442, 41165, 23321,  6020, 37898, 28302, 26467,  5602,
       14260,  1724, 40802, 28452, 26391, 28818, 32641, 41042, 25769,
       44409, 10332, 37634, 23136, 22938, 23222, 41266, 31338, 28898,
       10266,  2855, 21004, 27149, 31456, 37360, 47255, 43677, 29803,
        5689, 47248, 21071, 32822,  3178, 29929, 22800, 35265, 20605,
       46281, 46501, 13765, 26930, 30952, 22753, 14005,  1665, 27711,
        9146, 45288, 43138, 38668, 29443,  2591, 29078, 46117, 35484,
       15315, 29084, 43086,  3831, 15349, 39927, 17084, 22230, 42416,
       30027, 15287, 34685, 22560, 29183, 16653, 18849, 16655, 36818,
       43932, 45671, 30378, 11904,  3857,  4697, 36776, 30649, 18539,
       11945, 46946,  7444, 45819, 47130,  7842, 29536,  4085, 15718,
       26802, 29121, 33446, 24212, 46048, 21783, 29141,  7414, 36335,
       11157, 44310, 30429, 42275, 24670, 25950, 11273, 30101,  6586,
       39574, 16048, 44634, 44952,  7342, 38802, 25522, 31791,   865,
        4956, 15596, 42325, 39789, 16013, 26042, 30117, 15167, 44235,
        8372, 42638, 11767, 22662, 14920, 20478, 42618, 33084, 32334,
       29981, 12794, 33887, 40089, 39388, 33124, 39385, 24510, 33939,
       47372, 11667,  5266,   425, 28289,  6856, 11664, 11646, 41477,
        6091, 23647, 35858, 24877, 41528, 27599, 37088, 34742, 12152,
       10656, 24362, 30693, 42756, 47304, 10676,  3492, 18682, 19661,
       26722, 17198, 20370, 20367, 28120, 23287,  4428, 30256, 29204,
       18728,  1736, 46399, 30226, 26736, 39587, 35878, 40987, 37829,
       29735,  4069, 16281,   642, 27818, 30238, 42688, 47051, 29490,
       42505, 13657, 47023,   668, 24413,  1586, 22276, 42432,  7209,
       37855, 18603, 22209, 11830, 19897,  9540, 11453, 26340, 37777,
        9726, 16683, 19742, 42456, 42487, 35833,  7266,  6981, 18633,
        9354,   755, 40901, 42536, 21928, 11773, 38141, 31803,  4785,
        4415, 22025, 11567,  2376, 17928, 33021, 42266, 29621, 30947,
       23466, 14476,  5128, 45059, 13063,  3495, 23444, 33884, 36824,
       28735, 28953, 38336,  8104,  2615, 38985,  1965, 26483, 10219,
       18028, 31377,  9036, 12731, 18238, 14489, 12745, 37133, 45160,
       33020, 27182, 37107, 43825, 41522, 12959, 10509, 47183, 29024,
        4201, 30774, 23713, 36983, 23742, 38553,  5202, 23779,  1355,
       27243, 41290, 26546, 15074, 34688,  9008, 42151, 24125, 45725,
       20197,  5360, 10001, 44963,  1456, 30482, 43054,  4902,  3641,
       14208,  6297, 36475,  4090,  7732, 10018, 19471,  2053, 11094,
       38905, 22456, 35630, 34557, 27282, 41929, 37442,  2087, 29509,
       10123, 24916, 20238, 12565, 36649,  9197, 32352,  2324, 21307,
       31955, 28853, 45886, 40236, 26893, 21475, 22352, 46009, 27934,
       38895, 22702,  2880, 38512,  1781,  5568,  4625, 44214, 39966,
       32556,  2818, 13389, 45533, 21651, 34689, 31359, 38634, 44001,
       12506,    91,  5011, 29672, 25369, 32064,  2537, 22617,  2351,
        2039,  2343, 39222, 31432, 32187, 29624, 23038, 25267,  2765,
       24495, 42367,  3315,  3774, 35697, 33753, 16042, 20691, 24981,
        8957,  6629, 16711, 43404, 30372, 41183,  1308, 32922, 30365,
       16700, 17641, 17642,  7139, 46951,  9225, 44799, 37643, 16343,
       37712,  3087,  9398, 19903,   748,  7397, 35643, 15404, 15423,
       41971, 44619,  7862, 36725,  7945, 26076, 44631, 36757, 30579,
       43060, 28016, 44884,  1120,  7811, 23817, 15069, 44923, 43179,
       23739,  7627, 15728,  6432, 36984,  8414,  3714,  6088, 33200,
       13882, 43068, 37785, 34097, 37863,  1584, 16410, 42538, 24429,
       19701, 17788,  2331, 42258, 25691, 38325, 33445, 12956, 12126,
       45190, 28978, 37218, 31459,  4346, 41321, 36249, 44539, 37273,
       20656, 44536,   572,   856, 17799,  1361, 16754, 16078, 44705,
       46546, 43542, 44402, 45862, 41209, 41486,  6966,  5334, 36578,
       22620, 15191, 19713, 21708, 11001, 20319, 20214, 22568,  8014,
       47147, 47496, 10855, 12567, 30589,  4962, 15077, 29379, 38824,
       21810, 15767, 37054,   716, 45756, 25809, 14957, 25500, 13539,
       41640, 32318, 26048,  6390, 42087, 24739,  4170, 11060, 26473,
       46716, 21999, 20782, 43466,  2894, 19095,  3180,  2914, 28891,
       31086, 35047, 29329, 32484, 35831,  1431, 21019, 40891,  3085,
       44416,  4290, 13836, 18122, 35627, 30865, 25220,  7515, 30019,
       17317, 22438,  5413, 25961,  6087,  5628, 27687, 18852,  5584,
        9944, 34432,  4059, 33893, 15592, 21560, 37992, 32776, 43507,
       31303, 41656, 33123, 31673, 46064,  3109,  4953, 23676,     8,
       11511, 24025, 40900, 25061, 33800, 26306, 30470, 35556, 35616,
       36435, 30024,  6251,   771, 25823, 20848, 39550, 13199,  8060,
       29776, 11651, 39935,  4619, 47355, 27829, 46513, 16563, 22895,
       23442, 20698, 22256, 37344,  6628, 35770, 10878, 32925, 31928,
        9030, 12027, 23131, 16184, 24050, 40478, 34684, 17630, 10398,
       20645, 17484, 26831,  8745, 18956, 39409, 26109, 39974, 27614,
       35775,  4340, 31462, 33452,  7905, 18195, 22467, 26824,  2339,
        3465, 40550, 34099, 22478,  7074, 33666, 15221, 24448, 13675,
       43055, 24753, 19717,  3627, 36834, 29092,  1084, 43092, 26428,
       10711, 16369, 38644, 17558, 12368, 11997, 14116, 36381, 25715,
        2159, 10285, 40311, 32401, 40286, 14268, 47033,  3994, 18283,
       18588,  8676, 16469, 11342, 36122, 24563, 21052, 42326, 35711,
       10411,  5775, 12127, 45569,   732, 24543, 43572, 34506, 21289,
       45825,  2166, 24121,   715, 41595,  4475,  7250, 45758, 43501,
       28279, 24520, 27443, 42214, 11167, 35196, 37465, 38492, 36163,
       39407, 42566, 44187,  7836,  1032,    98, 33642, 16321, 18619,
       39433, 24122,   531, 27789,  3861, 18416, 18754, 34403, 44118,
       25441, 33594, 20029,  7452, 16868,  6496,  6892, 12459, 18699,
         724,  6884]), array([42830, 42708, 21844, 46338,  6856,  6861, 35530, 19454, 46349,
        6881, 28454, 38977,  1627, 21869, 17128, 24472, 12176, 42636,
       30322, 32135,  6841, 42717, 24530,  6825, 38844, 38876,  6745,
       12369, 42779, 17041, 21796, 38890,  1711, 21894, 12345, 27037,
        1702, 17055,  1697, 42756, 19473,  6791, 21823, 32184,  6770,
       39028, 42618,  1586, 24377,  7144, 39166,  7151, 39178, 22014,
        1456, 35399, 30402, 46473, 39187, 32036, 39198, 46501,  1438,
       22025, 24335, 24334,  1417, 30417, 19358, 38841,  7130, 19382,
       12142, 35478, 17166, 21926, 42588,  7010, 46415,  1547,  7041,
       17244, 19399, 12033,  1522, 39120, 21972, 39131, 28404, 35435,
       35433, 42533, 12039, 46521, 35585, 12436, 16716, 21550, 46076,
       46078, 12843, 43163, 21569, 24837, 12820, 12818, 43142, 30066,
        6244, 43112, 33757, 26906, 43109, 35747, 30079, 21544, 26865,
       24877, 30026, 38445, 43277, 43269, 19687, 28618,  2104, 43259,
       16653, 16658,  6297,  6072, 16669, 21517, 46039, 12924, 43231,
       21523,  2063,  2053, 35806, 46025, 19606, 38608, 43077, 35666,
       46198, 42973, 42972, 12626, 24708, 24677, 19536, 46223, 42992,
        6564, 32252, 12490, 16991, 28502, 21734, 12481, 12465, 12448,
       12444,  6605, 21764,  6431, 38667,  6309,  6312, 43075, 12745,
       19602, 43069, 43065,  6343, 33779,  1865, 35706, 21627, 12691,
        6378, 43030, 16864,  1886, 32315, 16877, 24749, 35704,  1404,
       11885, 42417,  8022, 39678, 39684, 23938, 11207, 23931, 17698,
       39702, 27388, 35094, 17714, 17715, 39727, 27403, 22404, 46835,
       35070, 28213, 17741, 30692, 17687, 11237, 23952, 11337, 11329,
       41958, 11327, 30660, 39617, 23981,  7945, 17642,  8095,  7949,
       41934, 11289,  7971, 11270, 31805, 31803, 39664, 11247,  8010,
        7954,   932, 39748, 41836, 23843, 39848, 10992, 31700,  8274,
       41715,   830, 17850, 34140, 28183, 39884, 34142, 39893, 10927,
       10879, 39934,  8372,   784, 17889,  8407,  8303, 30653, 41749,
       31705, 17756, 31752,   923, 30719,  8114, 22423, 19107, 11100,
       39781, 41755,  8155, 27435, 11074, 39801, 41794, 30745, 41766,
       46897, 11010,   863, 27434, 19182, 31832,  7889, 39306,  7404,
       17402, 24253, 33979,  7422, 33981, 30483, 30488, 17399, 11738,
       11709, 19283,  7491,  7497, 19264, 39385, 27258, 24184,  1254,
        7457,  7568, 17398, 22081, 24318, 30429,  7273, 30431, 17334,
        7278,  7281, 30436, 33958, 11773, 17352, 42383, 11830, 24290,
       11820,  7342, 17375, 27217,  7371, 11786, 35349,  2124, 39416,
       30542, 35198,  7782, 46710,  7787, 28276,  1110, 11433, 22267,
        7802, 30600, 28271, 30623, 31842,  1076, 31841, 19200, 24008,
       22307, 41981, 35159, 27325, 11599, 11473, 30594, 19251, 11583,
       46644, 17495,  1216, 35250, 42156, 22187, 34017, 35205, 31914,
       46667,  7682, 11515,  7699, 35213,  7703,  1156, 31888,  1147,
       35242, 13000,  6020, 32421,  4369, 33040,  4373, 37208, 33035,
       45400, 14691, 33032, 37218,  4388, 14675, 33021, 26428, 14656,
       37248, 14638,  4428, 14622, 20667, 25769,  4347, 25777,  4332,
       37124, 14806, 26373,  3087, 20579,  4255, 44521, 44520, 36416,
       44393, 45353,  3057, 44503, 33055, 44493, 14739, 45370, 14737,
        3036, 33048, 14776, 20676,  4484, 32993, 25634, 37393, 44250,
        4649, 14426, 37409,  2844, 14407, 16042, 16028,  4676, 36267,
       33502, 37435, 37442,  4713, 44204, 14369, 16074, 28828,  4682,
       36443, 44270, 20732, 29420, 37310, 14549, 29428, 32990, 37325,
        4535, 28874, 29435, 25649, 36317, 44328, 15978,  4558, 36310,
       14487, 37361, 44292, 20729, 16014,  2908, 15785, 14863, 44581,
       20230, 20344, 26080,  3389, 33333, 36599, 45131, 44888, 45148,
       20338, 44859,  3345, 26042, 15227, 33211, 36869,  3313,  3312,
       26010, 20197,  3348, 45188, 26089,  3411, 15462, 36675, 29078,
       45059, 15424, 45017, 36671, 26144,  3560, 44916, 45071, 44975,
       36729, 44952, 45083, 44947, 44943, 29138,  3643,  3654, 15499,
       14302, 36566, 20418, 33384, 33124,  3198,  3190,  4075, 20516,
       37042,  4083,  3178, 44681,  3166, 44625, 14910,  4124, 14909,
       45293, 33103, 20537, 20547, 37088, 15750, 44799, 20484, 36982,
       36553, 15123, 44779, 15111,  3896, 29240, 15091, 15659, 36933,
       36984, 36941,  3959, 26301, 15695, 33375, 45240, 15699, 20471,
        3228, 28982, 25950,  8417, 37501,  4792, 43600, 36004, 32592,
        5602,  5607, 45839,  2360, 13431,  2349, 13424, 21297, 45864,
       26736,  5669,  2313, 45868,  2310,  5673, 16480, 25170, 13485,
       21243, 25179, 43695, 36040,  5490, 29782, 16383, 33605, 32641,
       13566, 16396, 16482,  5525, 13514, 13511, 33613, 36015, 13505,
        5560, 45819, 36011, 33617, 16404,  5703, 45882,  2281, 43376,
       16579, 24997, 26802,  5922, 26806, 28644, 32436, 24972, 38363,
        2158, 43330, 16611, 21464, 33696, 38415, 38424, 45992, 19701,
       35858, 45980, 21162, 13127, 45944,  5723, 21327,  5730, 16503,
       32532, 16507, 13283,  5779,  5786, 38351, 29892,  5820, 32482,
       13187, 43424, 13176,  5867, 38340, 38342, 13143, 25049, 36062,
       16339, 13655, 16141, 32830, 44036, 33528,  4972, 14077, 20947,
       14053, 37708, 25503, 45637,  5046, 20990,  5068,  5072,  5089,
       45652, 45655, 37760, 25404, 26591,  5114, 45598, 20897, 44148,
       16090, 14260, 26540, 44131, 44127, 36229, 37551,  4841, 29565,
        4845, 37572, 14209, 14205, 36217, 36210, 36203, 26560, 32857,
        2727, 14218, 14288, 43908, 32744, 25309, 36108, 21103, 43774,
       13737, 45735,  5344, 19878, 43738, 45724, 29738, 45750,  5372,
       37956, 26662, 13680,  2483, 13677, 16331,  2478, 36074, 37800,
       33560,  2539, 19911, 45677, 25365, 13852,  2591,  2589, 43862,
       37851, 13820,  5280, 36125, 32717, 29697, 32713, 25326, 37885,
        5260, 45714, 21093, 43803,  5217,  8422, 15455, 27849, 10744,
        9205, 10503, 47367, 31497, 27529,  9604, 18345, 40285,  8918,
       31493, 41010, 30854, 41468, 41379, 41100, 10731, 40178, 34551,
       31316, 10729, 31547,   665, 18012, 40650, 10533, 28067, 10535,
       47183, 22959, 27723, 10488,  8912,  8804, 18136, 34509,   109,
       41362, 23280, 30952,  9272, 34657, 47041, 10376,   528, 10677,
        9882,   450, 41281,   658, 34805,  9656, 23337, 41209, 47423,
       10255, 40988,    91, 10077, 23594, 18965, 31491, 22800, 41423,
       31001, 40791,  9852,  8709,  9384, 34214, 41452, 31570,   570,
       18826,  9374,  8573, 23498, 31598, 41256, 27832, 41528, 18296,
       34366, 27656, 34689,   420, 34586, 41458, 22637,  8733, 47356,
       40840,  8929, 31607,   666, 23597, 18106, 40165, 47360,  9528,
       10722,  9172, 40359, 40975,  9646, 30994, 22938, 31408,  9176,
       18973, 18100, 18098, 18097, 31456,    67, 23688, 31284, 10071,
       23562, 17972,  9579, 17919, 34533, 40560,  8868,  9412, 19039,
         113,  9228, 19000,   477, 23315,   634, 23328, 41058, 40008,
       18446,  9070, 17928,  9962, 10167, 31376, 22665,   630, 27711,
        9188, 40928, 31632, 40809, 41092,  9001, 47255, 40582, 18799,
         391, 28043,  9582, 10435, 23246, 40249, 34353, 23294, 34579,
       31258, 23109,   402, 27635,   258, 34304, 22594, 40590,  8837,
         307, 41297, 18208, 10232, 10645,  9318,  9079,   330, 41033,
       10467,  9008,   622, 39989, 18891,  9663, 10676,  9341, 40899,
       47139,  9131, 10379, 10470, 23070, 27876, 31139, 41346, 27740,
       28101,   208, 34377, 40506,  8463, 31523,  8834, 18925, 10646,
       23331, 40524, 18261, 18154, 31092, 34520, 10002, 23464,  9813,
       34877,  9153,  7732, 18852, 24898, 11763, 12928, 44235, 16683,
        2455, 34557, 10340,  7406,  7414, 11767, 24158, 11540, 30543,
       15074, 29672,  6192, 19982, 39388, 17487, 19651, 47072, 21563,
       27278, 24138, 38553,  7627, 24115, 44725, 34477, 28302, 37972,
       42266, 42151, 10332, 23477, 10621, 27243, 24226, 37829,  7438,
       24892,  1188,  9561, 31472,  5247, 30909, 26461, 14005, 19534,
       26722, 18539,  1665, 24522, 24519, 42688, 29432, 34245, 35524,
       46208, 28452, 23519, 26467, 27074, 30303, 43615, 38985, 38691,
       33884, 33887, 38905, 35556, 40908, 30256, 21741, 12461, 38824,
        4458,  9950, 23003,  9933, 42822, 46281, 19812, 27024, 13985,
       14563, 29817, 23407,  6586, 29396, 21783, 30238,  1724, 28898,
       33020, 21273, 25165, 12406, 43677, 25795,  1582,  1936, 24784,
       47190,  9530, 11900, 16008, 16013, 40951,  4090,  4085, 35359,
       43086, 29462,  4069, 23044,  4060,  4625, 28853, 29662, 40847,
       41440, 13608, 15728, 45288,  1447, 24362,  7172, 42997, 35479,
       28872, 42605, 21928, 25814, 45339,  4246, 37133, 42565, 19400,
        4297, 26473, 12689,   540, 42536, 37349, 30101, 28946,  1917,
       27149, 28554, 21999, 23038, 38151, 21992, 43980, 46946, 24932,
       35911, 20370, 21496, 31676, 37855, 38207, 20238, 19713,  7812,
       30619, 39920, 44875, 23841, 11157, 23696, 11144, 44941, 41532,
       16599, 17611, 23779, 25069,  4803, 12957, 11273,  8028, 10718,
       25274, 18849, 44091, 34688, 34073, 10707,  4785, 46787, 44949,
       17778,  5334, 44062, 18682,   747, 47248, 19971, 29536, 24996,
       33262, 19110, 13202, 47304,  8259,  5689, 29735,   709,  1007,
       13815, 29191, 38397,  7888, 16570, 25116, 47051, 11013,  9047,
        9726,  3641,   393,  7933, 11453, 39789, 29702, 41949, 32842,
       25522, 22250, 11309, 24069, 27535, 31125, 43404,  9787, 30826,
       45586, 26164, 19936, 39745, 25024, 41067, 44072, 40015, 43825,
        8238, 20273, 18675, 23357, 17943, 17700, 11443,  5685, 41653,
       25331, 20888,  3492, 20367, 43733, 25267, 32509, 26266, 28127,
        1965, 11001, 33237, 22694, 39631,  4613, 40124,  9059, 44884,
       10765, 38141, 10266, 43092,  4170, 36818, 37634, 18728, 41438,
       24704, 37095,   865, 36491, 46117, 23700, 15718, 17317, 32556,
       43068, 11920, 37777, 27614,  2293,  9398,  6966, 34508, 26340,
       32334, 39044, 14920, 26391, 26824,   701, 45979, 24780, 11945,
       17708, 29299, 22965, 14783, 10539, 32460, 38629, 42487, 31359,
       11094,  3395,  3726, 21071, 46513, 45723, 45943,  3176, 40891,
        7266, 45365,  5128, 23442,  1851, 16891, 41183,  2906, 27859,
       20219, 36776, 37862, 41165, 24328, 28788, 27182, 22456, 30693,
       31533, 14476, 45279, 44039, 35484, 12152, 23136, 21307, 18970,
       38336,  6067, 30027, 46951,  9225, 37239, 23466, 46242,  4201,
        5266, 44310, 29424, 45533, 20645, 20848, 39552, 47268, 24855,
       15077,  1234, 43542, 41477, 25823,   751, 43179, 29901, 32858,
       17641, 46716, 24166, 39529,  1120, 41042,  4770, 19678, 40260,
       35833, 34882, 38802, 44403, 43240, 27818,  5191,  8616, 11511,
        3495, 15632, 46705, 32928, 28289, 22209, 20714, 43501, 10741,
        3862, 46048, 36686, 36333, 22560, 31907, 14489, 39574, 23647,
       23287,  7444,  5568, 29803, 10018,  9842, 43632, 45862, 41290,
       29379, 36983,  9036, 28818, 30372, 35643, 29981, 18164,  7397,
        8676,  8433, 43138, 44244, 33446, 29443, 23983, 28735, 13618,
       47029, 41522, 30649, 29621,  7522, 45671, 43942, 11374, 35630,
       26259, 24182, 22753, 19124, 32187,  6628,  5428, 11664, 42275,
       17985, 29048, 28016, 18603, 12565, 24212, 11997, 15057, 32484,
       38925, 42924, 41247, 32442, 45104,   716, 30117, 10030, 21636,
        8104, 38152, 22617, 24413, 42074,  6981, 24670, 28173, 23131,
        9711, 22895, 21705, 25500, 38895, 16965, 31338, 26636, 40739,
       41656,  3486, 10855, 44416, 39966, 36335, 23742, 21343, 44402,
       37866, 19471, 23817, 15404, 21651, 38357,  6432, 10219, 19734,
       42638, 11060, 16184, 17799, 36394, 14116, 15349, 29929, 41144,
       14208, 47147, 36725, 28763, 17084,  9146,  5011,  5821, 10123,
       10509, 29490,  8564, 40311,  3783, 27829,  4697, 11646, 19986,
       16343, 35265, 44635, 39409, 47023, 46009, 44634, 18238, 39222,
       45489, 11904, 43711, 24871,  7209, 42456, 29204, 33939,  9844,
       26081, 23641, 38414, 15592, 35770, 26048,  1308, 26893, 20757,
       12794, 36824, 33753, 15244, 18053,   668, 28697, 41929,   425,
       42367, 29183,  2855,  1355, 11828, 33123, 45160,  1361, 22352,
       32684, 30865,  7139, 24125, 26930, 38634, 21004, 18633, 21014,
       31219, 42505, 42506, 32542, 19661, 43054, 17528,  3857, 43047,
       13765, 23321, 13389, 42538, 19669,  3831, 32922,  6091, 19897,
       37107, 22662,  3774, 38512, 15092, 36297, 38513,  6087, 16655,
       13063,   268, 24050, 10285, 38130, 10656, 45756, 12959, 23676,
        6832, 33452, 20415, 41321, 29509, 29121,  8957, 30589, 18028,
       29084, 40802, 12567, 41486, 43227, 40105, 43507, 10001, 20782,
       15069, 40089,  7842, 35616, 19903, 36862, 39587, 22758, 45174,
       27282,  1736, 34051, 16078, 42258, 13657,  9354, 13675, 24916,
       44705,  8240,  7811,   755, 35697, 22710, 44001, 47130,  1431,
       37785, 44118, 31791,  1584, 17788, 10711, 26076, 15287, 44631,
       33084, 13330, 30378, 33602, 16281, 24753, 32822, 29141, 35878,
       38668, 35711, 12126, 34099, 24739, 25809, 12127, 43055, 12731,
       43060,  2339, 27599, 39225, 34685, 45886, 34175,  6496, 20214,
       29624,  7345,  9540, 18122, 24495, 30365, 31377, 19095, 14957,
       24981, 22467, 14825,  2914,  4619,  2894, 20605, 35030,  3627,
       26109, 11146,  8723, 22702,   194, 40286,  6088, 37360, 21289,
       30019, 18769, 32401,  6390, 12956, 26546, 37712,  1781, 10182,
         364, 38325, 26483, 34684, 47372, 21475,  2351, 32352, 35775,
        5628, 16048, 33800,  9984,  4956, 36249, 25691,  2343, 31432,
        2823,  2818, 16563, 43389,  2324, 43466,  1796, 23444, 34742,
       41266, 12888,  7074,  3180, 34432, 24510, 34097,  1324,  3431,
       22256, 13882, 20319, 44664, 39935, 27443, 21810,  3315, 40011,
       43932, 15315, 45725, 33445, 24213, 46399,  3085, 37898, 44923,
       45758, 31928, 39407,  2376, 39021, 36757, 30579, 33200, 11667,
       45190, 42087, 31673, 33893,  2537, 24429, 20656, 37944,  5202,
       44409,  1032, 31775, 41640, 28246, 22478,   572, 18416, 31716,
        4415, 23739, 31572, 41971, 37863,  5360,  7862, 36475, 36649,
       22568, 29024, 31265, 42416,  8014, 15596,  3714, 40478, 44536,
          98,   531, 22431, 30947, 16711, 29329, 30774, 25369,  5413,
       13769, 46546, 25220, 21019, 18956, 21181,  3161,  2039, 42325,
       28953, 23713, 20478, 27789, 23638, 42432, 17221, 19742, 37757,
        8745, 26306,  3465, 37344,  2331, 29776,  2540,  6629, 24438,
       40236, 36381, 39927, 22230,  6052,  6884, 15221,  2765, 40987,
        1092, 19804, 32776, 33666, 45569, 15167, 31459, 40901, 13836,
       33344, 31657,  9197, 10878, 21708, 40900, 20691, 28891, 11567,
       26059, 23222,     8, 17630,   715, 25061, 44909, 40853, 37465,
       12427, 12207, 46670,  4962, 17543,  5775, 28120, 26831,  8060,
        5213,  7905, 32888, 21593, 36834, 34087, 15191, 22065,  2087,
       18392, 16269, 37554, 43369, 46054, 27687, 44214, 16700, 11594,
       21560,  7658, 11651, 13749, 22666,  7515, 31955, 37643, 22438,
       11690, 34403,  2166,   642, 16754,  2615, 18792,  9093, 19717,
       16369, 44539,  4290, 28533, 17155, 41595, 39011,  4157, 10446,
        5584, 24543,  4371, 36450, 15886, 16410, 27934, 33083, 16922,
        3109,  2246, 36398, 45063, 24563, 24492,  2358, 12459, 25890,
        6427, 37054, 39974, 17198, 24448, 29092, 12506, 34506, 21953,
       36727, 33933, 30226, 46392, 36435, 12764, 25056, 11525, 23426,
       31462, 43572])]
