         684,  7397, 28389, 46775, 46407,  7262, 44236, 30132, 28284,
        4124, 30032, 43879,  4338, 46378, 28587, 31813,  3931, 24409,
         752,   277,  7731, 44252, 29002,  5278, 44249,  3932, 28877,
       28325,  7229, 29005, 23906, 28554, 24333,  4236,  7460,  7595,
        5174, 44059, 24260, 44050,  7594, 24157, 31948, 30081,  5312,
       44042, 46644, 24215,  7562, 30083, 31971, 32006, 31972,  7586,
       28472, 24241, 23985,  4232, 44339, 32122, 47054, 31899,  4185,
       24312,  4266,  4195,  7662, 45610, 24290,  3789, 46445,  5353,
         260, 24057,  7649, 45660, 24283,   730, 24096, 43996,  7446,
       30037, 45721, 30035, 29059,  4375, 24446, 46757, 32279, 23846,
       31741, 28643,   785, 28687,  5164,  7147, 32296, 28773, 28649,
        7118, 29984, 27054,  7131, 46573, 26746, 46273, 23834, 24557,
       32250, 23739,  4021, 46554,  4056, 31743, 32216, 46599,  7771,
       31759,  7786,  3978, 31705, 44306, 26900, 32200, 45686, 31697,
       28163, 29060, 31753, 31699, 26914, 46670, 28642, 46260, 26731,
        7114, 23868, 24601,  5252, 47077, 28177,   653,   775, 35060,
       32306, 41787, 41310, 40473,  2749, 45934, 19159, 24125, 26165,
        8350, 27312, 10524, 11471, 28868, 40151, 45906, 19057, 19074,
       32353, 17795, 32859, 35006, 27349, 10558, 30981, 29696, 49247,
        5829, 26354, 45909, 35034, 27378,  4842,  3384,  7633,  7812,
       10643, 16900, 23905,   737, 28586, 28769,  7719, 41418, 19668,
        7722,  2775, 40607, 30653, 46515, 13078,  7724, 35320, 47095,
       18890,  3701, 39992, 23338,  3312, 19473, 46856, 41528, 48252,
         855,  2130, 35358, 40058, 32186, 17022, 11203, 38772, 47615,
       35105,  8170,  3299, 47498, 41110, 10749, 15143, 39946,  6162,
       23795, 46471, 38544, 14761,  2566, 47932, 10813, 25794,   741,
        6129, 10854,  5928, 30772, 26274, 36512, 25846,  3295, 17066,
       32704,  1412, 30468, 10891,  6104, 23203, 23974, 45112, 25576,
       37984, 47877,  5495, 47778, 39247, 22219,  9703,  5170, 27920,
       33435, 25029, 37794,  1975, 45552,  7193, 25006,  3173, 46125,
       22193, 34165,  3444, 18191, 44585, 14369, 25183, 20971, 22481,
       39148,  8674, 13741, 31822, 37693, 25572, 43186, 36389, 47771,
        8779, 36701,  6766, 31361, 21190,  9844,  5135, 47292, 24733,
       33869, 42704, 28217, 33793, 38001, 31630, 15988,  3478, 33761,
       15899, 37946, 28044, 21947, 17674, 33646, 47237, 31603, 39450,
       12071, 18432, 24501,  5155,  6910, 42582, 12043,  5433, 30142,
        2298, 46789,  9527, 44446, 47594, 33938,  2308, 48743,  7152,
       33527, 36210, 20950, 40856, 47326,  1779,  6481,  5074, 15529,
       20512, 46026,  8571, 20536, 49391, 14560,  1280,  8585, 33244,
        7404, 28405, 27168, 24318, 28937, 37489, 29416, 39814, 43300,
       41953, 41036, 38930, 17784, 12916, 43402, 43388, 16738, 34705,
       11808, 10350, 16721,  1307,  2425,  7452, 43332, 49468, 25470,
       31929,  7399, 17453, 45676, 27031, 39757, 43234, 27151, 14398,
       47993, 22583,  4699, 37587, 27737, 18619, 42342, 40427,  3536,
       40672,   677, 48597, 16542, 39765, 13548,  3730, 10007, 22488,
       46389, 42265,  3705, 30416, 48382,  5426, 17664, 29909, 11573,
       47562, 36275, 18888, 45794,  5663, 18367, 30409, 17492, 27091,
        5550, 18218, 36153, 35920, 18460, 26595, 30140, 36350, 17726,
        4986, 45518, 40533,  5481, 40825, 35816, 18535, 17307, 11924,
       11630, 40756,  2643, 18390, 30091, 42267, 49075,  6891, 38378,
       24960,  4642,  6949, 16094, 42517, 46151, 16072, 42634, 47272,
        4574, 16042, 14712,  9532, 37924, 39526, 44524, 15586,  1939,
       48614, 34311,  7669,  3021, 37773,   880,  3029, 25089,  3036,
       29318,   566, 32786,  4660, 42679, 31613, 21658, 46275, 44273,
        8833, 46337, 33413,  8810,  3448, 31814, 22380, 38191, 33192,
       33185, 28973,  3225, 15528, 43391, 15809, 15475, 33818, 44373,
       14710, 24144, 24648,  9240, 33678,  9206, 24583, 21988, 38961,
       38026, 15860,  4470,  7160, 43921,  9853, 14551,  9885, 27512,
        1414, 48481, 47716, 19867, 10735,  1422, 30879, 35070, 44979,
       49161, 25644, 16855, 20921, 13265, 20110, 48470, 41582, 37139,
       35589, 28751, 11257, 46847, 40074,  6026, 45176, 25969, 11060,
       19570, 45160, 19624,  7773, 11077, 25589, 44943, 34918, 39813,
       10250, 42117, 31135, 32631,  6570, 47746, 42221, 43608, 15307,
        6623,  9940,  9921, 48877, 34425, 34955,  6479, 32610,  8088,
       25555, 37391, 37430, 34811,  6367, 14818, 39843, 20347, 34794,
       15234, 15173, 26994, 47941, 28489,  4242, 17801, 28890, 49485,
        4114,  2128, 28796, 17259, 28956,  5079, 16551, 37531, 45817,
       48120, 39864, 16498, 29471, 46709, 45994, 16924, 48159, 40090,
       47693,  5038, 16418, 37645,  4676, 40395, 14221, 29057, 36714,
        5158, 12720,  1752, 15949, 46216, 16035, 46608, 16102, 12971,
       16246, 13753, 39087, 30659, 15045, 20496, 11468, 34215,  8819,
       31350, 45341,  9796, 48500, 22436,  8676, 18911, 33260, 11570,
       11575,  5686, 18807, 11703, 11706,  5662, 33208,  2884,  6909,
        3414, 17912, 11465, 24338, 34665, 42986,  5995, 24953, 31443,
       42534,   393,  6887, 11210,  2776, 26064, 48434,  3479, 48431,
       21810, 34087, 44367, 30801, 41359, 25036, 33611, 35659,  9075,
       35692, 33534, 49030, 24295,  7365,  5384, 48266,  8145,  5403,
       44697, 42251, 26727,  3318, 43540, 31173, 18293, 23407,   771,
        5324, 10069, 36345, 31072, 42147, 43867, 43938, 34430, 25452,
        7436, 12430, 20929, 17975, 22888, 32303,  5546, 32393,  1303,
        6700, 32865,   894, 10410, 32792,  8410, 43683, 37485, 10179,
       46053, 25391, 48113, 16645, 21273,   127, 25388, 46109, 20940,
       20970,  6727, 34356, 46943, 27815, 21270,  4710, 21057, 34233,
       16380, 34157, 16271, 27718, 37764,  6641, 39439, 26923,  9535,
       38305,  8414,  8362, 24135, 32772, 23130, 38413, 23913,  7763,
       38756, 32538, 28595, 23437, 32220, 32244, 46555,  7776, 43735,
       23772, 15011, 43854,  4011,  7901,  8541, 31916,  4258,  8587,
       44414,  7028, 42641, 33799, 48037,  4526, 42795, 21884,  9204,
       22013, 47810, 21438,   640, 22233, 14236, 39215, 39180,  7222,
       47177, 24376, 22587,  7357, 47846, 43274, 24488, 44293, 32338,
       37212, 26236, 17068, 16958, 26433, 36212, 34946, 36391, 18387,
       48187, 45563, 26453, 11444, 26745,  5400, 19447, 19744, 40294,
       44998, 16926, 16886, 40957, 35593, 18647, 46804, 26618, 26780,
       11003, 30339, 44828, 16711, 48550, 18887, 18905, 11532, 13059,
       42000, 16762, 45470,  1692, 48351,  5295, 36443, 31055, 27057,
        7592, 36058, 42790,  9456, 44361,  7044, 31998, 15967, 38910,
       27421, 47667, 47967,  1487, 32881, 11205, 28490, 21834, 13001,
       15465, 33171, 36010,  7378, 33229,  4293, 48206, 26298, 22258,
       39198, 18987, 43118, 24444, 41228, 29140,  5746, 33485, 14179,
       31915, 26216, 19097, 18673,  1507, 42920, 17467,  9144, 21994,
       42819,  7579, 33039, 33006, 34009,  1119, 21045, 44949, 48946,
       45205, 37336]), array([24376, 31759, 31753, 18367, 42239, 31743, 31741, 18355, 24096,
       14032, 31705, 31699,  5681, 24157, 48515,  1319, 47217, 31685,
        9853,  9844,  9823, 36016, 24057, 47211, 14002, 31813,  1412,
        3036, 10058, 23906, 31870, 39359, 10040, 18443, 23937, 13897,
       18432, 18428, 13902, 13953, 35965, 39254, 23974,  5645, 42198,
        1367, 42213, 42220,  1414,  3108,  9808, 14084, 24360, 14087,
        2487, 48574,  1235, 24409,  1229, 42393,  9673,  9657, 18191,
       14196, 24446, 36122, 46260, 42452, 36134, 14205,  3152,  4375,
       14082, 31644, 14077, 46240,  9803, 31638, 36042, 24241,  5708,
       24260, 42317, 18283,  9789, 24283, 24290,  9772,  5719, 24312,
        9766, 14067, 24318,  1264, 42342,  9739, 24349, 18235, 48597,
       23868, 45343, 18725, 32296, 23338, 18718, 35754,  2957, 10422,
       23359, 41869, 13677, 48360, 32250, 48363, 18671, 41882, 10392,
       18664,  2969, 41895, 32200, 10362, 10436, 32186, 10454, 41841,
       39549, 41784, 48301, 23197, 32403, 32398, 32395,  5475, 39529,
       18774, 23224, 10484, 32360, 41820, 45430, 23258, 10478,  1584,
       47326, 41829, 18731,  5500, 31916, 48382, 10350, 18596, 48420,
       32006, 35822, 35828, 39405, 23772, 31972, 31971, 35854,  5587,
       31948,  3019, 39372,  3021, 42069,  3023, 31929, 10119, 23834,
        5601, 23676, 23506, 13757, 23668,  1516, 35790, 18634, 47297,
       13741, 32139, 10308, 32122, 39439, 13751, 18619,  1497, 18616,
       41953, 35805, 41955, 41966, 23631, 23636, 18605, 23660,  1476,
       18832, 48598, 14212, 47054,  3312,  5956, 25291, 30879, 45107,
        4266, 30860,  8976, 42902,  5982, 17582,  8933, 25374, 17569,
       25383, 42946,   927, 14604, 25403, 25418, 25217,  6003, 30939,
         972, 38874, 38870, 14516, 31034, 42771, 48754, 25099,  5928,
       17674, 48762, 42799, 42823, 25156,  9089, 17669, 45122,  3299,
       14521, 42831,   976, 30944, 42843, 31051, 25454,  6016, 48878,
       43101, 38710,  3384,  6053, 14740, 17307, 30613, 17296, 30612,
       46378, 17281, 38689,  8654, 25726,  6064, 30559, 25732, 38674,
       43168,  8607, 25609, 45072, 30661, 17350, 43005, 14647, 25492,
       43010, 17457, 45065, 43020, 14671, 43032, 36683, 17409,  8778,
       30698, 38735, 36701, 43052, 25563, 25566,   860, 25576,   855,
       30666, 24501, 48743,  9174, 24683, 24695, 14256, 14264, 18050,
       42582, 24707, 42583, 31281, 39036, 24733, 31279,  9409, 17968,
        9380, 42617, 14320, 36284, 42626, 17941, 14333, 42566,  9351,
       31336,  1156,  9590,  9546, 14221, 24557, 45221,  9534, 18132,
       18131, 18126, 24601, 31381, 18106,  9512, 18083, 42517, 45214,
       31361,  1165, 46273, 31342, 42551, 18066,  3284,  4338,  5851,
       31135, 36396, 42704,  5893,  1048,  5894, 17799,  5896, 17795,
        9240, 42717, 38915,  9209,  9206, 25006, 42739,  5907,  1032,
       25029,  5910, 17753, 47092, 38991, 14403,  1068, 48676, 31216,
        3220, 14349,  5865, 48681, 47112, 24857,  9306, 47108, 17883,
       24873,  9295,  9289, 17881, 36345, 31180, 36350, 45160, 17845,
       14399, 31151,  4552, 18848, 32452, 21071, 33957,  2222, 21109,
       12929, 11922, 19753, 40803, 40815, 12941, 40825, 11840,  2204,
       33918, 21164, 11839, 21184,  2196, 34971,  2643, 12957, 12916,
       21217, 21063, 45980, 12074,  4999, 34114, 40672, 34100, 34083,
       12853, 47800, 19829, 47574, 40675, 20964, 20971, 47810, 12015,
       34920, 47814, 40058, 11984, 47818, 12906, 45983, 12089, 19720,
       33869,  2117, 11709, 11700, 35038, 40947, 21513, 19645, 21524,
       35042, 21534, 47945, 46020,  2690, 39938, 19621, 47949, 21568,
       35070, 33612, 21576, 39935, 13016, 40846, 33694, 33705, 33841,
       40856, 40861, 40867, 19694, 35006, 12991, 33793, 39967, 13000,
       21342, 19675, 11735, 11732,  2144, 21376, 33721, 21436,  2130,
       35028, 21442, 39961, 46026,  2298,  2308, 20139, 34478, 20112,
       20421,  2435,  2434, 45931, 20087, 40427, 34422, 20468, 12399,
       12389, 34705, 20487, 12693,  2409, 12369, 20505, 12361, 12695,
       12432, 34726, 40395,  2448, 20264, 20281, 12555, 40263,  4869,
       40243, 47664, 20318, 20206, 12522,  4842, 12516,  4841, 40226,
       40360, 20347, 20189, 20349,  2453, 34491, 40390,  4891, 34864,
       34379, 40171, 34242, 19946, 20719, 34234, 12217,  4964, 20757,
       12157, 47765, 40607, 12144, 12141,  4979, 20780, 34193,  2572,
       19919,  4986, 40642, 40101, 12822, 12243, 47619, 40131, 40518,
       12349, 40470, 20553, 20561, 34741, 40473,  4811, 34320, 34751,
       34304, 20625, 12312, 20633, 40151, 20002, 12311, 12310, 12301,
       40141, 45848, 12267, 40526, 41016, 21600, 41034, 22633, 13461,
       32828,  1764, 19114, 32823, 19102, 22667, 35452, 10876, 39640,
       32802, 39634, 10856, 48205, 10854, 32786, 32779, 22723, 45518,
       41565, 22630,  5384, 32835, 10891, 35376, 10950, 13340, 13342,
       22470, 13348, 13350, 22479, 22481, 22482,  5353, 48169, 22513,
       32918, 19159, 22549, 22558, 19152, 35420, 45533, 41528, 22613,
       10955, 22754, 19036, 32630, 10678, 10666, 22929, 41697, 22936,
        5430, 41704, 22953,  5433, 48271, 32579, 39588, 10643,  1651,
       23020,  1646, 13541, 32500, 10592, 45455, 35584, 19052, 48252,
        1684, 22774, 10795, 35514, 41618, 22787, 41619, 35515, 32704,
       32686,  2872, 10749,  4570, 32665, 22860, 22862, 41651, 18962,
       35572, 22882, 35582, 41677, 32631, 10957, 13314, 33010, 13143,
       41188,  1993, 41213, 21840, 11325, 11324, 11315,  4666, 21880,
       11300, 19461, 41251,  1978, 48031, 48032, 13172, 19442, 21947,
       11203, 35187, 11375, 11177, 13111, 45660, 21605, 19578, 11564,
       11560, 41056, 35090, 11549, 41058, 33536,  5164, 13081, 21731,
       45676, 47993, 41110, 19547, 11471, 11468, 21783, 33446, 11453,
       19546, 41342,  4660,  5252, 13284, 39765, 35318, 35319, 11015,
       45569, 33113, 19264, 33090, 46082, 33074, 19257,  1852, 10974,
       41476, 10961, 33034, 22350, 39755, 19232, 22380, 13269, 33142,
       33144,  2780, 22003, 45610, 19404, 11152, 19390, 33267, 41369,
        5269, 35230, 46063,  8598, 33246, 48074, 11108, 41394, 22094,
       46071, 13251, 22176, 11038, 48099, 22193, 35251,  4195, 45906,
       25794, 30091, 26358,   196,  7731, 29652,  6183, 44822, 38210,
        7118, 15097, 29641, 16299, 30103,  6181, 43402, 43396, 44947,
       15738, 29002, 30132,  7114, 44596, 43391,  6481, 29623,  8290,
       26303,  6335, 30083, 27686,  6321,  7786,  7193,   453,  8241,
        6766, 44502,  6995, 28343, 15143,  7771, 44182,   450, 43420,
       37693,  8267, 26411, 38051, 16630,  6331, 29657, 30081, 44707,
       28361, 38212, 16237, 28177, 44252, 28769, 28389, 16219, 15539,
        3481, 46445, 30197, 28587, 49424, 37502, 28773, 27054, 46746,
       44392, 38183, 49352, 37587, 26191,   684, 28405, 29161, 37005,
       43879, 37002, 26165, 44968, 44249,  4124,  6501,  7001,  7662,
       44523, 16945, 15081, 16576,  8309, 26274, 29128, 27023,   413,
       43388,   653, 28163,  8346, 37024, 26265, 30169,  4021, 44173,
       37308,  6160, 30173,  7649, 16542, 26246, 26914,   462, 38222,
       43565, 46673,   210, 26746, 28868, 15988, 37139, 46856, 46670,
       37864, 44444,  6605,  7899, 16809,   550, 15185,  3536, 43683,
       27793, 37123,  3878,  7147,   558,  8096,  6601, 28687, 26532,
        3808, 27756, 28877, 37169, 29847, 43616, 15990,  8000, 46599,
       44446, 28284,  8007, 46859, 26636, 38299, 29059,  7919, 29820,
        8030, 27763, 26731, 46757, 29060, 37959, 43569,  4056, 44209,
       38310, 43538, 26525, 28649,  7812,  7131, 15751, 26457, 26453,
       37738, 30032,  6315,  8170, 46471, 43746,   590, 43483, 43748,
       30035, 26882,   594, 37521, 43758, 15159, 38362, 28325, 37838,
        8224, 44428, 29736, 44916, 37079, 38227, 26794, 28030, 29984,
       43536, 37211, 37524, 44902, 43524, 44499, 43707, 26493, 29755,
       44655, 28032, 43712, 27798, 43517, 37110, 44907, 26471, 27708,
        8135,  3730, 37965,  3526, 28643, 15290, 26143, 16540,  7229,
       37980, 15473, 16062, 27581, 27291, 49247, 25937, 46554, 16063,
       44339, 25931, 46407, 27303,   752, 38608,  7404, 44042, 45001,
        7399, 46644, 30429, 27349,   313, 16402, 29353,   746,  7436,
        3673, 37794, 30366,   730, 37928, 17091, 25979, 27228,  8486,
        7460,  7053, 36930, 49368, 14890, 27920,  6535, 36926, 38573,
        8501, 25953,  6699,  7452,  7446,   337, 28554, 28092, 38610,
        8571, 29201, 46973, 27961, 27442, 25846, 27461,  3978,  7311,
       15717, 44642, 44306, 15921, 36847, 27494,  8583,  8585, 16084,
       25803, 27555, 29227, 15906, 36837,  8559,  6675, 43204, 16094,
       43236, 44050,  6104, 25897, 17171, 17188, 25893, 44748, 28472,
       16379, 14818, 43225,   113, 46693, 43215,  7263, 46711,  4185,
       46608, 37974,   775, 44059, 14811, 27942, 29466, 27257, 43610,
       30308,  7079,  8460,  7262, 38540, 16331, 37476, 27168,  3789,
        7586,  4159, 46795,   361, 27590,   260, 38001, 26129, 27091,
       43280, 30294, 27602,  7562, 15860, 36971,   375, 43921,  3661,
       36977, 14972, 46943, 15397, 37373,  3858, 26134, 27908, 26049,
        3444, 29483, 27201, 37680, 16440, 14973, 49356, 38136, 37489,
       27066, 16345,  7595, 37984, 15962,  7594,  4470, 34955, 34025,
        9978, 43653, 21810,   393, 18535, 21994, 48120, 27496, 23846,
        1422, 39879, 47778, 43867,  6910, 43693, 48442, 48159,  3656,
       39864, 10924, 32610,  5312, 31822,  2611, 37645,  2776, 45794,
       49262, 42117,  3791, 10524,   277, 27081, 12009, 41755, 33938,
       20661, 16738, 45552, 13548, 18460, 39757, 18438,  1939, 46132,
       48470, 33039,  6453, 27567, 10007, 23905, 19758, 41479, 39813,
       22219, 22991, 31899, 35120, 41787,  6367, 18525, 10618, 18522,
        3705, 10959, 15529, 16524, 33130, 43186, 23203, 41582, 20700,
        7763, 47785, 39450, 32306, 46775, 19057, 34830, 46515, 19074,
       16042,  1960, 41263,  2979,  7669,  4760,  6909, 15355, 19867,
       23559, 18647, 34091, 47830, 32303, 43996, 32279,  7722,  4574,
       45961, 35183, 44373,  7724,  5278, 28044, 37290, 11226, 11257,
       23407, 49161, 34233, 41310, 10381, 40090, 37391, 32244, 40074,
       10735, 29493, 27355, 11924, 32933, 41814, 15307, 41994, 18595,
       37228, 44361, 16674, 22488, 23739, 16551, 12255, 34047, 33185,
       16102, 38254, 46789, 12047, 12071, 27737, 32906,  1793, 29416,
       32353, 32840, 39809, 28217, 19473, 33244, 40533, 46151,  2775,
       47771, 18611, 40756, 13366, 22583, 43938, 20950, 34811, 39526,
       27151,  1779,  1462, 27518, 45994, 31332, 26354, 36210, 48641,
       12528, 29005, 28003, 48852, 17975,   640, 27845, 25520, 31260,
       30142,  4114, 17912, 25513, 47693, 17453, 14353,  6162, 11630,
        8810, 43235,  4232, 24645, 25555, 28642, 34388, 30037, 49391,
       25589,  4699, 14710, 36149, 36150, 42480, 25579, 38961, 37053,
       48614, 33818, 24583,  9527,  8280, 43405, 36714, 38383, 15854,
       42534,  3173, 43234, 31188,  8354, 39946, 44273,  6129, 28937,
       35030, 34612,  6004, 30409,  2128,  3931, 25183, 17546, 26122,
       38544, 27909, 30925, 15949, 12954, 45722, 45112, 40926,  3932,
       33761,   737, 44585, 47667, 25599, 35034, 28973, 33646, 42679,
       31814, 47095, 31148, 47932, 24940, 37573, 36893, 30416, 38026,
       42986, 24960, 38917, 17784, 27870,  8833, 43300, 33678, 25032,
       25036,  4242, 25470, 44524, 24961, 39148, 12975, 26618, 47853,
        3082, 44469, 16822, 29909,  4866, 16762, 38642,  6779, 38636,
       45686, 25759, 35105,  9796, 24333,  5074, 42267,  5170, 14807,
       46389,  5174, 43540, 26595, 12960, 45017, 16855, 15809, 31603,
       30468,  8071,  8674, 14761, 30653,  1307,   547, 11852, 13994,
       39905, 24144, 13065,  5155,  6239, 24125, 42308,  8587, 42373,
       34356, 42265, 31697, 21658, 47615,  8145, 20536, 11465, 33192,
       38889, 35920,  4011, 35589, 15011, 31072, 42388, 44979,  3029,
       39215, 36389,  7633, 47836,   677, 10558, 22587,  9204, 38930,
       18888, 17801, 18890,  5079, 47077, 43332, 32865, 41464, 40957,
       33533, 25089, 48266, 30339,  5400, 36512, 18987, 46125,  6713,
       43639, 39247, 47237, 48481, 10813, 23985, 40841,  6711,  1752,
        3315,  5038,  4258, 42221, 11078, 43608,  9940, 11077,  5403,
        9075, 12087, 11959, 17726, 20604, 45909, 21190, 16783, 14398,
       38305, 28956, 20940, 38530, 33704, 21477, 34652, 38772, 44282,
       30772, 20825, 30981, 20921, 20835,  3448, 45120, 17664, 44367,
       47562, 37924,  1303, 20110,  8676, 22464,  4960, 15173,  1975,
       21823,   785, 49075, 32216,  7378, 32220, 44236, 31350, 36698,
       49468,  5135, 16924, 18293, 27378,   566,  8779, 46275,  7028,
       10410, 46573, 45934, 15967, 25572, 10250, 11570, 11573, 23633,
       36736,   272, 41036, 16900, 47877, 39180, 26900, 35358, 22436,
        9560,  2398, 37773, 26923,  1507, 12043,  7776,   771, 36153,
       16645, 13059, 23583,   741, 44293,  7365, 28595, 14369, 45426,
       47323, 39843,  4236, 41825,  6026,  6479, 48671, 34794, 36212,
        7397, 27031, 40901, 46709, 27968,  8088,  8350, 36275,  4676,
       39007, 30140, 35692, 37946, 36058, 34053,  1280, 31282,  7719,
       47746, 21031,  6891, 34425, 26780, 47716, 26994,  5829, 30430,
       17352, 27421, 41418, 37430, 15899,  5995, 21045, 25388, 25776,
       30659,  8819, 32792, 48879,   880, 25391, 25452, 39992, 42995,
       19165, 46109,  6949,  4642, 33208, 29377, 27512, 46374, 20271,
       30801, 16380, 37764, 28890,  3701, 34918, 25479, 11808, 46017,
        5375, 35816,  9703, 20512, 24444, 47177, 11575,  1487, 29696,
       31443,  5546, 42462, 20496, 29672, 29116,  9536,  9535, 47302,
       27815, 14236, 19447, 44414, 34410, 48364, 34414, 16418, 43735,
       41228,  5158,  9731, 29057,  5662,  5663, 46216, 37862, 34311,
       26727,  9885, 33527, 34767, 26591, 19570,  2566, 24215, 33534,
       31915, 33435, 31630, 13078, 47272, 23795, 28241, 10179, 48434,
       37531, 27718, 10069,  6623,  9456, 32753, 35593, 37485, 41706,
       16498, 46521, 34165, 32591, 25052, 18924, 16477,  9144,  3295,
       25263, 45488, 42819, 10817,  1692,  3309, 47377, 26064, 15528,
       32675, 43274, 41359, 27190, 45721,  8410, 33611, 40838, 36551,
        2082, 11210, 47594, 37040, 42634, 38191,  2428, 45176,  8414,
        5042, 45817, 21988,  2749,  3318,  9036, 28586,  3478, 46804,
       22013, 18887, 19624, 21057, 33354, 39814, 11060, 37778, 33423,
       33413, 16246, 47941,  3772, 46053,  7160,  7152, 13753, 11003,
       10337, 44828, 44949, 23437,  6887, 38413, 48351, 23346, 26298,
       28751,  5495,  4526, 23524, 32338, 23241,  5481,  8362, 26236,
       43854, 32415, 15045, 20416, 38910, 18905,  1648, 18911, 16958,
        7773, 18046, 45205, 24135,  3094,  9977,  5686,  7901, 31855,
       42150,    53, 18501, 34277, 45341, 24338, 34376, 31540, 46850,
       16705, 46847, 43697, 37212, 14179, 31989,  5746,  9632, 39087,
       24488, 38378, 44943, 17022,  8449, 31173, 28124, 20929, 48877,
       15475, 19217, 14712, 29318, 25969, 49265, 42920,  1834, 25960,
       30821, 34087,   299, 34519, 15465, 32859, 13432, 25644,  3294,
        5426, 38756, 17259, 22258, 17066, 34009, 31055, 19209, 22888,
       28489, 20236, 27312,  6570,  7357, 18218, 36681,  1241, 39126,
        8541, 17366,  6727,  9726, 12720, 43118, 12353, 18268,  3112,
       31613, 12971,  4812, 21273, 34747, 19710, 35106, 47498, 17467,
       31305, 26433, 33629, 21405, 49485,  9888, 24906, 34498, 26216,
       25249, 12473])]
