       37336, 31771, 40753, 40680, 28217, 23524,  3312, 42795,  5324,
       16762, 24376,  5158,  6479, 22858, 37645, 26745,  1487, 47677,
        3532,  9536,  5351, 18905, 38705,  1241, 41228, 44598, 37391,
       37778, 10819, 31235, 13839,  3318,   771, 44697, 19341, 44800,
       11532, 15251, 34410, 35589, 10381, 43735, 34376, 29140,  7458,
       23077, 25080,   640, 48159, 33006, 24120, 12971, 33208,  9796,
        8763, 46555, 39526, 43683, 21810, 44414, 46943,  9456, 11924,
         722,  8308,  5426,  8410, 49391,   401,  8646, 31613, 13718,
       16523, 37212,  6727, 44949, 31305, 22906, 47162, 15976, 19710,
       15854, 23241, 45205, 48008, 36743, 37502,  1360, 37485, 21243,
       43600, 43395, 23813, 18501, 14595, 29407, 11752, 44336, 31111,
       44532, 16551]), array([25979, 42317, 34726, 48031, 14890, 48032,  9380, 22380, 38051,
       42239, 27581, 42220, 14811, 14807, 19232, 32250, 42213,  1852,
       22350, 19257, 38136,  9512,  9306,  9295,  9289,   594, 22633,
       22630, 42583, 42566, 22613, 19102, 22558, 19114, 14973, 32122,
        9534, 14972, 37965,  9174, 34751, 37974, 37980, 22482, 27590,
        9209, 22479, 22470, 42452,  8933, 48074, 32296, 38310, 22003,
       14521, 48169, 41677, 41651, 41619,  1684,   684, 21880, 32630,
       19442, 48205, 21840, 10362, 10392, 14403,  1651, 14399, 32665,
       10422, 10040, 41784,  9978, 41820, 42069,  9657, 41994, 38183,
        9739, 22176, 32398, 14671,  9772, 41955, 14740,  1764, 14647,
       41895,   653, 38222, 38227, 26914, 22094, 27555, 41841, 41829,
        9808, 32686,  1978, 42626,   453,  8030, 43280,  8096, 43236,
       43225,   462, 37521, 37524, 31638,  8135, 31644, 47814,  8224,
       15473, 31699,  8267, 31705, 43101,  8290, 18848, 35028, 23197,
         450, 35030, 43565, 43536, 43524, 27686, 37373,  7731, 23359,
       35090, 18718, 43420, 23020, 43402, 18731,  7919, 43332,  8000,
       23203, 37476, 35042, 35038, 26636, 18774,  7899, 42617,  8346,
       34971, 18962, 37738, 42843, 42823,  8654, 31899, 42799, 26746,
       22754, 15159,  8778, 22723, 37838, 31971, 19052,  1993,   547,
       37864, 15081, 47945, 32006, 31870,  8607,  8598, 28177, 28163,
       43052, 15397, 31753, 43032, 43020,  2117, 43005, 22936,  8460,
       31741, 42946,  8501, 22882, 37680, 42902, 15290, 34920, 28877,
        8559, 22860,  8583, 31813, 10454, 10478, 10484, 12267, 20719,
       12301, 19946, 12312, 34114, 28472, 33536,  1165, 12369, 12389,
       12399,  1156, 39967, 39961, 27257, 13461, 20633, 39938, 39935,
       28361, 19919, 12255, 27228, 28343, 11840,   855, 38917, 11852,
       40390, 13741, 20964, 40360, 11922, 48515, 20625, 40226, 12074,
        1229, 13677, 33446, 12141, 12144, 12157, 40141, 20757, 12217,
        1235, 40470, 33612,   927, 33957, 48676, 20349, 12906, 48681,
       12929,  1032, 39359, 13172, 39549, 12941, 20189, 33918, 13143,
       20206, 12954, 39405, 39529, 33841, 28405, 20281, 12853, 27303,
       20139, 39640, 12522, 12528, 34025, 12555, 20561, 20553, 20505,
       39757, 48762, 39755, 12516, 13350, 13342, 13340, 20087, 27291,
       12693, 13314, 12695, 20112, 13284, 13269, 20487, 11735, 11732,
       33267, 19578,   746, 14212, 14205, 38573, 27494,   752, 14196,
        1516, 10957, 10961, 28284, 34379, 41056, 10974,  1497, 38610,
       41034, 11015, 19621, 21442, 41110,   741, 10891, 21524, 21731,
       41369, 14349, 41342, 14320, 32802,  1584, 41251, 32823, 19546,
       21436, 32828, 32835, 34422, 21600, 41213, 14256, 21576, 27023,
       21568, 28642, 21534, 19547, 27066,   775,  1476, 48420, 34304,
       21217, 11453, 19720, 33142, 13953, 21164, 40642, 11549, 27461,
       19753, 13902, 21109, 13897, 34242, 40526, 21063, 34234, 40518,
       27442, 38870, 28554, 43569, 11375, 11325, 38642, 48360, 19645,
       14087, 33010, 21376, 14082, 11152, 14077, 11177, 33090, 33034,
       40846, 38689, 48878, 19675, 11300, 11315, 11324, 14032, 19694,
       28587, 40861,  7649, 31759, 18671, 28030, 24695, 45221, 24683,
       28032, 18126, 35515, 45214, 18131, 18132,  5587, 16630, 26303,
       45122, 36683, 29201, 24601, 45107, 45072, 49352,  5353, 49356,
       18083, 45610, 45569, 16809, 45533, 26246,  5174, 35584, 27845,
       30294,   210, 30308, 18050, 35572,  2872, 45430,  5252,  5269,
       18066, 30366, 29227, 49368, 45065,  5719, 24557, 16379,  6053,
        6064, 24360, 16345, 30698, 44748, 24312, 36926, 18283, 16299,
        6181,  6183, 18355, 24290, 29128, 44655, 44642,  6315, 36977,
       36930, 30197,  6016, 24409, 30559, 44968, 16540, 30613, 44947,
        5893,  5894,  5896,  5910, 36847, 44916, 44907, 44902, 16440,
       27798, 35420, 36837, 27793, 29161,  2690, 24446,  6321, 47217,
       45660, 46554,  3220, 27920,  3789, 36122, 35828,  3808, 46515,
        3858, 26049,  3878, 46445, 29736, 46407, 25609,  3978, 25599,
       46378,  4021, 29652, 25726, 25732,  3673, 17582, 29466, 35965,
       25953, 46859, 29483, 25931, 29493,  3299, 35805, 25897, 25893,
        3284, 36042, 46746, 46711, 17409, 46673, 17669, 25803, 17457,
       25572, 25566, 25563, 45980,  4552,  3023,  3019,   113, 30032,
       30035, 25217, 25183, 45983, 30081, 17941,  4811, 30132,  4842,
       25099,  4869,  4891, 30169, 30173, 30083, 47211, 46071, 47112,
       17753,  4056,  3152, 46273,  4159, 25492,  4195, 29353, 29847,
       17883, 25454,  3108,  4266, 17845, 17091,  4338, 26129, 25383,
       47108, 25374, 35754, 16237,  2780,  6331, 15990, 26493,   337,
        2453,  6995, 18525, 29060, 37169,  2448, 44059, 44050, 26411,
       44042,  2435,  7001, 31051, 44182,  2487,  6605, 26457, 44339,
       16094, 44306,  6699,   313, 16084, 16063, 16062, 37110, 35251,
       44249, 23937, 44209, 31151,  6601,  7079,  7114, 23631, 18616,
       31279, 23583, 37308, 47664,  7262, 43758, 31336, 31342, 31381,
        7586,  7595, 43610,  7460, 27708,  7229, 18605, 15906,   361,
       35187, 31180, 47615,  2409,  7131,  7147, 47619, 26525, 31216,
       23660,   375, 18596, 26532, 23739, 30944, 33869,  6335, 35319,
       44392, 37005, 44523, 30939, 24096,  6501, 44502, 18438, 24157,
       23668, 13548, 31188, 12015, 34193, 40263, 12043, 27201, 47092,
       36284, 47785, 22488, 47800, 40151, 20780, 24318, 28773,  4124,
        7193, 17188, 40101, 46240, 17795, 12310,   558, 31697, 13751,
       14002, 47836, 38735, 26191, 16945,  2130, 31743, 28003, 40675,
       45848, 48852, 15921, 14516, 44822, 26882, 21071, 45931, 37211,
        8309, 25291, 26143, 28325, 22513, 46082, 44469, 20971, 38915,
        4375, 13757,  9546, 34100,  6160, 15539, 33721, 28956, 43396,
       24260, 34705,  3526, 43712, 46757, 48743,  7771, 43707, 12916,
       33818, 20468, 36016, 43653, 36971, 39372, 25937, 35105, 46856,
       38001, 28389,   413, 44596, 32186, 13000, 27942, 46795, 46670,
       48754, 43748, 12361,  2434, 34083, 27763, 16219, 48598, 22481,
       12432, 31260, 35034,  2204, 43300,  8007, 31281,   590, 39879,
       36134, 18634, 17350, 24283, 23224, 20496, 27961,  9409, 47765,
        2222, 13348, 46973, 35854, 12349,  2969, 40825, 38710, 47323,
       44428, 34864, 21605,  8674,  5500, 28649, 15185,  9089,  5475,
       24707,  5430, 10856,  6535, 47297,  5956, 45343, 32906, 10924,
       42831, 34320, 26794, 32918, 44444, 26731, 28092, 10955, 23868,
       30409, 31948, 24645, 10678, 10119, 41704, 41697, 18443, 32579,
        5907, 41618,  5851, 37079, 44979, 24501, 38299, 28687, 19461,
       16576,  5708,  1646,  5928, 15717, 21783, 23974, 42704, 41394,
       44252, 26471, 10592,  8779, 32786, 10666, 29059, 22549,  5982,
       38674, 11108, 25006, 11226,  1462, 44446, 16402, 27567, 11038,
       45552, 18428, 24960, 48363, 30666, 48120, 38636, 15962,  4866,
        8486, 13016, 35582, 16783,  6003, 23834, 37693,  9803, 17968,
       18522,  9766, 40926,  1412, 40803, 26994, 41814, 33144, 12822,
       29005, 20421, 46644, 25794, 43010, 11560, 43996, 28568,  5645,
       40243,  1048, 22193, 25969, 28586,  7669, 12957, 21947,  2979,
       40756, 45794,  4760, 45722, 10058, 31361,  6675,  3481,  2957,
       23506,  5601,  1793,  8976, 43483,  1960,  9240, 29657, 45906,
        9789, 30860, 47818, 41016, 25513, 32279, 46260, 43215, 25403,
       26265, 44173, 42480, 32933, 47574, 27054, 24349, 30653, 43204,
       24857,  8170, 26122, 26134, 24940, 44236, 20661, 26165, 27151,
       22929, 33678,  4964, 47771,  4570, 42517,  7118, 22787, 48252,
       10749, 32360, 11709,  1319, 41188, 39946, 48099, 47778, 32139,
       43879, 42393, 41869,  8350, 17569, 19152, 35790, 36350, 19404,
       49424, 18106, 19867, 38874,   972, 14084, 36149, 15860, 15097,
       15529, 15988, 36512, 37024, 28044, 34918, 36714, 16042, 18432,
       17171, 14333, 18191,   730, 38362, 19829, 35376, 18888, 18535,
       20110, 16524, 15738, 35230, 38210, 37928, 27349, 38991, 19473,
       15751, 27908,   260, 45455,  2144, 32403, 41882, 48301,  4114,
       10795, 40427, 15967, 11839, 47830, 38212, 18832, 31148,  8280,
       27909,  2438, 48614,  4232,  4979, 38254,  7786, 41464, 43517,
       41476,  7719,  4666, 25156,  7562, 32610, 34491, 41582,  6104,
        4642,  7594, 20700, 34165, 10436, 34478, 23676, 11984, 18595,
       14604,  4999,  4960, 25029, 37290, 45686, 29909,  3082, 18725,
        7446, 12087, 31332, 16822, 40473, 17296, 42739, 34811, 22667,
       37862, 21405,  1367, 19036, 30612, 15143, 26274,  2572, 29623,
       11564,  5681, 46573, 42717, 11465, 40947,  6367, 13065, 34741,
        9206,  1422, 16331, 30661, 26358, 35920,  5995,  3448, 27602,
       11203, 42551, 24241, 33130, 24057, 36698,  3021, 31814, 10876,
        1068, 47853, 37123,  6779,   737, 22953,  3932, 41966, 35822,
        9673, 27968,  9590, 43616, 28751, 31034, 31135, 30103,   272,
       23906, 41058, 24733, 16418, 44585, 33113, 18664, 10854, 27031,
       33074, 28643, 45909, 44707, 43693,  5433, 41310,  7178, 44273,
       40607, 45176, 48442, 21658, 43938,  5829, 21184,  5135,  6766,
       25032, 27512,  7357,  7053, 23559, 35514,  7397, 21190,  7404,
       16542, 44524,  5865, 29002, 10817, 30037,  1414, 35692, 46063,
       17881, 19264, 33793, 47095, 41787,  2196, 36275, 22862, 17352,
        8241, 15465, 15307, 36150, 42995, 17307,  4185, 39247, 29755,
       39765, 34612, 17281, 29820, 25520, 25846,   976, 23258, 46020,
       19057,  9075, 42308, 12311, 19165,  3414, 39036, 33533,  3315,
       22587,  9351, 40058, 13541, 46017, 25263, 40867,  3791, 36893,
       14221, 13081, 16721, 15355, 32353, 21513, 20264, 13366, 46389,
       32395,  3384,  6887,  2643, 22219, 47326,  8571, 33246, 14818,
       24488, 31929, 42771, 32216, 31916, 13111, 34356, 45017,  9527,
       33185, 28868, 37587,  8585, 37053, 42582, 27756, 17366, 30925,
       16498, 34794, 19624, 45112, 49468, 10959, 12991, 39843, 36396,
        3173, 41263, 39180,  2398, 46132, 32591, 17799, 35659, 43921,
       31173, 39905, 47077, 12009,  8145,  7263, 30142,  7436, 18611,
       48597, 47746, 28973, 27518, 38378, 10250, 14264, 27421, 32840,
       24873,  5155, 17975, 43608,  6129, 19390, 38961, 22464, 43391,
       12089, 30140, 24125, 49262, 40815, 10308, 16924,  4699, 35120,
       35452, 43697, 18235,  7763, 21342,  7722, 31972,  6162, 12960,
       28489, 47993, 43405,   550, 17912, 38406, 19758, 20536, 47237,
         196,  2082, 47054, 27168,  9885,  7044, 16738, 33761, 20416,
       29641, 48271, 39254,  7662,  5384, 18887,  4242, 18890,  5312,
       11575, 34414, 25579,  8088, 38608, 18135, 23795,  8354, 41825,
        5278, 45120,  3225, 27057, 37946, 24333, 10350,  9844, 10233,
       37573, 26591,  9853, 43538, 38540, 38026, 41755, 35063, 32500,
        2566, 28769,  6481,  6727, 43395, 43186, 44499, 24135,  8833,
         677, 10643, 42267, 35318,   785, 28796,  6909,  2425, 42117,
       43168, 47292, 39087,  2749, 46789, 39813, 33534, 20698, 48574,
       29696, 13527, 45961, 48431, 12047, 11471,  3730,  3775, 45721,
       17467, 30091,  4574, 33705, 24953, 27870,  3536, 29416, 16674,
       20318,  3309,  6026, 38930,   860, 27378,  3661, 36210, 45488,
       17664, 22858,   393, 46943, 22774, 14353,  6641, 47877, 16855,
       33192, 45426, 23633,  1975, 23985, 20929, 33244, 10735, 25759,
       35183,  1507, 43867, 37228,  2428, 20950,  5074, 24961, 31915,
       36701, 41228, 40294, 42920, 43235,  2611, 29984,  2128, 33527,
       23130, 41565,  8071, 32452, 13303, 25249, 23338, 25915, 18367,
       46374, 21834,  6453, 25388,  9823, 25576,  4660,  4676, 10819,
       28937, 21994,  7812, 31630, 10410,  4011,  1752, 19322, 40395,
       20970, 26900, 38910,  1303,  3701,  4236, 42000, 41479, 40171,
       28124, 16900, 21823, 40131, 31822, 40090, 41528, 32631, 23407,
       46599, 45934, 43540, 45994, 10179, 46026, 27081,  9536, 44998,
       47562,  5925, 30468, 14067,  1939, 24462, 36058, 48382, 38772,
       11077, 12975, 26433,  5746, 32220,  1973,  6588, 32200, 33938,
        2776, 11257, 11205, 42462, 13265, 38202, 29672, 39886, 11570,
       20825, 39864,  4841, 24326,  7458, 23524, 43746,  1408, 47667,
        9560, 27815, 26453, 27737, 25470, 35070, 15011,  3444, 46471,
       12353, 49161, 38305, 35060, 46151, 22436,  8025, 15809, 43234,
        3478, 47716, 22583, 40753, 12243, 48641, 42986, 35320,  1307,
       32415, 49247, 35589, 15899,  3656,  5403, 29252, 45518, 32865,
        6910,  8676, 32881, 34215, 18460, 37430, 19217, 30430, 46775,
        3029, 18390,  3295, 19983, 10332, 14710, 40680, 14179, 24162,
       46693, 44697, 39588, 39450, 40838, 34830, 31685, 47932,  9456,
       37139, 15528, 34053, 24435,  3931, 42198, 14560, 31771, 20640,
       11808, 39126, 12745, 33704,  6239, 18987, 26595, 42265, 17453,
       16102, 25036, 44361,  7399,  6570, 32338,  1264, 48266, 33435,
       47967,  5079, 26780, 42819,  5686, 39526, 45001, 33694, 23905,
        6111, 24144, 32704, 37002, 49485, 30398, 11468, 37489, 38191,
       30772, 26923, 45341, 42716, 40856, 32779, 35358, 43854, 40841,
       16705, 17784, 41953, 38413, 11403, 27355, 44336, 39634, 11700,
       39425,  5170,  9703, 16246, 45160, 36153, 42373, 28219,  5042,
        3036, 30981, 47810, 35006,  3705, 13059, 22299, 25418, 39148,
       17546,   127, 25080,   894, 30271,  5164,  6711, 10381, 21273,
       37984,  4986, 39809, 19074, 20512, 25280, 21477, 15976,  7633,
        9532, 41418, 35328, 10524, 22258, 28890, 12879, 26727, 37485,
       22201, 20002, 11959, 44373, 11532, 19668, 32303, 31603, 36389,
       13251, 19710, 41359, 42790, 18905, 42342, 18924, 22888, 42251,
       26745, 34955, 34767,  2298, 34978, 29318,  5662, 41036, 24906,
       40533, 47693, 45865, 39007, 41068,  5550, 27496,  5663, 16944,
       23544,  5351, 10558, 47195, 16886, 25052, 34410, 31072, 27190,
       11924, 16762,  7452, 44414, 28000, 46109, 24376, 46275, 40854,
       25472, 24583, 11167, 44598, 44949, 38756, 35054, 11181, 23241,
        6479, 36736, 10713, 36743, 24215, 36551,  2439, 37794, 38530,
       42388, 18293, 29057, 17674, 48037, 12971, 44828, 14904, 33892,
       49030, 26354, 24444,  6911, 31055, 26007, 34376, 33260, 16035,
       44282, 28595, 24338, 13432, 37336, 12071, 48159, 35013, 40019,
       17068,  4258, 22103, 34157, 18619, 32306,  1834, 33646, 49219,
       14712, 27183, 37212, 29299,  7152,  8646,  2396, 26618,  3479,
       40672, 34519, 43388,   771, 34087, 11630, 47979,  3094, 44906,
        3112, 33611,  1119, 46284, 44800, 40957, 23346, 47601, 38544,
       38889, 42679, 47575, 46555, 41338, 20319,  5324, 47949, 46709,
       33777, 43683, 41211, 13839,  2308,  7592, 44293, 42147, 42634,
       37959,  8308, 43600, 47846, 31855, 37645, 31443, 43288,  8414,
       30416, 25385, 16072, 46509, 35816, 23772, 48206, 33423, 39814,
       39810, 22400, 27091, 48879, 14398, 20604, 20835, 36345,  9036,
         505, 24586,  1648,  8977, 39439, 25089, 30429, 45676, 24719,
       19209,   277, 15251,  5043, 42641, 24648,  6700, 23813,  1280,
       48876, 28217, 29703,  9204, 30762, 48671,  8410,   640, 34009,
       34311, 29116, 49075, 38187, 19159, 21045, 24120, 40482, 21031,
       49265, 10909, 15915, 44367, 29140, 19700, 34233, 15949, 10752,
       37764, 42795, 16369, 34665, 18046, 23846, 15173, 32244, 26216,
        7724, 22013,  4040, 23317,    53, 37416, 22297,  7773,  2884,
       26581, 46053, 34498, 43639, 36391, 25613, 14369, 36116, 46804,
        1609, 22233])]
