       43760, 46055,   235,  4476,  4452, 15532, 28291, 38200, 16817,
       14493, 16818, 43745, 38085,   225,  6838, 27163, 27022, 14643,
        7286, 15649, 43022, 15338, 49289, 28515, 36481, 44051, 43792,
       43596, 37246, 16683, 42887, 29506, 15693, 14995, 13827,  7512,
       37904, 48918,  7495, 43976, 44468, 26983, 44210,   154,  7216,
       25928,  8267, 16646, 25917, 14397, 48910, 29520, 44417, 37237,
       27956,  3790, 28528, 36510, 25665, 16657, 28105, 13853, 16681,
       27699, 13662, 48920,  4711, 43979, 38115, 26991, 37472, 29489,
       28494,  7465, 14752, 44427, 27304,  6755,  7266, 15652, 38732,
       16730, 27007, 36449, 45947, 27302, 46539,  7278,  7454, 16850,
       14650, 28500, 42942, 37919, 23780, 28247, 27359, 40905, 16165,
       33857, 20054, 23774, 18706, 15400, 47878, 43254, 40196, 42282,
        6098,  9491,  7239,   201, 47045, 22007, 33815, 33759,   482,
        7279, 32335, 20042, 18646, 23865, 47406, 45984, 23823,  9318,
        2104, 41224, 43779,  8014,  6568, 23876,  6081, 15399, 30823,
       33788,   305, 12733, 19183, 44860, 41703, 28640, 45454, 31506,
       20968, 12501, 23146, 43485, 22595, 44821,  7473, 12166, 41862,
       23242, 12581,   268, 41446, 48186, 43518, 44868,  6715, 39882,
        5829, 39861, 47696, 22822, 22824, 37226, 37236,  5182, 19616,
       22740, 34445,  4348, 37710, 27908, 28106, 22974, 19494,  5886,
       40280, 28571, 47939, 18984,  3702,  7394,  6646, 19784, 12718,
       32142, 46168, 21589, 31083, 28828, 32215, 42087, 10861, 32227,
       34877, 20183, 49173,  6621, 37409, 28854, 23566, 34803, 22313,
        1807, 18967, 15636, 47664, 18928, 22422, 47305, 34132, 34746,
       47310, 41430, 18898, 23460,  1943,  9622, 10470, 47458, 40667,
       12677,  6019, 41335, 20564, 10066, 28876, 38804,    19, 48597,
       46039,  4337, 25746,  8133, 29735,  8144, 30366, 36088, 25367,
       13120, 40590, 36653, 42491, 29223,  8995, 24674,  6354, 35518,
       25328, 42434, 37779, 11606, 21234, 29664, 24302, 24317, 43962,
        6175, 24355, 21242,   866,  7055,   867, 36378,  8092, 30497,
       40781, 30494, 42815, 29160,  8366,  8587, 14907, 36115, 46651,
       24292, 13929, 43116, 46504,  8796,  4814, 44583, 46779, 14892,
        8293, 30174, 13271, 30159, 48989, 45677, 25020, 30036, 47513,
       17565, 24955, 17569, 24911, 17621, 27792,  8902, 13757,   998,
       49016, 48967,  8953, 35613, 17361, 39208, 30218, 38746, 40807,
       33559, 17401, 35626, 37635,   983, 11507, 13406, 48677, 45829,
       25132,  8240, 42554,  8313, 29289,  2563, 42621, 36783, 11449,
       35213, 11723, 11610, 40344, 29591, 40759, 35230,  3248, 38887,
       24214, 37861, 36363, 16845, 24232, 25614,  8465, 30610, 42871,
        8026, 48869, 36775,  1731, 41321, 20236, 36212, 26065,  4905,
       28250, 29069, 31393,  1370, 27669,  1128,  9866, 23102, 39648,
       37020, 14463,  3358, 12226, 16007, 31607, 30807, 44875, 42867,
       35962, 16996, 12234,   563, 44843,   661,  1325, 38272, 44282,
       22250,  9299, 29256,  4050, 23426,  8345,  5089,  7273,  1382,
       25137, 41006,     4, 12151, 48660, 17767, 47283, 26382,  5247,
       20056, 47174, 29847, 16598, 12120, 15670,  7475, 10697, 37282,
       19062, 30258, 10934, 20407, 14964,  2780, 20644, 10877, 39227,
       24707,  1552, 35662, 19734, 16584, 40438, 16603, 36825,   935,
       14352, 36014, 13755, 28778,  4921, 44653,  7323, 28930, 28297,
       36890,  6978, 30552,  9502, 47675, 23764, 24367, 13648, 20343,
       18734, 29683, 15721, 14692, 20726, 48097, 45151, 32405, 28026,
       46635, 44166, 31929, 28264, 33771,  3798,  9174, 36169, 28271,
       37577, 34960,  3640, 25946, 22775, 16109, 31484, 31715, 34572,
        2536, 30588, 45126, 23718, 19313, 24389, 11118, 35058, 38965,
       26325, 18115,  9871, 10744, 14231, 48163, 42637, 40103, 39795,
        9354, 19269, 34815, 22959, 42451,  1987, 44580, 10318, 42785,
       12831, 25045, 14375, 13894, 30635, 21819, 45322, 10977, 40672,
       48569, 20340,  8537, 45388, 34638, 39497, 32919, 47409, 14512,
        2377, 38113, 29020, 20498, 38308,  8767,  1684, 29933, 44952,
       21016, 18273, 22583,   310, 16880, 47674, 43833, 45088, 19333,
       29319, 32714, 21723, 44922, 45235, 39740, 24883, 31646,  7529,
       28093,  2288, 36365, 42261, 47862, 47507, 25130,  5657, 34245,
       29341, 33675,  7701, 30209,  7926,  7829, 14040, 14039,  2581,
         218, 40720, 43718, 30431, 18507,  2072, 13084, 16320, 33732,
       24233,   175, 48322, 24583,  5008, 46467, 23490, 15376,  4949,
       17132, 43204, 20892, 24305,  7900, 22024, 33921,  7886, 17101,
       27824, 37428, 41196, 39060, 49086, 40713, 45518, 49072,  1291,
         872, 14167, 29133,  2015, 37982, 28309,  2235, 29214, 36850,
       18362, 10873,  3000, 40197,  2170, 46686, 36401, 42339, 26028,
       19672, 17032, 12593, 36223, 22448,   256, 19634, 17808, 31338,
        4796,  4403, 41427, 10355, 41787, 12859, 36613,  8952, 33491,
       19766, 23360, 34204, 21451,  7178, 47560, 21056, 46213, 45801,
       27265,  2411,  2437,  6831, 35966, 45704, 33952,  7519,  4374,
       41513, 13478,  6364, 39043, 43708,  5739, 41170, 44520, 32981,
       19742, 42742, 25814,  5223,  1991,  8306, 33031, 34336, 36405,
       46257, 31798, 46626, 17337, 10729, 43539, 44569, 29132, 23192,
       38536, 19153, 30947,  9992, 36925,  7633, 37125, 16350, 28926,
       27905, 20658, 17725, 30183, 24198, 25962, 40355, 16228, 41860,
       34872, 18882, 13974, 42018,  4370, 31165, 44021, 48332, 20947,
       47610,  3039,  4888, 49472, 31336, 37604, 30234, 20663,  1232,
       30533,  7597,  9152, 35215, 24089, 24908, 29008, 21193, 33389,
         331,  5561,   678, 33387, 42273, 41658, 47147, 26019, 43679,
       13715, 22853, 44337, 23309,   303, 43359,  5578, 38947,   601,
        6139, 32032, 19902,  5770, 11765, 45898,  7096,  3874, 28592,
       47634, 16814, 44784, 27877, 38983, 46857, 34044, 37673,  8831,
       20543,  5468,  1551, 42472, 17190, 33312, 29415, 27836,  6998,
       28353, 40034, 47483, 23340,  6937, 47738, 36303, 47833, 13377,
       22258, 34501, 32879, 46537, 36879, 42232, 25704, 17446, 45572,
       21496, 31866, 46182, 39157, 41450, 39721, 25353,  8882, 39996,
        2860, 25582, 36145, 26365,   973, 38733, 16235,  6179, 29920,
       30208, 35624, 45866, 43477, 14584, 38903, 26309, 33853, 21869,
       29448, 42297, 10540, 46993, 32177, 33202, 21885, 29032, 45017,
       45117,   159, 30541, 30816, 42309,   200,  8367, 24312, 24140,
       29475, 21646, 20006, 36728, 21341, 15412, 20783,  8485, 46218,
        1451,  1529, 28047, 44763, 13058, 13516,  2505, 38106, 10154,
       12264, 34478,  2806, 10415, 37938, 45921,  1723, 37077, 17511,
       44556, 20264, 47151,  9903, 31549, 26814, 10002,  5915, 26798,
       22511, 31806, 39778,  1686, 26921, 49279, 24897, 17628, 19425,
       21066, 11703]), array([44622,  5153, 34803, 34815, 18984, 30491, 18947, 44952, 24674,
       43499, 24682, 34859, 24686, 18935, 18928, 10227, 41587,  7697,
       24718, 43518, 18858, 19050, 34746, 34638, 19206, 34665,  7784,
       30589, 30588, 34691, 34694, 34775,  5833, 34701, 30552, 19143,
       19112, 47458, 48733,  7744, 19094, 19151,  2705, 24736,  2709,
       24818, 18615, 35145,  7597, 18565, 24836, 18559, 18557, 24816,
       10322,   955, 45521, 35170,  2803, 10348,  2805, 18485, 35213,
       30361, 35091, 24810, 18646, 34941, 18821, 18805, 34960, 18764,
        7663, 18730, 18706,  7651, 24769,  2747, 35039, 35042,  2753,
         983, 41550, 10289, 18663, 18648,  7797, 18471, 24517, 19246,
       30823, 19725, 30811, 34276, 41886, 34322, 30792,  5232, 24236,
       34343, 30786, 24296, 30785, 19588, 30782,  1129, 48662, 34366,
       34347, 34367,  2438, 24233, 19911, 19887, 41990, 24193,  5782,
       19880, 19871, 41982, 34187, 24202, 47640, 24214, 24222,  9755,
        9759, 19850, 47630, 34177, 30851, 47570, 19522, 30772, 30695,
       30685, 34572, 19305, 19286, 48698, 10104, 19284, 47507, 44976,
       24463, 24468, 24475,  1070, 19264, 30635, 24488, 19257, 41685,
       10089, 47513, 24389, 19508, 19494, 24330, 34431, 45443, 34445,
       34448, 41810, 34477, 47547,  5207,  9992,  9993, 34509,  2551,
       41733,  5808,  2565, 41707,  2608, 47664,  7581, 35230, 48918,
        4970,  7374, 48920,  4969, 41126,  3106, 17493, 29931, 35967,
        7368, 47083, 25460, 10867, 36009, 36014, 10877, 36033, 17482,
       29876, 29933, 29937, 25324, 25328, 29985,   817,  7400, 25338,
       41173,  3072, 25394, 31996, 17617, 47117, 35871, 25367, 48910,
       17569, 43760, 17565, 25351, 17407, 17401, 47066, 41048,  4930,
       36169, 29781, 47029, 29759, 48967, 29758, 25577, 25614, 36225,
        3208, 36246, 17136, 17135,  7286, 29720, 11013, 11005, 17297,
       17298, 29788,  4947, 17381, 17373, 43792, 10889, 48943,   760,
       48944, 29859, 17361, 36078, 36088,  7323, 44868, 47053, 41065,
       36122, 25557, 29798, 43745, 18464, 41174, 17673, 25025, 35423,
        7512, 45547, 30218, 41430, 35444, 48840, 25024, 10470, 25051,
       18165, 10471,  2904, 35497, 30198, 47235, 35518,  7495,  5055,
       35391, 30241, 24911, 18454, 35249, 35261, 47305,  5096, 41476,
       18367, 18266, 24955,   929, 18344, 35324, 18331, 30270, 24985,
       41447, 18275, 35302, 18065, 30180, 41329, 41260, 30065, 41257,
       45595, 17767, 30053,  5930, 35761, 47174, 25265,  5931, 25287,
        3047, 48890, 41211, 10738,   827, 41201,  3037, 30089,  2998,
        7454, 35567, 48857, 18017, 43696, 18013,  7465, 17994,   870,
        5918,   866, 35626,  5922, 30134, 17939, 48869, 35661, 17886,
       17883, 41304, 35841, 25665,  9680,  7934,  8964, 32693, 31568,
       23242, 48060,  1887, 32727, 42554,  8313,  9005, 23277, 31524,
        5461, 21623, 21596, 21589, 21562, 32861, 21647, 48416, 45098,
        1482,  8366, 21990, 32545,  8349, 21919, 31645, 23146, 48097,
       21819, 43049,  1856, 32645, 21830, 23167, 21829, 48082,  8952,
        8953, 32640, 31509, 21538, 42498, 21336, 23409, 33051, 33058,
        1987, 43153, 21298, 42429, 23407,  1991, 21276, 33102, 21242,
       31400,  9175, 33110,  2015, 21215, 21289, 33031, 21363, 21371,
       23314, 42494, 21490, 31506,  8263,  1443, 45261, 23337,  1943,
        8249, 21429, 31484, 42486, 42449, 21405, 48432, 21392,  9124,
       33004, 32504,  1398, 32503, 48129,  8478, 22852,  1586,  8475,
       42806, 22427, 42942, 32215, 22845, 22389, 45133,  8719, 22915,
       32272, 22321, 22928,  8721,  8723, 22368,  1731, 31886, 42811,
        8515, 32042, 22624, 22723, 31971,  8543, 42887, 22582,  5603,
       22770, 22528, 22784, 32138, 32142, 31912, 22493,  1681, 42815,
        8587,  1565,  5614, 22313, 32388, 22163, 31741,  8796, 32411,
        5639, 22120, 22103, 23012, 31719, 43022, 23069, 22056, 32473,
        1807, 22042, 22037, 23102, 31715, 48164, 32350, 32348,  1734,
        1561,  1559, 22284, 48336, 22272, 45191, 42964, 48186, 22267,
        1547,  1546, 22247, 22242, 22974, 22240, 22977, 32333, 32335,
       31665, 24169, 21204, 21153, 47747, 33828, 31030, 31028, 33845,
       20236,  2291,  9580,  8046, 33857, 31023, 48576,  5306, 45026,
       48578, 20219, 20192, 33889, 33859, 42087, 23954, 23942, 33724,
       43251,  2236,  9491, 20387, 43254, 20386, 33748, 23945, 23880,
       20340, 48557, 33779,  8049,  9559, 33813, 33815, 20267, 23892,
       20183, 33899, 31007, 42068, 24077, 24082, 42053, 30938, 24091,
       24094, 20042, 47696,  7978, 30926,  9660,  9672, 20016, 24133,
        2377, 34043, 24152,  2364, 47698, 20082, 20096, 20173,  5753,
       20160, 24008, 33914,  8029, 45384, 47715, 33929,  8026,  8014,
        8013, 33938,  8007, 30981, 20103, 48597, 20099, 24045, 42202,
       21161, 33720, 33714, 20875, 20868,  5383, 45051, 23590, 23595,
       47895, 23608, 20882, 33400, 23622,  9314, 47878, 48496,  5717,
       45322, 45323, 42301, 33403, 20733, 33358,  1370,  9216,  9234,
       47939, 21079, 42359, 21068, 21020,  9272,  9309,  9273,  8144,
       23530, 20967,  1377, 43202, 42328, 20936, 42314, 20968,  2134,
       23659, 20720, 20564,  8093, 23774, 20542, 47816, 23780, 45036,
       23794, 20593, 33622, 20526, 33633,  9431, 42214,  2212, 20498,
       45354, 23823, 23799,  8098, 20618, 43224, 43214, 20704, 20688,
       20687,  1331, 23694, 20684, 45332,  9354, 20662, 33539, 31219,
       20645,  2169, 23721, 23725, 23729, 43222, 20629, 20407, 11024,
       22647, 37904, 11942, 28973, 40233, 11959, 28964, 26662, 27446,
       28961,  3790, 46539,  6442, 38993, 15016, 39810, 13597, 26627,
        3798, 46244, 40258, 11825, 37710, 49204,  4512, 26597, 15200,
       29010,  6838,  6837, 44515,  3747, 11872, 46568, 45839, 37779,
       38997, 11974, 13607,  6098, 14945, 40197, 40196, 28881, 28876,
       28875, 44218,  6456, 44754, 14907,   352, 40189, 45872,   154,
       45961, 26763,  6805, 27410,  6104, 27426, 28930, 38974, 15006,
        3804, 37892, 44210, 12501,   373, 28907, 26737, 14995, 26750,
        4519, 36272, 37919, 44491, 28845, 39032, 44186,   458, 11660,
       29137, 37548, 37566, 26441,   112, 13396, 44551, 13406, 15400,
       49173,  6405,  6900, 37590,  4476, 11711, 15494, 40478, 15581,
       11610, 13343, 37472, 44563, 13375, 12596, 13379, 15532, 49161,
       13382, 13383, 27227,   463, 40485, 49165, 15376, 26471, 46613,
       27518, 15289, 28291, 39085,  4711, 39788, 15280, 12522, 39060,
       11804, 26569, 29027, 39795, 15271, 40351, 46601, 15302, 39102,
       27525, 40417,   439, 44166, 12581,  6081,  3702, 40410, 40344,
       15338, 13434, 44526, 26516, 26523, 45984, 29054, 26534, 29086,
       15582, 49250,  4524, 38460, 14276, 14269,   249,  6568, 12236,
       38492, 14231, 12402, 13853,  6175, 28635,  4582, 45942, 38511,
       38804, 14210, 27063,  6168, 14376, 38816, 13827, 28683, 46410,
       27022, 27029, 14370,  4595, 45947, 12221, 38405, 12226,  3977,
       38436,  3987, 28494, 28624, 14200, 38659, 13924, 13986, 27163,
       28568, 27168, 28558, 12335,  4065, 44417,  4550, 38732, 28528,
       27231, 13929, 38656, 38746, 39895, 14051, 28500,   235, 28619,
       44433, 38562,  4571, 44411,  6616, 28617, 38590, 28615, 28608,
         225, 39961, 14061, 28515, 39997, 13629, 27290, 14397, 26885,
       14726, 40121, 13662, 14684, 38163, 12119, 39861, 38170, 44284,
       27359, 13708, 44468, 38190, 26918,   324, 14621, 38115, 39851,
       12039, 28828, 13638, 12056, 28823,  6767, 12057,  6755, 12072,
        6211, 28800, 38085, 12097, 14752, 38104, 44282, 38200,  6488,
       13712,  6646, 26983, 14443,  4597, 39880, 26991, 38346, 49366,
       38363, 28696, 44340, 27304, 27007, 40056, 27302, 28713, 12189,
       14493, 38284, 12162, 45897,  4607, 13729, 46447, 14561, 45900,
       27296, 38271, 44312, 49289, 14518, 38279, 39870, 13768, 28735,
       38889, 29196, 29160,  3629, 16508, 16502,    32, 12955, 29506,
       49057, 40759, 28074, 39469, 25962, 11310, 29489, 12779, 36783,
       27792, 36724,  6011, 16540,  7163,  7185, 36644, 29548, 36653,
        3358, 36654,  3361, 40790, 28064, 25917, 16584, 40781, 25928,
       29520, 16574, 11292, 12791, 40753, 16405, 46825, 28095,  7077,
       29197, 39411, 27757, 36889, 27752, 46039,  3442, 26045, 16301,
       16277, 28106, 27743,  7078, 16424, 13026,    46, 36813, 43976,
       43979, 39605, 40751,   601, 12976, 39449, 12770, 29463, 27774,
        4348, 39424, 39417, 36865, 11349, 16259, 40815, 16646, 16919,
       27908,  5983,  4901, 29671,  4900, 11066,  4898,  4403, 45677,
       12909, 46958,  6267, 29664, 36449,  3260, 28004, 16956, 12894,
       40990, 46988,  6295, 27956,  7279,  7278, 36344, 12841,     4,
       39545, 12876, 36367, 27932,  7266, 12823, 16958, 11230, 16850,
       25746, 12914, 16730, 28038, 46055, 29591, 49478, 40889, 12933,
       16681, 46912, 46911, 40877, 39592, 16657, 46900, 43902, 36481,
        7216, 25827,  3289, 11092, 16836, 29649,  4883, 16818, 25796,
       16817, 16813, 29608, 25811, 40905, 36510, 16794,  3311, 46925,
        6308, 39608,  7055, 37237, 44583, 44794, 37236,  6978, 46716,
       39262, 26258, 37226, 11495, 46149, 40611, 28163, 15900, 12691,
       11470, 44600, 16068, 16045, 11423, 40651, 13120, 16015, 11507,
       28146, 39651, 46743, 11449, 26223, 15968, 15927, 46137, 44575,
       37246, 44648, 15649, 49145, 26325, 44098, 15636, 11592,    93,
        3617,    96, 11593, 44566, 46674, 11597, 28247, 39208,  7008,
       15652, 15693, 15825, 37282, 11535, 37296, 15772, 44095, 13298,
       40548, 26307, 11568, 40535,  4759,  6354, 44569,  3589, 40667,
       29289, 49348, 13116, 39639,  3477,  3456, 29392,  4326, 12726,
       26105, 49096, 12733, 37017, 16244, 11365, 37015, 26094, 46801,
       49093, 44638, 49086, 46799,  4815, 36984, 12732,  7027, 26123,
       39373, 44051, 37058, 27734,  3509, 16120, 44811, 39376, 37033,
         542,  7011, 26067, 39342, 27699, 36929,    65, 44035,  3495,
       26137, 40675,   201,  8565, 22583, 45235, 39513, 13271, 20947,
       28254,  8956,  8133, 22250, 44653,  8902, 44427, 23379, 32305,
       42871,  8537, 42867, 42434, 32986, 39517, 42737, 42621,  1552,
       46168, 23566, 32405, 22190, 39497, 43116, 28337, 43191, 23490,
       32811,  8267,  9174,  8293, 28297, 22422, 39648, 12718, 48322,
       27824, 38887, 32403, 13563, 45117, 28026,  6192,  1530, 22188,
       12455, 28271, 22024, 22822,  8966, 23460, 44580,  8482,    19,
       48163,  4168, 39882,  4452, 13648, 42491, 12677, 22824,  4370,
       32981, 48307, 17132, 38733, 30387,  2773,  2780, 43596, 45518,
       10318, 30366, 37125,  6998, 24883, 10296, 44922, 40672,  5089,
       41446, 18273, 25020, 29409, 16165, 30213, 48847, 10478, 10378,
       18115, 29256, 41553, 30610, 15399, 19183, 46626, 19170, 40438,
       24583,  2646, 19062, 46651, 35058, 29175,  6937, 19002,  5845,
       30497, 18967, 18882, 37409, 47406, 29223, 34964,  3640, 26065,
       41335,  7475, 35962, 11137, 16753, 35992, 43779, 44843, 11118,
       16880, 29847, 36115, 10861, 10934, 25578, 36378,  3248, 41006,
       29735, 44860, 36223, 36365, 48989, 17032, 47045, 48925, 41119,
       16683, 41332, 36925, 30174, 17995, 25130, 25132, 26028, 25137,
         867, 35613, 49072,  6019, 29461, 48874, 26003, 16373, 43718,
       30036, 10697, 25959, 16598,  7394, 29920, 11723, 19269, 37428,
       17621, 47801, 14892, 47675, 28854, 12014, 12831, 28640,  7926,
       14964, 47639, 33559, 47634, 20343, 19784, 19766,  5247, 37883,
       46504,  6770, 20054,  6734, 31083, 23869, 14512, 23965, 23865,
       14396, 48569, 38272, 19634, 12166,   305, 12151, 14643,  6621,
       42082, 43235, 38113, 14738, 45898, 42273, 34181, 43382, 31221,
        2536, 30737,  4050, 34547,  5182, 41703,  7829,  5372, 28571,
       19313,  9318, 11772, 37635,   429, 11746, 47496, 45829,  2138,
       34491, 33759, 24292,  1128, 48660, 23683, 24302, 34420, 42282,
       42785, 16996, 36401,  2170, 10767,  4921, 32227, 10744,  8611,
        3054, 14167,  5561,  9299, 40807, 13894, 22448, 36212, 20726,
       14352, 17190, 21016, 14375, 12859, 12883,  4905, 45151, 17511,
       21066,  2235, 20892, 47063, 20644, 16628, 39115, 33788, 21451,
       40590, 37861, 18734, 41860, 22007, 39687, 47409, 40280, 18898,
       34877, 33389, 11606, 39721, 12610, 46182, 45454,  2563, 37673,
       19153, 37660,  2581, 32714,  9871, 17725, 19672, 16007, 13757,
       13755, 36850, 16350, 41321, 42742, 36879, 13068, 36890, 14650,
       40103,  8995, 46467, 14692, 16228, 37982, 37013,  8767, 35363,
       46779, 47283, 47310, 37106, 19734, 35560,  9416, 22959, 29341,
         311, 28105,   310, 30807,  5770, 28926, 48552,  8367, 23764,
       29069,  7900,   268, 44174,  8240,  1291, 44021,   935, 23481,
        8092,  7273, 30995,  8465, 24305, 44821, 29008,  5739, 29683,
       43708, 26753, 43833, 28250, 23360,  6715, 43204, 30494, 43962,
       24190,  7473, 30209, 24232, 22740, 30431, 30533,  7178, 24355,
       24198, 43485,   973, 31336, 28264, 43359, 29319,  5886, 48677,
        8345,   159, 30183, 16674,   331, 38106, 28778, 28309, 14570,
        7239,  3874, 38965, 46257, 38983,  4888, 45126, 45388, 30159,
       24317, 12120,  4949, 47165, 30816,   256, 14039, 14040,  4584,
       41180, 31646, 34132, 34204,  5657,  2411, 17446, 12264, 35966,
       14158, 47610, 34245, 42637, 40034,  7886, 36363, 14463, 41862,
       36303,  5468, 17101,  5223, 13865,  9866,  8990, 47147, 21723,
       10729,  3050, 47131, 24089,   175, 31798, 34501, 42261, 39157,
       18327, 29132, 31393, 37577,  1382, 13058, 12613,  7519, 45801,
       27669, 18507, 10415, 21193, 36613, 29032, 24524, 40713, 42232,
       11765, 20543, 21056, 35215, 24897, 37596,  5829,  1603,  7529,
       35079, 11437,  5899, 24367, 21341, 26814, 36728, 25946, 42309,
       15721, 24707, 10066,   998,   501, 34783, 33771, 33463,  4814,
       20861, 49472, 12593, 44784, 33491, 15508, 23876, 48927, 36105,
        2072, 36036, 37020, 20006, 23635, 37077,   482, 10873, 42297,
        8306, 40617, 29133, 21646, 31549, 23340, 46537, 36825, 49016,
       16814,  1232, 25814,   661, 42472,  9152, 37938, 23426, 36775,
       42451, 20264, 23874, 32919, 16845,   303, 30947,  9622, 38308,
       42189,  6831, 44763, 33732, 29415,  6139, 38242, 20128, 11925,
       45088,  1451, 33105,  9502, 21234, 14143, 15670,   105, 19335,
       30638, 22880, 39227, 28093, 31806, 41196,  2860, 13974, 41450,
        8831, 27233, 27265, 25045,   918,  6364, 10154, 13759, 41427,
       38947, 35272,  4337, 39740,  3000, 25353, 10821, 32339, 12291,
        1529, 18465, 21885,  7701, 35624, 21869, 22258, 47098, 31929,
       45866,  5799,   872, 30208, 45704, 22996, 46857,  7628, 15925,
        2806, 26382, 23974, 16603, 33853, 10002,  2288,  1551, 44217,
         894, 46213, 30258, 15412, 43455, 42339, 15361, 46127, 24898,
       26475,  2620, 16235, 36933, 32177,  1686,  4796, 29432, 46635,
       29020, 31866, 30546,  9177, 18362, 10101, 28251,   393, 21243,
       28353, 15049,  1325, 15543, 36540, 23718, 14389, 45959, 28750,
       34044, 15640, 34336, 29265, 33952, 13715, 43083, 41224, 26365,
       29195, 36060, 42018, 44875, 44337, 15743, 32032, 25704, 35662,
       25582, 39996, 33921,   200,  8913, 31607, 27905,  2104,  2437,
       47674, 12234,  9903, 19616, 46686,  5578, 24140, 36145, 40720,
       31338, 20001,  8882, 35290, 48768, 13177, 17337, 22775, 43477,
       47833, 16109, 29374, 13084, 17422,  6179,  7783, 23192,   563,
       13170, 31165])]
