       34276,  7900, 43792, 37017,  1731, 17401, 17373, 17361, 37058,
       17337, 43696, 12841, 34177, 47320, 17132, 37282, 18065,  7475,
       40485, 18115, 40675, 30995, 36122, 18663, 41304, 11423, 18565,
       44337, 34638, 18454, 26003, 47458, 20861, 46674, 20688,  7273,
       18344, 26067, 36367,  7323, 36378, 36405, 24818, 44186, 23271,
       24816, 12501, 20947, 36481, 29319, 36344, 30782, 35091, 42871,
        4582, 38746, 10415, 29788, 29461, 24236, 14493, 14349, 29463,
       27743,   929, 27734, 29920, 27359, 23876, 29683, 38659,   580,
       49086, 22915, 14512, 27752, 10192, 29392, 42339, 33748, 39497,
       22723, 38887, 29735, 47174,  1128, 42785, 39411,  4607, 47010,
       28047, 14443,  3232, 10470,  4512,  3509, 27410, 32339,   998,
       47045, 39605,  4168, 27774, 10089,  4759, 46127,  4370, 14621,
       13768, 42087,  1070, 14518, 33714, 49145, 13607, 27699, 22595,
       39028, 22313, 28146, 39608, 22448, 42282, 29534, 24169, 36895,
        8831, 49289, 13853, 44569, 29209,  5247, 21363, 45898, 37013,
       23874, 47696, 36925,  1482, 16584,  5008, 25746, 12718,  6179,
       10977, 20386, 16646, 45677, 19494,  8882,  1529, 28106, 43153,
       39262, 33312, 27908, 29759, 21589, 13068, 25020, 36889, 24682,
       12151, 19313, 43745, 17725, 25367, 44952, 35363, 45322, 45235,
       22190, 16813,  1586,  9580, 19634, 20526, 22422, 47310,  8313,
        1603, 26917, 14200,  8349, 16880, 11606, 18485, 19363,  1559,
       23807, 46613,  6563, 42314, 48307, 29781, 37106, 19556, 30361,
       43708, 29197,  4326, 45829, 29160, 15005, 35497, 47715,  8108,
       48336,   105, 31646, 12883, 12894, 29256, 25666, 24077, 31474,
       46958, 40548,  6104, 22740, 10729, 20704, 18222,  3617,  7400,
       32403, 28592, 45088, 18706, 27669, 29054, 39115, 18928, 29409,
       13759, 28571,  7472, 36060, 38086, 46646, 36036,  7368, 23865,
       27233, 12455, 25962, 15581, 18471, 41860, 20751, 38308, 42425,
       42867, 22582, 24292,  7278, 14040, 25132, 46504, 20875,  7286,
       34572,  2038, 41006, 20726, 31715, 42434,   218, 36178, 49161,
       44385,  3712, 12593,  2709, 41427,  8995, 30737, 44021, 35205,
       31023,  8966, 31028, 36014,  5372, 41447,  8952, 28264, 48186,
       48587, 12638, 23566, 42053, 37982, 46626, 26307,  6011, 41257,
       47373, 22766, 14726, 18805, 36644, 45984, 28558, 45151, 14907,
       40197, 40720, 26516,  7279, 30533, 18367, 28750,  4050, 28528,
       23774, 32986, 14370, 41321, 29374, 49072, 16760, 46168, 13755,
       22250, 38562,  3000,  2780, 26814, 44821, 46993, 29223, 10549,
       48967,  9491, 13783,  5603,  2104, 35967,  7239, 34445, 24133,
        5845, 29020, 25738, 39721,  9672, 23780, 44174, 48163, 12097,
       39227, 17032,  6978, 32879, 33559, 25704, 30546, 34501, 30786,
       41430,  8249, 47315, 37015, 12072, 20663, 12859, 34437, 36363,
       34556, 36365, 10531, 10378, 30491, 34477, 37409, 10009, 45518,
        2753, 12234, 36890, 11118, 16919, 42554, 27525, 42018, 48927,
       13662, 35058,  4403, 41000,   439, 32709, 15721,  6456, 30053,
       49016, 47675, 20345, 27063, 16320,  6192, 48578, 32032, 48569,
       42811, 15412, 25119, 20183, 14172, 41810, 43235, 28247, 38113,
       33853, 47151, 45126, 29341, 40877, 35272, 46779, 39370,  5930,
        4888, 13478, 29847, 31549,  4337,  6295, 20273, 37883, 15640,
       37861, 24355, 48660, 19734, 19742, 24367,  6354, 39880, 14738,
       12613,  8240, 14752,  9416,  2235, 18858,  4949, 45801,  6646,
       16996, 44500, 16350, 30685, 44520,  6937,   201, 19180, 30588,
       12166, 32739,  5741, 29265, 37077, 31132, 44580, 31393, 48304,
       17422, 49471,  8014,  2291,  8005, 47862, 32227, 23823, 30497,
       36783,   601,  7744, 23426, 32504, 11723, 43679, 37125, 22775,
        3589, 39569, 23102, 17621, 33051, 36879, 16165,  8293, 41787,
       21079, 11353,  9152, 36145,  2002, 21723, 35626, 29675, 32811,
        4958, 48869,   175, 40672, 20965,   490,  2640, 10257, 26077,
        2860, 12335, 33465,   200, 40590, 45866, 25959, 20783, 45119,
       16814, 45117, 20407, 29661, 42429, 16674, 47560, 31281, 11362,
       23974, 12955, 14650, 24330, 31798, 33031, 32428, 43049, 38947,
        7529, 47131, 12264, 40207,   331, 18103, 47610, 29008, 23530,
       47989,  8902,  9177, 41083, 28234,  3484, 28640, 21066, 11531,
       27296, 27302,   268, 42494, 12677, 41446, 48733, 31428,    19,
       45013,  7651, 35213, 30036, 13865, 33408, 11230, 46643, 45497,
       36377, 44166, 25878, 10006, 26325, 30816, 45959, 30823, 39795,
       11746,  8885, 28271, 23340, 37965,  7809, 30054, 23604, 31083,
       22974, 39778,  3702, 26105,  4374, 36764, 21056, 23718, 45670,
       44109, 24707, 11522, 31165, 33921,  8767, 29475, 37818, 34044,
        6715, 10934, 16683, 16818, 41196,  2341, 30431, 37341,  2668,
       45921, 20464, 16547, 31336, 16792, 15376, 11624,  5089,  8636,
       37455, 44860, 33329, 10540, 28930, 15200, 13058, 10101, 12796,
       28353, 29175, 20013,  9174, 35613, 31506, 42621, 42815, 17446,
       10154, 26365, 25130, 28615, 33110,  5416,  7178, 34746, 49002,
       16102, 38284, 10043, 39664, 38593,  8026, 24198, 44491, 25450,
       41450, 18273, 10233, 13298, 24233, 42029, 38055,   393, 45645,
       18857, 46635, 21938, 44475, 39208, 24177, 43423, 20006, 16388,
       18017, 48379,  5915, 36187, 15537,  3306, 40781, 22007, 43164,
       26182,  6749, 44365, 30366, 45540, 23146, 14158, 38851, 41513,
       31466, 12056, 42472, 37566, 48890,  4584, 18967, 25712, 22493,
       19333,  6183, 10744, 23635, 23721,  8092, 44417, 18712, 41550,
       48322, 29585, 29133, 12051, 27125, 24748,  7633, 20036, 36700,
       28337, 23409,   256, 46019,  1291, 11536, 22528, 25153,  1561,
       19374, 21869, 24780, 29132,  1464, 25045, 14307, 16443, 18507,
        4815,  5096,  9339, 44922, 20696, 29608, 33004, 35179, 46537,
       34179, 14167,  1325,  4452, 31741, 44784, 33732, 46564, 13516,
       14964, 30635, 35079, 38536,  3009, 27988, 43779,  6734, 14892,
       10221, 28309,   983, 45953, 20236, 14584, 32919, 26441, 36212,
       38819, 30209, 20543, 43760, 24883, 27824, 49472, 40961, 42297,
       28778, 23683,  7926, 41922, 18984, 24293, 37578, 21193, 29123,
       38804,  8821,  8465, 27905, 38880, 22321, 41129, 31286, 25935,
        1959, 30947, 41332,  4842, 16603, 16810, 22583, 44843, 22824,
       24140, 47640, 35624, 46686, 15500, 29299, 41685, 37660, 23965,
       41862, 22144, 42850, 29664,  4796, 31508, 23460, 18589, 20099,
        9866, 24128, 30531, 19183, 28026,  7886, 36906, 14143, 11925,
         849,  4909, 22024,  6868,  1777, 13971, 39687, 39648, 16373,
        3858, 46507, 36825, 49029,  7628, 38903, 44653, 47394, 17710,
       22476, 22959,   563,   147, 46270, 12291, 17190, 18731, 14915,
         872, 14692, 48285, 25346, 21829,  7700,  2581, 10066, 36046,
       41201, 27836]), array([28973, 16120, 25324, 25328, 38085, 47235, 25351, 38086, 31524,
       16068, 38104,  3232, 31509, 16045, 11292, 38115, 31474, 11310,
        3106, 16015, 25460, 47305,  3072, 25394, 25287, 31568,  3248,
       37892,  3442, 25051, 37904, 47053, 25066, 31719, 11066, 16301,
       47083, 16277, 11092,  3361,  3358, 16259, 31645,  3311, 41587,
        3289, 31607, 47174,  3260, 25265, 47320, 11349,  3054, 11365,
        2803, 47507, 25827, 11535,  2773, 38346, 47547,  2747, 11568,
       38363, 15693, 41260, 11592, 11593, 47570, 15652,  2705, 25928,
       15649, 38405, 41211, 47630, 47639,  2805, 47029, 25814, 41304,
       38163, 31400, 38190, 15927,  2998, 25557, 25577, 38200, 15900,
       11423, 25665,  2904, 11470, 47458, 15825, 25746, 38272, 41329,
       31221, 31219, 15772, 25796, 47496, 25811, 38436,  3456, 25020,
       32272, 41990, 46601,  4050, 41982, 46626, 16817, 24389, 46646,
       37577,  4065,  3987, 16794, 37590, 24463, 24475, 24488, 16753,
       46716, 24517, 16730, 37635,  3977, 16836, 16850, 24296, 24094,
       42087, 32411, 42068, 10470, 32388, 24152, 10478, 16958, 24169,
       16956, 24202, 32350, 32348, 46539, 32339, 24222, 32335, 32333,
       24236, 32305, 46568, 37548, 10697, 41886, 46743, 16681, 24816,
       16508, 10877, 16502,  3629, 46900, 31886, 10889, 46912, 46925,
       24911, 41733, 16424, 46958, 16405, 10977, 24955, 41707, 24985,
        3495, 41703,  3477, 11005, 10867, 11013, 24810, 37779, 10738,
       37673, 16657, 32042,  3804, 46779, 32032,  3790, 41860, 46799,
       46801, 31996, 24682, 24686,  3747, 46825, 31971, 24718, 24736,
        3712, 16574, 24769, 16540, 31912, 26045,  2608, 31030, 48496,
       27446,  1443, 29985, 27518,  1398, 12596, 40535,  1377, 14493,
       12522, 48557, 29931, 48576, 48578,  1331, 14463, 48597, 14443,
       40485, 12691, 29859, 29937, 27426, 27410, 12501, 27168,  1681,
       30213, 12402, 30198, 40672, 40667, 27227, 27231, 27290, 40651,
       30134, 14684, 39085, 12455, 48416,  1565,  1547,  1546, 14643,
       27359, 40611, 30089, 14397, 14396, 27699, 48662,   998, 39424,
       48840, 14210, 29649,   955, 48857, 12876, 14200, 28004, 40351,
       12883, 40344, 48874,   929, 28038, 12909, 12914, 28064, 28074,
       29591,   870,   866, 39417, 39032, 29671, 39411, 14376, 27757,
       12726, 12732, 29798, 48698, 29788,  1129,  1128, 12770, 40417,
       29758, 12779, 40410,  1070, 29720, 39376, 27908, 14276, 12823,
       27932, 29683, 12841, 27956, 27163, 30241, 38997, 26258, 30851,
       11825, 47816,  2377, 41065,  2364, 30811, 41048, 30792, 30785,
       30782, 47878, 15338,  2291, 47895, 15302, 11942, 15289, 11959,
        2236, 15280, 40990, 11804, 30695, 41119, 38511, 26067, 47664,
       15582, 47674, 38460, 41174,  2565, 31007, 26094, 41173,  2551,
       47696, 11711, 47698,  2536, 26123, 47715, 26137, 30938, 38492,
       47747, 15494, 41126, 11772, 24091, 26516, 47939, 30494,  1991,
       15016, 48129, 15006, 14995, 48164,  1887, 38889, 40815, 12221,
        1856, 12236, 26991, 40790, 27007,  1807, 27029, 40753, 38974,
       30270,  1734, 38993, 48097, 38656, 12119, 38816, 38659, 26523,
       15271, 26534, 11974,  2169, 26597, 38732, 12039,  2138, 26627,
        2134, 38746, 26662, 12057, 30589, 12097, 48060, 30552, 26737,
       26753, 48082, 26763,  2015, 24082, 46447, 24077,  8587, 19094,
        6767, 19062,  6755, 21153, 19050, 21161, 34509, 36009, 35966,
       21204, 21215,  6671, 36033, 19002, 34431, 21276, 44794, 21289,
       34420, 21298, 34477, 19112,  6805, 34572, 44563, 19246, 44566,
        8475, 20936,  8478, 44575, 34665, 35871, 20947, 19206,  6900,
       20967, 44600,  8515, 44622, 19151,  8543,  6838,  6837, 44638,
       19143, 44648, 44811, 18947,  8719,  8721, 34187, 21623, 34181,
       18734, 21647, 36225, 43153,  6308,  8952,  8953,  6295, 45026,
       36246, 45036,  8966, 36272, 45051, 18663, 18648,  9005, 18646,
        6211, 45098, 18764, 19257, 21596, 43202,  8723, 21336, 18935,
       36078, 34367, 34366, 21371, 34347, 21405, 34343, 21429, 34322,
        8796, 43254, 21490,  6442, 43224, 43222, 21538, 36169, 43214,
       21562,  6405, 44952, 44551, 19264, 35841, 20160,  7663, 20173,
        7978, 20219,  7597, 35145, 44095, 44098,  7581,  8007, 20267,
        8029,  8046,  8049,  7495, 35058,  7465, 35042, 20386, 20387,
       35039,  7454, 44035,  8093,  7934, 44021,  7797, 20016,  7784,
       35391, 43962, 35302, 20042, 19911, 43976, 43979,  7744, 19887,
        7900, 20082, 19880, 35261, 20096, 20103, 35423, 19871, 35249,
        7701,  7697, 35230, 21819, 35548, 35567, 20704, 20720, 44411,
       34803, 44433, 34783, 35761, 34775,  7078, 44468,  7027, 20868,
       44515,  7008, 19305,  6998, 20882, 44526, 34701, 34694, 19284,
       34691, 43499,  7163, 44210, 20688,  7185, 44218, 43718,  7394,
       43708, 43696, 19588, 34964, 44282, 44284, 20542, 44312,  7278,
       35661, 19522, 44340, 19508, 20618,  8267, 20629,  7216, 20645,
       34859, 20662, 20684, 48920,  6179, 45133, 37033, 23407, 17565,
       46055, 37058, 32861,  4810,  9993, 23490, 17493, 23379, 17482,
       23566, 42359, 37125, 46137, 10089, 23590, 17422, 23595, 42328,
       23608,  4711, 42449,  4883,  4898, 23167, 33058, 36929, 45897,
        5055, 23192,  5008, 17673, 45942, 45947, 42498, 23277,  4970,
        4969, 45961, 42486, 36984,  4947, 23314,  4930, 17617, 37013,
        4901, 10104, 23622, 17407, 42309, 10227, 10257, 23880, 37282,
       23892, 42214, 42202, 10289, 10296, 23942, 23945, 23954, 10318,
       10322, 17136, 17135,  4337, 32503, 10348, 46410, 32473, 24045,
       10415, 23823, 45872, 17297, 23799, 32727, 23659, 42301, 23694,
       32693,  4597,  4595,  4571, 17337, 23725, 23729, 42282, 37226,
       46244,  4550, 42273, 37236, 32640, 10192,  4524,  4519, 37246,
       23794, 17298, 36925, 33102, 45839, 42964,  9216, 22163, 33788,
        9234, 33779, 45323, 45332, 42942,  5833,  9272,  9273, 18331,
       22247,  5808, 33724, 33720, 36510,  9299,  5782, 45384, 22272,
       45388, 36449,  9309,  5918,  5931, 18565, 36344, 21919, 18559,
       18557,  6104, 33938, 45191, 33929, 36378, 21990,  9124, 43022,
       36401, 33899, 33889, 18464, 45235,  5983, 45261, 33845, 33828,
       22120,  5922, 18615, 22284,  5753, 33400,  9559, 22770, 18013,
        5383, 17994,  9580, 22784, 22822, 22845, 17939,  5306, 22928,
        9660, 36813,  9680, 22977,  5232, 23012,  5207,  9755,  9759,
        5153, 33403,  9314, 18065, 22647, 42887, 18275, 18266,  5717,
       33633, 42871, 45443, 33622, 22427,  5639, 36613, 33559,  5614,
       18165,  9431, 33539, 45521, 42806, 45547, 36653, 45572, 22624,
       45595,  5461, 28095, 32138, 49366, 29461, 28635, 28713, 29196,
       13827, 28500, 13343, 29197,   482, 29027, 29137,   429, 28735,
       39882, 13629, 39788, 12976, 28876, 28250, 39861, 49173, 14051,
         249, 28624, 49250, 28494, 29392, 28619, 13638,    46, 28696,
       28845, 40233,    96, 49289,   324,   112, 13597, 39961,    93,
       28297, 13729, 48944,   458, 40056, 28515, 48943, 28163, 28291,
         303, 13712, 39895, 13434,   463, 28683, 39592, 29548, 13986,
       39639,   352, 40196, 14061, 29256, 29409,   154, 49478, 28617,
       39513, 13396, 28608, 13026, 49348, 29069, 39651,   225,    65,
       40189, 40121,   218,   817, 28146, 39545, 49096, 39810, 13379,
       13120, 13382, 13383,   542, 29489, 13116, 28800, 40258, 39997,
       13271, 28875, 49161,   235, 13406, 39608, 28961, 29209, 28568,
       39870, 49165, 28828, 48989,   373,  2563, 42491, 41257, 41321,
        7239, 27792, 42494, 30995, 25917, 29781, 20526, 27752, 30926,
       15532, 29520, 46149, 49057, 45900, 37237, 45898, 33051,  7011,
       20875, 38279, 43518, 20506, 23242, 45984, 29374, 23718, 17373,
       20593, 23481, 34815, 26003, 17381, 20564, 17511,  4759, 14370,
       17401, 20733, 39517, 27669, 43596, 19556, 49093, 37015, 28881,
       27734,  4900, 31023, 28640, 34941, 17569, 25959, 42434,  4582,
        8349,  4753,  2620,  2753, 12733, 33312, 17767, 12162, 27304,
       22056,  6568, 28823, 33859, 33857, 33853,  9175, 33813, 36060,
       30491, 40877,  1561, 18984, 34437, 49016, 48432, 48094,  5886,
        8683, 34448, 21242, 22042, 18344, 22037,  6011, 18730, 44976,
       39028,  1731,  8902, 30258,  8956, 13662,  6267,  8995, 43116,
       27063, 14738, 14907, 26983, 14945, 34276, 30387,   175, 36122,
       33914, 44875, 22024,  9152,  2438, 14650,  1529, 19170, 11495,
       22852, 43455, 22915, 12581,   310,   311, 38590, 17886, 14518,
       17883, 44583, 44580,  5247, 11872, 22996, 15400, 36850, 26307,
        1370, 23069, 39851, 14561, 26750, 13607, 26471, 39115, 22242,
       14621,  5739, 30065, 22368, 30610, 22448, 45497, 38733, 36644,
       43382, 26569, 36654, 22582, 22595, 29160,  2212, 35967, 35962,
       13708, 21068, 36724, 33358, 23780, 29876, 37710, 46651, 25367,
       48918, 11137, 20192, 10861, 37596, 42189, 24818, 13768,   439,
       20183,  8144, 44174, 37883, 29731, 39721, 16109,  7400, 32215,
         827, 10549, 47066, 46911, 24305, 24302, 40103, 29675, 47010,
       44186, 43745, 12791, 14231,  8098, 13929, 16244, 24836, 37409,
       43792,    32, 35170, 28907,  3208, 47283, 23850, 46988, 47192,
       12955,  7512, 16919, 35205, 14269, 24193, 15968, 10767, 41430,
       16646,  7829, 39373, 39449, 31428,  4168, 23876,  3037, 28106,
       15849, 39687, 13924, 37938, 16628, 19850, 20498, 24583, 39469,
        7368, 35091, 20343,  3509,  8014, 41427, 39497, 28528,  3589,
       44860,  1603, 26182, 18471, 29920, 14512, 14692, 26918, 16880,
       38887, 45829, 26917, 10531, 36889, 29319, 31665, 12189, 45801,
       19286, 43485, 18858, 36865, 43902, 24233, 20861,  6488, 44569,
       46564, 18485, 33921, 24367, 40548, 18222, 41810, 44051, 22422,
       22389, 10729, 30588, 22313, 33714, 22267, 29289, 47151, 16584,
       40889, 29463, 45354, 30541, 35215, 44754,   490, 44763, 48869,
        1559, 36481, 39102, 18367, 36046, 20099, 12894, 24674, 41553,
         580, 49029, 25338,  3617, 20273, 31484, 21363, 28964, 38113,
       46613, 17995, 24355,  6563, 22775, 30737, 27233, 22723, 30054,
       21079, 28047, 29341, 28264,  6770, 40590, 22583, 18115,  1482,
       48847,   159, 42815,  5603, 16760, 22493, 31506, 35324,  5096,
       48587, 29020, 48927, 32504, 48660, 28558, 42339, 11597, 24008,
       10378,  2709, 46127, 37106, 20663, 25962, 20407, 49145, 20687,
       10006, 13375, 12933, 13181, 20726, 40759, 49204, 20751, 49086,
       39605, 34132, 11449, 46270, 38271, 39880, 47045, 23807, 10221,
        4476, 32645, 11507, 34177, 42232, 48733, 17361, 47513,  7286,
        7279,  4607, 35363,  7374, 25025, 25024, 13755, 44337, 48677,
       29086, 12335, 13298,   200, 38170, 17621, 47675, 39262,  6168,
       40478, 45119, 29911, 24190, 23337, 30981,  6175, 23271,   331,
       32142, 17725, 32545, 27743, 30053, 13865, 19734, 15721, 36145,
        8249, 18103, 20464,  8145,  9416, 48569, 42314, 43049, 16792,
       42554, 46674, 26223, 47409, 18706, 45540, 13853, 29933, 13068,
        7266, 19634, 32739, 24468,  2780, 29265,  9354,  8831, 14024,
       28750, 33748, 35613, 33759, 38284, 46257, 36036, 32986,    19,
       45322, 30180, 16165, 28592, 48307, 28571,  4949, 16598,  5930,
       43235, 16935, 26814, 41685, 42297,  5799, 45151, 27774,  4584,
       40720, 25704, 29054, 13478, 11024,  6354,  9491,   305,  3074,
       45677,  7178, 27525,  8537, 15640, 14349, 40675, 24330,  1943,
       48336, 30361, 11660, 30786, 19784, 46039, 16320, 46019, 47373,
       12264, 34638, 47634,  2646, 16373,  5182, 38947, 35497,  2341,
       46504, 12166, 21589,  7475, 18928, 17132,  6081, 43191, 36367,
       12796, 31508,     4, 36895,  8345, 37982, 29608, 14040, 18454,
       33387, 34044, 16818, 24293, 13783, 47640, 41476, 21066,  8964,
       31489, 18017, 47131, 37818, 44868, 48163, 47117, 30431,  6192,
       34043,  6456, 14892, 41787,  2002, 39664, 36365, 12151, 14167,
         872, 18589, 16388, 31715,  6098, 21646, 30366, 27022,  6364,
       15005,  3702, 36363, 20013,  8882, 24748, 48322, 14726, 18821,
       35626,   935, 35762, 15581, 39370,  8367, 37017, 41180, 28337,
       44166, 19363, 26105,  8392, 19725, 20340, 45921, 48967, 43779,
       44520, 47315, 41447,  7529, 39227, 12613, 29175,  6978, 41450,
       32919, 31028, 42429, 32879,  7323, 13759, 23721,  4452, 23874,
       29759,  8240, 35662, 17190, 25666, 12718, 46168, 38536, 37341,
        4326, 17446, 43614, 25578, 32811, 29735, 10009,  8313,  8092,
       47610,  2640, 24133, 23604, 41083, 47989, 39778, 14584,  2288,
       13219, 35444, 44109, 47862,  5508, 22250, 21056, 20965, 30685,
       30772, 36825, 42811, 30823, 34556,  8026,  6646, 16814,  2038,
       12593, 48552,  5829, 39648, 24128,  5981, 42785, 37077, 37455,
       46643, 31393,  3484, 36879,  4370,   393, 38308, 32035, 39613,
       45013, 23865, 30497, 38804, 32709, 41550, 30546, 40905,  5741,
       26019, 47560,  9177, 31549, 45645, 32403, 33004,  9672, 36405,
       22959, 39569,  3047,  5256, 11118, 45866, 36831, 30816, 26325,
       29475, 24229, 13971, 26263, 24292,  4958, 11362, 38593, 23426,
       28778,  4842, 32227, 43164, 41000, 40781, 41196, 31798, 41006,
        4888, 45670, 42053, 33329, 31646, 24177, 36764,  4815, 11746,
       48925,  7472, 48890,  8465, 39507, 35213, 44653, 21020,  8636,
       34204, 44922, 43423, 36014, 19313, 44385, 12638, 29847, 35272,
       20054, 43760, 34445, 35624, 14363, 19183, 44740, 35179, 14158,
        8821, 14752,  8005,  6868, 44491, 44110,  7651, 44821, 18805,
       42742, 42737, 28271,  4348,  4374, 18731, 31281,  8133,   601,
        5372, 47394,   849, 19180, 43679, 36783,  8856, 22880, 46924,
        4512, 22766, 48379, 12014,  3000, 16674,   268,  5770, 29132,
       16683,  1003, 30533, 41922, 11230, 18385, 44784, 48846, 25346,
        5915,  1987, 18273, 48186, 42018, 41446, 20056, 30036, 27265,
       29008, 24140, 15376, 22528,  6061, 15200,  6734, 45518, 30635,
       26626, 34501, 18201, 47310, 36303,  4403, 11522, 25132, 31165,
         105, 40751, 10101, 23102, 37861, 11606, 41129, 23530, 23036,
       21723, 46993, 31083, 15636, 38477, 44500, 45959, 26065, 11026,
       26075,  2581, 36187, 17812, 28309, 15412, 22974,  7309, 42621,
        6937, 16443, 35518, 43477, 37919,  4174,  4185,   201, 48480,
       18507, 29661, 37472, 29123, 16813, 42472, 14964,  5089,  7273,
       40207, 23774, 23006, 20236, 15508, 44365, 36210, 29133, 12072,
         828, 15537, 26885, 10540, 23460,  4796,  1586, 48624,  8393,
       36178, 38880, 46077, 46792,  7055, 34960, 27302,  6715, 33031,
       31741,  5845, 46470, 13974, 37965, 36890, 12226,  6830, 21031,
        1290,  2860, 18967, 45088, 10647, 49072, 37296, 31286,  4905,
       27824, 11536, 25712, 21869, 46940,  5416, 22740, 25427, 28234,
       22190, 27087, 12291, 18857, 13058, 35560,  1464, 33110, 33465,
        8990, 28615, 17628, 33408, 38965, 19494, 16102, 26309, 29860,
       38819, 42425, 27988, 46635, 37604,  2346, 45953,  7633, 13441,
       38438,  9229, 46245, 37566, 43686, 25450, 32422, 24095, 31336,
        2235, 23974, 34877, 22765, 49088, 25878, 34994, 11925, 26441,
       47801, 23683, 39342, 28353, 31132,  3009,  6749, 21193, 42867,
       30947, 12051, 46537, 17710, 22463, 22321, 20323, 11353, 42671,
       35079, 11531, 10043, 29223, 25935, 22484, 45279, 26077, 14143,
       31664, 31782, 41862, 30340, 14699,  8767, 28026, 13208, 22101,
       16350, 35414, 38851, 37958, 30174, 13191, 25045,  3874, 21938,
       39043, 12234])]
