       11143, 38011, 49006, 28791,  7581, 19372,   549, 20120,  8428,
       31658,  8301, 13498,   933,  6971,   787,  8442,  1049, 29123,
       30128, 35779, 18665, 30289, 43178, 28840, 29446, 31410, 49266,
       29358, 35262, 20259, 30789, 29518, 35862, 45903, 40273, 12956,
       38165, 42914, 49003, 49159,  1370, 39939, 19790,   710, 12093,
       24512, 41905, 41818, 48972, 23605,  8551, 43622, 27476, 48984,
       39399, 48867, 15879, 27333, 21043,  2649, 23508, 48070,  6732,
       18370, 32045, 38321, 31474, 17707, 19386, 35331, 22683, 29244,
       44949, 32394, 41526,   139, 13444,   160, 38663, 48731, 46039,
       11272, 22351, 47141, 22775, 36690, 15018,  6724, 18611,  4429,
       31404, 32775, 35012,  7824, 36541, 32219, 18734,  6998, 34314,
       32239, 18776,  5228, 49259, 29130, 10093, 28417, 43718, 15165,
        3322, 13963, 28130, 18056, 30374, 48925, 45329, 28392, 24197,
       35957,   373, 48478, 27749, 34634,  1106, 13989, 28310, 15640,
       13840, 46598,  6061, 14577, 37831,  8587, 17924, 18083,  5337,
       14720, 31763, 47385,  7713,  7460, 41124, 47649, 26469,  7027,
       37428, 33826, 47401, 10428, 33822, 45654, 36495,  6727, 34885,
         805, 48765, 27179,  3144,  3488, 14390, 45087, 27867, 18533,
       43775, 41754, 45466, 39057, 48924, 47010, 23200, 38264,  9129,
       41453, 39236, 39047, 19518, 29215, 32828,  9102, 26750, 16674,
       13609, 16948, 36057, 21357, 24733,   245, 20601,  9464, 29616,
       29612, 20095, 37146, 23578,  7563, 33467, 41637, 36336, 36211,
       17150, 12788, 34842, 12214,  8108,  8922, 40816, 34840, 44089,
       10296,  8086, 38733, 27355, 18978, 23887, 36301, 36305,  2444,
       30346, 46621, 48676, 14615, 12831, 32384, 33653, 44948, 33157,
       39370, 40015, 35912, 25921, 35011, 30575, 18737, 44807, 33736,
       12639, 23755, 22381, 14276, 21422, 21424, 29035, 34104,  3088,
       25884, 25854, 23031,  5167, 38348, 34726, 23753,   445, 38996,
        2365, 46643,   820, 32653, 40928, 14314, 16977,  5877,  8678,
       21700, 38541, 29651, 13208, 40086,  5742,  7870, 48387, 33229,
       10977, 43892,  9317, 31107,  5223,  5378, 13334,  8282, 15173,
       36959, 46988, 20441, 17933, 47822, 10242, 28631, 38277, 23525,
       37744, 35657, 27237, 13865, 25845, 18117,  5691,  8892,  2089,
       49498, 49160, 34783, 47106, 46125, 28291, 34529, 11983, 21123,
       13804, 23452, 18088,  7671, 37746, 24318,  6077, 10001,  8580,
       20852,  3522,  3613, 39735, 31558, 39200,  3917, 47165, 33992,
       14221, 25563,  4763, 39629, 15196, 16848, 33688, 37123,  3971,
       10426, 41651, 31317,  3610, 47834, 40828, 10415,  4614, 20144,
       25539, 13783,  4244, 22595,  2327, 38099, 24001, 39356,   605,
       20251, 48189, 24210, 11322,  7043, 37691,   390, 21948, 46809,
       27372, 11405, 20815,  8533, 45175, 47682, 12837,  8435, 46207,
       26665, 11851, 10871, 27893, 24819, 16545, 17265, 27817, 39475,
       44659, 46437,  1267, 31871, 41164, 11203, 45693, 23109, 16780,
       20743, 16592, 35460, 46885, 44238, 26848,  5478, 40271, 28475,
        6279, 27734,   604,  3014, 12897,  9376, 44329, 48706, 13074,
       22889, 46108, 29773, 17750, 23323, 33997, 24801, 30016,  1380,
        6889, 44643, 13617, 26596, 46824, 25315, 30005, 26564, 15698,
        9573, 41007, 19099,  6119, 44125, 29527, 25765, 33435, 30616,
       38345, 29547,  4169, 38392,  2082,  9898, 29954,  7764, 35049,
       13484, 18869, 24829, 41952, 25096, 30998, 38364, 49486, 46427,
       30704, 24989, 38379, 40670, 45671, 18893, 16173, 24428, 47054,
       33020, 46647,  1718, 10204,   561, 42912, 31061, 23840,  2013,
       44182, 38043,  7212, 23379,  9773, 10971, 37217, 10297, 31205,
       29177, 14702,  1387, 15082, 29019, 16806, 14349,  6747, 27536,
       28554, 21447, 30628, 15093, 19603, 46914,  8152, 16557, 28696,
        9160, 49049, 12992, 26144, 39978,  2445, 19303, 49002, 31235,
         184, 14441, 43752, 26396, 32359,  4119, 20194,  6876, 31728,
        2795, 11559, 33849,  5358, 20408, 39712, 21773, 49406, 22208,
       44065, 17178,  6829,  5388,  6784, 34169,   895, 37511, 40420,
       44226, 36434, 22843, 14181,  6565, 37289,  4017, 17246, 41499,
       41168, 25092, 22935, 32186, 37322, 44996, 25229,  9253,  6348,
        9299, 47952, 19462, 24857,  1385, 27697, 18144, 27722, 12433,
         327, 46743, 28227,  3865, 24261, 17046, 28203,  2780,  7345,
       30586, 10580, 14033, 24010, 31815, 20188, 45933,   308, 30329,
       45126,  5430, 27062, 42343, 30930, 24688, 36389, 40859, 42659,
       41209,  7630, 15881, 21022, 43296, 39406, 27580, 12261, 18192,
       38053, 18512, 32105, 28096, 33681, 18926, 13181, 26338, 17409,
       33791, 11044, 25987,  1707, 45993, 25498, 37035, 18998, 13243,
        5472,   881, 44138,  7965, 25893, 41054, 21798, 25776, 41103,
       37058, 14213, 11156, 20704, 42339, 15195, 30617, 34515, 14780,
       43464, 41010, 25536, 15908,  4626, 23331, 12918, 38648, 48769,
       41000, 42127, 42049,  7224, 26424, 42163, 18520, 36880, 24780,
       33784, 11450,   309,  3687, 42042, 16163, 18514, 27060, 24599,
       45157, 12076,  4261, 30232, 16320, 45801, 18300, 49045, 45369,
       32621, 39879, 40380, 18287, 12782, 36179, 43654,  8885, 36672,
        4804, 34818, 13714,  8856, 15431, 23630, 40211, 23401, 47772,
       28453,  5599, 16175, 20385, 31525,  7273, 42682, 21227, 28811,
       23848, 41827, 28942, 34039, 45274,  1425,  2225, 12993, 49432,
       47705,   126, 33408,  5172,  1220,  2298, 22669, 31349, 41032,
       27781, 24178,   519, 20162, 19516, 18681, 37973, 26781, 29195,
       40896, 49437, 25478, 40890, 46838, 19039, 44130, 22352, 44165,
       30935, 21283, 36615, 40185, 16004, 30475, 17209, 13261, 15332,
        7797, 25976, 15161, 36774, 29914, 26246, 38960, 36166, 25925,
       45204, 38753, 35996,  6838, 10474, 28246, 36034,  9506, 36137,
       41829, 20632, 20466, 37764,  1956, 33747, 28315, 41046, 25975,
       36038, 28411,  6481, 27645, 39747, 15752, 47416, 25953, 41258,
       16790, 46991, 44357, 18025,  5705, 17157, 31375, 19565, 29256,
       31791, 17457, 18652, 48365,  9983, 22292,  1417, 16608, 45705,
        5859, 38304, 30944, 49494, 19550,  9439,  3969, 36669,  7910,
       25270, 10939, 28106, 19453, 37311, 34121, 39052, 10927, 43865,
       43074, 35381, 43431, 21284, 43447,  2206, 30936, 15709,  9001,
       16730,  2917, 31715,  8742, 10966, 42619, 39377, 32041, 12796,
       35155, 40668, 19910, 16748, 14456, 44270, 18502,  6983, 32139,
       23198, 18974, 45115, 26113, 16908, 38848, 21198, 39946,  9649,
       19770,  4790]), array([12286, 18617, 29202, 38416,  4816,   964,  6189, 31673,  4808,
        4807, 19511, 23172, 15469, 29195, 43976, 25753, 42185,  7724,
       10236,  1003, 25776, 45101, 39575, 19530, 17750, 24971,  8646,
       32599, 46028, 10239, 45087, 13916, 19942,  4847, 16303, 14498,
       10219, 43999, 37810, 12307,  7667, 43242, 38452, 35255, 38456,
       17667, 25707, 24439, 36177, 24438, 47605, 41425,  8722, 35257,
       48854, 39153, 10215, 29766, 35262, 27580, 12993, 21080, 17707,
       28397,  4763, 21082, 48846, 32045, 16339, 13875, 40247, 12289,
       43320, 36809, 40273, 48696, 45953, 47794, 33562, 29259, 18531,
       23641,  1097, 32925, 26402, 45959,  4935,  4931, 12386, 48713,
        8587, 47804, 28274,  1153, 31061, 39200, 45169, 48672, 41522,
       31986, 33935,  1132, 23218, 39198, 31990, 45157, 10358, 26408,
       12374, 14449, 40257, 36795,  1036,  6131, 45982, 20698, 10283,
       19545, 39561,  4879, 18579, 46004, 37863, 18588, 30616, 43936,
       30619, 15515, 47776, 15527, 29245, 47772,  1071, 11221, 41500,
       37886, 32008,  4914, 45975, 24516, 15520, 26414,  1047, 42163,
       23613,   863,  4680, 49006, 15297, 46283,  2856, 21167, 39071,
       27427, 39069, 11468, 25595, 13747,  8946,   667, 34395,  9971,
       31597, 39696, 16521,  7534, 33863, 34405,  4534, 46249, 29109,
       33296, 14601, 10005, 24358, 44876,  6455, 11460, 31608,   710,
       23071, 46297, 38565, 29082,   626, 29904, 22718, 42396, 12181,
        8973, 11518,  9921, 20092, 13150,  6555, 44155, 36060, 28551,
       43074,  2905, 23807, 36084, 44130, 41308, 38568, 27416, 24339,
       35173, 11489, 40128,  8965, 23065,  4429, 34389,  9945, 26650,
       31208, 12287,  2797, 21159, 21915, 33598, 47558, 17608, 40181,
       11381, 19477, 18721, 43178, 19462, 21921, 25663, 43173, 36130,
         805, 37746, 29817, 40194, 14533, 48271, 48881, 20630, 23138,
        4669, 13052, 30531,  6312, 21903, 42253, 25682, 48902, 36906,
        8766, 39655, 29835, 36938, 21145, 29123, 29853, 17555, 41350,
       10041,  2775, 25628,  4554, 16479, 48972, 44089, 36111, 18762,
       12237, 38519, 14577, 47505,   787, 37737, 13813, 22282, 37731,
       44062, 48942, 41365, 11405, 47520, 44937, 29845, 42310, 30494,
       31624, 39675, 40115, 32643, 24934, 48389, 30780,  1545, 12768,
       48392, 25991,  8301, 48114, 10621, 18033, 43548, 36430, 36429,
        5328, 41905, 48100, 26186, 36605, 48158, 10863, 20927, 38082,
       24801, 32809, 45416,  5378, 14137,  5691, 32736, 30788, 10877,
       10884, 18269, 10910,  1959, 25976, 10573, 10946, 34657, 25951,
        2017, 27842, 18321,  2021, 28124,  5251, 27829, 10555, 17983,
       36401, 29592,  8341,  1989, 14307, 10602, 48420, 24819, 12784,
        5755, 15994,  1496, 30952, 10588, 15722, 24655, 29577, 25962,
       38058,  1982, 12743, 45739, 18078, 36583, 38166, 15886, 48242,
       48241, 41829, 15888, 41797, 36524, 20898, 45498, 19730,  5495,
       24733, 32761, 41790, 30837, 24760, 18199,  5549, 45528, 18191,
       45529,  8165, 43654, 24739, 18178, 27979, 41818, 12683, 32773,
       45552, 38128, 27991, 14183,  8118, 43622, 36569, 20921, 24790,
       36572,  8086, 45451, 20852, 41745, 15935, 27917, 45629, 34634,
       43715, 12624, 38099,  8246, 39401, 12648,  1784, 32783,  5465,
       41848, 10704, 38188, 45588, 20859, 15907, 32757, 12711, 19749,
       41765, 12649, 35442, 12738, 15555, 21786, 36396,  1251, 37964,
        2206, 45855,  1245, 23576, 14040, 39229, 40302, 32887, 36708,
       17893, 42047, 22357, 35515, 37948, 45839, 27753, 11068, 17928,
       11073, 45814, 31015, 25884, 14047,  2174, 28219, 20765, 29651,
       15607, 28227, 12464,  2177, 48612,  7836, 43419, 27698, 45197,
       38347, 29283, 20731, 19873, 10377,  8533, 17853, 31052, 32645,
       45184, 42086, 11156, 14431, 39519, 33943, 28258, 35519, 40628,
        1219,  5053, 45879,  6009,  5047,  5044, 47879,  2257, 45884,
       18479, 29681, 16175, 47857, 37988, 30738, 15634,  5921, 26263,
       41654,  5196, 18366,  2096, 26269, 17960, 48503,  1387,  1386,
       41651, 18370,  7946, 36674, 39465,  8428, 21677, 21681, 26246,
       48474, 24835, 31769,  8385, 43781, 45329, 48020, 29606, 10983,
       29373, 31763, 19835, 28148, 45754, 36377, 48512, 17948, 19625,
       36353, 18414, 20982, 11054, 11055, 12505, 33538, 22557,  5148,
        2146,  8442, 40588,  2151, 40583, 25907, 14064, 22550, 38006,
        1371, 34679, 47981, 34054,  1363, 33412, 15673, 23301,  2114,
       24870, 47977, 29626, 23298,  5880, 47952, 20546, 26084,  3848,
       11794, 15018, 33755, 11795, 30113, 38756, 29030, 13498, 44522,
       26951, 25459, 44715, 14739,  3105,  3501,  4237, 20506,  6771,
       44714, 44329, 16746, 14720,  3871, 40879, 37432, 34314, 14718,
       17150, 33782,  4002, 39874, 25490, 37122, 44270,  9334, 25360,
        7373, 42992, 20142, 25143, 44336, 13609,  6742, 18996, 23916,
       16821,  6655,  9376, 31317, 21323, 38995,  3535, 22223, 41179,
       32394,  9381, 26975, 46555, 26964,  7224, 35862,   139, 22947,
       36021, 47184, 13365, 23956, 33157, 41221,  3096, 36023, 29035,
       44506,  6971,  9552, 19386, 30049,  6664, 44345, 33751, 42580,
         189, 47190, 44580, 47065, 25470, 12040,  3392,  9771, 17217,
       16731, 18927, 19053, 12093, 13543,  7357,  9653,  9138, 34890,
       46525, 26792, 34935, 24166, 22983,   403, 38654, 37473, 16856,
       22935, 26894, 42953, 15081,  9636, 27168, 47211, 13553, 13238,
       37213, 31360, 42619, 18918, 42623, 11752,  6888, 32186,  6833,
       15042, 39863,  4196, 20492, 40933, 19069, 28755, 25213, 46719,
        9317,  6832,  6922, 35895, 27136, 20253,  9788, 13564,  9603,
       13334, 13541, 32384, 47226, 35932,   221, 23894, 31495, 29018,
       40061, 13230, 13324, 32196, 39994, 32250,  6910, 35074, 40928,
       46702, 21411, 49406, 46561,  6766, 47349, 49456, 28687, 20443,
       14674,  3279,   324, 27360, 44446, 49461,    47, 19402,  3708,
       28872,  2984, 25308, 27355, 13453, 11563, 28879, 39735,  9032,
       31326, 11953, 40886, 30160, 15211, 33064, 33178,  7422,   548,
         549, 24207, 47345, 41166, 11564, 17444, 44444, 25260, 47148,
       11687, 49486, 49254, 34262, 44785, 34257, 28858, 44249, 23036,
        6568, 21256, 38970, 13446,  3665,     4, 49496, 19213, 11682,
       44369, 25275, 34266, 17007, 49246, 49469,   569, 47360, 41021,
       44393, 19404, 17445, 38866, 13452, 21374, 34999, 34174, 25299,
       19203, 46885, 35002, 28880,    62, 30405, 20299,  9395, 24091,
       39950, 26984, 23933, 33744, 37620, 11583,  9063, 44260, 11836,
       24208, 27333, 31410,  3033, 47333,   522, 30328, 18875,  6640,
       34193,  9724, 37304, 25136, 46436, 35133, 20126, 29042, 31287,
       46427,  9069, 17077,  7178, 49131, 15196, 46432, 23018, 21991,
       33721, 13457, 21357, 13588,  3014, 17422, 47130, 32297,  7040,
        7161, 13279, 35957, 16994, 19159, 24047, 33788, 23970, 14760,
       34288, 26720, 49236,  3298,  6797, 31342, 41268, 48656, 45931,
       48689, 37927,  6108, 31074, 35323, 24187, 21039, 27697, 28965,
       22352, 15538, 25433, 37169,  3327,  7273, 26394, 48676,   327,
        1172, 37501, 12421, 47777, 38348,  4944, 15560, 34726,  2329,
       47141, 30624, 30648, 40896, 48692,  9253,  7302, 49266, 13989,
       40659,  4923, 13963, 13714, 37941,  3613,  3612, 30789, 10872,
        8057, 41897, 18056,  7027, 40382, 41054,  3738, 15967, 14851,
       27867, 48097, 17082, 44492, 20294, 45385, 48426, 32828, 30951,
       32339, 43752, 19138,  5388,  5298,  9429, 42722,  1707, 17028,
        8152, 15879, 41010, 21729, 30171, 39923,  8201, 43676, 48309,
       36539, 38875, 38117, 36541, 33471, 39345, 35779, 12712, 36561,
       15924, 15925, 33740, 12639,  1849,  7043, 22889, 36411, 34036,
       27781,  8441, 16894,  7910, 28203, 25893, 34529, 21798, 31375,
        2156,  2157, 12484, 39475, 19055, 38720, 39236, 39235, 26321,
       42861, 22775, 39501, 42045, 46668,  6000, 20743, 23297,   191,
       48519,  3452, 26219, 33432,  1467, 10939, 28903, 11981, 12553,
       27827, 28130, 20363, 10971,  5228, 15084, 42669, 39458, 33419,
       28143, 25932, 40340, 32359, 28162, 36378,  1370, 29358, 39280,
       34053,  5817, 16806, 49499, 25023, 29130,  4570, 46209, 27476,
       35128, 32450, 23755,   771,  6206,  6724, 18737, 10056,   933,
       35209, 16459,  9827, 38982, 28475, 13243,  4261, 27536, 13114,
       30475, 24359, 33020, 18776, 40086,  6732, 28363, 31179, 10022,
       17305, 33822, 30586, 30005, 37082, 44905, 46437, 28478, 17553,
       21588, 34461, 38435, 29986, 13034, 26771, 41209,  9773,  2594,
       17645, 28627, 43212, 26530, 28417, 48867, 40211, 20162, 15172,
       36876, 28631, 33586, 37123, 41245, 13840, 44222, 49159,  4768,
       12094, 34885, 20144, 32542, 20611, 16726,  6711, 33653, 10093,
       16674, 37764, 46465, 39613, 23887, 17698, 29177,  2573, 25765,
       47290, 44125, 22709, 11576,   350, 47401,  9877,  9968, 29215,
       30016, 42368, 25783, 45126, 23814, 27391, 26432, 32139, 12972,
       24315, 15210, 23840, 49248, 37511, 32140, 28989, 48765, 39057,
       40127, 44138, 31235, 39047, 46361, 24279, 10242, 25096, 11557,
       17450,  2893, 34818,  6161, 10245, 16780, 24512,  7513, 44250,
       17524, 36057,  4346, 16253, 40823, 33206, 34131, 47989, 41289,
       43187, 33187, 42659, 20259, 12662, 22448, 24126,  5472, 42270,
       40185, 29612, 39939,  9322, 45280, 24879, 31001, 29480, 38290,
        9462, 11044, 39377, 20385, 32775,  8438, 29631,  8435, 19990,
       45559,  5877, 41637, 33594,   184, 25563, 44807, 38481, 41103,
       29157,   445, 38277, 30433, 34840,  5172,  7926,  9464,  2658,
       48009, 34842, 15802,  8864, 38208, 12788, 48353, 18083, 10860,
       25975, 16977, 45693, 29407, 10608,  3060, 41046, 22264, 38518,
       14293,  5742, 29864, 10902, 11832, 27060, 35012, 35469, 39315,
       44755, 48387, 35460, 11843, 17413, 38079, 37691, 16970, 39895,
        4255, 16051, 29509,  5223, 36389,  6359, 44949, 22807, 48478,
       45654, 21422, 10826, 48937, 29518,   481,  5429,  3522, 20956,
       41744, 48070, 21546, 20816, 40973, 23334, 17046, 38822, 36948,
       38043, 15709, 34659, 17986, 35657, 34304, 18419, 29722, 12918,
        2558, 39171, 23616,   377, 47649,  6061, 14441, 18480,  9160,
       45164, 45933,  6876, 31658, 23665, 34097,  2365, 21892, 40015,
       38369, 43381,  2555, 41438, 16173, 12433, 32382,  4790,  3366,
       27178,  6725,  4804, 41453,  2533,  3971, 46643, 14015, 37146,
       15082, 33687, 27722, 31107, 43272, 36774, 22627, 21447, 41447,
       41164, 29244, 11203, 17803, 35299,  7315,  6130, 26848, 47750,
        6784, 12956, 27218, 13865, 12961,  5136, 43918, 36183, 44005,
       21049, 33544, 19518, 24314, 13433, 30289, 30963, 33946,  7459,
       23605, 48731,  4283, 22881, 27848,  5337, 46039, 23597, 35331,
       14780, 21160, 43342, 26678, 20095, 22720,  7563, 16848,   755,
       38594, 42734, 12782, 49259, 36116, 26093, 27854, 36205,   604,
       24381, 19550, 15866, 42525, 24778, 32105, 45582,  1006, 23452,
       19764,   308,   363,  4336, 36992, 29444, 44439, 41258, 38879,
       25536, 11559, 21761,  2917,  9928, 20090, 48706, 16558, 37865,
       13181, 46294, 43718, 41718,  8551, 31791, 31247,  4119,  1912,
       10303, 31607,  1900, 36211,  8654, 36450, 21948, 31419, 47705,
       18520, 16526, 49437, 16220, 48679, 17782, 19790, 46914, 18502,
       29656, 46176,  8477, 17134,  4244, 48883, 37289, 36336, 42295,
       38321, 31728, 45790, 14390, 11305, 39851, 22683, 22669, 27159,
       31958,  9101, 15669, 26338, 25877, 26278, 30232, 43453, 48924,
        4614, 37831, 44019, 29019, 41124, 44038, 21043, 33404, 27749,
       20395, 38345, 25478, 23596,  1385, 32046,  3938, 11045, 39879,
       26351, 38752, 35361, 25485, 25498,   261, 42978,  7626, 49398,
        5160, 17932, 42858, 41032, 25436,  7868, 36690, 27231, 48164,
       39712, 10345, 40271,  7870, 24510, 13263,  6945, 28517, 21212,
       43222,   309,   898, 23629, 13261, 36076, 38165, 41827,  4360,
        1049, 47385, 20773, 39725, 46483,  9129, 10297, 38733, 32480,
       12685, 40216,  5529, 41000,  6565, 23038, 14213,  2615,  4392,
       17178,  2444, 25925, 46598, 44165, 29460, 25374, 17924,  6889,
       36364,  3917,  9115, 26696, 26113, 41785,  7671,  4714, 22462,
       38648, 37356, 24197, 38379, 46125, 42587, 21414, 30575, 24829,
        8678, 37217, 36662,  5345, 31474, 37611, 23331, 32819,  7968,
       21773, 10590, 35060,  2250, 24989, 16841,  1311,  5754, 22394,
       46983, 47691,  8904, 40849, 32698, 12214, 43296, 23680, 22192,
       32239, 27725, 45175, 14487,  6348, 18518, 11719, 19603,  9649,
       18611, 18061, 12897, 36700,  2567,  1204, 28791,  7024, 24983,
       33936,   243, 35142, 33227, 30653, 20815, 30935,  2082, 20120,
       14957, 22239, 30346, 16004, 23508, 27645, 33734, 22306, 32345,
        1738,  4186,  3088, 37881,  5287, 24389, 27640,  3687, 46874,
       13617, 26781, 30128, 27372, 48077, 42288, 13896, 46838, 33826,
       40380, 18117, 37707, 35188, 29547, 12828,  8580, 41979, 43447,
        3488, 35185, 47995, 29616, 23850, 45928, 23848,  3309, 24081,
       37973, 39399, 16608, 16350, 26750, 47697, 43464,  5134, 39786,
       26469, 45680, 29903, 12837, 10426, 29646,  3322, 39629, 10313,
        9439, 12707, 16908, 15908, 26374, 26424, 45993, 30213, 46207,
       13444, 44463, 25845, 31205, 28059, 18512, 21486,  7764, 28840,
       38392,  1157, 40890, 14221, 21022, 45461, 15226, 21618, 28310,
        8108,  6998,  7460, 11450, 14615, 18665, 40816, 24780,  1110,
         106,  1267,  6727,  6279, 38304, 19565, 36179, 48703, 48707,
         109, 34426, 30930,  6980, 31424, 29181, 44328, 25987,  7170,
       48925,  6756,  7212, 23379, 40763, 25953, 11143, 35633, 29388,
       11392,  7113, 43943, 48840, 44948, 15698,  1220, 28453, 25725,
       15752, 43991, 10763, 25500, 49432, 44643, 33681, 40297,  4671,
       43865, 18998, 36305, 38960, 15584, 10854, 19770,  5989,  2795,
       32653, 49073,  8922, 11482,  8339, 30944, 40363, 28108,  7581,
       10580,  7217, 20601, 36434,  6370,  3865, 44065, 18753,  3422,
       23525, 26564, 24318, 22427, 42593, 45265,  6838, 17933, 30998,
       27064, 19842, 14074, 24857, 11975,  5364, 38264, 21123,  5167,
       45274, 36428, 16397,  7345,   390,   881, 14731, 44226, 10181,
        3174, 11237, 12365, 29731, 34730, 14724, 33353, 35996, 48759,
         895, 26433,  7364, 26712, 30374, 41470, 39370,   465, 47277,
       30585, 27033, 14702,  8687,  3144, 26397, 48747,  2327,    76,
        5430, 25255, 30197, 40831, 20632, 11139,  2637,  6077, 25539,
       22434, 25315, 18594, 41952, 18978, 38355, 34121, 12144, 22208,
       37259, 10256, 46017, 38036, 38663,  7824, 11272, 40828, 38753,
       46743, 12322,   160, 45369, 49160,  6641, 47315, 47682,   519,
       31711, 42926,  4235, 20600, 29021, 43180, 45903, 29316, 47353,
       24178,  1294, 39794, 18533, 22194, 16730, 26796, 46615, 10296,
       32581,  2686, 35297, 44182, 19974, 47568, 37516,  1380,  1388,
       49269, 12831, 19546, 18701, 42049, 12076,  1417, 24634, 15431,
       33784, 32219, 41168,  3969, 19774, 40777, 31815, 37311,  7086,
       33861, 34283, 18192, 30205, 10001, 31890, 25092,  9983, 46232,
       20289, 33467, 18188, 32117, 15881, 27062, 23484, 38543,  9599,
       49002, 20441, 11322, 40663, 17886, 32995, 10044,  3610, 39060,
        8103, 18974, 46824, 23198, 48762,  3723, 28136, 16529,  9650,
       18477, 25921, 12081, 11509,  2445, 19516, 31295, 35011, 35321,
       23594,  6907])]
