       44236,  9744, 34641, 42492, 34676,  9747, 38135,  9689,  1193,
       34158, 39985, 18950,  3796, 34124,  1195, 43790, 18439, 19491,
        3861, 42796, 17984, 30750, 10941, 34495, 30819, 16271, 37592,
       35772, 36588, 38701, 30833, 22600, 10509, 22466, 22285, 29826,
       36143, 19004, 20325, 23112, 16945, 42661,  3109, 27316, 47440,
       23222, 25604,  5834, 25671, 21174, 28768, 24247, 40867, 11790,
       44157, 40190, 24239, 13188, 44636, 41474,  8182, 26647,  1407,
        2777, 28678, 49412, 24437, 24079,  1334, 29900,  1969,  5276,
       35565, 32836, 12706, 12122,  7087, 12679,  9091, 35403, 11111,
       29729, 33198, 45951, 35612, 31770, 22426, 44671,   265, 15676,
       16811,  9635, 10299, 15240, 17485,  5953, 12164, 44777,  5626,
       36848, 38592,  4877, 47815, 24309, 36255, 16650, 26376, 32515,
       46260, 25164, 44718, 17130, 26069, 21724, 16457, 40956, 11608,
       21525, 40093, 37642,  2353, 30444,  6345, 30029, 35316, 10835,
       43293,  4010, 33124, 25594, 16464,  6850, 28998, 37463,  1072,
       32767, 38069,  2704,  2322, 38779, 15817, 26754, 41337, 36110,
       11030, 17247,  7080, 47327,  4569, 48928, 38620,  7320, 48977,
       44431, 13889, 25670, 21917, 26890, 14551, 45395, 27966,  3534,
        5703, 11570, 47531,   124,  2546, 34189, 23124, 19698, 14345,
         962, 37916, 29022, 46556,  7154, 19981, 15954,  2224, 34522,
        6575, 45551, 32128,  4210,  6085,  7269, 46381, 16530,  8512,
       32528, 30856, 44760, 12865, 23565, 48623,  3466, 32316, 20748,
       10158, 36011, 34706, 13098,  5009, 25349,  7950,  9548, 45864,
       17534, 25977, 48521, 15478,  2690, 37752, 23825,  8193, 13786,
       48793,  3497, 13468, 46672, 19009, 45968, 11070, 26873, 28767,
       19234, 43301,  2688, 44116, 37382, 28859, 40517, 20926,   803,
       28371,  8944,   284, 11707, 43319,  4539, 23494, 21273,  2106,
       43929, 38191])]
